ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,1,ˆê”Ê,4,4735,ŠpŽR—YÆ,20,66,°,¼,3,20,7.18,04,‚Ü‚­‚è·‚µ,4,0.15,1.58.6
]ŒËì,1,ˆê”Ê,2,5114,¬—ÑF²,24,49,°,¼,3,20,6.98,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
]ŒËì,1,ˆê”Ê,6,5047,š •ª«‘¾˜Y,61,46,°,¼,3,20,7.05,06,‚Ü‚­‚è·‚µ,6,0.44,.  .
]ŒËì,2,ˆê”Ê,3,4857,‰Á“¡ãÄ”n,15,62,°,¼,5,20,7.00,01,”²‚«,3,0.14,1.53.8
]ŒËì,2,ˆê”Ê,1,5095,¬Œ´‘«,35,41,°,¼,5,20,6.74,02,”²‚«,1,0.09,1.54.1
]ŒËì,2,ˆê”Ê,5,3596,‰Íã”Nº,60,26,°,¼,5,20,6.90,03,”²‚«,5,0.21,1.55.7
]ŒËì,2,ˆê”Ê,2,4228,‹g“cT“ñ˜Y,56,51,°,¼,5,20,6.82,04,”²‚«,2,0.15,1.59.1
]ŒËì,2,ˆê”Ê,6,4375,Æ‰®Œúm,47,68,°,¼,5,20,7.02,05,”²‚«,6,0.26,.  .
]ŒËì,2,ˆê”Ê,4,5034,Žá—Ñ‹`l,55,19,°,¼,5,20,6.70,06,”²‚«,4,0.18,.  .
]ŒËì,3,ˆê”Ê,2,4889,Œã“¡·–ç,30,53,°,–³•—,0,10,6.69,01,·‚µ,2,0.11,1.52.9
]ŒËì,3,ˆê”Ê,5,4509,•½Œ©^•F,53,43,°,–³•—,0,10,6.61,02,·‚µ,5,0.22,1.53.2
]ŒËì,3,ˆê”Ê,3,3947,Ž›–{¸•½,39,64,°,–³•—,0,10,6.85,03,·‚µ,3,0.14,1.55.3
]ŒËì,3,ˆê”Ê,1,4779,ˆÉ‘qŒõ,21,24,°,–³•—,0,10,6.92,04,·‚µ,1,0.08,1.56.8
]ŒËì,3,ˆê”Ê,6,4650,’†ŽR—Y‘¾,63,32,°,–³•—,0,10,6.76,05,·‚µ,6,0.15,.  .
]ŒËì,3,ˆê”Ê,4,2014,‚’Ë´ˆê,18,25,°,–³•—,0,10,6.74,06,·‚µ,4,0.13,.  .
]ŒËì,4,ˆê”Ê,1,4711,‘Oo’B‹g,25,27,°,“ì¼,6,15,6.64,01,”²‚«,1,0.14,1.52.7
]ŒËì,4,ˆê”Ê,3,3220,“ñ‹´Šw,27,38,°,“ì¼,6,15,6.87,02,”²‚«,3,0.18,1.54.7
]ŒËì,4,ˆê”Ê,5,4442,¼’|‘å•ã,19,48,°,“ì¼,6,15,6.74,03,”²‚«,5,0.21,1.55.9
]ŒËì,4,ˆê”Ê,4,3990,‹ÚàVŽ•F,33,57,°,“ì¼,6,15,6.92,04,”²‚«,4,0.16,1.57.0
]ŒËì,4,ˆê”Ê,6,4422,‰iˆä—ºŽŸ,34,15,°,“ì¼,6,15,6.99,05,”²‚«,6,0.35,.  .
]ŒËì,4,ˆê”Ê,2,5007,‹ß“¡—Yˆê˜Y,71,59,°,“ì¼,6,15,6.76,06,”²‚«,2,0.29,.  .
]ŒËì,5,ˆê”Ê,2,3075,’†‘º—T«,41,47,°,“ì¼,6,15,6.76,01,·‚µ,2,0.24,1.53.0
]ŒËì,5,ˆê”Ê,1,4421,XìL‘å,37,10,°,“ì¼,6,15,6.74,02,·‚µ,1,0.17,1.54.8
]ŒËì,5,ˆê”Ê,3,4793,‹àŽq–G,64,21,°,“ì¼,6,15,6.71,03,·‚µ,3,0.20,1.56.3
]ŒËì,5,ˆê”Ê,6,4933,”Â‹´˜Ð‰ä,10,40,°,“ì¼,6,15,6.70,04,·‚µ,6,0.18,1.57.1
]ŒËì,5,ˆê”Ê,5,5114,¬—ÑF²,24,49,°,“ì¼,6,15,6.73,05,·‚µ,5,0.23,.  .
]ŒËì,5,ˆê”Ê,4,4876,”~–ØŒh‘¾,62,11,°,“ì¼,6,15,6.85,06,·‚µ,4,0.21,.  .
]ŒËì,6,ˆê”Ê,1,4375,Æ‰®Œúm,47,68,°,“ì¼,5,10,7.27,01,“¦‚°,1,0.11,1.52.9
]ŒËì,6,ˆê”Ê,4,3629,óŒ©¹Ž,54,12,°,“ì¼,5,10,6.91,02,“¦‚°,4,0.14,1.53.6
]ŒËì,6,ˆê”Ê,3,4761,ŽR“cW‘å,32,58,°,“ì¼,5,10,6.86,03,“¦‚°,3,0.10,1.55.9
]ŒËì,6,ˆê”Ê,6,4712,•yD—S^,14,31,°,“ì¼,5,10,6.85,04,“¦‚°,6,0.16,1.56.3
]ŒËì,6,ˆê”Ê,5,5095,¬Œ´‘«,35,41,°,“ì¼,5,10,6.96,05,“¦‚°,5,0.16,.  .
]ŒËì,6,ˆê”Ê,2,4662,•ÐŽR‰ë—Y,46,52,°,“ì¼,5,10,6.96,06,“¦‚°,2,0.09,.  .
]ŒËì,7,ˆê”Ê,2,4809,ŠOèŒå,11,70,°,“ì¼,8,25,7.03,01,”²‚«,2,0.16,1.58.0
]ŒËì,7,ˆê”Ê,4,3947,Ž›–{¸•½,39,64,°,“ì¼,8,25,6.88,02,”²‚«,4,0.32,1.59.3
]ŒËì,7,ˆê”Ê,3,5034,Žá—Ñ‹`l,55,19,°,“ì¼,8,25,6.80,03,”²‚«,3,0.23,2.00.6
]ŒËì,7,ˆê”Ê,1,4917,Šâ‹´—T”n,69,71,°,“ì¼,8,25,6.87,04,”²‚«,1,0.23,2.02.3
]ŒËì,7,ˆê”Ê,5,4483,–k–ì‹P‹G,36,69,°,“ì¼,8,25,7.04,05,”²‚«,5,0.28,.  .
]ŒËì,7,ˆê”Ê,6,5047,š •ª«‘¾˜Y,61,46,°,“ì¼,8,25,6.82,06,”²‚«,6,0.49,.  .
]ŒËì,8,ˆê”Ê,1,4509,•½Œ©^•F,53,43,“Ü‚è,“ì¼,7,25,7.27,01,”²‚«,1,0.28,1.57.0
]ŒËì,8,ˆê”Ê,2,3220,“ñ‹´Šw,27,38,“Ü‚è,“ì¼,7,25,7.21,02,”²‚«,2,0.32,1.57.9
]ŒËì,8,ˆê”Ê,4,4751,—é–Ø—È—S,70,63,“Ü‚è,“ì¼,7,25,7.27,03,”²‚«,4,0.26,1.58.1
]ŒËì,8,ˆê”Ê,6,4723,Ž›“‡‹g•F,58,14,“Ü‚è,“ì¼,7,25,7.18,04,”²‚«,6,0.28,1.58.2
]ŒËì,8,ˆê”Ê,3,4735,ŠpŽR—YÆ,20,66,“Ü‚è,“ì¼,7,25,7.39,05,”²‚«,3,0.38,.  .
]ŒËì,8,ˆê”Ê,5,4228,‹g“cT“ñ˜Y,56,51,“Ü‚è,“ì¼,7,25,7.31,06,”²‚«,5,0.22,.  .
]ŒËì,9,ˆê”Ê“Á‘I,1,4124,’r“c—Yˆê,67,20,“Ü‚è,“ì¼,7,25,7.03,01,”²‚«,1,0.07,1.56.5
]ŒËì,9,ˆê”Ê“Á‘I,2,3596,‰Íã”Nº,60,26,“Ü‚è,“ì¼,7,25,7.11,02,”²‚«,2,0.13,1.57.6
]ŒËì,9,ˆê”Ê“Á‘I,5,4421,XìL‘å,37,10,“Ü‚è,“ì¼,7,25,7.29,03,”²‚«,5,0.18,2.00.0
]ŒËì,9,ˆê”Ê“Á‘I,4,4888,‹àŽ™—²‘¾,65,23,“Ü‚è,“ì¼,7,25,7.09,04,”²‚«,4,0.11,2.00.5
]ŒËì,9,ˆê”Ê“Á‘I,3,3990,‹ÚàVŽ•F,33,57,“Ü‚è,“ì¼,7,25,7.27,05,”²‚«,3,0.08,.  .
]ŒËì,9,ˆê”Ê“Á‘I,6,3607,Œ´“c’q˜a,23,65,“Ü‚è,“ì¼,7,25,7.71,06,”²‚«,6,0.32,.  .
]ŒËì,10,‘I”²í,2,4442,¼’|‘å•ã,19,48,“Ü‚è,“ì,8,20,7.14,01,·‚µ,2,0.07,1.16.8
]ŒËì,10,‘I”²í,1,4933,”Â‹´˜Ð‰ä,10,40,“Ü‚è,“ì,8,20,7.29,02,·‚µ,1,0.03,1.17.1
]ŒËì,10,‘I”²í,3,2014,‚’Ë´ˆê,18,25,“Ü‚è,“ì,8,20,7.41,03,·‚µ,3,0.08,1.18.6
]ŒËì,10,‘I”²í,5,3075,’†‘º—T«,41,47,“Ü‚è,“ì,8,20,7.07,04,·‚µ,5,0.11,1.18.8
]ŒËì,10,‘I”²í,4,4761,ŽR“cW‘å,32,58,“Ü‚è,“ì,8,20,7.37,05,·‚µ,4,0.12,.  .
]ŒËì,10,‘I”²í,6,4779,ˆÉ‘qŒõ,21,24,“Ü‚è,“ì,8,20,7.29,06,·‚µ,6,0.24,.  .
]ŒËì,11,‘I”²í,3,3629,óŒ©¹Ž,54,12,“Ü‚è,“ì,6,20,6.91,01,‚Ü‚­‚è·‚µ,3,0.11,1.15.8
]ŒËì,11,‘I”²í,1,4712,•yD—S^,14,31,“Ü‚è,“ì,6,20,6.90,02,‚Ü‚­‚è·‚µ,1,0.11,1.16.7
]ŒËì,11,‘I”²í,5,4889,Œã“¡·–ç,30,53,“Ü‚è,“ì,6,20,7.14,03,‚Ü‚­‚è·‚µ,5,0.09,1.17.8
]ŒËì,11,‘I”²í,4,4793,‹àŽq–G,64,21,“Ü‚è,“ì,6,20,6.92,04,‚Ü‚­‚è·‚µ,4,0.11,1.18.5
]ŒËì,11,‘I”²í,6,4711,‘Oo’B‹g,25,27,“Ü‚è,“ì,6,20,7.02,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
]ŒËì,11,‘I”²í,2,4483,–k–ì‹P‹G,36,69,“Ü‚è,“ì,6,20,7.23,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
]ŒËì,12,—DŸí,1,3577,ŒüŠ_“ñ,13,56,“Ü‚è,“ì,4,10,6.99,01,“¦‚°,1,0.06,1.14.9
]ŒËì,12,—DŸí,2,4409,âŒ³_m,66,37,“Ü‚è,“ì,4,10,7.04,02,“¦‚°,2,0.11,1.15.6
]ŒËì,12,—DŸí,5,3226,‰Y“cM‹`,51,28,“Ü‚è,“ì,4,10,7.00,03,“¦‚°,5,0.11,1.16.9
]ŒËì,12,—DŸí,6,4298,‹{‰ºŒ³ˆû,26,67,“Ü‚è,“ì,4,10,7.11,04,“¦‚°,6,0.16,1.17.4
]ŒËì,12,—DŸí,4,4610,²“¡‘å—C,57,16,“Ü‚è,“ì,4,10,7.04,05,“¦‚°,4,0.08,.  .
]ŒËì,12,—DŸí,3,4505,“‡“cŒ«l,48,34,“Ü‚è,“ì,4,10,7.07,06,“¦‚°,3,0.11,.  .
‹Ë¶,1,—\‘I,4,4131,Œ´–L“y,39,71,°,¼,7,7,7.08,01,‚Ü‚­‚è·‚µ,4,0.09,1.52.0
‹Ë¶,1,—\‘I,3,5049,¼ˆä—F‘¿,19,70,°,¼,7,7,6.99,02,‚Ü‚­‚è·‚µ,3,0.13,1.53.0
‹Ë¶,1,—\‘I,2,3227,’·‰ª–Îˆê,54,47,°,¼,7,7,7.15,03,‚Ü‚­‚è·‚µ,2,0.19,1.55.6
‹Ë¶,1,—\‘I,1,4078,“n•ÓŽj”V,49,29,°,¼,7,7,7.19,04,‚Ü‚­‚è·‚µ,1,0.19,1.56.6
‹Ë¶,1,—\‘I,5,3748,¬•—³Œá,24,25,°,¼,7,7,7.01,05,‚Ü‚­‚è·‚µ,5,0.07,1.56.8
‹Ë¶,1,—\‘I,6,5132,’†–ìŠóˆê,18,64,°,¼,7,7,7.04,06,‚Ü‚­‚è·‚µ,6,0.08,1.57.4
‹Ë¶,2,—\‘I,1,3891,’JŒûŒ’ˆê,21,58,°,¼,8,8,7.04,01,“¦‚°,1,0.13,1.52.7
‹Ë¶,2,—\‘I,4,4568,œA£^–ç,32,65,°,¼,8,8,6.94,02,“¦‚°,4,0.18,1.53.4
‹Ë¶,2,—\‘I,2,4439,‹ß“¡—F•ó,51,63,°,¼,8,8,7.08,03,“¦‚°,2,0.16,1.55.2
‹Ë¶,2,—\‘I,6,4492,–{‘½G˜a,58,55,°,¼,8,8,7.08,04,“¦‚°,5,0.19,1.55.5
‹Ë¶,2,—\‘I,3,3186,‰«Œå,43,13,°,¼,8,8,7.09,05,“¦‚°,3,0.21,1.57.0
‹Ë¶,2,—\‘I,5,5175,“‡èäˆê˜N,42,40,°,¼,8,8,7.05,06,“¦‚°,6,0.27,2.00.2
‹Ë¶,3,—\‘I,3,3988,ŒÃì½”V,17,53,°,¼,9,9,7.04,01,‚Ü‚­‚è,3,0.07,1.18.9
‹Ë¶,3,—\‘I,4,3807,‰ª•”“N,50,46,°,¼,9,9,7.13,02,‚Ü‚­‚è,4,0.11,1.20.5
‹Ë¶,3,—\‘I,2,4047,‹g‰i_‘¥,30,69,°,¼,9,9,7.22,03,‚Ü‚­‚è,2,0.08,1.23.0
‹Ë¶,3,—\‘I,6,3909,²X–ØNK,44,18,°,¼,9,9,7.09,04,‚Ü‚­‚è,5,0.12,1.24.4
‹Ë¶,3,—\‘I,5,5133,–x‰z—Y‹M,59,28,°,¼,9,9,7.08,05,‚Ü‚­‚è,6,0.16,1.29.0
‹Ë¶,4,—\‘I,2,4648,–Ø‘º—º‘¾,69,62,°,¼,9,8,6.97,01,”²‚«,2,0.12,1.14.5
‹Ë¶,4,—\‘I,1,3336,‰““¡WŽi,11,51,°,¼,9,8,6.98,02,”²‚«,1,0.18,1.15.3
‹Ë¶,4,—\‘I,3,4085,‰¬–ì—T‰î,14,68,°,¼,9,8,7.07,03,”²‚«,3,0.10,1.16.0
‹Ë¶,4,—\‘I,6,4344,V“c—YŽj,62,42,°,¼,9,8,6.99,04,”²‚«,6,0.12,1.16.5
‹Ë¶,4,—\‘I,5,4037,•Ê•{³K,25,54,°,¼,9,8,7.06,05,”²‚«,5,0.14,1.18.4
‹Ë¶,4,—\‘I,4,3781,HŒ³½,56,60,°,¼,9,8,7.02,06,”²‚«,4,0.10,1.18.8
‹Ë¶,5,—\‘I,3,3984,âŒûŽü,71,59,°,¼,9,8,7.05,01,”²‚«,3,0.06,1.13.8
‹Ë¶,5,—\‘I,1,3485,’|‘ºËŽi,70,11,°,¼,9,8,7.18,02,”²‚«,1,0.08,1.14.6
‹Ë¶,5,—\‘I,6,3771,Ü‰ºŠ°–@,28,75,°,¼,9,8,7.15,03,”²‚«,5,0.07,1.15.9
‹Ë¶,5,—\‘I,2,3065,‘“cOŠì,13,35,°,¼,9,8,7.06,04,”²‚«,2,0.12,1.16.6
‹Ë¶,5,—\‘I,4,3911,—é–Ø–Ò,48,17,°,¼,9,8,7.05,05,”²‚«,4,0.06,1.17.2
‹Ë¶,5,—\‘I,5,5132,’†–ìŠóˆê,18,64,°,¼,9,8,7.04,06,”²‚«,6,0.09,1.17.8
‹Ë¶,6,—\‘I,1,4067,‰iˆäŒ¹,20,56,°,¼,8,7,6.98,01,“¦‚°,1,0.17,1.14.1
‹Ë¶,6,—\‘I,3,4306,”È–örŒá,33,24,°,¼,8,7,6.99,02,“¦‚°,3,0.09,1.14.7
‹Ë¶,6,—\‘I,2,2787,“¡ˆä’è”ü,73,20,°,¼,8,7,7.07,03,“¦‚°,2,0.10,1.14.9
‹Ë¶,6,—\‘I,6,5049,¼ˆä—F‘¿,19,70,°,¼,8,7,6.99,04,“¦‚°,6,0.08,1.16.4
‹Ë¶,6,—\‘I,5,3891,’JŒûŒ’ˆê,21,58,°,¼,8,7,7.17,05,“¦‚°,4,0.10,1.17.6
‹Ë¶,6,—\‘I,4,5141,‘åàV•—ˆ¨,22,41,°,¼,8,7,6.97,06,“¦‚°,5,0.14,1.18.0
‹Ë¶,7,—\‘I,1,3686,’¹‹’ËF”Ž,53,48,°,¼,8,7,7.01,01,“¦‚°,1,0.17,1.13.8
‹Ë¶,7,—\‘I,3,4492,–{‘½G˜a,58,55,°,¼,8,7,6.95,02,“¦‚°,3,0.16,1.14.4
‹Ë¶,7,—\‘I,4,3406,’†—¢‰p•v,15,52,°,¼,8,7,7.08,03,“¦‚°,4,0.20,1.16.1
‹Ë¶,7,—\‘I,2,3105,“àŽR•¶“T,46,23,°,¼,8,7,6.95,04,“¦‚°,2,0.18,1.16.5
‹Ë¶,7,—\‘I,6,5133,–x‰z—Y‹M,59,28,°,¼,8,7,7.00,05,“¦‚°,6,0.19,1.17.7
‹Ë¶,7,—\‘I,5,3044,ŽO‘îŽ¢Žm,47,30,°,¼,8,7,7.08,06,“¦‚°,5,0.22,1.17.8
‹Ë¶,8,—\‘I,1,4847,²“¡—²‘¾˜Y,74,22,°,¼,7,6,6.84,01,“¦‚°,1,0.18,1.13.2
‹Ë¶,8,—\‘I,5,4061,”‹Œ´Gl,35,44,°,¼,7,6,6.97,02,“¦‚°,3,0.18,1.13.7
‹Ë¶,8,—\‘I,2,5035,ŸNˆä—D,29,31,°,¼,7,6,6.91,03,“¦‚°,2,0.16,1.16.0
‹Ë¶,8,—\‘I,4,4026,¬—ÑW,66,67,°,¼,7,6,6.97,04,“¦‚°,5,0.14,1.17.3
‹Ë¶,8,—\‘I,3,3748,¬•—³Œá,24,25,°,¼,7,6,6.96,05,“¦‚°,4,0.18,1.17.4
‹Ë¶,8,—\‘I,6,5175,“‡èäˆê˜N,42,40,°,¼,7,6,6.98,06,“¦‚°,6,0.12,1.19.3
‹Ë¶,9,—\‘I“ÁÜ,1,3807,‰ª•”“N,50,46,°,¼,4,3,6.95,01,“¦‚°,1,0.12,1.50.6
‹Ë¶,9,—\‘I“ÁÜ,4,3893,Ž¬è³‘¥,37,43,°,¼,4,3,6.94,02,“¦‚°,4,0.19,1.51.8
‹Ë¶,9,—\‘I“ÁÜ,5,3781,HŒ³½,56,60,°,¼,4,3,6.90,03,“¦‚°,5,0.18,1.53.3
‹Ë¶,9,—\‘I“ÁÜ,2,3960,‹e’nF•½,67,34,°,¼,4,3,6.92,04,“¦‚°,2,0.10,1.54.8
‹Ë¶,9,—\‘I“ÁÜ,3,4446,˜a“cŒ“•ã,55,19,°,¼,4,3,6.88,05,“¦‚°,3,0.11,1.55.0
‹Ë¶,9,—\‘I“ÁÜ,6,3186,‰«Œå,43,13,°,¼,4,3,6.94,06,“¦‚°,6,0.23,1.56.9
‹Ë¶,10,—\‘I“ÁÜ,3,4439,‹ß“¡—F•ó,51,63,°,¼,4,3,6.94,01,‚Ü‚­‚è,3,0.19,1.50.9
‹Ë¶,10,—\‘I“ÁÜ,5,4067,‰iˆäŒ¹,20,56,°,¼,4,3,6.90,02,‚Ü‚­‚è,5,0.09,1.52.2
‹Ë¶,10,—\‘I“ÁÜ,6,4648,–Ø‘º—º‘¾,69,62,°,¼,4,3,6.92,03,‚Ü‚­‚è,6,0.11,1.53.2
‹Ë¶,10,—\‘I“ÁÜ,2,4233,‹TŽR‰ëK,26,49,°,¼,4,3,6.90,04,‚Ü‚­‚è,2,0.21,1.54.1
‹Ë¶,10,—\‘I“ÁÜ,1,3800,–qGŽŸ,57,33,°,¼,4,3,7.05,05,‚Ü‚­‚è,1,0.31,1.54.9
‹Ë¶,10,—\‘I“ÁÜ,4,4078,“n•ÓŽj”V,49,29,°,¼,4,3,6.94,06,‚Ü‚­‚è,4,0.13,1.55.4
‹Ë¶,11,—\‘I“Á‘I,1,4131,Œ´–L“y,39,71,°,¼,4,3,6.81,01,“¦‚°,1,0.14,1.50.2
‹Ë¶,11,—\‘I“Á‘I,5,4847,²“¡—²‘¾˜Y,74,22,°,¼,4,3,6.83,02,“¦‚°,5,0.15,1.51.4
‹Ë¶,11,—\‘I“Á‘I,6,4047,‹g‰i_‘¥,30,69,°,¼,4,3,6.96,03,“¦‚°,6,0.18,1.53.3
‹Ë¶,11,—\‘I“Á‘I,3,3911,—é–Ø–Ò,48,17,°,¼,4,3,6.88,04,“¦‚°,3,0.15,1.54.8
‹Ë¶,11,—\‘I“Á‘I,2,3860,¼–{_‹M,40,38,°,¼,4,3,6.92,05,“¦‚°,2,0.19,1.55.9
‹Ë¶,11,—\‘I“Á‘I,4,4344,V“c—YŽj,62,42,°,¼,4,3,6.83,06,“¦‚°,4,0.10,1.56.6
‹Ë¶,12,‹Ë¶“Á‘I,1,4061,”‹Œ´Gl,35,44,°,¼,3,2,6.84,01,“¦‚°,1,0.09,1.50.7
‹Ë¶,12,‹Ë¶“Á‘I,4,3686,’¹‹’ËF”Ž,53,48,°,¼,3,2,6.92,02,“¦‚°,3,0.18,1.51.8
‹Ë¶,12,‹Ë¶“Á‘I,6,4568,œA£^–ç,32,65,°,¼,3,2,6.80,03,“¦‚°,6,0.24,1.53.7
‹Ë¶,12,‹Ë¶“Á‘I,2,3771,Ü‰ºŠ°–@,28,75,°,¼,3,2,6.96,04,“¦‚°,4,0.20,1.54.8
‹Ë¶,12,‹Ë¶“Á‘I,5,4085,‰¬–ì—T‰î,14,68,°,¼,3,2,6.95,05,“¦‚°,5,0.35,1.55.3
‹Ë¶,12,‹Ë¶“Á‘I,3,3909,²X–ØNK,44,18,°,¼,3,2,6.92,06,“¦‚°,2,0.07,1.55.7
