ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,9,—\‘I“ÁÜ,5,3141,ŽR—ˆ˜al,41,35,“Ü‚è,–k¼,1,0,6.72,06,·‚µ,5,0.17,.  .
íŠŠ,10,—\‘I“ÁÜ,1,5121,’è¼—EŽ÷,59,44,“Ü‚è,–k¼,1,0,6.68,01,“¦‚°,1,0.19,1.48.6
íŠŠ,10,—\‘I“ÁÜ,3,3227,’·‰ª–Îˆê,63,29,“Ü‚è,–k¼,1,0,6.77,02,“¦‚°,3,0.21,1.51.2
íŠŠ,10,—\‘I“ÁÜ,2,3788,ˆê‹{–«O,16,60,“Ü‚è,–k¼,1,0,6.72,03,“¦‚°,2,0.14,1.52.5
íŠŠ,10,—\‘I“ÁÜ,6,4359,‰¡ì¹Žu,54,33,“Ü‚è,–k¼,1,0,6.83,04,“¦‚°,6,0.13,1.53.0
íŠŠ,10,—\‘I“ÁÜ,5,5039,‘q“c–Î«,3,59,“Ü‚è,–k¼,1,0,6.73,05,“¦‚°,5,0.12,.  .
íŠŠ,10,—\‘I“ÁÜ,4,4800,¬Ž›Œl,7,36,“Ü‚è,–k¼,1,0,6.74,06,“¦‚°,4,0.19,.  .
íŠŠ,11,—\‘I“Á‘I,1,4118,‰F²Œ©~,1,71,“Ü‚è,–k¼,1,0,6.75,01,“¦‚°,1,0.07,1.49.3
íŠŠ,11,—\‘I“Á‘I,2,3885,‹v“c•,26,14,“Ü‚è,–k¼,1,0,6.67,02,“¦‚°,2,0.05,1.49.9
íŠŠ,11,—\‘I“Á‘I,4,4445,‹{’nŒ³‹P,60,58,“Ü‚è,–k¼,1,0,6.78,03,“¦‚°,4,0.09,1.51.9
íŠŠ,11,—\‘I“Á‘I,3,4210,¼‘ºN‘¾,18,20,“Ü‚è,–k¼,1,0,6.80,04,“¦‚°,3,0.12,1.53.0
íŠŠ,11,—\‘I“Á‘I,5,4641,ˆé‘º ,20,55,“Ü‚è,–k¼,1,0,6.73,05,“¦‚°,5,0.09,.  .
íŠŠ,11,—\‘I“Á‘I,6,3833,’†’Ò”ŽŒP,55,25,“Ü‚è,–k¼,1,0,6.76,06,“¦‚°,6,0.12,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3590,à_–ì’JŒ›Œá,4,37,“Ü‚è,–k¼,1,0,6.75,01,“¦‚°,1,0.16,1.47.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3946,ÔŠâ‘P¶,29,24,“Ü‚è,–k¼,1,0,6.68,02,“¦‚°,3,0.13,1.50.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3388,¡Š_Œõ‘¾˜Y,53,51,“Ü‚è,–k¼,1,0,6.76,03,“¦‚°,2,0.18,1.51.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4013,’†“‡F•½,64,28,“Ü‚è,–k¼,1,0,6.77,04,“¦‚°,4,0.08,1.52.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,3978,êŽ“¡m,12,53,“Ü‚è,–k¼,1,0,6.78,05,“¦‚°,5,0.11,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4052,‹»’Ã—•,56,74,“Ü‚è,–k¼,1,0,6.76,06,“¦‚°,6,0.13,.  .
Š—ŒS,1,ˆê”Êí,1,3687,‰Ô“c˜a–¾,75,45,°,“ì¼,2,1,6.72,01,“¦‚°,1,0.07,1.49.1
Š—ŒS,1,ˆê”Êí,3,4146,–ö‹´G‹I,21,55,°,“ì¼,2,1,6.64,02,“¦‚°,3,0.07,1.50.0
Š—ŒS,1,ˆê”Êí,4,3624,‘åÎ˜a•F,23,50,°,“ì¼,2,1,6.69,03,“¦‚°,4,0.10,1.51.4
Š—ŒS,1,ˆê”Êí,2,4681,‘¾“c’ª,38,63,°,“ì¼,2,1,6.66,04,“¦‚°,2,0.20,1.51.6
Š—ŒS,1,ˆê”Êí,6,5130,ã–ì‘ñ”n,15,73,°,“ì¼,2,1,6.67,05,“¦‚°,6,0.06,.  .
Š—ŒS,1,ˆê”Êí,5,3819,‘å“à—TŽ÷,53,62,°,“ì¼,2,1,6.70,06,“¦‚°,5,0.10,.  .
Š—ŒS,2,ˆê”Êí,3,3842,¯–ì‘¾˜Y,47,72,°,“ì¼,2,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.22,1.48.3
Š—ŒS,2,ˆê”Êí,2,4379,ŒK“‡˜aG,49,65,°,“ì¼,2,1,6.66,02,‚Ü‚­‚è·‚µ,2,0.24,1.50.2
Š—ŒS,2,ˆê”Êí,4,4579,’†“ˆŒ’ˆê˜Y,33,34,°,“ì¼,2,1,6.70,03,‚Ü‚­‚è·‚µ,4,0.31,1.52.3
Š—ŒS,2,ˆê”Êí,5,4875,‘å’ËN‰ë,16,46,°,“ì¼,2,1,6.65,04,‚Ü‚­‚è·‚µ,5,0.29,1.53.2
Š—ŒS,2,ˆê”Êí,6,5137,ìŒ´—Á,56,69,°,“ì¼,2,1,6.64,05,‚Ü‚­‚è·‚µ,6,0.35,.  .
Š—ŒS,2,ˆê”Êí,1,3107,•½‰ªd“T,51,71,°,“ì¼,2,1,6.64,06,‚Ü‚­‚è·‚µ,1,0.38,.  .
Š—ŒS,3,ˆê”Êí,2,3811,Î“cÍ‰›,28,75,°,“ì¼,2,1,6.64,01,·‚µ,2,0.10,1.49.1
Š—ŒS,3,ˆê”Êí,4,4335,Žá—Ñ«,40,52,°,“ì¼,2,1,6.64,02,·‚µ,4,0.10,1.49.9
Š—ŒS,3,ˆê”Êí,1,3705,à_“c—²_,18,60,°,“ì¼,2,1,6.74,03,·‚µ,1,0.14,1.49.9
Š—ŒS,3,ˆê”Êí,3,3713,ˆÉ“¡½“ñ,73,33,°,“ì¼,2,1,6.72,04,·‚µ,3,0.07,1.51.7
Š—ŒS,3,ˆê”Êí,6,5132,’†–ìŠóˆê,46,36,°,“ì¼,2,1,6.61,05,·‚µ,6,0.11,.  .
Š—ŒS,3,ˆê”Êí,5,5103,ŽÅ“c‹ž‰î,66,74,°,“ì¼,2,1,6.69,06,·‚µ,5,0.09,.  .
Š—ŒS,4,ˆê”Êí,1,4483,–k–ì‹P‹G,68,59,°,–³•—,0,0,6.64,01,“¦‚°,1,0.08,1.47.4
Š—ŒS,4,ˆê”Êí,3,4230,à_è’¼–î,19,40,°,–³•—,0,0,6.63,02,“¦‚°,3,0.07,1.48.6
Š—ŒS,4,ˆê”Êí,5,4095,•Ÿ—ˆ„,61,67,°,–³•—,0,0,6.60,03,“¦‚°,4,0.11,1.50.3
Š—ŒS,4,ˆê”Êí,6,3793,‚‹´^Œá,30,68,°,–³•—,0,0,6.68,04,“¦‚°,6,0.12,1.50.9
Š—ŒS,4,ˆê”Êí,4,5161,“o‹Ê”¹•S,58,35,°,–³•—,0,0,6.65,05,“¦‚°,5,0.08,.  .
Š—ŒS,4,ˆê”Êí,2,3905,“V–ì—F˜a,64,77,°,–³•—,0,0,6.66,06,“¦‚°,2,0.14,.  .
Š—ŒS,5,ˆê”Êí,1,3550,“s’z³Ž¡,39,14,“Ü‚è,–³•—,0,0,6.75,01,“¦‚°,1,0.19,1.49.1
Š—ŒS,5,ˆê”Êí,3,3687,‰Ô“c˜a–¾,75,45,“Ü‚è,–³•—,0,0,6.86,02,“¦‚°,3,0.18,1.49.9
Š—ŒS,5,ˆê”Êí,4,4654,ŽÂ“c—D–ç,67,11,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,4,0.15,1.51.1
Š—ŒS,5,ˆê”Êí,5,3716,Î“n“S•º,32,53,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,5,0.15,1.51.7
Š—ŒS,5,ˆê”Êí,6,4182,‹g“c˜am,35,18,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,6,0.23,.  .
Š—ŒS,5,ˆê”Êí,2,4274,’·”¨—F•ã,25,41,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,2,0.19,.  .
Š—ŒS,6,ˆê”Êí,2,3122,‚ŽR“N–ç,31,49,“Ü‚è,–³•—,0,0,6.69,01,·‚µ,2,0.10,1.49.7
Š—ŒS,6,ˆê”Êí,1,3659,“¡¶—Yl,60,39,“Ü‚è,–³•—,0,0,6.76,02,·‚µ,1,0.14,1.50.8
Š—ŒS,6,ˆê”Êí,4,3940,”ÑŽR‘×,13,58,“Ü‚è,–³•—,0,0,6.77,03,·‚µ,4,0.12,1.52.0
Š—ŒS,6,ˆê”Êí,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,50,13,“Ü‚è,–³•—,0,0,6.83,04,·‚µ,5,0.14,1.52.2
Š—ŒS,6,ˆê”Êí,3,4561,“¡ŽRãÄ‘å,70,57,“Ü‚è,–³•—,0,0,6.65,05,·‚µ,3,0.13,.  .
Š—ŒS,6,ˆê”Êí,6,4253,¼ì^l,17,61,“Ü‚è,–³•—,0,0,6.81,06,·‚µ,6,0.13,.  .
Š—ŒS,7,ˆê”Êí,1,3489,‘åê•q,65,51,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.19,1.48.9
Š—ŒS,7,ˆê”Êí,3,4303,–qŒ´’,24,54,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,3,0.24,1.50.3
Š—ŒS,7,ˆê”Êí,4,3902,åì“N•½,48,37,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,4,0.24,1.51.8
Š—ŒS,7,ˆê”Êí,2,4110,¬àV˜a–ç,34,48,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,2,0.28,1.52.4
Š—ŒS,7,ˆê”Êí,6,5103,ŽÅ“c‹ž‰î,66,74,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,6,0.23,.  .
Š—ŒS,7,ˆê”Êí,5,4449,’†“ˆ’B–ç,41,70,“Ü‚è,–³•—,0,0,6.74,06,“¦‚°,5,0.19,.  .
Š—ŒS,8,ˆê”Êí,1,3475,‹´–{‹v˜a,22,38,‰J,¼,1,0,6.78,01,“¦‚°,1,0.19,1.48.7
Š—ŒS,8,ˆê”Êí,4,4084,™ŽR³Ž÷,20,47,‰J,¼,1,0,6.76,02,“¦‚°,4,0.21,1.50.2
Š—ŒS,8,ˆê”Êí,2,5161,“o‹Ê”¹•S,58,35,‰J,¼,1,0,6.73,03,“¦‚°,2,0.19,1.51.3
Š—ŒS,8,ˆê”Êí,3,3698,¬Šª—ÇŽŠ,63,12,‰J,¼,1,0,6.86,04,“¦‚°,3,0.19,1.52.7
Š—ŒS,8,ˆê”Êí,5,4836,‘å’JŒ’‘¾,27,43,‰J,¼,1,0,6.78,05,“¦‚°,5,0.26,.  .
Š—ŒS,8,ˆê”Êí,6,4091,r“c‘×–¾,29,56,‰J,¼,1,0,6.84,06,“¦‚°,6,0.22,.  .
Š—ŒS,9,€—DŸí,1,3713,ˆÉ“¡½“ñ,73,33,‰J,¼,2,1,6.81,01,“¦‚°,1,0.17,1.48.1
Š—ŒS,9,€—DŸí,4,3716,Î“n“S•º,32,53,‰J,¼,2,1,6.85,02,“¦‚°,4,0.14,1.48.8
Š—ŒS,9,€—DŸí,3,3905,“V–ì—F˜a,64,77,‰J,¼,2,1,6.76,03,“¦‚°,3,0.16,1.51.0
Š—ŒS,9,€—DŸí,2,4483,–k–ì‹P‹G,68,59,‰J,¼,2,1,6.75,04,“¦‚°,2,0.13,1.51.9
Š—ŒS,9,€—DŸí,5,3842,¯–ì‘¾˜Y,47,72,‰J,¼,2,1,6.80,05,“¦‚°,5,0.19,.  .
Š—ŒS,9,€—DŸí,6,4875,‘å’ËN‰ë,16,46,‰J,¼,2,1,6.81,06,“¦‚°,6,0.22,.  .
Š—ŒS,10,€—DŸí,1,4095,•Ÿ—ˆ„,61,67,‰J,–k¼,1,0,6.68,01,“¦‚°,1,0.08,1.47.8
Š—ŒS,10,€—DŸí,4,3811,Î“cÍ‰›,28,75,‰J,–k¼,1,0,6.69,02,“¦‚°,4,0.12,1.48.9
Š—ŒS,10,€—DŸí,2,4561,“¡ŽRãÄ‘å,70,24,‰J,–k¼,1,0,6.62,03,“¦‚°,2,0.13,1.51.3
Š—ŒS,10,€—DŸí,6,4579,’†“ˆŒ’ˆê˜Y,33,34,‰J,–k¼,1,0,6.75,04,“¦‚°,6,0.09,1.52.5
Š—ŒS,10,€—DŸí,5,3659,“¡¶—Yl,60,39,‰J,–k¼,1,0,6.74,05,“¦‚°,5,0.13,.  .
Š—ŒS,10,€—DŸí,3,4654,ŽÂ“c—D–ç,67,11,‰J,–k¼,1,0,6.69,06,“¦‚°,3,0.11,.  .
Š—ŒS,11,€—DŸí,3,3550,“s’z³Ž¡,39,14,‰J,–³•—,0,0,6.75,01,‚Ü‚­‚è,3,0.16,1.48.2
Š—ŒS,11,€—DŸí,5,3793,‚‹´^Œá,30,68,‰J,–³•—,0,0,6.83,02,‚Ü‚­‚è,5,0.24,1.50.1
Š—ŒS,11,€—DŸí,6,4335,Žá—Ñ«,40,52,‰J,–³•—,0,0,6.76,03,‚Ü‚­‚è,6,0.16,1.51.0
Š—ŒS,11,€—DŸí,1,4084,™ŽR³Ž÷,20,47,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è,1,0.23,1.51.3
Š—ŒS,11,€—DŸí,2,3902,åì“N•½,48,37,‰J,–³•—,0,0,6.82,05,‚Ü‚­‚è,2,0.24,.  .
Š—ŒS,11,€—DŸí,4,3122,‚ŽR“N–ç,31,49,‰J,–³•—,0,0,6.79,06,‚Ü‚­‚è,4,0.24,.  .
Š—ŒS,12,ˆê”Êí,1,3940,”ÑŽR‘×,13,58,‰J,–³•—,0,0,6.78,01,“¦‚°,1,0.11,1.48.3
Š—ŒS,12,ˆê”Êí,4,4230,à_è’¼–î,19,40,‰J,–³•—,0,0,6.70,02,“¦‚°,4,0.21,1.48.8
Š—ŒS,12,ˆê”Êí,2,5132,’†–ìŠóˆê,46,36,‰J,–³•—,0,0,6.72,03,“¦‚°,2,0.19,1.50.2
Š—ŒS,12,ˆê”Êí,3,3489,‘åê•q,65,51,‰J,–³•—,0,0,6.77,04,“¦‚°,3,0.16,1.51.5
Š—ŒS,12,ˆê”Êí,5,3475,‹´–{‹v˜a,22,38,‰J,–³•—,0,0,6.79,05,“¦‚°,5,0.22,.  .
Š—ŒS,12,ˆê”Êí,6,4274,’·”¨—F•ã,25,41,‰J,–³•—,0,0,6.79,06,“¦‚°,6,0.20,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4914,‹g“c—T•½,33,84,°,–k“Œ,2,2,6.70,01,“¦‚°,1,0.15,1.46.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3796,’·–ì“¹b,58,57,°,–k“Œ,2,2,6.67,02,“¦‚°,2,0.17,1.49.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3909,²X–ØNK,27,27,°,–k“Œ,2,2,6.68,03,“¦‚°,4,0.12,1.51.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4943,”ª–ØŽ¡Ž÷,70,50,°,–k“Œ,2,2,6.70,04,“¦‚°,5,0.17,1.52.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4358,¼–{—f•½,29,81,°,–k“Œ,2,2,6.70,05,“¦‚°,3,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4663,–àŽR‰ÀŠx,38,37,°,–k“Œ,2,2,6.82,06,“¦‚°,6,0.15,.  .
‘½–€ì,2,—\‘I,2,4772,ÎŠÛŠC“n,54,43,°,–k“Œ,2,2,6.84,01,‚Ü‚­‚è,2,0.11,1.48.0
‘½–€ì,2,—\‘I,3,4538,Š}’u”Ž”V,50,74,°,–k“Œ,2,2,6.77,02,‚Ü‚­‚è,3,0.11,1.49.4
‘½–€ì,2,—\‘I,5,4261,‰ª—Sb,59,78,°,–k“Œ,2,2,6.77,03,‚Ü‚­‚è,5,0.11,1.51.4
‘½–€ì,2,—\‘I,1,4016,¼ìV‘¾˜Y,24,68,°,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,1,0.09,1.52.5
‘½–€ì,2,—\‘I,4,4103,ŽRè‘P—f,60,66,°,–k“Œ,2,2,6.86,05,‚Ü‚­‚è,4,0.19,.  .
‘½–€ì,2,—\‘I,6,4076,™“c“ÄŒõ,26,76,°,–k“Œ,2,2,6.80,06,‚Ü‚­‚è,6,0.26,.  .
‘½–€ì,3,—\‘I,5,4626,ˆÉ“¡hÍ,12,75,°,–k“Œ,1,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.05,1.48.5
‘½–€ì,3,—\‘I,2,4793,‹àŽq–G,30,60,°,–k“Œ,1,2,6.70,02,‚Ü‚­‚è·‚µ,2,0.11,1.49.5
‘½–€ì,3,—\‘I,3,3563,’ç¸,36,44,°,–k“Œ,1,2,6.78,03,‚Ü‚­‚è·‚µ,3,0.07,1.51.4
‘½–€ì,3,—\‘I,1,4918,ì“‡‘ñ˜Y,31,31,°,–k“Œ,1,2,6.78,04,‚Ü‚­‚è·‚µ,1,0.11,1.52.5
‘½–€ì,3,—\‘I,6,4369,’O‰º«,66,40,°,–k“Œ,1,2,6.79,05,‚Ü‚­‚è·‚µ,6,0.04,.  .
‘½–€ì,3,—\‘I,4,4062,Œã“¡—z‰î,14,70,°,–k“Œ,1,2,6.70,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
‘½–€ì,4,—\‘I,1,4973,ŒIŒ´’¼–ç,41,59,°,“Œ,2,2,6.70,01,“¦‚°,1,0.26,1.48.7
‘½–€ì,4,—\‘I,4,5191,”ò“c]ŒÈ,64,54,°,“Œ,2,2,6.74,02,“¦‚°,4,0.25,1.49.9
‘½–€ì,4,—\‘I,3,3922,›À‰Àº,22,45,°,“Œ,2,2,6.63,03,“¦‚°,3,0.33,1.50.0
‘½–€ì,4,—\‘I,2,3251,•½Î˜a’j,34,56,°,“Œ,2,2,6.91,04,“¦‚°,2,0.25,1.51.4
‘½–€ì,4,—\‘I,6,4565,¼‘º‹—m,61,52,°,“Œ,2,2,6.75,05,“¦‚°,6,0.26,.  .
‘½–€ì,4,—\‘I,5,4077,•i“c’¼Ž÷,43,83,°,“Œ,2,2,6.81,06,“¦‚°,5,0.25,.  .
‘½–€ì,5,—\‘I,2,4663,–àŽR‰ÀŠx,38,37,°,–³•—,0,2,6.86,01,·‚µ,2,0.14,1.49.2
‘½–€ì,5,—\‘I,1,4911,•Ð‰ª‘å’n,65,55,°,–³•—,0,2,6.82,02,·‚µ,1,0.11,1.50.1
‘½–€ì,5,—\‘I,4,4104,–Ø‰º—z‰î,15,49,°,–³•—,0,2,6.84,03,·‚µ,4,0.05,1.51.5
‘½–€ì,5,—\‘I,5,4276,—é–ØŸ”Ž,32,62,°,–³•—,0,2,6.73,04,·‚µ,5,0.04,1.52.2
‘½–€ì,5,—\‘I,3,3290,‘q’J˜aM,63,80,°,–³•—,0,2,6.84,05,·‚µ,3,0.12,.  .
‘½–€ì,5,—\‘I,6,5225,Ö“¡ê£,39,51,°,–³•—,0,2,6.85,06,·‚µ,6,0.09,.  .
‘½–€ì,6,—\‘I,1,4467,“nç³r‰î,35,29,°,“ì“Œ,1,2,6.67,01,“¦‚°,1,0.12,1.48.0
‘½–€ì,6,—\‘I,2,3607,Œ´“c’q˜a,48,35,°,“ì“Œ,1,2,6.73,02,“¦‚°,2,0.19,1.49.7
‘½–€ì,6,—\‘I,3,4776,’|“c˜aÆ,45,46,°,“ì“Œ,1,2,6.76,03,“¦‚°,3,0.16,1.49.8
‘½–€ì,6,—\‘I,4,4840,—é–ØGä,62,47,°,“ì“Œ,1,2,6.74,04,“¦‚°,4,0.26,1.52.0
‘½–€ì,6,—\‘I,6,4358,¼–{—f•½,29,81,°,“ì“Œ,1,2,6.73,05,“¦‚°,6,0.19,.  .
‘½–€ì,6,—\‘I,5,4076,™“c“ÄŒõ,26,76,°,“ì“Œ,1,2,6.83,06,“¦‚°,5,0.22,.  .
‘½–€ì,7,—\‘I,1,4209,“¡“c—³O,75,63,°,“Œ,1,2,6.70,01,“¦‚°,1,0.19,1.49.3
‘½–€ì,7,—\‘I,2,4216,¯‰hŽ¢,49,69,°,“Œ,1,2,6.86,02,“¦‚°,2,0.17,1.49.6
‘½–€ì,7,—\‘I,3,3796,’·–ì“¹b,58,57,°,“Œ,1,2,6.69,03,“¦‚°,3,0.27,1.50.6
‘½–€ì,7,—\‘I,5,4488,¬ŽR•×,20,38,°,“Œ,1,2,6.77,04,“¦‚°,5,0.12,1.51.1
‘½–€ì,7,—\‘I,4,4538,Š}’u”Ž”V,50,74,°,“Œ,1,2,6.72,05,“¦‚°,4,0.15,.  .
‘½–€ì,7,—\‘I,6,4062,Œã“¡—z‰î,14,70,°,“Œ,1,2,6.70,06,“¦‚°,6,0.11,.  .
‘½–€ì,8,—\‘I,1,3251,•½Î˜a’j,34,56,°,“ì,1,2,6.81,01,“¦‚°,1,0.20,1.48.1
‘½–€ì,8,—\‘I,3,4073,‘å‹´ƒˆê˜Y,18,86,°,“ì,1,2,6.70,02,“¦‚°,3,0.27,1.49.7
‘½–€ì,8,—\‘I,4,4943,”ª–ØŽ¡Ž÷,70,50,°,“ì,1,2,6.74,03,“¦‚°,4,0.26,1.51.3
‘½–€ì,8,—\‘I,2,4918,ì“‡‘ñ˜Y,31,31,°,“ì,1,2,6.68,04,“¦‚°,2,0.25,1.51.7
‘½–€ì,8,—\‘I,5,4103,ŽRè‘P—f,60,66,°,“ì,1,2,6.86,05,“¦‚°,5,0.33,.  .
‘½–€ì,8,—\‘I,6,5228,Žá—ÑŽ÷—–,44,73,°,“ì,1,2,6.73,06,“¦‚°,6,0.29,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4793,‹àŽq–G,30,60,°,–³•—,0,2,6.60,01,“¦‚°,1,0.13,1.48.5
‘½–€ì,9,—\‘I“ÁÜ,3,3909,²X–ØNK,27,27,°,–³•—,0,2,6.62,02,“¦‚°,3,0.11,1.49.7
‘½–€ì,9,—\‘I“ÁÜ,6,4261,‰ª—Sb,59,78,°,–³•—,0,2,6.88,03,“¦‚°,6,0.09,1.51.2
‘½–€ì,9,—\‘I“ÁÜ,2,4911,•Ð‰ª‘å’n,65,55,°,–³•—,0,2,6.72,04,“¦‚°,2,0.10,1.51.2
‘½–€ì,9,—\‘I“ÁÜ,4,4973,ŒIŒ´’¼–ç,41,59,°,–³•—,0,2,6.68,05,“¦‚°,4,0.08,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,5098,‘å]ƒ,53,65,°,–³•—,0,2,6.82,06,“¦‚°,5,0.17,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,4276,—é–ØŸ”Ž,32,62,°,–³•—,0,2,6.68,01,‚Ü‚­‚è,4,0.15,1.48.3
‘½–€ì,10,—\‘I“ÁÜ,5,5191,”ò“c]ŒÈ,64,54,°,–³•—,0,2,6.74,02,‚Ü‚­‚è,6,0.10,1.49.9
‘½–€ì,10,—\‘I“ÁÜ,1,3563,’ç¸,36,44,°,–³•—,0,2,6.84,03,‚Ü‚­‚è,1,0.28,1.51.6
‘½–€ì,10,—\‘I“ÁÜ,4,4914,‹g“c—T•½,33,84,°,–³•—,0,2,6.73,04,‚Ü‚­‚è,5,0.19,1.51.9
‘½–€ì,10,—\‘I“ÁÜ,2,4016,¼ìV‘¾˜Y,24,68,°,–³•—,0,2,6.74,05,‚Ü‚­‚è,2,0.27,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4840,—é–ØGä,62,47,°,–³•—,0,2,6.76,06,‚Ü‚­‚è,3,0.23,.  .
‘½–€ì,11,—\‘I“Á‘I,5,4369,’O‰º«,66,40,°,“Œ,1,2,6.74,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.1
‘½–€ì,11,—\‘I“Á‘I,6,4488,¬ŽR•×,20,38,°,“Œ,1,2,6.74,02,‚Ü‚­‚è·‚µ,6,0.19,1.50.0
‘½–€ì,11,—\‘I“Á‘I,4,4467,“nç³r‰î,35,29,°,“Œ,1,2,6.71,03,‚Ü‚­‚è·‚µ,4,0.07,1.51.5
‘½–€ì,11,—\‘I“Á‘I,2,3290,‘q’J˜aM,63,80,°,“Œ,1,2,6.70,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.5
‘½–€ì,11,—\‘I“Á‘I,3,4077,•i“c’¼Ž÷,43,83,°,“Œ,1,2,6.93,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4772,ÎŠÛŠC“n,54,43,°,“Œ,1,2,6.73,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4776,’|“c˜aÆ,45,46,°,“Œ,1,2,6.80,01,“¦‚°,1,0.12,1.48.0
‘½–€ì,12,‹LŽÒ‘I”²í,4,4216,¯‰hŽ¢,49,69,°,“Œ,1,2,6.78,02,“¦‚°,4,0.16,1.49.2
‘½–€ì,12,‹LŽÒ‘I”²í,3,4626,ˆÉ“¡hÍ,12,75,°,“Œ,1,2,6.71,03,“¦‚°,3,0.16,1.50.7
‘½–€ì,12,‹LŽÒ‘I”²í,2,4073,‘å‹´ƒˆê˜Y,18,86,°,“Œ,1,2,6.70,04,“¦‚°,2,0.14,1.51.9
‘½–€ì,12,‹LŽÒ‘I”²í,6,4104,–Ø‰º—z‰î,15,49,°,“Œ,1,2,6.75,05,“¦‚°,6,0.14,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,3922,›À‰Àº,22,45,°,“Œ,1,2,6.65,06,“¦‚°,5,0.16,.  .
]ŒËì,1,—\‘I,1,4792,™‘ºŒ«–ç,11,70,°,–k,3,5,6.59,01,“¦‚°,1,0.13,1.51.6
]ŒËì,1,—\‘I,3,4995,“cç³—º‘ ,68,63,°,–k,3,5,6.53,02,“¦‚°,3,0.17,1.51.9
]ŒËì,1,—\‘I,2,5062,“c“ˆ—Û,23,46,°,–k,3,5,6.70,03,“¦‚°,2,0.20,1.54.9
]ŒËì,1,—\‘I,5,5006,‹v•ÛŒ´Gl,29,56,°,–k,3,5,6.61,04,“¦‚°,5,0.24,1.56.5
]ŒËì,1,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,45,41,°,–k,3,5,6.64,05,“¦‚°,4,0.09,.  .
]ŒËì,1,—\‘I,6,5126,ŽR‰º‘å‹P,58,55,°,–k,3,5,6.56,06,“¦‚°,6,0.23,.  .
]ŒËì,2,—\‘I,2,4728,ŽRŒû—º,43,10,°,–k,3,5,6.63,01,·‚µ,2,0.16,2.03.2
]ŒËì,2,—\‘I,3,4906,—é–Ø‰ëŠó,26,49,°,–k,3,5,6.65,02,·‚µ,3,0.09,2.05.2
]ŒËì,2,—\‘I,5,4889,Œã“¡·–ç,27,13,°,–k,3,5,6.58,03,·‚µ,5,0.13,2.07.5
]ŒËì,2,—\‘I,4,4735,ŠpŽR—YÆ,19,43,°,–k,3,5,6.57,04,·‚µ,4,0.12,2.10.1
]ŒËì,2,—\‘I,6,3319,ŽRè‹`–¾,30,11,°,–k,3,5,6.65,05,·‚µ,6,0.09,.  .
