ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,7,—\‘I,6,5137,ìŒ´—Á,39,35,‰J,“ì¼,5,3,6.77,03,‚Ü‚­‚è,6,0.28,2.05.2
Š—ŒS,7,—\‘I,5,4983,‘O“c“ÄÆ,33,62,‰J,“ì¼,5,3,6.81,04,‚Ü‚­‚è,5,0.24,2.08.5
Š—ŒS,7,—\‘I,3,3867,¼‰YŸ,11,46,‰J,“ì¼,5,3,6.76,05,‚Ü‚­‚è,3,0.26,.  .
Š—ŒS,8,—\‘I,3,3713,ˆÉ“¡½“ñ,48,71,‰J,“ì¼,6,4,6.77,01,‚Ü‚­‚è,4,0.15,1.50.4
Š—ŒS,8,—\‘I,4,4979,’†–ì–²“l,21,43,‰J,“ì¼,6,4,6.79,02,‚Ü‚­‚è,5,0.16,1.51.3
Š—ŒS,8,—\‘I,6,3582,‹gìº’j,73,39,‰J,“ì¼,6,4,6.76,03,‚Ü‚­‚è,2,0.45,1.53.7
Š—ŒS,8,—\‘I,1,4743,–Ø‘ºm‹I,24,50,‰J,“ì¼,6,4,6.71,04,‚Ü‚­‚è,1,0.35,1.54.2
Š—ŒS,8,—\‘I,2,4337,•½–{^”V,43,20,‰J,“ì¼,6,4,6.72,05,‚Ü‚­‚è,3,0.30,.  .
Š—ŒS,9,—\‘I,1,3984,âŒûŽü,17,40,‰J,“ì,6,4,6.81,01,“¦‚°,1,0.25,1.50.9
Š—ŒS,9,—\‘I,4,4269,™ŽR—T–ç,14,22,‰J,“ì,6,4,6.86,02,“¦‚°,3,0.32,1.51.6
Š—ŒS,9,—\‘I,3,3315,L£¹m,49,25,‰J,“ì,6,4,6.73,03,“¦‚°,2,0.28,1.53.0
Š—ŒS,9,—\‘I,6,4049,rìŒ’‘¾,65,15,‰J,“ì,6,4,6.78,04,“¦‚°,4,0.44,1.56.2
Š—ŒS,10,—\‘I,1,3554,’‡Œû”Ž’,18,45,‰J,“ì,7,5,6.76,01,”²‚«,1,0.24,1.14.9
Š—ŒS,10,—\‘I,6,4903,‹g“c—½‘¾˜N,13,47,‰J,“ì,7,5,6.85,02,”²‚«,5,0.17,1.16.0
Š—ŒS,10,—\‘I,2,4650,’†ŽR—Y‘¾,67,77,‰J,“ì,7,5,6.85,03,”²‚«,2,0.29,1.16.9
Š—ŒS,10,—\‘I,4,3550,“s’z³Ž¡,75,38,‰J,“ì,7,5,6.92,04,”²‚«,4,0.19,1.17.2
Š—ŒS,10,—\‘I,3,5050,–Ø‰º—Y‰î,61,66,‰J,“ì,7,5,6.84,05,”²‚«,3,0.16,.  .
•l–¼ŒÎ,1,—\‘I,2,4076,™“c“ÄŒõ,63,48,‰J,“ì,4,2,6.78,01,‚Ü‚­‚è,2,0.14,1.50.7
•l–¼ŒÎ,1,—\‘I,3,3811,Î“cÍ‰›,39,71,‰J,“ì,4,2,6.71,02,‚Ü‚­‚è,3,0.17,1.51.6
•l–¼ŒÎ,1,—\‘I,5,4417,•ž•”„,2,74,‰J,“ì,4,2,6.67,03,‚Ü‚­‚è,5,0.22,1.53.7
•l–¼ŒÎ,1,—\‘I,6,3489,‘åê•q,34,52,‰J,“ì,4,2,6.70,04,‚Ü‚­‚è,4,0.17,1.55.1
•l–¼ŒÎ,1,—\‘I,4,5140,‹g“cÊ”T,15,32,‰J,“ì,4,2,6.72,05,‚Ü‚­‚è,6,0.29,.  .
•l–¼ŒÎ,1,—\‘I,1,3630,•“c½Ži,16,73,‰J,“ì,4,2,6.75,06,‚Ü‚­‚è,1,0.21,.  .
•l–¼ŒÎ,2,—\‘I,3,3959,’ØˆäN°,24,65,‰J,“ì,2,1,6.64,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.1
•l–¼ŒÎ,2,—\‘I,2,4073,‘å‹´ƒˆê˜Y,11,37,‰J,“ì,2,1,6.61,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.6
•l–¼ŒÎ,2,—\‘I,6,4131,Œ´–L“y,6,72,‰J,“ì,2,1,6.66,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.7
•l–¼ŒÎ,2,—\‘I,1,3796,’·–ì“¹b,55,64,‰J,“ì,2,1,6.66,04,‚Ü‚­‚è·‚µ,1,0.22,1.55.9
•l–¼ŒÎ,2,—\‘I,4,3461,“nç²“N–ç,23,29,‰J,“ì,2,1,6.78,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
•l–¼ŒÎ,2,—\‘I,5,4775,ç—t^–í,26,43,‰J,“ì,2,1,6.69,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
•l–¼ŒÎ,3,—\‘I,3,3744,“¿‘GŽ÷,48,27,‰J,“ì,2,1,6.62,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.6
•l–¼ŒÎ,3,—\‘I,6,3990,‹ÚàVŽ•F,38,76,‰J,“ì,2,1,6.76,02,‚Ü‚­‚è·‚µ,6,0.11,1.52.2
•l–¼ŒÎ,3,—\‘I,1,4984,X‰ºˆ¤—œ,13,28,‰J,“ì,2,1,6.66,03,‚Ü‚­‚è·‚µ,1,0.11,1.53.6
•l–¼ŒÎ,3,—\‘I,5,4793,‹àŽq–G,54,23,‰J,“ì,2,1,6.72,04,‚Ü‚­‚è·‚µ,5,0.09,1.53.7
•l–¼ŒÎ,3,—\‘I,2,4068,K“c’q—T,64,55,‰J,“ì,2,1,6.66,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
•l–¼ŒÎ,3,—\‘I,4,3956,‰¡àV„Ž¡,62,69,‰J,“ì,2,1,6.74,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3474,¼£O”ü,22,58,‰J,“ì,2,1,6.66,01,·‚µ,6,0.32,1.51.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4209,“¡“c—³O,29,13,‰J,“ì,2,1,6.64,02,·‚µ,2,0.18,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4933,”Â‹´˜Ð‰ä,31,38,‰J,“ì,2,1,6.70,03,·‚µ,1,0.13,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,2014,‚’Ë´ˆê,20,14,‰J,“ì,2,1,6.64,04,·‚µ,4,0.16,1.55.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4989,ÎŒ´—ƒ,10,16,‰J,“ì,2,1,6.69,05,·‚µ,5,0.24,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4058,–ì––’qˆê,49,61,‰J,“ì,2,1,6.77,06,·‚µ,3,0.19,.  .
•l–¼ŒÎ,5,—\‘I,2,3995,d–ì“N”V,1,49,‰J,“ì,3,2,6.64,01,‚Ü‚­‚è,2,0.15,1.50.4
•l–¼ŒÎ,5,—\‘I,6,4581,‹g‘º½,57,24,‰J,“ì,3,2,6.73,02,‚Ü‚­‚è,6,0.15,1.51.7
•l–¼ŒÎ,5,—\‘I,4,4033,ˆÉ“¡«‹g,65,68,‰J,“ì,3,2,6.69,03,‚Ü‚­‚è,4,0.16,1.54.0
•l–¼ŒÎ,5,—\‘I,3,5079,‘åÎ^‰›,50,66,‰J,“ì,3,2,6.79,04,‚Ü‚­‚è,3,0.15,1.54.2
•l–¼ŒÎ,5,—\‘I,1,4417,•ž•”„,2,74,‰J,“ì,3,2,6.67,05,‚Ü‚­‚è,1,0.20,.  .
•l–¼ŒÎ,5,—\‘I,5,4216,¯‰hŽ¢,28,46,‰J,“ì,3,2,6.78,06,‚Ü‚­‚è,5,0.17,.  .
•l–¼ŒÎ,6,—\‘I,2,4124,’r“c—Yˆê,41,62,“Ü‚è,“ì,3,2,6.63,01,‚Ü‚­‚è,2,0.08,1.50.6
•l–¼ŒÎ,6,—\‘I,3,4207,¼‰ºˆê–ç,56,75,“Ü‚è,“ì,3,2,6.66,02,‚Ü‚­‚è,3,0.14,1.52.2
•l–¼ŒÎ,6,—\‘I,6,4494,‰Í‡—CŽ÷,37,19,“Ü‚è,“ì,3,2,6.72,03,‚Ü‚­‚è,6,0.24,1.52.7
•l–¼ŒÎ,6,—\‘I,5,3591,Œã“¡F‹`,40,15,“Ü‚è,“ì,3,2,6.68,04,‚Ü‚­‚è,5,0.27,1.55.0
•l–¼ŒÎ,6,—\‘I,4,3630,•“c½Ži,16,73,“Ü‚è,“ì,3,2,6.79,05,‚Ü‚­‚è,4,0.23,.  .
•l–¼ŒÎ,6,—\‘I,1,4775,ç—t^–í,26,43,“Ü‚è,“ì,3,2,6.68,06,‚Ü‚­‚è,1,0.26,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3990,‹ÚàVŽ•F,38,76,‰J,“ì,4,2,6.67,01,·‚µ,2,0.17,1.51.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3563,’ç¸,3,39,‰J,“ì,4,2,6.72,02,·‚µ,1,0.23,1.52.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3959,’ØˆäN°,24,65,‰J,“ì,4,2,6.67,03,·‚µ,4,0.21,1.53.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3294,–ì’†‹`¶,17,40,‰J,“ì,4,2,6.71,04,·‚µ,3,0.14,1.55.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3718,ˆÉ’B³—˜,35,21,‰J,“ì,4,2,6.69,05,·‚µ,5,0.22,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5140,‹g“cÊ”T,15,32,‰J,“ì,4,2,6.73,06,·‚µ,6,0.16,.  .
•l–¼ŒÎ,8,—\‘I,3,4793,‹àŽq–G,54,23,‰J,“ì,4,2,6.72,01,‚Ü‚­‚è,3,0.15,1.50.3
•l–¼ŒÎ,8,—\‘I,5,3960,‹e’nF•½,8,67,‰J,“ì,4,2,6.67,02,‚Ü‚­‚è,5,0.07,1.51.7
•l–¼ŒÎ,8,—\‘I,4,3796,’·–ì“¹b,55,64,‰J,“ì,4,2,6.69,03,‚Ü‚­‚è,4,0.09,1.53.4
•l–¼ŒÎ,8,—\‘I,2,3489,‘åê•q,34,52,‰J,“ì,4,2,6.70,04,‚Ü‚­‚è,1,0.16,1.55.2
•l–¼ŒÎ,8,—\‘I,6,5174,ìˆä–G,33,44,‰J,“ì,4,2,6.73,05,‚Ü‚­‚è,6,0.07,.  .
•l–¼ŒÎ,8,—\‘I,1,4150,ŽR“c—Y‘¾,58,18,‰J,“ì,4,2,6.67,06,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,9,—\‘I,6,3744,“¿‘GŽ÷,48,27,‰J,“ì,4,2,6.57,01,‚Ü‚­‚è,4,0.11,1.50.4
•l–¼ŒÎ,9,—\‘I,4,3811,Î“cÍ‰›,39,71,‰J,“ì,4,2,6.69,02,‚Ü‚­‚è,5,0.13,1.51.4
•l–¼ŒÎ,9,—\‘I,5,4073,‘å‹´ƒˆê˜Y,11,37,‰J,“ì,4,2,6.66,03,‚Ü‚­‚è,6,0.14,1.52.9
•l–¼ŒÎ,9,—\‘I,1,4216,¯‰hŽ¢,28,46,‰J,“ì,4,2,6.67,04,‚Ü‚­‚è,1,0.09,1.54.8
•l–¼ŒÎ,9,—\‘I,3,5019,ŽÄ“c•SŒb,46,20,‰J,“ì,4,2,6.68,05,‚Ü‚­‚è,3,0.21,.  .
•l–¼ŒÎ,9,—\‘I,2,4989,ÎŒ´—ƒ,10,16,‰J,“ì,4,2,6.65,06,‚Ü‚­‚è,2,0.08,.  .
•l–¼ŒÎ,10,—\‘I,2,4376,“¡“c–õO,51,56,‰J,“ì,4,2,6.63,01,‚Ü‚­‚è,2,0.09,1.49.9
•l–¼ŒÎ,10,—\‘I,1,3956,‰¡àV„Ž¡,62,69,‰J,“ì,4,2,6.74,02,‚Ü‚­‚è,1,0.13,1.52.1
•l–¼ŒÎ,10,—\‘I,5,4076,™“c“ÄŒõ,63,48,‰J,“ì,4,2,6.78,03,‚Ü‚­‚è,5,0.13,1.53.8
•l–¼ŒÎ,10,—\‘I,3,3591,Œã“¡F‹`,40,15,‰J,“ì,4,2,6.68,04,‚Ü‚­‚è,3,0.07,1.54.6
•l–¼ŒÎ,10,—\‘I,6,4342,’J–ì˜BŽu,59,54,‰J,“ì,4,2,6.69,05,‚Ü‚­‚è,6,0.10,.  .
•l–¼ŒÎ,10,—\‘I,4,5079,‘åÎ^‰›,50,66,‰J,“ì,4,2,6.76,06,‚Ü‚­‚è,4,0.29,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4131,Œ´–L“y,6,72,‰J,“ì,5,3,6.63,01,‚Ü‚­‚è·‚µ,3,0.05,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4033,ˆÉ“¡«‹g,65,68,‰J,“ì,5,3,6.65,02,‚Ü‚­‚è·‚µ,1,0.10,1.52.2
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4360,¯ŽiF•ã,36,25,‰J,“ì,5,3,6.69,03,‚Ü‚­‚è·‚µ,5,0.08,1.54.5
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3474,¼£O”ü,22,58,‰J,“ì,5,3,6.69,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.5
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4068,K“c’q—T,64,55,‰J,“ì,5,3,6.67,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3563,’ç¸,3,39,‰J,“ì,5,3,6.73,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4933,”Â‹´˜Ð‰ä,31,38,‰J,“ì,6,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.8
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3995,d–ì“N”V,1,49,‰J,“ì,6,3,6.62,02,‚Ü‚­‚è·‚µ,4,0.12,1.52.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3422,•ž•”K’j,4,53,‰J,“ì,6,3,6.66,03,‚Ü‚­‚è·‚µ,3,0.21,1.53.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3960,‹e’nF•½,8,67,‰J,“ì,6,3,6.62,04,‚Ü‚­‚è·‚µ,1,0.20,1.55.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4524,[’J’m”Ž,7,45,‰J,“ì,6,3,6.63,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4207,¼‰ºˆê–ç,56,75,‰J,“ì,6,3,6.71,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
•½˜a“‡,1,—\‘I,2,3381,‘ê‘ò–Fs,53,48,‰J,–k“Œ,1,3,6.71,01,‚Ü‚­‚è,2,0.01,1.50.7
•½˜a“‡,1,—\‘I,3,4939,‹{”VŒ´‹P‹I,63,73,‰J,–k“Œ,1,3,6.82,02,‚Ü‚­‚è,3,0.14,1.51.6
•½˜a“‡,1,—\‘I,1,4863,ŽO‰Y—T‹M,39,19,‰J,–k“Œ,1,3,6.78,03,‚Ü‚­‚è,1,0.13,1.53.5
•½˜a“‡,1,—\‘I,4,3336,‰““¡WŽi,71,65,‰J,–k“Œ,1,3,6.86,04,‚Ü‚­‚è,4,0.17,1.55.1
•½˜a“‡,1,—\‘I,5,3293,‹{“à—R‹I‰p,28,71,‰J,–k“Œ,1,3,6.81,05,‚Ü‚­‚è,5,0.26,.  .
•½˜a“‡,1,—\‘I,6,5186,‰““¡Œ\Œá,24,49,‰J,–k“Œ,1,3,6.75,06,‚Ü‚­‚è,6,0.32,.  .
•½˜a“‡,2,—\‘I,1,4075,’†–ìŽŸ˜Y,69,47,“Ü‚è,–k“Œ,1,3,6.77,01,“¦‚°,1,0.12,1.52.0
•½˜a“‡,2,—\‘I,2,4077,•i“c’¼Ž÷,65,53,“Ü‚è,–k“Œ,1,3,6.81,02,“¦‚°,2,0.18,1.52.6
•½˜a“‡,2,—\‘I,4,4145,¬àVŠw,37,13,“Ü‚è,–k“Œ,1,3,6.83,03,“¦‚°,4,0.22,1.55.0
•½˜a“‡,2,—\‘I,5,3863,ŠC˜VàV‘×s,56,54,“Ü‚è,–k“Œ,1,3,6.78,04,“¦‚°,5,0.10,1.56.0
•½˜a“‡,2,—\‘I,6,5190,‘åŒŽ—V‰ë,64,20,“Ü‚è,–k“Œ,1,3,6.71,05,“¦‚°,6,0.09,.  .
•½˜a“‡,2,—\‘I,3,5023,‹v‰iË•½,61,23,“Ü‚è,–k“Œ,1,3,6.81,06,“¦‚°,3,0.16,.  .
•½˜a“‡,3,—\‘I,1,4421,XìL‘å,58,62,“Ü‚è,–k“Œ,1,3,6.80,01,“¦‚°,1,0.16,1.51.6
•½˜a“‡,3,—\‘I,5,3826,‘º“cCŽŸ,33,50,“Ü‚è,–k“Œ,1,3,6.73,02,“¦‚°,5,0.06,1.53.3
•½˜a“‡,3,—\‘I,3,4152,[…Tˆê˜Y,67,63,“Ü‚è,–k“Œ,1,3,6.75,03,“¦‚°,4,0.08,1.54.5
•½˜a“‡,3,—\‘I,2,4956,êŽ“¡‘å«,34,75,“Ü‚è,–k“Œ,1,3,6.78,04,“¦‚°,3,0.12,1.55.9
•½˜a“‡,3,—\‘I,6,4728,ŽRŒû—º,21,66,“Ü‚è,–k“Œ,1,3,6.76,05,“¦‚°,6,0.08,.  .
•½˜a“‡,4,—\‘I,3,4233,‹TŽR‰ëK,27,46,‰J,–k“Œ,1,3,6.66,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.1
•½˜a“‡,4,—\‘I,2,3805,‚‹´‰p”V,22,16,‰J,–k“Œ,1,3,6.75,02,‚Ü‚­‚è·‚µ,2,0.14,1.52.3
•½˜a“‡,4,—\‘I,6,3569,‘“ci,12,56,‰J,–k“Œ,1,3,6.69,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.9
•½˜a“‡,4,—\‘I,5,3902,åì“N•½,16,21,‰J,–k“Œ,1,3,6.70,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.2
•½˜a“‡,4,—\‘I,4,4104,–Ø‰º—z‰î,46,51,‰J,–k“Œ,1,3,6.68,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
•½˜a“‡,4,—\‘I,1,4880,àVè—YÆ,60,55,‰J,–k“Œ,1,3,6.77,06,‚Ü‚­‚è·‚µ,1,0.32,.  .
•½˜a“‡,5,—\‘I,3,4140,Š–ìŠwŽu,68,57,‰J,–k“Œ,1,3,6.80,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.4
•½˜a“‡,5,—\‘I,2,3641,ˆê£–¾,31,69,‰J,–k“Œ,1,3,6.69,02,‚Ü‚­‚è·‚µ,2,0.11,1.51.4
•½˜a“‡,5,—\‘I,5,3505,ŽR“c—³ˆê,17,70,‰J,–k“Œ,1,3,6.72,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.0
•½˜a“‡,5,—\‘I,6,4779,ˆÉ‘qŒõ,23,18,‰J,–k“Œ,1,3,6.91,04,‚Ü‚­‚è·‚µ,6,0.10,1.54.2
•½˜a“‡,5,—\‘I,1,4815,•š“‡—S‰î,43,61,‰J,–k“Œ,1,3,6.81,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•½˜a“‡,5,—\‘I,4,4863,ŽO‰Y—T‹M,39,19,‰J,–k“Œ,1,3,6.71,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
•½˜a“‡,6,—\‘I,6,4134,™ŽR‹M”Ž,20,15,‰J,–k“Œ,2,3,6.84,01,·‚µ,5,0.18,1.50.8
•½˜a“‡,6,—\‘I,3,3534,–ìàV‘å“ñ,11,60,‰J,–k“Œ,2,3,6.73,02,·‚µ,3,0.15,1.52.3
•½˜a“‡,6,—\‘I,1,5023,‹v‰iË•½,61,23,‰J,–k“Œ,2,3,6.70,03,·‚µ,1,0.35,1.53.9
•½˜a“‡,6,—\‘I,5,3857,ˆ¢”gŸÆ,45,52,‰J,–k“Œ,2,3,6.74,04,·‚µ,6,0.17,1.54.8
•½˜a“‡,6,—\‘I,4,3992,ŠÖŒû’q‹v,36,67,‰J,–k“Œ,2,3,6.78,05,·‚µ,4,0.15,.  .
•½˜a“‡,6,—\‘I,2,3293,‹{“à—R‹I‰p,28,71,‰J,–k“Œ,2,3,6.80,06,·‚µ,2,0.26,.  .
•½˜a“‡,7,—\‘I,1,4570,‘O“c¹•¶,14,12,‰J,–k,2,3,6.78,01,“¦‚°,1,0.17,1.50.4
•½˜a“‡,7,—\‘I,2,4939,‹{”VŒ´‹P‹I,63,73,‰J,–k,2,3,6.76,02,“¦‚°,2,0.18,1.51.8
•½˜a“‡,7,—\‘I,3,3681,ŽR’J‰›,52,11,‰J,–k,2,3,6.77,03,“¦‚°,3,0.14,1.53.6
•½˜a“‡,7,—\‘I,6,3340,’r“c—‹‘¾,75,64,‰J,–k,2,3,6.66,04,“¦‚°,6,0.15,1.54.9
•½˜a“‡,7,—\‘I,4,4114,[àV’B“¿,70,72,‰J,–k,2,3,6.74,05,“¦‚°,4,0.13,.  .
•½˜a“‡,7,—\‘I,5,4077,•i“c’¼Ž÷,65,53,‰J,–k,2,3,6.80,06,“¦‚°,5,0.14,.  .
•½˜a“‡,8,—\‘I,5,3716,Î“n“S•º,54,45,‰J,–k“Œ,2,3,6.74,01,‚Ü‚­‚è,5,0.10,1.50.7
•½˜a“‡,8,—\‘I,1,4888,‹àŽ™—²‘¾,51,74,‰J,–k“Œ,2,3,6.69,02,‚Ü‚­‚è,1,0.18,1.52.1
•½˜a“‡,8,—\‘I,6,3202,ŽO•i—²_,32,22,‰J,–k“Œ,2,3,6.78,03,‚Ü‚­‚è,6,0.11,1.54.5
•½˜a“‡,8,—\‘I,2,3336,‰““¡WŽi,71,65,‰J,–k“Œ,2,3,6.78,04,‚Ü‚­‚è,2,0.28,1.55.2
•½˜a“‡,8,—\‘I,4,3517,‚‹´ŒM,66,68,‰J,–k“Œ,2,3,6.80,05,‚Ü‚­‚è,4,0.13,.  .
•½˜a“‡,8,—\‘I,3,4145,¬àVŠw,37,13,‰J,–k“Œ,2,3,6.83,06,‚Ü‚­‚è,3,0.20,.  .
•½˜a“‡,9,—\‘I,1,4104,–Ø‰º—z‰î,46,51,‰J,–k“Œ,2,3,6.77,01,“¦‚°,1,0.13,1.52.2
•½˜a“‡,9,—\‘I,3,3072,¼“c–õ,50,44,‰J,–k“Œ,2,3,6.85,02,“¦‚°,2,0.15,1.54.3
•½˜a“‡,9,—\‘I,5,4075,’†–ìŽŸ˜Y,69,47,‰J,–k“Œ,2,3,6.78,03,“¦‚°,5,0.17,1.55.2
•½˜a“‡,9,—\‘I,2,4779,ˆÉ‘qŒõ,23,18,‰J,–k“Œ,2,3,6.83,04,“¦‚°,3,0.24,1.56.1
•½˜a“‡,9,—\‘I,4,3381,‘ê‘ò–Fs,53,48,‰J,–k“Œ,2,3,6.68,05,“¦‚°,4,0.31,.  .
•½˜a“‡,9,—\‘I,6,4086,Ž›–{dé,59,59,‰J,–k“Œ,2,3,6.80,06,“¦‚°,6,0.16,.  .
•½˜a“‡,10,—\‘I“Á•Ê,3,4134,™ŽR‹M”Ž,20,15,‰J,“Œ,1,3,6.83,01,·‚µ,2,0.15,1.50.3
•½˜a“‡,10,—\‘I“Á•Ê,1,4468,‘å’r—C—ˆ,25,17,‰J,“Œ,1,3,6.77,02,·‚µ,1,0.18,1.51.5
•½˜a“‡,10,—\‘I“Á•Ê,2,4518,‘å{‰ê—F,73,10,‰J,“Œ,1,3,6.76,03,·‚µ,3,0.18,1.53.0
•½˜a“‡,10,—\‘I“Á•Ê,5,4233,‹TŽR‰ëK,27,46,‰J,“Œ,1,3,6.84,04,·‚µ,5,0.15,1.54.2
•½˜a“‡,10,—\‘I“Á•Ê,6,3656,”Œ•ê–FP,41,58,‰J,“Œ,1,3,6.85,05,·‚µ,6,0.18,.  .
•½˜a“‡,10,—\‘I“Á•Ê,4,4815,•š“‡—S‰î,43,61,‰J,“Œ,1,3,6.82,06,·‚µ,4,0.14,.  .
•½˜a“‡,11,—\‘I“Á•Ê,1,3534,–ìàV‘å“ñ,11,60,‰J,–k“Œ,1,3,6.74,01,“¦‚°,1,0.18,1.50.7
•½˜a“‡,11,—\‘I“Á•Ê,2,4152,[…Tˆê˜Y,67,63,‰J,–k“Œ,1,3,6.79,02,“¦‚°,2,0.21,1.52.5
•½˜a“‡,11,—\‘I“Á•Ê,3,4114,[àV’B“¿,70,72,‰J,–k“Œ,1,3,6.77,03,“¦‚°,3,0.13,1.53.6
•½˜a“‡,11,—\‘I“Á•Ê,6,3805,‚‹´‰p”V,22,16,‰J,–k“Œ,1,3,6.77,04,“¦‚°,6,0.14,1.54.5
•½˜a“‡,11,—\‘I“Á•Ê,5,3641,ˆê£–¾,31,69,‰J,–k“Œ,1,3,6.69,05,“¦‚°,5,0.16,.  .
•½˜a“‡,11,—\‘I“Á•Ê,4,5047,š •ª«‘¾˜Y,72,14,‰J,–k“Œ,1,3,6.73,06,“¦‚°,4,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,3857,ˆ¢”gŸÆ,45,52,‰J,–³•—,0,3,6.79,01,‚Ü‚­‚è,6,0.02,1.50.2
•½˜a“‡,12,‹LŽÒ‘I”²,5,4140,Š–ìŠwŽu,68,57,‰J,–³•—,0,3,6.76,02,‚Ü‚­‚è,5,0.07,1.52.0
•½˜a“‡,12,‹LŽÒ‘I”²,3,3569,‘“ci,12,56,‰J,–³•—,0,3,6.75,03,‚Ü‚­‚è,3,0.13,1.52.9
•½˜a“‡,12,‹LŽÒ‘I”²,4,4888,‹àŽ™—²‘¾,51,74,‰J,–³•—,0,3,6.65,04,‚Ü‚­‚è,4,0.12,1.54.3
•½˜a“‡,12,‹LŽÒ‘I”²,1,3826,‘º“cCŽŸ,33,50,‰J,–³•—,0,3,6.74,05,‚Ü‚­‚è,1,0.16,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,3681,ŽR’J‰›,52,11,‰J,–³•—,0,3,6.76,06,‚Ü‚­‚è,2,0.16,.  .
ŒË“c,1,—\‘I,3,4110,¬àV˜a–ç,34,33,“Ü‚è,–k,1,1,6.88,01,‚Ü‚­‚è,3,0.06,1.51.1
ŒË“c,1,—\‘I,1,3503,“°Œ´—mŽj,44,68,“Ü‚è,–k,1,1,6.76,02,‚Ü‚­‚è,1,0.13,1.52.7
ŒË“c,1,—\‘I,2,4103,ŽRè‘P—f,26,51,“Ü‚è,–k,1,1,6.83,03,‚Ü‚­‚è,2,0.08,1.54.9
ŒË“c,1,—\‘I,4,3748,¬•—³Œá,35,72,“Ü‚è,–k,1,1,6.81,04,‚Ü‚­‚è,4,0.18,1.56.0
ŒË“c,1,—\‘I,6,5191,”ò“c]ŒÈ,47,48,“Ü‚è,–k,1,1,6.88,05,‚Ü‚­‚è,5,0.14,.  .
