ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,9,ŒË“c“Á‘I,1,4109,’J’ÃKG,12,31,‰J,“ì,6,3,7.07,01,“¦‚°,1,0.20,1.14.1
ŒË“c,9,ŒË“c“Á‘I,5,4568,œA£^–ç,8,49,‰J,“ì,6,3,7.10,02,“¦‚°,5,0.17,1.15.5
ŒË“c,9,ŒË“c“Á‘I,4,4037,•Ê•{³K,17,21,‰J,“ì,6,3,7.13,03,“¦‚°,4,0.18,1.15.9
ŒË“c,9,ŒË“c“Á‘I,3,3902,åì“N•½,60,20,‰J,“ì,6,3,7.11,04,“¦‚°,3,0.19,1.15.9
ŒË“c,9,ŒË“c“Á‘I,2,4656,‘åèãÄ,15,63,‰J,“ì,6,3,7.02,05,“¦‚°,2,0.15,.  .
ŒË“c,9,ŒË“c“Á‘I,6,3905,“V–ì—F˜a,3,72,‰J,“ì,6,3,7.10,06,“¦‚°,6,0.21,.  .
ŒË“c,10,‘I”²í,2,3319,ŽRè‹`–¾,14,45,“Ü‚è,“ì,8,4,7.10,01,·‚µ,2,0.13,1.14.4
ŒË“c,10,‘I”²í,1,3533,²ì³“¹,63,74,“Ü‚è,“ì,8,4,7.10,02,·‚µ,1,0.11,1.15.7
ŒË“c,10,‘I”²í,3,4340,“y«‰ë–ç,64,71,“Ü‚è,“ì,8,4,7.08,03,·‚µ,3,0.26,1.16.0
ŒË“c,10,‘I”²í,4,3406,’†—¢‰p•v,5,16,“Ü‚è,“ì,8,4,7.18,04,·‚µ,4,0.31,1.17.0
ŒË“c,10,‘I”²í,5,3988,ŒÃì½”V,51,36,“Ü‚è,“ì,8,4,7.20,05,·‚µ,5,0.39,.  .
ŒË“c,10,‘I”²í,6,4527,‚–ìSŒá,22,68,“Ü‚è,“ì,8,4,7.07,06,·‚µ,6,0.35,.  .
ŒË“c,11,‘I”²í,5,4216,¯‰hŽ¢,13,27,‰J,–k¼,15,6,7.16,01,‚Ü‚­‚è,4,0.14,1.16.0
ŒË“c,11,‘I”²í,1,4233,‹TŽR‰ëK,28,75,‰J,–k¼,15,6,7.18,02,‚Ü‚­‚è,1,0.21,1.16.7
ŒË“c,11,‘I”²í,6,3445,‰Á“¡‚Žj,39,40,‰J,–k¼,15,6,7.15,03,‚Ü‚­‚è,5,0.19,1.18.0
ŒË“c,11,‘I”²í,3,4078,“n•ÓŽj”V,9,66,‰J,–k¼,15,6,7.25,04,‚Ü‚­‚è,3,0.34,1.19.2
ŒË“c,11,‘I”²í,4,3542,´…‹IŽ,18,48,‰J,–k¼,15,6,7.05,05,‚Ü‚­‚è,2,0.28,.  .
ŒË“c,12,—DŸí,1,4488,¬ŽR•×,4,59,‰J,–k¼,12,5,7.19,01,“¦‚°,1,0.13,1.14.7
ŒË“c,12,—DŸí,4,3929,–Û–ì¾—Ç,52,57,‰J,–k¼,12,5,7.15,02,“¦‚°,4,0.16,1.16.3
ŒË“c,12,—DŸí,6,3978,êŽ“¡m,58,24,‰J,–k¼,12,5,7.28,03,“¦‚°,6,0.22,1.16.7
ŒË“c,12,—DŸí,3,4036,‹à“c—@,65,11,‰J,–k¼,12,5,7.16,04,“¦‚°,3,0.16,1.17.7
ŒË“c,12,—DŸí,5,4472,”ö“ˆˆêL,62,58,‰J,–k¼,12,5,7.32,05,“¦‚°,5,0.18,.  .
ŒË“c,12,—DŸí,2,3613,Šp’JŒ’Œá,54,53,‰J,–k¼,12,5,7.16,06,“¦‚°,2,0.19,.  .
‹Ë¶,1,—\‘I,1,3441,“y‰®‘¾˜N,19,29,‰J,–k¼,8,8,6.86,01,“¦‚°,1,0.18,1.55.2
‹Ë¶,1,—\‘I,6,3827,¡ò“O,65,30,‰J,–k¼,8,8,7.03,02,“¦‚°,6,0.28,1.56.4
‹Ë¶,1,—\‘I,5,3535,“nC•½,57,64,‰J,–k¼,8,8,7.05,03,“¦‚°,4,0.29,1.59.0
‹Ë¶,1,—\‘I,2,5044,“nç³Œ’,21,58,‰J,–k¼,8,8,6.88,04,“¦‚°,2,0.26,2.00.5
‹Ë¶,1,—\‘I,3,4176,”óŒûŠì•F,40,38,‰J,–k¼,8,8,7.02,05,“¦‚°,3,0.17,2.01.6
‹Ë¶,1,—\‘I,4,4230,à_è’¼–î,72,22,‰J,–k¼,8,8,7.02,06,“¦‚°,5,0.26,2.01.8
‹Ë¶,2,—\‘I,3,3885,‹v“c•,60,21,‰J,–k¼,9,9,7.31,01,‚Ü‚­‚è,4,0.25,1.16.7
‹Ë¶,2,—\‘I,6,4049,rìŒ’‘¾,31,67,‰J,–k¼,9,9,7.25,02,‚Ü‚­‚è,6,0.33,1.17.8
‹Ë¶,2,—\‘I,1,3839,ì‡—Ži,12,26,‰J,–k¼,9,9,7.33,03,‚Ü‚­‚è,1,0.28,1.18.3
‹Ë¶,2,—\‘I,5,3072,¼“c–õ,20,20,‰J,–k¼,9,9,7.22,04,‚Ü‚­‚è,2,0.28,1.19.3
‹Ë¶,2,—\‘I,2,3922,›À‰Àº,18,17,‰J,–k¼,9,9,7.22,05,‚Ü‚­‚è,3,0.48,1.21.1
‹Ë¶,2,—\‘I,4,4318,ŒKŒ´«Œõ,27,51,‰J,–k¼,9,9,7.17,06,‚Ü‚­‚è,5,0.24,1.22.9
‹Ë¶,3,—\‘I,3,4305,‹àŽq‘ñ–î,46,75,‰J,–k¼,9,9,7.19,01,‚Ü‚­‚è·‚µ,3,0.12,1.16.9
‹Ë¶,3,—\‘I,2,4086,Ž›–{dé,13,11,‰J,–k¼,9,9,7.23,02,‚Ü‚­‚è·‚µ,1,0.11,1.17.3
‹Ë¶,3,—\‘I,5,4756,“nç³¹¬,41,69,‰J,–k¼,9,9,7.14,03,‚Ü‚­‚è·‚µ,5,0.11,1.19.3
‹Ë¶,3,—\‘I,4,3967,—é–Ø–Î‚,52,28,‰J,–k¼,9,9,7.27,04,‚Ü‚­‚è·‚µ,6,0.23,1.19.6
‹Ë¶,3,—\‘I,1,3666,“à–ìÈˆê,64,70,‰J,–k¼,9,9,7.22,05,‚Ü‚­‚è·‚µ,2,0.15,1.20.2
‹Ë¶,3,—\‘I,6,3268,X—³–ç,45,57,‰J,–k¼,9,9,7.42,06,‚Ü‚­‚è·‚µ,4,0.10,1.21.7
‹Ë¶,4,—\‘I,2,4457,_“c’B–ç,73,63,‰J,–k¼,9,9,7.21,01,”²‚«,2,0.19,1.16.6
‹Ë¶,4,—\‘I,3,3641,ˆê£–¾,14,66,‰J,–k¼,9,9,7.23,02,”²‚«,3,0.20,1.16.9
‹Ë¶,4,—\‘I,6,4379,ŒK“‡˜aG,22,49,‰J,–k¼,9,9,7.08,03,”²‚«,6,0.16,1.18.4
‹Ë¶,4,—\‘I,1,3569,‘“ci,75,36,‰J,–k¼,9,9,7.16,04,”²‚«,1,0.17,1.19.0
‹Ë¶,4,—\‘I,5,3659,“¡¶—Yl,33,74,‰J,–k¼,9,9,7.16,05,”²‚«,5,0.18,1.20.1
‹Ë¶,4,—\‘I,4,4110,¬àV˜a–ç,42,39,‰J,–k¼,9,9,7.08,06,”²‚«,4,0.16,1.20.7
‹Ë¶,5,—\‘I,4,3347,–îŒã„,36,55,“Ü‚è,–k¼,9,9,7.60,01,·‚µ,4,0.16,1.16.3
‹Ë¶,5,—\‘I,2,3664,—é–ØŒ«ˆê,37,14,“Ü‚è,–k¼,9,9,7.49,02,·‚µ,2,0.15,1.17.3
‹Ë¶,5,—\‘I,3,4295,¬â®Æ,61,16,“Ü‚è,–k¼,9,9,7.27,03,·‚µ,3,0.15,1.17.9
‹Ë¶,5,—\‘I,5,3880,óŒ©@F,23,61,“Ü‚è,–k¼,9,9,7.41,04,·‚µ,5,0.12,1.19.4
‹Ë¶,5,—\‘I,6,3644,–î‹´¬‰î,28,37,“Ü‚è,–k¼,9,9,7.52,05,·‚µ,6,0.26,1.20.5
‹Ë¶,5,—\‘I,1,3535,“nC•½,57,64,“Ü‚è,–k¼,9,9,7.52,06,·‚µ,1,0.27,1.25.3
‹Ë¶,6,—\‘I,1,4786,²“¡”Ž—º,35,23,“Ü‚è,–k¼,9,9,7.10,01,“¦‚°,1,0.07,1.15.3
‹Ë¶,6,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,16,56,“Ü‚è,–k¼,9,9,7.28,02,“¦‚°,4,0.12,1.16.5
‹Ë¶,6,—\‘I,2,4114,[àV’B“¿,39,13,“Ü‚è,–k¼,9,9,7.25,03,“¦‚°,3,0.18,1.17.5
‹Ë¶,6,—\‘I,3,3072,¼“c–õ,20,20,“Ü‚è,–k¼,9,9,7.22,04,“¦‚°,2,0.17,1.18.0
‹Ë¶,6,—\‘I,5,4176,”óŒûŠì•F,40,53,“Ü‚è,–k¼,9,9,7.19,05,“¦‚°,5,0.17,1.19.9
‹Ë¶,6,—\‘I,6,5147,“c’†—E•ã,63,27,“Ü‚è,–k¼,9,9,7.17,06,“¦‚°,6,0.12,1.21.0
‹Ë¶,7,—\‘I,1,4526,’r“c—Y—S,38,60,“Ü‚è,–k¼,9,9,7.25,01,“¦‚°,1,0.16,1.15.0
‹Ë¶,7,—\‘I,2,4261,‰ª—Sb,15,68,“Ü‚è,–k¼,9,9,7.18,02,“¦‚°,2,0.21,1.15.9
‹Ë¶,7,—\‘I,4,3656,”Œ•ê–FP,44,15,“Ü‚è,–k¼,9,9,7.39,03,“¦‚°,4,0.28,1.17.6
‹Ë¶,7,—\‘I,5,3666,“à–ìÈˆê,64,70,“Ü‚è,–k¼,9,9,7.29,04,“¦‚°,5,0.25,1.17.6
‹Ë¶,7,—\‘I,3,4258,ŠÖª²l,49,73,“Ü‚è,–k¼,9,9,7.34,05,“¦‚°,3,0.24,1.18.3
‹Ë¶,7,—\‘I,6,4318,ŒKŒ´«Œõ,27,51,“Ü‚è,–k¼,9,9,7.12,06,“¦‚°,6,0.23,1.19.3
‹Ë¶,8,—\‘I,5,4266,’·“c—Š@,34,50,“Ü‚è,–k¼,9,9,7.11,01,‚Ü‚­‚è,4,0.05,1.14.7
‹Ë¶,8,—\‘I,1,4486,–ì‘º½,70,32,“Ü‚è,–k¼,9,9,7.10,02,‚Ü‚­‚è,1,0.04,1.15.4
‹Ë¶,8,—\‘I,3,3569,‘“ci,75,36,“Ü‚è,–k¼,9,9,7.11,03,‚Ü‚­‚è,3,0.10,1.17.3
‹Ë¶,8,—\‘I,6,4181,‰Ô–{‰ÄŽ÷,54,25,“Ü‚è,–k¼,9,9,7.17,04,‚Ü‚­‚è,5,0.19,1.17.9
‹Ë¶,8,—\‘I,4,3827,¡ò“O,65,30,“Ü‚è,–k¼,9,9,7.10,05,‚Ü‚­‚è,6,0.17,1.18.5
‹Ë¶,8,—\‘I,2,5062,“c“ˆ—Û,67,72,“Ü‚è,–k¼,9,9,7.08,06,‚Ü‚­‚è,2,0.15,1.20.5
‹Ë¶,9,—\‘I“ÁÜ,2,4305,‹àŽq‘ñ–î,46,75,“Ü‚è,¼,9,9,7.14,01,·‚µ,2,0.14,1.15.8
‹Ë¶,9,—\‘I“ÁÜ,1,3880,óŒ©@F,23,61,“Ü‚è,¼,9,9,7.04,02,·‚µ,1,0.12,1.16.5
‹Ë¶,9,—\‘I“ÁÜ,4,3448,‚ŽRG—Y,29,52,“Ü‚è,¼,9,9,7.14,03,·‚µ,4,0.18,1.18.2
‹Ë¶,9,—\‘I“ÁÜ,5,4191,Ô‰HŽ–ç,25,45,“Ü‚è,¼,9,9,7.02,04,·‚µ,6,0.11,1.19.3
‹Ë¶,9,—\‘I“ÁÜ,6,3885,‹v“c•,60,21,“Ü‚è,¼,9,9,7.13,05,·‚µ,5,0.13,1.20.4
‹Ë¶,9,—\‘I“ÁÜ,3,5044,“nç³Œ’,21,58,“Ü‚è,¼,9,9,7.11,06,·‚µ,3,0.15,1.20.6
‹Ë¶,10,—\‘I“ÁÜ,1,3347,–îŒã„,36,55,“Ü‚è,¼,4,3,7.22,01,“¦‚°,1,0.17,1.13.6
‹Ë¶,10,—\‘I“ÁÜ,2,4379,ŒK“‡˜aG,22,49,“Ü‚è,¼,4,3,7.14,02,“¦‚°,2,0.20,1.14.3
‹Ë¶,10,—\‘I“ÁÜ,4,4786,²“¡”Ž—º,35,23,“Ü‚è,¼,4,3,7.24,03,“¦‚°,3,0.19,1.15.5
‹Ë¶,10,—\‘I“ÁÜ,3,4230,à_è’¼–î,72,22,“Ü‚è,¼,4,3,7.13,04,“¦‚°,4,0.24,1.16.2
‹Ë¶,10,—\‘I“ÁÜ,6,2014,‚’Ë´ˆê,69,40,“Ü‚è,¼,4,3,7.30,05,“¦‚°,6,0.25,1.17.2
‹Ë¶,10,—\‘I“ÁÜ,5,3839,ì‡—Ži,12,26,“Ü‚è,¼,4,3,7.33,06,“¦‚°,5,0.30,1.18.3
‹Ë¶,11,—\‘I“Á‘I,1,4295,¬â®Æ,61,16,“Ü‚è,¼,5,4,6.80,01,”²‚«,1,0.35,1.13.2
‹Ë¶,11,—\‘I“Á‘I,2,3641,ˆê£–¾,14,66,“Ü‚è,¼,5,4,6.95,02,”²‚«,3,0.28,1.14.3
‹Ë¶,11,—\‘I“Á‘I,3,4526,’r“c—Y—S,38,60,“Ü‚è,¼,5,4,6.86,03,”²‚«,4,0.23,1.15.6
‹Ë¶,11,—\‘I“Á‘I,5,3231,‹g“c—²‹`,68,43,“Ü‚è,¼,5,4,6.97,04,”²‚«,2,0.41,1.16.5
‹Ë¶,11,—\‘I“Á‘I,4,3268,X—³–ç,45,57,“Ü‚è,¼,5,4,6.91,05,”²‚«,5,0.29,1.16.8
‹Ë¶,11,—\‘I“Á‘I,6,3922,›À‰Àº,18,17,“Ü‚è,¼,5,4,6.92,06,”²‚«,6,0.30,1.17.4
‹Ë¶,12,‹Ë¶“Á‘I,1,4266,’·“c—Š@,34,50,“Ü‚è,¼,6,6,6.85,01,”²‚«,1,0.11,1.13.0
‹Ë¶,12,‹Ë¶“Á‘I,4,4261,‰ª—Sb,15,68,“Ü‚è,¼,6,6,6.89,02,”²‚«,4,0.17,1.13.7
‹Ë¶,12,‹Ë¶“Á‘I,3,3659,“¡¶—Yl,33,74,“Ü‚è,¼,6,6,7.05,03,”²‚«,3,0.20,1.15.4
‹Ë¶,12,‹Ë¶“Á‘I,5,3664,—é–ØŒ«ˆê,37,14,“Ü‚è,¼,6,6,6.86,04,”²‚«,5,0.18,1.16.0
‹Ë¶,12,‹Ë¶“Á‘I,6,4086,Ž›–{dé,13,11,“Ü‚è,¼,6,6,6.91,05,”²‚«,6,0.16,1.16.3
‹Ë¶,12,‹Ë¶“Á‘I,2,4049,rìŒ’‘¾,31,67,“Ü‚è,¼,6,6,6.94,06,”²‚«,2,0.12,1.17.7
