ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,1,—\,1,3854,‹gìŒ³_,13,139,°,–k“Œ,4,2,6.68,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
‘½–€ì,1,—\,5,4413,…–€“Ö,27,164,°,–k“Œ,4,2,6.78,06,‚Ü‚­‚è·‚µ,5,0.03,.  .
‘½–€ì,2,—\,1,4477,ŽÂèmŽu,24,149,°,–k“Œ,3,2,6.80,01,“¦‚°,1,0.16,1.48.2
‘½–€ì,2,—\,3,3984,âŒûŽü,42,166,°,–k“Œ,3,2,6.71,02,“¦‚°,3,0.16,1.48.6
‘½–€ì,2,—\,6,4659,–Ø‰ºãÄ‘¾,22,147,°,–k“Œ,3,2,6.86,03,“¦‚°,6,0.17,1.50.5
‘½–€ì,2,—\,2,4266,’·“c—Š@,38,151,°,–k“Œ,3,2,6.70,04,“¦‚°,2,0.24,1.52.3
‘½–€ì,2,—\,4,4512,‚–ì“NŽj,30,132,°,–k“Œ,3,2,6.73,05,“¦‚°,4,0.19,.  .
‘½–€ì,2,—\,5,3959,’ØˆäN°,52,154,°,–k“Œ,3,2,6.71,06,“¦‚°,5,0.14,.  .
‘½–€ì,3,—\,2,4049,rìŒ’‘¾,55,176,°,–k“Œ,4,2,6.76,01,‚Ü‚­‚è,2,0.10,1.48.7
‘½–€ì,3,—\,6,3388,¡Š_Œõ‘¾˜Y,73,179,°,–k“Œ,4,2,6.74,02,‚Ü‚­‚è,6,0.13,1.50.0
‘½–€ì,3,—\,3,4095,•Ÿ—ˆ„,54,177,°,–k“Œ,4,2,6.71,03,‚Ü‚­‚è,3,0.16,1.51.2
‘½–€ì,3,—\,5,4269,™ŽR—T–ç,23,146,°,–k“Œ,4,2,6.79,04,‚Ü‚­‚è,5,0.12,1.52.4
‘½–€ì,3,—\,4,4294,ŒÃ‰ê”É‹P,29,163,°,–k“Œ,4,2,6.72,05,‚Ü‚­‚è,4,0.08,.  .
‘½–€ì,3,—\,1,4171,‰|KŽi,46,167,°,–k“Œ,4,2,6.84,06,‚Ü‚­‚è,1,0.15,.  .
‘½–€ì,4,—\,1,4441,––‰i—RŠy,65,121,°,“ì“Œ,2,2,6.76,01,“¦‚°,1,0.09,1.48.5
‘½–€ì,4,—\,6,3557,‘¾“c˜a”ü,47,150,°,“ì“Œ,2,2,6.74,02,“¦‚°,6,0.12,1.49.2
‘½–€ì,4,—\,2,4939,‹{”VŒ´‹P‹I,14,172,°,“ì“Œ,2,2,6.79,03,“¦‚°,2,0.13,1.50.2
‘½–€ì,4,—\,3,3256,ŽOŠp“N’j,35,156,°,“ì“Œ,2,2,6.83,04,“¦‚°,3,0.09,1.50.5
‘½–€ì,4,—\,4,3562,ŽR‰º˜a•F,40,130,°,“ì“Œ,2,2,6.77,05,“¦‚°,4,0.11,.  .
‘½–€ì,4,—\,5,4409,âŒ³_m,67,137,°,“ì“Œ,2,2,6.84,06,“¦‚°,5,0.08,.  .
‘½–€ì,5,—\,6,4444,‹Ë¶‡•½,17,160,°,“ì“Œ,4,2,6.68,01,‚Ü‚­‚è·‚µ,4,0.12,1.47.4
‘½–€ì,5,—\,3,4296,‰ªè‹±—T,26,158,°,“ì“Œ,4,2,6.75,02,‚Ü‚­‚è·‚µ,3,0.12,1.49.9
‘½–€ì,5,—\,4,3978,êŽ“¡m,28,173,°,“ì“Œ,4,2,6.81,03,‚Ü‚­‚è·‚µ,5,0.14,1.50.5
‘½–€ì,5,—\,2,4734,ˆÀ‰Í“à«,58,162,°,“ì“Œ,4,2,6.81,04,‚Ü‚­‚è·‚µ,2,0.20,1.51.4
‘½–€ì,5,—\,5,3746,‰ª£³l,48,159,°,“ì“Œ,4,2,6.86,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘½–€ì,5,—\,1,4042,ŠÛ‰ª³“T,75,133,°,“ì“Œ,4,2,6.78,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
‘½–€ì,6,—\,1,3984,âŒûŽü,42,166,“Ü‚è,“ì“Œ,3,2,6.72,01,“¦‚°,1,0.10,1.47.3
‘½–€ì,6,—\,2,4427,`‰pŒå,71,169,“Ü‚è,“ì“Œ,3,2,6.72,02,“¦‚°,2,0.17,1.49.5
‘½–€ì,6,—\,4,3590,à_–ì’JŒ›Œá,49,155,“Ü‚è,“ì“Œ,3,2,6.62,03,“¦‚°,4,0.11,1.50.6
‘½–€ì,6,—\,3,4497,ŒKŒ´—I,25,134,“Ü‚è,“ì“Œ,3,2,6.74,04,“¦‚°,3,0.07,1.51.8
‘½–€ì,6,—\,5,3719,’Ò‰h‘ ,63,129,“Ü‚è,“ì“Œ,3,2,6.73,05,“¦‚°,5,0.12,.  .
‘½–€ì,6,—\,6,3686,’¹‹’ËF”Ž,36,171,“Ü‚è,“ì“Œ,3,2,6.84,06,“¦‚°,6,0.09,.  .
‘½–€ì,7,—\,1,4266,’·“c—Š@,38,151,°,“ì“Œ,5,2,6.67,01,“¦‚°,1,0.16,1.47.5
‘½–€ì,7,—\,3,3854,‹gìŒ³_,13,139,°,“ì“Œ,5,2,6.73,02,“¦‚°,3,0.20,1.48.9
‘½–€ì,7,—\,2,3983,{“¡”Ž—Ï,41,153,°,“ì“Œ,5,2,6.69,03,“¦‚°,2,0.18,1.51.0
‘½–€ì,7,—\,4,4171,‰|KŽi,46,167,°,“ì“Œ,5,2,6.85,04,“¦‚°,4,0.17,1.52.6
‘½–€ì,7,—\,5,3502,“nç³‰pŽ™,11,182,°,“ì“Œ,5,2,6.76,05,“¦‚°,5,0.20,.  .
‘½–€ì,7,—\,6,4364,’r‰i‘¾,20,138,°,“ì“Œ,5,2,6.80,06,“¦‚°,6,0.13,.  .
‘½–€ì,8,—\,4,3959,’ØˆäN°,52,154,“Ü‚è,“ì“Œ,5,2,6.72,01,·‚µ,4,0.16,1.48.6
‘½–€ì,8,—\,2,4075,’†–ìŽŸ˜Y,69,128,“Ü‚è,“ì“Œ,5,2,6.78,02,·‚µ,2,0.20,1.50.3
‘½–€ì,8,—\,6,4468,‘å’r—C—ˆ,12,131,“Ü‚è,“ì“Œ,5,2,6.81,03,·‚µ,6,0.19,1.50.9
‘½–€ì,8,—\,1,3562,ŽR‰º˜a•F,40,130,“Ü‚è,“ì“Œ,5,2,6.78,04,·‚µ,1,0.24,1.51.9
‘½–€ì,8,—\,5,3388,¡Š_Œõ‘¾˜Y,73,179,“Ü‚è,“ì“Œ,5,2,6.82,05,·‚µ,5,0.17,.  .
‘½–€ì,8,—\,3,4413,…–€“Ö,27,164,“Ü‚è,“ì“Œ,5,2,6.81,06,·‚µ,3,0.20,.  .
‘½–€ì,9,—\,1,3978,êŽ“¡m,28,173,°,“ì“Œ,3,2,6.81,01,“¦‚°,1,0.15,1.58.5
‘½–€ì,9,—\,5,4512,‚–ì“NŽj,30,132,°,“ì“Œ,3,2,6.80,02,“¦‚°,5,0.21,2.01.7
‘½–€ì,9,—\,2,4451,¼è—S‘¾˜Y,59,178,°,“ì“Œ,3,2,6.75,03,“¦‚°,2,0.22,2.07.4
‘½–€ì,9,—\,3,3679,”Ñ“‡¹O,34,161,°,“ì“Œ,3,2,6.81,04,“¦‚°,3,0.19,2.11.2
‘½–€ì,10,—\,3,4444,‹Ë¶‡•½,17,160,°,“ì“Œ,5,2,6.70,01,”²‚«,3,0.18,1.47.6
‘½–€ì,10,—\,1,3554,’‡Œû”Ž’,62,135,°,“ì“Œ,5,2,6.74,02,”²‚«,1,0.16,1.49.0
‘½–€ì,10,—\,5,4847,²“¡—²‘¾˜Y,31,123,°,“ì“Œ,5,2,6.67,03,”²‚«,5,0.17,1.51.4
‘½–€ì,10,—\,6,4294,ŒÃ‰ê”É‹P,29,163,°,“ì“Œ,5,2,6.78,04,”²‚«,6,0.17,1.52.9
‘½–€ì,10,—\,2,3256,ŽOŠp“N’j,35,156,°,“ì“Œ,5,2,6.84,05,”²‚«,2,0.19,.  .
‘½–€ì,10,—\,4,3686,’¹‹’ËF”Ž,36,171,°,“ì“Œ,5,2,6.76,06,”²‚«,4,0.19,.  .
‘½–€ì,11,—\,1,3744,“¿‘GŽ÷,16,141,“Ü‚è,“ì“Œ,4,2,6.71,01,“¦‚°,1,0.09,1.48.1
‘½–€ì,11,—\,4,3983,{“¡”Ž—Ï,41,153,“Ü‚è,“ì“Œ,4,2,6.73,02,“¦‚°,5,0.05,1.49.5
‘½–€ì,11,—\,2,3590,à_–ì’JŒ›Œá,49,155,“Ü‚è,“ì“Œ,4,2,6.76,03,“¦‚°,2,0.22,1.50.8
‘½–€ì,11,—\,3,4049,rìŒ’‘¾,55,176,“Ü‚è,“ì“Œ,4,2,6.82,04,“¦‚°,3,0.08,1.52.3
‘½–€ì,11,—\,6,3499,Žsì“N–ç,72,143,“Ü‚è,“ì“Œ,4,2,6.82,05,“¦‚°,4,0.07,.  .
‘½–€ì,11,—\,5,4296,‰ªè‹±—T,26,158,“Ü‚è,“ì“Œ,4,2,6.84,06,“¦‚°,6,0.07,.  .
‘½–€ì,12,ƒEƒFƒCƒL[‚c,1,4238,“Å“‡½,57,148,“Ü‚è,“ì¼,4,2,6.70,01,“¦‚°,1,0.19,1.47.0
‘½–€ì,12,ƒEƒFƒCƒL[‚c,3,3415,¼ˆä”É,21,184,“Ü‚è,“ì¼,4,2,6.87,02,“¦‚°,3,0.19,1.48.2
‘½–€ì,12,ƒEƒFƒCƒL[‚c,2,4024,ˆäŒû‰À“T,50,127,“Ü‚è,“ì¼,4,2,6.70,03,“¦‚°,2,0.17,1.50.4
‘½–€ì,12,ƒEƒFƒCƒL[‚c,5,4350,ŽÂèŒ³Žu,64,183,“Ü‚è,“ì¼,4,2,6.75,04,“¦‚°,5,0.16,1.51.5
‘½–€ì,12,ƒEƒFƒCƒL[‚c,4,4688,‰iˆä•V–ç,37,142,“Ü‚è,“ì¼,4,2,6.74,05,“¦‚°,4,0.17,.  .
‘½–€ì,12,ƒEƒFƒCƒL[‚c,6,3716,Î“n“S•º,18,185,“Ü‚è,“ì¼,4,2,6.76,06,“¦‚°,6,0.16,.  .
•½˜a“‡,1,—\‘I,6,4068,K“c’q—T,19,44,°,–k,3,3,6.78,01,‚Ü‚­‚è·‚µ,6,0.12,1.50.4
•½˜a“‡,1,—\‘I,2,4201,²’|—FŽ÷,29,17,°,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.4
•½˜a“‡,1,—\‘I,1,3432,‹{”—’¨•F,25,69,°,–k,3,3,6.71,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.8
•½˜a“‡,1,—\‘I,3,3546,’†—¢¹Žu,31,33,°,–k,3,3,6.83,04,‚Ü‚­‚è·‚µ,3,0.21,1.55.5
•½˜a“‡,1,—\‘I,4,3498,”’Î_“ñ,56,11,°,–k,3,3,6.73,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
•½˜a“‡,1,—\‘I,5,4354,ŒÃì•‘,74,30,°,–k,3,3,6.80,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
•½˜a“‡,2,—\‘I,6,4151,‰º‰Í—_Žj,69,18,°,“ì“Œ,2,3,6.82,01,·‚µ,2,0.20,1.50.2
•½˜a“‡,2,—\‘I,2,4911,•Ð‰ª‘å’n,18,26,°,“ì“Œ,2,3,6.83,02,·‚µ,3,0.19,1.51.9
•½˜a“‡,2,—\‘I,4,3975,¬–ìŽ›’q—m,41,36,°,“ì“Œ,2,3,6.70,03,·‚µ,5,0.28,1.53.6
•½˜a“‡,2,—\‘I,1,3882,V“c’q²,52,66,°,“ì“Œ,2,3,6.84,04,·‚µ,1,0.14,1.54.4
•½˜a“‡,2,—\‘I,3,4250,“¡ì—˜•¶,68,29,°,“ì“Œ,2,3,6.86,05,·‚µ,4,0.26,.  .
•½˜a“‡,2,—\‘I,5,3535,“nC•½,57,13,°,“ì“Œ,2,3,6.91,06,·‚µ,6,0.28,.  .
•½˜a“‡,3,—\‘I,3,4272,‘åêLF,72,70,°,“ì,4,3,6.76,01,‚Ü‚­‚è,3,0.09,1.50.6
•½˜a“‡,3,—\‘I,1,3327,–ì’·£³F,39,73,°,“ì,4,3,6.89,02,‚Ü‚­‚è,1,0.09,1.52.2
•½˜a“‡,3,—\‘I,5,3747,š è—Çt,50,43,°,“ì,4,3,6.79,03,‚Ü‚­‚è,4,0.12,1.54.1
•½˜a“‡,3,—\‘I,6,3569,‘“ci,22,75,°,“ì,4,3,6.75,04,‚Ü‚­‚è,6,0.19,1.54.5
•½˜a“‡,3,—\‘I,2,3303,“n•Ó–L,75,14,°,“ì,4,3,6.72,05,‚Ü‚­‚è,2,0.12,.  .
•½˜a“‡,3,—\‘I,4,3626,’†—ÑGl,27,64,°,“ì,4,3,6.90,06,‚Ü‚­‚è,5,0.10,.  .
•½˜a“‡,4,—\‘I,3,3315,L£¹m,12,32,°,“ì,3,3,6.79,01,·‚µ,3,0.10,1.49.7
•½˜a“‡,4,—\‘I,2,4236,¼‘º•q,30,20,°,“ì,3,3,6.86,02,·‚µ,2,0.10,1.51.2
•½˜a“‡,4,—\‘I,4,3730,‰–è—DŽi,35,41,°,“ì,3,3,6.85,03,·‚µ,4,0.11,1.51.3
•½˜a“‡,4,—\‘I,6,4463,ŽO“ÏWK,47,35,°,“ì,3,3,6.73,04,·‚µ,6,0.09,1.53.8
•½˜a“‡,4,—\‘I,5,3412,—é–Ø”Ž,20,28,°,“ì,3,3,6.84,05,·‚µ,5,0.08,.  .
•½˜a“‡,4,—\‘I,1,4211,‘º“c“Ö,33,15,°,“ì,3,3,6.88,06,·‚µ,1,0.12,.  .
•½˜a“‡,5,—\‘I,1,4357,“c’†˜a–ç,60,72,°,“ì,3,3,6.73,01,”²‚«,1,0.08,1.49.1
•½˜a“‡,5,—\‘I,6,3467,XOs,43,23,°,“ì,3,3,6.80,02,”²‚«,6,0.09,1.50.7
•½˜a“‡,5,—\‘I,4,4569,’†àVG“Þ,15,67,°,“ì,3,3,6.72,03,”²‚«,4,0.11,1.53.7
•½˜a“‡,5,—\‘I,5,3880,óŒ©@F,59,38,°,“ì,3,3,6.85,04,”²‚«,5,0.14,1.54.6
•½˜a“‡,5,—\‘I,2,2787,“¡ˆä’è”ü,46,22,°,“ì,3,3,6.85,05,”²‚«,2,0.12,.  .
•½˜a“‡,5,—\‘I,3,3498,”’Î_“ñ,56,11,°,“ì,3,3,6.86,06,”²‚«,3,0.13,.  .
•½˜a“‡,6,—\‘I,1,4619,•š“c—T—²,21,68,°,“ì,3,3,6.79,01,“¦‚°,1,0.14,1.49.3
•½˜a“‡,6,—\‘I,5,4201,²’|—FŽ÷,29,17,°,“ì,3,3,6.78,02,“¦‚°,5,0.18,1.51.8
•½˜a“‡,6,—\‘I,2,4119,“D’Jˆê‹B,10,74,°,“ì,3,3,6.85,03,“¦‚°,2,0.16,1.52.8
•½˜a“‡,6,—\‘I,3,3044,ŽO‘îŽ¢Žm,48,21,°,“ì,3,3,6.85,04,“¦‚°,3,0.15,1.52.9
•½˜a“‡,6,—\‘I,6,3952,’†àV˜aŽu,17,24,°,“ì,3,3,6.85,05,“¦‚°,6,0.19,.  .
•½˜a“‡,6,—\‘I,4,3535,“nC•½,57,13,°,“ì,3,3,6.87,06,“¦‚°,4,0.24,.  .
•½˜a“‡,7,—\‘I,1,4589,‰–è‹Ë‰Á,53,25,°,“ì,3,3,6.80,01,“¦‚°,1,0.07,1.49.8
•½˜a“‡,7,—\‘I,2,3319,ŽRè‹`–¾,26,39,°,“ì,3,3,6.86,02,“¦‚°,2,0.10,1.50.8
•½˜a“‡,7,—\‘I,6,4758,•xŠ~—í‰Á,37,27,°,“ì,3,3,6.79,03,“¦‚°,6,0.17,1.52.8
•½˜a“‡,7,—\‘I,4,4911,•Ð‰ª‘å’n,18,26,°,“ì,3,3,6.92,04,“¦‚°,4,0.08,1.52.9
•½˜a“‡,7,—\‘I,5,3075,’†‘º—T«,13,16,°,“ì,3,3,6.90,05,“¦‚°,5,0.10,.  .
•½˜a“‡,7,—\‘I,3,3626,’†—ÑGl,27,64,°,“ì,3,3,6.87,06,“¦‚°,3,0.09,.  .
•½˜a“‡,8,—\‘I,2,4590,“nç³—D”ü,55,65,°,“ì,3,3,6.80,01,·‚µ,2,0.14,1.50.0
•½˜a“‡,8,—\‘I,1,3303,“n•Ó–L,75,14,°,“ì,3,3,6.76,02,·‚µ,1,0.13,1.51.4
•½˜a“‡,8,—\‘I,6,3872,‰ª“cŒ›s,34,71,°,“ì,3,3,6.80,03,·‚µ,6,0.19,1.52.7
•½˜a“‡,8,—\‘I,5,3406,’†—¢‰p•v,73,34,°,“ì,3,3,6.78,04,·‚µ,5,0.15,1.53.9
•½˜a“‡,8,—\‘I,4,4726,“‡“c‚È‚¬‚³,66,37,°,“ì,3,3,6.85,05,·‚µ,4,0.11,.  .
•½˜a“‡,8,—\‘I,3,3432,‹{”—’¨•F,25,69,°,“ì,3,3,6.75,06,·‚µ,3,0.10,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3747,š è—Çt,50,43,“Ü‚è,“ì,4,3,6.72,01,“¦‚°,1,0.17,1.50.2
•½˜a“‡,9,—\‘I“ÁÜ,2,4357,“c’†˜a–ç,60,72,“Ü‚è,“ì,4,3,6.69,02,“¦‚°,2,0.18,1.51.6
•½˜a“‡,9,—\‘I“ÁÜ,6,3921,ì‘º³‹P,36,12,“Ü‚è,“ì,4,3,6.84,03,“¦‚°,6,0.15,1.53.2
•½˜a“‡,9,—\‘I“ÁÜ,3,4354,ŒÃì•‘,74,30,“Ü‚è,“ì,4,3,6.90,04,“¦‚°,3,0.18,1.54.2
•½˜a“‡,9,—\‘I“ÁÜ,4,4211,‘º“c“Ö,33,15,“Ü‚è,“ì,4,3,6.93,05,“¦‚°,4,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,4250,“¡ì—˜•¶,68,29,“Ü‚è,“ì,4,3,6.87,06,“¦‚°,5,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3546,’†—¢¹Žu,31,33,°,“ì,3,3,6.83,01,“¦‚°,1,0.21,1.50.2
•½˜a“‡,10,—\‘I“ÁÜ,2,4885,‘åŽRçL,16,10,°,“ì,3,3,6.69,02,“¦‚°,2,0.24,1.51.1
•½˜a“‡,10,—\‘I“ÁÜ,6,4119,“D’Jˆê‹B,10,74,°,“ì,3,3,6.75,03,“¦‚°,6,0.17,1.54.1
•½˜a“‡,10,—\‘I“ÁÜ,4,4151,‰º‰Í—_Žj,69,18,°,“ì,3,3,6.71,04,“¦‚°,4,0.20,1.55.4
•½˜a“‡,10,—\‘I“ÁÜ,3,3327,–ì’·£³F,39,73,°,“ì,3,3,6.91,05,“¦‚°,3,0.16,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4569,’†àVG“Þ,15,67,°,“ì,3,3,6.68,06,“¦‚°,5,0.17,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3412,—é–Ø”Ž,20,28,“Ü‚è,“ì,4,3,6.69,01,“¦‚°,1,0.12,1.50.6
•½˜a“‡,11,—\‘I“Á‘I,3,3467,XOs,43,23,“Ü‚è,“ì,4,3,6.83,02,“¦‚°,3,0.15,1.52.0
•½˜a“‡,11,—\‘I“Á‘I,4,3952,’†àV˜aŽu,17,24,“Ü‚è,“ì,4,3,6.84,03,“¦‚°,4,0.13,1.53.2
•½˜a“‡,11,—\‘I“Á‘I,2,4589,‰–è‹Ë‰Á,53,25,“Ü‚è,“ì,4,3,6.78,04,“¦‚°,2,0.17,1.54.4
•½˜a“‡,11,—\‘I“Á‘I,6,4272,‘åêLF,72,70,“Ü‚è,“ì,4,3,6.86,05,“¦‚°,6,0.14,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,3882,V“c’q²,52,66,“Ü‚è,“ì,4,3,6.80,06,“¦‚°,5,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4236,¼‘º•q,30,20,“Ü‚è,“ì,4,3,6.73,01,“¦‚°,1,0.11,1.49.8
•½˜a“‡,12,‹LŽÒ‘I”²,2,3075,’†‘º—T«,13,16,“Ü‚è,“ì,4,3,6.77,02,“¦‚°,2,0.15,1.51.6
•½˜a“‡,12,‹LŽÒ‘I”²,4,4590,“nç³—D”ü,55,65,“Ü‚è,“ì,4,3,6.81,03,“¦‚°,4,0.11,1.54.2
•½˜a“‡,12,‹LŽÒ‘I”²,5,4068,K“c’q—T,19,44,“Ü‚è,“ì,4,3,6.80,04,“¦‚°,5,0.16,1.54.2
•½˜a“‡,12,‹LŽÒ‘I”²,3,4619,•š“c—T—²,21,68,“Ü‚è,“ì,4,3,6.79,05,“¦‚°,3,0.14,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,3975,¬–ìŽ›’q—m,41,36,“Ü‚è,“ì,4,3,6.81,06,“¦‚°,6,0.19,.  .
‹Ë¶,1,‘ÎR—\‘I,2,4203,¬‘qN“T,46,19,°,“Œ,4,3,6.83,01,·‚µ,2,0.17,1.50.2
‹Ë¶,1,‘ÎR—\‘I,4,3300,ìè’qK,70,32,°,“Œ,4,3,6.85,02,·‚µ,4,0.18,1.51.0
‹Ë¶,1,‘ÎR—\‘I,1,3482,‹àŽq–ÒŽu,62,78,°,“Œ,4,3,6.73,03,·‚µ,1,0.20,1.52.6
‹Ë¶,1,‘ÎR—\‘I,3,4440,”‹Œ´’mÆ,68,14,°,“Œ,4,3,6.76,04,·‚µ,3,0.16,1.53.6
‹Ë¶,1,‘ÎR—\‘I,5,4792,™‘ºŒ«–ç,42,13,°,“Œ,4,3,6.79,05,·‚µ,5,0.21,1.55.7
‹Ë¶,1,‘ÎR—\‘I,6,4035,™]_–¾,67,63,°,“Œ,4,3,6.76,06,·‚µ,6,0.28,1.58.8
‹Ë¶,2,‘ÎR—\‘I,2,4420,’Ã‹vˆä‘ñ–ç,19,79,°,“Œ,4,3,6.76,01,·‚µ,2,0.17,1.50.4
‹Ë¶,2,‘ÎR—\‘I,1,3335,¬›•¶—²,38,34,°,“Œ,4,3,6.83,02,·‚µ,1,0.19,1.52.0
‹Ë¶,2,‘ÎR—\‘I,4,4710,•Ÿ“c@•½,24,43,°,“Œ,4,3,6.78,03,·‚µ,4,0.24,1.52.9
‹Ë¶,2,‘ÎR—\‘I,3,3883,ŽRª‘åŽ÷,41,75,°,“Œ,4,3,6.77,04,·‚µ,3,0.19,1.54.0
‹Ë¶,2,‘ÎR—\‘I,5,4058,–ì––’qˆê,54,51,°,“Œ,4,3,6.86,05,·‚µ,5,0.34,1.55.2
‹Ë¶,2,‘ÎR—\‘I,6,4204,ŽÄ“c‘å•ã,66,56,°,“Œ,4,3,6.76,06,·‚µ,6,0.41,1.56.4
‹Ë¶,3,‘ÎR—\‘I,1,3977,ŽR–{Œ“Žm,21,33,°,“Œ,3,2,6.76,01,“¦‚°,1,0.22,1.49.7
‹Ë¶,3,‘ÎR—\‘I,4,4551,ŽOìV‹Å,36,58,°,“Œ,3,2,6.76,02,“¦‚°,4,0.22,1.50.5
‹Ë¶,3,‘ÎR—\‘I,2,4928,ŒIé ,53,49,°,“Œ,3,2,6.73,03,“¦‚°,2,0.20,1.53.3
‹Ë¶,3,‘ÎR—\‘I,5,3419,ŒIŒ´ŒªŽ¡,27,52,°,“Œ,3,2,6.84,04,“¦‚°,6,0.28,1.53.3
‹Ë¶,3,‘ÎR—\‘I,3,4143,‰Y“cWŽk,45,60,°,“Œ,3,2,6.79,05,“¦‚°,3,0.21,1.55.0
‹Ë¶,3,‘ÎR—\‘I,6,3572,ˆÀ“c­•F,64,25,°,“Œ,3,2,6.77,06,“¦‚°,5,0.29,1.55.4
‹Ë¶,4,‘ÎR—\‘I,3,3963,Œ´“cG–í,59,29,°,“Œ,4,3,6.80,01,·‚µ,3,0.10,1.49.7
‹Ë¶,4,‘ÎR—\‘I,6,3558,ŽR–{_ŽŸ,33,57,°,“Œ,4,3,6.83,02,·‚µ,5,0.07,1.51.6
‹Ë¶,4,‘ÎR—\‘I,1,4725,²’|‘¾ˆê,74,45,°,“Œ,4,3,6.72,03,·‚µ,1,0.17,1.52.6
‹Ë¶,4,‘ÎR—\‘I,4,3881,‰Yã‘ñ–ç,49,44,°,“Œ,4,3,6.80,04,·‚µ,4,0.10,1.53.7
‹Ë¶,4,‘ÎR—\‘I,2,4154,XˆÀO‰ë,22,38,°,“Œ,4,3,6.74,05,·‚µ,2,0.11,1.53.9
‹Ë¶,4,‘ÎR—\‘I,5,4550,Î‰ª«‘¾,31,22,°,“Œ,4,3,6.82,06,·‚µ,6,0.08,1.56.0
‹Ë¶,5,‘ÎR—\‘I,3,4216,¯‰hŽ¢,75,23,“Ü‚è,“Œ,4,3,6.79,01,‚Ü‚­‚è,3,0.13,1.49.1
‹Ë¶,5,‘ÎR—\‘I,6,3064,ŽRèº¶,43,21,“Ü‚è,“Œ,4,3,6.83,02,‚Ü‚­‚è,6,0.28,1.50.8
‹Ë¶,5,‘ÎR—\‘I,5,4203,¬‘qN“T,46,19,“Ü‚è,“Œ,4,3,6.84,03,‚Ü‚­‚è,5,0.21,1.52.1
‹Ë¶,5,‘ÎR—\‘I,4,3642,‘å’Ë_“ñ,56,72,“Ü‚è,“Œ,4,3,6.83,04,‚Ü‚­‚è,4,0.19,1.53.6
‹Ë¶,5,‘ÎR—\‘I,2,4737,’|ˆä‹MŽj,65,17,“Ü‚è,“Œ,4,3,6.78,05,‚Ü‚­‚è,2,0.23,1.53.6
‹Ë¶,5,‘ÎR—\‘I,1,4020,ìã´l,55,66,“Ü‚è,“Œ,4,3,6.76,06,‚Ü‚­‚è,1,0.17,1.56.8
‹Ë¶,6,‘ÎR—\‘I,2,4665,‰Á“¡Œ[‘¾,14,59,“Ü‚è,“Œ,3,3,6.80,01,·‚µ,2,0.14,2.00.4
‹Ë¶,6,‘ÎR—\‘I,4,4035,™]_–¾,67,63,“Ü‚è,“Œ,3,3,6.80,02,·‚µ,5,0.13,2.03.2
‹Ë¶,6,‘ÎR—\‘I,6,5112,»’·’m‹P,11,61,“Ü‚è,“Œ,3,3,6.80,03,·‚µ,6,0.03,2.05.4
‹Ë¶,6,‘ÎR—\‘I,1,3909,²X–ØNK,23,74,“Ü‚è,“Œ,3,3,6.75,04,·‚µ,1,0.15,2.11.1
‹Ë¶,6,‘ÎR—\‘I,3,3335,¬›•¶—²,38,34,“Ü‚è,“Œ,3,3,6.88,05,·‚µ,3,0.24,2.13.9
‹Ë¶,7,‘ÎR—\‘I,2,3227,’·‰ª–Îˆê,44,69,“Ü‚è,“Œ,3,3,6.73,01,“¦‚°,1,0.08,1.49.6
‹Ë¶,7,‘ÎR—\‘I,6,4137,ŒN“‡GŽO,20,16,“Ü‚è,“Œ,3,3,6.77,02,“¦‚°,4,0.11,1.50.4
‹Ë¶,7,‘ÎR—\‘I,5,4506,•B“c¹–ç,71,73,“Ü‚è,“Œ,3,3,6.78,03,“¦‚°,6,0.10,1.50.7
‹Ë¶,7,‘ÎR—\‘I,3,4191,Ô‰HŽ–ç,72,24,“Ü‚è,“Œ,3,3,6.78,04,“¦‚°,3,0.14,1.52.6
‹Ë¶,7,‘ÎR—\‘I,1,4420,’Ã‹vˆä‘ñ–ç,19,79,“Ü‚è,“Œ,3,3,6.75,05,“¦‚°,2,0.13,1.54.2
