ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3534,–ìàV‘å“ñ,51,40,‰J,“Œ,1,1,6.79,01,“¦‚°,1,0.20,1.50.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3718,ˆÉ’B³—˜,41,67,‰J,“Œ,1,1,6.78,02,“¦‚°,2,0.22,1.51.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4867,¼ŽR–õ,73,44,‰J,“Œ,1,1,6.80,03,“¦‚°,3,0.21,1.54.2
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4666,“úŠ}ŸO,22,13,‰J,“Œ,1,1,6.81,04,“¦‚°,6,0.36,1.55.0
’Ã,1,ƒcƒbƒL[ƒŒ[,4,2014,‚’Ë´ˆê,40,48,‰J,“Œ,1,1,6.90,05,“¦‚°,4,0.31,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3519,•y“cGK,69,54,‰J,“Œ,1,1,6.81,06,“¦‚°,5,0.27,.  .
’Ã,2,—\,1,4358,¼–{—f•½,39,64,‰J,“ì“Œ,3,2,6.76,01,“¦‚°,1,0.09,1.49.5
’Ã,2,—\,2,4379,ŒK“‡˜aG,26,19,‰J,“ì“Œ,3,2,6.82,02,“¦‚°,2,0.12,1.50.9
’Ã,2,—\,3,4550,Î‰ª«‘¾,31,57,‰J,“ì“Œ,3,2,6.83,03,“¦‚°,3,0.10,1.53.8
’Ã,2,—\,4,4862,•“¡’¼Žu,23,62,‰J,“ì“Œ,3,2,6.82,04,“¦‚°,4,0.11,1.54.9
’Ã,2,—\,5,4453,‰i“cˆè–í,65,30,‰J,“ì“Œ,3,2,6.79,05,“¦‚°,5,0.13,.  .
’Ã,2,—\,6,5130,ã–ì‘ñ”n,48,36,‰J,“ì“Œ,3,2,6.91,06,“¦‚°,6,0.20,.  .
’Ã,3,—\,1,4518,‘å{‰ê—F,17,45,“Ü‚è,“ì“Œ,3,2,6.76,01,“¦‚°,1,0.19,1.51.4
’Ã,3,—\,2,4962,”¨—³¶,46,38,“Ü‚è,“ì“Œ,3,2,6.74,02,“¦‚°,2,0.19,1.52.0
’Ã,3,—\,3,4575,ŒË’Ë–MD,27,72,“Ü‚è,“ì“Œ,3,2,6.83,03,“¦‚°,3,0.22,1.53.3
’Ã,3,—\,6,3385,“nç³–rL,67,43,“Ü‚è,“ì“Œ,3,2,6.83,04,“¦‚°,6,0.17,1.55.4
’Ã,3,—\,5,3607,Œ´“c’q˜a,56,60,“Ü‚è,“ì“Œ,3,2,6.82,05,“¦‚°,5,0.22,.  .
’Ã,3,—\,4,4129,‰F–ì”Ž”V,72,23,“Ü‚è,“ì“Œ,3,2,6.83,06,“¦‚°,4,0.20,.  .
’Ã,4,—\,4,2841,‹g“c–«,57,69,“Ü‚è,“ì“Œ,3,2,6.80,01,·‚µ,4,0.21,1.51.1
’Ã,4,—\,1,4663,–àŽR‰ÀŠx,36,25,“Ü‚è,“ì“Œ,3,2,6.81,02,·‚µ,1,0.17,1.51.8
’Ã,4,—\,5,4653,¬–ì’BÆ,71,46,“Ü‚è,“ì“Œ,3,2,6.87,03,·‚µ,5,0.19,1.53.3
’Ã,4,—\,2,3075,’†‘º—T«,15,34,“Ü‚è,“ì“Œ,3,2,6.88,04,·‚µ,2,0.16,1.54.6
’Ã,4,—\,6,5139,‘åêP‹G,25,61,“Ü‚è,“ì“Œ,3,2,6.77,05,·‚µ,6,0.19,.  .
’Ã,4,—\,3,3488,–ö“c‰p–¾,32,53,“Ü‚è,“ì“Œ,3,2,6.87,06,·‚µ,3,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3828,–¾Î³”V,13,31,“Ü‚è,“ì“Œ,3,2,6.82,01,“¦‚°,1,0.07,1.50.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4903,‹g“c—½‘¾˜N,54,47,“Ü‚è,“ì“Œ,3,2,6.78,02,“¦‚°,2,0.14,1.52.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3644,–î‹´¬‰î,63,28,“Ü‚è,“ì“Œ,3,2,6.90,03,“¦‚°,4,0.19,1.54.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4321,Šâ“c—Dˆê,34,37,“Ü‚è,“ì“Œ,3,2,6.80,04,“¦‚°,3,0.11,1.56.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5035,ŸNˆä—D,21,74,“Ü‚è,“ì“Œ,3,2,6.94,05,“¦‚°,6,0.21,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4867,¼ŽR–õ,73,44,“Ü‚è,“ì“Œ,3,2,6.89,06,“¦‚°,5,0.18,.  .
’Ã,6,—\,3,4233,‹TŽR‰ëK,58,65,“Ü‚è,“ì“Œ,3,2,6.78,01,·‚µ,3,0.11,1.49.9
’Ã,6,—\,2,3699,•x‰i³l,35,58,“Ü‚è,“ì“Œ,3,2,6.85,02,·‚µ,2,0.12,1.51.5
’Ã,6,—\,5,4538,Š}’u”Ž”V,45,35,“Ü‚è,“ì“Œ,3,2,6.85,03,·‚µ,5,0.16,1.53.9
’Ã,6,—\,4,4943,”ª–ØŽ¡Ž÷,64,20,“Ü‚è,“ì“Œ,3,2,6.81,04,·‚µ,4,0.10,1.54.6
’Ã,6,—\,6,4430,‰i“cG“ñ,30,55,“Ü‚è,“ì“Œ,3,2,6.82,05,·‚µ,6,0.15,.  .
’Ã,6,—\,1,4862,•“¡’¼Žu,23,62,“Ü‚è,“ì“Œ,3,2,6.88,06,·‚µ,1,0.21,.  .
’Ã,7,—\,3,4427,`‰pŒå,18,50,“Ü‚è,“ì“Œ,3,2,6.84,01,‚Ü‚­‚è,3,0.06,1.51.0
’Ã,7,—\,4,3519,•y“cGK,69,54,“Ü‚è,“ì“Œ,3,2,6.75,02,‚Ü‚­‚è,4,0.13,1.52.5
’Ã,7,—\,1,4550,Î‰ª«‘¾,31,57,“Ü‚è,“ì“Œ,3,2,6.87,03,‚Ü‚­‚è,1,0.13,1.53.9
’Ã,7,—\,6,3607,Œ´“c’q˜a,56,60,“Ü‚è,“ì“Œ,3,2,6.94,04,‚Ü‚­‚è,6,0.21,1.54.6
’Ã,7,—\,2,4917,Šâ‹´—T”n,50,51,“Ü‚è,“ì“Œ,3,2,6.82,05,‚Ü‚­‚è,2,0.11,.  .
’Ã,7,—\,5,4442,¼’|‘å•ã,19,39,“Ü‚è,“ì“Œ,3,2,6.90,06,‚Ü‚­‚è,5,0.13,.  .
’Ã,8,—\,2,3978,êŽ“¡m,43,63,“Ü‚è,“ì“Œ,4,2,6.76,01,·‚µ,2,0.06,1.49.4
’Ã,8,—\,1,2841,‹g“c–«,57,69,“Ü‚è,“ì“Œ,4,2,6.78,02,·‚µ,1,0.11,1.51.2
’Ã,8,—\,4,3629,óŒ©¹Ž,47,52,“Ü‚è,“ì“Œ,4,2,6.82,03,·‚µ,4,0.02,1.53.1
’Ã,8,—\,3,4453,‰i“cˆè–í,65,30,“Ü‚è,“ì“Œ,4,2,6.80,04,·‚µ,3,0.01,1.54.0
’Ã,8,—\,6,4129,‰F–ì”Ž”V,72,23,“Ü‚è,“ì“Œ,4,2,6.84,05,·‚µ,6,0.08,.  .
’Ã,8,—\,5,2014,‚’Ë´ˆê,40,48,“Ü‚è,“ì“Œ,4,2,6.84,06,·‚µ,5,0.07,.  .
’Ã,9,—\‘I“ÁÜ,2,4362,“y‰®’q‘¥,24,49,“Ü‚è,“ì“Œ,4,2,6.86,01,·‚µ,2,0.21,1.50.9
’Ã,9,—\‘I“ÁÜ,1,3807,‰ª•”“N,33,56,“Ü‚è,“ì“Œ,4,2,6.88,02,·‚µ,1,0.27,1.53.6
’Ã,9,—\‘I“ÁÜ,3,4666,“úŠ}ŸO,22,13,“Ü‚è,“ì“Œ,4,2,6.82,03,·‚µ,3,0.16,1.54.7
’Ã,9,—\‘I“ÁÜ,5,4575,ŒË’Ë–MD,27,72,“Ü‚è,“ì“Œ,4,2,6.91,04,·‚µ,5,0.15,1.56.1
’Ã,9,—\‘I“ÁÜ,4,4358,¼–{—f•½,39,64,“Ü‚è,“ì“Œ,4,2,6.81,05,·‚µ,4,0.26,.  .
’Ã,9,—\‘I“ÁÜ,6,4321,Šâ“c—Dˆê,34,37,“Ü‚è,“ì“Œ,4,2,6.79,06,·‚µ,6,0.16,.  .
’Ã,10,—\‘I“ÁÜ,2,4233,‹TŽR‰ëK,58,65,“Ü‚è,“ì“Œ,4,2,6.81,01,·‚µ,2,0.09,1.50.2
’Ã,10,—\‘I“ÁÜ,1,3664,—é–ØŒ«ˆê,70,33,“Ü‚è,“ì“Œ,4,2,6.87,02,·‚µ,1,0.08,1.52.8
’Ã,10,—\‘I“ÁÜ,6,4903,‹g“c—½‘¾˜N,54,47,“Ü‚è,“ì“Œ,4,2,6.82,03,·‚µ,6,0.06,1.53.5
’Ã,10,—\‘I“ÁÜ,5,3075,’†‘º—T«,15,34,“Ü‚è,“ì“Œ,4,2,6.95,04,·‚µ,5,0.03,1.54.0
’Ã,10,—\‘I“ÁÜ,4,4379,ŒK“‡˜aG,26,19,“Ü‚è,“ì“Œ,4,2,6.89,05,·‚µ,4,0.07,.  .
’Ã,10,—\‘I“ÁÜ,3,3385,“nç³–rL,67,43,“Ü‚è,“ì“Œ,4,2,6.92,06,·‚µ,3,0.16,.  .
’Ã,11,—\‘I“Á‘I,1,4962,”¨—³¶,46,38,‰J,“ì“Œ,4,2,6.82,01,“¦‚°,1,0.24,1.50.6
’Ã,11,—\‘I“Á‘I,2,3828,–¾Î³”V,13,31,‰J,“ì“Œ,4,2,6.90,02,“¦‚°,2,0.21,1.52.5
’Ã,11,—\‘I“Á‘I,3,3538,‹e’r•ô°,11,32,‰J,“ì“Œ,4,2,6.87,03,“¦‚°,3,0.19,1.53.9
’Ã,11,—\‘I“Á‘I,5,3699,•x‰i³l,35,58,‰J,“ì“Œ,4,2,6.87,04,“¦‚°,5,0.23,1.54.9
’Ã,11,—\‘I“Á‘I,4,4442,¼’|‘å•ã,19,39,‰J,“ì“Œ,4,2,6.96,05,“¦‚°,4,0.20,.  .
’Ã,11,—\‘I“Á‘I,6,3488,–ö“c‰p–¾,32,53,‰J,“ì“Œ,4,2,6.84,06,“¦‚°,6,0.21,.  .
’Ã,12,ƒoƒbƒ`‚±‚¢‚c,1,3978,êŽ“¡m,43,63,“Ü‚è,“ì“Œ,4,2,6.80,01,“¦‚°,1,0.14,1.48.9
’Ã,12,ƒoƒbƒ`‚±‚¢‚c,2,4427,`‰pŒå,18,50,“Ü‚è,“ì“Œ,4,2,6.84,02,“¦‚°,2,0.10,1.51.9
’Ã,12,ƒoƒbƒ`‚±‚¢‚c,3,4362,“y‰®’q‘¥,24,49,“Ü‚è,“ì“Œ,4,2,6.88,03,“¦‚°,3,0.14,1.53.3
’Ã,12,ƒoƒbƒ`‚±‚¢‚c,5,3534,–ìàV‘å“ñ,51,40,“Ü‚è,“ì“Œ,4,2,6.83,04,“¦‚°,5,0.21,1.54.4
’Ã,12,ƒoƒbƒ`‚±‚¢‚c,4,4430,‰i“cG“ñ,30,55,“Ü‚è,“ì“Œ,4,2,6.82,05,“¦‚°,4,0.18,.  .
’Ã,12,ƒoƒbƒ`‚±‚¢‚c,6,4653,¬–ì’BÆ,71,46,“Ü‚è,“ì“Œ,4,2,6.86,06,“¦‚°,6,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4274,’·”¨—F•ã,46,77,‰J,“ì¼,2,2,6.74,01,“¦‚°,1,0.19,1.50.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3619,’·’Jì[,54,55,‰J,“ì¼,2,2,6.79,02,“¦‚°,2,0.27,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4215,‹g“‡Ë”V,19,45,‰J,“ì¼,2,2,6.69,03,“¦‚°,4,0.12,1.54.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4369,’O‰º«,68,47,‰J,“ì¼,2,2,6.80,04,“¦‚°,3,0.21,1.55.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5132,’†–ìŠóˆê,11,34,‰J,“ì¼,2,2,6.83,05,“¦‚°,5,0.30,.  .
‘½–€ì,2,ˆê,1,3652,X‰º—E,36,52,‰J,“ì,1,2,6.77,01,“¦‚°,1,0.08,1.49.5
‘½–€ì,2,ˆê,3,5068,‘O“cŸä,26,32,‰J,“ì,1,2,6.77,02,“¦‚°,3,0.12,1.50.5
‘½–€ì,2,ˆê,2,3602,‰œ•½‘ñ–ç,45,23,‰J,“ì,1,2,6.86,03,“¦‚°,2,0.13,1.52.1
‘½–€ì,2,ˆê,4,4191,Ô‰HŽ–ç,65,38,‰J,“ì,1,2,6.75,04,“¦‚°,4,0.22,1.54.1
‘½–€ì,2,ˆê,6,3296,‚–ö¬‘,48,60,‰J,“ì,1,2,6.87,05,“¦‚°,6,0.29,.  .
‘½–€ì,2,ˆê,5,4648,–Ø‘º—º‘¾,47,66,‰J,“ì,1,2,6.84,06,“¦‚°,5,0.26,.  .
‘½–€ì,3,ˆê,4,4568,œA£^–ç,12,25,‰J,“ì,1,2,6.85,01,‚Ü‚­‚è,4,0.07,1.49.5
‘½–€ì,3,ˆê,5,4540,‘ŠŒ´—˜Í,56,51,‰J,“ì,1,2,6.84,02,‚Ü‚­‚è,5,0.09,1.51.4
‘½–€ì,3,ˆê,6,3613,Šp’JŒ’Œá,41,36,‰J,“ì,1,2,6.84,03,‚Ü‚­‚è,6,0.16,1.53.3
‘½–€ì,3,ˆê,2,4836,‘å’JŒ’‘¾,14,27,‰J,“ì,1,2,6.82,04,‚Ü‚­‚è,2,0.22,1.54.4
‘½–€ì,3,ˆê,3,4725,²’|‘¾ˆê,58,37,‰J,“ì,1,2,6.85,05,‚Ü‚­‚è,3,0.17,.  .
‘½–€ì,3,ˆê,1,3642,‘å’Ë_“ñ,33,72,‰J,“ì,1,2,6.86,06,‚Ü‚­‚è,1,0.19,.  .
‘½–€ì,4,ˆê,1,4310,‰¡‰ÆãÄˆê,32,54,“Ü‚è,“ì¼,2,2,6.79,01,“¦‚°,1,0.11,1.59.9
‘½–€ì,4,ˆê,2,4142,•½–ì˜a–¾,39,31,“Ü‚è,“ì¼,2,2,6.78,02,“¦‚°,2,0.12,2.02.4
‘½–€ì,4,ˆê,4,3020,Žá—ˆä³,59,26,“Ü‚è,“ì¼,2,2,6.92,03,“¦‚°,4,0.19,2.04.2
‘½–€ì,4,ˆê,5,4618,”T‘ºN—F,67,70,“Ü‚è,“ì¼,2,2,6.74,04,“¦‚°,5,0.15,2.08.5
‘½–€ì,5,ˆê,1,4581,‹g‘º½,60,44,“Ü‚è,“ì,2,2,6.77,01,”²‚«,1,0.15,1.50.1
‘½–€ì,5,ˆê,3,4925,X—I‹H,66,48,“Ü‚è,“ì,2,2,6.76,02,”²‚«,3,0.17,1.51.7
‘½–€ì,5,ˆê,2,3850,¬ì’ms,50,50,“Ü‚è,“ì,2,2,6.76,03,”²‚«,2,0.14,1.52.6
‘½–€ì,5,ˆê,5,4201,²’|—FŽ÷,37,64,“Ü‚è,“ì,2,2,6.79,04,”²‚«,5,0.12,1.53.5
‘½–€ì,5,ˆê,4,4401,¬—Ñ‘×,28,28,“Ü‚è,“ì,2,2,6.79,05,”²‚«,4,0.14,.  .
‘½–€ì,5,ˆê,6,4107,‹g‘º–ÎŽ÷,29,83,“Ü‚è,“ì,2,2,6.86,06,”²‚«,6,0.27,.  .
‘½–€ì,6,ˆê,1,5068,‘O“cŸä,26,32,“Ü‚è,“ì,3,2,6.80,01,“¦‚°,1,0.10,1.49.5
‘½–€ì,6,ˆê,2,3277,âV“¡—E,25,41,“Ü‚è,“ì,3,2,6.85,02,“¦‚°,2,0.16,1.52.3
‘½–€ì,6,ˆê,5,3268,X—³–ç,43,39,“Ü‚è,“ì,3,2,6.82,03,“¦‚°,4,0.17,1.53.1
‘½–€ì,6,ˆê,3,3771,Ü‰ºŠ°–@,62,35,“Ü‚è,“ì,3,2,6.78,04,“¦‚°,3,0.15,1.53.7
‘½–€ì,6,ˆê,4,3730,‰–è—DŽi,21,61,“Ü‚è,“ì,3,2,6.85,05,“¦‚°,5,0.15,.  .
‘½–€ì,6,ˆê,6,4156,•l–ìFŽu,31,22,“Ü‚è,“ì,3,2,6.79,06,“¦‚°,6,0.16,.  .
‘½–€ì,7,ˆê,1,3533,²ì³“¹,71,57,“Ü‚è,“ì,2,2,6.79,01,“¦‚°,1,0.15,1.51.8
‘½–€ì,7,ˆê,3,3502,“nç³‰pŽ™,17,42,“Ü‚è,“ì,2,2,6.82,02,“¦‚°,3,0.19,1.52.4
‘½–€ì,7,ˆê,5,4274,’·”¨—F•ã,46,77,“Ü‚è,“ì,2,2,6.80,03,“¦‚°,5,0.25,1.53.6
‘½–€ì,7,ˆê,2,4124,’r“c—Yˆê,57,65,“Ü‚è,“ì,2,2,6.77,04,“¦‚°,2,0.17,1.54.4
‘½–€ì,7,ˆê,4,3652,X‰º—E,36,52,“Ü‚è,“ì,2,2,6.83,05,“¦‚°,4,0.22,.  .
‘½–€ì,7,ˆê,6,3945,‹´Œû^Ž÷,55,24,“Ü‚è,“ì,2,2,6.86,06,“¦‚°,6,0.30,.  .
‘½–€ì,8,ˆê,3,3445,‰Á“¡‚Žj,13,29,“Ü‚è,“ì,2,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.6
‘½–€ì,8,ˆê,1,4439,‹ß“¡—F•ó,64,59,“Ü‚è,“ì,2,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.03,1.52.0
‘½–€ì,8,ˆê,2,4540,‘ŠŒ´—˜Í,56,51,“Ü‚è,“ì,2,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.11,1.53.3
‘½–€ì,8,ˆê,4,3296,‚–ö¬‘,48,60,“Ü‚è,“ì,2,2,6.90,04,‚Ü‚­‚è·‚µ,5,0.21,1.55.1
‘½–€ì,8,ˆê,5,5132,’†–ìŠóˆê,11,34,“Ü‚è,“ì,2,2,6.82,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3532,ŽÄ“cŒõ,18,33,“Ü‚è,“ì,3,2,6.93,01,“¦‚°,1,0.22,1.49.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4648,–Ø‘º—º‘¾,47,66,“Ü‚è,“ì,3,2,6.86,02,“¦‚°,2,0.18,1.52.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3922,›À‰Àº,27,67,“Ü‚è,“ì,3,2,6.76,03,“¦‚°,4,0.13,1.53.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3642,‘å’Ë_“ñ,33,72,“Ü‚è,“ì,3,2,6.83,04,“¦‚°,3,0.15,1.54.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5125,‚ˆä—YŠî,40,84,“Ü‚è,“ì,3,2,6.86,05,“¦‚°,6,0.10,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4107,‹g‘º–ÎŽ÷,29,83,“Ü‚è,“ì,3,2,6.92,06,“¦‚°,5,0.18,.  .
‘½–€ì,10,€—DŸí,1,3226,‰Y“cM‹`,69,46,“Ü‚è,“ì“Œ,2,2,6.84,01,”²‚«,1,0.14,1.49.9
‘½–€ì,10,€—DŸí,2,3268,X—³–ç,43,39,“Ü‚è,“ì“Œ,2,2,6.81,02,”²‚«,2,0.20,1.50.8
‘½–€ì,10,€—DŸí,3,4568,œA£^–ç,12,25,“Ü‚è,“ì“Œ,2,2,6.73,03,”²‚«,3,0.16,1.52.6
‘½–€ì,10,€—DŸí,4,3619,’·’Jì[,54,55,“Ü‚è,“ì“Œ,2,2,6.81,04,”²‚«,4,0.17,1.54.0
‘½–€ì,10,€—DŸí,5,3602,‰œ•½‘ñ–ç,45,23,“Ü‚è,“ì“Œ,2,2,6.83,05,”²‚«,5,0.13,.  .
‘½–€ì,10,€—DŸí,6,4581,‹g‘º½,60,44,“Ü‚è,“ì“Œ,2,2,6.77,06,”²‚«,6,0.17,.  .
‘½–€ì,11,€—DŸí,1,4156,•l–ìFŽu,31,22,“Ü‚è,“ì“Œ,3,2,6.84,01,“¦‚°,1,0.15,1.49.6
‘½–€ì,11,€—DŸí,3,4369,’O‰º«,68,47,“Ü‚è,“ì“Œ,3,2,6.81,02,“¦‚°,3,0.13,1.50.9
‘½–€ì,11,€—DŸí,2,4201,²’|—FŽ÷,37,64,“Ü‚è,“ì“Œ,3,2,6.83,03,“¦‚°,2,0.11,1.51.7
‘½–€ì,11,€—DŸí,6,3533,²ì³“¹,71,57,“Ü‚è,“ì“Œ,3,2,6.88,04,“¦‚°,6,0.17,1.53.5
‘½–€ì,11,€—DŸí,5,4836,‘å’JŒ’‘¾,14,27,“Ü‚è,“ì“Œ,3,2,6.81,05,“¦‚°,5,0.12,.  .
‘½–€ì,11,€—DŸí,4,4211,‘º“c“Ö,75,49,“Ü‚è,“ì“Œ,3,2,6.83,06,“¦‚°,4,0.11,.  .
‘½–€ì,12,€—DŸí,1,3613,Šp’JŒ’Œá,41,36,‰J,“ì“Œ,2,2,6.75,01,“¦‚°,1,0.19,1.50.2
‘½–€ì,12,€—DŸí,2,4618,”T‘ºN—F,67,70,‰J,“ì“Œ,2,2,6.75,02,“¦‚°,2,0.33,1.51.0
‘½–€ì,12,€—DŸí,3,4191,Ô‰HŽ–ç,65,38,‰J,“ì“Œ,2,2,6.72,03,“¦‚°,3,0.26,1.52.0
‘½–€ì,12,€—DŸí,5,3850,¬ì’ms,50,50,‰J,“ì“Œ,2,2,6.75,04,“¦‚°,5,0.15,1.53.8
‘½–€ì,12,€—DŸí,4,3771,Ü‰ºŠ°–@,62,35,‰J,“ì“Œ,2,2,6.78,05,“¦‚°,4,0.16,.  .
ŒË“c,1,—\‘I,1,3950,Îì“NG,43,51,‰J,–³•—,0,0,6.84,01,“¦‚°,1,0.16,1.50.5
ŒË“c,1,—\‘I,2,5042,”¨“c‘¿ˆê,46,23,‰J,–³•—,0,0,6.80,02,“¦‚°,2,0.23,1.51.5
ŒË“c,1,—\‘I,5,3973,è—˜m,16,55,‰J,–³•—,0,0,6.80,03,“¦‚°,5,0.19,1.53.9
ŒË“c,1,—\‘I,6,5141,‘åàV•—ˆ¨,2,29,‰J,–³•—,0,0,6.85,04,“¦‚°,6,0.16,1.55.9
ŒË“c,1,—\‘I,3,3006,ãžŠMˆê,27,26,‰J,–³•—,0,0,6.88,05,“¦‚°,3,0.21,.  .
ŒË“c,1,—\‘I,4,5010,‰F—¯“cãÄ•½,1,40,‰J,–³•—,0,0,6.79,06,“¦‚°,4,0.18,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4483,–k–ì‹P‹G,39,34,“Ü‚è,–³•—,0,0,6.76,01,·‚µ,3,0.06,1.49.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3432,‹{”—’¨•F,26,11,“Ü‚è,–³•—,0,0,6.84,02,·‚µ,2,0.09,1.51.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5061,’†‘ºx•½,29,20,“Ü‚è,–³•—,0,0,6.83,03,·‚µ,4,0.14,1.53.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4270,ŠÝ–{—Y‹M,19,21,“Ü‚è,–³•—,0,0,6.85,04,·‚µ,1,0.25,1.55.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5095,¬Œ´‘«,13,24,“Ü‚è,–³•—,0,0,6.80,05,·‚µ,5,0.22,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3839,ì‡—Ži,15,48,“Ü‚è,–³•—,0,0,6.83,06,·‚µ,6,0.28,.  .
ŒË“c,3,—\‘I,1,4281,‘åàV‘å–²,23,53,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.11,1.50.9
ŒË“c,3,—\‘I,2,3995,d–ì“N”V,38,15,“Ü‚è,–³•—,0,0,6.87,02,“¦‚°,2,0.14,1.52.1
ŒË“c,3,—\‘I,3,3805,‚‹´‰p”V,3,52,“Ü‚è,–³•—,0,0,6.89,03,“¦‚°,3,0.12,1.52.5
ŒË“c,3,—\‘I,4,4785,–Ø”¦ƒ–ç,20,22,“Ü‚è,–³•—,0,0,6.92,04,“¦‚°,4,0.23,1.54.5
ŒË“c,3,—\‘I,5,4440,”‹Œ´’mÆ,14,31,“Ü‚è,–³•—,0,0,6.82,05,“¦‚°,5,0.15,.  .
ŒË“c,3,—\‘I,6,4138,’†ˆär—S,30,33,“Ü‚è,–³•—,0,0,6.92,06,“¦‚°,6,0.17,.  .
ŒË“c,4,—\‘I,3,3981,¡âWL,40,16,“Ü‚è,“ì,2,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.07,1.50.7
ŒË“c,4,—\‘I,2,3790,²Œû’B–ç,11,27,“Ü‚è,“ì,2,1,6.90,02,‚Ü‚­‚è·‚µ,3,0.03,1.51.6
ŒË“c,4,—\‘I,4,4342,’J–ì˜BŽu,41,12,“Ü‚è,“ì,2,1,6.83,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.5
ŒË“c,4,—\‘I,6,3546,’†—¢¹Žu,28,43,“Ü‚è,“ì,2,1,6.84,04,‚Ü‚­‚è·‚µ,6,0.14,1.54.4
ŒË“c,4,—\‘I,1,4639,ŽG‰ê—E‹M,31,38,“Ü‚è,“ì,2,1,6.71,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
ŒË“c,4,—\‘I,5,3072,¼“c–õ,17,50,“Ü‚è,“ì,2,1,6.87,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
ŒË“c,5,—\‘I,1,4417,•ž•”„,12,18,“Ü‚è,“ì,2,1,6.85,01,“¦‚°,1,0.19,1.50.6
ŒË“c,5,—\‘I,5,3826,‘º“cCŽŸ,6,41,“Ü‚è,“ì,2,1,6.91,02,“¦‚°,5,0.15,1.51.9
ŒË“c,5,—\‘I,2,3988,ŒÃì½”V,21,28,“Ü‚è,“ì,2,1,6.89,03,“¦‚°,2,0.16,1.52.8
ŒË“c,5,—\‘I,6,4465,‘å¼Œ«,35,25,“Ü‚è,“ì,2,1,6.88,04,“¦‚°,6,0.14,1.53.1
ŒË“c,5,—\‘I,3,4916,’†‘º‘Žu,45,49,“Ü‚è,“ì,2,1,6.98,05,“¦‚°,3,0.15,.  .
ŒË“c,5,—\‘I,4,3235,—é–Ø—B—R,36,47,“Ü‚è,“ì,2,1,6.93,06,“¦‚°,4,0.19,.  .
ŒË“c,6,—\‘I,1,3973,è—˜m,16,55,“Ü‚è,“ì,1,0,6.87,01,“¦‚°,1,0.15,1.50.0
ŒË“c,6,—\‘I,3,3952,’†àV˜aŽu,5,32,“Ü‚è,“ì,1,0,6.88,02,“¦‚°,3,0.17,1.50.4
ŒË“c,6,—\‘I,5,3812,ŽRè¹Ži,33,44,“Ü‚è,“ì,1,0,6.88,03,“¦‚°,5,0.14,1.52.8
