ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,8,—\‘I,4,4630,Šâ‰i‰ël,48,60,‰J,–k¼,4,2,6.86,04,“¦‚°,4,0.22,1.57.8
Š—ŒS,8,—\‘I,3,5089,‘O“cãÄ,52,61,‰J,–k¼,4,2,6.78,05,“¦‚°,3,0.21,.  .
Š—ŒS,8,—\‘I,5,4231,—é–Ø—T—²,37,40,‰J,–k¼,4,2,6.71,06,“¦‚°,5,0.32,.  .
Š—ŒS,9,—\‘I,1,4786,²“¡”Ž—º,74,54,“Ü‚è,–k¼,5,3,6.85,01,”²‚«,1,0.17,1.50.5
Š—ŒS,9,—\‘I,3,3988,ŒÃì½”V,33,41,“Ü‚è,–k¼,5,3,6.90,02,”²‚«,3,0.16,1.51.8
Š—ŒS,9,—\‘I,4,4067,‰iˆäŒ¹,57,70,“Ü‚è,–k¼,5,3,6.79,03,”²‚«,4,0.18,1.53.3
Š—ŒS,9,—\‘I,6,4903,‹g“c—½‘¾˜N,46,29,“Ü‚è,–k¼,5,3,6.93,04,”²‚«,6,0.33,1.54.5
Š—ŒS,9,—\‘I,5,4062,Œã“¡—z‰î,63,77,“Ü‚è,–k¼,5,3,6.92,05,”²‚«,5,0.27,.  .
Š—ŒS,9,—\‘I,2,4785,–Ø”¦ƒ–ç,70,17,“Ü‚è,–k¼,5,3,6.91,06,”²‚«,2,0.20,.  .
Š—ŒS,10,—\‘I,1,4910,’†‘º‘×•½,62,75,“Ü‚è,–k,5,3,6.78,01,“¦‚°,1,0.15,1.49.5
Š—ŒS,10,—\‘I,3,4409,âŒ³_m,43,46,“Ü‚è,–k,5,3,6.85,02,“¦‚°,3,0.19,1.51.5
Š—ŒS,10,—\‘I,4,3957,‘å’J’¼O,55,71,“Ü‚è,–k,5,3,6.83,03,“¦‚°,4,0.23,1.52.4
Š—ŒS,10,—\‘I,2,3448,‚ŽRG—Y,69,65,“Ü‚è,–k,5,3,6.91,04,“¦‚°,2,0.18,1.55.2
Š—ŒS,10,—\‘I,6,3967,—é–Ø–Î‚,39,12,“Ü‚è,–k,5,3,6.86,05,“¦‚°,6,0.32,.  .
Š—ŒS,10,—\‘I,5,4142,•½–ì˜a–¾,58,69,“Ü‚è,–k,5,3,6.84,06,“¦‚°,5,0.28,.  .
Š—ŒS,11,—\‘I“ÁÜ,5,4979,’†–ì–²“l,72,26,“Ü‚è,–k¼,5,3,6.81,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.4
Š—ŒS,11,—\‘I“ÁÜ,1,4080,ŽRè“NŽi,61,19,“Ü‚è,–k¼,5,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.6
Š—ŒS,11,—\‘I“ÁÜ,4,4983,‘O“c“ÄÆ,34,28,“Ü‚è,–k¼,5,3,6.84,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.4
Š—ŒS,11,—\‘I“ÁÜ,6,4442,¼’|‘å•ã,30,37,“Ü‚è,–k¼,5,3,6.85,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.4
Š—ŒS,11,—\‘I“ÁÜ,2,4650,’†ŽR—Y‘¾,53,63,“Ü‚è,–k¼,5,3,6.89,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
Š—ŒS,11,—\‘I“ÁÜ,3,4303,–qŒ´’,11,43,“Ü‚è,–k¼,5,3,6.91,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4337,•½–{^”V,14,13,“Ü‚è,–k¼,4,2,6.76,01,“¦‚°,1,0.21,1.49.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4084,™ŽR³Ž÷,19,22,“Ü‚è,–k¼,4,2,6.84,02,“¦‚°,4,0.22,1.51.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4586,ˆé•”½,16,52,“Ü‚è,–k¼,4,2,6.78,03,“¦‚°,3,0.20,1.52.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4492,–{‘½G˜a,54,39,“Ü‚è,–k¼,4,2,6.81,04,“¦‚°,5,0.12,1.53.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3713,ˆÉ“¡½“ñ,24,38,“Ü‚è,–k¼,4,2,6.82,05,“¦‚°,2,0.20,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4851,ŠÖ_Æ,49,53,“Ü‚è,–k¼,4,2,6.83,06,“¦‚°,6,0.20,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3805,‚‹´‰p”V,11,21,“Ü‚è,–k“Œ,3,2,6.85,01,“¦‚°,1,0.16,1.49.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3293,‹{“à—R‹I‰p,33,23,“Ü‚è,–k“Œ,3,2,6.70,02,“¦‚°,2,0.16,1.50.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4086,Ž›–{dé,72,40,“Ü‚è,–k“Œ,3,2,6.69,03,“¦‚°,4,0.03,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3377,’Ë“cC“ñ,63,32,“Ü‚è,–k“Œ,3,2,6.75,04,“¦‚°,3,0.14,1.51.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4245,‚‹´’¼Æ,49,64,“Ü‚è,–k“Œ,3,2,6.70,05,“¦‚°,5,0.04,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5228,Žá—ÑŽ÷—–,51,28,“Ü‚è,–k“Œ,3,2,6.74,06,“¦‚°,6,0.23,.  .
‘½–€ì,2,—\‘I,4,4085,‰¬–ì—T‰î,40,35,‰J,–k“Œ,2,2,6.82,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.8
‘½–€ì,2,—\‘I,5,4769,”nê„,29,44,‰J,–k“Œ,2,2,6.84,02,‚Ü‚­‚è·‚µ,5,0.03,1.49.5
‘½–€ì,2,—\‘I,2,4644,ŽR“c—º‘¾,19,56,‰J,–k“Œ,2,2,6.82,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.5
‘½–€ì,2,—\‘I,1,3382,Šâ’J^,75,69,‰J,–k“Œ,2,2,6.82,04,‚Ü‚­‚è·‚µ,1,0.22,1.52.6
‘½–€ì,2,—\‘I,3,4438,Xì—Y‘å,23,25,‰J,–k“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,3,0.07,.  .
‘½–€ì,2,—\‘I,6,3565,â–{“¿Ž,57,50,‰J,–k“Œ,2,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘½–€ì,3,—\‘I,1,3347,–îŒã„,43,45,‰J,–k“Œ,2,2,6.69,01,“¦‚°,1,0.09,1.48.0
‘½–€ì,3,—\‘I,4,4847,²“¡—²‘¾˜Y,52,77,‰J,–k“Œ,2,2,6.73,02,“¦‚°,4,0.07,1.49.2
‘½–€ì,3,—\‘I,3,3505,ŽR“c—³ˆê,58,80,‰J,–k“Œ,2,2,6.76,03,“¦‚°,3,0.09,1.50.8
‘½–€ì,3,—\‘I,5,5186,‰““¡Œ\Œá,35,67,‰J,–k“Œ,2,2,6.77,04,“¦‚°,5,0.23,1.53.0
‘½–€ì,3,—\‘I,2,5133,–x‰z—Y‹M,42,81,‰J,–k“Œ,2,2,6.70,05,“¦‚°,2,0.11,.  .
‘½–€ì,3,—\‘I,6,4274,’·”¨—F•ã,28,78,‰J,–k“Œ,2,2,6.75,06,“¦‚°,6,0.19,.  .
‘½–€ì,4,—\‘I,1,4815,•š“‡—S‰î,27,72,‰J,–k¼,2,2,6.77,01,“¦‚°,1,0.16,1.48.1
‘½–€ì,4,—\‘I,4,3590,à_–ì’JŒ›Œá,25,43,‰J,–k¼,2,2,6.72,02,“¦‚°,4,0.13,1.49.3
‘½–€ì,4,—\‘I,2,3641,ˆê£–¾,12,30,‰J,–k¼,2,2,6.82,03,“¦‚°,2,0.16,1.51.4
‘½–€ì,4,—\‘I,5,4875,‘å’ËN‰ë,62,66,‰J,–k¼,2,2,6.81,04,“¦‚°,6,0.08,1.51.7
‘½–€ì,4,—\‘I,6,3277,âV“¡—E,55,48,‰J,–k¼,2,2,6.78,05,“¦‚°,5,0.11,.  .
‘½–€ì,4,—\‘I,3,4906,—é–Ø‰ëŠó,48,41,‰J,–k¼,2,2,6.76,06,“¦‚°,3,0.06,.  .
‘½–€ì,5,—\‘I,3,4688,‰iˆä•V–ç,70,26,‰J,–k¼,1,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.0
‘½–€ì,5,—\‘I,4,4245,‚‹´’¼Æ,49,64,‰J,–k¼,1,2,6.71,02,‚Ü‚­‚è·‚µ,4,0.11,1.48.9
‘½–€ì,5,—\‘I,2,3792,“c’†‹,74,47,‰J,–k¼,1,2,6.67,03,‚Ü‚­‚è·‚µ,2,0.24,1.50.6
‘½–€ì,5,—\‘I,5,4863,ŽO‰Y—T‹M,18,39,‰J,–k¼,1,2,6.69,04,‚Ü‚­‚è·‚µ,5,0.09,1.51.3
‘½–€ì,5,—\‘I,1,4053,ˆ°àV–],71,38,‰J,–k¼,1,2,6.75,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
‘½–€ì,5,—\‘I,6,4615,”Â‘q“ÖŽj,32,65,‰J,–k¼,1,2,6.65,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘½–€ì,6,—\‘I,2,4575,ŒË’Ë–MD,69,57,‰J,–k“Œ,3,2,6.74,01,·‚µ,2,0.17,1.48.8
‘½–€ì,6,—\‘I,1,3377,’Ë“cC“ñ,63,32,‰J,–k“Œ,3,2,6.74,02,·‚µ,1,0.21,1.49.9
‘½–€ì,6,—\‘I,3,4880,àVè—YÆ,30,29,‰J,–k“Œ,3,2,6.68,03,·‚µ,3,0.14,1.51.2
‘½–€ì,6,—\‘I,5,3565,â–{“¿Ž,57,50,‰J,–k“Œ,3,2,6.75,04,·‚µ,5,0.28,1.53.6
‘½–€ì,6,—\‘I,6,3613,Šp’JŒ’Œá,47,34,‰J,–k“Œ,3,2,6.70,05,·‚µ,6,0.27,.  .
‘½–€ì,6,—\‘I,4,4059,“üàV—FŽ¡,46,70,‰J,–k“Œ,3,2,6.75,06,·‚µ,4,0.26,.  .
‘½–€ì,7,—\‘I,2,3716,Î“n“S•º,17,24,‰J,–k“Œ,1,2,6.73,01,·‚µ,2,0.13,1.48.4
‘½–€ì,7,—\‘I,3,4318,ŒKŒ´«Œõ,73,53,‰J,–k“Œ,1,2,6.72,02,·‚µ,3,0.15,1.50.1
‘½–€ì,7,—\‘I,1,4085,‰¬–ì—T‰î,40,35,‰J,–k“Œ,1,2,6.73,03,·‚µ,1,0.16,1.51.4
‘½–€ì,7,—\‘I,4,4568,œA£^–ç,66,74,‰J,–k“Œ,1,2,6.68,04,·‚µ,4,0.17,1.52.9
‘½–€ì,7,—\‘I,6,5228,Žá—ÑŽ÷—–,51,28,‰J,–k“Œ,1,2,6.75,05,·‚µ,6,0.20,.  .
‘½–€ì,8,—\‘I,1,4847,²“¡—²‘¾˜Y,52,77,‰J,–k“Œ,3,2,6.75,01,“¦‚°,1,0.22,1.48.1
‘½–€ì,8,—\‘I,3,4815,•š“‡—S‰î,27,72,‰J,–k“Œ,3,2,6.82,02,“¦‚°,3,0.22,1.49.8
‘½–€ì,8,—\‘I,4,4465,‘å¼Œ«,67,87,‰J,–k“Œ,3,2,6.83,03,“¦‚°,4,0.21,1.51.8
‘½–€ì,8,—\‘I,2,4895,–åŠÔ—Y‘å,56,36,‰J,–k“Œ,3,2,6.70,04,“¦‚°,2,0.37,1.53.4
‘½–€ì,8,—\‘I,5,3681,ŽR’J‰›,22,75,‰J,–k“Œ,3,2,6.78,05,“¦‚°,5,0.18,.  .
‘½–€ì,8,—\‘I,6,4086,Ž›–{dé,72,40,‰J,–k“Œ,3,2,6.77,06,“¦‚°,6,0.17,.  .
‘½–€ì,9,—\‘I,1,4540,‘ŠŒ´—˜Í,15,68,‰J,–k“Œ,1,2,6.80,01,“¦‚°,1,0.09,1.47.7
‘½–€ì,9,—\‘I,2,3877,¼‰Y”Žl,38,73,‰J,–k“Œ,1,2,6.78,02,“¦‚°,2,0.12,1.50.2
‘½–€ì,9,—\‘I,3,4723,Ž›“‡‹g•F,13,31,‰J,–k“Œ,1,2,6.68,03,“¦‚°,3,0.13,1.51.0
‘½–€ì,9,—\‘I,6,3590,à_–ì’JŒ›Œá,25,43,‰J,–k“Œ,1,2,6.77,04,“¦‚°,6,0.25,1.51.7
‘½–€ì,9,—\‘I,5,3293,‹{“à—R‹I‰p,33,23,‰J,–k“Œ,1,2,6.82,05,“¦‚°,5,0.21,.  .
‘½–€ì,9,—\‘I,4,4863,ŽO‰Y—T‹M,18,39,‰J,–k“Œ,1,2,6.75,06,“¦‚°,4,0.18,.  .
‘½–€ì,10,V—Î‘I”²í,1,3792,“c’†‹,74,47,‰J,–k“Œ,2,2,6.67,01,“¦‚°,1,0.14,1.47.9
‘½–€ì,10,V—Î‘I”²í,2,4875,‘å’ËN‰ë,62,66,‰J,–k“Œ,2,2,6.76,02,“¦‚°,2,0.10,1.49.3
‘½–€ì,10,V—Î‘I”²í,5,4575,ŒË’Ë–MD,69,57,‰J,–k“Œ,2,2,6.78,03,“¦‚°,5,0.15,1.50.8
‘½–€ì,10,V—Î‘I”²í,4,3805,‚‹´‰p”V,11,21,‰J,–k“Œ,2,2,6.68,04,“¦‚°,4,0.13,1.52.3
‘½–€ì,10,V—Î‘I”²í,6,5133,–x‰z—Y‹M,42,81,‰J,–k“Œ,2,2,6.73,05,“¦‚°,6,0.16,.  .
‘½–€ì,10,V—Î‘I”²í,3,5044,“nç³Œ’,68,71,‰J,–k“Œ,2,2,6.70,06,“¦‚°,3,0.11,.  .
‘½–€ì,11,V—Î‘I”²í,1,3826,‘º“cCŽŸ,34,55,‰J,–k,1,2,6.71,01,“¦‚°,1,0.26,1.48.9
‘½–€ì,11,V—Î‘I”²í,2,3277,âV“¡—E,55,48,‰J,–k,1,2,6.73,02,“¦‚°,2,0.23,1.50.7
‘½–€ì,11,V—Î‘I”²í,3,4644,ŽR“c—º‘¾,19,56,‰J,–k,1,2,6.81,03,“¦‚°,3,0.17,1.52.0
‘½–€ì,11,V—Î‘I”²í,4,4615,”Â‘q“ÖŽj,32,65,‰J,–k,1,2,6.71,04,“¦‚°,4,0.15,1.52.7
‘½–€ì,11,V—Î‘I”²í,5,4274,’·”¨—F•ã,28,78,‰J,–k,1,2,6.78,05,“¦‚°,5,0.16,.  .
‘½–€ì,11,V—Î‘I”²í,6,4568,œA£^–ç,66,74,‰J,–k,1,2,6.67,06,“¦‚°,6,0.22,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,3716,Î“n“S•º,17,24,‰J,–k,1,2,6.70,01,“¦‚°,1,0.18,1.48.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,4688,‰iˆä•V–ç,70,26,‰J,–k,1,2,6.76,02,“¦‚°,2,0.19,1.48.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3613,Šp’JŒ’Œá,47,34,‰J,–k,1,2,6.73,03,“¦‚°,3,0.17,1.50.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,3505,ŽR“c—³ˆê,58,80,‰J,–k,1,2,6.76,04,“¦‚°,5,0.12,1.51.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,3681,ŽR’J‰›,22,75,‰J,–k,1,2,6.67,05,“¦‚°,6,0.11,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,3641,ˆê£–¾,12,30,‰J,–k,1,2,6.83,06,“¦‚°,4,0.17,.  .
•½˜a“‡,1,ˆê”Ê,6,4911,•Ð‰ª‘å’n,19,61,‰J,–k“Œ,2,3,6.95,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.9
•½˜a“‡,1,ˆê”Ê,1,5096,ãŒ´›Ã,64,16,‰J,–k“Œ,2,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.8
•½˜a“‡,1,ˆê”Ê,3,4702,ŽO‰YŒh‘¾,55,32,‰J,–k“Œ,2,3,6.78,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.9
•½˜a“‡,1,ˆê”Ê,2,4636,Ô’rC•½,73,49,‰J,–k“Œ,2,3,6.81,04,‚Ü‚­‚è·‚µ,2,0.15,1.55.6
•½˜a“‡,1,ˆê”Ê,5,5162,¼”ö—åŽÀ,45,62,‰J,–k“Œ,2,3,6.80,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
•½˜a“‡,1,ˆê”Ê,4,5156,â–ì‚³‚­‚ç,65,26,‰J,–k“Œ,2,3,6.71,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
•½˜a“‡,2,ˆê”Ê,3,5061,’†‘ºx•½,56,29,“Ü‚è,–k“Œ,2,3,6.73,01,‚Ü‚­‚è,3,0.15,1.50.9
•½˜a“‡,2,ˆê”Ê,2,3838,ˆÉ“¡Œ[ŽO,75,47,“Ü‚è,–k“Œ,2,3,6.82,02,‚Ü‚­‚è,2,0.17,1.52.6
•½˜a“‡,2,ˆê”Ê,4,5201,‘ºã@‘¾˜Y,69,50,“Ü‚è,–k“Œ,2,3,6.80,03,‚Ü‚­‚è,5,0.24,1.54.4
•½˜a“‡,2,ˆê”Ê,5,5137,ìŒ´—Á,50,20,“Ü‚è,–k“Œ,2,3,6.75,04,‚Ü‚­‚è,4,0.14,1.55.5
•½˜a“‡,2,ˆê”Ê,6,5191,”ò“c]ŒÈ,46,22,“Ü‚è,–k“Œ,2,3,6.69,05,‚Ü‚­‚è,6,0.12,.  .
•½˜a“‡,2,ˆê”Ê,1,3624,‘åÎ˜a•F,28,59,“Ü‚è,–k“Œ,2,3,6.71,06,‚Ü‚­‚è,1,0.14,.  .
•½˜a“‡,3,ˆê”Ê,1,4186,¬ìŽžŒõ,68,18,“Ü‚è,–k,2,3,6.78,01,“¦‚°,1,0.11,1.51.3
•½˜a“‡,3,ˆê”Ê,2,5047,š •ª«‘¾˜Y,61,46,“Ü‚è,–k,2,3,6.84,02,“¦‚°,2,0.15,1.51.8
•½˜a“‡,3,ˆê”Ê,6,5112,»’·’m‹P,10,45,“Ü‚è,–k,2,3,6.75,03,“¦‚°,5,0.14,1.54.0
•½˜a“‡,3,ˆê”Ê,5,5226,“¡“cr—S,57,37,“Ü‚è,–k,2,3,6.90,04,“¦‚°,6,0.15,1.55.8
•½˜a“‡,3,ˆê”Ê,3,5116,‹àŽqŽµŠC,35,60,“Ü‚è,–k,2,3,6.71,05,“¦‚°,3,0.13,.  .
•½˜a“‡,3,ˆê”Ê,4,3994,’ƒ’J÷,26,48,“Ü‚è,–k,2,3,6.85,06,“¦‚°,4,0.14,.  .
•½˜a“‡,4,ˆê”Ê,1,5039,‘q“c–Î«,16,41,‰J,–k,2,3,6.80,01,“¦‚°,1,0.09,1.50.7
•½˜a“‡,4,ˆê”Ê,2,4449,’†“ˆ’B–ç,14,36,‰J,–k,2,3,6.75,02,“¦‚°,2,0.10,1.53.4
•½˜a“‡,4,ˆê”Ê,5,4380,—é–Øs—C,37,24,‰J,–k,2,3,6.79,03,“¦‚°,5,0.28,1.54.8
•½˜a“‡,4,ˆê”Ê,4,5063,‘å’Ë‰ëŽ¡,52,58,‰J,–k,2,3,6.84,04,“¦‚°,4,0.19,1.56.1
•½˜a“‡,4,ˆê”Ê,6,4757,ŽR“c—S–ç,13,43,‰J,–k,2,3,6.84,05,“¦‚°,6,0.20,.  .
•½˜a“‡,4,ˆê”Ê,3,4281,‘åàV‘å–²,43,73,‰J,–k,2,3,6.82,06,“¦‚°,3,0.19,.  .
•½˜a“‡,5,ˆê”Ê,3,4998,’†‘º‚©‚È‚¦,48,39,‰J,–k,2,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.0
•½˜a“‡,5,ˆê”Ê,1,4941,‘·è•S¢,60,30,‰J,–k,2,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.9
•½˜a“‡,5,ˆê”Ê,4,5198,‰œ‘º–¾“ú,41,23,‰J,–k,2,3,6.82,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.7
•½˜a“‡,5,ˆê”Ê,6,5162,¼”ö—åŽÀ,45,62,‰J,–k,2,3,7.00,04,‚Ü‚­‚è·‚µ,6,0.14,1.54.2
•½˜a“‡,5,ˆê”Ê,2,5144,’†”öÊ,22,68,‰J,–k,2,3,6.92,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
•½˜a“‡,5,ˆê”Ê,5,5151,ŽR‰º“Þ,17,54,‰J,–k,2,3,6.87,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
•½˜a“‡,6,ˆê”Ê,1,3714,ŠŒ´³,27,28,‰J,–k,3,3,6.73,01,”²‚«,1,0.17,1.51.0
•½˜a“‡,6,ˆê”Ê,2,4390,¼–{‹|—Y,11,64,‰J,–k,3,3,6.75,02,”²‚«,2,0.19,1.51.2
•½˜a“‡,6,ˆê”Ê,4,4116,ì“c³l,71,34,‰J,–k,3,3,6.74,03,”²‚«,4,0.19,1.53.5
•½˜a“‡,6,ˆê”Ê,5,5201,‘ºã@‘¾˜Y,69,50,‰J,–k,3,3,6.80,04,”²‚«,5,0.34,1.55.0
•½˜a“‡,6,ˆê”Ê,3,5096,ãŒ´›Ã,64,16,‰J,–k,3,3,6.80,05,”²‚«,3,0.18,.  .
•½˜a“‡,6,ˆê”Ê,6,5156,â–ì‚³‚­‚ç,65,26,‰J,–k,3,3,6.80,06,”²‚«,6,0.18,.  .
•½˜a“‡,7,ˆê”Ê,5,5191,”ò“c]ŒÈ,46,22,‰J,–k,2,3,6.75,01,·‚µ,6,0.19,1.51.1
•½˜a“‡,7,ˆê”Ê,1,4093,‹g“c@O,44,53,‰J,–k,2,3,6.76,02,·‚µ,1,0.26,1.52.7
•½˜a“‡,7,ˆê”Ê,6,4428,—L‰ê’B–ç,51,35,‰J,–k,2,3,6.73,03,·‚µ,5,0.13,1.53.8
•½˜a“‡,7,ˆê”Ê,4,5116,‹àŽqŽµŠC,35,60,‰J,–k,2,3,6.75,04,·‚µ,4,0.16,1.54.3
•½˜a“‡,7,ˆê”Ê,2,5061,’†‘ºx•½,56,29,‰J,–k,2,3,6.82,05,·‚µ,2,0.15,.  .
•½˜a“‡,7,ˆê”Ê,3,4186,¬ìŽžŒõ,68,18,‰J,–k,2,3,6.80,06,·‚µ,3,0.06,.  .
•½˜a“‡,8,ˆê”Ê,1,4281,‘åàV‘å–²,43,73,‰J,–k“Œ,5,3,6.89,01,“¦‚°,1,0.15,1.51.8
•½˜a“‡,8,ˆê”Ê,4,4017,Œüˆä”ü—é,70,33,‰J,–k“Œ,5,3,6.81,02,“¦‚°,4,0.15,1.53.1
•½˜a“‡,8,ˆê”Ê,2,5063,‘å’Ë‰ëŽ¡,52,58,‰J,–k“Œ,5,3,6.82,03,“¦‚°,2,0.16,1.54.6
•½˜a“‡,8,ˆê”Ê,5,5160,“¡X—¤“l,47,70,‰J,–k“Œ,5,3,6.93,04,“¦‚°,5,0.16,1.55.1
•½˜a“‡,8,ˆê”Ê,3,5047,š •ª«‘¾˜Y,61,46,‰J,–k“Œ,5,3,6.86,05,“¦‚°,3,0.34,.  .
•½˜a“‡,8,ˆê”Ê,6,5226,“¡“cr—S,57,37,‰J,–k“Œ,5,3,6.95,06,“¦‚°,6,0.23,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4911,•Ð‰ª‘å’n,19,61,‰J,–k,2,3,6.80,01,“¦‚°,1,0.15,1.49.8
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4380,—é–Øs—C,37,24,‰J,–k,2,3,6.80,02,“¦‚°,2,0.18,1.52.9
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4449,’†“ˆ’B–ç,14,36,‰J,–k,2,3,6.81,03,“¦‚°,5,0.10,1.53.7
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3624,‘åÎ˜a•F,28,59,‰J,–k,2,3,6.85,04,“¦‚°,6,0.21,1.54.8
•½˜a“‡,9,ˆê”Ê“Á‘I,3,3994,’ƒ’J÷,26,48,‰J,–k,2,3,6.79,05,“¦‚°,3,0.18,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,4,5137,ìŒ´—Á,50,20,‰J,–k,2,3,6.80,06,“¦‚°,4,0.17,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,4757,ŽR“c—S–ç,13,43,‰J,–k,3,3,6.82,01,“¦‚°,1,0.22,1.50.9
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,4116,ì“c³l,71,34,‰J,–k,3,3,6.74,02,“¦‚°,3,0.16,1.52.4
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,4702,ŽO‰YŒh‘¾,55,32,‰J,–k,3,3,6.77,03,“¦‚°,4,0.11,1.54.2
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,4636,Ô’rC•½,73,49,‰J,–k,3,3,6.87,04,“¦‚°,5,0.24,1.54.8
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,4390,¼–{‹|—Y,11,64,‰J,–k,3,3,6.85,05,“¦‚°,6,0.22,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,5039,‘q“c–Î«,16,41,‰J,–k,3,3,6.82,06,“¦‚°,2,0.17,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,3838,ˆÉ“¡Œ[ŽO,75,47,‰J,–k,4,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.5
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,4428,—L‰ê’B–ç,51,35,‰J,–k,4,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.1
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,3714,ŠŒ´³,27,28,‰J,–k,4,3,6.69,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.5
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,4093,‹g“c@O,44,53,‰J,–k,4,3,6.75,04,‚Ü‚­‚è·‚µ,3,0.22,1.54.8
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,4998,’†‘º‚©‚È‚¦,48,39,‰J,–k,4,3,6.72,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,4941,‘·è•S¢,60,30,‰J,–k,4,3,6.70,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
•½˜a“‡,12,—DŸí,1,4230,à_è’¼–î,21,19,‰J,–k,2,3,6.68,01,“¦‚°,1,0.13,1.49.9
•½˜a“‡,12,—DŸí,3,4547,’†“c—³‘¾,34,40,‰J,–k,2,3,6.88,02,“¦‚°,4,0.24,1.51.6
•½˜a“‡,12,—DŸí,2,4685,“‡‘º—²K,53,21,‰J,–k,2,3,6.88,03,“¦‚°,3,0.20,1.52.1
•½˜a“‡,12,—DŸí,5,3072,¼“c–õ,18,55,‰J,–k,2,3,6.84,04,“¦‚°,2,0.23,1.55.1
