ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,8,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,02,3,3692,’|˜³Ž÷,56,12,6.79,3,0.18,1.16.3
íŠŠ,8,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,03,1,3569,‘“ci,20,55,6.74,1,0.28,1.16.4
íŠŠ,8,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,04,6,4404,ŠÝˆü—º,38,61,6.73,6,0.25,1.17.9
íŠŠ,8,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,05,5,4343,‘º‰ªŒ«,31,59,6.74,5,0.22,.  .
íŠŠ,8,ˆê”Ê,°,¼,5,4,‚Ü‚­‚è,06,2,3696,”’ˆä—F°,48,70,6.80,2,0.24,.  .
íŠŠ,9,ˆê”Ê,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,01,6,5158,‹{˜e—É‘¾,43,40,6.82,6,0.27,1.13.8
íŠŠ,9,ˆê”Ê,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,02,4,5214,“c’†G“T,45,28,6.83,4,0.22,1.15.4
íŠŠ,9,ˆê”Ê,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,03,1,3620,M”Z—Rs,62,62,6.86,1,0.27,1.16.1
íŠŠ,9,ˆê”Ê,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,04,2,4572,“n•”Œå,16,48,6.96,2,0.23,1.17.2
íŠŠ,9,ˆê”Ê,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,05,3,4390,¼–{‹|—Y,59,30,6.92,3,0.32,.  .
íŠŠ,9,ˆê”Ê,°,–k“Œ,4,3,‚Ü‚­‚è·‚µ,06,5,4066,“Œ–{Ÿ—˜,8,43,6.87,5,0.30,.  .
íŠŠ,10,€—DŸí,°,–k“Œ,4,3,“¦‚°,01,1,4700,‹àŽq˜a”V,25,58,6.83,1,0.09,1.18.8
íŠŠ,10,€—DŸí,°,–k“Œ,4,3,“¦‚°,02,2,4288,‰i“cŒ[“ñ,49,21,6.79,2,0.12,1.21.0
íŠŠ,10,€—DŸí,°,–k“Œ,4,3,“¦‚°,03,4,4131,Œ´–L“y,58,24,6.76,4,0.24,1.23.4
íŠŠ,10,€—DŸí,°,–k“Œ,4,3,“¦‚°,04,6,5053,ŽRŒûLŽ÷,40,47,6.78,6,0.15,1.26.0
íŠŠ,10,€—DŸí,°,–k“Œ,4,3,“¦‚°,05,3,4934,²X–ØãÄ“l,37,25,6.79,3,0.12,.  .
íŠŠ,11,€—DŸí,°,–k“Œ,4,3,“¦‚°,01,1,4561,“¡ŽRãÄ‘å,7,50,6.74,1,0.20,1.13.7
íŠŠ,11,€—DŸí,°,–k“Œ,4,3,“¦‚°,02,2,3629,óŒ©¹Ž,18,15,6.89,2,0.15,1.14.4
íŠŠ,11,€—DŸí,°,–k“Œ,4,3,“¦‚°,03,3,4257,ŒÃìŒ’,17,69,6.84,3,0.15,1.15.5
íŠŠ,11,€—DŸí,°,–k“Œ,4,3,“¦‚°,04,4,4509,•½Œ©^•F,42,57,6.93,4,0.19,1.15.9
íŠŠ,11,€—DŸí,°,–k“Œ,4,3,“¦‚°,05,6,3346,‹{–{—T”V,23,68,6.92,6,0.22,.  .
íŠŠ,11,€—DŸí,°,–k“Œ,4,3,“¦‚°,06,5,3929,–Û–ì¾—Ç,2,13,6.83,5,0.20,.  .
íŠŠ,12,€—DŸí,°,–k“Œ,4,3,“¦‚°,01,1,4856,–L“cŒ’Žm˜Y,6,36,6.77,1,0.10,1.12.8
íŠŠ,12,€—DŸí,°,–k“Œ,4,3,“¦‚°,02,2,3939,“n•Ó^ŽŠ,29,74,6.86,2,0.12,1.13.5
íŠŠ,12,€—DŸí,°,–k“Œ,4,3,“¦‚°,03,4,4732,–x–{˜a–ç,21,64,6.81,4,0.08,1.15.2
íŠŠ,12,€—DŸí,°,–k“Œ,4,3,“¦‚°,04,3,4025,ŽR–{—²K,15,34,6.79,3,0.08,1.15.2
íŠŠ,12,€—DŸí,°,–k“Œ,4,3,“¦‚°,05,5,4607,’ß“c—E—Y,26,66,6.82,5,0.16,.  .
íŠŠ,12,€—DŸí,°,–k“Œ,4,3,“¦‚°,06,6,5262,—é–ØÍŽi,50,32,6.85,6,0.19,.  .
Š—ŒS,1,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,01,5,4475,––‰i—S‹P,75,70,6.71,5,0.10,1.59.0
Š—ŒS,1,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,02,2,4429,–L“c‘×—m,38,75,6.77,2,0.34,2.03.0
Š—ŒS,1,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,03,6,4272,‘åêLF,40,19,6.81,6,0.11,2.04.8
Š—ŒS,1,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,04,3,3581,‰Á–Øˆè,43,24,6.80,3,0.24,2.07.5
Š—ŒS,1,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,05,4,3778,ˆÀ’B”ü”¿,70,73,6.76,4,0.18,.  .
Š—ŒS,2,—\‘I,°,–k,1,1,·‚µ,01,2,4523,’†‘º’C–ç,24,32,6.74,2,0.15,1.49.7
Š—ŒS,2,—\‘I,°,–k,1,1,·‚µ,02,3,3711,]–{^Ž¡,46,76,6.79,3,0.16,1.50.7
Š—ŒS,2,—\‘I,°,–k,1,1,·‚µ,03,1,4152,[…Tˆê˜Y,53,21,6.73,1,0.17,1.52.4
Š—ŒS,2,—\‘I,°,–k,1,1,·‚µ,04,5,3860,¼–{_‹M,69,17,6.82,5,0.17,1.53.4
Š—ŒS,2,—\‘I,°,–k,1,1,·‚µ,05,4,3461,“nç²“N–ç,71,15,6.78,4,0.14,.  .
Š—ŒS,2,—\‘I,°,–k,1,1,·‚µ,06,6,5305,ˆÉ“¡žx,37,25,6.72,6,0.17,.  .
Š—ŒS,3,—\‘I,°,–k¼,1,1,“¦‚°,01,1,4293,—é–Ø’qŒ[,11,58,6.74,1,0.15,1.49.0
Š—ŒS,3,—\‘I,°,–k¼,1,1,“¦‚°,02,3,3931,•è—³–ç,39,61,6.65,3,0.12,1.50.1
Š—ŒS,3,—\‘I,°,–k¼,1,1,“¦‚°,03,4,4857,‰Á“¡ãÄ”n,12,34,6.72,4,0.15,1.50.5
Š—ŒS,3,—\‘I,°,–k¼,1,1,“¦‚°,04,6,4545,‰ª‘ºŒc‘¾,56,12,6.76,6,0.16,1.51.7
Š—ŒS,3,—\‘I,°,–k¼,1,1,“¦‚°,05,5,4479,–î–ì^—œØ,13,72,6.73,5,0.21,.  .
Š—ŒS,3,—\‘I,°,–k¼,1,1,“¦‚°,06,2,3501,ìã¸•½,15,66,6.77,2,0.14,.  .
Š—ŒS,4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,01,3,4376,“¡“c–õO,73,63,6.81,3,0.16,1.48.9
Š—ŒS,4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,02,4,4630,Šâ‰i‰ël,36,30,6.79,4,0.22,1.50.2
Š—ŒS,4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,03,1,3579,’†—¢—DŽq,14,74,6.83,1,0.26,1.51.4
Š—ŒS,4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,04,6,3997,–k‘ºªŽk,16,59,6.71,6,0.21,1.52.8
Š—ŒS,4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,05,2,5022,ˆÉ“¡®‘¿,51,71,6.70,2,0.19,.  .
Š—ŒS,4,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,06,5,3392,¬XM—Y,74,14,6.79,5,0.26,.  .
Š—ŒS,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,01,5,4538,Š}’u”Ž”V,50,68,6.74,5,0.15,1.49.5
Š—ŒS,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,3655,–{‹´Ž—m,47,22,6.83,1,0.19,1.51.0
Š—ŒS,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,03,2,5166,’‡“¹‘å•ã,41,18,6.88,2,0.24,1.53.1
Š—ŒS,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,04,4,3831,ˆÀ“¡—T‹M,49,11,6.91,4,0.17,1.54.4
Š—ŒS,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,05,3,3357,•Ÿ“‡—zŽq,52,16,6.86,3,0.26,.  .
Š—ŒS,5,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,06,6,5362,’†“ˆ¢“Þ,57,64,6.81,6,0.28,.  .
Š—ŒS,6,—\‘I,°,¼,1,1,“¦‚°,01,1,3556,“c’†Mˆê˜Y,18,69,6.78,1,0.27,1.48.7
Š—ŒS,6,—\‘I,°,¼,1,1,“¦‚°,02,6,3505,ŽR“c—³ˆê,72,62,6.80,4,0.15,1.50.1
Š—ŒS,6,—\‘I,°,¼,1,1,“¦‚°,03,5,4041,¬—ÑŠîŽ÷,21,23,6.80,5,0.21,1.51.8
Š—ŒS,6,—\‘I,°,¼,1,1,“¦‚°,04,2,3796,’·–ì“¹b,20,28,6.74,2,0.24,1.52.9
Š—ŒS,6,—\‘I,°,¼,1,1,“¦‚°,05,4,4429,–L“c‘×—m,38,75,6.94,6,0.19,.  .
Š—ŒS,6,—\‘I,°,¼,1,1,“¦‚°,06,3,4947,ŠÔ’ëØ“E,23,65,6.78,3,0.25,.  .
Š—ŒS,7,—\‘I,°,¼,1,1,“¦‚°,01,1,4205,ŽRŒû„,19,13,6.75,1,0.19,1.48.3
Š—ŒS,7,—\‘I,°,¼,1,1,“¦‚°,02,3,4475,––‰i—S‹P,75,36,6.72,3,0.17,1.50.5
Š—ŒS,7,—\‘I,°,¼,1,1,“¦‚°,03,6,4857,‰Á“¡ãÄ”n,12,34,6.85,6,0.23,1.52.3
Š—ŒS,7,—\‘I,°,¼,1,1,“¦‚°,04,2,3461,“nç²“N–ç,71,15,6.88,2,0.19,1.53.5
Š—ŒS,7,—\‘I,°,¼,1,1,“¦‚°,05,4,4525,^Žq“Þ’ÃŽÀ,48,33,6.82,4,0.15,.  .
Š—ŒS,7,—\‘I,°,¼,1,1,“¦‚°,06,5,4639,ŽG‰ê—E‹M,55,26,6.77,5,0.24,.  .
Š—ŒS,8,—\‘I,°,–k,1,1,“¦‚°,01,1,3931,•è—³–ç,39,61,6.68,1,0.14,1.47.8
Š—ŒS,8,—\‘I,°,–k,1,1,“¦‚°,02,4,4444,‹Ë¶‡•½,22,20,6.74,4,0.22,1.49.4
Š—ŒS,8,—\‘I,°,–k,1,1,“¦‚°,03,2,3889,{“¡—²—Y,77,77,6.84,2,0.20,1.52.2
Š—ŒS,8,—\‘I,°,–k,1,1,“¦‚°,04,6,3581,‰Á–Øˆè,43,24,6.75,6,0.26,1.52.9
Š—ŒS,8,—\‘I,°,–k,1,1,“¦‚°,05,3,3591,Œã“¡F‹`,54,27,6.78,3,0.21,.  .
Š—ŒS,8,—\‘I,°,–k,1,1,“¦‚°,06,5,4523,’†‘º’C–ç,24,32,6.76,5,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k,1,1,“¦‚°,01,1,4630,Šâ‰i‰ël,36,30,6.69,1,0.17,1.49.2
Š—ŒS,9,—\‘I“ÁÜ,°,–k,1,1,“¦‚°,02,3,3655,–{‹´Ž—m,47,22,6.75,3,0.14,1.49.9
Š—ŒS,9,—\‘I“ÁÜ,°,–k,1,1,“¦‚°,03,4,4152,[…Tˆê˜Y,53,21,6.78,4,0.16,1.51.8
Š—ŒS,9,—\‘I“ÁÜ,°,–k,1,1,“¦‚°,04,6,3484,ŽÅ“c_Ž¡,45,29,6.79,6,0.14,1.53.1
Š—ŒS,9,—\‘I“ÁÜ,°,–k,1,1,“¦‚°,05,2,4837,Žðˆä—z—S,17,67,6.80,2,0.27,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k,1,1,“¦‚°,06,5,3501,ìã¸•½,15,66,6.82,5,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,1,“¦‚°,01,1,4376,“¡“c–õO,73,63,6.78,1,0.13,1.49.0
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,1,“¦‚°,02,3,4293,—é–Ø’qŒ[,11,58,6.76,3,0.19,1.50.7
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,1,“¦‚°,03,2,4538,Š}’u”Ž”V,50,68,6.73,2,0.13,1.52.4
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,1,“¦‚°,04,5,3535,“nC•½,76,31,6.81,5,0.17,1.53.3
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,1,“¦‚°,05,4,4272,‘åêLF,40,19,6.80,4,0.17,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,1,“¦‚°,06,6,3711,]–{^Ž¡,46,76,6.83,6,0.22,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,3579,’†—¢—DŽq,14,35,6.79,4,0.08,1.50.1
Š—ŒS,11,—\‘I“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,5,3778,ˆÀ’B”ü”¿,70,73,6.80,5,0.16,1.51.1
Š—ŒS,11,—\‘I“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,4525,^Žq“Þ’ÃŽÀ,48,33,6.80,1,0.09,1.51.2
Š—ŒS,11,—\‘I“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4947,ŠÔ’ëØ“E,23,65,6.75,6,0.16,1.52.9
Š—ŒS,11,—\‘I“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,3357,•Ÿ“‡—zŽq,52,16,6.83,2,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,5305,ˆÉ“¡žx,37,25,6.83,3,0.20,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k“Œ,1,1,“¦‚°,01,1,4444,‹Ë¶‡•½,22,20,6.75,1,0.16,1.47.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k“Œ,1,1,“¦‚°,02,2,3556,“c’†Mˆê˜Y,18,69,6.74,2,0.14,1.49.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k“Œ,1,1,“¦‚°,03,3,3997,–k‘ºªŽk,16,59,6.79,3,0.13,1.50.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k“Œ,1,1,“¦‚°,04,4,4205,ŽRŒû„,19,13,6.75,4,0.07,1.51.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k“Œ,1,1,“¦‚°,05,5,4545,‰ª‘ºŒc‘¾,56,12,6.78,5,0.09,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,°,–k“Œ,1,1,“¦‚°,06,6,5166,’‡“¹‘å•ã,41,18,6.85,6,0.16,.  .
•½˜a“‡,1,ˆê”Ê,°,–k,1,3,“¦‚°,01,1,5283,A–Ø”ü”¿,18,18,6.71,1,0.19,1.51.5
•½˜a“‡,1,ˆê”Ê,°,–k,1,3,“¦‚°,02,6,4045,²X–Ø—T”ü,27,54,6.75,5,0.24,1.54.1
•½˜a“‡,1,ˆê”Ê,°,–k,1,3,“¦‚°,03,4,5317,’·”ö–G‰Á,14,44,6.79,4,0.31,1.54.2
•½˜a“‡,1,ˆê”Ê,°,–k,1,3,“¦‚°,04,2,5140,‹g“cÊ”T,30,32,6.70,2,0.27,1.56.4
•½˜a“‡,1,ˆê”Ê,°,–k,1,3,“¦‚°,05,3,5184,”Ñ’Ë‹¿,25,41,6.77,3,0.25,.  .
•½˜a“‡,1,ˆê”Ê,°,–k,1,3,“¦‚°,06,5,5357,“c’†£—¢“Þ,52,24,6.73,6,0.33,.  .
•½˜a“‡,2,ˆê”Ê,°,–³•—,0,2,‚Ü‚­‚è,01,3,5003,—ˆ“cˆßD,59,21,6.76,3,0.19,2.00.6
•½˜a“‡,2,ˆê”Ê,°,–³•—,0,2,‚Ü‚­‚è,02,6,4758,•xŠ~—í‰Á,35,11,6.93,6,0.24,2.03.3
•½˜a“‡,2,ˆê”Ê,°,–³•—,0,2,‚Ü‚­‚è,03,4,4726,“‡“c‚È‚¬‚³,13,35,6.91,4,0.12,2.07.6
•½˜a“‡,2,ˆê”Ê,°,–³•—,0,2,‚Ü‚­‚è,04,2,3355,‹´’J“c‰ÀD,22,20,6.83,2,0.26,2.10.9
•½˜a“‡,2,ˆê”Ê,°,–³•—,0,2,‚Ü‚­‚è,05,5,4243,¼‘º•à,24,29,6.80,5,0.14,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è·‚µ,01,5,4746,‘å“¤¶“c‘“,41,50,6.77,5,0.09,1.49.7
•½˜a“‡,3,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è·‚µ,02,4,4689,–L“cŒ‹,44,46,6.78,4,0.13,1.52.2
•½˜a“‡,3,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è·‚µ,03,2,5198,‰œ‘º–¾“ú,38,28,6.75,2,0.19,1.54.9
•½˜a“‡,3,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è·‚µ,04,1,4891,Ž›“‡”ü—¢,56,17,6.85,1,0.21,1.55.4
•½˜a“‡,3,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è·‚µ,05,6,4519,´…¹Ž÷,43,33,6.81,6,0.14,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è·‚µ,06,3,5129,ŽRŒû^ŠìŽq,37,12,6.81,3,0.22,.  .
•½˜a“‡,4,ˆê”Ê,°,–k,4,4,‚Ü‚­‚è,01,3,4399,¼–{»Œb,74,34,6.75,3,0.19,1.50.7
•½˜a“‡,4,ˆê”Ê,°,–k,4,4,‚Ü‚­‚è,02,4,4225,“y‰®ç–¾,46,31,6.84,4,0.17,1.51.4
•½˜a“‡,4,ˆê”Ê,°,–k,4,4,‚Ü‚­‚è,03,5,5188,•ˆää»—¢‰À,40,22,6.67,5,0.23,1.53.3
•½˜a“‡,4,ˆê”Ê,°,–k,4,4,‚Ü‚­‚è,04,6,4680,Œã“¡”ü—ƒ,26,53,6.68,6,0.26,1.54.3
•½˜a“‡,4,ˆê”Ê,°,–k,4,4,‚Ü‚­‚è,05,1,5171,´…–¢—B,62,37,6.70,1,0.13,.  .
•½˜a“‡,4,ˆê”Ê,°,–k,4,4,‚Ü‚­‚è,06,2,4733,Ôˆä–r,32,26,6.72,2,0.18,.  .
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è·‚µ,01,6,3900,ì‘fŽq,72,47,6.94,5,0.04,1.50.8
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è·‚µ,02,3,4900,’†“c—[‹M,48,13,6.68,3,0.10,1.51.9
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è·‚µ,03,2,4501,”óŒû—R‰Á—¢,50,38,6.71,2,0.20,1.53.7
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è·‚µ,04,4,5203,_—¢‹Õ‰¹,55,52,6.92,4,0.09,1.54.8
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è·‚µ,05,5,5283,A–Ø”ü”¿,18,18,6.75,6,0.07,.  .
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è·‚µ,06,1,3334,Šp‚Ð‚Æ‚Ý,20,23,6.74,1,0.18,.  .
•½˜a“‡,6,ˆê”Ê,°,–k,2,3,·‚µ,01,2,4927,ŠÖ–ì•¶,21,40,6.81,2,0.19,1.57.6
•½˜a“‡,6,ˆê”Ê,°,–k,2,3,·‚µ,02,3,5045,•½ìD,45,45,6.91,3,0.20,2.01.8
•½˜a“‡,6,ˆê”Ê,°,–k,2,3,·‚µ,03,6,5317,’·”ö–G‰Á,14,44,6.83,6,0.21,2.03.7
•½˜a“‡,6,ˆê”Ê,°,–k,2,3,·‚µ,04,5,4690,‚Î—œØ,28,19,6.80,5,0.14,2.06.1
•½˜a“‡,6,ˆê”Ê,°,–k,2,3,·‚µ,05,4,5003,—ˆ“cˆßD,59,21,6.69,4,0.18,.  .
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,3,5174,ìˆä–G,11,16,6.85,3,0.17,1.52.1
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,2,4519,´…¹Ž÷,43,33,6.73,2,0.19,1.53.2
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,4,4536,Šìˆä‚Â‚©‚³,66,49,6.78,4,0.21,1.54.8
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,1,3355,‹´’J“c‰ÀD,22,20,6.70,1,0.21,1.56.5
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,5,4984,X‰ºˆ¤—œ,23,55,6.90,5,0.19,.  .
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,6,5357,“c’†£—¢“Þ,52,24,6.68,6,0.32,.  .
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,·‚µ,01,6,4482,Žç‰®”ü•ä,49,51,6.74,6,0.17,1.51.1
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,·‚µ,02,3,5140,‹g“cÊ”T,30,32,6.82,3,0.12,1.53.8
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,·‚µ,03,1,4726,“‡“c‚È‚¬‚³,13,35,6.80,1,0.17,1.54.3
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,·‚µ,04,2,4891,Ž›“‡”ü—¢,56,17,6.72,2,0.06,1.54.5
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,·‚µ,05,5,4733,Ôˆä–r,32,26,6.76,5,0.17,.  .
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,·‚µ,06,4,5146,–ì“cÊ‰Á,60,27,6.79,4,0.16,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,01,1,4243,¼‘º•à,24,29,6.63,1,0.25,1.50.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,02,2,5129,ŽRŒû^ŠìŽq,37,12,6.72,2,0.20,1.51.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,03,5,4399,¼–{»Œb,74,34,6.69,5,0.15,1.53.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,04,6,4569,’†àVG“Þ,68,70,6.74,6,0.15,1.55.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,05,4,5184,”Ñ’Ë‹¿,25,41,6.73,4,0.17,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,“Ü‚è,–k,2,3,“¦‚°,06,3,5203,_—¢‹Õ‰¹,55,52,6.85,3,0.20,.  .
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,01,3,4689,–L“cŒ‹,44,46,6.73,3,0.19,1.51.0
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,02,2,5188,•ˆää»—¢‰À,40,22,6.59,2,0.19,1.51.3
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,03,4,5045,•½ìD,45,45,6.82,4,0.20,1.54.7
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,04,6,3334,Šp‚Ð‚Æ‚Ý,20,23,6.74,6,0.18,1.55.7
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,05,1,4680,Œã“¡”ü—ƒ,26,53,6.61,1,0.16,.  .
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,06,5,4927,ŠÖ–ì•¶,21,40,6.77,5,0.10,.  .
•½˜a“‡,11,€—DŸí,°,–k,4,4,“¦‚°,01,1,3900,ì‘fŽq,72,47,6.62,1,0.15,1.51.0
•½˜a“‡,11,€—DŸí,°,–k,4,4,“¦‚°,02,2,4746,‘å“¤¶“c‘“,41,50,6.68,2,0.20,1.52.1
•½˜a“‡,11,€—DŸí,°,–k,4,4,“¦‚°,03,4,4900,’†“c—[‹M,48,13,6.62,4,0.18,1.53.9
•½˜a“‡,11,€—DŸí,°,–k,4,4,“¦‚°,04,3,4536,Šìˆä‚Â‚©‚³,66,49,6.73,3,0.23,1.56.0
•½˜a“‡,11,€—DŸí,°,–k,4,4,“¦‚°,05,6,5153,²“¡‚Ù‚Ì‚©,75,48,6.81,6,0.09,.  .
•½˜a“‡,11,€—DŸí,°,–k,4,4,“¦‚°,06,5,5198,‰œ‘º–¾“ú,38,28,6.71,5,0.18,.  .
•½˜a“‡,12,€—DŸí,°,–k,4,4,‚Ü‚­‚è·‚µ,01,4,5174,ìˆä–G,11,16,6.75,4,0.07,1.50.3
•½˜a“‡,12,€—DŸí,°,–k,4,4,‚Ü‚­‚è·‚µ,02,2,4690,‚Î—œØ,28,19,6.69,2,0.13,1.51.8
•½˜a“‡,12,€—DŸí,°,–k,4,4,‚Ü‚­‚è·‚µ,03,1,4482,Žç‰®”ü•ä,49,51,6.62,1,0.09,1.53.1
•½˜a“‡,12,€—DŸí,°,–k,4,4,‚Ü‚­‚è·‚µ,04,3,4225,“y‰®ç–¾,46,31,6.81,3,0.09,1.54.3
•½˜a“‡,12,€—DŸí,°,–k,4,4,‚Ü‚­‚è·‚µ,05,6,5171,´…–¢—B,62,37,6.73,6,0.17,.  .
•½˜a“‡,12,€—DŸí,°,–k,4,4,‚Ü‚­‚è·‚µ,06,5,4501,”óŒû—R‰Á—¢,50,38,6.75,5,0.10,.  .
]ŒËì,1,—\‘I,°,–k¼,4,5,“¦‚°,01,1,5048,áÁ’¹N‘¾,22,30,6.75,1,0.19,1.52.2
]ŒËì,1,—\‘I,°,–k¼,4,5,“¦‚°,02,4,5186,‰““¡Œ\Œá,31,47,6.76,4,0.25,1.53.1
]ŒËì,1,—\‘I,°,–k¼,4,5,“¦‚°,03,3,3776,‰¡ˆäŒ’‘¾,23,17,6.73,3,0.25,1.54.6
]ŒËì,1,—\‘I,°,–k¼,4,5,“¦‚°,04,6,4201,²’|—FŽ÷,12,35,6.79,6,0.26,1.55.9
]ŒËì,1,—\‘I,°,–k¼,4,5,“¦‚°,05,5,5288,”ö“¹‰À—@,49,12,6.82,5,0.32,.  .
]ŒËì,1,—\‘I,°,–k¼,4,5,“¦‚°,06,2,4197,ˆ­”ü‘ì˜Y,63,21,6.91,2,0.25,.  .
]ŒËì,2,—\‘I,°,–k¼,4,5,“¦‚°,01,1,4034,¼Œ´–¾¶,60,56,6.74,1,0.17,1.52.4
]ŒËì,2,—\‘I,°,–k¼,4,5,“¦‚°,02,2,5226,“¡“cr—S,37,41,6.76,2,0.14,1.53.4
]ŒËì,2,—\‘I,°,–k¼,4,5,“¦‚°,03,5,4388,¥àVFG,58,23,6.88,5,0.19,1.55.2
