ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,8,ˆê”Ê,3,3692,’|˜³Ž÷,56,12,°,¼,5,4,6.79,02,‚Ü‚­‚è,3,0.18,1.16.3
íŠŠ,8,ˆê”Ê,1,3569,‘“ci,20,55,°,¼,5,4,6.74,03,‚Ü‚­‚è,1,0.28,1.16.4
íŠŠ,8,ˆê”Ê,6,4404,ŠÝˆü—º,38,61,°,¼,5,4,6.73,04,‚Ü‚­‚è,6,0.25,1.17.9
íŠŠ,8,ˆê”Ê,5,4343,‘º‰ªŒ«,31,59,°,¼,5,4,6.74,05,‚Ü‚­‚è,5,0.22,.  .
íŠŠ,8,ˆê”Ê,2,3696,”’ˆä—F°,48,70,°,¼,5,4,6.80,06,‚Ü‚­‚è,2,0.24,.  .
íŠŠ,9,ˆê”Ê,6,5158,‹{˜e—É‘¾,43,40,°,–k“Œ,4,3,6.82,01,‚Ü‚­‚è·‚µ,6,0.27,1.13.8
íŠŠ,9,ˆê”Ê,4,5214,“c’†G“T,45,28,°,–k“Œ,4,3,6.83,02,‚Ü‚­‚è·‚µ,4,0.22,1.15.4
íŠŠ,9,ˆê”Ê,1,3620,M”Z—Rs,62,62,°,–k“Œ,4,3,6.86,03,‚Ü‚­‚è·‚µ,1,0.27,1.16.1
íŠŠ,9,ˆê”Ê,2,4572,“n•”Œå,16,48,°,–k“Œ,4,3,6.96,04,‚Ü‚­‚è·‚µ,2,0.23,1.17.2
íŠŠ,9,ˆê”Ê,3,4390,¼–{‹|—Y,59,30,°,–k“Œ,4,3,6.92,05,‚Ü‚­‚è·‚µ,3,0.32,.  .
íŠŠ,9,ˆê”Ê,5,4066,“Œ–{Ÿ—˜,8,43,°,–k“Œ,4,3,6.87,06,‚Ü‚­‚è·‚µ,5,0.30,.  .
íŠŠ,10,€—DŸí,1,4700,‹àŽq˜a”V,25,58,°,–k“Œ,4,3,6.83,01,“¦‚°,1,0.09,1.18.8
íŠŠ,10,€—DŸí,2,4288,‰i“cŒ[“ñ,49,21,°,–k“Œ,4,3,6.79,02,“¦‚°,2,0.12,1.21.0
íŠŠ,10,€—DŸí,4,4131,Œ´–L“y,58,24,°,–k“Œ,4,3,6.76,03,“¦‚°,4,0.24,1.23.4
íŠŠ,10,€—DŸí,6,5053,ŽRŒûLŽ÷,40,47,°,–k“Œ,4,3,6.78,04,“¦‚°,6,0.15,1.26.0
íŠŠ,10,€—DŸí,3,4934,²X–ØãÄ“l,37,25,°,–k“Œ,4,3,6.79,05,“¦‚°,3,0.12,.  .
íŠŠ,11,€—DŸí,1,4561,“¡ŽRãÄ‘å,7,50,°,–k“Œ,4,3,6.74,01,“¦‚°,1,0.20,1.13.7
íŠŠ,11,€—DŸí,2,3629,óŒ©¹Ž,18,15,°,–k“Œ,4,3,6.89,02,“¦‚°,2,0.15,1.14.4
íŠŠ,11,€—DŸí,3,4257,ŒÃìŒ’,17,69,°,–k“Œ,4,3,6.84,03,“¦‚°,3,0.15,1.15.5
íŠŠ,11,€—DŸí,4,4509,•½Œ©^•F,42,57,°,–k“Œ,4,3,6.93,04,“¦‚°,4,0.19,1.15.9
íŠŠ,11,€—DŸí,6,3346,‹{–{—T”V,23,68,°,–k“Œ,4,3,6.92,05,“¦‚°,6,0.22,.  .
íŠŠ,11,€—DŸí,5,3929,–Û–ì¾—Ç,2,13,°,–k“Œ,4,3,6.83,06,“¦‚°,5,0.20,.  .
íŠŠ,12,€—DŸí,1,4856,–L“cŒ’Žm˜Y,6,36,°,–k“Œ,4,3,6.77,01,“¦‚°,1,0.10,1.12.8
íŠŠ,12,€—DŸí,2,3939,“n•Ó^ŽŠ,29,74,°,–k“Œ,4,3,6.86,02,“¦‚°,2,0.12,1.13.5
íŠŠ,12,€—DŸí,4,4732,–x–{˜a–ç,21,64,°,–k“Œ,4,3,6.81,03,“¦‚°,4,0.08,1.15.2
íŠŠ,12,€—DŸí,3,4025,ŽR–{—²K,15,34,°,–k“Œ,4,3,6.79,04,“¦‚°,3,0.08,1.15.2
íŠŠ,12,€—DŸí,5,4607,’ß“c—E—Y,26,66,°,–k“Œ,4,3,6.82,05,“¦‚°,5,0.16,.  .
íŠŠ,12,€—DŸí,6,5262,—é–ØÍŽi,50,32,°,–k“Œ,4,3,6.85,06,“¦‚°,6,0.19,.  .
Š—ŒS,1,—\‘I,5,4475,––‰i—S‹P,75,70,°,–k¼,2,1,6.71,01,‚Ü‚­‚è,5,0.10,1.59.0
Š—ŒS,1,—\‘I,2,4429,–L“c‘×—m,38,75,°,–k¼,2,1,6.77,02,‚Ü‚­‚è,2,0.34,2.03.0
Š—ŒS,1,—\‘I,6,4272,‘åêLF,40,19,°,–k¼,2,1,6.81,03,‚Ü‚­‚è,6,0.11,2.04.8
Š—ŒS,1,—\‘I,3,3581,‰Á–Øˆè,43,24,°,–k¼,2,1,6.80,04,‚Ü‚­‚è,3,0.24,2.07.5
Š—ŒS,1,—\‘I,4,3778,ˆÀ’B”ü”¿,70,73,°,–k¼,2,1,6.76,05,‚Ü‚­‚è,4,0.18,.  .
Š—ŒS,2,—\‘I,2,4523,’†‘º’C–ç,24,32,°,–k,1,1,6.74,01,·‚µ,2,0.15,1.49.7
Š—ŒS,2,—\‘I,3,3711,]–{^Ž¡,46,76,°,–k,1,1,6.79,02,·‚µ,3,0.16,1.50.7
Š—ŒS,2,—\‘I,1,4152,[…Tˆê˜Y,53,21,°,–k,1,1,6.73,03,·‚µ,1,0.17,1.52.4
Š—ŒS,2,—\‘I,5,3860,¼–{_‹M,69,17,°,–k,1,1,6.82,04,·‚µ,5,0.17,1.53.4
Š—ŒS,2,—\‘I,4,3461,“nç²“N–ç,71,15,°,–k,1,1,6.78,05,·‚µ,4,0.14,.  .
Š—ŒS,2,—\‘I,6,5305,ˆÉ“¡žx,37,25,°,–k,1,1,6.72,06,·‚µ,6,0.17,.  .
Š—ŒS,3,—\‘I,1,4293,—é–Ø’qŒ[,11,58,°,–k¼,1,1,6.74,01,“¦‚°,1,0.15,1.49.0
Š—ŒS,3,—\‘I,3,3931,•è—³–ç,39,61,°,–k¼,1,1,6.65,02,“¦‚°,3,0.12,1.50.1
Š—ŒS,3,—\‘I,4,4857,‰Á“¡ãÄ”n,12,34,°,–k¼,1,1,6.72,03,“¦‚°,4,0.15,1.50.5
Š—ŒS,3,—\‘I,6,4545,‰ª‘ºŒc‘¾,56,12,°,–k¼,1,1,6.76,04,“¦‚°,6,0.16,1.51.7
Š—ŒS,3,—\‘I,5,4479,–î–ì^—œØ,13,72,°,–k¼,1,1,6.73,05,“¦‚°,5,0.21,.  .
Š—ŒS,3,—\‘I,2,3501,ìã¸•½,15,66,°,–k¼,1,1,6.77,06,“¦‚°,2,0.14,.  .
Š—ŒS,4,—\‘I,3,4376,“¡“c–õO,73,63,°,–k,2,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.9
Š—ŒS,4,—\‘I,4,4630,Šâ‰i‰ël,36,30,°,–k,2,1,6.79,02,‚Ü‚­‚è·‚µ,4,0.22,1.50.2
Š—ŒS,4,—\‘I,1,3579,’†—¢—DŽq,14,74,°,–k,2,1,6.83,03,‚Ü‚­‚è·‚µ,1,0.26,1.51.4
Š—ŒS,4,—\‘I,6,3997,–k‘ºªŽk,16,59,°,–k,2,1,6.71,04,‚Ü‚­‚è·‚µ,6,0.21,1.52.8
Š—ŒS,4,—\‘I,2,5022,ˆÉ“¡®‘¿,51,71,°,–k,2,1,6.70,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
Š—ŒS,4,—\‘I,5,3392,¬XM—Y,74,14,°,–k,2,1,6.79,06,‚Ü‚­‚è·‚µ,5,0.26,.  .
Š—ŒS,5,—\‘I,5,4538,Š}’u”Ž”V,50,68,°,–k,1,1,6.74,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.5
Š—ŒS,5,—\‘I,1,3655,–{‹´Ž—m,47,22,°,–k,1,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.0
Š—ŒS,5,—\‘I,2,5166,’‡“¹‘å•ã,41,18,°,–k,1,1,6.88,03,‚Ü‚­‚è·‚µ,2,0.24,1.53.1
Š—ŒS,5,—\‘I,4,3831,ˆÀ“¡—T‹M,49,11,°,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,4,0.17,1.54.4
Š—ŒS,5,—\‘I,3,3357,•Ÿ“‡—zŽq,52,16,°,–k,1,1,6.86,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
Š—ŒS,5,—\‘I,6,5362,’†“ˆ¢“Þ,57,64,°,–k,1,1,6.81,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
Š—ŒS,6,—\‘I,1,3556,“c’†Mˆê˜Y,18,69,°,¼,1,1,6.78,01,“¦‚°,1,0.27,1.48.7
Š—ŒS,6,—\‘I,6,3505,ŽR“c—³ˆê,72,62,°,¼,1,1,6.80,02,“¦‚°,4,0.15,1.50.1
Š—ŒS,6,—\‘I,5,4041,¬—ÑŠîŽ÷,21,23,°,¼,1,1,6.80,03,“¦‚°,5,0.21,1.51.8
Š—ŒS,6,—\‘I,2,3796,’·–ì“¹b,20,28,°,¼,1,1,6.74,04,“¦‚°,2,0.24,1.52.9
Š—ŒS,6,—\‘I,4,4429,–L“c‘×—m,38,75,°,¼,1,1,6.94,05,“¦‚°,6,0.19,.  .
Š—ŒS,6,—\‘I,3,4947,ŠÔ’ëØ“E,23,65,°,¼,1,1,6.78,06,“¦‚°,3,0.25,.  .
Š—ŒS,7,—\‘I,1,4205,ŽRŒû„,19,13,°,¼,1,1,6.75,01,“¦‚°,1,0.19,1.48.3
Š—ŒS,7,—\‘I,3,4475,––‰i—S‹P,75,36,°,¼,1,1,6.72,02,“¦‚°,3,0.17,1.50.5
Š—ŒS,7,—\‘I,6,4857,‰Á“¡ãÄ”n,12,34,°,¼,1,1,6.85,03,“¦‚°,6,0.23,1.52.3
Š—ŒS,7,—\‘I,2,3461,“nç²“N–ç,71,15,°,¼,1,1,6.88,04,“¦‚°,2,0.19,1.53.5
Š—ŒS,7,—\‘I,4,4525,^Žq“Þ’ÃŽÀ,48,33,°,¼,1,1,6.82,05,“¦‚°,4,0.15,.  .
Š—ŒS,7,—\‘I,5,4639,ŽG‰ê—E‹M,55,26,°,¼,1,1,6.77,06,“¦‚°,5,0.24,.  .
Š—ŒS,8,—\‘I,1,3931,•è—³–ç,39,61,°,–k,1,1,6.68,01,“¦‚°,1,0.14,1.47.8
Š—ŒS,8,—\‘I,4,4444,‹Ë¶‡•½,22,20,°,–k,1,1,6.74,02,“¦‚°,4,0.22,1.49.4
Š—ŒS,8,—\‘I,2,3889,{“¡—²—Y,77,77,°,–k,1,1,6.84,03,“¦‚°,2,0.20,1.52.2
Š—ŒS,8,—\‘I,6,3581,‰Á–Øˆè,43,24,°,–k,1,1,6.75,04,“¦‚°,6,0.26,1.52.9
Š—ŒS,8,—\‘I,3,3591,Œã“¡F‹`,54,27,°,–k,1,1,6.78,05,“¦‚°,3,0.21,.  .
Š—ŒS,8,—\‘I,5,4523,’†‘º’C–ç,24,32,°,–k,1,1,6.76,06,“¦‚°,5,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4630,Šâ‰i‰ël,36,30,°,–k,1,1,6.69,01,“¦‚°,1,0.17,1.49.2
Š—ŒS,9,—\‘I“ÁÜ,3,3655,–{‹´Ž—m,47,22,°,–k,1,1,6.75,02,“¦‚°,3,0.14,1.49.9
Š—ŒS,9,—\‘I“ÁÜ,4,4152,[…Tˆê˜Y,53,21,°,–k,1,1,6.78,03,“¦‚°,4,0.16,1.51.8
Š—ŒS,9,—\‘I“ÁÜ,6,3484,ŽÅ“c_Ž¡,45,29,°,–k,1,1,6.79,04,“¦‚°,6,0.14,1.53.1
Š—ŒS,9,—\‘I“ÁÜ,2,4837,Žðˆä—z—S,17,67,°,–k,1,1,6.80,05,“¦‚°,2,0.27,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,3501,ìã¸•½,15,66,°,–k,1,1,6.82,06,“¦‚°,5,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4376,“¡“c–õO,73,63,°,¼,1,1,6.78,01,“¦‚°,1,0.13,1.49.0
Š—ŒS,10,—\‘I“ÁÜ,3,4293,—é–Ø’qŒ[,11,58,°,¼,1,1,6.76,02,“¦‚°,3,0.19,1.50.7
Š—ŒS,10,—\‘I“ÁÜ,2,4538,Š}’u”Ž”V,50,68,°,¼,1,1,6.73,03,“¦‚°,2,0.13,1.52.4
Š—ŒS,10,—\‘I“ÁÜ,5,3535,“nC•½,76,31,°,¼,1,1,6.81,04,“¦‚°,5,0.17,1.53.3
Š—ŒS,10,—\‘I“ÁÜ,4,4272,‘åêLF,40,19,°,¼,1,1,6.80,05,“¦‚°,4,0.17,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,3711,]–{^Ž¡,46,76,°,¼,1,1,6.83,06,“¦‚°,6,0.22,.  .
Š—ŒS,11,—\‘I“Á‘I,4,3579,’†—¢—DŽq,14,35,°,–k“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,4,0.08,1.50.1
Š—ŒS,11,—\‘I“Á‘I,5,3778,ˆÀ’B”ü”¿,70,73,°,–k“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,5,0.16,1.51.1
Š—ŒS,11,—\‘I“Á‘I,1,4525,^Žq“Þ’ÃŽÀ,48,33,°,–k“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,1,0.09,1.51.2
Š—ŒS,11,—\‘I“Á‘I,6,4947,ŠÔ’ëØ“E,23,65,°,–k“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.9
Š—ŒS,11,—\‘I“Á‘I,2,3357,•Ÿ“‡—zŽq,52,16,°,–k“Œ,1,1,6.83,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
Š—ŒS,11,—\‘I“Á‘I,3,5305,ˆÉ“¡žx,37,25,°,–k“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4444,‹Ë¶‡•½,22,20,°,–k“Œ,1,1,6.75,01,“¦‚°,1,0.16,1.47.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3556,“c’†Mˆê˜Y,18,69,°,–k“Œ,1,1,6.74,02,“¦‚°,2,0.14,1.49.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3997,–k‘ºªŽk,16,59,°,–k“Œ,1,1,6.79,03,“¦‚°,3,0.13,1.50.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4205,ŽRŒû„,19,13,°,–k“Œ,1,1,6.75,04,“¦‚°,4,0.07,1.51.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4545,‰ª‘ºŒc‘¾,56,12,°,–k“Œ,1,1,6.78,05,“¦‚°,5,0.09,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,5166,’‡“¹‘å•ã,41,18,°,–k“Œ,1,1,6.85,06,“¦‚°,6,0.16,.  .
•½˜a“‡,1,ˆê”Ê,1,5283,A–Ø”ü”¿,18,18,°,–k,1,3,6.71,01,“¦‚°,1,0.19,1.51.5
•½˜a“‡,1,ˆê”Ê,6,4045,²X–Ø—T”ü,27,54,°,–k,1,3,6.75,02,“¦‚°,5,0.24,1.54.1
•½˜a“‡,1,ˆê”Ê,4,5317,’·”ö–G‰Á,14,44,°,–k,1,3,6.79,03,“¦‚°,4,0.31,1.54.2
•½˜a“‡,1,ˆê”Ê,2,5140,‹g“cÊ”T,30,32,°,–k,1,3,6.70,04,“¦‚°,2,0.27,1.56.4
•½˜a“‡,1,ˆê”Ê,3,5184,”Ñ’Ë‹¿,25,41,°,–k,1,3,6.77,05,“¦‚°,3,0.25,.  .
•½˜a“‡,1,ˆê”Ê,5,5357,“c’†£—¢“Þ,52,24,°,–k,1,3,6.73,06,“¦‚°,6,0.33,.  .
•½˜a“‡,2,ˆê”Ê,3,5003,—ˆ“cˆßD,59,21,°,–³•—,0,2,6.76,01,‚Ü‚­‚è,3,0.19,2.00.6
•½˜a“‡,2,ˆê”Ê,6,4758,•xŠ~—í‰Á,35,11,°,–³•—,0,2,6.93,02,‚Ü‚­‚è,6,0.24,2.03.3
•½˜a“‡,2,ˆê”Ê,4,4726,“‡“c‚È‚¬‚³,13,35,°,–³•—,0,2,6.91,03,‚Ü‚­‚è,4,0.12,2.07.6
•½˜a“‡,2,ˆê”Ê,2,3355,‹´’J“c‰ÀD,22,20,°,–³•—,0,2,6.83,04,‚Ü‚­‚è,2,0.26,2.10.9
•½˜a“‡,2,ˆê”Ê,5,4243,¼‘º•à,24,29,°,–³•—,0,2,6.80,05,‚Ü‚­‚è,5,0.14,.  .
•½˜a“‡,3,ˆê”Ê,5,4746,‘å“¤¶“c‘“,41,50,°,–k,5,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.7
•½˜a“‡,3,ˆê”Ê,4,4689,–L“cŒ‹,44,46,°,–k,5,3,6.78,02,‚Ü‚­‚è·‚µ,4,0.13,1.52.2
•½˜a“‡,3,ˆê”Ê,2,5198,‰œ‘º–¾“ú,38,28,°,–k,5,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.19,1.54.9
•½˜a“‡,3,ˆê”Ê,1,4891,Ž›“‡”ü—¢,56,17,°,–k,5,3,6.85,04,‚Ü‚­‚è·‚µ,1,0.21,1.55.4
•½˜a“‡,3,ˆê”Ê,6,4519,´…¹Ž÷,43,33,°,–k,5,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
•½˜a“‡,3,ˆê”Ê,3,5129,ŽRŒû^ŠìŽq,37,12,°,–k,5,3,6.81,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
•½˜a“‡,4,ˆê”Ê,3,4399,¼–{»Œb,74,34,°,–k,4,4,6.75,01,‚Ü‚­‚è,3,0.19,1.50.7
•½˜a“‡,4,ˆê”Ê,4,4225,“y‰®ç–¾,46,31,°,–k,4,4,6.84,02,‚Ü‚­‚è,4,0.17,1.51.4
•½˜a“‡,4,ˆê”Ê,5,5188,•ˆää»—¢‰À,40,22,°,–k,4,4,6.67,03,‚Ü‚­‚è,5,0.23,1.53.3
•½˜a“‡,4,ˆê”Ê,6,4680,Œã“¡”ü—ƒ,26,53,°,–k,4,4,6.68,04,‚Ü‚­‚è,6,0.26,1.54.3
•½˜a“‡,4,ˆê”Ê,1,5171,´…–¢—B,62,37,°,–k,4,4,6.70,05,‚Ü‚­‚è,1,0.13,.  .
•½˜a“‡,4,ˆê”Ê,2,4733,Ôˆä–r,32,26,°,–k,4,4,6.72,06,‚Ü‚­‚è,2,0.18,.  .
•½˜a“‡,5,ˆê”Ê,6,3900,ì‘fŽq,72,47,°,–k,4,3,6.94,01,‚Ü‚­‚è·‚µ,5,0.04,1.50.8
•½˜a“‡,5,ˆê”Ê,3,4900,’†“c—[‹M,48,13,°,–k,4,3,6.68,02,‚Ü‚­‚è·‚µ,3,0.10,1.51.9
•½˜a“‡,5,ˆê”Ê,2,4501,”óŒû—R‰Á—¢,50,38,°,–k,4,3,6.71,03,‚Ü‚­‚è·‚µ,2,0.20,1.53.7
•½˜a“‡,5,ˆê”Ê,4,5203,_—¢‹Õ‰¹,55,52,°,–k,4,3,6.92,04,‚Ü‚­‚è·‚µ,4,0.09,1.54.8
•½˜a“‡,5,ˆê”Ê,5,5283,A–Ø”ü”¿,18,18,°,–k,4,3,6.75,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
•½˜a“‡,5,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,20,23,°,–k,4,3,6.74,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
•½˜a“‡,6,ˆê”Ê,2,4927,ŠÖ–ì•¶,21,40,°,–k,2,3,6.81,01,·‚µ,2,0.19,1.57.6
•½˜a“‡,6,ˆê”Ê,3,5045,•½ìD,45,45,°,–k,2,3,6.91,02,·‚µ,3,0.20,2.01.8
•½˜a“‡,6,ˆê”Ê,6,5317,’·”ö–G‰Á,14,44,°,–k,2,3,6.83,03,·‚µ,6,0.21,2.03.7
•½˜a“‡,6,ˆê”Ê,5,4690,‚Î—œØ,28,19,°,–k,2,3,6.80,04,·‚µ,5,0.14,2.06.1
•½˜a“‡,6,ˆê”Ê,4,5003,—ˆ“cˆßD,59,21,°,–k,2,3,6.69,05,·‚µ,4,0.18,.  .
•½˜a“‡,7,ˆê”Ê,3,5174,ìˆä–G,11,16,°,–k,3,3,6.85,01,‚Ü‚­‚è,3,0.17,1.52.1
•½˜a“‡,7,ˆê”Ê,2,4519,´…¹Ž÷,43,33,°,–k,3,3,6.73,02,‚Ü‚­‚è,2,0.19,1.53.2
•½˜a“‡,7,ˆê”Ê,4,4536,Šìˆä‚Â‚©‚³,66,49,°,–k,3,3,6.78,03,‚Ü‚­‚è,4,0.21,1.54.8
•½˜a“‡,7,ˆê”Ê,1,3355,‹´’J“c‰ÀD,22,20,°,–k,3,3,6.70,04,‚Ü‚­‚è,1,0.21,1.56.5
•½˜a“‡,7,ˆê”Ê,5,4984,X‰ºˆ¤—œ,23,55,°,–k,3,3,6.90,05,‚Ü‚­‚è,5,0.19,.  .
•½˜a“‡,7,ˆê”Ê,6,5357,“c’†£—¢“Þ,52,24,°,–k,3,3,6.68,06,‚Ü‚­‚è,6,0.32,.  .
•½˜a“‡,8,ˆê”Ê,6,4482,Žç‰®”ü•ä,49,51,°,–k,2,3,6.74,01,·‚µ,6,0.17,1.51.1
•½˜a“‡,8,ˆê”Ê,3,5140,‹g“cÊ”T,30,32,°,–k,2,3,6.82,02,·‚µ,3,0.12,1.53.8
•½˜a“‡,8,ˆê”Ê,1,4726,“‡“c‚È‚¬‚³,13,35,°,–k,2,3,6.80,03,·‚µ,1,0.17,1.54.3
•½˜a“‡,8,ˆê”Ê,2,4891,Ž›“‡”ü—¢,56,17,°,–k,2,3,6.72,04,·‚µ,2,0.06,1.54.5
•½˜a“‡,8,ˆê”Ê,5,4733,Ôˆä–r,32,26,°,–k,2,3,6.76,05,·‚µ,5,0.17,.  .
•½˜a“‡,8,ˆê”Ê,4,5146,–ì“cÊ‰Á,60,27,°,–k,2,3,6.79,06,·‚µ,4,0.16,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4243,¼‘º•à,24,29,“Ü‚è,–k,2,3,6.63,01,“¦‚°,1,0.25,1.50.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,5129,ŽRŒû^ŠìŽq,37,12,“Ü‚è,–k,2,3,6.72,02,“¦‚°,2,0.20,1.51.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4399,¼–{»Œb,74,34,“Ü‚è,–k,2,3,6.69,03,“¦‚°,5,0.15,1.53.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4569,’†àVG“Þ,68,70,“Ü‚è,–k,2,3,6.74,04,“¦‚°,6,0.15,1.55.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,5184,”Ñ’Ë‹¿,25,41,“Ü‚è,–k,2,3,6.73,05,“¦‚°,4,0.17,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,5203,_—¢‹Õ‰¹,55,52,“Ü‚è,–k,2,3,6.85,06,“¦‚°,3,0.20,.  .
•½˜a“‡,10,€—DŸí,3,4689,–L“cŒ‹,44,46,°,–k,3,3,6.73,01,·‚µ,3,0.19,1.51.0
•½˜a“‡,10,€—DŸí,2,5188,•ˆää»—¢‰À,40,22,°,–k,3,3,6.59,02,·‚µ,2,0.19,1.51.3
•½˜a“‡,10,€—DŸí,4,5045,•½ìD,45,45,°,–k,3,3,6.82,03,·‚µ,4,0.20,1.54.7
•½˜a“‡,10,€—DŸí,6,3334,Šp‚Ð‚Æ‚Ý,20,23,°,–k,3,3,6.74,04,·‚µ,6,0.18,1.55.7
•½˜a“‡,10,€—DŸí,1,4680,Œã“¡”ü—ƒ,26,53,°,–k,3,3,6.61,05,·‚µ,1,0.16,.  .
•½˜a“‡,10,€—DŸí,5,4927,ŠÖ–ì•¶,21,40,°,–k,3,3,6.77,06,·‚µ,5,0.10,.  .
•½˜a“‡,11,€—DŸí,1,3900,ì‘fŽq,72,47,°,–k,4,4,6.62,01,“¦‚°,1,0.15,1.51.0
•½˜a“‡,11,€—DŸí,2,4746,‘å“¤¶“c‘“,41,50,°,–k,4,4,6.68,02,“¦‚°,2,0.20,1.52.1
•½˜a“‡,11,€—DŸí,4,4900,’†“c—[‹M,48,13,°,–k,4,4,6.62,03,“¦‚°,4,0.18,1.53.9
•½˜a“‡,11,€—DŸí,3,4536,Šìˆä‚Â‚©‚³,66,49,°,–k,4,4,6.73,04,“¦‚°,3,0.23,1.56.0
•½˜a“‡,11,€—DŸí,6,5153,²“¡‚Ù‚Ì‚©,75,48,°,–k,4,4,6.81,05,“¦‚°,6,0.09,.  .
•½˜a“‡,11,€—DŸí,5,5198,‰œ‘º–¾“ú,38,28,°,–k,4,4,6.71,06,“¦‚°,5,0.18,.  .
•½˜a“‡,12,€—DŸí,4,5174,ìˆä–G,11,16,°,–k,4,4,6.75,01,‚Ü‚­‚è·‚µ,4,0.07,1.50.3
•½˜a“‡,12,€—DŸí,2,4690,‚Î—œØ,28,19,°,–k,4,4,6.69,02,‚Ü‚­‚è·‚µ,2,0.13,1.51.8
•½˜a“‡,12,€—DŸí,1,4482,Žç‰®”ü•ä,49,51,°,–k,4,4,6.62,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.1
•½˜a“‡,12,€—DŸí,3,4225,“y‰®ç–¾,46,31,°,–k,4,4,6.81,04,‚Ü‚­‚è·‚µ,3,0.09,1.54.3
•½˜a“‡,12,€—DŸí,6,5171,´…–¢—B,62,37,°,–k,4,4,6.73,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
•½˜a“‡,12,€—DŸí,5,4501,”óŒû—R‰Á—¢,50,38,°,–k,4,4,6.75,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
]ŒËì,1,—\‘I,1,5048,áÁ’¹N‘¾,22,30,°,–k¼,4,5,6.75,01,“¦‚°,1,0.19,1.52.2
]ŒËì,1,—\‘I,4,5186,‰““¡Œ\Œá,31,47,°,–k¼,4,5,6.76,02,“¦‚°,4,0.25,1.53.1
]ŒËì,1,—\‘I,3,3776,‰¡ˆäŒ’‘¾,23,17,°,–k¼,4,5,6.73,03,“¦‚°,3,0.25,1.54.6
]ŒËì,1,—\‘I,6,4201,²’|—FŽ÷,12,35,°,–k¼,4,5,6.79,04,“¦‚°,6,0.26,1.55.9
]ŒËì,1,—\‘I,5,5288,”ö“¹‰À—@,49,12,°,–k¼,4,5,6.82,05,“¦‚°,5,0.32,.  .
]ŒËì,1,—\‘I,2,4197,ˆ­”ü‘ì˜Y,63,21,°,–k¼,4,5,6.91,06,“¦‚°,2,0.25,.  .
]ŒËì,2,—\‘I,1,4034,¼Œ´–¾¶,60,56,°,–k¼,4,5,6.74,01,“¦‚°,1,0.17,1.52.4
]ŒËì,2,—\‘I,2,5226,“¡“cr—S,37,41,°,–k¼,4,5,6.76,02,“¦‚°,2,0.14,1.53.4
