ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5052,Ôˆä¯—žØ,31,26,‰J,–k“Œ,2,2,6.80,06,“¦‚°,6,0.19,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3582,‹gìº’j,54,44,‰J,–k,1,2,6.66,01,“¦‚°,1,0.13,1.48.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3606,ì–k_‹M,58,18,‰J,–k,1,2,6.71,02,“¦‚°,4,0.16,1.49.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3409,ŽODˆê,67,14,‰J,–k,1,2,6.81,03,“¦‚°,2,0.18,1.51.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4470,•½“cŒ’”V—C,36,23,‰J,–k,1,2,6.79,04,“¦‚°,3,0.15,1.52.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4961,¼‹´“Þ–¢,19,57,‰J,–k,1,2,6.74,05,“¦‚°,6,0.22,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,5003,—ˆ“cˆßD,49,58,‰J,–k,1,2,6.78,06,“¦‚°,5,0.17,.  .
”ú”iŒÎ,7,ˆê”Êí,4,3721,Žç“cr‰î,50,25,‰J,–k“Œ,2,2,6.91,01,‚Ü‚­‚è,4,0.11,1.47.9
”ú”iŒÎ,7,ˆê”Êí,1,4743,–Ø‘ºm‹I,59,16,‰J,–k“Œ,2,2,6.66,02,‚Ü‚­‚è,1,0.17,1.49.7
”ú”iŒÎ,7,ˆê”Êí,6,3761,ŽR–{Œõ—Y,12,13,‰J,–k“Œ,2,2,6.80,03,‚Ü‚­‚è,5,0.13,1.51.0
”ú”iŒÎ,7,ˆê”Êí,3,3893,Ž¬è³‘¥,66,48,‰J,–k“Œ,2,2,6.84,04,‚Ü‚­‚è,3,0.19,1.51.1
”ú”iŒÎ,7,ˆê”Êí,2,3781,HŒ³½,32,63,‰J,–k“Œ,2,2,6.77,05,‚Ü‚­‚è,2,0.22,.  .
”ú”iŒÎ,7,ˆê”Êí,5,5097,“Œ–{ç‰À,41,30,‰J,–k“Œ,2,2,6.79,06,‚Ü‚­‚è,6,0.18,.  .
”ú”iŒÎ,8,ˆê”Êí,1,3918,[ˆä—˜Žõ,43,54,‰J,–k“Œ,1,1,6.55,01,“¦‚°,1,0.20,1.48.3
”ú”iŒÎ,8,ˆê”Êí,5,5017,àV“c®–ç,38,49,‰J,–k“Œ,1,1,6.76,02,“¦‚°,5,0.08,1.49.2
”ú”iŒÎ,8,ˆê”Êí,3,4139,’O‰ºŒ’,21,71,‰J,–k“Œ,1,1,6.81,03,“¦‚°,3,0.19,1.50.8
”ú”iŒÎ,8,ˆê”Êí,2,4469,“yŽR‘ì–ç,23,68,‰J,–k“Œ,1,1,6.69,04,“¦‚°,2,0.23,1.53.1
”ú”iŒÎ,8,ˆê”Êí,4,4992,œA£“ÄÆ,11,51,‰J,–k“Œ,1,1,6.81,05,“¦‚°,4,0.09,.  .
”ú”iŒÎ,8,ˆê”Êí,6,5085,’†‘º‰hŽ¡,62,12,‰J,–k“Œ,1,1,6.82,06,“¦‚°,6,0.12,.  .
”ú”iŒÎ,9,ˆê”Êí,2,3362,ŠÔ“ˆmŽu,63,31,‰J,–k“Œ,3,2,6.75,01,·‚µ,2,0.19,1.48.6
”ú”iŒÎ,9,ˆê”Êí,1,4253,¼ì^l,39,11,‰J,–k“Œ,3,2,6.84,02,·‚µ,1,0.14,1.49.8
”ú”iŒÎ,9,ˆê”Êí,3,4828,¼ŽR«Œá,27,67,‰J,–k“Œ,3,2,6.82,03,·‚µ,3,0.17,1.50.6
”ú”iŒÎ,9,ˆê”Êí,6,4262,”nê‹M–ç,56,15,‰J,–k“Œ,3,2,6.78,04,·‚µ,6,0.24,1.52.1
”ú”iŒÎ,9,ˆê”Êí,5,3605,’†‘ºŽç¬,34,35,‰J,–k“Œ,3,2,6.78,05,·‚µ,5,0.22,.  .
”ú”iŒÎ,9,ˆê”Êí,4,4941,‘·è•S¢,57,59,‰J,–k“Œ,3,2,6.72,06,·‚µ,4,0.14,.  .
”ú”iŒÎ,10,€—DŸí,1,4137,ŒN“‡GŽO,33,32,“Ü‚è,–k“Œ,3,2,6.77,01,“¦‚°,1,0.18,1.48.8
”ú”iŒÎ,10,€—DŸí,4,3900,ì‘fŽq,28,34,“Ü‚è,–k“Œ,3,2,6.80,02,“¦‚°,4,0.21,1.49.4
”ú”iŒÎ,10,€—DŸí,3,4293,—é–Ø’qŒ[,60,29,“Ü‚è,–k“Œ,3,2,6.74,03,“¦‚°,3,0.20,1.51.0
”ú”iŒÎ,10,€—DŸí,2,3582,‹gìº’j,54,44,“Ü‚è,–k“Œ,3,2,6.67,04,“¦‚°,2,0.23,1.53.2
”ú”iŒÎ,10,€—DŸí,6,4448,Â–ØŒº‘¾,65,36,“Ü‚è,–k“Œ,3,2,6.74,05,“¦‚°,6,0.14,.  .
”ú”iŒÎ,10,€—DŸí,5,4084,™ŽR³Ž÷,40,64,“Ü‚è,–k“Œ,3,2,6.80,06,“¦‚°,5,0.19,.  .
”ú”iŒÎ,11,€—DŸí,1,3606,ì–k_‹M,58,18,“Ü‚è,–k“Œ,3,3,6.73,01,“¦‚°,1,0.10,1.48.0
”ú”iŒÎ,11,€—DŸí,3,4743,–Ø‘ºm‹I,59,16,“Ü‚è,–k“Œ,3,3,6.76,02,“¦‚°,3,0.14,1.49.2
”ú”iŒÎ,11,€—DŸí,5,4686,ŠÛ–ìˆêŽ÷,52,66,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,5,0.17,1.50.2
”ú”iŒÎ,11,€—DŸí,4,4388,¥àVFG,13,17,“Ü‚è,–k“Œ,3,3,6.81,04,“¦‚°,4,0.12,1.51.6
”ú”iŒÎ,11,€—DŸí,2,4649,˜a“c‘€‘ñ,18,55,“Ü‚è,–k“Œ,3,3,6.75,05,“¦‚°,2,0.15,.  .
”ú”iŒÎ,11,€—DŸí,6,3912,ìŒ´³–¾,47,39,“Ü‚è,–k“Œ,3,3,6.76,06,“¦‚°,6,0.24,.  .
”ú”iŒÎ,12,€—DŸí,1,3721,Žç“cr‰î,50,25,“Ü‚è,–k“Œ,2,2,6.84,01,“¦‚°,1,0.15,1.47.8
”ú”iŒÎ,12,€—DŸí,4,4254,ì“‡Œ\Ži,25,70,“Ü‚è,–k“Œ,2,2,6.73,02,“¦‚°,4,0.20,1.50.0
”ú”iŒÎ,12,€—DŸí,3,4594,’Jì—Sˆê,45,52,“Ü‚è,–k“Œ,2,2,6.74,03,“¦‚°,3,0.07,1.50.6
”ú”iŒÎ,12,€—DŸí,2,3918,[ˆä—˜Žõ,43,54,“Ü‚è,–k“Œ,2,2,6.68,04,“¦‚°,2,0.18,1.51.2
”ú”iŒÎ,12,€—DŸí,6,4218,‹gìŠìŒp,14,43,“Ü‚è,–k“Œ,2,2,6.76,05,“¦‚°,6,0.25,.  .
”ú”iŒÎ,12,€—DŸí,5,3409,ŽODˆê,67,14,“Ü‚è,–k“Œ,2,2,6.78,06,“¦‚°,5,0.23,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3072,¼“c–õ,49,171,“Ü‚è,–k“Œ,1,2,6.77,01,“¦‚°,1,0.17,1.48.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3075,’†‘º—T«,21,165,“Ü‚è,–k“Œ,1,2,6.77,02,“¦‚°,4,0.14,1.49.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3772,ˆê–ö˜aF,12,161,“Ü‚è,–k“Œ,1,2,6.70,03,“¦‚°,3,0.14,1.50.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3857,ˆ¢”gŸÆ,40,184,“Ü‚è,–k“Œ,1,2,6.66,04,“¦‚°,6,0.08,1.51.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4987,“‡‘q“s,24,158,“Ü‚è,–k“Œ,1,2,6.73,05,“¦‚°,2,0.14,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4527,‚–ìSŒá,52,129,“Ü‚è,–k“Œ,1,2,6.74,06,“¦‚°,5,0.11,.  .
‘½–€ì,2,ˆê,1,3569,‘“ci,28,143,“Ü‚è,“Œ,2,2,6.76,01,“¦‚°,1,0.14,1.48.2
‘½–€ì,2,ˆê,3,4897,[Œ©ˆŸ—R”ü,11,128,“Ü‚è,“Œ,2,2,6.80,02,“¦‚°,3,0.22,1.49.9
‘½–€ì,2,ˆê,5,3502,“nç³‰pŽ™,67,167,“Ü‚è,“Œ,2,2,6.77,03,“¦‚°,5,0.21,1.51.1
‘½–€ì,2,ˆê,2,3546,’†—¢¹Žu,27,163,“Ü‚è,“Œ,2,2,6.75,04,“¦‚°,2,0.23,1.51.8
‘½–€ì,2,ˆê,4,4863,ŽO‰Y—T‹M,57,133,“Ü‚è,“Œ,2,2,6.73,05,“¦‚°,4,0.21,.  .
‘½–€ì,2,ˆê,6,3863,ŠC˜VàV‘×s,20,152,“Ü‚è,“Œ,2,2,6.74,06,“¦‚°,6,0.18,.  .
‘½–€ì,3,ˆê,1,4998,’†‘º‚©‚È‚¦,41,178,°,“Œ,1,2,6.69,01,“¦‚°,1,0.08,1.47.5
‘½–€ì,3,ˆê,2,4327,‰Á“¡ãÄ,44,183,°,“Œ,1,2,6.77,02,“¦‚°,2,0.09,1.49.5
‘½–€ì,3,ˆê,6,4225,“y‰®ç–¾,46,176,°,“Œ,1,2,6.74,03,“¦‚°,6,0.14,1.49.9
‘½–€ì,3,ˆê,4,3778,ˆÀ’B”ü”¿,14,147,°,“Œ,1,2,6.75,04,“¦‚°,4,0.14,1.51.5
‘½–€ì,3,ˆê,3,3699,•x‰i³l,17,173,°,“Œ,1,2,6.73,05,“¦‚°,3,0.09,.  .
‘½–€ì,3,ˆê,5,3236,“cãW˜Z,72,149,°,“Œ,1,2,6.83,06,“¦‚°,5,0.27,.  .
‘½–€ì,4,ˆê,2,4468,‘å’r—C—ˆ,63,166,“Ü‚è,“Œ,1,2,6.90,01,·‚µ,2,0.11,1.47.7
‘½–€ì,4,ˆê,6,3996,HŽR’¼”V,29,182,“Ü‚è,“Œ,1,2,6.87,02,·‚µ,6,0.19,1.48.8
‘½–€ì,4,ˆê,3,3580,…Œû—R‹I,42,131,“Ü‚è,“Œ,1,2,6.83,03,·‚µ,3,0.11,1.50.2
‘½–€ì,4,ˆê,1,3177,‹{–{‹I”ü,62,160,“Ü‚è,“Œ,1,2,6.76,04,·‚µ,1,0.18,1.51.8
‘½–€ì,4,ˆê,4,3277,âV“¡—E,64,137,“Ü‚è,“Œ,1,2,6.82,05,·‚µ,4,0.16,.  .
‘½–€ì,4,ˆê,5,3808,H“cŒ’‘¾˜Y,68,141,“Ü‚è,“Œ,1,2,6.87,06,·‚µ,5,0.17,.  .
‘½–€ì,5,ˆê,3,3681,ŽR’J‰›,30,139,“Ü‚è,“Œ,2,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.0
‘½–€ì,5,ˆê,1,3075,’†‘º—T«,21,165,“Ü‚è,“Œ,2,2,6.87,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.9
‘½–€ì,5,ˆê,6,4956,êŽ“¡‘å«,25,156,“Ü‚è,“Œ,2,2,6.81,03,‚Ü‚­‚è·‚µ,6,0.16,1.51.4
‘½–€ì,5,ˆê,5,4401,¬—Ñ‘×,47,185,“Ü‚è,“Œ,2,2,6.76,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.4
‘½–€ì,5,ˆê,2,4769,”nê„,66,142,“Ü‚è,“Œ,2,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
‘½–€ì,5,ˆê,4,3488,–ö“c‰p–¾,69,121,“Ü‚è,“Œ,2,2,6.84,06,‚Ü‚­‚è·‚µ,4,0.06,.  .
‘½–€ì,6,ˆê,3,3569,‘“ci,28,143,“Ü‚è,–k,1,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.15,1.52.3
‘½–€ì,6,ˆê,1,3141,ŽR—ˆ˜al,54,162,“Ü‚è,–k,1,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.56.1
‘½–€ì,6,ˆê,5,3538,‹e’r•ô°,75,145,“Ü‚è,–k,1,2,6.70,03,‚Ü‚­‚è·‚µ,4,0.14,1.57.7
‘½–€ì,6,ˆê,2,4306,”È–örŒá,38,169,“Ü‚è,–k,1,2,6.77,04,‚Ü‚­‚è·‚µ,2,0.35,2.00.8
‘½–€ì,6,ˆê,6,3227,’·‰ª–Îˆê,37,134,“Ü‚è,–k,1,2,6.79,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
‘½–€ì,7,ˆê,4,3236,“cãW˜Z,72,149,“Ü‚è,“Œ,2,2,6.81,01,‚Ü‚­‚è,4,0.13,1.49.3
‘½–€ì,7,ˆê,1,4303,–qŒ´’,55,155,“Ü‚è,“Œ,2,2,6.80,02,‚Ü‚­‚è,1,0.20,1.50.3
‘½–€ì,7,ˆê,5,4987,“‡‘q“s,24,158,“Ü‚è,“Œ,2,2,6.76,03,‚Ü‚­‚è,5,0.19,1.51.0
‘½–€ì,7,ˆê,3,3546,’†—¢¹Žu,27,163,“Ü‚è,“Œ,2,2,6.79,04,‚Ü‚­‚è,3,0.34,1.52.1
‘½–€ì,7,ˆê,6,3748,¬•—³Œá,50,138,“Ü‚è,“Œ,2,2,6.70,05,‚Ü‚­‚è,6,0.25,.  .
‘½–€ì,7,ˆê,2,3772,ˆê–ö˜aF,12,161,“Ü‚è,“Œ,2,2,6.75,06,‚Ü‚­‚è,2,0.27,.  .
‘½–€ì,8,ˆê,1,3778,ˆÀ’B”ü”¿,14,147,‰J,“Œ,2,2,6.70,01,“¦‚°,1,0.12,1.48.9
‘½–€ì,8,ˆê,3,3072,¼“c–õ,49,171,‰J,“Œ,2,2,6.83,02,“¦‚°,2,0.14,1.51.2
‘½–€ì,8,ˆê,5,4327,‰Á“¡ãÄ,44,183,‰J,“Œ,2,2,6.81,03,“¦‚°,5,0.17,1.52.2
‘½–€ì,8,ˆê,4,3177,‹{–{‹I”ü,62,160,‰J,“Œ,2,2,6.69,04,“¦‚°,4,0.16,1.53.4
‘½–€ì,8,ˆê,2,3808,H“cŒ’‘¾˜Y,68,141,‰J,“Œ,2,2,6.89,05,“¦‚°,3,0.13,.  .
‘½–€ì,8,ˆê,6,4897,[Œ©ˆŸ—R”ü,11,128,‰J,“Œ,2,2,6.78,06,“¦‚°,6,0.23,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,3863,ŠC˜VàV‘×s,20,152,‰J,“Œ,1,2,6.73,01,“¦‚°,1,0.06,1.48.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4769,”nê„,66,142,‰J,“Œ,1,2,6.87,02,“¦‚°,5,0.09,1.49.2
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,3580,…Œû—R‹I,42,131,‰J,“Œ,1,2,6.80,03,“¦‚°,4,0.12,1.51.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4527,‚–ìSŒá,52,129,‰J,“Œ,1,2,6.72,04,“¦‚°,3,0.16,1.52.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4998,’†‘º‚©‚È‚¦,41,178,‰J,“Œ,1,2,6.79,05,“¦‚°,6,0.08,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3488,–ö“c‰p–¾,69,121,‰J,“Œ,1,2,6.82,06,“¦‚°,2,0.08,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,2,4401,¬—Ñ‘×,47,185,‰J,“Œ,2,2,6.71,01,·‚µ,2,0.11,1.47.7
‘½–€ì,10,“Á•Ê‘I”²‚aí,4,3699,•x‰i³l,17,173,‰J,“Œ,2,2,6.79,02,·‚µ,4,0.07,1.49.0
‘½–€ì,10,“Á•Ê‘I”²‚aí,1,3227,’·‰ª–Îˆê,37,146,‰J,“Œ,2,2,6.78,03,·‚µ,1,0.10,1.50.3
‘½–€ì,10,“Á•Ê‘I”²‚aí,5,4468,‘å’r—C—ˆ,63,166,‰J,“Œ,2,2,6.79,04,·‚µ,5,0.05,1.52.1
‘½–€ì,10,“Á•Ê‘I”²‚aí,6,3141,ŽR—ˆ˜al,54,162,‰J,“Œ,2,2,6.74,05,·‚µ,6,0.09,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,3,4863,ŽO‰Y—T‹M,57,133,‰J,“Œ,2,2,6.74,06,·‚µ,3,0.10,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,2,3502,“nç³‰pŽ™,67,167,‰J,“Œ,1,2,6.79,01,Œb‚Ü‚ê,2,0.23,1.55.2
‘½–€ì,11,“Á•Ê‘I”²‚`í,4,3681,ŽR’J‰›,30,139,‰J,“Œ,1,2,6.77,02,Œb‚Ü‚ê,4,0.16,1.58.0
‘½–€ì,11,“Á•Ê‘I”²‚`í,3,3277,âV“¡—E,64,137,‰J,“Œ,1,2,6.78,03,Œb‚Ü‚ê,3,0.18,1.59.7
‘½–€ì,11,“Á•Ê‘I”²‚`í,6,4303,–qŒ´’,55,155,‰J,“Œ,1,2,6.78,04,Œb‚Ü‚ê,6,0.20,2.03.5
‘½–€ì,12,—D,1,4266,’·“c—Š@,23,148,‰J,–k,1,2,6.63,01,“¦‚°,1,0.13,1.46.4
‘½–€ì,12,—D,5,3995,d–ì“N”V,65,177,‰J,–k,1,2,6.72,02,“¦‚°,5,0.11,1.48.6
‘½–€ì,12,—D,6,4502,‰““¡ƒGƒ~,31,164,‰J,–k,1,2,6.69,03,“¦‚°,6,0.11,1.48.6
‘½–€ì,12,—D,4,3590,à_–ì’JŒ›Œá,35,170,‰J,–k,1,2,6.71,04,“¦‚°,4,0.12,1.50.8
‘½–€ì,12,—D,3,4906,—é–Ø‰ëŠó,18,154,‰J,–k,1,2,6.78,05,“¦‚°,3,0.19,.  .
‘½–€ì,12,—D,2,4297,ŽR“c“N–ç,58,159,‰J,–k,1,2,6.71,06,“¦‚°,2,0.13,.  .
•½˜a“‡,1,ˆê”Ê,1,2538,‚‹´“ñ˜N,15,11,“Ü‚è,–k,3,3,6.81,01,”²‚«,1,0.17,1.48.9
•½˜a“‡,1,ˆê”Ê,3,4211,‘º“c“Ö,57,23,“Ü‚è,–k,3,3,6.93,02,”²‚«,2,0.15,1.50.0
•½˜a“‡,1,ˆê”Ê,6,3940,”ÑŽR‘×,35,38,“Ü‚è,–k,3,3,6.79,03,”²‚«,4,0.15,1.50.7
•½˜a“‡,1,ˆê”Ê,4,3868,”öŒ`‰hŽ¡,30,69,“Ü‚è,–k,3,3,6.87,04,”²‚«,3,0.15,1.52.6
•½˜a“‡,1,ˆê”Ê,2,4345,¼ŠÚŒ’,19,60,“Ü‚è,–k,3,3,6.87,05,”²‚«,5,0.14,.  .
•½˜a“‡,1,ˆê”Ê,5,5063,‘å’Ë‰ëŽ¡,20,47,“Ü‚è,–k,3,3,6.90,06,”²‚«,6,0.07,.  .
•½˜a“‡,2,ˆê”Ê,1,3812,ŽRè¹Ži,67,51,“Ü‚è,–k,3,3,6.83,01,“¦‚°,1,0.13,1.49.0
•½˜a“‡,2,ˆê”Ê,4,4779,ˆÉ‘qŒõ,61,75,“Ü‚è,–k,3,3,6.83,02,“¦‚°,4,0.13,1.50.2
•½˜a“‡,2,ˆê”Ê,6,3534,–ìàV‘å“ñ,25,36,“Ü‚è,–k,3,3,6.76,03,“¦‚°,6,0.19,1.50.7
•½˜a“‡,2,ˆê”Ê,3,3105,“àŽR•¶“T,17,40,“Ü‚è,–k,3,3,6.82,04,“¦‚°,3,0.13,1.52.2
•½˜a“‡,2,ˆê”Ê,2,4728,ŽRŒû—º,64,70,“Ü‚è,–k,3,3,6.89,05,“¦‚°,2,0.14,.  .
•½˜a“‡,2,ˆê”Ê,5,3293,‹{“à—R‹I‰p,21,56,“Ü‚è,–k,3,3,6.85,06,“¦‚°,5,0.21,.  .
•½˜a“‡,3,ˆê”Ê,3,4318,ŒKŒ´«Œõ,34,53,“Ü‚è,–k,4,3,6.87,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.4
•½˜a“‡,3,ˆê”Ê,2,3805,‚‹´‰p”V,23,49,“Ü‚è,–k,4,3,6.86,02,‚Ü‚­‚è·‚µ,2,0.09,1.49.1
•½˜a“‡,3,ˆê”Ê,6,4152,[…Tˆê˜Y,13,37,“Ü‚è,–k,4,3,6.78,03,‚Ü‚­‚è·‚µ,6,0.16,1.51.6
•½˜a“‡,3,ˆê”Ê,5,3467,XOs,69,44,“Ü‚è,–k,4,3,6.83,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.6
•½˜a“‡,3,ˆê”Ê,1,4676,Œã“¡”¹”V,71,65,“Ü‚è,–k,4,3,6.87,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
•½˜a“‡,3,ˆê”Ê,4,3382,Šâ’J^,31,41,“Ü‚è,–k,4,3,6.87,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
•½˜a“‡,4,ˆê”Ê,1,5044,“nç³Œ’,56,62,“Ü‚è,–k,3,3,6.86,01,”²‚«,1,0.07,1.48.7
•½˜a“‡,4,ˆê”Ê,2,4085,‰¬–ì—T‰î,59,74,“Ü‚è,–k,3,3,6.89,02,”²‚«,2,0.12,1.49.2
•½˜a“‡,4,ˆê”Ê,6,3888,ŽR–{‰pŽu,18,50,“Ü‚è,–k,3,3,6.79,03,”²‚«,6,0.10,1.51.1
•½˜a“‡,4,ˆê”Ê,4,4619,•š“c—T—²,66,72,“Ü‚è,–k,3,3,6.88,04,”²‚«,4,0.13,1.52.5
•½˜a“‡,4,ˆê”Ê,3,4086,Ž›–{dé,50,39,“Ü‚è,–k,3,3,6.96,05,”²‚«,3,0.11,.  .
•½˜a“‡,4,ˆê”Ê,5,4815,•š“‡—S‰î,37,46,“Ü‚è,–k,3,3,6.82,06,”²‚«,5,0.11,.  .
•½˜a“‡,5,ˆê”Ê,1,4077,•i“c’¼Ž÷,46,10,“Ü‚è,–k,2,3,6.73,01,“¦‚°,1,0.13,1.48.1
•½˜a“‡,5,ˆê”Ê,2,3641,ˆê£–¾,47,73,“Ü‚è,–k,2,3,6.84,02,“¦‚°,2,0.22,1.49.8
•½˜a“‡,5,ˆê”Ê,6,3517,‚‹´ŒM,73,59,“Ü‚è,–k,2,3,6.85,03,“¦‚°,4,0.26,1.51.1
•½˜a“‡,5,ˆê”Ê,3,2538,‚‹´“ñ˜N,15,11,“Ü‚è,–k,2,3,6.77,04,“¦‚°,3,0.22,1.51.7
•½˜a“‡,5,ˆê”Ê,4,4598,‰Á“¡­•F,55,45,“Ü‚è,–k,2,3,6.79,05,“¦‚°,5,0.24,.  .
•½˜a“‡,5,ˆê”Ê,5,4995,“cç³—º‘ ,27,61,“Ü‚è,–k,2,3,6.72,06,“¦‚°,6,0.22,.  .
•½˜a“‡,6,ˆê”Ê,1,4568,œA£^–ç,38,52,‰J,–k,3,3,6.71,01,“¦‚°,1,0.12,1.56.7
•½˜a“‡,6,ˆê”Ê,3,4779,ˆÉ‘qŒõ,61,75,‰J,–k,3,3,6.80,02,“¦‚°,2,0.14,1.58.9
•½˜a“‡,6,ˆê”Ê,5,5047,š •ª«‘¾˜Y,62,12,‰J,–k,3,3,6.77,03,“¦‚°,4,0.11,2.00.8
•½˜a“‡,6,ˆê”Ê,6,3256,ŽOŠp“N’j,74,54,‰J,–k,3,3,6.71,04,“¦‚°,5,0.20,2.03.2
•½˜a“‡,6,ˆê”Ê,2,3347,–îŒã„,43,57,‰J,–k,3,3,6.64,05,“¦‚°,6,0.35,.  .
•½˜a“‡,7,ˆê”Ê,4,3902,åì“N•½,26,67,‰J,–k,2,3,6.79,01,‚Ü‚­‚è,4,0.01,1.48.3
•½˜a“‡,7,ˆê”Ê,6,3613,Šp’JŒ’Œá,48,35,‰J,–k,2,3,6.79,02,‚Ü‚­‚è,6,0.02,1.49.5
•½˜a“‡,7,ˆê”Ê,1,4875,‘å’ËN‰ë,51,48,‰J,–k,2,3,6.78,03,‚Ü‚­‚è,1,0.11,1.51.9
•½˜a“‡,7,ˆê”Ê,2,4421,XìL‘å,54,55,‰J,–k,2,3,6.84,04,‚Ü‚­‚è,2,0.20,1.52.7
•½˜a“‡,7,ˆê”Ê,3,3812,ŽRè¹Ži,67,51,‰J,–k,2,3,6.81,05,‚Ü‚­‚è,3,0.09,.  .
•½˜a“‡,8,ˆê”Ê,1,3105,“àŽR•¶“T,17,40,‰J,–k,2,3,6.80,01,“¦‚°,1,0.12,1.47.6
•½˜a“‡,8,ˆê”Ê,6,4083,•Ÿ“‡—EŽ÷,75,68,‰J,–k,2,3,6.75,02,“¦‚°,5,0.08,1.48.5
•½˜a“‡,8,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,41,66,‰J,–k,2,3,6.74,03,“¦‚°,2,0.16,1.51.3
•½˜a“‡,8,ˆê”Ê,4,5044,“nç³Œ’,56,62,‰J,–k,2,3,6.81,04,“¦‚°,6,0.12,1.52.6
•½˜a“‡,8,ˆê”Ê,3,4676,Œã“¡”¹”V,71,65,‰J,–k,2,3,6.82,05,“¦‚°,3,0.10,.  .
•½˜a“‡,8,ˆê”Ê,5,4345,¼ŠÚŒ’,19,60,‰J,–k,2,3,6.80,06,“¦‚°,4,0.09,.  .
•½˜a“‡,9,ˆê”Ê,5,4939,‹{”VŒ´‹P‹I,44,33,‰J,–k,2,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.6
•½˜a“‡,9,ˆê”Ê,4,4077,•i“c’¼Ž÷,46,10,‰J,–k,2,3,6.79,02,‚Ü‚­‚è·‚µ,4,0.18,1.49.5
•½˜a“‡,9,ˆê”Ê,3,3868,”öŒ`‰hŽ¡,30,69,‰J,–k,2,3,6.82,03,‚Ü‚­‚è·‚µ,3,0.19,1.51.4
•½˜a“‡,9,ˆê”Ê,1,3800,–qGŽŸ,22,58,‰J,–k,2,3,6.82,04,‚Ü‚­‚è·‚µ,1,0.25,1.51.6
•½˜a“‡,9,ˆê”Ê,2,3467,XOs,69,44,‰J,–k,2,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
•½˜a“‡,9,ˆê”Ê,6,5095,¬Œ´‘«,16,64,‰J,–k,2,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
•½˜a“‡,10,€—DŸí,1,3534,–ìàV‘å“ñ,25,36,‰J,–k,3,3,6.80,01,“¦‚°,1,0.06,1.48.0
•½˜a“‡,10,€—DŸí,2,3256,ŽOŠp“N’j,74,54,‰J,–k,3,3,6.78,02,“¦‚°,2,0.07,1.48.9
•½˜a“‡,10,€—DŸí,3,4598,‰Á“¡­•F,55,45,‰J,–k,3,3,6.81,03,“¦‚°,3,0.09,1.50.5
•½˜a“‡,10,€—DŸí,4,4318,ŒKŒ´«Œõ,34,53,‰J,–k,3,3,6.82,04,“¦‚°,4,0.19,1.51.6
