ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,4,—\‘I,6,3315,L£¹m,49,25,‰J,“ì,3,1,6.75,02,‚Ü‚­‚è,6,0.13,1.52.0
Š—ŒS,4,—\‘I,4,3554,’‡Œû”Ž’,18,45,‰J,“ì,3,1,6.70,03,‚Ü‚­‚è,1,0.29,1.53.5
Š—ŒS,4,—\‘I,5,3988,ŒÃì½”V,20,61,‰J,“ì,3,1,6.79,04,‚Ü‚­‚è,5,0.19,1.54.8
Š—ŒS,4,—\‘I,1,4182,‹g“c˜am,63,21,‰J,“ì,3,1,6.71,05,‚Ü‚­‚è,2,0.30,.  .
Š—ŒS,4,—\‘I,2,5089,‘O“cãÄ,70,29,‰J,“ì,3,1,6.74,06,‚Ü‚­‚è,3,0.24,.  .
Š—ŒS,5,—\‘I,2,3984,âŒûŽü,17,40,‰J,“ì,3,1,6.71,01,·‚µ,2,0.14,1.50.7
Š—ŒS,5,—\‘I,1,3712,ŸÇ•¶•,15,17,‰J,“ì,3,1,6.69,02,·‚µ,1,0.13,1.51.5
Š—ŒS,5,—\‘I,5,4303,–qŒ´’,25,73,‰J,“ì,3,1,6.67,03,·‚µ,4,0.24,1.52.9
Š—ŒS,5,—\‘I,6,3331,V”üŒbˆê,41,63,‰J,“ì,3,1,6.71,04,·‚µ,5,0.24,1.53.2
Š—ŒS,5,—\‘I,4,4983,‘O“c“ÄÆ,33,62,‰J,“ì,3,1,6.69,05,·‚µ,3,0.24,.  .
Š—ŒS,5,—\‘I,3,3839,ì‡—Ži,35,18,‰J,“ì,3,1,6.80,06,·‚µ,6,0.28,.  .
Š—ŒS,6,—\‘I,1,4754,¼”ö[,58,72,‰J,“ì,2,1,6.67,01,“¦‚°,1,0.08,1.50.6
Š—ŒS,6,—\‘I,2,4903,‹g“c—½‘¾˜N,13,47,‰J,“ì,2,1,6.80,02,“¦‚°,3,0.16,1.51.2
Š—ŒS,6,—\‘I,6,3550,“s’z³Ž¡,75,38,‰J,“ì,2,1,6.77,03,“¦‚°,5,0.10,1.54.4
Š—ŒS,6,—\‘I,4,3582,‹gìº’j,73,39,‰J,“ì,2,1,6.78,04,“¦‚°,2,0.10,1.55.1
Š—ŒS,6,—\‘I,5,5137,ìŒ´—Á,39,35,‰J,“ì,2,1,6.75,05,“¦‚°,6,0.18,.  .
Š—ŒS,6,—\‘I,3,3867,¼‰YŸ,11,46,‰J,“ì,2,1,6.73,06,“¦‚°,4,0.14,.  .
Š—ŒS,7,—\‘I,1,3713,ˆÉ“¡½“ñ,48,71,‰J,“ì,4,2,6.70,01,“¦‚°,1,0.18,1.50.7
Š—ŒS,7,—\‘I,3,4681,‘¾“c’ª,59,67,‰J,“ì,4,2,6.74,02,“¦‚°,3,0.19,1.51.9
Š—ŒS,7,—\‘I,2,4743,–Ø‘ºm‹I,24,50,‰J,“ì,4,2,6.69,03,“¦‚°,2,0.21,1.52.5
Š—ŒS,7,—\‘I,5,4142,•½–ì˜a–¾,38,24,‰J,“ì,4,2,6.74,04,“¦‚°,5,0.24,1.53.6
Š—ŒS,7,—\‘I,4,4409,âŒ³_m,46,48,‰J,“ì,4,2,6.73,05,“¦‚°,4,0.21,.  .
Š—ŒS,7,—\‘I,6,5157,ŽsìŒ’‘¾,66,57,‰J,“ì,4,2,6.76,06,“¦‚°,6,0.21,.  .
Š—ŒS,8,—\‘I,1,3987,Œã“¡³@,51,56,‰J,“ì,4,2,6.72,01,“¦‚°,1,0.16,1.50.6
Š—ŒS,8,—\‘I,5,3941,’r“c_“ñ,30,51,‰J,“ì,4,2,6.80,02,“¦‚°,4,0.17,1.51.2
Š—ŒS,8,—\‘I,3,4049,rìŒ’‘¾,65,15,‰J,“ì,4,2,6.88,03,“¦‚°,3,0.17,1.53.3
Š—ŒS,8,—\‘I,6,5089,‘O“cãÄ,70,13,‰J,“ì,4,2,6.75,04,“¦‚°,5,0.20,1.54.4
Š—ŒS,8,—\‘I,2,3315,L£¹m,49,25,‰J,“ì,4,2,6.73,05,“¦‚°,2,0.17,.  .
Š—ŒS,8,—\‘I,4,5178,¬’å—Ô•½,34,23,‰J,“ì,4,2,6.82,06,“¦‚°,6,0.27,.  .
Š—ŒS,9,—\‘I,3,4227,ˆÀ’B—TŽ÷,74,59,‰J,“ì,4,2,6.81,01,”²‚«,3,0.26,1.51.7
Š—ŒS,9,—\‘I,4,4979,’†–ì–²“l,21,43,‰J,“ì,4,2,6.83,02,”²‚«,5,0.10,1.52.5
Š—ŒS,9,—\‘I,2,4983,‘O“c“ÄÆ,33,62,‰J,“ì,4,2,6.80,03,”²‚«,2,0.30,1.53.9
Š—ŒS,9,—\‘I,1,4650,’†ŽR—Y‘¾,67,77,‰J,“ì,4,2,6.74,04,”²‚«,1,0.22,1.55.1
Š—ŒS,9,—\‘I,6,3839,ì‡—Ži,35,18,‰J,“ì,4,2,6.86,05,”²‚«,6,0.20,.  .
Š—ŒS,9,—\‘I,5,3554,’‡Œû”Ž’,18,45,‰J,“ì,4,2,6.83,06,”²‚«,4,0.20,.  .
Š—ŒS,10,—\‘I,1,4786,²“¡”Ž—º,19,11,‰J,“ì,5,3,6.78,01,“¦‚°,1,0.21,1.50.9
Š—ŒS,10,—\‘I,4,3331,V”üŒbˆê,41,63,‰J,“ì,5,3,6.79,02,“¦‚°,4,0.13,1.51.6
Š—ŒS,10,—\‘I,3,4754,¼”ö[,58,72,‰J,“ì,5,3,6.80,03,“¦‚°,3,0.13,1.52.6
Š—ŒS,10,—\‘I,6,4067,‰iˆäŒ¹,71,58,‰J,“ì,5,3,6.76,04,“¦‚°,6,0.13,1.53.1
Š—ŒS,10,—\‘I,2,5050,–Ø‰º—Y‰î,61,66,‰J,“ì,5,3,6.80,05,“¦‚°,2,0.12,.  .
Š—ŒS,10,—\‘I,5,4182,‹g“c˜am,63,21,‰J,“ì,5,3,6.84,06,“¦‚°,5,0.17,.  .
Š—ŒS,11,—\‘I“ÁÜ,2,3582,‹gìº’j,73,39,‰J,“ì,4,2,6.77,01,Œb‚Ü‚ê,2,0.09,1.51.3
Š—ŒS,11,—\‘I“ÁÜ,3,3542,´…‹IŽ,62,33,‰J,“ì,4,2,6.79,02,Œb‚Ü‚ê,3,0.13,1.51.7
Š—ŒS,11,—\‘I“ÁÜ,5,4337,•½–{^”V,43,20,‰J,“ì,4,2,6.80,03,Œb‚Ü‚ê,5,0.16,1.53.7
Š—ŒS,11,—\‘I“ÁÜ,6,4269,™ŽR—T–ç,14,22,‰J,“ì,4,2,6.81,04,Œb‚Ü‚ê,6,0.16,1.54.1
Š—ŒS,11,—\‘I“ÁÜ,4,3687,‰Ô“c˜a–¾,36,75,‰J,“ì,4,2,6.79,05,Œb‚Ü‚ê,4,0.12,.  .
Š—ŒS,12,—\‘I“Á‘I,1,4409,âŒ³_m,46,48,‰J,“ì,3,1,6.83,01,“¦‚°,1,0.17,1.50.0
Š—ŒS,12,—\‘I“Á‘I,2,3550,“s’z³Ž¡,75,55,‰J,“ì,3,1,6.88,02,“¦‚°,2,0.17,1.51.2
Š—ŒS,12,—\‘I“Á‘I,5,4435,•ž•”’BÆ,52,28,‰J,“ì,3,1,6.82,03,“¦‚°,5,0.15,1.52.9
Š—ŒS,12,—\‘I“Á‘I,4,3941,’r“c_“ñ,30,51,‰J,“ì,3,1,6.84,04,“¦‚°,4,0.14,1.52.9
Š—ŒS,12,—\‘I“Á‘I,6,3984,âŒûŽü,17,40,‰J,“ì,3,1,6.86,05,“¦‚°,6,0.15,.  .
Š—ŒS,12,—\‘I“Á‘I,3,4743,–Ø‘ºm‹I,24,50,‰J,“ì,3,1,6.80,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,1,—\‘I,5,4207,¼‰ºˆê–ç,56,75,‰J,“ì,5,3,6.69,01,‚Ü‚­‚è·‚µ,4,0.06,1.52.2
•l–¼ŒÎ,1,—\‘I,4,4073,‘å‹´ƒˆê˜Y,11,37,‰J,“ì,5,3,6.60,02,‚Ü‚­‚è·‚µ,3,0.15,1.53.7
•l–¼ŒÎ,1,—\‘I,3,4076,™“c“ÄŒõ,63,48,‰J,“ì,5,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.19,1.55.5
•l–¼ŒÎ,1,—\‘I,2,4793,‹àŽq–G,54,23,‰J,“ì,5,3,6.73,04,‚Ü‚­‚è·‚µ,1,0.15,1.57.7
•l–¼ŒÎ,1,—\‘I,6,3461,“nç²“N–ç,23,29,‰J,“ì,5,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
•l–¼ŒÎ,2,—\‘I,3,3489,‘åê•q,34,52,‰J,“ì,5,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.17,1.52.2
•l–¼ŒÎ,2,—\‘I,2,4131,Œ´–L“y,6,72,‰J,“ì,5,3,6.64,02,‚Ü‚­‚è·‚µ,2,0.14,1.53.3
•l–¼ŒÎ,2,—\‘I,4,3960,‹e’nF•½,8,67,‰J,“ì,5,3,6.68,03,‚Ü‚­‚è·‚µ,4,0.22,1.54.9
•l–¼ŒÎ,2,—\‘I,6,4376,“¡“c–õO,51,56,‰J,“ì,5,3,6.63,04,‚Ü‚­‚è·‚µ,6,0.23,1.55.7
•l–¼ŒÎ,2,—\‘I,5,3294,–ì’†‹`¶,17,40,‰J,“ì,5,3,6.70,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
•l–¼ŒÎ,2,—\‘I,1,4058,–ì––’qˆê,49,61,‰J,“ì,5,3,6.72,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
•l–¼ŒÎ,3,—\‘I,3,4933,”Â‹´˜Ð‰ä,31,38,‰J,“ì,5,3,6.73,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.6
•l–¼ŒÎ,3,—\‘I,4,4124,’r“c—Yˆê,41,62,‰J,“ì,5,3,6.66,02,‚Ü‚­‚è·‚µ,4,0.18,1.52.7
•l–¼ŒÎ,3,—\‘I,2,4360,¯ŽiF•ã,36,25,‰J,“ì,5,3,6.68,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.8
•l–¼ŒÎ,3,—\‘I,1,4989,ÎŒ´—ƒ,10,16,‰J,“ì,5,3,6.66,04,‚Ü‚­‚è·‚µ,1,0.06,1.55.8
•l–¼ŒÎ,3,—\‘I,5,3956,‰¡àV„Ž¡,62,69,‰J,“ì,5,3,6.72,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
•l–¼ŒÎ,3,—\‘I,6,5019,ŽÄ“c•SŒb,46,20,‰J,“ì,5,3,6.67,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4524,[’J’m”Ž,7,45,‰J,“ì,4,2,6.67,01,“¦‚°,1,0.06,1.50.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3990,‹ÚàVŽ•F,38,76,‰J,“ì,4,2,6.71,02,“¦‚°,4,0.10,1.53.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3718,ˆÉ’B³—˜,35,21,‰J,“ì,4,2,6.70,03,“¦‚°,2,0.09,1.55.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4984,X‰ºˆ¤—œ,13,28,‰J,“ì,4,2,6.69,04,“¦‚°,3,0.14,1.55.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5174,ìˆä–G,33,44,‰J,“ì,4,2,6.75,05,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3796,’·–ì“¹b,55,64,‰J,“ì,4,2,6.68,06,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,5,—\‘I,6,3995,d–ì“N”V,1,49,‰J,“ì,5,3,6.66,01,‚Ü‚­‚è·‚µ,6,0.13,1.51.7
•l–¼ŒÎ,5,—\‘I,5,4494,‰Í‡—CŽ÷,37,19,‰J,“ì,5,3,6.70,02,‚Ü‚­‚è·‚µ,5,0.14,1.52.3
•l–¼ŒÎ,5,—\‘I,1,4068,K“c’q—T,64,55,‰J,“ì,5,3,6.67,03,‚Ü‚­‚è·‚µ,1,0.12,1.54.3
•l–¼ŒÎ,5,—\‘I,2,4150,ŽR“c—Y‘¾,58,18,‰J,“ì,5,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.11,1.55.3
•l–¼ŒÎ,5,—\‘I,4,4417,•ž•”„,2,74,‰J,“ì,5,3,6.67,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
•l–¼ŒÎ,5,—\‘I,3,2014,‚’Ë´ˆê,20,14,‰J,“ì,5,3,6.73,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
•l–¼ŒÎ,6,—\‘I,3,4033,ˆÉ“¡«‹g,65,68,“Ü‚è,“ì,5,3,6.70,01,·‚µ,3,0.20,1.52.1
•l–¼ŒÎ,6,—\‘I,2,3811,Î“cÍ‰›,39,71,“Ü‚è,“ì,5,3,6.71,02,·‚µ,2,0.18,1.53.0
•l–¼ŒÎ,6,—\‘I,4,4209,“¡“c—³O,29,13,“Ü‚è,“ì,5,3,6.64,03,·‚µ,4,0.32,1.54.3
•l–¼ŒÎ,6,—\‘I,5,3422,•ž•”K’j,4,53,“Ü‚è,“ì,5,3,6.67,04,·‚µ,5,0.33,1.55.4
•l–¼ŒÎ,6,—\‘I,1,4793,‹àŽq–G,54,23,“Ü‚è,“ì,5,3,6.69,05,·‚µ,1,0.30,.  .
•l–¼ŒÎ,6,—\‘I,6,5140,‹g“cÊ”T,15,32,“Ü‚è,“ì,5,3,6.76,06,·‚µ,6,0.33,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3744,“¿‘GŽ÷,48,27,“Ü‚è,“ì,5,3,6.58,01,‚Ü‚­‚è·‚µ,4,0.11,1.52.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4581,‹g‘º½,57,24,“Ü‚è,“ì,5,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.13,1.53.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3796,’·–ì“¹b,55,64,“Ü‚è,“ì,5,3,6.67,03,‚Ü‚­‚è·‚µ,3,0.09,1.55.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4058,–ì––’qˆê,49,61,“Ü‚è,“ì,5,3,6.74,04,‚Ü‚­‚è·‚µ,5,0.14,1.56.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3591,Œã“¡F‹`,40,15,“Ü‚è,“ì,5,3,6.65,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3461,“nç²“N–ç,23,29,“Ü‚è,“ì,5,3,6.80,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
•l–¼ŒÎ,8,—\‘I,4,4933,”Â‹´˜Ð‰ä,31,38,“Ü‚è,“ì,5,3,6.72,01,”²‚«,3,0.16,1.50.9
•l–¼ŒÎ,8,—\‘I,6,3959,’ØˆäN°,24,65,“Ü‚è,“ì,5,3,6.66,02,”²‚«,4,0.16,1.52.1
•l–¼ŒÎ,8,—\‘I,1,4207,¼‰ºˆê–ç,56,75,“Ü‚è,“ì,5,3,6.64,03,”²‚«,1,0.27,1.54.5
•l–¼ŒÎ,8,—\‘I,5,5174,ìˆä–G,33,44,“Ü‚è,“ì,5,3,6.70,04,”²‚«,6,0.20,1.55.9
•l–¼ŒÎ,8,—\‘I,2,3294,–ì’†‹`¶,17,40,“Ü‚è,“ì,5,3,6.74,05,”²‚«,2,0.20,.  .
•l–¼ŒÎ,8,—\‘I,3,4775,ç—t^–í,26,43,“Ü‚è,“ì,5,3,6.70,06,”²‚«,5,0.21,.  .
•l–¼ŒÎ,9,—\‘I,3,3960,‹e’nF•½,8,67,‰J,“ì,5,3,6.67,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.4
•l–¼ŒÎ,9,—\‘I,1,4076,™“c“ÄŒõ,63,48,‰J,“ì,5,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.09,1.53.0
•l–¼ŒÎ,9,—\‘I,5,4150,ŽR“c—Y‘¾,58,18,‰J,“ì,5,3,6.69,03,‚Ü‚­‚è·‚µ,5,0.13,1.54.1
•l–¼ŒÎ,9,—\‘I,6,3811,Î“cÍ‰›,39,71,‰J,“ì,5,3,6.69,04,‚Ü‚­‚è·‚µ,6,0.11,1.55.0
•l–¼ŒÎ,9,—\‘I,4,3718,ˆÉ’B³—˜,35,21,‰J,“ì,5,3,6.73,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
•l–¼ŒÎ,9,—\‘I,2,5019,ŽÄ“c•SŒb,46,20,‰J,“ì,5,3,6.72,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
•l–¼ŒÎ,10,—\‘I,4,4131,Œ´–L“y,6,72,“Ü‚è,“ì,5,3,6.65,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.8
•l–¼ŒÎ,10,—\‘I,3,4209,“¡“c—³O,29,13,“Ü‚è,“ì,5,3,6.68,02,‚Ü‚­‚è·‚µ,3,0.15,1.53.1
•l–¼ŒÎ,10,—\‘I,1,4073,‘å‹´ƒˆê˜Y,11,37,“Ü‚è,“ì,5,3,6.62,03,‚Ü‚­‚è·‚µ,1,0.14,1.54.8
•l–¼ŒÎ,10,—\‘I,5,4524,[’J’m”Ž,7,45,“Ü‚è,“ì,5,3,6.67,04,‚Ü‚­‚è·‚µ,5,0.14,1.55.2
•l–¼ŒÎ,10,—\‘I,6,4360,¯ŽiF•ã,36,25,“Ü‚è,“ì,5,3,6.69,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
•l–¼ŒÎ,10,—\‘I,2,5079,‘åÎ^‰›,50,66,“Ü‚è,“ì,5,3,6.74,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3422,•ž•”K’j,4,53,“Ü‚è,“ì,5,3,6.66,01,“¦‚°,1,0.10,1.51.8
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4376,“¡“c–õO,51,56,“Ü‚è,“ì,5,3,6.65,02,“¦‚°,4,0.12,1.52.8
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4581,‹g‘º½,57,24,“Ü‚è,“ì,5,3,6.68,03,“¦‚°,2,0.11,1.54.4
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4984,X‰ºˆ¤—œ,13,28,“Ü‚è,“ì,5,3,6.69,04,“¦‚°,5,0.23,1.55.4
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4124,’r“c—Yˆê,41,62,“Ü‚è,“ì,5,3,6.66,05,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3995,d–ì“N”V,1,49,“Ü‚è,“ì,5,3,6.60,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3744,“¿‘GŽ÷,48,27,“Ü‚è,“ì,5,3,6.55,01,“¦‚°,1,0.19,1.51.8
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4494,‰Í‡—CŽ÷,37,19,“Ü‚è,“ì,5,3,6.67,02,“¦‚°,3,0.12,1.52.8
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4033,ˆÉ“¡«‹g,65,68,“Ü‚è,“ì,5,3,6.74,03,“¦‚°,5,0.14,1.54.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3959,’ØˆäN°,24,65,“Ü‚è,“ì,5,3,6.68,04,“¦‚°,2,0.15,1.54.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3489,‘åê•q,34,52,“Ü‚è,“ì,5,3,6.77,05,“¦‚°,4,0.13,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,3956,‰¡àV„Ž¡,62,69,“Ü‚è,“ì,5,3,6.78,06,“¦‚°,6,0.21,.  .
•½˜a“‡,1,ˆê”Ê,5,4956,êŽ“¡‘å«,34,75,‰J,“ì,6,4,6.97,01,‚Ü‚­‚è·‚µ,5,0.10,1.52.9
•½˜a“‡,1,ˆê”Ê,1,3202,ŽO•i—²_,32,22,‰J,“ì,6,4,6.99,02,‚Ü‚­‚è·‚µ,1,0.08,1.54.3
•½˜a“‡,1,ˆê”Ê,4,4104,–Ø‰º—z‰î,46,51,‰J,“ì,6,4,6.94,03,‚Ü‚­‚è·‚µ,4,0.07,1.56.5
•½˜a“‡,1,ˆê”Ê,6,5190,‘åŒŽ—V‰ë,64,20,‰J,“ì,6,4,6.81,04,‚Ü‚­‚è·‚µ,6,0.08,1.57.6
•½˜a“‡,1,ˆê”Ê,2,4779,ˆÉ‘qŒõ,23,18,‰J,“ì,6,4,7.06,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
•½˜a“‡,1,ˆê”Ê,3,4863,ŽO‰Y—T‹M,39,19,‰J,“ì,6,4,6.95,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
•½˜a“‡,2,ˆê”Ê,4,3902,åì“N•½,16,21,“Ü‚è,“ì,5,3,6.91,01,·‚µ,4,0.20,1.52.0
•½˜a“‡,2,ˆê”Ê,2,3293,‹{“à—R‹I‰p,28,71,“Ü‚è,“ì,5,3,6.98,02,·‚µ,2,0.17,1.53.9
•½˜a“‡,2,ˆê”Ê,1,3340,’r“c—‹‘¾,75,64,“Ü‚è,“ì,5,3,6.81,03,·‚µ,1,0.18,1.55.0
•½˜a“‡,2,ˆê”Ê,3,4086,Ž›–{dé,59,59,“Ü‚è,“ì,5,3,6.99,04,·‚µ,3,0.14,1.56.5
•½˜a“‡,2,ˆê”Ê,5,4815,•š“‡—S‰î,43,61,“Ü‚è,“ì,5,3,6.93,05,·‚µ,5,0.23,.  .
•½˜a“‡,2,ˆê”Ê,6,5186,‰““¡Œ\Œá,24,49,“Ü‚è,“ì,5,3,6.90,06,·‚µ,6,0.19,.  .
•½˜a“‡,3,ˆê”Ê,1,4114,[àV’B“¿,70,72,“Ü‚è,¼,2,3,6.99,01,“¦‚°,1,0.14,1.51.3
•½˜a“‡,3,ˆê”Ê,5,3534,–ìàV‘å“ñ,11,60,“Ü‚è,¼,2,3,6.89,02,“¦‚°,5,0.14,1.52.8
•½˜a“‡,3,ˆê”Ê,2,4518,‘å{‰ê—F,73,10,“Ü‚è,¼,2,3,6.85,03,“¦‚°,2,0.12,1.54.3
•½˜a“‡,3,ˆê”Ê,3,3505,ŽR“c—³ˆê,17,70,“Ü‚è,¼,2,3,6.88,04,“¦‚°,3,0.20,1.54.5
•½˜a“‡,3,ˆê”Ê,4,3656,”Œ•ê–FP,41,58,“Ü‚è,¼,2,3,6.91,05,“¦‚°,4,0.14,.  .
•½˜a“‡,3,ˆê”Ê,6,3336,‰““¡WŽi,71,65,“Ü‚è,¼,2,3,6.99,06,“¦‚°,6,0.21,.  .
•½˜a“‡,4,ˆê”Ê,4,4728,ŽRŒû—º,21,66,‰J,–k¼,4,3,6.83,01,”²‚«,5,0.06,1.51.0
•½˜a“‡,4,ˆê”Ê,6,4468,‘å’r—C—ˆ,25,17,‰J,–k¼,4,3,6.86,02,”²‚«,6,0.08,1.51.4
•½˜a“‡,4,ˆê”Ê,2,3681,ŽR’J‰›,52,11,‰J,–k¼,4,3,6.84,03,”²‚«,2,0.09,1.54.3
•½˜a“‡,4,ˆê”Ê,5,4134,™ŽR‹M”Ž,20,15,‰J,–k¼,4,3,6.88,04,”²‚«,4,0.05,1.55.1
•½˜a“‡,4,ˆê”Ê,1,4152,[…Tˆê˜Y,67,63,‰J,–k¼,4,3,6.88,05,”²‚«,1,0.14,.  .
•½˜a“‡,4,ˆê”Ê,3,4145,¬àVŠw,37,13,‰J,–k¼,4,3,6.87,06,”²‚«,3,0.25,.  .
•½˜a“‡,5,ˆê”Ê,2,3517,‚‹´ŒM,66,68,‰J,–k¼,3,3,6.77,01,‚Ü‚­‚è,3,0.03,1.51.5
•½˜a“‡,5,ˆê”Ê,3,3641,ˆê£–¾,31,69,‰J,–k¼,3,3,6.70,02,‚Ü‚­‚è,4,0.09,1.53.2
•½˜a“‡,5,ˆê”Ê,6,3857,ˆ¢”gŸÆ,45,52,‰J,–k¼,3,3,6.72,03,‚Ü‚­‚è,6,0.15,1.54.4
•½˜a“‡,5,ˆê”Ê,1,4570,‘O“c¹•¶,14,12,‰J,–k¼,3,3,6.76,04,‚Ü‚­‚è,2,0.08,1.55.7
•½˜a“‡,5,ˆê”Ê,5,3072,¼“c–õ,50,44,‰J,–k¼,3,3,6.88,05,‚Ü‚­‚è,1,0.22,.  .
•½˜a“‡,5,ˆê”Ê,4,3992,ŠÖŒû’q‹v,36,67,‰J,–k¼,3,3,6.77,06,‚Ü‚­‚è,5,0.02,.  .
•½˜a“‡,6,ˆê”Ê,2,3805,‚‹´‰p”V,22,16,‰J,–k¼,4,3,6.78,01,·‚µ,2,0.18,1.51.2
•½˜a“‡,6,ˆê”Ê,4,4233,‹TŽR‰ëK,27,46,‰J,–k¼,4,3,6.73,02,·‚µ,4,0.21,1.51.9
•½˜a“‡,6,ˆê”Ê,3,4939,‹{”VŒ´‹P‹I,63,73,‰J,–k¼,4,3,6.80,03,·‚µ,3,0.23,1.54.1
•½˜a“‡,6,ˆê”Ê,6,5023,‹v‰iË•½,61,23,‰J,–k¼,4,3,6.73,04,·‚µ,5,0.26,1.54.9
•½˜a“‡,6,ˆê”Ê,1,3863,ŠC˜VàV‘×s,56,54,‰J,–k¼,4,3,6.81,05,·‚µ,1,0.19,.  .
•½˜a“‡,6,ˆê”Ê,5,5186,‰““¡Œ\Œá,24,49,‰J,–k¼,4,3,6.81,06,·‚µ,6,0.29,.  .
•½˜a“‡,7,ˆê”Ê,6,4140,Š–ìŠwŽu,68,57,‰J,–k¼,1,3,6.89,01,‚Ü‚­‚è·‚µ,6,0.15,1.51.2
•½˜a“‡,7,ˆê”Ê,1,3902,åì“N•½,16,21,‰J,–k¼,1,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.1
•½˜a“‡,7,ˆê”Ê,5,4888,‹àŽ™—²‘¾,51,74,‰J,–k¼,1,3,6.81,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.6
•½˜a“‡,7,ˆê”Ê,2,3716,Î“n“S•º,54,45,‰J,–k¼,1,3,6.80,04,‚Ü‚­‚è·‚µ,2,0.09,1.54.7
•½˜a“‡,7,ˆê”Ê,4,3381,‘ê‘ò–Fs,53,48,‰J,–k¼,1,3,6.76,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
•½˜a“‡,7,ˆê”Ê,3,5047,š •ª«‘¾˜Y,72,14,‰J,–k¼,1,3,6.79,06,‚Ü‚­‚è·‚µ,3,0.38,.  .
•½˜a“‡,8,ˆê”Ê,6,4075,’†–ìŽŸ˜Y,69,47,‰J,–k,3,3,6.82,01,·‚µ,6,0.08,1.55.1
•½˜a“‡,8,ˆê”Ê,3,3569,‘“ci,12,56,‰J,–k,3,3,6.78,02,·‚µ,3,0.16,1.57.3
