ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,4,ˆê”Êí,5,4182,‹g“c˜am,63,21,“Ü‚è,“ì“Œ,2,1,6.72,04,‚Ü‚­‚è·‚µ,6,0.25,1.53.1
Š—ŒS,4,ˆê”Êí,4,4049,rìŒ’‘¾,65,15,“Ü‚è,“ì“Œ,2,1,6.74,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
Š—ŒS,4,ˆê”Êí,6,3687,‰Ô“c˜a–¾,36,75,“Ü‚è,“ì“Œ,2,1,6.70,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
Š—ŒS,5,ˆê”Êí,2,3554,’‡Œû”Ž’,18,45,“Ü‚è,“ì“Œ,3,1,6.67,01,‚Ü‚­‚è,2,0.15,1.49.5
Š—ŒS,5,ˆê”Êí,6,5157,ŽsìŒ’‘¾,66,57,“Ü‚è,“ì“Œ,3,1,6.77,02,‚Ü‚­‚è,6,0.07,1.50.5
Š—ŒS,5,ˆê”Êí,1,4903,‹g“c—½‘¾˜N,13,47,“Ü‚è,“ì“Œ,3,1,6.67,03,‚Ü‚­‚è,1,0.31,1.53.1
Š—ŒS,5,ˆê”Êí,5,4303,–qŒ´’,25,73,“Ü‚è,“ì“Œ,3,1,6.68,04,‚Ü‚­‚è,5,0.16,1.53.9
Š—ŒS,5,ˆê”Êí,3,4983,‘O“c“ÄÆ,33,62,“Ü‚è,“ì“Œ,3,1,6.73,05,‚Ü‚­‚è,3,0.12,.  .
Š—ŒS,5,ˆê”Êí,4,3315,L£¹m,49,25,“Ü‚è,“ì“Œ,3,1,6.74,06,‚Ü‚­‚è,4,0.08,.  .
Š—ŒS,6,ˆê”Êí,3,4754,¼”ö[,58,72,“Ü‚è,“ì“Œ,2,1,6.70,01,‚Ü‚­‚è,4,0.11,1.49.0
Š—ŒS,6,ˆê”Êí,1,4067,‰iˆäŒ¹,71,58,“Ü‚è,“ì“Œ,2,1,6.62,02,‚Ü‚­‚è,1,0.24,1.50.1
Š—ŒS,6,ˆê”Êí,5,3582,‹gìº’j,73,39,“Ü‚è,“ì“Œ,2,1,6.71,03,‚Ü‚­‚è,2,0.22,1.52.7
Š—ŒS,6,ˆê”Êí,4,5139,‘åêP‹G,27,74,“Ü‚è,“ì“Œ,2,1,6.74,04,‚Ü‚­‚è,5,0.16,1.53.6
Š—ŒS,6,ˆê”Êí,6,3867,¼‰YŸ,11,46,“Ü‚è,“ì“Œ,2,1,6.73,05,‚Ü‚­‚è,6,0.21,.  .
Š—ŒS,6,ˆê”Êí,2,4215,‹g“‡Ë”V,56,19,“Ü‚è,“ì“Œ,2,1,6.70,06,‚Ü‚­‚è,3,0.20,.  .
Š—ŒS,7,ˆê”Êí,1,4786,²“¡”Ž—º,19,11,“Ü‚è,“ì“Œ,3,1,6.67,01,“¦‚°,1,0.13,1.48.9
Š—ŒS,7,ˆê”Êí,3,4139,’O‰ºŒ’,28,69,“Ü‚è,“ì“Œ,3,1,6.72,02,“¦‚°,3,0.16,1.50.2
Š—ŒS,7,ˆê”Êí,4,3941,’r“c_“ñ,30,51,“Ü‚è,“ì“Œ,3,1,6.73,03,“¦‚°,4,0.11,1.52.1
Š—ŒS,7,ˆê”Êí,2,3542,´…‹IŽ,62,33,“Ü‚è,“ì“Œ,3,1,6.70,04,“¦‚°,2,0.18,1.53.0
Š—ŒS,7,ˆê”Êí,5,5089,‘O“cãÄ,70,13,“Ü‚è,“ì“Œ,3,1,6.76,05,“¦‚°,5,0.16,.  .
Š—ŒS,7,ˆê”Êí,6,5178,¬’å—Ô•½,34,23,“Ü‚è,“ì“Œ,3,1,6.80,06,“¦‚°,6,0.20,.  .
Š—ŒS,8,ˆê”Êí,1,4409,âŒ³_m,46,48,“Ü‚è,“ì“Œ,2,1,6.76,01,“¦‚°,1,0.19,1.48.8
Š—ŒS,8,ˆê”Êí,3,4227,ˆÀ’B—TŽ÷,74,59,“Ü‚è,“ì“Œ,2,1,6.71,02,“¦‚°,3,0.10,1.50.6
Š—ŒS,8,ˆê”Êí,4,4142,•½–ì˜a–¾,38,24,“Ü‚è,“ì“Œ,2,1,6.74,03,“¦‚°,4,0.13,1.52.2
Š—ŒS,8,ˆê”Êí,2,4182,‹g“c˜am,63,21,“Ü‚è,“ì“Œ,2,1,6.80,04,“¦‚°,2,0.19,1.53.7
Š—ŒS,8,ˆê”Êí,5,4527,‚–ìSŒá,29,70,“Ü‚è,“ì“Œ,2,1,6.77,05,“¦‚°,5,0.09,.  .
Š—ŒS,8,ˆê”Êí,6,5050,–Ø‰º—Y‰î,61,66,“Ü‚è,“ì“Œ,2,1,6.75,06,“¦‚°,6,0.08,.  .
Š—ŒS,9,€—DŸí,1,4435,•ž•”’BÆ,52,28,“Ü‚è,“ì“Œ,2,1,6.71,01,“¦‚°,1,0.20,1.48.8
Š—ŒS,9,€—DŸí,2,4269,™ŽR—T–ç,14,22,“Ü‚è,“ì“Œ,2,1,6.71,02,“¦‚°,2,0.19,1.49.6
Š—ŒS,9,€—DŸí,5,3554,’‡Œû”Ž’,18,45,“Ü‚è,“ì“Œ,2,1,6.77,03,“¦‚°,4,0.22,1.51.6
Š—ŒS,9,€—DŸí,4,3331,V”üŒbˆê,41,63,“Ü‚è,“ì“Œ,2,1,6.78,04,“¦‚°,5,0.19,1.53.0
Š—ŒS,9,€—DŸí,3,3550,“s’z³Ž¡,75,55,“Ü‚è,“ì“Œ,2,1,6.88,05,“¦‚°,3,0.13,.  .
Š—ŒS,9,€—DŸí,6,3987,Œã“¡³@,51,56,“Ü‚è,“ì“Œ,2,1,6.79,06,“¦‚°,6,0.21,.  .
Š—ŒS,10,€—DŸí,1,3713,ˆÉ“¡½“ñ,48,71,“Ü‚è,“ì“Œ,2,1,6.72,01,“¦‚°,1,0.14,1.48.6
Š—ŒS,10,€—DŸí,3,3582,‹gìº’j,73,39,“Ü‚è,“ì“Œ,2,1,6.85,02,“¦‚°,3,0.21,1.49.8
Š—ŒS,10,€—DŸí,6,4650,’†ŽR—Y‘¾,67,77,“Ü‚è,“ì“Œ,2,1,6.81,03,“¦‚°,6,0.16,1.51.2
Š—ŒS,10,€—DŸí,2,3984,âŒûŽü,17,40,“Ü‚è,“ì“Œ,2,1,6.75,04,“¦‚°,2,0.18,1.52.5
Š—ŒS,10,€—DŸí,4,4903,‹g“c—½‘¾˜N,13,47,“Ü‚è,“ì“Œ,2,1,6.80,05,“¦‚°,4,0.18,.  .
Š—ŒS,10,€—DŸí,5,4049,rìŒ’‘¾,65,15,“Ü‚è,“ì“Œ,2,1,6.88,06,“¦‚°,5,0.19,.  .
Š—ŒS,11,€—DŸí,1,3941,’r“c_“ñ,30,51,“Ü‚è,“Œ,2,1,6.82,01,“¦‚°,1,0.09,1.48.4
Š—ŒS,11,€—DŸí,2,4786,²“¡”Ž—º,19,11,“Ü‚è,“Œ,2,1,6.74,02,“¦‚°,2,0.11,1.49.7
Š—ŒS,11,€—DŸí,6,4409,âŒ³_m,46,48,“Ü‚è,“Œ,2,1,6.82,03,“¦‚°,6,0.06,1.51.1
Š—ŒS,11,€—DŸí,3,4067,‰iˆäŒ¹,71,58,“Ü‚è,“Œ,2,1,6.74,04,“¦‚°,3,0.16,1.52.2
Š—ŒS,11,€—DŸí,4,4983,‘O“c“ÄÆ,33,62,“Ü‚è,“Œ,2,1,6.82,05,“¦‚°,4,0.14,.  .
Š—ŒS,11,€—DŸí,5,3712,ŸÇ•¶•,15,17,“Ü‚è,“Œ,2,1,6.86,06,“¦‚°,5,0.17,.  .
Š—ŒS,12,ˆê”Êí,1,4142,•½–ì˜a–¾,38,24,“Ü‚è,“ì“Œ,1,0,6.74,01,“¦‚°,1,0.16,1.50.0
Š—ŒS,12,ˆê”Êí,2,3687,‰Ô“c˜a–¾,36,75,“Ü‚è,“ì“Œ,1,0,6.76,02,“¦‚°,2,0.12,1.50.6
Š—ŒS,12,ˆê”Êí,5,4979,’†–ì–²“l,21,43,“Ü‚è,“ì“Œ,1,0,6.86,03,“¦‚°,5,0.15,1.52.1
Š—ŒS,12,ˆê”Êí,4,4227,ˆÀ’B—TŽ÷,74,59,“Ü‚è,“ì“Œ,1,0,6.80,04,“¦‚°,4,0.14,1.53.3
Š—ŒS,12,ˆê”Êí,6,4754,¼”ö[,58,72,“Ü‚è,“ì“Œ,1,0,6.83,05,“¦‚°,6,0.18,.  .
Š—ŒS,12,ˆê”Êí,3,5089,‘O“cãÄ,70,13,“Ü‚è,“ì“Œ,1,0,6.83,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,1,—\‘I,2,4068,K“c’q—T,64,55,‰J,“Œ,1,1,6.70,01,‚Ü‚­‚è,2,0.16,1.50.6
•l–¼ŒÎ,1,—\‘I,3,4150,ŽR“c—Y‘¾,58,18,‰J,“Œ,1,1,6.70,02,‚Ü‚­‚è,3,0.17,1.52.1
•l–¼ŒÎ,1,—\‘I,6,3796,’·–ì“¹b,55,64,‰J,“Œ,1,1,6.71,03,‚Ü‚­‚è,6,0.23,1.53.8
•l–¼ŒÎ,1,—\‘I,5,3956,‰¡àV„Ž¡,62,69,‰J,“Œ,1,1,6.72,04,‚Ü‚­‚è,5,0.22,1.54.9
•l–¼ŒÎ,1,—\‘I,1,3461,“nç²“N–ç,23,29,‰J,“Œ,1,1,6.80,05,‚Ü‚­‚è,1,0.15,.  .
•l–¼ŒÎ,1,—\‘I,4,4273,²“¡ˆ®,66,12,‰J,“Œ,1,1,6.81,06,‚Ü‚­‚è,4,0.23,.  .
•l–¼ŒÎ,2,—\‘I,1,4209,“¡“c—³O,29,13,‰J,“Œ,1,1,6.65,01,”²‚«,1,0.12,1.50.0
•l–¼ŒÎ,2,—\‘I,2,3811,Î“cÍ‰›,39,71,‰J,“Œ,1,1,6.74,02,”²‚«,2,0.10,1.50.9
•l–¼ŒÎ,2,—\‘I,3,3718,ˆÉ’B³—˜,35,21,‰J,“Œ,1,1,6.69,03,”²‚«,3,0.12,1.52.4
•l–¼ŒÎ,2,—\‘I,5,3960,‹e’nF•½,8,67,‰J,“Œ,1,1,6.66,04,”²‚«,5,0.21,1.52.8
•l–¼ŒÎ,2,—\‘I,4,4131,Œ´–L“y,6,72,‰J,“Œ,1,1,6.65,05,”²‚«,4,0.20,.  .
•l–¼ŒÎ,2,—\‘I,6,5140,‹g“cÊ”T,15,32,‰J,“Œ,1,1,6.79,06,”²‚«,6,0.19,.  .
•l–¼ŒÎ,3,—\‘I,3,4033,ˆÉ“¡«‹g,65,68,‰J,“Œ,1,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.04,1.50.1
•l–¼ŒÎ,3,—\‘I,1,3990,‹ÚàVŽ•F,38,76,‰J,“Œ,1,1,6.59,02,‚Ü‚­‚è·‚µ,1,0.04,1.51.3
•l–¼ŒÎ,3,—\‘I,5,3995,d–ì“N”V,1,49,‰J,“Œ,1,1,6.57,03,‚Ü‚­‚è·‚µ,5,0.09,1.52.6
•l–¼ŒÎ,3,—\‘I,6,5079,‘åÎ^‰›,50,66,‰J,“Œ,1,1,6.72,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.6
•l–¼ŒÎ,3,—\‘I,2,4076,™“c“ÄŒõ,63,48,‰J,“Œ,1,1,6.77,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
•l–¼ŒÎ,3,—\‘I,4,4793,‹àŽq–G,54,23,‰J,“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3591,Œã“¡F‹`,40,15,“Ü‚è,“Œ,2,1,6.60,01,‚Ü‚­‚è,4,0.06,1.50.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,2014,‚’Ë´ˆê,20,14,“Ü‚è,“Œ,2,1,6.71,02,‚Ü‚­‚è,2,0.09,1.51.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4740,âV“¡’BŠó,21,36,“Ü‚è,“Œ,2,1,6.75,03,‚Ü‚­‚è,5,0.12,1.53.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3294,–ì’†‹`¶,17,40,“Ü‚è,“Œ,2,1,6.69,04,‚Ü‚­‚è,6,0.05,1.53.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3422,•ž•”K’j,4,53,“Ü‚è,“Œ,2,1,6.64,05,‚Ü‚­‚è,1,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4989,ÎŒ´—ƒ,10,16,“Ü‚è,“Œ,2,1,6.71,06,‚Ü‚­‚è,3,0.07,.  .
•l–¼ŒÎ,5,—\‘I,4,4494,‰Í‡—CŽ÷,37,19,“Ü‚è,“Œ,2,1,6.68,01,‚Ü‚­‚è,4,0.08,1.48.8
•l–¼ŒÎ,5,—\‘I,5,4933,”Â‹´˜Ð‰ä,31,38,“Ü‚è,“Œ,2,1,6.73,02,‚Ü‚­‚è,5,0.08,1.50.7
•l–¼ŒÎ,5,—\‘I,2,4581,‹g‘º½,57,24,“Ü‚è,“Œ,2,1,6.68,03,‚Ü‚­‚è,2,0.11,1.52.8
•l–¼ŒÎ,5,—\‘I,1,5019,ŽÄ“c•SŒb,46,20,“Ü‚è,“Œ,2,1,6.73,04,‚Ü‚­‚è,1,0.14,1.53.5
•l–¼ŒÎ,5,—\‘I,3,3489,‘åê•q,34,52,“Ü‚è,“Œ,2,1,6.72,05,‚Ü‚­‚è,3,0.16,.  .
•l–¼ŒÎ,5,—\‘I,6,4984,X‰ºˆ¤—œ,13,28,“Ü‚è,“Œ,2,1,6.72,06,‚Ü‚­‚è,6,0.09,.  .
•l–¼ŒÎ,6,—\‘I,1,4131,Œ´–L“y,6,72,“Ü‚è,“Œ,2,1,6.63,01,“¦‚°,1,0.03,1.49.5
•l–¼ŒÎ,6,—\‘I,4,3744,“¿‘GŽ÷,48,27,“Ü‚è,“Œ,2,1,6.58,02,“¦‚°,4,0.06,1.50.8
•l–¼ŒÎ,6,—\‘I,2,4376,“¡“c–õO,51,56,“Ü‚è,“Œ,2,1,6.68,03,“¦‚°,2,0.05,1.53.1
•l–¼ŒÎ,6,—\‘I,3,3796,’·–ì“¹b,55,64,“Ü‚è,“Œ,2,1,6.70,04,“¦‚°,3,0.07,1.53.3
•l–¼ŒÎ,6,—\‘I,5,4360,¯ŽiF•ã,36,25,“Ü‚è,“Œ,2,1,6.68,05,“¦‚°,5,0.03,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4524,[’J’m”Ž,7,45,“Ü‚è,“ì“Œ,2,1,6.63,01,“¦‚°,1,0.17,1.49.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3959,’ØˆäN°,24,65,“Ü‚è,“ì“Œ,2,1,6.64,02,“¦‚°,4,0.18,1.51.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4417,•ž•”„,2,74,“Ü‚è,“ì“Œ,2,1,6.67,03,“¦‚°,5,0.21,1.53.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4273,²“¡ˆ®,66,12,“Ü‚è,“ì“Œ,2,1,6.70,04,“¦‚°,2,0.27,1.54.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3990,‹ÚàVŽ•F,38,76,“Ü‚è,“ì“Œ,2,1,6.64,05,“¦‚°,3,0.26,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5140,‹g“cÊ”T,15,32,“Ü‚è,“ì“Œ,2,1,6.74,06,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,8,—\‘I,1,3995,d–ì“N”V,1,49,‰J,“Œ,2,1,6.61,01,“¦‚°,1,0.09,1.48.8
•l–¼ŒÎ,8,—\‘I,4,4207,¼‰ºˆê–ç,56,75,‰J,“Œ,2,1,6.64,02,“¦‚°,4,0.13,1.51.0
•l–¼ŒÎ,8,—\‘I,5,4124,’r“c—Yˆê,41,47,‰J,“Œ,2,1,6.64,03,“¦‚°,5,0.13,1.52.0
•l–¼ŒÎ,8,—\‘I,2,3956,‰¡àV„Ž¡,62,69,‰J,“Œ,2,1,6.73,04,“¦‚°,2,0.16,1.52.8
•l–¼ŒÎ,8,—\‘I,3,5076,ÎŒ´Œõ,19,11,‰J,“Œ,2,1,6.70,05,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,8,—\‘I,6,3718,ˆÉ’B³—˜,35,21,‰J,“Œ,2,1,6.67,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,9,—\‘I,1,3960,‹e’nF•½,8,67,“Ü‚è,“Œ,2,1,6.65,01,“¦‚°,1,0.10,1.48.9
•l–¼ŒÎ,9,—\‘I,4,3422,•ž•”K’j,4,53,“Ü‚è,“Œ,2,1,6.67,02,“¦‚°,4,0.20,1.51.3
•l–¼ŒÎ,9,—\‘I,3,4581,‹g‘º½,57,24,“Ü‚è,“Œ,2,1,6.71,03,“¦‚°,3,0.10,1.52.3
•l–¼ŒÎ,9,—\‘I,5,4068,K“c’q—T,64,55,“Ü‚è,“Œ,2,1,6.68,04,“¦‚°,5,0.14,1.52.8
•l–¼ŒÎ,9,—\‘I,2,3220,“ñ‹´Šw,47,51,“Ü‚è,“Œ,2,1,6.72,05,“¦‚°,2,0.09,.  .
•l–¼ŒÎ,9,—\‘I,6,4775,ç—t^–í,26,43,“Ü‚è,“Œ,2,1,6.71,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,10,—\‘I,1,4494,‰Í‡—CŽ÷,37,19,“Ü‚è,“Œ,2,1,6.68,01,“¦‚°,1,0.02,1.48.7
•l–¼ŒÎ,10,—\‘I,5,4209,“¡“c—³O,29,13,“Ü‚è,“Œ,2,1,6.67,02,“¦‚°,5,0.05,1.51.5
•l–¼ŒÎ,10,—\‘I,4,4033,ˆÉ“¡«‹g,65,68,“Ü‚è,“Œ,2,1,6.69,03,“¦‚°,4,0.04,1.52.3
•l–¼ŒÎ,10,—\‘I,3,4360,¯ŽiF•ã,36,25,“Ü‚è,“Œ,2,1,6.69,04,“¦‚°,3,0.03,1.53.5
•l–¼ŒÎ,10,—\‘I,6,4150,ŽR“c—Y‘¾,58,18,“Ü‚è,“Œ,2,1,6.68,05,“¦‚°,6,0.01,.  .
•l–¼ŒÎ,10,—\‘I,2,4740,âV“¡’BŠó,21,36,“Ü‚è,“Œ,2,1,6.73,06,“¦‚°,2,0.06,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3959,’ØˆäN°,24,65,“Ü‚è,“Œ,2,1,6.61,01,“¦‚°,1,0.12,1.49.1
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4376,“¡“c–õO,51,56,“Ü‚è,“Œ,2,1,6.67,02,“¦‚°,4,0.07,1.50.0
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4073,‘å‹´ƒˆê˜Y,11,37,“Ü‚è,“Œ,2,1,6.65,03,“¦‚°,6,0.12,1.52.7
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3489,‘åê•q,34,52,“Ü‚è,“Œ,2,1,6.68,04,“¦‚°,5,0.11,1.53.9
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3294,–ì’†‹`¶,17,40,“Ü‚è,“Œ,2,1,6.71,05,“¦‚°,3,0.08,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4793,‹àŽq–G,54,23,“Ü‚è,“Œ,2,1,6.72,06,“¦‚°,2,0.09,.  .
•l–¼ŒÎ,12,•’ª“Á‘I,1,3744,“¿‘GŽ÷,48,27,“Ü‚è,“ì“Œ,3,2,6.59,01,“¦‚°,1,0.14,1.49.7
•l–¼ŒÎ,12,•’ª“Á‘I,3,4124,’r“c—Yˆê,41,47,“Ü‚è,“ì“Œ,3,2,6.67,02,“¦‚°,3,0.17,1.51.0
•l–¼ŒÎ,12,•’ª“Á‘I,4,4524,[’J’m”Ž,7,45,“Ü‚è,“ì“Œ,3,2,6.68,03,“¦‚°,4,0.15,1.52.1
•l–¼ŒÎ,12,•’ª“Á‘I,2,4933,”Â‹´˜Ð‰ä,31,38,“Ü‚è,“ì“Œ,3,2,6.73,04,“¦‚°,2,0.15,1.53.4
•l–¼ŒÎ,12,•’ª“Á‘I,5,3811,Î“cÍ‰›,39,71,“Ü‚è,“ì“Œ,3,2,6.65,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,12,•’ª“Á‘I,6,4076,™“c“ÄŒõ,63,48,“Ü‚è,“ì“Œ,3,2,6.77,06,“¦‚°,6,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3200,ŒF’J’¼Ž÷,28,56,“Ü‚è,–k¼,1,2,6.68,01,“¦‚°,1,0.03,1.48.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4887,•xàV—Sì,25,77,“Ü‚è,–k¼,1,2,6.73,02,“¦‚°,2,0.05,1.50.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4752,¼”ö—º•ã,11,45,“Ü‚è,–k¼,1,2,6.67,03,“¦‚°,3,0.07,1.51.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3347,–îŒã„,72,25,“Ü‚è,–k¼,1,2,6.79,04,“¦‚°,4,0.09,1.53.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3382,Šâ’J^,62,33,“Ü‚è,–k¼,1,2,6.77,05,“¦‚°,5,0.09,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5175,“‡èäˆê˜N,46,82,“Ü‚è,–k¼,1,2,6.76,06,“¦‚°,6,0.16,.  .
‘½–€ì,2,—\‘I,1,4211,‘º“c“Ö,13,24,‰J,“Œ,1,2,6.73,01,“¦‚°,1,0.18,1.50.1
‘½–€ì,2,—\‘I,2,3227,’·‰ª–Îˆê,56,84,‰J,“Œ,1,2,6.73,02,“¦‚°,2,0.28,1.50.5
‘½–€ì,2,—\‘I,4,4926,‹gì‹Mm,67,67,‰J,“Œ,1,2,6.65,03,“¦‚°,4,0.12,1.52.5
‘½–€ì,2,—\‘I,3,5044,“nç³Œ’,45,50,‰J,“Œ,1,2,6.65,04,“¦‚°,3,0.25,1.53.9
‘½–€ì,2,—\‘I,6,5201,‘ºã@‘¾˜Y,17,44,‰J,“Œ,1,2,6.71,05,“¦‚°,6,0.15,.  .
‘½–€ì,2,—\‘I,5,3482,‹àŽq–ÒŽu,16,47,‰J,“Œ,1,2,6.75,06,“¦‚°,5,0.14,.  .
‘½–€ì,3,—\‘I,1,4660,‰F“cìMˆê,37,57,‰J,–k¼,1,2,6.86,01,“¦‚°,1,0.18,1.49.3
‘½–€ì,3,—\‘I,6,3877,¼‰Y”Žl,34,30,‰J,–k¼,1,2,6.79,02,“¦‚°,6,0.21,1.50.6
‘½–€ì,3,—\‘I,2,3978,êŽ“¡m,73,72,‰J,–k¼,1,2,6.63,03,“¦‚°,2,0.17,1.51.4
‘½–€ì,3,—\‘I,3,3445,‰Á“¡‚Žj,68,22,‰J,–k¼,1,2,6.71,04,“¦‚°,3,0.20,1.52.7
‘½–€ì,3,—\‘I,5,4785,–Ø”¦ƒ–ç,15,64,‰J,–k¼,1,2,6.77,05,“¦‚°,5,0.23,.  .
‘½–€ì,3,—\‘I,4,3889,{“¡—²—Y,55,78,‰J,–k¼,1,2,6.83,06,“¦‚°,4,0.24,.  .
‘½–€ì,4,—\‘I,2,3565,â–{“¿Ž,61,51,‰J,–k¼,1,2,6.73,01,·‚µ,2,0.05,1.49.6
‘½–€ì,4,—\‘I,1,3226,‰Y“cM‹`,51,53,‰J,–k¼,1,2,6.72,02,·‚µ,1,0.08,1.50.5
‘½–€ì,4,—\‘I,5,3377,’Ë“cC“ñ,31,48,‰J,–k¼,1,2,6.70,03,·‚µ,6,0.01,1.52.6
‘½–€ì,4,—\‘I,3,5065,ˆÉ‹vŠÔ—z—D,74,70,‰J,–k¼,1,2,6.74,04,·‚µ,4,0.00,1.53.2
‘½–€ì,4,—\‘I,6,3268,X—³–ç,40,73,‰J,–k¼,1,2,6.88,05,·‚µ,3,0.03,.  .
‘½–€ì,5,—\‘I,3,4887,•xàV—Sì,25,77,‰J,–k¼,2,2,6.74,01,·‚µ,3,0.06,1.48.6
‘½–€ì,5,—\‘I,2,4702,ŽO‰YŒh‘¾,36,35,‰J,–k¼,2,2,6.72,02,·‚µ,2,0.07,1.50.5
‘½–€ì,5,—\‘I,1,4665,‰Á“¡Œ[‘¾,47,59,‰J,–k¼,2,2,6.61,03,·‚µ,1,0.13,1.52.3
‘½–€ì,5,—\‘I,4,4261,‰ª—Sb,21,31,‰J,–k¼,2,2,6.66,04,·‚µ,5,0.12,1.53.8
‘½–€ì,5,—\‘I,5,3327,–ì’·£³F,48,29,‰J,–k¼,2,2,6.69,05,·‚µ,4,0.16,.  .
‘½–€ì,5,—\‘I,6,3488,–ö“c‰p–¾,23,36,‰J,–k¼,2,2,6.75,06,·‚µ,6,0.16,.  .
‘½–€ì,6,—\‘I,6,3590,à_–ì’JŒ›Œá,42,71,‰J,–k¼,1,2,6.73,01,‚Ü‚­‚è,5,0.06,1.47.7
‘½–€ì,6,—\‘I,3,4161,•–ö_F,52,66,‰J,–k¼,1,2,6.71,02,‚Ü‚­‚è,3,0.19,1.51.1
‘½–€ì,6,—\‘I,4,3382,Šâ’J^,62,33,‰J,–k¼,1,2,6.75,03,‚Ü‚­‚è,4,0.14,1.52.4
‘½–€ì,6,—\‘I,1,3020,Žá—ˆä³,58,26,‰J,–k¼,1,2,6.84,04,‚Ü‚­‚è,1,0.23,1.53.2
‘½–€ì,6,—\‘I,2,4203,¬‘qN“T,75,80,‰J,–k¼,1,2,6.88,05,‚Ü‚­‚è,2,0.20,.  .
‘½–€ì,6,—\‘I,5,5201,‘ºã@‘¾˜Y,17,44,‰J,–k¼,1,2,6.70,06,‚Ü‚­‚è,6,0.21,.  .
‘½–€ì,7,—\‘I,1,4752,¼”ö—º•ã,11,45,‰J,–k¼,1,2,6.72,01,“¦‚°,1,0.11,1.48.3
‘½–€ì,7,—\‘I,4,4043,‹Ë–{Nb,32,32,‰J,–k¼,1,2,6.73,02,“¦‚°,4,0.12,1.50.2
‘½–€ì,7,—\‘I,6,3792,“c’†‹,49,65,‰J,–k¼,1,2,6.76,03,“¦‚°,6,0.11,1.52.0
‘½–€ì,7,—\‘I,2,3889,{“¡—²—Y,55,78,‰J,–k¼,1,2,6.82,04,“¦‚°,2,0.15,1.53.1
‘½–€ì,7,—\‘I,3,4211,‘º“c“Ö,13,24,‰J,–k¼,1,2,6.78,05,“¦‚°,3,0.13,.  .
‘½–€ì,7,—\‘I,5,4169,‘½“c—L—C,30,69,‰J,–k¼,1,2,6.81,06,“¦‚°,5,0.14,.  .
‘½–€ì,8,—\‘I,2,4266,’·“c—Š@,43,21,‰J,–k¼,1,2,6.80,01,‚Ü‚­‚è,2,0.10,1.48.3
