ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,11,—\‘I,1,4262,”nê‹M–ç,17,18,“Ü‚è,–k¼,4,0,6.86,01,“¦‚°,1,0.11,1.47.3
“òè,11,—\‘I,5,4028,“c‘º—²M,55,66,“Ü‚è,–k¼,4,0,6.79,02,“¦‚°,4,0.16,1.49.1
“òè,11,—\‘I,2,4736,‚‘q˜aŽm,14,57,“Ü‚è,–k¼,4,0,6.85,03,“¦‚°,2,0.10,1.49.9
“òè,11,—\‘I,6,4266,’·“c—Š@,46,29,“Ü‚è,–k¼,4,0,6.85,04,“¦‚°,5,0.18,1.51.4
“òè,11,—\‘I,4,4238,“Å“‡½,6,19,“Ü‚è,–k¼,4,0,6.84,05,“¦‚°,3,0.09,1.51.6
“òè,11,—\‘I,3,4002,ŒÃŒ‹G,39,71,“Ü‚è,–k¼,4,0,6.85,06,“¦‚°,6,0.14,1.53.2
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,1,3783,‰Z¶³‹`,47,45,“Ü‚è,–k¼,3,0,6.83,01,“¦‚°,1,0.15,1.47.9
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,3,3780,‹›’J’q”V,61,21,“Ü‚è,–k¼,3,0,6.83,02,“¦‚°,3,0.19,1.48.7
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,5,3590,à_–ì’JŒ›Œá,38,37,“Ü‚è,–k¼,3,0,6.88,03,“¦‚°,5,0.11,1.50.5
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,4,4686,ŠÛ–ìˆêŽ÷,48,46,“Ü‚è,–k¼,3,0,6.85,04,“¦‚°,4,0.12,1.51.3
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,6,4477,ŽÂèmŽu,18,51,“Ü‚è,–k¼,3,0,6.82,05,“¦‚°,6,0.11,1.52.0
“òè,12,‚Ô‚é‚½‚ñ‚c‚q,2,3897,”’ˆä‰pŽ¡,31,63,“Ü‚è,–k¼,3,0,6.86,06,“¦‚°,2,0.14,1.54.9
Š—ŒS,1,—\‘I,2,4303,–qŒ´’,47,22,°,–k¼,5,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.8
Š—ŒS,1,—\‘I,1,3839,ì‡—Ži,33,65,°,–k¼,5,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.7
Š—ŒS,1,—\‘I,3,3895,–x–{—T–ç,35,60,°,–k¼,5,3,6.90,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.7
Š—ŒS,1,—\‘I,4,3718,ˆÉ’B³—˜,60,20,°,–k¼,5,3,6.85,04,‚Ü‚­‚è·‚µ,5,0.17,1.55.2
Š—ŒS,1,—\‘I,6,3294,–ì’†‹`¶,32,18,°,–k¼,5,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,1,—\‘I,5,3231,‹g“c—²‹`,21,75,°,–k¼,5,3,6.84,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
Š—ŒS,2,—\‘I,2,2014,‚’Ë´ˆê,46,29,°,–k¼,6,4,6.84,01,‚Ü‚­‚è,4,0.14,1.51.2
Š—ŒS,2,—\‘I,3,3362,ŠÔ“ˆmŽu,73,51,°,–k¼,6,4,6.93,02,‚Ü‚­‚è,2,0.16,1.52.1
Š—ŒS,2,—\‘I,1,3644,–î‹´¬‰î,19,28,°,–k¼,6,4,6.79,03,‚Ü‚­‚è,1,0.19,1.53.2
Š—ŒS,2,—\‘I,4,4331,ŽOD—El,17,70,°,–k¼,6,4,6.71,04,‚Ü‚­‚è,5,0.15,1.53.2
Š—ŒS,2,—\‘I,6,3542,´…‹IŽ,61,27,°,–k¼,6,4,6.91,05,‚Ü‚­‚è,3,0.32,.  .
Š—ŒS,2,—\‘I,5,4081,”óŒû”Í­,63,56,°,–k¼,6,4,6.86,06,‚Ü‚­‚è,6,0.21,.  .
Š—ŒS,3,—\‘I,2,3553,•½’rmŽu,70,55,°,–k¼,6,4,6.71,01,‚Ü‚­‚è,3,0.18,1.51.2
Š—ŒS,3,—\‘I,3,4154,XˆÀO‰ë,29,57,°,–k¼,6,4,6.77,02,‚Ü‚­‚è,4,0.24,1.52.4
Š—ŒS,3,—\‘I,6,2876,—é–ØK•v,24,71,°,–k¼,6,4,6.82,03,‚Ü‚­‚è,1,0.23,1.53.7
Š—ŒS,3,—\‘I,5,4385,—é–Ø—S”üŽq,30,26,°,–k¼,6,4,6.64,04,‚Ü‚­‚è,6,0.26,1.55.3
Š—ŒS,3,—\‘I,1,4897,[Œ©ˆŸ—R”ü,67,21,°,–k¼,6,4,6.80,05,‚Ü‚­‚è,2,0.26,.  .
Š—ŒS,3,—\‘I,4,3867,¼‰YŸ,20,11,°,–k¼,6,4,6.82,06,‚Ü‚­‚è,5,0.24,.  .
Š—ŒS,4,—\‘I,2,4776,’|“c˜aÆ,58,61,°,–k¼,6,4,6.75,01,·‚µ,3,0.09,1.49.3
Š—ŒS,4,—\‘I,3,3831,ˆÀ“¡—T‹M,72,14,°,–k¼,6,4,6.74,02,·‚µ,2,0.09,1.50.9
Š—ŒS,4,—\‘I,4,4124,’r“c—Yˆê,25,23,°,–k¼,6,4,6.72,03,·‚µ,4,0.13,1.51.8
Š—ŒS,4,—\‘I,5,3578,‰–“c—Yˆê,49,17,°,–k¼,6,4,6.77,04,·‚µ,5,0.16,1.52.0
Š—ŒS,4,—\‘I,1,4791,•àV‚ß‚®‚Ý,56,68,°,–k¼,6,4,6.73,05,·‚µ,1,0.06,.  .
Š—ŒS,4,—\‘I,6,5184,”Ñ’Ë‹¿,64,25,°,–k¼,6,4,6.76,06,·‚µ,6,0.26,.  .
Š—ŒS,5,—\‘I,1,3605,’†‘ºŽç¬,66,13,°,–k¼,6,4,6.92,01,“¦‚°,1,0.14,1.50.0
Š—ŒS,5,—\‘I,5,4793,‹àŽq–G,39,72,°,–k¼,6,4,6.84,02,“¦‚°,4,0.17,1.50.6
Š—ŒS,5,—\‘I,3,3849,’†‰ª³•F,41,62,°,–k¼,6,4,6.83,03,“¦‚°,3,0.16,1.52.6
Š—ŒS,5,—\‘I,2,3885,‹v“c•,16,73,°,–k¼,6,4,6.78,04,“¦‚°,2,0.13,1.53.6
Š—ŒS,5,—\‘I,6,3231,‹g“c—²‹`,21,75,°,–k¼,6,4,6.84,05,“¦‚°,5,0.23,.  .
Š—ŒS,5,—\‘I,4,5074,‘åàV½–ç,13,67,°,–k¼,6,4,6.88,06,“¦‚°,6,0.48,.  .
Š—ŒS,6,—\‘I,3,4261,‰ª—Sb,68,30,°,–k¼,6,4,6.84,01,‚Ü‚­‚è,3,0.11,1.48.7
Š—ŒS,6,—\‘I,2,3422,•ž•”K’j,76,12,°,–k¼,6,4,6.84,02,‚Ü‚­‚è,2,0.15,1.52.1
Š—ŒS,6,—\‘I,5,3280,Š_“à´”ü,23,35,°,–k¼,6,4,6.89,03,‚Ü‚­‚è,5,0.18,1.54.2
Š—ŒS,6,—\‘I,4,3502,“nç³‰pŽ™,40,66,°,–k¼,6,4,6.87,04,‚Ü‚­‚è,4,0.12,1.54.4
Š—ŒS,6,—\‘I,6,3945,‹´Œû^Ž÷,22,69,°,–k¼,6,4,6.98,05,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,6,—\‘I,1,4081,”óŒû”Í­,63,56,°,–k¼,6,4,6.95,06,‚Ü‚­‚è,1,0.25,.  .
Š—ŒS,7,—\‘I,4,4348,‹{è§,52,32,°,–k¼,6,4,6.82,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.1
Š—ŒS,7,—\‘I,1,3713,ˆÉ“¡½“ñ,65,31,°,–k¼,6,4,6.84,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.8
Š—ŒS,7,—\‘I,5,4611,¡ˆä”üˆŸ,48,52,°,–k¼,6,4,6.84,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.7
Š—ŒS,7,—\‘I,2,3542,´…‹IŽ,61,27,°,–k¼,6,4,6.87,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.8
Š—ŒS,7,—\‘I,3,3718,ˆÉ’B³—˜,60,20,°,–k¼,6,4,6.86,05,‚Ü‚­‚è·‚µ,3,0.25,.  .
Š—ŒS,7,—\‘I,6,5213,“’ŸÇ‹I,74,15,°,–k¼,6,4,6.91,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
Š—ŒS,8,—\‘I,4,4524,[’J’m”Ž,31,77,°,–k¼,6,4,6.79,01,·‚µ,4,0.19,1.48.7
Š—ŒS,8,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,15,74,°,–k¼,6,4,6.82,02,·‚µ,1,0.21,1.51.2
Š—ŒS,8,—\‘I,3,3796,’·–ì“¹b,51,59,°,–k¼,6,4,6.84,03,·‚µ,3,0.20,1.52.7
Š—ŒS,8,—\‘I,6,3578,‰–“c—Yˆê,49,17,°,–k¼,6,4,6.86,04,·‚µ,6,0.23,1.53.1
Š—ŒS,8,—\‘I,5,4678,…–ì–]”ü,28,63,°,–k¼,6,4,6.88,05,·‚µ,5,0.27,.  .
Š—ŒS,8,—\‘I,2,3294,–ì’†‹`¶,32,18,°,–k¼,6,4,6.84,06,·‚µ,2,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4124,’r“c—Yˆê,25,23,°,–k¼,6,4,6.82,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.7
Š—ŒS,9,—\‘I“ÁÜ,4,3591,Œã“¡F‹`,53,24,°,–k¼,6,4,6.79,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.2
Š—ŒS,9,—\‘I“ÁÜ,1,3813,²“¡‘å‰î,34,58,°,–k¼,6,4,6.82,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.7
Š—ŒS,9,—\‘I“ÁÜ,3,4331,ŽOD—El,17,70,°,–k¼,6,4,6.89,04,‚Ü‚­‚è·‚µ,3,0.23,1.54.2
Š—ŒS,9,—\‘I“ÁÜ,5,3553,•½’rmŽu,70,55,°,–k¼,6,4,6.85,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,3519,•y“cGK,38,16,°,–k¼,6,4,6.86,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,3,2876,—é–ØK•v,24,71,°,–k¼,6,4,6.93,01,‚Ü‚­‚è,2,0.15,1.49.5
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4261,‰ª—Sb,68,30,°,–k¼,6,4,6.81,02,‚Ü‚­‚è,3,0.19,1.50.7
Š—ŒS,10,ˆê”Ê“ÁÜ,4,3362,ŠÔ“ˆmŽu,73,51,°,–k¼,6,4,7.07,03,‚Ü‚­‚è,4,0.19,1.52.3
Š—ŒS,10,ˆê”Ê“ÁÜ,5,3831,ˆÀ“¡—T‹M,72,14,°,–k¼,6,4,6.82,04,‚Ü‚­‚è,5,0.16,1.52.8
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4303,–qŒ´’,47,22,°,–k¼,6,4,6.91,05,‚Ü‚­‚è,6,0.24,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4793,‹àŽq–G,39,72,°,–k¼,6,4,6.83,06,‚Ü‚­‚è,1,0.35,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,3422,•ž•”K’j,76,12,°,–k¼,6,4,6.80,01,“¦‚°,1,0.19,1.49.4
Š—ŒS,11,ˆê”Ê“Á‘I,4,4154,XˆÀO‰ë,29,57,°,–k¼,6,4,6.81,02,“¦‚°,4,0.22,1.51.1
Š—ŒS,11,ˆê”Ê“Á‘I,2,3895,–x–{—T–ç,35,60,°,–k¼,6,4,6.87,03,“¦‚°,2,0.19,1.52.9
Š—ŒS,11,ˆê”Ê“Á‘I,3,3713,ˆÉ“¡½“ñ,65,31,°,–k¼,6,4,6.84,04,“¦‚°,3,0.19,1.53.1
Š—ŒS,11,ˆê”Ê“Á‘I,6,3849,’†‰ª³•F,41,62,°,–k¼,6,4,6.84,05,“¦‚°,6,0.18,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,5,3644,–î‹´¬‰î,19,28,°,–k¼,6,4,6.82,06,“¦‚°,5,0.21,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4524,[’J’m”Ž,31,77,°,–k¼,6,4,6.73,01,“¦‚°,1,0.22,1.47.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3885,‹v“c•,16,73,°,–k¼,6,4,6.85,02,“¦‚°,3,0.24,1.50.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,3813,²“¡‘å‰î,34,58,°,–k¼,6,4,6.82,03,“¦‚°,5,0.29,1.52.0
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4348,‹{è§,52,32,°,–k¼,6,4,6.83,04,“¦‚°,2,0.31,1.53.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4776,’|“c˜aÆ,58,61,°,–k¼,6,4,6.81,05,“¦‚°,4,0.18,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,5078,ŽRì”g‰³,31,23,°,–k,7,4,6.85,01,“¦‚°,1,0.14,1.51.0
•l–¼ŒÎ,1,ˆê”Ê,4,4349,Œ¢“¶çH,38,49,°,–k,7,4,6.88,02,“¦‚°,4,0.10,1.52.9
•l–¼ŒÎ,1,ˆê”Ê,6,4313,¼‘º”ü’qŽq,32,24,°,–k,7,4,6.92,03,“¦‚°,6,0.25,1.53.2
•l–¼ŒÎ,1,ˆê”Ê,3,4289,—Ž‡’¼Žq,15,69,°,–k,7,4,6.94,04,“¦‚°,3,0.07,1.55.0
•l–¼ŒÎ,1,ˆê”Ê,2,3802,X‰ª‚Ü‚«,49,47,°,–k,7,4,6.95,05,“¦‚°,2,0.11,.  .
•l–¼ŒÎ,1,ˆê”Ê,5,5182,‹{èˆÀ“Þ,47,12,°,–k,7,4,6.93,06,“¦‚°,5,0.24,.  .
•l–¼ŒÎ,2,ˆê”Ê,4,5169,–x–{ãÄ‘¾,21,17,°,–k¼,6,3,7.10,01,‚Ü‚­‚è,4,0.14,1.52.2
•l–¼ŒÎ,2,ˆê”Ê,5,4663,–àŽR‰ÀŠx,17,26,°,–k¼,6,3,7.27,02,‚Ü‚­‚è,5,0.18,1.54.0
•l–¼ŒÎ,2,ˆê”Ê,1,4103,ŽRè‘P—f,54,31,°,–k¼,6,3,7.23,03,‚Ü‚­‚è,1,0.18,1.55.5
•l–¼ŒÎ,2,ˆê”Ê,6,4579,’†“ˆŒ’ˆê˜Y,50,52,°,–k¼,6,3,7.24,04,‚Ü‚­‚è,6,0.21,1.56.4
•l–¼ŒÎ,2,ˆê”Ê,2,4771,‰ºŽ›G˜a,19,56,°,–k¼,6,3,7.07,05,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,3674,ŠÝŒbŽq,66,19,°,–k¼,6,3,7.13,06,‚Ü‚­‚è,3,0.22,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,4564,ŽR–{ŒiŽm˜Y,7,55,°,–k¼,6,3,6.83,01,‚Ü‚­‚è,3,0.20,1.51.6
•l–¼ŒÎ,3,ˆê”Ê,2,3637,âV“¡˜a­,35,76,°,–k¼,6,3,6.94,02,‚Ü‚­‚è,2,0.22,1.53.1
•l–¼ŒÎ,3,ˆê”Ê,5,3776,‰¡ˆäŒ’‘¾,59,18,°,–k¼,6,3,6.89,03,‚Ü‚­‚è,4,0.20,1.53.8
•l–¼ŒÎ,3,ˆê”Ê,4,3589,¼‘ºŸ,45,64,°,–k¼,6,3,7.02,04,‚Ü‚­‚è,6,0.24,1.54.5
•l–¼ŒÎ,3,ˆê”Ê,6,4492,–{‘½G˜a,12,65,°,–k¼,6,3,6.98,05,‚Ü‚­‚è,5,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4988,–´“c§‘¾,44,75,°,–k¼,6,3,6.90,06,‚Ü‚­‚è,1,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5005,Î“c‹M—m,9,62,°,–k¼,6,3,6.84,01,‚Ü‚­‚è,3,0.26,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4306,”È–örŒá,62,60,°,–k¼,6,3,6.88,02,‚Ü‚­‚è,2,0.47,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3922,›À‰Àº,1,37,°,–k¼,6,3,6.81,03,‚Ü‚­‚è,5,0.37,1.55.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4458,–•—YŽO,23,15,°,–k¼,6,3,6.83,04,‚Ü‚­‚è,4,0.23,1.56.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4811,Œüˆä“c—C‹I,51,50,°,–k¼,6,3,6.80,05,‚Ü‚­‚è,1,0.28,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4062,Œã“¡—z‰î,8,48,°,–k¼,6,3,6.90,06,‚Ü‚­‚è,6,0.39,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,3848,ìã‘‰î,48,39,°,–k,8,4,6.88,01,‚Ü‚­‚è,4,0.14,1.51.1
•l–¼ŒÎ,5,ˆê”Ê,1,4285,”º«“T,39,28,°,–k,8,4,6.97,02,‚Ü‚­‚è,1,0.07,1.52.2
•l–¼ŒÎ,5,ˆê”Ê,6,4434,“c’†’C•F,27,16,°,–k,8,4,6.92,03,‚Ü‚­‚è,6,0.14,1.53.4
•l–¼ŒÎ,5,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,10,32,°,–k,8,4,6.96,04,‚Ü‚­‚è,3,0.13,1.54.5
•l–¼ŒÎ,5,ˆê”Ê,2,4298,‹{‰ºŒ³ˆû,5,63,°,–k,8,4,6.98,05,‚Ü‚­‚è,2,0.12,.  .
•l–¼ŒÎ,5,ˆê”Ê,5,3802,X‰ª‚Ü‚«,49,47,°,–k,8,4,6.99,06,‚Ü‚­‚è,5,0.15,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,4273,²“¡ˆ®,30,13,°,–k,7,4,7.03,01,‚Ü‚­‚è,5,0.20,1.14.0
•l–¼ŒÎ,6,ˆê”Ê,2,4618,”T‘ºN—F,2,57,°,–k,7,4,6.99,02,‚Ü‚­‚è,2,0.19,1.14.9
•l–¼ŒÎ,6,ˆê”Ê,1,4228,‹g“cT“ñ˜Y,3,14,°,–k,7,4,7.00,03,‚Ü‚­‚è,1,0.13,1.15.7
•l–¼ŒÎ,6,ˆê”Ê,6,4208,ŽO‰Y‰i—,64,41,°,–k,7,4,7.00,04,‚Ü‚­‚è,6,0.31,1.16.7
•l–¼ŒÎ,6,ˆê”Ê,3,4349,Œ¢“¶çH,38,49,°,–k,7,4,7.00,05,‚Ü‚­‚è,3,0.14,.  .
•l–¼ŒÎ,6,ˆê”Ê,4,4467,“nç³r‰î,14,73,°,–k,7,4,7.01,06,‚Ü‚­‚è,4,0.18,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4376,“¡“c–õO,41,53,°,–k¼,7,3,6.88,01,”²‚«,1,0.16,1.13.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3331,V”üŒbˆê,56,72,°,–k¼,7,3,6.81,02,”²‚«,4,0.16,1.14.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4663,–àŽR‰ÀŠx,17,26,°,–k¼,7,3,6.93,03,”²‚«,2,0.21,1.16.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5166,’‡“¹‘å•ã,33,71,°,–k¼,7,3,6.83,04,”²‚«,6,0.27,1.16.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4988,–´“c§‘¾,44,75,°,–k¼,7,3,6.94,05,”²‚«,5,0.12,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,5078,ŽRì”g‰³,31,23,°,–k¼,7,3,6.94,06,”²‚«,3,0.21,.  .
•l–¼ŒÎ,8,ˆê”Ê,4,4811,Œüˆä“c—C‹I,51,50,°,–k¼,7,3,6.83,01,‚Ü‚­‚è,4,0.11,1.14.3
•l–¼ŒÎ,8,ˆê”Ê,1,4289,—Ž‡’¼Žq,15,69,°,–k¼,7,3,7.00,02,‚Ü‚­‚è,1,0.21,1.15.0
•l–¼ŒÎ,8,ˆê”Ê,3,4706,ŽO‰Y—mŽŸ˜N,55,35,°,–k¼,7,3,7.17,03,‚Ü‚­‚è,3,0.18,1.15.9
•l–¼ŒÎ,8,ˆê”Ê,6,4798,•læ^”Í,25,25,°,–k¼,7,3,6.86,04,‚Ü‚­‚è,6,0.18,1.16.5
•l–¼ŒÎ,8,ˆê”Ê,5,4197,ˆ­”ü‘ì˜Y,52,21,°,–k¼,7,3,7.06,05,‚Ü‚­‚è,5,0.15,.  .
•l–¼ŒÎ,8,ˆê”Ê,2,3589,¼‘ºŸ,45,64,°,–k¼,7,3,7.09,06,‚Ü‚­‚è,2,0.32,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3546,’†—¢¹Žu,44,64,°,–k“Œ,4,2,6.77,01,“¦‚°,1,0.12,1.49.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4068,K“c’q—T,20,42,°,–k“Œ,4,2,6.86,02,“¦‚°,2,0.18,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4911,•Ð‰ª‘å’n,25,51,°,–k“Œ,4,2,6.88,03,“¦‚°,3,0.16,1.52.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3842,¯–ì‘¾˜Y,59,31,°,–k“Œ,4,2,6.85,04,“¦‚°,4,0.23,1.53.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5226,“¡“cr—S,73,76,°,–k“Œ,4,2,6.78,05,“¦‚°,6,0.42,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4215,‹g“‡Ë”V,64,24,°,–k“Œ,4,2,6.84,06,“¦‚°,5,0.28,.  .
‘½–€ì,2,ˆê”Ê,1,4340,“y«‰ë–ç,47,49,°,–k“Œ,1,2,6.82,01,”²‚«,1,0.13,1.49.4
‘½–€ì,2,ˆê”Ê,5,3306,•“c³‹I,71,52,°,–k“Œ,1,2,6.76,02,”²‚«,5,0.10,1.50.7
‘½–€ì,2,ˆê”Ê,2,3392,¬XM—Y,23,41,°,–k“Œ,1,2,6.78,03,”²‚«,2,0.18,1.51.1
‘½–€ì,2,ˆê”Ê,6,5150,â–{—Y‹I,60,59,°,–k“Œ,1,2,6.88,04,”²‚«,6,0.11,1.53.4
‘½–€ì,2,ˆê”Ê,4,5178,¬’å—Ô•½,51,74,°,–k“Œ,1,2,6.86,05,”²‚«,4,0.15,.  .
‘½–€ì,2,ˆê”Ê,3,5098,‘å]ƒ,75,65,°,–k“Œ,1,2,6.82,06,”²‚«,3,0.11,.  .
‘½–€ì,3,ˆê”Ê,3,3687,‰Ô“c˜a–¾,16,28,°,–k“Œ,3,2,6.88,01,”²‚«,3,0.15,1.48.9
‘½–€ì,3,ˆê”Ê,4,4066,“Œ–{Ÿ—˜,30,43,°,–k“Œ,3,2,6.82,02,”²‚«,4,0.17,1.50.2
‘½–€ì,3,ˆê”Ê,2,4565,¼‘º‹—m,61,53,°,–k“Œ,3,2,6.71,03,”²‚«,2,0.17,1.50.9
‘½–€ì,3,ˆê”Ê,1,4104,–Ø‰º—z‰î,26,61,°,–k“Œ,3,2,6.87,04,”²‚«,1,0.14,1.51.2
‘½–€ì,3,ˆê”Ê,6,4274,’·”¨—F•ã,46,82,°,–k“Œ,3,2,6.82,05,”²‚«,6,0.19,.  .
‘½–€ì,3,ˆê”Ê,5,4203,¬‘qN“T,37,87,°,–k“Œ,3,2,6.82,06,”²‚«,5,0.18,.  .
‘½–€ì,4,ˆê”Ê,2,3022,¼ŽR¸ˆê,70,58,°,–k“Œ,1,2,6.82,01,·‚µ,2,0.17,1.49.5
‘½–€ì,4,ˆê”Ê,1,3461,“nç²“N–ç,50,62,°,–k“Œ,1,2,6.79,02,·‚µ,1,0.15,1.50.1
‘½–€ì,4,ˆê”Ê,6,3315,L£¹m,62,60,°,–k“Œ,1,2,6.84,03,·‚µ,5,0.17,1.51.2
‘½–€ì,4,ˆê”Ê,3,3630,•“c½Ži,65,85,°,–k“Œ,1,2,6.87,04,·‚µ,3,0.21,1.53.1
‘½–€ì,4,ˆê”Ê,4,4358,¼–{—f•½,27,71,°,–k“Œ,1,2,6.75,05,·‚µ,4,0.21,.  .
‘½–€ì,4,ˆê”Ê,5,5183,’†–ìF“ñ,15,79,°,–k“Œ,1,2,6.79,06,·‚µ,6,0.17,.  .
‘½–€ì,5,ˆê”Ê,2,3838,ˆÉ“¡Œ[ŽO,22,75,°,–k“Œ,2,2,6.78,01,·‚µ,2,0.19,1.48.7
‘½–€ì,5,ˆê”Ê,1,4943,”ª–ØŽ¡Ž÷,14,40,°,–k“Œ,2,2,6.76,02,·‚µ,1,0.23,1.50.3
‘½–€ì,5,ˆê”Ê,3,4581,‹g‘º½,29,84,°,–k“Œ,2,2,6.80,03,·‚µ,3,0.19,1.50.8
‘½–€ì,5,ˆê”Ê,5,3868,”öŒ`‰hŽ¡,54,35,°,–k“Œ,2,2,6.84,04,·‚µ,5,0.27,1.52.7
‘½–€ì,5,ˆê”Ê,6,5226,“¡“cr—S,73,76,°,–k“Œ,2,2,6.80,05,·‚µ,6,0.22,.  .
‘½–€ì,5,ˆê”Ê,4,3156,‹àŽq—Çº,39,57,°,–k“Œ,2,2,6.88,06,·‚µ,4,0.32,.  .
‘½–€ì,6,ˆê”Ê,1,5098,‘å]ƒ,75,65,°,–k,1,2,6.76,01,“¦‚°,1,0.13,1.52.3
‘½–€ì,6,ˆê”Ê,3,4156,•l–ìFŽu,38,23,°,–k,1,2,6.76,02,“¦‚°,3,0.20,1.55.0
‘½–€ì,6,ˆê”Ê,2,3823,–{•”^Œá,41,21,°,–k,1,2,6.89,03,“¦‚°,2,0.13,2.00.0
‘½–€ì,7,ˆê”Ê,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,48,27,°,–k¼,1,2,6.76,01,‚Ü‚­‚è,4,0.20,1.49.6
‘½–€ì,7,ˆê”Ê,1,4911,•Ð‰ª‘å’n,25,51,°,–k¼,1,2,6.87,02,‚Ü‚­‚è,1,0.25,1.51.1
‘½–€ì,7,ˆê”Ê,5,3800,–qGŽŸ,24,50,°,–k¼,1,2,6.83,03,‚Ü‚­‚è,5,0.22,1.52.5
‘½–€ì,7,ˆê”Ê,2,3987,Œã“¡³@,36,44,°,–k¼,1,2,6.82,04,‚Ü‚­‚è,2,0.27,1.53.5
‘½–€ì,7,ˆê”Ê,6,5178,¬’å—Ô•½,51,74,°,–k¼,1,2,6.80,05,‚Ü‚­‚è,6,0.28,.  .
