ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,1,ˆê”Ê,4,5202,‹{è‚Â‚®‚Ý,45,29,°,–k,1,0,6.85,06,“¦‚°,5,0.16,.  .
íŠŠ,2,ˆê”Ê,5,5165,¬—Ñˆ¤ŽÀ,31,33,°,–k,1,0,6.81,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.4
íŠŠ,2,ˆê”Ê,1,3831,ˆÀ“¡—T‹M,3,34,°,–k,1,0,6.87,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.1
íŠŠ,2,ˆê”Ê,2,5082,ˆêF—½‰ë,52,63,°,–k,1,0,6.80,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.2
íŠŠ,2,ˆê”Ê,4,5120,ŽR–{–«‘¾˜N,41,27,°,–k,1,0,6.82,04,‚Ü‚­‚è·‚µ,4,0.20,1.54.3
íŠŠ,2,ˆê”Ê,3,5130,ã–ì‘ñ”n,6,46,°,–k,1,0,6.70,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
íŠŠ,2,ˆê”Ê,6,5131,]“¡“ÖG,21,73,°,–k,1,0,6.74,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
íŠŠ,3,ˆê”Ê,4,4989,ÎŒ´—ƒ,7,72,°,–k,1,0,6.74,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.8
íŠŠ,3,ˆê”Ê,1,4983,‘O“c“ÄÆ,44,61,°,–k,1,0,6.80,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.0
íŠŠ,3,ˆê”Ê,6,5205,ŒY•”ˆŸ—¢ŽÑ,38,51,°,–k,1,0,6.73,03,‚Ü‚­‚è·‚µ,6,0.07,1.51.7
íŠŠ,3,ˆê”Ê,2,5110,™ŽRŠìˆê,57,65,°,–k,1,0,6.82,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.3
íŠŠ,3,ˆê”Ê,5,5111,ŽO‘ºŠxl,55,70,°,–k,1,0,6.77,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
íŠŠ,3,ˆê”Ê,3,5159,Š}ŠÔŒ›Æ,22,41,°,–k,1,0,6.83,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
íŠŠ,4,ˆê”Ê,2,4678,…–ì–]”ü,59,38,°,–k,1,0,6.82,01,·‚µ,2,0.12,1.51.1
íŠŠ,4,ˆê”Ê,5,4408,m‰È‚³‚â‚©,36,52,°,–k,1,0,6.79,02,·‚µ,5,0.08,1.52.4
íŠŠ,4,ˆê”Ê,1,4927,ŠÖ–ì•¶,40,31,°,–k,1,0,6.80,03,·‚µ,1,0.16,1.53.8
íŠŠ,4,ˆê”Ê,3,4891,Ž›“‡”ü—¢,48,24,°,–k,1,0,6.78,04,·‚µ,3,0.17,1.54.6
íŠŠ,4,ˆê”Ê,4,4289,—Ž‡’¼Žq,34,53,°,–k,1,0,6.80,05,·‚µ,4,0.08,.  .
íŠŠ,4,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,5,59,°,–k,1,0,6.85,06,·‚µ,6,0.33,.  .
íŠŠ,5,ˆê”Ê,1,3436,”–ìK“ñ,13,54,°,–k¼,2,1,6.79,01,“¦‚°,1,0.11,1.50.5
íŠŠ,5,ˆê”Ê,3,4942,ŽÄ“c•üÆ,35,50,°,–k¼,2,1,6.74,02,“¦‚°,3,0.24,1.52.5
íŠŠ,5,ˆê”Ê,6,3621,“V–ì»•v,28,11,°,–k¼,2,1,6.82,03,“¦‚°,5,0.26,1.54.2
íŠŠ,5,ˆê”Ê,2,5131,]“¡“ÖG,21,73,°,–k¼,2,1,6.77,04,“¦‚°,2,0.13,1.54.3
íŠŠ,5,ˆê”Ê,5,5189,“¡Œ´‘Ø,25,48,°,–k¼,2,1,6.77,05,“¦‚°,6,0.25,.  .
íŠŠ,5,ˆê”Ê,4,5082,ˆêF—½‰ë,52,63,°,–k¼,2,1,6.78,06,“¦‚°,4,0.23,.  .
íŠŠ,6,ˆê”Ê,1,4819,–I{¶,37,47,“Ü‚è,¼,2,1,6.75,01,“¦‚°,1,0.16,1.50.1
íŠŠ,6,ˆê”Ê,6,4117,œA’†’qŽÑˆß,53,40,“Ü‚è,¼,2,1,6.75,02,“¦‚°,6,0.24,1.51.3
íŠŠ,6,ˆê”Ê,2,3302,’Jì—¢],54,22,“Ü‚è,¼,2,1,6.74,03,“¦‚°,2,0.25,1.54.3
íŠŠ,6,ˆê”Ê,3,5165,¬—Ñˆ¤ŽÀ,31,33,“Ü‚è,¼,2,1,6.80,04,“¦‚°,3,0.20,1.55.3
íŠŠ,6,ˆê”Ê,4,5204,‰FŒb—L,50,19,“Ü‚è,¼,2,1,6.80,05,“¦‚°,4,0.19,.  .
íŠŠ,6,ˆê”Ê,5,5156,â–ì‚³‚­‚ç,51,30,“Ü‚è,¼,2,1,6.79,06,“¦‚°,5,0.31,.  .
íŠŠ,7,ˆê”Ê,1,5120,ŽR–{–«‘¾˜N,41,27,“Ü‚è,¼,2,1,6.81,01,“¦‚°,1,0.04,1.50.8
íŠŠ,7,ˆê”Ê,6,3744,“¿‘GŽ÷,47,37,“Ü‚è,¼,2,1,6.70,02,“¦‚°,2,0.10,1.51.6
íŠŠ,7,ˆê”Ê,4,5110,™ŽRŠìˆê,57,65,“Ü‚è,¼,2,1,6.85,03,“¦‚°,5,0.20,1.53.3
íŠŠ,7,ˆê”Ê,3,4989,ÎŒ´—ƒ,7,72,“Ü‚è,¼,2,1,6.75,04,“¦‚°,4,0.16,1.54.4
íŠŠ,7,ˆê”Ê,5,5159,Š}ŠÔŒ›Æ,22,41,“Ü‚è,¼,2,1,6.82,05,“¦‚°,6,0.10,.  .
íŠŠ,7,ˆê”Ê,2,5130,ã–ì‘ñ”n,6,46,“Ü‚è,¼,2,1,6.75,06,“¦‚°,3,0.15,.  .
íŠŠ,8,ˆê”Ê,4,5205,ŒY•”ˆŸ—¢ŽÑ,38,51,“Ü‚è,¼,2,1,6.79,01,‚Ü‚­‚è,6,0.11,1.49.9
íŠŠ,8,ˆê”Ê,3,4289,—Ž‡’¼Žq,34,53,“Ü‚è,¼,2,1,6.84,02,‚Ü‚­‚è,3,0.18,1.52.2
íŠŠ,8,ˆê”Ê,2,4408,m‰È‚³‚â‚©,36,52,“Ü‚è,¼,2,1,6.80,03,‚Ü‚­‚è,2,0.27,1.53.3
íŠŠ,8,ˆê”Ê,6,5202,‹{è‚Â‚®‚Ý,45,29,“Ü‚è,¼,2,1,6.85,04,‚Ü‚­‚è,5,0.20,1.54.7
íŠŠ,8,ˆê”Ê,1,4464,ŽR‰º—F‹M,43,58,“Ü‚è,¼,2,1,6.76,05,‚Ü‚­‚è,1,0.14,.  .
íŠŠ,8,ˆê”Ê,5,4891,Ž›“‡”ü—¢,48,24,“Ü‚è,¼,2,1,6.79,06,‚Ü‚­‚è,4,0.27,.  .
íŠŠ,9,‘I”²í,1,3621,“V–ì»•v,28,11,“Ü‚è,¼,2,1,6.78,01,“¦‚°,1,0.10,1.50.8
íŠŠ,9,‘I”²í,3,5111,ŽO‘ºŠxl,55,70,“Ü‚è,¼,2,1,6.89,02,“¦‚°,3,0.10,1.52.4
íŠŠ,9,‘I”²í,4,3831,ˆÀ“¡—T‹M,3,34,“Ü‚è,¼,2,1,6.78,03,“¦‚°,4,0.13,1.54.0
íŠŠ,9,‘I”²í,6,4983,‘O“c“ÄÆ,44,61,“Ü‚è,¼,2,1,6.77,04,“¦‚°,6,0.19,1.54.4
íŠŠ,9,‘I”²í,5,4942,ŽÄ“c•üÆ,35,50,“Ü‚è,¼,2,1,6.75,05,“¦‚°,5,0.30,.  .
íŠŠ,9,‘I”²í,2,3436,”–ìK“ñ,13,54,“Ü‚è,¼,2,1,6.81,06,“¦‚°,2,0.09,.  .
íŠŠ,10,‘I”²í,1,4117,œA’†’qŽÑˆß,53,40,‰J,¼,2,1,6.78,01,“¦‚°,1,0.00,1.49.4
íŠŠ,10,‘I”²í,3,4998,’†‘º‚©‚È‚¦,60,35,‰J,¼,2,1,6.81,02,“¦‚°,3,0.03,1.51.5
íŠŠ,10,‘I”²í,4,4927,ŠÖ–ì•¶,40,31,‰J,¼,2,1,6.81,03,“¦‚°,4,0.10,1.53.4
íŠŠ,10,‘I”²í,6,3302,’Jì—¢],54,22,‰J,¼,2,1,6.80,04,“¦‚°,6,0.17,1.54.6
íŠŠ,10,‘I”²í,5,4678,…–ì–]”ü,59,38,‰J,¼,2,1,6.80,05,“¦‚°,5,0.11,.  .
íŠŠ,11,—DŸí,1,4604,Šâ£—T—º,15,71,‰J,¼,2,1,6.75,01,“¦‚°,1,0.07,1.49.1
íŠŠ,11,—DŸí,3,4131,Œ´–L“y,23,18,‰J,¼,2,1,6.79,02,“¦‚°,3,0.07,1.50.7
íŠŠ,11,—DŸí,2,3956,‰¡àV„Ž¡,2,25,‰J,¼,2,1,6.90,03,“¦‚°,2,0.11,1.52.6
íŠŠ,11,—DŸí,5,4737,’|ˆä‹MŽj,14,49,‰J,¼,2,1,6.78,04,“¦‚°,4,0.10,1.53.5
íŠŠ,11,—DŸí,4,4084,™ŽR³Ž÷,46,15,‰J,¼,2,1,6.70,05,“¦‚°,6,0.13,.  .
íŠŠ,11,—DŸí,6,4209,“¡“c—³O,12,32,‰J,¼,2,1,6.89,06,“¦‚°,5,0.12,.  .
íŠŠ,12,—DŸí,1,4825,‘qŽä»X,27,28,‰J,¼,2,1,6.77,01,“¦‚°,1,0.18,1.49.9
íŠŠ,12,—DŸí,5,4183,‰F–ì–í¶,18,39,‰J,¼,2,1,6.84,02,“¦‚°,5,0.15,1.50.5
íŠŠ,12,—DŸí,4,3999,‘å‘ë–¾“ú,30,56,‰J,¼,2,1,6.72,03,“¦‚°,4,0.18,1.52.3
íŠŠ,12,—DŸí,3,4208,ŽO‰Y‰i—,9,21,‰J,¼,2,1,6.79,04,“¦‚°,3,0.16,1.52.9
íŠŠ,12,—DŸí,2,4190,’·“ˆ–œ‹L,10,12,‰J,¼,2,1,6.75,05,“¦‚°,2,0.25,.  .
íŠŠ,12,—DŸí,6,4240,¡ˆä—T—œ,33,13,‰J,¼,2,1,6.78,06,“¦‚°,6,0.13,.  .
Š—ŒS,1,—\‘I,1,3848,ìã‘‰î,16,40,“Ü‚è,–k¼,2,1,6.71,01,“¦‚°,1,0.06,1.49.4
Š—ŒS,1,—\‘I,4,4327,‰Á“¡ãÄ,33,31,“Ü‚è,–k¼,2,1,6.75,02,“¦‚°,4,0.09,1.51.5
Š—ŒS,1,—\‘I,6,4431,Î’Ë—T‰î,69,24,“Ü‚è,–k¼,2,1,6.78,03,“¦‚°,6,0.09,1.53.0
Š—ŒS,1,—\‘I,2,4113,–Ø‘º_Žm,63,21,“Ü‚è,–k¼,2,1,6.74,04,“¦‚°,2,0.11,1.54.5
Š—ŒS,1,—\‘I,5,3488,–ö“c‰p–¾,65,76,“Ü‚è,–k¼,2,1,6.85,05,“¦‚°,5,0.11,.  .
Š—ŒS,1,—\‘I,3,3564,ŒKŒ´Œ[,38,15,“Ü‚è,–k¼,2,1,6.74,06,“¦‚°,3,0.07,.  .
Š—ŒS,2,—\‘I,2,4083,•Ÿ“‡—EŽ÷,64,55,‰J,–k¼,2,1,6.68,01,‚Ü‚­‚è,2,0.09,1.50.2
Š—ŒS,2,—\‘I,4,3877,¼‰Y”Žl,30,77,‰J,–k¼,2,1,6.76,02,‚Ü‚­‚è,4,0.11,1.51.6
Š—ŒS,2,—\‘I,3,4254,ì“‡Œ\Ži,11,19,‰J,–k¼,2,1,6.76,03,‚Ü‚­‚è,3,0.15,1.53.7
Š—ŒS,2,—\‘I,6,3929,–Û–ì¾—Ç,46,65,‰J,–k¼,2,1,6.74,04,‚Ü‚­‚è,6,0.14,1.54.5
Š—ŒS,2,—\‘I,5,4962,”¨—³¶,31,75,‰J,–k¼,2,1,6.76,05,‚Ü‚­‚è,5,0.11,.  .
Š—ŒS,2,—\‘I,1,3796,’·–ì“¹b,13,26,‰J,–k¼,2,1,6.69,06,‚Ü‚­‚è,1,0.14,.  .
Š—ŒS,3,—\‘I,3,3952,’†àV˜aŽu,58,16,“Ü‚è,–k¼,3,1,6.75,01,·‚µ,2,0.19,1.50.1
Š—ŒS,3,—\‘I,1,3441,“y‰®‘¾˜N,54,63,“Ü‚è,–k¼,3,1,6.76,02,·‚µ,1,0.23,1.52.4
Š—ŒS,3,—\‘I,4,3726,Œj—ÑŠ°,62,30,“Ü‚è,–k¼,3,1,6.72,03,·‚µ,3,0.25,1.53.3
Š—ŒS,3,—\‘I,6,4303,–qŒ´’,14,66,“Ü‚è,–k¼,3,1,6.71,04,·‚µ,4,0.28,1.53.8
Š—ŒS,3,—\‘I,2,4957,’|”V“à‹É,39,68,“Ü‚è,–k¼,3,1,6.72,05,·‚µ,6,0.17,.  .
Š—ŒS,4,—\‘I,6,4311,‰ª‘ºm,74,38,‰J,–k¼,4,2,6.79,01,‚Ü‚­‚è·‚µ,6,0.23,1.48.7
Š—ŒS,4,—\‘I,1,5139,‘åêP‹G,70,46,‰J,–k¼,4,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.6
Š—ŒS,4,—\‘I,4,4856,–L“cŒ’Žm˜Y,29,28,‰J,–k¼,4,2,6.81,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.5
Š—ŒS,4,—\‘I,5,3268,X—³–ç,24,25,‰J,–k¼,4,2,6.91,04,‚Ü‚­‚è·‚µ,5,0.25,1.53.3
Š—ŒS,4,—\‘I,3,3251,•½Î˜a’j,57,59,‰J,–k¼,4,2,6.87,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
Š—ŒS,4,—\‘I,2,4110,¬àV˜a–ç,59,39,‰J,–k¼,4,2,6.85,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
Š—ŒS,5,—\‘I,3,4335,Žá—Ñ«,66,48,‰J,–k¼,3,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.2
Š—ŒS,5,—\‘I,5,4468,‘å’r—C—ˆ,61,67,‰J,–k¼,3,1,6.82,02,‚Ü‚­‚è·‚µ,5,0.19,1.49.9
Š—ŒS,5,—\‘I,4,4570,‘O“c¹•¶,25,64,‰J,–k¼,3,1,6.83,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.1
Š—ŒS,5,—\‘I,2,4649,˜a“c‘€‘ñ,41,32,‰J,–k¼,3,1,6.79,04,‚Ü‚­‚è·‚µ,2,0.08,1.52.8
Š—ŒS,5,—\‘I,6,5034,Žá—Ñ‹`l,71,35,‰J,–k¼,3,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
Š—ŒS,5,—\‘I,1,4319,ŽO‘î,23,57,‰J,–k¼,3,1,6.82,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
Š—ŒS,6,—\‘I,1,4607,’ß“c—E—Y,73,27,“Ü‚è,–k¼,1,0,6.83,01,“¦‚°,1,0.01,1.49.6
Š—ŒS,6,—\‘I,3,4395,‰º‰Í‰ëŽj,50,53,“Ü‚è,–k¼,1,0,6.88,02,“¦‚°,3,0.11,1.50.5
Š—ŒS,6,—\‘I,6,4573,²“¡—ƒ,27,43,“Ü‚è,–k¼,1,0,6.84,03,“¦‚°,5,0.12,1.51.2
Š—ŒS,6,—\‘I,4,4644,ŽR“c—º‘¾,12,11,“Ü‚è,–k¼,1,0,6.91,04,“¦‚°,4,0.11,1.52.9
Š—ŒS,6,—\‘I,2,4572,“n•”Œå,72,58,“Ü‚è,–k¼,1,0,6.86,05,“¦‚°,2,0.02,.  .
Š—ŒS,6,—\‘I,5,3848,ìã‘‰î,16,40,“Ü‚è,–k¼,1,0,6.82,06,“¦‚°,6,0.11,.  .
Š—ŒS,7,—\‘I,1,3327,–ì’·£³F,52,12,“Ü‚è,–k¼,1,0,6.79,01,“¦‚°,1,0.09,2.00.6
Š—ŒS,7,—\‘I,2,3105,“àŽR•¶“T,49,13,“Ü‚è,–k¼,1,0,6.87,02,“¦‚°,2,0.12,2.02.8
Š—ŒS,7,—\‘I,4,3983,{“¡”Ž—Ï,45,50,“Ü‚è,–k¼,1,0,6.86,03,“¦‚°,4,0.07,2.05.5
Š—ŒS,7,—\‘I,3,3929,–Û–ì¾—Ç,46,65,“Ü‚è,–k¼,1,0,6.86,04,“¦‚°,3,0.11,2.07.6
Š—ŒS,7,—\‘I,6,4957,’|”V“à‹É,39,68,“Ü‚è,–k¼,1,0,6.86,05,“¦‚°,6,0.11,.  .
Š—ŒS,8,—\‘I,3,4110,¬àV˜a–ç,59,39,“Ü‚è,–k,1,0,6.86,01,‚Ü‚­‚è,3,0.16,1.49.4
Š—ŒS,8,—\‘I,4,4630,Šâ‰i‰ël,22,23,“Ü‚è,–k,1,0,6.85,02,‚Ü‚­‚è,4,0.16,1.51.2
Š—ŒS,8,—\‘I,2,4095,•Ÿ—ˆ„,68,34,“Ü‚è,–k,1,0,6.78,03,‚Ü‚­‚è,2,0.16,1.52.3
Š—ŒS,8,—\‘I,1,4495,XW‘¾˜Y,19,49,“Ü‚è,–k,1,0,6.84,04,‚Ü‚­‚è,1,0.24,1.55.1
Š—ŒS,8,—\‘I,5,3441,“y‰®‘¾˜N,54,63,“Ü‚è,–k,1,0,6.89,05,‚Ü‚­‚è,5,0.21,.  .
Š—ŒS,8,—\‘I,6,3564,ŒKŒ´Œ[,38,15,“Ü‚è,–k,1,0,6.88,06,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4311,‰ª‘ºm,74,38,“Ü‚è,–k¼,2,1,6.78,01,·‚µ,2,0.04,1.48.9
Š—ŒS,9,—\‘I“ÁÜ,1,4610,²“¡‘å—C,32,62,“Ü‚è,–k¼,2,1,6.80,02,·‚µ,1,0.06,1.50.7
Š—ŒS,9,—\‘I“ÁÜ,3,4303,–qŒ´’,14,66,“Ü‚è,–k¼,2,1,6.86,03,·‚µ,3,0.13,1.52.8
Š—ŒS,9,—\‘I“ÁÜ,4,4083,•Ÿ“‡—EŽ÷,64,55,“Ü‚è,–k¼,2,1,6.82,04,·‚µ,4,0.11,1.52.9
Š—ŒS,9,—\‘I“ÁÜ,6,3319,ŽRè‹`–¾,40,14,“Ü‚è,–k¼,2,1,6.79,05,·‚µ,6,0.14,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,4113,–Ø‘º_Žm,63,21,“Ü‚è,–k¼,2,1,6.84,06,·‚µ,5,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4856,–L“cŒ’Žm˜Y,29,28,“Ü‚è,–k¼,1,0,6.80,01,“¦‚°,1,0.26,1.49.4
Š—ŒS,10,—\‘I“ÁÜ,3,4468,‘å’r—C—ˆ,61,67,“Ü‚è,–k¼,1,0,6.81,02,“¦‚°,3,0.20,1.50.1
Š—ŒS,10,—\‘I“ÁÜ,4,4607,’ß“c—E—Y,73,27,“Ü‚è,–k¼,1,0,6.86,03,“¦‚°,4,0.31,1.51.2
Š—ŒS,10,—\‘I“ÁÜ,2,4431,Î’Ë—T‰î,69,24,“Ü‚è,–k¼,1,0,6.88,04,“¦‚°,2,0.27,1.53.2
Š—ŒS,10,—\‘I“ÁÜ,5,4254,ì“‡Œ\Ži,11,19,“Ü‚è,–k¼,1,0,6.84,05,“¦‚°,5,0.26,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,3726,Œj—ÑŠ°,62,30,“Ü‚è,–k¼,1,0,6.80,06,“¦‚°,6,0.37,.  .
Š—ŒS,11,—\‘I“Á‘I,1,3983,{“¡”Ž—Ï,45,50,“Ü‚è,–k¼,2,1,6.79,01,“¦‚°,1,0.17,1.49.2
Š—ŒS,11,—\‘I“Á‘I,2,3268,X—³–ç,24,25,“Ü‚è,–k¼,2,1,6.83,02,“¦‚°,2,0.12,1.50.9
Š—ŒS,11,—\‘I“Á‘I,3,4573,²“¡—ƒ,27,43,“Ü‚è,–k¼,2,1,6.81,03,“¦‚°,3,0.11,1.52.7
Š—ŒS,11,—\‘I“Á‘I,6,4649,˜a“c‘€‘ñ,41,32,“Ü‚è,–k¼,2,1,6.80,04,“¦‚°,6,0.16,1.53.2
Š—ŒS,11,—\‘I“Á‘I,4,4483,–k–ì‹P‹G,35,18,“Ü‚è,–k¼,2,1,6.82,05,“¦‚°,4,0.08,.  .
Š—ŒS,11,—\‘I“Á‘I,5,3877,¼‰Y”Žl,30,77,“Ü‚è,–k¼,2,1,6.87,06,“¦‚°,5,0.08,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4095,•Ÿ—ˆ„,68,34,“Ü‚è,–k¼,3,1,6.78,01,“¦‚°,1,0.16,1.49.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4335,Žá—Ñ«,66,48,“Ü‚è,–k¼,3,1,6.81,02,“¦‚°,5,0.11,1.50.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,3952,’†àV˜aŽu,58,16,“Ü‚è,–k¼,3,1,6.85,03,“¦‚°,4,0.15,1.51.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3251,•½Î˜a’j,57,59,“Ü‚è,–k¼,3,1,6.83,04,“¦‚°,2,0.22,1.52.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4594,’Jì—Sˆê,60,17,“Ü‚è,–k¼,3,1,6.88,05,“¦‚°,3,0.14,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4644,ŽR“c—º‘¾,12,11,“Ü‚è,–k¼,3,1,6.86,06,“¦‚°,6,0.12,.  .
•½˜a“‡,1,—\‘I,2,3340,’r“c—‹‘¾,33,40,“Ü‚è,“Œ,1,3,6.80,01,‚Ü‚­‚è,2,0.16,1.51.5
•½˜a“‡,1,—\‘I,3,4904,¼–{ˆê‹B,24,56,“Ü‚è,“Œ,1,3,6.80,02,‚Ü‚­‚è,3,0.15,1.52.5
•½˜a“‡,1,—\‘I,6,3635,Î“c­Œá,45,51,“Ü‚è,“Œ,1,3,6.79,03,‚Ü‚­‚è,5,0.20,1.54.0
•½˜a“‡,1,—\‘I,4,4793,‹àŽq–G,63,50,“Ü‚è,“Œ,1,3,6.78,04,‚Ü‚­‚è,4,0.14,1.55.4
•½˜a“‡,1,—\‘I,5,5283,A–Ø”ü”¿,50,22,“Ü‚è,“Œ,1,3,6.75,05,‚Ü‚­‚è,6,0.24,.  .
•½˜a“‡,1,—\‘I,1,5182,‹{èˆÀ“Þ,12,18,“Ü‚è,“Œ,1,3,6.77,06,‚Ü‚­‚è,1,0.24,.  .
•½˜a“‡,2,—\‘I,4,4710,•Ÿ“c@•½,54,31,“Ü‚è,“Œ,1,3,6.74,01,‚Ü‚­‚è,4,0.13,1.51.0
•½˜a“‡,2,—\‘I,2,4399,¼–{»Œb,64,10,“Ü‚è,“Œ,1,3,6.74,02,‚Ü‚­‚è,2,0.12,1.51.9
•½˜a“‡,2,—\‘I,3,4003,•\Œ›ˆê,68,30,“Ü‚è,“Œ,1,3,6.69,03,‚Ü‚­‚è,3,0.16,1.54.0
•½˜a“‡,2,—\‘I,1,4723,Ž›“‡‹g•F,17,13,“Ü‚è,“Œ,1,3,6.74,04,‚Ü‚­‚è,1,0.20,1.54.4
•½˜a“‡,2,—\‘I,6,4068,K“c’q—T,71,75,“Ü‚è,“Œ,1,3,6.75,05,‚Ü‚­‚è,6,0.33,.  .
•½˜a“‡,2,—\‘I,5,5184,”Ñ’Ë‹¿,48,37,“Ü‚è,“Œ,1,3,6.75,06,‚Ü‚­‚è,5,0.10,.  .
•½˜a“‡,3,—\‘I,1,3681,ŽR’J‰›,62,27,“Ü‚è,“Œ,1,3,6.64,01,“¦‚°,1,0.11,1.50.4
•½˜a“‡,3,—\‘I,2,4575,ŒË’Ë–MD,47,52,“Ü‚è,“Œ,1,3,6.70,02,“¦‚°,2,0.11,1.51.2
•½˜a“‡,3,—\‘I,4,3652,X‰º—E,34,14,“Ü‚è,“Œ,1,3,6.76,03,“¦‚°,4,0.07,1.53.7
•½˜a“‡,3,—\‘I,5,3826,‘º“cCŽŸ,49,53,“Ü‚è,“Œ,1,3,6.77,04,“¦‚°,5,0.04,1.53.7
•½˜a“‡,3,—\‘I,3,4817,“nç³—ƒ,69,16,“Ü‚è,“Œ,1,3,6.73,05,“¦‚°,3,0.15,.  .
•½˜a“‡,3,—\‘I,6,4108,‹g‘º³–¾,74,25,“Ü‚è,“Œ,1,3,6.75,06,“¦‚°,6,0.07,.  .
•½˜a“‡,4,—\‘I,1,5064,•iì“ñçãÄ,60,21,“Ü‚è,“Œ,1,3,6.74,01,“¦‚°,1,0.25,1.50.8
•½˜a“‡,4,—\‘I,3,3656,”Œ•ê–FP,16,26,“Ü‚è,“Œ,1,3,6.76,02,“¦‚°,3,0.22,1.52.7
•½˜a“‡,4,—\‘I,2,4792,™‘ºŒ«–ç,51,44,“Ü‚è,“Œ,1,3,6.84,03,“¦‚°,2,0.24,1.54.6
•½˜a“‡,4,—\‘I,6,3161,ŒÃê‹P‹`,46,23,“Ü‚è,“Œ,1,3,6.67,04,“¦‚°,4,0.26,1.55.6
•½˜a“‡,4,—\‘I,4,3721,Žç“cr‰î,55,54,“Ü‚è,“Œ,1,3,6.95,05,“¦‚°,5,0.27,.  .
•½˜a“‡,4,—\‘I,5,5213,“’ŸÇ‹I,11,15,“Ü‚è,“Œ,1,3,6.86,06,“¦‚°,6,0.27,.  .
•½˜a“‡,5,—\‘I,1,4044,“’ì_Ži,53,17,“Ü‚è,“Œ,1,3,6.69,01,“¦‚°,1,0.02,1.51.3
•½˜a“‡,5,—\‘I,5,3577,ŒüŠ_“ñ,72,20,“Ü‚è,“Œ,1,3,6.71,02,“¦‚°,5,0.05,1.52.3
•½˜a“‡,5,—\‘I,2,4146,–ö‹´G‹I,44,48,“Ü‚è,“Œ,1,3,6.80,03,“¦‚°,2,0.03,1.53.5
•½˜a“‡,5,—\‘I,4,3718,ˆÉ’B³—˜,32,34,“Ü‚è,“Œ,1,3,6.79,04,“¦‚°,4,0.06,1.55.3
•½˜a“‡,5,—\‘I,6,4519,´…¹Ž÷,70,49,“Ü‚è,“Œ,1,3,6.79,05,“¦‚°,6,0.10,.  .
•½˜a“‡,5,—\‘I,3,3686,’¹‹’ËF”Ž,58,33,“Ü‚è,“Œ,1,3,6.75,06,“¦‚°,3,0.07,.  .
•½˜a“‡,6,—\‘I,3,3959,’ØˆäN°,25,45,“Ü‚è,–k“Œ,1,3,6.68,01,‚Ü‚­‚è,3,0.27,1.50.1
•½˜a“‡,6,—\‘I,2,4099,‹g‰i‘¥—Y,29,55,“Ü‚è,–k“Œ,1,3,6.67,02,‚Ü‚­‚è,2,0.17,1.51.9
•½˜a“‡,6,—\‘I,1,3957,‘å’J’¼O,22,41,“Ü‚è,–k“Œ,1,3,6.71,03,‚Ü‚­‚è,1,0.19,1.54.0
•½˜a“‡,6,—\‘I,5,5069,ŽRè¬—t‰¹,75,19,“Ü‚è,–k“Œ,1,3,6.66,04,‚Ü‚­‚è,5,0.19,1.56.4
•½˜a“‡,6,—\‘I,6,5184,”Ñ’Ë‹¿,48,37,“Ü‚è,–k“Œ,1,3,6.77,05,‚Ü‚­‚è,6,0.19,.  .
