ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,11,‘I”²,°,–k“Œ,3,3,“¦‚°,01,1,4075,’†–ìŽŸ˜Y,18,59,6.59,1,0.08,1.51.0
•½˜a“‡,11,‘I”²,°,–k“Œ,3,3,“¦‚°,02,5,4584,‘º‰ªŒ«l,55,39,6.67,4,0.11,1.51.5
•½˜a“‡,11,‘I”²,°,–k“Œ,3,3,“¦‚°,03,2,5012,‰Á‘q˜Ðª,59,49,6.63,2,0.09,1.53.7
•½˜a“‡,11,‘I”²,°,–k“Œ,3,3,“¦‚°,04,6,4207,¼‰ºˆê–ç,70,46,6.56,5,0.11,1.54.0
•½˜a“‡,11,‘I”²,°,–k“Œ,3,3,“¦‚°,05,3,4203,¬‘qN“T,32,35,6.63,3,0.11,.  .
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,01,1,4472,”ö“ˆˆêL,45,67,6.55,1,0.23,1.49.7
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,02,5,4709,‰ª‘º«–ç,57,69,6.54,5,0.13,1.52.4
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,03,4,4140,Š–ìŠwŽu,34,73,6.56,4,0.14,1.53.6
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,04,6,4840,—é–ØGä,35,62,6.54,6,0.12,1.56.8
•½˜a“‡,12,—DŸí,°,–k“Œ,3,3,“¦‚°,05,2,4739,’†‘ºW•ü,56,72,6.55,2,0.21,.  .
]ŒËì,1,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,01,1,3776,‰¡ˆäŒ’‘¾,21,23,6.65,1,0.10,1.52.6
]ŒËì,1,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,02,3,5167,¬ì—³‘¾˜N,27,65,6.61,3,0.12,1.54.6
]ŒËì,1,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,03,5,5316,‘º¼«•½,55,15,6.64,5,0.08,1.56.0
]ŒËì,1,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,04,6,5318,‰Í“àˆê”n,69,27,6.65,6,0.18,1.57.1
]ŒËì,1,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,05,2,5240,‚‹´—´Ž¡,67,17,6.58,2,0.11,.  .
]ŒËì,1,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,06,4,5360,‚–Øä”’,39,67,6.57,4,0.21,.  .
]ŒËì,2,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,01,4,4381,“c˜H•üŽj,48,32,6.50,4,0.19,1.52.6
]ŒËì,2,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,02,1,3401,ã“c—²Í,62,21,6.65,1,0.17,1.53.7
]ŒËì,2,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,03,6,4210,¼‘ºN‘¾,32,59,6.72,6,0.29,1.55.1
]ŒËì,2,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,04,5,4355,¬ìL‘å,61,53,6.71,5,0.27,1.56.5
]ŒËì,2,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,05,2,5293,áÁè•‘ ,10,43,6.68,2,0.39,.  .
]ŒËì,2,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è·‚µ,06,3,5296,‰i“cŠy,51,35,6.62,3,0.33,.  .
]ŒËì,3,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è,01,3,4782,•lè€–ç,63,69,6.56,3,0.23,1.52.1
]ŒËì,3,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è,02,1,4563,âV“¡^”V,71,10,6.57,1,0.35,1.53.7
]ŒËì,3,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è,03,6,4614,Î‘q—ms,11,70,6.56,6,0.24,1.54.4
]ŒËì,3,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è,04,2,4116,ì“c³l,49,14,6.57,2,0.29,1.55.8
]ŒËì,3,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è,05,4,5276,‘å“‡—²”T‰î,38,68,6.51,4,0.22,.  .
]ŒËì,3,ˆê”Ê,°,–k“Œ,4,5,‚Ü‚­‚è,06,5,3907,‘º‰z“Ä,57,52,6.64,5,0.26,.  .
]ŒËì,4,ˆê”Ê,°,–k“Œ,6,5,·‚µ,01,4,4540,‘ŠŒ´—˜Í,60,16,6.55,4,0.21,1.56.8
]ŒËì,4,ˆê”Ê,°,–k“Œ,6,5,·‚µ,02,1,4202,•‚“cŒ\_,37,28,6.53,1,0.06,2.00.8
]ŒËì,4,ˆê”Ê,°,–k“Œ,6,5,·‚µ,03,5,4375,Æ‰®Œúm,30,56,6.45,5,0.16,2.04.7
]ŒËì,4,ˆê”Ê,°,–k“Œ,6,5,·‚µ,04,2,4023,ŽÄ“c—F˜a,46,25,6.59,2,0.11,2.09.3
]ŒËì,4,ˆê”Ê,°,–k“Œ,6,5,·‚µ,05,6,4136,]‰Ä–ž,25,60,6.64,6,0.17,.  .
]ŒËì,5,ˆê”Ê,°,–k“Œ,5,5,·‚µ,01,6,4448,Â–ØŒº‘¾,34,40,6.58,6,0.17,1.51.3
]ŒËì,5,ˆê”Ê,°,–k“Œ,5,5,·‚µ,02,3,5004,‰Í–ìŽåŽ÷,35,49,6.44,3,0.09,1.53.9
]ŒËì,5,ˆê”Ê,°,–k“Œ,5,5,·‚µ,03,4,5133,–x‰z—Y‹M,58,11,6.56,4,0.16,1.55.7
]ŒËì,5,ˆê”Ê,°,–k“Œ,5,5,·‚µ,04,1,4569,’†àVG“Þ,50,26,6.61,1,0.11,1.56.7
]ŒËì,5,ˆê”Ê,°,–k“Œ,5,5,·‚µ,05,5,3904,X‹M—m,70,13,6.64,5,0.17,.  .
]ŒËì,5,ˆê”Ê,°,–k“Œ,5,5,·‚µ,06,2,4987,“‡‘q“s,12,36,6.55,2,0.18,.  .
]ŒËì,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,01,1,3075,’†‘º—T«,26,18,6.61,1,0.12,1.52.6
]ŒËì,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,02,3,4656,‘åèãÄ,47,50,6.66,3,0.18,1.54.7
]ŒËì,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,03,6,3956,‰¡àV„Ž¡,43,71,6.42,6,0.33,1.55.7
]ŒËì,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,04,2,4817,“nç³—ƒ,18,37,6.57,2,0.18,1.56.9
]ŒËì,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,05,5,5318,‰Í“àˆê”n,69,27,6.70,5,0.35,.  .
]ŒËì,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,06,4,5300,‰¡“cŠCl,36,46,6.62,4,0.39,.  .
]ŒËì,7,ˆê”Ê,°,–k“Œ,5,5,”²‚«,01,2,3401,ã“c—²Í,62,21,6.54,2,0.18,1.53.0
]ŒËì,7,ˆê”Ê,°,–k“Œ,5,5,”²‚«,02,5,5166,’‡“¹‘å•ã,13,31,6.58,5,0.32,1.53.4
]ŒËì,7,ˆê”Ê,°,–k“Œ,5,5,”²‚«,03,4,4339,•½£éŒ[,54,61,6.59,4,0.21,1.53.5
]ŒËì,7,ˆê”Ê,°,–k“Œ,5,5,”²‚«,04,3,3841,²X–Ø˜aL,64,38,6.60,3,0.19,1.55.4
]ŒËì,7,ˆê”Ê,°,–k“Œ,5,5,”²‚«,05,1,4519,´…¹Ž÷,33,57,6.63,1,0.14,.  .
]ŒËì,7,ˆê”Ê,°,–k“Œ,5,5,”²‚«,06,6,5340,”ó]ˆä•‘,14,24,6.66,6,0.23,.  .
]ŒËì,8,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,01,1,4782,•lè€–ç,63,69,6.71,1,0.10,1.51.6
]ŒËì,8,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,02,2,4405,“ì–ì—˜“«,29,51,6.63,2,0.22,1.52.3
]ŒËì,8,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,03,5,4649,˜a“c‘€‘ñ,17,63,6.66,5,0.16,1.54.6
]ŒËì,8,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,04,3,5237,‰i¼—Ç‹³,20,29,6.72,3,0.21,1.55.5
]ŒËì,8,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,05,4,5293,áÁè•‘ ,10,43,6.69,4,0.13,.  .
]ŒËì,8,ˆê”Ê,°,–k“Œ,4,5,“¦‚°,06,6,5316,‘º¼«•½,55,15,6.60,6,0.33,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,°,–k“Œ,4,5,“¦‚°,01,1,5133,–x‰z—Y‹M,58,11,6.63,1,0.06,1.52.2
]ŒËì,9,ˆê”Ê“ÁÜ,°,–k“Œ,4,5,“¦‚°,02,4,4738,´”WãÄŽq,22,39,6.68,4,0.09,1.53.9
]ŒËì,9,ˆê”Ê“ÁÜ,°,–k“Œ,4,5,“¦‚°,03,5,4563,âV“¡^”V,71,10,6.70,5,0.13,1.54.2
]ŒËì,9,ˆê”Ê“ÁÜ,°,–k“Œ,4,5,“¦‚°,04,3,4752,¼”ö—º•ã,23,54,6.71,3,0.08,1.56.0
]ŒËì,9,ˆê”Ê“ÁÜ,°,–k“Œ,4,5,“¦‚°,05,6,5240,‚‹´—´Ž¡,67,17,6.68,6,0.13,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,°,–k“Œ,4,5,“¦‚°,06,2,4819,–I{¶,41,33,6.72,2,0.08,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,°,–k“Œ,5,5,“¦‚°,01,1,4540,‘ŠŒ´—˜Í,60,16,6.82,1,0.19,1.51.6
]ŒËì,10,ˆê”Ê“ÁÜ,°,–k“Œ,5,5,“¦‚°,02,4,4614,Î‘q—ms,11,70,6.76,4,0.29,1.53.5
]ŒËì,10,ˆê”Ê“ÁÜ,°,–k“Œ,5,5,“¦‚°,03,5,4987,“‡‘q“s,12,36,6.73,5,0.34,1.55.3
]ŒËì,10,ˆê”Ê“ÁÜ,°,–k“Œ,5,5,“¦‚°,04,2,4779,ˆÉ‘qŒõ,52,45,6.63,2,0.26,1.57.0
]ŒËì,10,ˆê”Ê“ÁÜ,°,–k“Œ,5,5,“¦‚°,05,6,5300,‰¡“cŠCl,36,46,6.75,6,0.37,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,°,–k“Œ,5,5,“¦‚°,06,3,4355,¬ìL‘å,61,53,6.73,3,0.28,.  .
]ŒËì,11,€—DŸí,°,–k,5,5,“¦‚°,01,1,5166,’‡“¹‘å•ã,13,31,6.69,1,0.22,1.52.5
]ŒËì,11,€—DŸí,°,–k,5,5,“¦‚°,02,2,4448,Â–ØŒº‘¾,34,40,6.68,2,0.23,1.53.4
]ŒËì,11,€—DŸí,°,–k,5,5,“¦‚°,03,4,3907,‘º‰z“Ä,57,52,6.82,4,0.28,1.55.6
]ŒËì,11,€—DŸí,°,–k,5,5,“¦‚°,04,5,4136,]‰Ä–ž,25,60,6.86,5,0.33,1.55.7
]ŒËì,11,€—DŸí,°,–k,5,5,“¦‚°,05,6,4817,“nç³—ƒ,18,37,6.83,6,0.55,.  .
]ŒËì,11,€—DŸí,°,–k,5,5,“¦‚°,06,3,4381,“c˜H•üŽj,48,32,6.72,3,0.25,.  .
]ŒËì,12,€—DŸí,°,–k,5,10,‚Ü‚­‚è·‚µ,01,6,4649,˜a“c‘€‘ñ,17,63,6.83,6,0.18,1.52.8
]ŒËì,12,€—DŸí,°,–k,5,10,‚Ü‚­‚è·‚µ,02,2,4210,¼‘ºN‘¾,32,59,6.78,2,0.22,1.55.7
]ŒËì,12,€—DŸí,°,–k,5,10,‚Ü‚­‚è·‚µ,03,3,3904,X‹M—m,70,13,6.89,3,0.19,1.57.8
]ŒËì,12,€—DŸí,°,–k,5,10,‚Ü‚­‚è·‚µ,04,5,3956,‰¡àV„Ž¡,43,71,6.80,5,0.21,2.01.2
]ŒËì,12,€—DŸí,°,–k,5,10,‚Ü‚­‚è·‚µ,05,4,3841,²X–Ø˜aL,64,38,6.70,4,0.25,.  .
]ŒËì,12,€—DŸí,°,–k,5,10,‚Ü‚­‚è·‚µ,06,1,4375,Æ‰®Œúm,30,56,6.67,1,0.21,.  .
