ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],6,—\‘I“Á•Ê‚aí,5,3780,‹›’J’q”V,83,26,°,–k,1,1,6.86,02,“¦‚°,5,0.23,1.50.0
Z”V],6,—\‘I“Á•Ê‚aí,2,4057,¼ˆäŒ«Ž¡,82,81,°,–k,1,1,6.85,03,“¦‚°,2,0.17,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,3,4644,ŽR“c—º‘¾,26,73,°,–k,1,1,6.91,04,“¦‚°,3,0.21,1.52.3
Z”V],6,—\‘I“Á•Ê‚aí,6,3565,â–{“¿Ž,58,62,°,–k,1,1,6.87,05,“¦‚°,6,0.30,1.54.2
Z”V],6,—\‘I“Á•Ê‚aí,4,3970,‹TŽR‚‰ë,66,32,°,–k,1,1,6.96,06,“¦‚°,4,0.27,1.56.0
Z”V],7,—\‘I,1,4857,‰Á“¡ãÄ”n,71,24,°,–k,4,2,6.82,01,“¦‚°,1,0.08,1.49.5
Z”V],7,—\‘I,5,3903,”’ÎŒ’,21,76,°,–k,4,2,6.88,02,“¦‚°,4,0.08,1.50.5
Z”V],7,—\‘I,2,4377,à_–{—Dˆê,62,69,°,–k,4,2,6.91,03,“¦‚°,2,0.09,1.52.9
Z”V],7,—\‘I,4,5098,‘å]ƒ,56,72,°,–k,4,2,6.87,04,“¦‚°,6,0.05,1.53.5
Z”V],7,—\‘I,3,4275,›–ì‚Í‚â‚©,60,75,°,–k,4,2,6.93,05,“¦‚°,3,0.15,1.55.0
Z”V],7,—\‘I,6,4676,Œã“¡”¹”V,22,68,°,–k,4,2,6.88,06,“¦‚°,5,0.12,1.58.6
Z”V],8,—\‘I,5,4002,ŒÃŒ‹G,81,17,°,–k,3,1,6.81,01,·‚µ,2,0.08,1.48.9
Z”V],8,—\‘I,1,4598,‰Á“¡­•F,29,25,°,–k,3,1,6.87,02,·‚µ,1,0.04,1.50.8
Z”V],8,—\‘I,6,3889,{“¡—²—Y,18,63,°,–k,3,1,6.87,03,·‚µ,6,0.11,1.52.7
Z”V],8,—\‘I,2,4728,ŽRŒû—º,80,60,°,–k,3,1,6.88,04,·‚µ,3,0.13,1.53.6
Z”V],8,—\‘I,3,4365,·–{^•ã,10,83,°,–k,3,1,6.95,05,·‚µ,4,0.09,1.54.7
Z”V],8,—\‘I,4,4228,‹g“cT“ñ˜Y,31,84,°,–k,3,1,6.94,06,·‚µ,5,0.10,1.56.9
Z”V],9,—\‘I,1,4210,¼‘ºN‘¾,68,85,°,–k,2,1,6.83,01,“¦‚°,1,0.20,1.50.5
Z”V],9,—\‘I,5,3612,”n‘Ü‹`‘¥,64,23,°,–k,2,1,6.83,02,“¦‚°,3,0.18,1.51.4
Z”V],9,—\‘I,3,3105,“àŽR•¶“T,77,66,°,–k,2,1,6.91,03,“¦‚°,5,0.17,1.52.5
Z”V],9,—\‘I,4,3020,Žá—ˆä³,30,79,°,–k,2,1,6.99,04,“¦‚°,2,0.16,1.53.9
Z”V],9,—\‘I,2,4806,²“¡‹Žq,72,14,°,–k,2,1,6.85,05,“¦‚°,4,0.11,1.54.8
Z”V],9,—\‘I,6,4056,¬¼‰p‹P,84,19,°,–k,2,1,6.92,06,“¦‚°,6,0.14,1.57.2
Z”V],10,—\‘I“Á•Ê‚aí,2,3978,êŽ“¡m,39,30,°,–k,1,1,6.84,01,·‚µ,2,0.13,1.48.3
Z”V],10,—\‘I“Á•Ê‚aí,1,4055,‹g“cr•F,24,80,°,–k,1,1,6.88,02,·‚µ,1,0.14,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,5,3044,ŽO‘îŽ¢Žm,51,53,°,–k,1,1,6.89,03,·‚µ,5,0.09,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,3,4844,‘ºã“Þ•ä,14,16,°,–k,1,1,6.86,04,·‚µ,3,0.11,1.52.3
Z”V],10,—\‘I“Á•Ê‚aí,6,4526,’r“c—Y—S,33,28,°,–k,1,1,6.83,05,·‚µ,6,0.08,1.54.1
Z”V],10,—\‘I“Á•Ê‚aí,4,4644,ŽR“c—º‘¾,26,73,°,–k,1,1,6.91,06,·‚µ,4,0.11,1.54.6
Z”V],11,—\‘I“Á•Ê‚`í,1,3903,”’ÎŒ’,21,76,°,–k,2,1,6.84,01,“¦‚°,1,0.09,1.47.2
Z”V],11,—\‘I“Á•Ê‚`í,2,4959,ˆäã’‰­,53,11,°,–k,2,1,6.76,02,“¦‚°,2,0.10,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,6,3439,‘å•½—_Žj–¾,52,67,°,–k,2,1,6.80,03,“¦‚°,6,0.17,1.50.9
Z”V],11,—\‘I“Á•Ê‚`í,4,4725,²’|‘¾ˆê,34,35,°,–k,2,1,6.81,04,“¦‚°,4,0.11,1.52.8
Z”V],11,—\‘I“Á•Ê‚`í,5,4057,¼ˆäŒ«Ž¡,82,81,°,–k,2,1,6.79,05,“¦‚°,5,0.14,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,3,3107,•½‰ªd“T,65,54,°,–k,2,1,6.87,06,“¦‚°,3,0.14,1.55.7
Z”V],12,ˆê”Ê“Á•Êí,1,3780,‹›’J’q”V,83,26,°,–³•—,0,1,6.69,01,“¦‚°,1,0.11,1.47.1
Z”V],12,ˆê”Ê“Á•Êí,4,4002,ŒÃŒ‹G,81,17,°,–³•—,0,1,6.70,02,“¦‚°,4,0.15,1.49.8
Z”V],12,ˆê”Ê“Á•Êí,5,4377,à_–{—Dˆê,62,69,°,–³•—,0,1,6.80,03,“¦‚°,5,0.19,1.50.6
Z”V],12,ˆê”Ê“Á•Êí,2,3339,ò‹ï–¤,70,10,°,–³•—,0,1,6.87,04,“¦‚°,2,0.10,1.51.8
Z”V],12,ˆê”Ê“Á•Êí,6,4119,“D’Jˆê‹B,63,56,°,–³•—,0,1,6.83,05,“¦‚°,6,0.18,1.53.0
Z”V],12,ˆê”Ê“Á•Êí,3,4593,¬â@Ži,78,55,°,–³•—,0,1,6.81,06,“¦‚°,3,0.07,1.53.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4961,¼‹´“Þ–¢,19,51,°,–k¼,3,2,6.83,01,·‚µ,4,0.04,1.48.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4738,´”WãÄŽq,13,70,°,–k¼,3,2,6.86,02,·‚µ,3,0.11,1.51.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4854,‘å‹´—RŽì,40,43,°,–k¼,3,2,6.84,03,·‚µ,6,0.47,1.52.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4882,‘ëìçˆË,25,63,°,–k¼,3,2,6.83,04,·‚µ,5,0.11,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4433,ì–ì‰è—B,43,28,°,–k¼,3,2,6.85,05,·‚µ,1,0.27,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4974,ˆÀˆä‹I,58,42,°,–k¼,3,2,6.87,06,·‚µ,2,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3900,ì‘fŽq,33,59,°,–k¼,4,3,6.83,01,“¦‚°,1,0.07,1.48.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4183,‰F–ì–í¶,50,31,°,–k¼,4,3,6.83,02,“¦‚°,2,0.07,1.50.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3802,X‰ª^Šó,48,55,°,–k¼,4,3,6.94,03,“¦‚°,3,0.14,1.52.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4845,‘O“cŽÑŠó,28,38,°,–k¼,4,3,6.97,04,“¦‚°,6,0.21,1.53.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4870,V“c—L—,71,67,°,–k¼,4,3,6.89,05,“¦‚°,4,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4990,“c’†”ŽŽq,61,15,°,–k¼,4,3,6.89,06,“¦‚°,5,0.27,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4011,–x”V“à‹I‘ãŽq,31,32,°,–k,4,3,6.83,01,“¦‚°,1,0.25,1.48.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4400,‰Á“¡“ÞŒŽ,62,18,°,–k,4,3,6.97,02,“¦‚°,4,0.17,1.51.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3999,‘å‘ë–¾“ú,44,34,°,–k,4,3,6.89,03,“¦‚°,3,0.18,1.52.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4088,–ì“cËŽq,32,48,°,–k,4,3,6.84,04,“¦‚°,5,0.15,1.54.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5078,ŽRì”g‰³,49,36,°,–k,4,3,6.86,05,“¦‚°,6,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3778,ˆÀ’B”ü”¿,64,37,°,–k,4,3,6.90,06,“¦‚°,2,0.23,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4313,¼‘º”ü’qŽq,52,45,°,–k¼,4,3,6.78,01,·‚µ,2,0.07,1.50.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3580,…Œû—R‹I,47,46,°,–k¼,4,3,6.90,02,·‚µ,1,0.02,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4347,‹›’JD,27,66,°,–k¼,4,3,6.90,03,·‚µ,5,0.10,1.52.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4853,‘OŒ´Æ,65,52,°,–k¼,4,3,6.88,04,·‚µ,6,0.13,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4923,––•—¢“ÞŽq,38,57,°,–k¼,4,3,6.94,05,·‚µ,4,0.12,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4225,“y‰®ç–¾,67,72,°,–k¼,4,3,6.89,06,·‚µ,3,0.11,.  .
ŽO‘,5,—\,6,4123,×ì—TŽq,70,21,°,–k,4,3,6.91,01,·‚µ,5,0.06,1.48.7
ŽO‘,5,—\,3,4482,Žç‰®”ü•ä,35,60,°,–k,4,3,6.80,02,·‚µ,3,0.11,1.49.9
ŽO‘,5,—\,1,4419,Œ´‰Á‰›—,59,30,°,–k,4,3,6.90,03,·‚µ,1,0.23,1.52.2
ŽO‘,5,—\,2,4338,”’Î‰À],45,56,°,–k,4,3,6.86,04,·‚µ,2,0.11,1.53.0
ŽO‘,5,—\,4,4994,ŽR–{—œØ,42,41,°,–k,4,3,6.91,05,·‚µ,4,0.06,.  .
ŽO‘,5,—\,5,5116,‹àŽqŽµŠC,11,62,°,–k,4,3,6.98,06,·‚µ,6,0.06,.  .
ŽO‘,6,—\,1,4773,’†ì‚è‚È,17,26,°,–k¼,6,4,6.78,01,“¦‚°,1,0.11,1.48.5
ŽO‘,6,—\,2,3618,ŠC–ì‚ä‚©‚è,23,64,°,–k¼,6,4,6.88,02,“¦‚°,2,0.15,1.50.5
ŽO‘,6,—\,3,4845,‘O“cŽÑŠó,28,38,°,–k¼,6,4,6.88,03,“¦‚°,3,0.09,1.51.8
ŽO‘,6,—\,4,4473,“¡“°—¢,30,24,°,–k¼,6,4,6.90,04,“¦‚°,4,0.10,1.52.9
ŽO‘,6,—\,6,4450,•½‚“ÞØ,37,49,°,–k¼,6,4,6.87,05,“¦‚°,5,0.11,.  .
ŽO‘,6,—\,5,5097,“Œ–{ç‰À,29,12,°,–k¼,6,4,6.91,06,“¦‚°,6,0.02,.  .
ŽO‘,7,—\,1,4400,‰Á“¡“ÞŒŽ,62,18,°,–k¼,4,3,6.89,01,“¦‚°,1,0.11,1.50.0
ŽO‘,7,—\,5,4065,‹à“cKŽq,53,25,°,–k¼,4,3,6.92,02,“¦‚°,5,0.11,1.50.8
ŽO‘,7,—\,3,5003,—ˆ“cˆßD,22,71,°,–k¼,4,3,6.87,03,“¦‚°,3,0.13,1.52.1
ŽO‘,7,—\,2,3486,a“cŽ¡‘ã,55,22,°,–k¼,4,3,6.89,04,“¦‚°,2,0.13,1.52.8
ŽO‘,7,—\,4,4190,’·“ˆ–œ‹L,24,16,°,–k¼,4,3,6.82,05,“¦‚°,4,0.11,.  .
ŽO‘,7,—\,6,4738,´”WãÄŽq,13,70,°,–k¼,4,3,6.89,06,“¦‚°,6,0.33,.  .
ŽO‘,8,—\,3,4433,ì–ì‰è—B,43,28,°,–k¼,5,3,6.93,01,”²‚«,1,0.14,1.48.9
ŽO‘,8,—\,4,3611,Šâè–F”ü,15,58,°,–k¼,5,3,6.91,02,”²‚«,3,0.09,1.51.0
ŽO‘,8,—\,5,4909,–÷“àŠó,68,29,°,–k¼,5,3,6.90,03,”²‚«,4,0.06,1.52.6
ŽO‘,8,—\,6,3334,Šp‚Ð‚Æ‚Ý,51,53,°,–k¼,5,3,6.94,04,”²‚«,5,0.12,1.54.7
ŽO‘,8,—\,2,4690,‚Î—œØ,56,17,°,–k¼,5,3,6.93,05,”²‚«,2,0.21,.  .
ŽO‘,8,—\,1,4923,––•—¢“ÞŽq,38,57,°,–k¼,5,3,6.89,06,”²‚«,6,0.11,.  .
ŽO‘,9,—\,1,4961,¼‹´“Þ–¢,19,51,°,–k¼,4,3,6.86,01,“¦‚°,1,0.16,1.49.9
ŽO‘,9,—\,4,3302,’Jì—¢],57,23,°,–k¼,4,3,6.87,02,“¦‚°,4,0.18,1.53.2
ŽO‘,9,—\,6,3801,ŒÜ”½“c”E,12,35,°,–k¼,4,3,6.93,03,“¦‚°,6,0.10,1.54.3
ŽO‘,9,—\,5,3802,X‰ª^Šó,48,55,°,–k¼,4,3,6.94,04,“¦‚°,5,0.15,1.54.9
ŽO‘,9,—\,2,4225,“y‰®ç–¾,67,72,°,–k¼,4,3,6.93,05,“¦‚°,2,0.21,.  .
ŽO‘,9,—\,3,4936,ŒË•~W”ü,54,65,°,–k¼,4,3,6.95,06,“¦‚°,3,0.19,.  .
ŽO‘,10,“Á,2,4450,•½‚“ÞØ,37,49,°,–k¼,4,3,6.89,01,·‚µ,2,0.04,1.49.7
ŽO‘,10,“Á,4,4123,×ì—TŽq,70,21,°,–k¼,4,3,6.94,02,·‚µ,4,0.15,1.50.4
ŽO‘,10,“Á,1,4870,V“c—L—,71,67,°,–k¼,4,3,6.87,03,·‚µ,1,0.01,1.52.7
ŽO‘,10,“Á,5,3580,…Œû—R‹I,47,46,°,–k¼,4,3,7.02,04,·‚µ,5,0.19,1.54.0
ŽO‘,10,“Á,6,4974,ˆÀˆä‹I,58,42,°,–k¼,4,3,6.93,05,·‚µ,6,0.13,.  .
ŽO‘,10,“Á,3,4088,–ì“cËŽq,32,48,°,–k¼,4,3,6.91,06,·‚µ,3,0.09,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4183,‰F–ì–í¶,50,31,°,–k¼,4,3,6.88,01,“¦‚°,1,0.04,1.48.4
ŽO‘,11,‹LŽÒ“Á‘I,3,4190,’·“ˆ–œ‹L,24,16,°,–k¼,4,3,6.83,02,“¦‚°,3,0.07,1.49.6
ŽO‘,11,‹LŽÒ“Á‘I,4,4419,Œ´‰Á‰›—,59,30,°,–k¼,4,3,6.96,03,“¦‚°,4,0.06,1.52.1
ŽO‘,11,‹LŽÒ“Á‘I,6,4313,¼‘º”ü’qŽq,52,45,°,–k¼,4,3,7.02,04,“¦‚°,6,0.12,1.53.3
ŽO‘,11,‹LŽÒ“Á‘I,5,4011,–x”V“à‹I‘ãŽq,31,32,°,–k¼,4,3,6.94,05,“¦‚°,5,0.09,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,4854,‘å‹´—RŽì,40,43,°,–k¼,4,3,6.87,06,“¦‚°,2,0.08,.  .
ŽO‘,12,—‰¤ƒhƒŠ[ƒ€,1,4482,Žç‰®”ü•ä,35,60,°,–k¼,5,3,6.86,01,“¦‚°,1,0.22,1.48.3
ŽO‘,12,—‰¤ƒhƒŠ[ƒ€,3,4347,‹›’JD,27,66,°,–k¼,5,3,6.83,02,“¦‚°,3,0.21,1.49.8
ŽO‘,12,—‰¤ƒhƒŠ[ƒ€,6,3618,ŠC–ì‚ä‚©‚è,23,64,°,–k¼,5,3,6.87,03,“¦‚°,6,0.19,1.51.9
ŽO‘,12,—‰¤ƒhƒŠ[ƒ€,5,3999,‘å‘ë–¾“ú,44,34,°,–k¼,5,3,6.96,04,“¦‚°,5,0.23,1.52.6
ŽO‘,12,—‰¤ƒhƒŠ[ƒ€,4,3900,ì‘fŽq,33,59,°,–k¼,5,3,6.88,05,“¦‚°,4,0.27,.  .
ŽO‘,12,—‰¤ƒhƒŠ[ƒ€,2,3611,Šâè–F”ü,15,58,°,–k¼,5,3,6.96,06,“¦‚°,2,0.23,.  .
íŠŠ,1,ˆê”Ê,1,3528,Š}–ì—F‹IŒb,15,70,°,–k¼,3,2,6.73,01,”²‚«,1,0.32,1.50.5
íŠŠ,1,ˆê”Ê,4,4569,’†àVG“Þ,27,50,°,–k¼,3,2,6.68,02,”²‚«,4,0.25,1.52.4
íŠŠ,1,ˆê”Ê,5,4941,‘·è•S¢,31,66,°,–k¼,3,2,6.71,03,”²‚«,5,0.29,1.53.4
íŠŠ,1,ˆê”Ê,2,3704,–{•”‚ß‚®‚Ý,34,36,°,–k¼,3,2,6.68,04,”²‚«,2,0.32,1.55.5
íŠŠ,1,ˆê”Ê,3,4373,Žá‹·“Þ”üŽq,28,60,°,–k¼,3,2,6.71,05,”²‚«,3,0.29,.  .
íŠŠ,1,ˆê”Ê,6,5079,‘åÎ^‰›,19,58,°,–k¼,3,2,6.74,06,”²‚«,6,0.37,.  .
íŠŠ,2,ˆê”Ê,3,3947,Ž›–{¸•½,51,45,°,–k¼,3,2,6.74,01,“¦‚°,1,0.19,1.50.2
íŠŠ,2,ˆê”Ê,1,4665,‰Á“¡Œ[‘¾,29,62,°,–k¼,3,2,6.67,02,“¦‚°,2,0.19,1.51.6
íŠŠ,2,ˆê”Ê,2,2841,‹g“c–«,48,26,°,–k¼,3,2,6.70,03,“¦‚°,3,0.22,1.53.7
íŠŠ,2,ˆê”Ê,5,3518,‘q“cˆè”ü,43,32,°,–k¼,3,2,6.66,04,“¦‚°,5,0.16,1.54.9
íŠŠ,2,ˆê”Ê,4,3895,–x–{—T–ç,2,41,°,–k¼,3,2,6.75,05,“¦‚°,4,0.20,.  .
íŠŠ,2,ˆê”Ê,6,5051,¼–{ƒ•½,26,28,°,–k¼,3,2,6.73,06,“¦‚°,6,0.18,.  .
íŠŠ,3,ˆê”Ê,1,4740,âV“¡’BŠó,40,25,°,–k¼,3,2,6.72,01,“¦‚°,1,0.16,1.50.4
íŠŠ,3,ˆê”Ê,3,3306,•“c³‹I,41,69,°,–k¼,3,2,6.74,02,“¦‚°,3,0.16,1.52.6
íŠŠ,3,ˆê”Ê,6,3653,•iìŒ«ŽŸ,23,74,°,–k¼,3,2,6.75,03,“¦‚°,6,0.21,1.53.7
íŠŠ,3,ˆê”Ê,2,3630,•“c½Ži,9,63,°,–k¼,3,2,6.78,04,“¦‚°,2,0.16,1.54.2
íŠŠ,3,ˆê”Ê,5,4963,›‰X”ü—S,32,46,°,–k¼,3,2,6.72,05,“¦‚°,5,0.18,.  .
íŠŠ,3,ˆê”Ê,4,4550,Î‰ª«‘¾,39,64,°,–k¼,3,2,6.74,06,“¦‚°,4,0.22,.  .
íŠŠ,4,ˆê”Ê,1,4076,™“c“ÄŒõ,22,48,°,–k¼,3,2,6.76,01,“¦‚°,1,0.26,1.51.0
íŠŠ,4,ˆê”Ê,2,3977,ŽR–{Œ“Žm,46,24,°,–k¼,3,2,6.78,02,“¦‚°,2,0.19,1.52.5
íŠŠ,4,ˆê”Ê,4,3533,²ì³“¹,5,20,°,–k¼,3,2,6.76,03,“¦‚°,4,0.24,1.53.9
íŠŠ,4,ˆê”Ê,3,4058,–ì––’qˆê,4,40,°,–k¼,3,2,6.84,04,“¦‚°,3,0.25,1.55.2
íŠŠ,4,ˆê”Ê,5,4706,ŽO‰Y—mŽŸ˜N,1,34,°,–k¼,3,2,6.80,05,“¦‚°,5,0.24,.  .
íŠŠ,4,ˆê”Ê,6,4709,‰ª‘º«–ç,14,55,°,–k¼,3,2,6.78,06,“¦‚°,6,0.29,.  .
íŠŠ,5,ˆê”Ê,5,4989,ÎŒ´—ƒ,60,39,°,–k¼,3,2,6.70,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.0
íŠŠ,5,ˆê”Ê,2,4330,“Þ{Œ[‘¾,50,52,°,–k¼,3,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.13,1.51.8
íŠŠ,5,ˆê”Ê,1,3065,‘“cOŠì,57,37,°,–k¼,3,2,6.80,03,‚Ü‚­‚è·‚µ,1,0.23,1.53.5
íŠŠ,5,ˆê”Ê,4,3532,ŽÄ“cŒõ,20,65,°,–k¼,3,2,6.78,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.2
íŠŠ,5,ˆê”Ê,3,4569,’†àVG“Þ,27,50,°,–k¼,3,2,6.76,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
íŠŠ,5,ˆê”Ê,6,3377,’Ë“cC“ñ,56,53,°,–k¼,3,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
íŠŠ,6,ˆê”Ê,1,3947,Ž›–{¸•½,51,45,°,–k¼,3,2,6.77,01,”²‚«,1,0.23,1.49.8
íŠŠ,6,ˆê”Ê,2,3664,—é–ØŒ«ˆê,49,23,°,–k¼,3,2,6.71,02,”²‚«,2,0.22,1.51.1
íŠŠ,6,ˆê”Ê,3,3997,–k‘ºªŽk,11,19,°,–k¼,3,2,6.76,03,”²‚«,3,0.22,1.52.3
íŠŠ,6,ˆê”Ê,4,4524,[’J’m”Ž,54,59,°,–k¼,3,2,6.75,04,”²‚«,4,0.19,1.53.2
íŠŠ,6,ˆê”Ê,5,5051,¼–{ƒ•½,26,28,°,–k¼,3,2,6.76,05,”²‚«,5,0.24,.  .
íŠŠ,6,ˆê”Ê,6,4346,‘O“cŒ’‘¾˜Y,18,33,°,–k¼,3,2,6.72,06,”²‚«,6,0.24,.  .
íŠŠ,7,ˆê”Ê,3,4665,‰Á“¡Œ[‘¾,29,62,°,–k¼,3,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.20,1.51.8
íŠŠ,7,ˆê”Ê,2,3528,Š}–ì—F‹IŒb,15,70,°,–k¼,3,2,6.77,02,‚Ü‚­‚è·‚µ,2,0.27,1.52.2
íŠŠ,7,ˆê”Ê,4,2841,‹g“c–«,48,26,°,–k¼,3,2,6.79,03,‚Ü‚­‚è·‚µ,4,0.19,1.54.0
íŠŠ,7,ˆê”Ê,1,3306,•“c³‹I,41,69,°,–k¼,3,2,6.72,04,‚Ü‚­‚è·‚µ,1,0.26,1.55.1
íŠŠ,7,ˆê”Ê,5,5079,‘åÎ^‰›,19,58,°,–k¼,3,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
íŠŠ,7,ˆê”Ê,6,3630,•“c½Ži,9,63,°,–k¼,3,2,6.77,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
íŠŠ,8,ˆê”Ê,1,4914,‹g“c—T•½,24,57,°,–k¼,3,2,6.76,01,“¦‚°,1,0.09,1.50.4
íŠŠ,8,ˆê”Ê,5,4110,¬àV˜a–ç,3,67,°,–k¼,3,2,6.83,02,“¦‚°,5,0.14,1.52.1
íŠŠ,8,ˆê”Ê,4,4740,âV“¡’BŠó,40,25,°,–k¼,3,2,6.75,03,“¦‚°,4,0.17,1.53.3
íŠŠ,8,ˆê”Ê,6,3704,–{•”‚ß‚®‚Ý,34,36,°,–k¼,3,2,6.72,04,“¦‚°,6,0.17,1.54.7
íŠŠ,8,ˆê”Ê,2,4706,ŽO‰Y—mŽŸ˜N,1,34,°,–k¼,3,2,6.78,05,“¦‚°,2,0.12,.  .
íŠŠ,8,ˆê”Ê,3,4941,‘·è•S¢,31,66,°,–k¼,3,2,6.75,06,“¦‚°,3,0.29,.  .
íŠŠ,9,ˆê”Ê“Á‘I,3,3895,–x–{—T–ç,2,41,°,–k¼,4,3,6.72,01,·‚µ,3,0.24,1.51.7
íŠŠ,9,ˆê”Ê“Á‘I,2,3653,•iìŒ«ŽŸ,23,74,°,–k¼,4,3,6.71,02,·‚µ,2,0.26,1.53.4
íŠŠ,9,ˆê”Ê“Á‘I,6,3533,²ì³“¹,5,20,°,–k¼,4,3,6.69,03,·‚µ,5,0.18,1.54.0
íŠŠ,9,ˆê”Ê“Á‘I,1,4373,Žá‹·“Þ”üŽq,28,60,°,–k¼,4,3,6.74,04,·‚µ,1,0.34,1.54.2
íŠŠ,9,ˆê”Ê“Á‘I,4,3065,‘“cOŠì,57,37,°,–k¼,4,3,6.77,05,·‚µ,4,0.21,.  .
íŠŠ,9,ˆê”Ê“Á‘I,5,4709,‰ª‘º«–ç,14,55,°,–k¼,4,3,6.80,06,·‚µ,6,0.24,.  .
íŠŠ,10,‘I”²í,1,4524,[’J’m”Ž,54,59,°,–k¼,5,4,6.71,01,“¦‚°,1,0.12,1.50.7
íŠŠ,10,‘I”²í,5,3532,ŽÄ“cŒõ,20,65,°,–k¼,5,4,6.78,02,“¦‚°,2,0.19,1.53.9
íŠŠ,10,‘I”²í,4,4058,–ì––’qˆê,4,40,°,–k¼,5,4,6.77,03,“¦‚°,5,0.21,1.54.6
íŠŠ,10,‘I”²í,6,4330,“Þ{Œ[‘¾,50,52,°,–k¼,5,4,6.74,04,“¦‚°,6,0.16,1.56.3
íŠŠ,10,‘I”²í,2,4963,›‰X”ü—S,32,46,°,–k¼,5,4,6.71,05,“¦‚°,3,0.25,.  .
íŠŠ,10,‘I”²í,3,4346,‘O“cŒ’‘¾˜Y,18,33,°,–k¼,5,4,6.69,06,“¦‚°,4,0.20,.  .
íŠŠ,11,‘I”²í,1,3997,–k‘ºªŽk,11,19,°,–k¼,5,4,6.72,01,“¦‚°,1,0.10,1.50.5
íŠŠ,11,‘I”²í,2,4076,™“c“ÄŒõ,22,48,°,–k¼,5,4,6.76,02,“¦‚°,2,0.13,1.52.5
íŠŠ,11,‘I”²í,3,4989,ÎŒ´—ƒ,60,39,°,–k¼,5,4,6.70,03,“¦‚°,3,0.07,1.54.9
íŠŠ,11,‘I”²í,6,3664,—é–ØŒ«ˆê,49,23,°,–k¼,5,4,6.73,04,“¦‚°,6,0.07,1.56.9
íŠŠ,11,‘I”²í,5,3977,ŽR–{Œ“Žm,46,24,°,–k¼,5,4,6.73,05,“¦‚°,5,0.03,.  .
íŠŠ,11,‘I”²í,4,4914,‹g“c—T•½,24,57,°,–k¼,5,4,6.73,06,“¦‚°,4,0.14,.  .
íŠŠ,12,—DŸí,1,4342,’J–ì˜BŽu,37,47,°,–k¼,5,4,6.67,01,“¦‚°,1,0.19,1.49.4
íŠŠ,12,—DŸí,2,4397,¼‘º‘ñ–ç,42,17,°,–k¼,5,4,6.74,02,“¦‚°,2,0.26,1.51.0
íŠŠ,12,—DŸí,5,3952,’†àV˜aŽu,13,35,°,–k¼,5,4,6.73,03,“¦‚°,5,0.18,1.54.1
