ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,3,ˆê”Ê,‰J,–k,6,5,“¦‚°,01,1,4552,™ŽRŸ‹§,61,58,6.52,1,0.20,1.53.1
]ŒËì,3,ˆê”Ê,‰J,–k,6,5,“¦‚°,02,3,4842,ŽR‰ºV‘å,52,22,6.68,3,0.27,1.54.0
]ŒËì,3,ˆê”Ê,‰J,–k,6,5,“¦‚°,03,4,3710,‹g‰i‘×O,51,17,6.60,4,0.21,1.54.8
]ŒËì,3,ˆê”Ê,‰J,–k,6,5,“¦‚°,04,2,4345,¼ŠÚŒ’,62,30,6.65,2,0.16,1.57.0
]ŒËì,3,ˆê”Ê,‰J,–k,6,5,“¦‚°,05,6,4958,aŒûŠC‹`–ç,22,55,6.54,6,0.21,.  .
]ŒËì,3,ˆê”Ê,‰J,–k,6,5,“¦‚°,06,5,5356,’·’Jì’g,17,23,6.62,5,0.15,.  .
]ŒËì,4,ˆê”Ê,‰J,–k,7,5,“¦‚°,01,1,5095,¬Œ´‘«,29,38,6.56,1,0.11,1.58.7
]ŒËì,4,ˆê”Ê,‰J,–k,7,5,“¦‚°,02,3,4383,’|“c‹gs,32,25,6.58,3,0.13,2.02.0
]ŒËì,4,ˆê”Ê,‰J,–k,7,5,“¦‚°,03,4,5092,ŽÂŒ´î–í,24,51,6.61,4,0.14,2.04.9
]ŒËì,4,ˆê”Ê,‰J,–k,7,5,“¦‚°,04,6,5208,‰®—Ç—´‹I,19,24,6.51,6,0.08,2.08.8
]ŒËì,4,ˆê”Ê,‰J,–k,7,5,“¦‚°,05,2,5124,ã‘ëˆº–ç,53,69,6.52,2,0.13,.  .
]ŒËì,5,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è,01,4,4081,”óŒû”Í­,26,63,6.70,4,0.35,1.54.3
]ŒËì,5,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è,02,1,5288,”ö“¹‰À—@,12,35,6.61,1,0.39,1.55.3
]ŒËì,5,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è,03,6,5318,‰Í“àˆê”n,46,13,6.68,6,0.34,1.58.4
]ŒËì,5,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è,04,5,5242,‚ŽRO“l,20,21,6.65,5,0.34,1.59.9
]ŒËì,5,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è,05,3,3300,ìè’qK,65,64,6.66,3,0.36,.  .
]ŒËì,5,ˆê”Ê,‰J,–k,6,5,‚Ü‚­‚è,06,2,4930,²“¡—I,68,27,6.44,2,0.31,.  .
]ŒËì,6,ˆê”Ê,‰J,–k,6,5,“¦‚°,01,1,4725,²’|‘¾ˆê,33,56,6.54,1,0.21,1.52.3
]ŒËì,6,ˆê”Ê,‰J,–k,6,5,“¦‚°,02,5,4258,ŠÖª²l,48,31,6.63,5,0.26,1.54.0
]ŒËì,6,ˆê”Ê,‰J,–k,6,5,“¦‚°,03,4,5028,Œ´“cËˆê˜Y,34,62,6.57,4,0.24,1.55.3
]ŒËì,6,ˆê”Ê,‰J,–k,6,5,“¦‚°,04,2,5280,œA£ê£,15,36,6.56,2,0.23,1.57.1
]ŒËì,6,ˆê”Ê,‰J,–k,6,5,“¦‚°,05,3,5315,óˆä—ƒ,11,67,6.59,3,0.16,.  .
]ŒËì,6,ˆê”Ê,‰J,–k,6,5,“¦‚°,06,6,4374,‰i“c‹`h,37,14,6.49,6,0.31,.  .
]ŒËì,7,ˆê”Ê,‰J,–k,5,5,‚Ü‚­‚è,01,3,4748,“nç³—Y˜N,55,10,6.54,3,0.18,1.52.5
]ŒËì,7,ˆê”Ê,‰J,–k,5,5,‚Ü‚­‚è,02,1,3934,›•¿‹Mr,10,71,6.57,1,0.24,1.54.1
]ŒËì,7,ˆê”Ê,‰J,–k,5,5,‚Ü‚­‚è,03,6,4598,‰Á“¡­•F,28,65,6.67,6,0.26,1.54.8
]ŒËì,7,ˆê”Ê,‰J,–k,5,5,‚Ü‚­‚è,04,5,4552,™ŽRŸ‹§,61,58,6.56,5,0.23,1.56.7
]ŒËì,7,ˆê”Ê,‰J,–k,5,5,‚Ü‚­‚è,05,2,4979,’†–ì–²“l,36,59,6.55,2,0.19,.  .
]ŒËì,7,ˆê”Ê,‰J,–k,5,5,‚Ü‚­‚è,06,4,3808,H“cŒ’‘¾˜Y,21,32,6.67,4,0.22,.  .
]ŒËì,8,ˆê”Ê,‰J,–k,5,5,“¦‚°,01,1,4498,‹{–{‰ÄŽ÷,23,53,6.64,1,0.19,1.52.0
]ŒËì,8,ˆê”Ê,‰J,–k,5,5,“¦‚°,02,3,4345,¼ŠÚŒ’,62,30,6.64,3,0.14,1.53.5
]ŒËì,8,ˆê”Ê,‰J,–k,5,5,“¦‚°,03,4,4383,’|“c‹gs,32,25,6.50,4,0.13,1.54.4
]ŒËì,8,ˆê”Ê,‰J,–k,5,5,“¦‚°,04,2,4632,’·”ö‹žŽu˜Y,60,47,6.60,2,0.15,1.55.5
]ŒËì,8,ˆê”Ê,‰J,–k,5,5,“¦‚°,05,5,5319,‹ß“¡éD“l,40,37,6.67,5,0.18,.  .
]ŒËì,8,ˆê”Ê,‰J,–k,5,5,“¦‚°,06,6,3906,”ÑŽRWŽO,18,20,6.69,6,0.41,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k,7,5,‚Ü‚­‚è,01,4,3548,Žº“c‘×Žj,35,70,6.57,3,0.16,1.52.3
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k,7,5,‚Ü‚­‚è,02,5,4388,¥àVFG,69,61,6.64,4,0.24,1.53.4
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k,7,5,‚Ü‚­‚è,03,2,4842,ŽR‰ºV‘å,52,22,6.59,2,0.19,1.54.6
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k,7,5,‚Ü‚­‚è,04,1,5064,•iì“ñçãÄ,31,66,6.57,1,0.19,1.56.0
]ŒËì,9,ˆê”Ê“ÁÜ,‰J,–k,7,5,‚Ü‚­‚è,05,6,5124,ã‘ëˆº–ç,53,69,6.65,5,0.32,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,01,3,3710,‹g‰i‘×O,51,17,6.65,3,0.19,1.52.0
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,02,1,4258,ŠÖª²l,48,31,6.68,1,0.18,1.53.1
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,03,6,4679,A“c‘¾ˆê,66,40,6.64,6,0.30,1.55.3
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,04,2,5046,¼ŽR—TŠî,38,12,6.70,2,0.19,1.56.7
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,05,4,5288,”ö“¹‰À—@,12,19,6.65,4,0.27,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,‰J,–k,5,5,‚Ü‚­‚è·‚µ,06,5,5261,‰ª’¨—S,54,48,6.61,5,0.33,.  .
]ŒËì,11,€—DŸí,‰J,–k,4,5,“¦‚°,01,1,4958,aŒûŠC‹`–ç,22,55,6.77,1,0.16,1.52.0
]ŒËì,11,€—DŸí,‰J,–k,4,5,“¦‚°,02,3,4930,²“¡—I,68,27,6.65,3,0.17,1.52.4
]ŒËì,11,€—DŸí,‰J,–k,4,5,“¦‚°,03,4,4748,“nç³—Y˜N,55,10,6.63,4,0.21,1.53.1
]ŒËì,11,€—DŸí,‰J,–k,4,5,“¦‚°,04,5,4182,‹g“c˜am,39,43,6.63,5,0.19,1.54.7
]ŒËì,11,€—DŸí,‰J,–k,4,5,“¦‚°,05,2,4957,’|”V“à‹É,13,46,6.74,2,0.19,.  .
]ŒËì,11,€—DŸí,‰J,–k,4,5,“¦‚°,06,6,4725,²’|‘¾ˆê,33,56,6.60,6,0.25,.  .
]ŒËì,12,€—DŸí,“Ü‚è,–k,6,5,‚Ü‚­‚è,01,2,4598,‰Á“¡­•F,28,65,6.90,2,0.09,1.50.9
]ŒËì,12,€—DŸí,“Ü‚è,–k,6,5,‚Ü‚­‚è,02,1,4089,–…”ö’‰K,70,33,6.92,1,0.12,1.53.5
]ŒËì,12,€—DŸí,“Ü‚è,–k,6,5,‚Ü‚­‚è,03,4,3300,ìè’qK,65,49,6.83,4,0.11,1.54.2
]ŒËì,12,€—DŸí,“Ü‚è,–k,6,5,‚Ü‚­‚è,04,5,5095,¬Œ´‘«,29,38,6.68,5,0.15,1.55.2
]ŒËì,12,€—DŸí,“Ü‚è,–k,6,5,‚Ü‚­‚è,05,3,5028,Œ´“cËˆê˜Y,34,62,6.83,3,0.12,.  .
]ŒËì,12,€—DŸí,“Ü‚è,–k,6,5,‚Ü‚­‚è,06,6,4498,‹{–{‰ÄŽ÷,23,53,6.71,6,0.23,.  .
‹Ë¶,1,—\‘I,‰J,–³•—,0,0,·‚µ,01,2,4404,ŠÝˆü—º,70,42,6.87,2,0.19,1.50.6
‹Ë¶,1,—\‘I,‰J,–³•—,0,0,·‚µ,02,4,4432,‰©‹àˆä—Í—Ç,36,61,6.80,4,0.16,1.50.9
‹Ë¶,1,—\‘I,‰J,–³•—,0,0,·‚µ,03,3,3517,‚‹´ŒM,25,38,6.81,3,0.15,1.52.3
‹Ë¶,1,—\‘I,‰J,–³•—,0,0,·‚µ,04,1,3891,’JŒûŒ’ˆê,34,25,6.79,1,0.22,1.54.2
‹Ë¶,1,—\‘I,‰J,–³•—,0,0,·‚µ,05,5,3652,X‰º—E,63,58,6.92,5,0.20,1.55.0
‹Ë¶,1,—\‘I,‰J,–³•—,0,0,·‚µ,06,6,4293,—é–Ø’qŒ[,29,19,6.86,6,0.18,1.56.4
‹Ë¶,2,—\‘I,“Ü‚è,¼,1,1,“¦‚°,01,1,5216,’·’Jì°Æ,40,47,6.79,1,0.13,1.48.7
‹Ë¶,2,—\‘I,“Ü‚è,¼,1,1,“¦‚°,02,3,4389,ˆÉ“¡Šì’q,38,70,6.69,3,0.17,1.50.5
‹Ë¶,2,—\‘I,“Ü‚è,¼,1,1,“¦‚°,03,4,4266,’·“c—Š@,67,52,6.72,4,0.15,1.51.7
‹Ë¶,2,—\‘I,“Ü‚è,¼,1,1,“¦‚°,04,6,4022,‘Ò’¹—Y‹I,64,35,6.76,6,0.06,1.53.8
‹Ë¶,2,—\‘I,“Ü‚è,¼,1,1,“¦‚°,05,2,4040,œA£«‹œ,37,75,6.71,2,0.11,1.54.3
‹Ë¶,2,—\‘I,“Ü‚è,¼,1,1,“¦‚°,06,5,5245,‘q•x‘å½,32,54,6.83,5,0.14,1.54.8
‹Ë¶,3,—\‘I,‰J,¼,1,1,”²‚«,01,2,5033,“¡Œ´F“l,71,55,6.84,2,0.13,1.49.7
‹Ë¶,3,—\‘I,‰J,¼,1,1,”²‚«,02,1,4346,‘O“cŒ’‘¾˜Y,47,33,6.81,1,0.12,1.50.1
‹Ë¶,3,—\‘I,‰J,¼,1,1,”²‚«,03,3,5087,²“¡q,51,50,6.80,3,0.08,1.52.1
‹Ë¶,3,—\‘I,‰J,¼,1,1,”²‚«,04,4,4411,‘ò“cºG,41,22,6.71,5,0.10,1.52.6
‹Ë¶,3,—\‘I,‰J,¼,1,1,”²‚«,05,5,3686,’¹‹’ËF”Ž,73,72,6.79,4,0.08,1.53.7
‹Ë¶,3,—\‘I,‰J,¼,1,1,”²‚«,06,6,4136,]‰Ä–ž,16,73,6.70,6,0.14,1.54.4
‹Ë¶,4,—\‘I,‰J,¼,1,1,Œb‚Ü‚ê,01,6,4759,¡ò—FŒá,20,37,6.83,6,0.11,2.01.2
‹Ë¶,4,—\‘I,‰J,¼,1,1,Œb‚Ü‚ê,02,4,3870,Ž›“ˆ—Y,31,45,6.80,4,0.11,2.07.2
‹Ë¶,4,—\‘I,‰J,¼,1,1,Œb‚Ü‚ê,03,5,4367,ŽRŒûC˜H,52,40,6.77,5,0.20,2.10.1
‹Ë¶,5,—\‘I,‰J,¼,1,1,”²‚«,01,3,4905,“yˆäËŒÞ,54,63,6.75,4,0.17,1.50.2
‹Ë¶,5,—\‘I,‰J,¼,1,1,”²‚«,02,2,5009,‘å‰ê—´”V‰î,35,18,6.84,2,0.13,1.51.4
‹Ë¶,5,—\‘I,‰J,¼,1,1,”²‚«,03,1,4431,Î’Ë—T‰î,62,30,6.76,1,0.11,1.51.6
‹Ë¶,5,—\‘I,‰J,¼,1,1,”²‚«,04,5,4379,ŒK“‡˜aG,18,51,6.76,6,0.20,1.52.8
‹Ë¶,5,—\‘I,‰J,¼,1,1,”²‚«,05,4,4363,‘å–ì–FŒ°,61,68,6.85,5,0.18,1.54.0
‹Ë¶,5,—\‘I,‰J,¼,1,1,”²‚«,06,6,4168,Î–ì‹M”V,66,11,6.69,3,0.13,1.55.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,01,1,4172,X’èWŽj,45,12,6.66,1,0.15,1.50.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,02,3,4672,Žç‰®‘å’n,12,32,6.76,3,0.19,1.51.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,03,4,5245,‘q•x‘å½,32,54,6.75,4,0.16,1.52.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,04,2,3652,X‰º—E,63,58,6.83,2,0.16,1.53.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,05,5,3850,¬ì’ms,46,59,6.72,5,0.17,1.55.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,06,6,3642,‘å’Ë_“ñ,65,69,6.80,6,0.20,1.55.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,1,1,“¦‚°,01,1,4888,‹àŽ™—²‘¾,69,64,6.66,1,0.19,1.49.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,1,1,“¦‚°,02,3,3554,’‡Œû”Ž’,14,23,6.76,3,0.21,1.51.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,1,1,“¦‚°,03,5,4411,‘ò“cºG,41,22,6.84,5,0.17,1.52.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,1,1,“¦‚°,04,2,3517,‚‹´ŒM,25,38,6.86,2,0.18,1.53.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,1,1,“¦‚°,05,6,4358,¼–{—f•½,55,16,6.85,6,0.20,1.55.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,¼,1,1,“¦‚°,06,4,5300,‰¡“cŠCl,26,48,6.71,4,0.21,1.56.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,5,4044,“’ì_Ži,30,15,6.76,5,0.11,1.48.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,5087,²“¡q,51,50,6.87,1,0.27,1.49.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,4,5216,’·’Jì°Æ,40,47,6.80,4,0.08,1.52.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,6,3870,Ž›“ˆ—Y,31,45,6.89,6,0.25,1.53.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3629,óŒ©¹Ž,13,44,6.77,2,0.22,1.54.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,3,3542,´…‹IŽ,23,53,6.83,3,0.21,1.55.1
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,·‚µ,01,3,4136,]‰Ä–ž,16,73,6.72,2,0.12,1.48.6
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,·‚µ,02,1,4379,ŒK“‡˜aG,18,51,6.91,1,0.13,1.50.0
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,·‚µ,03,5,4389,ˆÉ“¡Šì’q,38,70,6.74,4,0.23,1.51.8
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,·‚µ,04,6,3872,‰ª“cŒ›s,39,17,6.70,5,0.24,1.52.8
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,·‚µ,05,4,3641,ˆê£–¾,49,20,6.86,3,0.19,1.54.6
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,01,2,4168,Î–ì‹M”V,66,11,6.75,1,0.10,1.49.3
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,02,1,4432,‰©‹àˆä—Í—Ç,36,61,6.79,2,0.13,1.50.1
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,03,3,3686,’¹‹’ËF”Ž,73,72,6.77,3,0.12,1.52.3
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,04,4,4672,Žç‰®‘å’n,12,32,6.80,4,0.16,1.53.3
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,05,6,3558,ŽR–{_ŽŸ,60,71,6.82,6,0.14,1.54.8
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,“¦‚°,06,5,4080,ŽRè“NŽi,33,56,6.75,5,0.09,1.58.1
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,”²‚«,01,2,4737,’|ˆä‹MŽj,74,67,6.83,2,0.18,1.48.7
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,”²‚«,02,1,4266,’·“c—Š@,67,52,6.77,1,0.15,1.50.9
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,”²‚«,03,4,4431,Î’Ë—T‰î,62,30,6.83,4,0.22,1.52.6
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,”²‚«,04,6,4367,ŽRŒûC˜H,52,40,6.73,6,0.28,1.53.1
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,”²‚«,05,3,4057,¼ˆäŒ«Ž¡,27,65,6.81,3,0.20,1.54.2
‹Ë¶,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,”²‚«,06,5,4293,—é–Ø’qŒ[,29,19,6.86,5,0.20,1.54.3
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,4,4172,X’èWŽj,45,12,6.77,4,0.05,1.49.5
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,2,4888,‹àŽ™—²‘¾,69,64,6.71,2,0.16,1.50.1
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,5,4363,‘å–ì–FŒ°,61,68,6.78,5,0.16,1.51.6
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,1,4044,“’ì_Ži,30,15,6.65,1,0.16,1.52.3
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,3,4759,¡ò—FŒá,20,37,6.84,3,0.17,1.52.7
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,6,4040,œA£«‹œ,37,75,6.76,6,0.13,1.55.7
