ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,04,4,3293,‹{“à—R‹I‰p,28,62,6.92,4,0.25,1.54.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,05,5,5318,‰Í“àˆê”n,23,60,6.94,5,0.25,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,06,2,3589,¼‘ºŸ,21,66,6.92,2,0.29,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4210,¼‘ºN‘¾,61,63,6.81,1,0.12,1.49.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,5132,’†–ìŠóˆê,22,28,6.77,2,0.13,1.50.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k“Œ,4,4,“¦‚°,03,3,3776,‰¡ˆäŒ’‘¾,20,69,6.75,3,0.26,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4488,¬ŽR•×,45,49,6.81,6,0.21,1.52.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,4113,–Ø‘º_Žm,36,32,6.86,5,0.24,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k“Œ,4,4,“¦‚°,06,4,5295,“cãê£,38,16,6.75,4,0.26,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,4,4,”²‚«,01,3,4041,¬—ÑŠîŽ÷,44,61,6.71,3,0.29,1.50.6
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,4,4,”²‚«,02,1,2878,•xŽROK,39,13,6.77,1,0.34,1.51.4
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,4,4,”²‚«,03,5,4865,—§‹ïŒhŽi,19,12,6.73,5,0.22,1.52.5
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,4,4,”²‚«,04,6,5016,‹{“c—´”n,65,43,6.71,6,0.27,1.52.7
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,4,4,”²‚«,05,2,3401,ã“c—²Í,46,58,6.86,4,0.24,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,–k,4,4,”²‚«,06,4,3024,¼“‡‹`‘¥,69,59,6.92,2,0.37,.  .
ŽO‘,6,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,01,6,3959,’ØˆäN°,66,53,6.84,4,0.17,1.49.9
ŽO‘,6,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,02,1,3614,’JŸK,63,70,6.92,1,0.17,1.50.8
ŽO‘,6,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,03,5,4409,âŒ³_m,70,40,6.84,5,0.16,1.52.4
ŽO‘,6,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,04,2,3535,“nC•½,37,56,6.82,2,0.37,1.54.9
ŽO‘,6,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,05,4,5291,ŽO›¸‚±‚±‚ë,35,19,6.95,6,0.29,.  .
ŽO‘,6,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,06,3,4035,™]_–¾,68,17,6.96,3,0.32,.  .
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,01,1,4339,•½£éŒ[,13,29,6.86,1,0.16,1.50.0
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,02,3,3224,ŒIŽR”É—m,50,23,6.88,3,0.19,1.51.0
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,03,2,3784,’†“‡—F˜a,30,25,6.92,2,0.19,1.52.5
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,04,4,3589,¼‘ºŸ,21,66,6.92,4,0.15,1.53.0
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,05,5,5293,áÁè•‘ ,14,51,6.90,5,0.18,.  .
ŽO‘,7,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,06,6,5318,‰Í“àˆê”n,23,60,6.81,6,0.15,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,5187,¬â•—‘¾,11,71,6.75,1,0.22,1.49.8
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,2,4113,–Ø‘º_Žm,36,32,6.84,2,0.27,1.50.8
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,6,5234,’Ë‰zŠC“l,26,15,6.81,6,0.19,1.51.8
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,4,4933,”Â‹´˜Ð‰ä,40,64,6.82,4,0.13,1.53.5
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,3,5295,“cãê£,38,16,6.80,3,0.22,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,5,5251,À“cŽµ‰Ø,52,52,6.84,5,0.17,.  .
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,3,3,“¦‚°,01,1,5088,‚“²Žl‹G,51,42,6.73,1,0.15,1.47.8
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,3,3,“¦‚°,02,2,3620,M”Z—Rs,47,65,6.92,2,0.19,1.51.3
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,3,3,“¦‚°,03,3,5182,‹{èˆÀ“Þ,64,57,6.79,3,0.24,1.52.5
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,3,3,“¦‚°,04,6,2878,•xŽROK,39,13,6.88,6,0.21,1.53.3
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,3,3,“¦‚°,05,5,3548,Žº“c‘×Žj,48,34,6.90,5,0.23,.  .
ŽO‘,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,3,3,“¦‚°,06,4,3660,’·’Jìe‰¤,59,22,6.88,4,0.23,.  .
ŽO‘,10,‘I”²í,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,01,2,4409,âŒ³_m,70,40,6.84,3,0.17,1.48.7
ŽO‘,10,‘I”²í,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,02,3,3024,¼“‡‹`‘¥,69,59,6.84,2,0.30,1.50.0
ŽO‘,10,‘I”²í,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,03,4,5095,¬Œ´‘«,60,36,6.79,4,0.24,1.51.3
ŽO‘,10,‘I”²í,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,04,1,4488,¬ŽR•×,45,49,6.81,1,0.31,1.53.2
ŽO‘,10,‘I”²í,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,05,5,5132,’†–ìŠóˆê,22,28,6.77,5,0.16,.  .
ŽO‘,10,‘I”²í,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,06,6,3401,ã“c—²Í,46,58,6.82,6,0.32,.  .
ŽO‘,11,‘I”²í,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,3959,’ØˆäN°,66,53,6.75,1,0.19,1.48.9
ŽO‘,11,‘I”²í,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,4865,—§‹ïŒhŽi,19,12,6.67,2,0.23,1.50.5
ŽO‘,11,‘I”²í,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,4,4744,ˆÉ“¡—æ“Þ,43,55,6.82,4,0.19,1.51.8
ŽO‘,11,‘I”²í,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,6,4210,¼‘ºN‘¾,61,63,6.82,5,0.20,1.52.2
ŽO‘,11,‘I”²í,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,3,3499,Žsì“N–ç,49,24,6.84,3,0.19,.  .
ŽO‘,11,‘I”²í,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,5,5228,Žá—ÑŽ÷—–,29,20,6.77,6,0.13,.  .
ŽO‘,12,—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,3612,”n‘Ü‹`‘¥,16,39,6.75,1,0.17,1.55.4
ŽO‘,12,—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,2,3996,HŽR’¼”V,15,37,6.69,2,0.22,1.56.9
ŽO‘,12,—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,5,4938,¬ˆ°‚é‚è‰Ø,27,54,6.69,5,0.27,1.59.4
ŽO‘,12,—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,6,3572,ˆÀ“c­•F,53,68,6.79,6,0.32,2.05.0
ŽO‘,12,—DŸí,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,4,5028,Œ´“cËˆê˜Y,62,72,6.71,4,0.27,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,4979,’†–ì–²“l,28,38,6.71,1,0.22,1.49.2
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,“¦‚°,02,4,3251,•½Î˜a’j,29,40,6.70,4,0.22,1.49.7
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,“¦‚°,03,2,4376,“¡“c–õO,25,63,6.67,2,0.18,1.51.1
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,“¦‚°,04,5,4641,ˆé‘º ,34,68,6.65,5,0.18,1.52.1
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,“¦‚°,05,3,3455,’J–{KŽi,58,13,6.69,3,0.21,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,“¦‚°,06,6,4234,–ì‘ŠOŽi,11,62,6.71,6,0.18,.  .
Š—ŒS,2,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4380,—é–Øs—C,35,36,6.63,1,0.20,1.50.0
Š—ŒS,2,—\‘I,‰J,–³•—,0,0,“¦‚°,02,5,3807,‰ª•”“N,52,25,6.72,5,0.19,1.51.3
Š—ŒS,2,—\‘I,‰J,–³•—,0,0,“¦‚°,03,2,4363,‘å–ì–FŒ°,43,18,6.69,2,0.25,1.52.4
Š—ŒS,2,—\‘I,‰J,–³•—,0,0,“¦‚°,04,6,5106,ŽRèË,39,15,6.66,6,0.36,1.52.7
Š—ŒS,2,—\‘I,‰J,–³•—,0,0,“¦‚°,05,3,4295,¬â®Æ,75,73,6.64,3,0.20,.  .
Š—ŒS,2,—\‘I,‰J,–³•—,0,0,“¦‚°,06,4,4753,XÆ•v,63,24,6.70,4,0.14,.  .
Š—ŒS,3,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,01,2,4715,‘ºã—É,61,69,6.67,2,0.06,1.48.8
Š—ŒS,3,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,02,4,4523,’†‘º’C–ç,70,66,6.63,4,0.08,1.50.4
Š—ŒS,3,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,03,5,3315,L£¹m,40,55,6.65,5,0.07,1.51.3
Š—ŒS,3,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,04,3,3796,’·–ì“¹b,49,27,6.67,3,0.12,1.53.2
Š—ŒS,3,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,05,1,5134,‘åŒ´Ë¹,76,20,6.70,1,0.13,.  .
Š—ŒS,3,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,06,6,5014,ŠŽR—Á“l,65,39,6.66,6,0.07,.  .
Š—ŒS,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,3,5064,•iì“ñçãÄ,54,67,6.70,4,0.14,1.48.6
Š—ŒS,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,4,4635,•ôd—Í–ç,16,71,6.72,5,0.10,1.49.8
Š—ŒS,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,1,4557,¼”öŒõL,32,52,6.68,1,0.17,1.50.7
Š—ŒS,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,2,4319,ŽO‘î,73,56,6.65,3,0.25,1.51.7
Š—ŒS,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,6,3777,”óŒû—º,45,21,6.70,6,0.18,.  .
Š—ŒS,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,5,3623,[ì^“ñ,69,51,6.64,2,0.14,.  .
Š—ŒS,5,—\‘I,‰J,“ì,1,0,·‚µ,01,2,4826,ˆäãˆê‹P,19,61,6.67,2,0.13,1.48.5
Š—ŒS,5,—\‘I,‰J,“ì,1,0,·‚µ,02,1,4809,ŠOèŒå,37,12,6.62,1,0.15,1.49.0
Š—ŒS,5,—\‘I,‰J,“ì,1,0,·‚µ,03,5,4725,²’|‘¾ˆê,64,11,6.56,5,0.13,1.50.6
Š—ŒS,5,—\‘I,‰J,“ì,1,0,·‚µ,04,3,4133,‚‹´³’j,14,57,6.65,3,0.12,1.51.8
Š—ŒS,5,—\‘I,‰J,“ì,1,0,·‚µ,05,4,4234,–ì‘ŠOŽi,11,62,6.66,4,0.11,.  .
Š—ŒS,5,—\‘I,‰J,“ì,1,0,·‚µ,06,6,4398,‘D‰ª—mˆê˜Y,60,33,6.64,6,0.11,.  .
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,2,4579,’†“ˆŒ’ˆê˜Y,15,74,6.68,2,0.16,1.49.5
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,3,4641,ˆé‘º ,34,68,6.64,3,0.07,1.50.1
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,6,3415,¼ˆä”É,62,50,6.64,4,0.11,1.50.9
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,4,4735,ŠpŽR—YÆ,57,54,6.69,5,0.09,1.51.7
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,1,4551,ŽOìV‹Å,23,26,6.68,1,0.16,.  .
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,5,5106,ŽRèË,39,15,6.66,6,0.16,.  .
Š—ŒS,7,—\‘I,‰J,¼,1,1,“¦‚°,01,1,3489,‘åê•q,26,64,6.78,1,0.17,1.49.7
Š—ŒS,7,—\‘I,‰J,¼,1,1,“¦‚°,02,3,4370,ŽRŒû’B–ç,74,76,6.72,3,0.29,1.50.7
Š—ŒS,7,—\‘I,‰J,¼,1,1,“¦‚°,03,5,5014,ŠŽR—Á“l,65,39,6.74,5,0.27,1.52.1
Š—ŒS,7,—\‘I,‰J,¼,1,1,“¦‚°,04,6,4615,”Â‘q“ÖŽj,59,32,6.88,6,0.33,1.53.4
Š—ŒS,7,—\‘I,‰J,¼,1,1,“¦‚°,05,2,3807,‰ª•”“N,52,25,6.78,2,0.25,.  .
Š—ŒS,7,—\‘I,‰J,¼,1,1,“¦‚°,06,4,4808,¼”ö‘ñ,72,30,6.82,4,0.31,.  .
Š—ŒS,8,—\‘I,‰J,“ì¼,1,0,“¦‚°,01,1,4624,‚“c–¾,27,29,6.63,1,0.19,1.48.5
Š—ŒS,8,—\‘I,‰J,“ì¼,1,0,“¦‚°,02,2,3554,’‡Œû”Ž’,24,53,6.74,2,0.16,1.51.2
Š—ŒS,8,—\‘I,‰J,“ì¼,1,0,“¦‚°,03,3,4890,Îì—È,18,72,6.77,3,0.11,1.51.8
Š—ŒS,8,—\‘I,‰J,“ì¼,1,0,“¦‚°,04,5,4380,—é–Øs—C,35,36,6.70,5,0.18,1.53.5
Š—ŒS,8,—\‘I,‰J,“ì¼,1,0,“¦‚°,05,4,5134,‘åŒ´Ë¹,76,20,6.80,4,0.11,.  .
Š—ŒS,8,—\‘I,‰J,“ì¼,1,0,“¦‚°,06,6,4319,ŽO‘î,73,56,6.75,6,0.22,.  .
Š—ŒS,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,01,4,3623,[ì^“ñ,69,51,6.73,2,0.10,1.47.9
Š—ŒS,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,02,3,4462,‰ÄŽR—º•½,48,46,6.75,4,0.01,1.49.5
Š—ŒS,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,03,1,4401,¬—Ñ‘×,13,14,6.72,1,0.26,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,04,2,4438,Xì—Y‘å,71,28,6.77,3,0.02,1.52.0
Š—ŒS,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,05,6,4523,’†‘º’C–ç,70,66,6.78,6,0.07,.  .
Š—ŒS,9,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,06,5,3455,’J–{KŽi,58,13,6.80,5,0.01,.  .
Š—ŒS,10,—\‘I“ÁÜ,‰J,“Œ,3,1,“¦‚°,01,1,4715,‘ºã—É,61,69,6.79,1,0.09,1.48.7
Š—ŒS,10,—\‘I“ÁÜ,‰J,“Œ,3,1,“¦‚°,02,4,4133,‚‹´³’j,14,57,6.74,4,0.17,1.49.2
Š—ŒS,10,—\‘I“ÁÜ,‰J,“Œ,3,1,“¦‚°,03,3,4570,‘O“c¹•¶,55,75,6.76,3,0.11,1.51.3
Š—ŒS,10,—\‘I“ÁÜ,‰J,“Œ,3,1,“¦‚°,04,2,4943,”ª–ØŽ¡Ž÷,22,70,6.79,2,0.12,1.52.6
Š—ŒS,10,—\‘I“ÁÜ,‰J,“Œ,3,1,“¦‚°,05,6,5064,•iì“ñçãÄ,54,67,6.79,6,0.24,.  .
Š—ŒS,10,—\‘I“ÁÜ,‰J,“Œ,3,1,“¦‚°,06,5,4579,’†“ˆŒ’ˆê˜Y,15,74,6.77,5,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,3777,”óŒû—º,45,21,6.82,4,0.14,1.48.7
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,02,3,3415,¼ˆä”É,62,50,6.80,3,0.15,1.49.8
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,4370,ŽRŒû’B–ç,74,76,6.77,1,0.26,1.51.6
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,4979,’†–ì–²“l,28,38,6.82,2,0.25,1.52.8
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,4363,‘å–ì–FŒ°,43,18,6.84,6,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,06,5,4826,ˆäãˆê‹P,19,61,6.80,5,0.14,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“Œ,1,0,“¦‚°,01,1,3554,’‡Œû”Ž’,24,53,6.78,1,0.13,1.48.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“Œ,1,0,“¦‚°,02,4,4398,‘D‰ª—mˆê˜Y,60,33,6.83,4,0.12,1.49.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“Œ,1,0,“¦‚°,03,3,4557,¼”öŒõL,32,52,6.81,3,0.12,1.51.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“Œ,1,0,“¦‚°,04,5,3796,’·–ì“¹b,49,27,6.77,5,0.19,1.52.3
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“Œ,1,0,“¦‚°,05,2,4295,¬â®Æ,75,73,6.75,2,0.14,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“Œ,1,0,“¦‚°,06,6,4808,¼”ö‘ñ,72,30,6.83,6,0.21,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,01,1,3550,“s’z³Ž¡,38,55,6.83,1,0.08,1.49.9
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,02,2,4419,Œ´‰Á‰›—,13,68,6.73,2,0.08,1.50.8
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,03,3,5244,•“c„,23,62,6.71,3,0.08,1.52.6
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,04,4,5211,‚ˆäx–í,65,21,6.77,4,0.08,1.53.6
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,05,6,4520,‚‘qF‘¾,64,56,6.67,6,0.17,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,06,5,5314,’†‘]—Ú‰Ø,19,71,6.79,5,0.22,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,01,4,5092,ŽÂŒ´î–í,32,76,6.74,4,0.12,1.49.5
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,02,1,5165,¬—Ñˆ¤ŽÀ,46,75,6.71,1,0.19,1.50.8
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,03,5,4654,ŽÂ“c—D–ç,54,70,6.75,5,0.10,1.51.7
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,04,2,4533,•ôd˜ÐŽ¡,57,40,6.76,2,0.19,1.53.5
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,05,6,4666,“úŠ}ŸO,37,31,6.73,6,0.09,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,06,3,4891,Ž›“‡”ü—¢,15,35,6.75,3,0.12,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,1,3075,’†‘º—T«,28,51,6.83,1,0.16,1.51.1
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,4,3921,ì‘º³‹P,7,64,6.67,4,0.20,1.52.1
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,3,4839,Žl‹{—^Š°,22,36,6.77,3,0.11,1.52.7
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,6,4565,¼‘º‹—m,3,54,6.69,6,0.17,1.53.5
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,2,3744,“¿‘GŽ÷,59,50,6.69,2,0.16,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,5,5334,Š~—tVS,25,63,6.73,5,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,01,6,5269,ŽRŒûW•ü,21,11,6.69,5,0.02,1.49.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,4928,ŒIé ,16,61,6.75,1,0.12,1.50.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,03,4,5143,í”ÕŠCS,51,37,6.74,4,0.05,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,04,3,5144,’†”öÊ,1,34,6.74,3,0.10,1.54.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,05,2,3305,¬–ìMŽ÷,2,59,6.78,2,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,06,5,5365,Î‘º“ú“Þ“ß,66,69,6.78,6,0.08,.  .
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,01,2,5051,¼–{ƒ•½,12,23,6.67,3,0.09,1.48.2
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,02,3,4989,ÎŒ´—ƒ,20,12,6.67,4,0.07,1.51.1
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,03,4,4792,™‘ºŒ«–ç,63,28,6.77,5,0.14,1.53.2
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,04,1,4419,Œ´‰Á‰›—,13,68,6.77,1,0.09,1.53.2
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,05,5,3872,‰ª“cŒ›s,5,20,6.86,2,0.36,.  .
•l–¼ŒÎ,5,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,06,6,4098,ÔàV•¶,48,33,6.76,6,0.22,.  .
•l–¼ŒÎ,6,—\‘I,‰J,–k¼,4,2,“¦‚°,01,1,5053,ŽRŒûLŽ÷,35,52,6.70,1,0.10,1.49.3
•l–¼ŒÎ,6,—\‘I,‰J,–k¼,4,2,“¦‚°,02,2,4432,‰©‹àˆä—Í—Ç,27,27,6.78,2,0.15,1.51.7
•l–¼ŒÎ,6,—\‘I,‰J,–k¼,4,2,“¦‚°,03,5,3898,•½“c’‰‘¥,34,72,6.80,4,0.25,1.52.7
•l–¼ŒÎ,6,—\‘I,‰J,–k¼,4,2,“¦‚°,04,3,5165,¬—Ñˆ¤ŽÀ,46,75,6.75,3,0.16,1.53.3
•l–¼ŒÎ,6,—\‘I,‰J,–k¼,4,2,“¦‚°,05,6,4377,à_–{—Dˆê,40,14,6.81,5,0.23,.  .
•l–¼ŒÎ,6,—\‘I,‰J,–k¼,4,2,“¦‚°,06,4,5314,’†‘]—Ú‰Ø,19,71,6.79,6,0.24,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,01,3,4509,•½Œ©^•F,49,15,6.68,3,0.19,1.50.4
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,02,2,3664,—é–ØŒ«ˆê,47,29,6.85,2,0.14,1.52.0
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,03,1,5244,•“c„,23,62,6.77,1,0.09,1.52.7
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k¼,5,3,·‚µ,04,5,4839,Žl‹{—^Š°,22,36,6.84,5,0.27,1.53.4
