ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,8,ˆê”Êí,4,4894,Œ´‘º‘ñ–ç,5,56,“Ü‚è,“ì,1,1,6.70,04,“¦‚°,4,0.17,1.51.7
•l–¼ŒÎ,8,ˆê”Êí,5,4945,ã‘ºG‘¾,56,28,“Ü‚è,“ì,1,1,6.62,05,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,8,ˆê”Êí,3,5032,’JŒû’m—D,49,67,“Ü‚è,“ì,1,1,6.71,06,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,5015,‚‹´—³–î,53,36,“Ü‚è,“ì,2,1,6.64,01,“¦‚°,1,0.01,1.55.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,4962,”¨—³¶,58,51,“Ü‚è,“ì,2,1,6.69,02,“¦‚°,2,0.08,1.59.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,4889,Œã“¡·–ç,33,23,“Ü‚è,“ì,2,1,6.72,03,“¦‚°,3,0.14,2.03.4
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,4904,¼–{ˆê‹B,36,34,“Ü‚è,“ì,2,1,6.69,04,“¦‚°,4,0.09,2.06.2
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,5012,‰Á‘q˜Ðª,17,57,“Ü‚è,“ì,2,1,6.63,05,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,10,‘I”²í,3,4910,’†‘º‘×•½,62,37,“Ü‚è,–³•—,0,0,6.56,01,‚Ü‚­‚è·‚µ,3,0.06,1.47.2
•l–¼ŒÎ,10,‘I”²í,1,4796,t‰€Œ÷‘¾,4,75,“Ü‚è,–³•—,0,0,6.57,02,‚Ü‚­‚è·‚µ,1,0.09,1.48.3
•l–¼ŒÎ,10,‘I”²í,4,4887,•xàV—Sì,19,58,“Ü‚è,–³•—,0,0,6.66,03,‚Ü‚­‚è·‚µ,4,0.05,1.51.0
•l–¼ŒÎ,10,‘I”²í,6,4876,”~–ØŒh‘¾,2,12,“Ü‚è,–³•—,0,0,6.70,04,‚Ü‚­‚è·‚µ,6,0.10,1.52.5
•l–¼ŒÎ,10,‘I”²í,5,4840,—é–ØGä,15,13,“Ü‚è,–³•—,0,0,6.65,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
•l–¼ŒÎ,10,‘I”²í,2,4850,–ì’†ˆê•½,37,74,“Ü‚è,–³•—,0,0,6.63,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
•l–¼ŒÎ,11,‘I”²í,4,4832,Œ “¡rŒõ,47,39,“Ü‚è,–k¼,1,1,6.60,01,‚Ü‚­‚è,4,0.16,1.47.0
•l–¼ŒÎ,11,‘I”²í,5,4985,ˆä–{¹–ç,6,66,“Ü‚è,–k¼,1,1,6.70,02,‚Ü‚­‚è,5,0.17,1.49.4
•l–¼ŒÎ,11,‘I”²í,1,4826,ˆäãˆê‹P,54,27,“Ü‚è,–k¼,1,1,6.68,03,‚Ü‚­‚è,1,0.14,1.50.7
•l–¼ŒÎ,11,‘I”²í,6,4793,‹àŽq–G,34,24,“Ü‚è,–k¼,1,1,6.64,04,‚Ü‚­‚è,6,0.17,1.50.7
•l–¼ŒÎ,11,‘I”²í,3,4818,•šŒ©r‰î,11,73,“Ü‚è,–k¼,1,1,6.66,05,‚Ü‚­‚è,3,0.22,.  .
•l–¼ŒÎ,11,‘I”²í,2,4991,@sŽ¡Æ,28,26,“Ü‚è,–k¼,1,1,6.74,06,‚Ü‚­‚è,2,0.23,.  .
•l–¼ŒÎ,12,—DŸí,1,4856,–L“cŒ’Žm˜Y,23,31,“Ü‚è,–k¼,1,1,6.59,01,“¦‚°,1,0.09,1.48.1
•l–¼ŒÎ,12,—DŸí,2,4848,’‡’JéDm,61,54,“Ü‚è,–k¼,1,1,6.67,02,“¦‚°,2,0.11,1.48.6
•l–¼ŒÎ,12,—DŸí,4,4643,‹ß]ãÄŒá,59,61,“Ü‚è,–k¼,1,1,6.68,03,“¦‚°,4,0.11,1.50.6
•l–¼ŒÎ,12,—DŸí,3,4847,²“¡—²‘¾˜Y,12,68,“Ü‚è,–k¼,1,1,6.67,04,“¦‚°,3,0.08,1.51.0
•l–¼ŒÎ,12,—DŸí,5,4762,“¡Œ´Œ[Žj˜N,51,55,“Ü‚è,–k¼,1,1,6.67,05,“¦‚°,5,0.09,.  .
•l–¼ŒÎ,12,—DŸí,6,4907,¬’rC•½,35,19,“Ü‚è,–k¼,1,1,6.68,06,“¦‚°,6,0.14,.  .
‘½–€ì,1,ˆê,1,4216,¯‰hŽ¢,15,123,°,–k,1,2,6.67,01,“¦‚°,1,0.20,1.47.4
‘½–€ì,1,ˆê,4,4418,ŠŒ´—I‹I,42,175,°,–k,1,2,6.71,02,“¦‚°,4,0.27,1.49.0
‘½–€ì,1,ˆê,3,4908,ã“c—´¯,27,145,°,–k,1,2,6.71,03,“¦‚°,3,0.18,1.50.0
‘½–€ì,1,ˆê,5,4356,’·‰ª—Ç–ç,20,178,°,–k,1,2,6.73,04,“¦‚°,5,0.26,1.51.7
‘½–€ì,1,ˆê,6,4808,¼”ö‘ñ,69,129,°,–k,1,2,6.70,05,“¦‚°,6,0.22,.  .
‘½–€ì,1,ˆê,2,4544,¼“c‘åŽu˜Y,30,147,°,–k,1,2,6.66,06,“¦‚°,2,0.20,.  .
‘½–€ì,2,ˆê,1,4205,ŽRŒû„,28,172,°,“Œ,3,3,6.86,01,“¦‚°,1,0.06,1.48.4
‘½–€ì,2,ˆê,4,3721,Žç“cr‰î,58,179,°,“Œ,3,3,6.99,02,“¦‚°,4,0.02,1.49.7
‘½–€ì,2,ˆê,2,3788,ˆê‹{–«O,57,141,°,“Œ,3,3,6.80,03,“¦‚°,2,0.03,1.50.8
‘½–€ì,2,ˆê,5,4044,“’ì_Ži,38,146,°,“Œ,3,3,6.71,04,“¦‚°,5,0.11,1.52.4
‘½–€ì,2,ˆê,3,4497,ŒKŒ´—I,48,127,°,“Œ,3,3,6.83,05,“¦‚°,3,0.04,.  .
‘½–€ì,2,ˆê,6,3613,Šp’JŒ’Œá,13,166,°,“Œ,3,3,6.72,06,“¦‚°,6,0.09,.  .
‘½–€ì,3,ˆê,1,3946,ÔŠâ‘P¶,37,149,°,“Œ,3,3,6.75,01,“¦‚°,1,0.07,1.47.8
‘½–€ì,3,ˆê,4,3984,âŒûŽü,54,151,°,“Œ,3,3,6.68,02,“¦‚°,4,0.09,1.48.8
‘½–€ì,3,ˆê,6,4189,ìã„,16,153,°,“Œ,3,3,6.67,03,“¦‚°,6,0.15,1.50.9
‘½–€ì,3,ˆê,3,3256,ŽOŠp“N’j,73,163,°,“Œ,3,3,6.79,04,“¦‚°,3,0.08,1.51.9
‘½–€ì,3,ˆê,5,4061,”‹Œ´Gl,17,131,°,“Œ,3,3,6.71,05,“¦‚°,5,0.11,.  .
‘½–€ì,3,ˆê,2,4688,‰iˆä•V–ç,14,177,°,“Œ,3,3,6.78,06,“¦‚°,2,0.07,.  .
‘½–€ì,4,ˆê,1,4296,‰ªè‹±—T,21,182,°,–k,1,2,6.74,01,“¦‚°,1,0.05,1.48.1
‘½–€ì,4,ˆê,5,4682,‘åã‘ìl,75,124,°,–k,1,2,6.86,02,“¦‚°,5,0.12,1.48.9
‘½–€ì,4,ˆê,6,4028,“c‘º—²M,36,143,°,–k,1,2,6.76,03,“¦‚°,6,0.13,1.50.7
‘½–€ì,4,ˆê,3,4101,ŽOˆäŠ‘¸t,63,142,°,–k,1,2,6.79,04,“¦‚°,3,0.18,1.51.2
‘½–€ì,4,ˆê,2,4096,Î‹´“¹—F,62,157,°,–k,1,2,6.83,05,“¦‚°,2,0.15,.  .
‘½–€ì,4,ˆê,4,3716,Î“n“S•º,31,185,°,–k,1,2,6.81,06,“¦‚°,4,0.10,.  .
‘½–€ì,5,ˆê,2,4095,•Ÿ—ˆ„,72,135,°,“Œ,1,2,6.68,01,·‚µ,2,0.09,1.47.3
‘½–€ì,5,ˆê,4,3555,–ì“Y‹M—T,59,137,°,“Œ,1,2,6.78,02,·‚µ,4,0.06,1.48.9
‘½–€ì,5,ˆê,6,4573,²“¡—ƒ,26,159,°,“Œ,1,2,6.72,03,·‚µ,6,0.13,1.49.8
‘½–€ì,5,ˆê,3,4080,ŽRè“NŽi,41,133,°,“Œ,1,2,6.74,04,·‚µ,3,0.08,1.50.8
‘½–€ì,5,ˆê,1,4547,’†“c—³‘¾,67,155,°,“Œ,1,2,6.78,05,·‚µ,1,0.14,.  .
‘½–€ì,5,ˆê,5,4278,“¡‰ªr‰î,50,139,°,“Œ,1,2,6.84,06,·‚µ,5,0.08,.  .
‘½–€ì,6,ˆê,1,4075,’†–ìŽŸ˜Y,23,158,°,–k¼,2,2,6.74,01,“¦‚°,1,0.09,1.47.8
‘½–€ì,6,ˆê,2,4356,’·‰ª—Ç–ç,20,178,°,–k¼,2,2,6.77,02,“¦‚°,2,0.12,1.49.3
‘½–€ì,6,ˆê,4,4497,ŒKŒ´—I,48,127,°,–k¼,2,2,6.71,03,“¦‚°,4,0.21,1.50.6
‘½–€ì,6,ˆê,6,4266,’·“c—Š@,25,134,°,–k¼,2,2,6.77,04,“¦‚°,6,0.20,1.50.9
‘½–€ì,6,ˆê,3,4787,’Å–¼–L,68,154,°,–k¼,2,2,6.72,05,“¦‚°,3,0.10,.  .
‘½–€ì,6,ˆê,5,4168,Î–ì‹M”V,55,161,°,–k¼,2,2,6.65,06,“¦‚°,5,0.20,.  .
‘½–€ì,7,ˆê,1,4500,ŽR“cN“ñ,44,165,°,“Œ,1,3,6.70,01,“¦‚°,1,0.16,1.54.6
‘½–€ì,7,ˆê,2,4061,”‹Œ´Gl,17,131,°,“Œ,1,3,6.71,02,“¦‚°,2,0.15,1.57.9
‘½–€ì,7,ˆê,5,4342,’J–ì˜BŽu,40,164,°,“Œ,1,3,6.66,03,“¦‚°,5,0.09,2.01.6
‘½–€ì,7,ˆê,3,3721,Žç“cr‰î,58,179,°,“Œ,1,3,6.70,04,“¦‚°,3,0.15,2.03.0
‘½–€ì,7,ˆê,4,4650,’†ŽR—Y‘¾,34,162,°,“Œ,1,3,6.75,05,“¦‚°,4,0.13,.  .
‘½–€ì,8,ˆê,5,3679,”Ñ“‡¹O,24,130,°,“ì“Œ,4,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.0
‘½–€ì,8,ˆê,4,4044,“’ì_Ži,38,146,°,“ì“Œ,4,2,6.60,02,‚Ü‚­‚è·‚µ,4,0.09,1.50.5
‘½–€ì,8,ˆê,3,4759,¡ò—FŒá,12,128,°,“ì“Œ,4,2,6.79,03,‚Ü‚­‚è·‚µ,3,0.13,1.51.3
‘½–€ì,8,ˆê,6,4096,Î‹´“¹—F,62,157,°,“ì“Œ,4,2,6.87,04,‚Ü‚­‚è·‚µ,6,0.12,1.52.0
‘½–€ì,8,ˆê,1,4769,”nê„,49,170,°,“ì“Œ,4,2,6.82,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
‘½–€ì,8,ˆê,2,4415,‰ºo‘ì–î,11,152,°,“ì“Œ,4,2,6.66,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4808,¼”ö‘ñ,69,129,°,“Œ,4,3,6.79,01,“¦‚°,1,0.15,1.51.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4189,ìã„,16,153,°,“Œ,4,3,6.69,02,“¦‚°,2,0.18,1.51.9
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4296,‰ªè‹±—T,21,182,°,“Œ,4,3,6.74,03,“¦‚°,6,0.14,1.53.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4278,“¡‰ªr‰î,50,139,°,“Œ,4,3,6.80,04,“¦‚°,3,0.16,1.57.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,3788,ˆê‹{–«O,57,141,°,“Œ,4,3,6.75,05,“¦‚°,5,0.09,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,1,4028,“c‘º—²M,36,143,°,“ì“Œ,4,3,6.76,01,“¦‚°,1,0.17,1.48.0
‘½–€ì,10,“Á•Ê‘I”²‚aí,4,3256,ŽOŠp“N’j,73,163,°,“ì“Œ,4,3,6.78,02,“¦‚°,4,0.27,1.48.6
‘½–€ì,10,“Á•Ê‘I”²‚aí,5,4095,•Ÿ—ˆ„,72,135,°,“ì“Œ,4,3,6.72,03,“¦‚°,5,0.26,1.49.7
‘½–€ì,10,“Á•Ê‘I”²‚aí,6,4205,ŽRŒû„,28,172,°,“ì“Œ,4,3,6.86,04,“¦‚°,6,0.35,1.51.0
‘½–€ì,10,“Á•Ê‘I”²‚aí,3,4418,ŠŒ´—I‹I,42,175,°,“ì“Œ,4,3,6.80,05,“¦‚°,3,0.28,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,2,4168,Î–ì‹M”V,55,161,°,“ì“Œ,4,3,6.81,06,“¦‚°,2,0.27,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,4,4080,ŽRè“NŽi,41,133,°,“ì“Œ,3,3,6.73,01,‚Ü‚­‚è,4,0.11,1.47.0
‘½–€ì,11,“Á•Ê‘I”²‚`í,5,4688,‰iˆä•V–ç,14,177,°,“ì“Œ,3,3,6.82,02,‚Ü‚­‚è,5,0.10,1.49.5
‘½–€ì,11,“Á•Ê‘I”²‚`í,2,4342,’J–ì˜BŽu,40,164,°,“ì“Œ,3,3,6.81,03,‚Ü‚­‚è,2,0.12,1.51.1
‘½–€ì,11,“Á•Ê‘I”²‚`í,6,4075,’†–ìŽŸ˜Y,23,158,°,“ì“Œ,3,3,6.87,04,‚Ü‚­‚è,6,0.14,1.52.4
‘½–€ì,11,“Á•Ê‘I”²‚`í,3,3716,Î“n“S•º,31,185,°,“ì“Œ,3,3,6.83,05,‚Ü‚­‚è,3,0.18,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,1,3613,Šp’JŒ’Œá,13,166,°,“ì“Œ,3,3,6.76,06,‚Ü‚­‚è,1,0.16,.  .
‘½–€ì,12,—D,2,3960,‹e’nF•½,47,173,°,“ì¼,3,3,6.62,01,‚Ü‚­‚è,2,0.11,1.46.5
‘½–€ì,12,—D,3,4238,“Å“‡½,71,171,°,“ì¼,3,3,6.71,02,‚Ü‚­‚è,3,0.14,1.48.0
‘½–€ì,12,—D,6,4084,™ŽR³Ž÷,64,148,°,“ì¼,3,3,6.72,03,‚Ü‚­‚è,6,0.15,1.50.4
‘½–€ì,12,—D,4,3941,’r“c_“ñ,29,169,°,“ì¼,3,3,6.69,04,‚Ü‚­‚è,4,0.10,1.51.2
‘½–€ì,12,—D,1,3783,‰Z¶³‹`,46,184,°,“ì¼,3,3,6.77,05,‚Ü‚­‚è,1,0.19,.  .
‘½–€ì,12,—D,5,4019,Š}Œ´—º,65,132,°,“ì¼,3,3,6.75,06,‚Ü‚­‚è,5,0.18,.  .
•½˜a“‡,1,—\‘I,5,4760,ŽRèŒS,41,11,°,–k“Œ,2,3,6.78,01,·‚µ,5,0.18,1.47.7
•½˜a“‡,1,—\‘I,1,4792,™‘ºŒ«–ç,19,17,°,–k“Œ,2,3,6.81,02,·‚µ,1,0.21,1.50.7
•½˜a“‡,1,—\‘I,6,4880,àVè—YÆ,51,57,°,–k“Œ,2,3,6.79,03,·‚µ,6,0.23,1.51.9
•½˜a“‡,1,—\‘I,3,4895,–åŠÔ—Y‘å,25,23,°,–k“Œ,2,3,6.83,04,·‚µ,3,0.23,1.52.6
•½˜a“‡,1,—\‘I,2,4944,“c‘ã’B–ç,27,52,°,–k“Œ,2,3,6.90,05,·‚µ,2,0.23,.  .
•½˜a“‡,1,—\‘I,4,5047,š •ª«‘¾˜Y,11,16,°,–k“Œ,2,3,6.70,06,·‚µ,4,0.20,.  .
•½˜a“‡,2,—\‘I,2,4954,“àŽRs•ã,13,64,°,“Œ,3,3,6.70,01,·‚µ,2,0.12,1.48.3
•½˜a“‡,2,—\‘I,1,4728,ŽRŒû—º,15,67,°,“Œ,3,3,6.62,02,·‚µ,1,0.16,1.49.2
•½˜a“‡,2,—\‘I,3,4676,Œã“¡”¹”V,29,55,°,“Œ,3,3,6.79,03,·‚µ,3,0.12,1.52.0
•½˜a“‡,2,—\‘I,4,4815,•š“‡—S‰î,36,65,°,“Œ,3,3,6.75,04,·‚µ,4,0.19,1.52.1
•½˜a“‡,2,—\‘I,5,4402,‰³“¡’qŽj,64,62,°,“Œ,3,3,6.75,05,·‚µ,5,0.22,.  .
•½˜a“‡,2,—\‘I,6,5095,¬Œ´‘«,30,31,°,“Œ,3,3,6.79,06,·‚µ,6,0.18,.  .
•½˜a“‡,3,—\‘I,1,4440,”‹Œ´’mÆ,73,68,°,–k“Œ,3,3,6.70,01,“¦‚°,1,0.15,1.48.2
•½˜a“‡,3,—\‘I,3,4660,‰F“cìMˆê,21,19,°,–k“Œ,3,3,6.74,02,“¦‚°,4,0.25,1.50.4
•½˜a“‡,3,—\‘I,5,4568,œA£^–ç,65,58,°,–k“Œ,3,3,6.79,03,“¦‚°,5,0.18,1.51.0
•½˜a“‡,3,—\‘I,6,4099,‹g‰i‘¥—Y,59,30,°,–k“Œ,3,3,6.71,04,“¦‚°,2,0.17,1.52.5
•½˜a“‡,3,—\‘I,2,4956,êŽ“¡‘å«,44,56,°,–k“Œ,3,3,6.69,05,“¦‚°,3,0.28,.  .
•½˜a“‡,3,—\‘I,4,5062,“c“ˆ—Û,69,63,°,–k“Œ,3,3,6.71,06,“¦‚°,6,0.18,.  .
•½˜a“‡,4,—\‘I,2,4245,‚‹´’¼Æ,55,61,°,“Œ,2,3,6.78,01,·‚µ,2,0.11,1.48.9
•½˜a“‡,4,—\‘I,1,4169,‘½“c—L—C,12,10,°,“Œ,2,3,6.81,02,·‚µ,1,0.11,1.50.5
•½˜a“‡,4,—\‘I,3,4193,‹½Œ´Í•½,26,18,°,“Œ,2,3,6.74,03,·‚µ,3,0.10,1.52.2
•½˜a“‡,4,—\‘I,6,4274,’·”¨—F•ã,63,59,°,“Œ,2,3,6.81,04,·‚µ,6,0.12,1.52.9
•½˜a“‡,4,—\‘I,5,4465,‘å¼Œ«,66,13,°,“Œ,2,3,6.86,05,·‚µ,5,0.12,.  .
•½˜a“‡,4,—\‘I,4,5023,‹v‰iË•½,47,22,°,“Œ,2,3,6.88,06,·‚µ,4,0.19,.  .
•½˜a“‡,5,—\‘I,1,4109,’J’ÃKG,54,24,°,“ì“Œ,3,3,6.86,01,“¦‚°,1,0.13,1.48.7
•½˜a“‡,5,—\‘I,2,3812,ŽRè¹Ži,16,21,°,“ì“Œ,3,3,6.75,02,“¦‚°,2,0.15,1.50.8
•½˜a“‡,5,—\‘I,3,3138,’Å–¼­_,62,74,°,“ì“Œ,3,3,6.74,03,“¦‚°,3,0.17,1.52.4
•½˜a“‡,5,—\‘I,5,4026,¬—ÑW,74,28,°,“ì“Œ,3,3,6.81,03,“¦‚°,5,0.19,1.52.4
•½˜a“‡,5,—\‘I,4,4921,“ñ‹{”Ž‹M,37,69,°,“ì“Œ,3,3,6.78,05,“¦‚°,4,0.18,.  .
•½˜a“‡,5,—\‘I,6,5096,ãŒ´›Ã,35,71,°,“ì“Œ,3,3,6.98,06,“¦‚°,6,0.21,.  .
•½˜a“‡,6,—\‘I,6,3532,ŽÄ“cŒõ,39,14,°,“ì“Œ,3,3,6.84,01,‚Ü‚­‚è·‚µ,6,0.02,1.48.3
•½˜a“‡,6,—\‘I,5,3313,–{‹g³Ž÷,23,27,°,“ì“Œ,3,3,6.79,02,‚Ü‚­‚è·‚µ,5,0.06,1.50.2
•½˜a“‡,6,—\‘I,1,3340,’r“c—‹‘¾,48,29,°,“ì“Œ,3,3,6.71,03,‚Ü‚­‚è·‚µ,1,0.05,1.51.7
•½˜a“‡,6,—\‘I,4,3877,¼‰Y”Žl,28,12,°,“ì“Œ,3,3,6.79,04,‚Ü‚­‚è·‚µ,4,0.07,1.51.7
•½˜a“‡,6,—\‘I,3,3382,Šâ’J^,56,15,°,“ì“Œ,3,3,6.85,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
•½˜a“‡,6,—\‘I,2,3202,ŽO•i—²_,72,25,°,“ì“Œ,3,3,6.88,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
•½˜a“‡,7,—\‘I,3,3983,{“¡”Ž—Ï,38,54,°,“ì,7,3,6.78,01,‚Ü‚­‚è,3,0.15,1.48.3
•½˜a“‡,7,—\‘I,1,4077,•i“c’¼Ž÷,52,53,°,“ì,7,3,6.68,02,‚Ü‚­‚è,1,0.08,1.49.9
•½˜a“‡,7,—\‘I,6,4345,¼ŠÚŒ’,43,70,°,“ì,7,3,6.74,03,‚Ü‚­‚è,5,0.09,1.51.5
•½˜a“‡,7,—\‘I,2,3277,âV“¡—E,34,20,°,“ì,7,3,6.88,04,‚Ü‚­‚è,2,0.13,1.51.8
•½˜a“‡,7,—\‘I,5,5095,¬Œ´‘«,30,31,°,“ì,7,3,6.81,05,‚Ü‚­‚è,6,0.08,.  .
•½˜a“‡,7,—\‘I,4,4944,“c‘ã’B–ç,27,52,°,“ì,7,3,6.76,06,‚Ü‚­‚è,4,0.14,.  .
•½˜a“‡,8,—\‘I,1,4059,“üàV—FŽ¡,60,72,°,“ì“Œ,5,3,6.77,01,”²‚«,1,0.16,1.49.0
•½˜a“‡,8,—\‘I,3,3141,ŽR—ˆ˜al,18,26,°,“ì“Œ,5,3,6.73,02,”²‚«,3,0.20,1.50.7
•½˜a“‡,8,—\‘I,5,5047,š •ª«‘¾˜Y,11,16,°,“ì“Œ,5,3,6.76,03,”²‚«,6,0.16,1.51.2
•½˜a“‡,8,—\‘I,4,4956,êŽ“¡‘å«,44,56,°,“ì“Œ,5,3,6.85,04,”²‚«,5,0.18,1.53.1
•½˜a“‡,8,—\‘I,2,4815,•š“‡—S‰î,36,65,°,“ì“Œ,5,3,6.82,05,”²‚«,2,0.17,.  .
•½˜a“‡,8,—\‘I,6,4362,“y‰®’q‘¥,57,73,°,“ì“Œ,5,3,6.75,06,”²‚«,4,0.17,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4114,[àV’B“¿,68,66,°,“ì“Œ,4,3,6.76,01,“¦‚°,1,0.12,1.48.7
•½˜a“‡,9,—\‘I“ÁÜ,2,4402,‰³“¡’qŽj,64,62,°,“ì“Œ,4,3,6.89,02,“¦‚°,2,0.14,1.50.7
•½˜a“‡,9,—\‘I“ÁÜ,3,3812,ŽRè¹Ži,16,21,°,“ì“Œ,4,3,6.86,03,“¦‚°,3,0.17,1.52.0
•½˜a“‡,9,—\‘I“ÁÜ,4,4169,‘½“c—L—C,12,10,°,“ì“Œ,4,3,6.82,04,“¦‚°,4,0.13,1.53.1
•½˜a“‡,9,—\‘I“ÁÜ,5,4880,àVè—YÆ,51,57,°,“ì“Œ,4,3,6.79,05,“¦‚°,5,0.14,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,3463,‰³’ÃNŽu,71,75,°,“ì“Œ,4,3,6.85,06,“¦‚°,6,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,3202,ŽO•i—²_,72,25,°,“ì“Œ,4,3,6.82,01,·‚µ,5,0.17,1.49.9
•½˜a“‡,10,—\‘I“ÁÜ,2,4568,œA£^–ç,65,58,°,“ì“Œ,4,3,6.86,02,·‚µ,2,0.19,1.50.9
•½˜a“‡,10,—\‘I“ÁÜ,3,4245,‚‹´’¼Æ,55,61,°,“ì“Œ,4,3,6.79,03,·‚µ,3,0.19,1.51.7
•½˜a“‡,10,—\‘I“ÁÜ,1,4676,Œã“¡”¹”V,29,32,°,“ì“Œ,4,3,6.74,04,·‚µ,1,0.17,1.53.5
•½˜a“‡,10,—\‘I“ÁÜ,4,4760,ŽRèŒS,41,11,°,“ì“Œ,4,3,6.76,05,·‚µ,4,0.11,.  .
•½˜a“‡,10,—\‘I“ÁÜ,6,3857,ˆ¢”gŸÆ,33,60,°,“ì“Œ,4,3,6.69,06,·‚µ,6,0.07,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,4099,‹g‰i‘¥—Y,59,30,°,“ì“Œ,4,3,6.78,01,·‚µ,2,0.19,1.48.9
•½˜a“‡,11,—\‘I“Á‘I,1,3877,¼‰Y”Žl,28,12,°,“ì“Œ,4,3,6.70,02,·‚µ,1,0.20,1.50.2
•½˜a“‡,11,—\‘I“Á‘I,6,4193,‹½Œ´Í•½,26,18,°,“ì“Œ,4,3,6.79,03,·‚µ,6,0.20,1.51.9
•½˜a“‡,11,—\‘I“Á‘I,4,4954,“àŽRs•ã,13,64,°,“ì“Œ,4,3,6.71,04,·‚µ,4,0.17,1.52.8
•½˜a“‡,11,—\‘I“Á‘I,5,4895,–åŠÔ—Y‘å,25,23,°,“ì“Œ,4,3,6.76,05,·‚µ,5,0.18,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,3277,âV“¡—E,34,20,°,“ì“Œ,4,3,6.79,06,·‚µ,3,0.24,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,3983,{“¡”Ž—Ï,38,54,°,“ì,3,3,6.63,01,“¦‚°,1,0.17,1.47.8
•½˜a“‡,12,‹LŽÒ‘I”²,2,3141,ŽR—ˆ˜al,18,26,°,“ì,3,3,6.68,02,“¦‚°,2,0.16,1.49.7
•½˜a“‡,12,‹LŽÒ‘I”²,4,3532,ŽÄ“cŒõ,39,14,°,“ì,3,3,6.84,03,“¦‚°,4,0.14,1.51.7
•½˜a“‡,12,‹LŽÒ‘I”²,3,4728,ŽRŒû—º,15,67,°,“ì,3,3,6.70,04,“¦‚°,3,0.16,1.52.2
•½˜a“‡,12,‹LŽÒ‘I”²,6,4660,‰F“cìMˆê,21,19,°,“ì,3,3,6.82,05,“¦‚°,6,0.37,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,4792,™‘ºŒ«–ç,19,17,°,“ì,3,3,6.73,06,“¦‚°,5,0.27,.  .
]ŒËì,1,—\,2,4107,‹g‘º–ÎŽ÷,40,12,°,–k¼,1,5,6.55,01,·‚µ,2,0.16,1.52.4
]ŒËì,1,—\,3,3456,¼‰º,60,51,°,–k¼,1,5,6.56,02,·‚µ,3,0.16,1.53.0
]ŒËì,1,—\,5,4925,X—I‹H,20,60,°,–k¼,1,5,6.58,03,·‚µ,5,0.08,1.53.8
]ŒËì,1,—\,4,3750,Š}ˆäLK,43,43,°,–k¼,1,5,6.54,04,·‚µ,4,0.15,1.57.8
]ŒËì,1,—\,6,5082,ˆêF—½‰ë,36,40,°,–k¼,1,5,6.63,05,·‚µ,6,0.12,.  .
]ŒËì,2,—\,4,4718,–kì‘¾ˆê,38,33,°,¼,2,5,6.43,01,”²‚«,4,0.11,1.50.6
]ŒËì,2,—\,6,4669,ˆäã–Î,48,57,°,¼,2,5,6.64,02,”²‚«,6,0.08,1.51.0
]ŒËì,2,—\,5,4496,“à–xŠw,47,20,°,¼,2,5,6.60,03,”²‚«,5,0.02,1.54.0
]ŒËì,2,—\,3,4748,“nç³—Y˜N,25,48,°,¼,2,5,6.58,04,”²‚«,3,0.15,1.55.5
