ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,”²‚«,03,2,3939,“n•Ó^ŽŠ,25,23,6.71,2,0.22,1.54.2
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,”²‚«,04,1,4306,”È–örŒá,12,14,6.62,1,0.26,1.55.8
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,”²‚«,05,4,3072,¼“c–õ,46,34,6.71,3,0.21,.  .
•½˜a“‡,11,—\‘I“Á‘I,‰J,–k,4,3,”²‚«,06,6,4201,²’|—FŽ÷,20,71,6.67,6,0.11,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,4,3,“¦‚°,01,1,3473,Îì^“ñ,62,36,6.71,1,0.18,1.50.8
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,4,3,“¦‚°,02,3,5133,–x‰z—Y‹M,71,11,6.70,3,0.21,1.52.6
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,4,3,“¦‚°,03,2,4883,‰ª•”‘å‹P,11,32,6.68,2,0.20,1.53.0
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,4,3,“¦‚°,04,6,3796,’·–ì“¹b,36,65,6.69,6,0.26,1.54.8
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,4,3,“¦‚°,05,4,4650,’†ŽR—Y‘¾,75,27,6.69,5,0.24,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,–k,4,3,“¦‚°,06,5,4977,”n–ì—s,45,33,6.74,4,0.23,.  .
