ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,2,ˆê”Êí,4,4066,“Œ–{Ÿ—˜,11,39,°,“ì¼,4,2,6.73,03,”²‚«,4,0.26,1.52.5
Š—ŒS,2,ˆê”Êí,5,4041,¬—ÑŠîŽ÷,15,20,°,“ì¼,4,2,6.61,04,”²‚«,5,0.27,1.54.0
Š—ŒS,2,ˆê”Êí,6,4204,ŽÄ“c‘å•ã,26,22,°,“ì¼,4,2,6.72,05,”²‚«,6,0.28,.  .
Š—ŒS,2,ˆê”Êí,1,3775,òŒ[•¶,25,35,°,“ì¼,4,2,6.70,06,”²‚«,1,0.28,.  .
Š—ŒS,3,ˆê”Êí,2,3362,ŠÔ“ˆmŽu,17,32,°,“ì¼,4,2,6.77,01,·‚µ,2,0.15,1.49.9
Š—ŒS,3,ˆê”Êí,6,3939,“n•Ó^ŽŠ,30,52,°,“ì¼,4,2,6.70,02,·‚µ,5,0.24,1.51.4
Š—ŒS,3,ˆê”Êí,4,4037,•Ê•{³K,55,55,°,“ì¼,4,2,6.63,03,·‚µ,4,0.32,1.53.0
Š—ŒS,3,ˆê”Êí,1,4871,‹e’rGŽu,12,50,°,“ì¼,4,2,6.66,04,·‚µ,1,0.05,1.53.2
Š—ŒS,3,ˆê”Êí,3,4133,‚‹´³’j,62,12,°,“ì¼,4,2,6.72,05,·‚µ,3,0.09,.  .
Š—ŒS,3,ˆê”Êí,5,5127,À“c‘å“s,32,30,°,“ì¼,4,2,6.72,06,·‚µ,6,0.29,.  .
Š—ŒS,4,ˆê”Êí,1,4250,“¡ì—˜•¶,47,40,°,“ì¼,3,1,6.79,01,“¦‚°,1,0.12,1.50.1
Š—ŒS,4,ˆê”Êí,4,4413,…–€“Ö,48,49,°,“ì¼,3,1,6.75,02,“¦‚°,4,0.11,1.51.4
Š—ŒS,4,ˆê”Êí,5,3581,‰Á–Øˆè,60,53,°,“ì¼,3,1,6.73,03,“¦‚°,5,0.18,1.52.5
Š—ŒS,4,ˆê”Êí,3,4046,’J‘ºŒ[Ži,28,26,°,“ì¼,3,1,6.72,04,“¦‚°,3,0.16,1.53.8
Š—ŒS,4,ˆê”Êí,6,4903,‹g“c—½‘¾˜N,20,18,°,“ì¼,3,1,6.72,05,“¦‚°,6,0.19,.  .
Š—ŒS,4,ˆê”Êí,2,3761,ŽR–{Œõ—Y,57,34,°,“ì¼,3,1,6.74,06,“¦‚°,2,0.13,.  .
Š—ŒS,5,ˆê”Êí,2,3582,‹gìº’j,65,11,°,“ì,4,2,6.76,01,‚Ü‚­‚è,2,0.17,1.50.8
Š—ŒS,5,ˆê”Êí,3,3705,à_“c—²_,66,33,°,“ì,4,2,6.77,02,‚Ü‚­‚è,3,0.22,1.51.6
Š—ŒS,5,ˆê”Êí,1,3158,“‡ìŒõ’j,22,13,°,“ì,4,2,6.72,03,‚Ü‚­‚è,1,0.29,1.53.0
Š—ŒS,5,ˆê”Êí,4,4951,V“c—mˆê,29,66,°,“ì,4,2,6.74,04,‚Ü‚­‚è,5,0.24,1.54.8
Š—ŒS,5,ˆê”Êí,6,5139,‘åêP‹G,21,23,°,“ì,4,2,6.82,05,‚Ü‚­‚è,6,0.21,.  .
Š—ŒS,5,ˆê”Êí,5,3687,‰Ô“c˜a–¾,49,47,°,“ì,4,2,6.79,06,‚Ü‚­‚è,4,0.23,.  .
Š—ŒS,6,ˆê”Êí,1,3746,‰ª£³l,50,14,°,“ì¼,4,2,6.71,01,“¦‚°,1,0.20,1.49.9
Š—ŒS,6,ˆê”Êí,5,4350,ŽÂèŒ³Žu,58,29,°,“ì¼,4,2,6.73,02,“¦‚°,6,0.17,1.51.2
Š—ŒS,6,ˆê”Êí,2,4802,’†“c’B–ç,24,64,°,“ì¼,4,2,6.75,03,“¦‚°,2,0.29,1.53.1
Š—ŒS,6,ˆê”Êí,4,4158,–Øê—Y“ñ˜Y,46,54,°,“ì¼,4,2,6.83,04,“¦‚°,5,0.21,1.54.2
Š—ŒS,6,ˆê”Êí,3,3775,òŒ[•¶,25,35,°,“ì¼,4,2,6.69,05,“¦‚°,3,0.32,.  .
Š—ŒS,6,ˆê”Êí,6,3559,…’·Æ—Y,61,28,°,“ì¼,4,2,6.70,06,“¦‚°,4,0.37,.  .
Š—ŒS,7,ˆê”Êí,4,4364,’r‰i‘¾,13,31,°,“ì¼,4,2,6.77,01,‚Ü‚­‚è,4,0.08,1.49.8
Š—ŒS,7,ˆê”Êí,5,3876,’†’Ò’l,51,37,°,“ì¼,4,2,6.72,02,‚Ü‚­‚è,5,0.14,1.51.0
Š—ŒS,7,ˆê”Êí,1,4388,¥àVFG,23,56,°,“ì¼,4,2,6.74,03,‚Ü‚­‚è,1,0.16,1.53.1
Š—ŒS,7,ˆê”Êí,3,4555,•x‰i‘åˆê,27,48,°,“ì¼,4,2,6.70,04,‚Ü‚­‚è,3,0.22,1.54.0
Š—ŒS,7,ˆê”Êí,6,5020,‹{‘º—EÆ,31,45,°,“ì¼,4,2,6.75,05,‚Ü‚­‚è,6,0.22,.  .
Š—ŒS,7,ˆê”Êí,2,3825,‹{›½—²‘¾˜Y,52,43,°,“ì¼,4,2,6.71,06,‚Ü‚­‚è,2,0.21,.  .
Š—ŒS,8,ˆê”Êí,2,4311,‰ª‘ºm,54,24,°,“ì,3,1,6.76,01,‚Ü‚­‚è,3,0.07,1.49.9
Š—ŒS,8,ˆê”Êí,4,4650,’†ŽR—Y‘¾,59,36,°,“ì,3,1,6.73,02,‚Ü‚­‚è,5,0.10,1.50.7
Š—ŒS,8,ˆê”Êí,1,4394,‰i“ˆ—Tˆê,63,51,°,“ì,3,1,6.73,03,‚Ü‚­‚è,1,0.21,1.52.7
Š—ŒS,8,ˆê”Êí,3,4729,²“¡ŒªŽj˜N,19,16,°,“ì,3,1,6.71,04,‚Ü‚­‚è,4,0.07,1.53.9
Š—ŒS,8,ˆê”Êí,5,3878,ŒÓ–{ŒåŽu,16,25,°,“ì,3,1,6.75,05,‚Ü‚­‚è,6,0.03,.  .
Š—ŒS,8,ˆê”Êí,6,3731,‚à_–F‹v,14,21,°,“ì,3,1,6.72,06,‚Ü‚­‚è,2,0.22,.  .
Š—ŒS,9,€—DŸí,2,4350,ŽÂèŒ³Žu,58,29,°,–³•—,0,0,6.82,01,‚Ü‚­‚è,3,0.11,1.49.6
Š—ŒS,9,€—DŸí,3,4037,•Ê•{³K,55,55,°,–³•—,0,0,6.75,02,‚Ü‚­‚è,4,0.06,1.50.8
Š—ŒS,9,€—DŸí,5,4133,‚‹´³’j,62,12,°,–³•—,0,0,6.82,03,‚Ü‚­‚è,6,0.12,1.51.4
Š—ŒS,9,€—DŸí,4,4250,“¡ì—˜•¶,47,40,°,–³•—,0,0,6.87,04,‚Ü‚­‚è,5,0.09,1.53.7
Š—ŒS,9,€—DŸí,6,3582,‹gìº’j,65,11,°,–³•—,0,0,6.80,05,‚Ü‚­‚è,2,0.15,.  .
Š—ŒS,9,€—DŸí,1,4903,‹g“c—½‘¾˜N,20,18,°,–³•—,0,0,6.84,06,‚Ü‚­‚è,1,0.06,.  .
Š—ŒS,10,€—DŸí,1,4802,’†“c’B–ç,24,64,°,“Œ,2,1,6.83,01,“¦‚°,1,0.03,1.49.9
Š—ŒS,10,€—DŸí,2,4413,…–€“Ö,48,49,°,“Œ,2,1,6.86,02,“¦‚°,5,0.09,1.51.5
Š—ŒS,10,€—DŸí,4,3158,“‡ìŒõ’j,22,13,°,“Œ,2,1,6.84,03,“¦‚°,4,0.12,1.52.9
Š—ŒS,10,€—DŸí,6,3761,ŽR–{Œõ—Y,57,34,°,“Œ,2,1,6.94,04,“¦‚°,3,0.24,1.54.1
Š—ŒS,10,€—DŸí,5,3362,ŠÔ“ˆmŽu,17,32,°,“Œ,2,1,7.05,05,“¦‚°,2,0.08,.  .
Š—ŒS,10,€—DŸí,3,4388,¥àVFG,23,56,°,“Œ,2,1,6.88,06,“¦‚°,6,0.10,.  .
Š—ŒS,11,€—DŸí,2,4364,’r‰i‘¾,13,31,°,“ì“Œ,2,1,6.86,01,‚Ü‚­‚è,3,0.07,1.49.5
Š—ŒS,11,€—DŸí,3,3876,’†’Ò’l,51,37,°,“ì“Œ,2,1,6.87,02,‚Ü‚­‚è,4,0.16,1.51.0
Š—ŒS,11,€—DŸí,1,4650,’†ŽR—Y‘¾,59,36,°,“ì“Œ,2,1,6.80,03,‚Ü‚­‚è,1,0.13,1.52.1
Š—ŒS,11,€—DŸí,4,3939,“n•Ó^ŽŠ,30,52,°,“ì“Œ,2,1,6.89,04,‚Ü‚­‚è,5,0.15,1.53.6
Š—ŒS,11,€—DŸí,6,3705,à_“c—²_,66,33,°,“ì“Œ,2,1,6.96,05,‚Ü‚­‚è,2,0.09,.  .
Š—ŒS,11,€—DŸí,5,3746,‰ª£³l,50,14,°,“ì“Œ,2,1,6.86,06,‚Ü‚­‚è,6,0.15,.  .
Š—ŒS,12,ˆê”Êí,1,4311,‰ª‘ºm,54,24,°,“ì“Œ,1,0,6.90,01,“¦‚°,1,0.24,1.50.0
Š—ŒS,12,ˆê”Êí,3,4871,‹e’rGŽu,12,50,°,“ì“Œ,1,0,6.81,02,“¦‚°,5,0.20,1.51.4
Š—ŒS,12,ˆê”Êí,4,3687,‰Ô“c˜a–¾,49,47,°,“ì“Œ,1,0,6.92,03,“¦‚°,2,0.17,1.53.6
Š—ŒS,12,ˆê”Êí,6,4046,’J‘ºŒ[Ži,28,26,°,“ì“Œ,1,0,6.87,04,“¦‚°,6,0.25,1.54.3
Š—ŒS,12,ˆê”Êí,5,3702,’åŒ“~“ñ,56,41,°,“ì“Œ,1,0,6.86,05,“¦‚°,3,0.23,.  .
Š—ŒS,12,ˆê”Êí,2,4555,•x‰i‘åˆê,27,48,°,“ì“Œ,1,0,6.83,06,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,3294,–ì’†‹`¶,47,66,°,¼,3,2,6.77,01,“¦‚°,1,0.07,1.50.7
•l–¼ŒÎ,1,ˆê”Êí,6,4793,‹àŽq–G,40,65,°,¼,3,2,6.73,02,“¦‚°,5,0.18,1.52.4
•l–¼ŒÎ,1,ˆê”Êí,4,5034,Žá—Ñ‹`l,15,19,°,¼,3,2,6.82,03,“¦‚°,4,0.09,1.52.6
•l–¼ŒÎ,1,ˆê”Êí,3,3990,‹ÚàVŽ•F,5,38,°,¼,3,2,6.78,04,“¦‚°,3,0.04,1.54.6
•l–¼ŒÎ,1,ˆê”Êí,2,3591,Œã“¡F‹`,22,44,°,¼,3,2,6.73,05,“¦‚°,2,0.08,.  .
•l–¼ŒÎ,1,ˆê”Êí,5,5079,‘åÎ^‰›,17,28,°,¼,3,2,6.76,06,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,2,ˆê”Êí,2,3956,‰¡àV„Ž¡,20,52,°,¼,3,2,6.83,01,·‚µ,2,0.21,1.51.1
•l–¼ŒÎ,2,ˆê”Êí,1,3987,Œã“¡³@,3,62,°,¼,3,2,6.80,02,·‚µ,1,0.23,1.52.1
•l–¼ŒÎ,2,ˆê”Êí,5,4207,¼‰ºˆê–ç,53,37,°,¼,3,2,6.75,03,·‚µ,5,0.13,1.53.4
•l–¼ŒÎ,2,ˆê”Êí,3,4417,•ž•”„,49,60,°,¼,3,2,6.77,04,·‚µ,3,0.22,1.53.4
•l–¼ŒÎ,2,ˆê”Êí,6,4984,X‰ºˆ¤—œ,1,50,°,¼,3,2,6.80,05,·‚µ,6,0.15,.  .
•l–¼ŒÎ,2,ˆê”Êí,4,3796,’·–ì“¹b,39,71,°,¼,3,2,6.83,06,·‚µ,4,0.15,.  .
•l–¼ŒÎ,3,ˆê”Êí,2,4989,ÎŒ´—ƒ,43,64,°,¼,3,2,6.90,01,‚Ü‚­‚è·‚µ,3,0.06,1.50.7
•l–¼ŒÎ,3,ˆê”Êí,1,3630,•“c½Ži,31,59,°,¼,3,2,6.90,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.2
•l–¼ŒÎ,3,ˆê”Êí,3,4150,ŽR“c—Y‘¾,18,74,°,¼,3,2,6.90,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.3
•l–¼ŒÎ,3,ˆê”Êí,6,4019,Š}Œ´—º,35,40,°,¼,3,2,6.87,04,‚Ü‚­‚è·‚µ,6,0.28,1.54.9
•l–¼ŒÎ,3,ˆê”Êí,4,3563,’ç¸,66,16,°,¼,3,2,6.92,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
•l–¼ŒÎ,3,ˆê”Êí,5,4317,–Ø‘ºŽÑ—FŠó,26,21,°,¼,3,2,6.87,06,‚Ü‚­‚è·‚µ,5,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4073,‘å‹´ƒˆê˜Y,44,13,°,¼,3,2,6.78,01,”²‚«,1,0.00,1.50.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3932,’r“c_”ü,28,35,°,¼,3,2,6.82,02,”²‚«,5,0.11,1.52.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,2014,‚’Ë´ˆê,30,48,°,¼,3,2,6.83,03,”²‚«,4,0.13,1.53.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4625,“nç²—T‹M,13,29,°,¼,3,2,6.70,04,”²‚«,3,0.08,1.54.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4321,Šâ“c—Dˆê,11,43,°,¼,3,2,6.74,05,”²‚«,2,0.07,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5110,™ŽRŠìˆê,23,76,°,¼,3,2,6.80,06,”²‚«,6,0.13,.  .
•l–¼ŒÎ,5,ˆê”Êí,1,4058,–ì––’qˆê,37,25,°,¼,3,2,6.79,01,“¦‚°,1,0.08,1.50.1
•l–¼ŒÎ,5,ˆê”Êí,5,3489,‘åê•q,7,54,°,¼,3,2,6.75,02,“¦‚°,2,0.11,1.50.8
•l–¼ŒÎ,5,ˆê”Êí,6,3744,“¿‘GŽ÷,32,55,°,¼,3,2,6.76,03,“¦‚°,4,0.06,1.53.4
•l–¼ŒÎ,5,ˆê”Êí,3,5034,Žá—Ñ‹`l,15,19,°,¼,3,2,6.82,04,“¦‚°,5,0.27,1.54.3
•l–¼ŒÎ,5,ˆê”Êí,2,3981,¡âWL,65,75,°,¼,3,2,6.77,05,“¦‚°,3,0.07,.  .
•l–¼ŒÎ,5,ˆê”Êí,4,5140,‹g“cÊ”T,2,14,°,¼,3,2,6.78,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,6,ˆê”Êí,2,3156,‹àŽq—Çº,48,23,°,¼,3,2,6.85,01,·‚µ,2,0.11,1.50.8
•l–¼ŒÎ,6,ˆê”Êí,3,4342,’J–ì˜BŽu,46,33,°,¼,3,2,6.84,02,·‚µ,3,0.11,1.51.8
•l–¼ŒÎ,6,ˆê”Êí,6,3959,’ØˆäN°,56,73,°,¼,3,2,6.77,03,·‚µ,6,0.14,1.52.2
•l–¼ŒÎ,6,ˆê”Êí,4,3461,“nç²“N–ç,36,56,°,¼,3,2,6.78,04,·‚µ,4,0.14,1.54.4
•l–¼ŒÎ,6,ˆê”Êí,1,4376,“¡“c–õO,45,61,°,¼,3,2,6.85,05,·‚µ,1,0.08,.  .
•l–¼ŒÎ,6,ˆê”Êí,5,3591,Œã“¡F‹`,22,44,°,¼,3,2,6.76,06,·‚µ,5,0.10,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4494,‰Í‡—CŽ÷,19,51,°,¼,3,2,6.83,01,”²‚«,1,0.12,1.50.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3796,’·–ì“¹b,39,71,°,¼,3,2,6.82,02,”²‚«,2,0.07,1.51.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4740,âV“¡’BŠó,51,31,°,¼,3,2,6.86,03,”²‚«,3,0.09,1.52.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4989,ÎŒ´—ƒ,43,64,°,¼,3,2,6.82,04,”²‚«,5,0.12,1.53.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3960,‹e’nF•½,33,53,°,¼,3,2,6.77,05,”²‚«,4,0.11,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5079,‘åÎ^‰›,17,28,°,¼,3,2,6.78,06,”²‚«,6,0.16,.  .
•l–¼ŒÎ,8,ˆê”Êí,6,4524,[’J’m”Ž,6,57,°,¼,2,1,6.74,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.9
•l–¼ŒÎ,8,ˆê”Êí,4,3987,Œã“¡³@,3,62,°,¼,2,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.12,1.52.2
•l–¼ŒÎ,8,ˆê”Êí,2,3811,Î“cÍ‰›,4,46,°,¼,2,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.0
•l–¼ŒÎ,8,ˆê”Êí,1,4581,‹g‘º½,55,49,°,¼,2,1,6.79,04,‚Ü‚­‚è·‚µ,1,0.14,1.54.4
•l–¼ŒÎ,8,ˆê”Êí,5,3294,–ì’†‹`¶,47,66,°,¼,2,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
•l–¼ŒÎ,8,ˆê”Êí,3,4216,¯‰hŽ¢,38,20,°,¼,2,1,6.77,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
•l–¼ŒÎ,9,ˆê”Êí,6,3981,¡âWL,65,75,°,“ì¼,4,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.08,1.58.5
•l–¼ŒÎ,9,ˆê”Êí,3,3718,ˆÉ’B³—˜,50,12,°,“ì¼,4,2,6.81,02,‚Ü‚­‚è·‚µ,3,0.13,2.01.3
•l–¼ŒÎ,9,ˆê”Êí,5,4775,ç—t^–í,12,17,°,“ì¼,4,2,6.82,03,‚Ü‚­‚è·‚µ,4,0.24,2.04.5
•l–¼ŒÎ,9,ˆê”Êí,1,4076,™“c“ÄŒõ,24,15,°,“ì¼,4,2,6.91,04,‚Ü‚­‚è·‚µ,1,0.16,2.07.8
•l–¼ŒÎ,10,€—DŸí,1,3959,’ØˆäN°,56,73,°,“ì,4,2,6.68,01,“¦‚°,1,0.10,1.50.8
•l–¼ŒÎ,10,€—DŸí,2,3489,‘åê•q,7,54,°,“ì,4,2,6.70,02,“¦‚°,2,0.10,1.51.6
•l–¼ŒÎ,10,€—DŸí,3,3563,’ç¸,66,16,°,“ì,4,2,6.82,03,“¦‚°,3,0.18,1.53.6
•l–¼ŒÎ,10,€—DŸí,4,4073,‘å‹´ƒˆê˜Y,44,13,°,“ì,4,2,6.70,04,“¦‚°,4,0.16,1.55.0
•l–¼ŒÎ,10,€—DŸí,6,4417,•ž•”„,49,60,°,“ì,4,2,6.67,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,10,€—DŸí,5,3990,‹ÚàVŽ•F,5,38,°,“ì,4,2,6.74,06,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,11,€—DŸí,1,3744,“¿‘GŽ÷,32,55,°,“ì¼,5,3,6.66,01,“¦‚°,1,0.18,1.51.7
•l–¼ŒÎ,11,€—DŸí,4,4342,’J–ì˜BŽu,46,33,°,“ì¼,5,3,6.69,02,“¦‚°,4,0.16,1.52.5
•l–¼ŒÎ,11,€—DŸí,2,4019,Š}Œ´—º,35,40,°,“ì¼,5,3,6.72,03,“¦‚°,2,0.16,1.54.2
•l–¼ŒÎ,11,€—DŸí,3,4494,‰Í‡—CŽ÷,19,51,°,“ì¼,5,3,6.76,04,“¦‚°,3,0.20,1.55.0
•l–¼ŒÎ,11,€—DŸí,5,4625,“nç²—T‹M,13,29,°,“ì¼,5,3,6.72,05,“¦‚°,5,0.24,.  .
•l–¼ŒÎ,11,€—DŸí,6,3956,‰¡àV„Ž¡,20,52,°,“ì¼,5,3,6.75,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,12,€—DŸí,2,3960,‹e’nF•½,33,53,°,“ì,5,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.4
•l–¼ŒÎ,12,€—DŸí,1,4524,[’J’m”Ž,6,57,°,“ì,5,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.6
•l–¼ŒÎ,12,€—DŸí,3,4207,¼‰ºˆê–ç,53,37,°,“ì,5,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.15,1.54.4
•l–¼ŒÎ,12,€—DŸí,6,4058,–ì––’qˆê,37,25,°,“ì,5,3,6.69,04,‚Ü‚­‚è·‚µ,5,0.16,1.56.0
•l–¼ŒÎ,12,€—DŸí,5,3156,‹àŽq—Çº,48,23,°,“ì,5,3,6.77,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•l–¼ŒÎ,12,€—DŸí,4,4150,ŽR“c—Y‘¾,18,74,°,“ì,5,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4083,•Ÿ“‡—EŽ÷,55,123,°,–k“Œ,2,2,6.70,01,‚Ü‚­‚è,4,0.12,1.49.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5044,“nç³Œ’,72,156,°,–k“Œ,2,2,6.83,02,‚Ü‚­‚è,5,0.13,1.52.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3313,–{‹g³Ž÷,46,148,°,–k“Œ,2,2,6.81,03,‚Ü‚­‚è,6,0.22,1.53.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4911,•Ð‰ª‘å’n,24,154,°,–k“Œ,2,2,6.81,04,‚Ü‚­‚è,3,0.21,1.55.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4169,‘½“c—L—C,27,143,°,–k“Œ,2,2,6.77,05,‚Ü‚­‚è,2,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4956,êŽ“¡‘å«,20,142,°,–k“Œ,2,2,6.85,06,‚Ü‚­‚è,1,0.20,.  .
‘½–€ì,2,ˆê,3,4059,“üàV—FŽ¡,35,121,°,–k“Œ,2,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.9
‘½–€ì,2,ˆê,4,4815,•š“‡—S‰î,47,125,°,–k“Œ,2,2,6.78,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.1
‘½–€ì,2,ˆê,6,3226,‰Y“cM‹`,36,164,°,–k“Œ,2,2,6.83,03,‚Ü‚­‚è·‚µ,3,0.19,1.53.1
‘½–€ì,2,ˆê,2,3488,–ö“c‰p–¾,67,139,°,–k“Œ,2,2,6.78,04,‚Ü‚­‚è·‚µ,2,0.17,1.54.6
‘½–€ì,2,ˆê,1,3812,ŽRè¹Ži,17,133,°,–k“Œ,2,2,6.73,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
‘½–€ì,2,ˆê,5,5063,‘å’Ë‰ëŽ¡,64,131,°,–k“Œ,2,2,6.73,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘½–€ì,3,ˆê,3,4889,Œã“¡·–ç,57,132,°,“Œ,4,2,6.75,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.5
‘½–€ì,3,ˆê,6,3200,ŒF’J’¼Ž÷,42,155,°,“Œ,4,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.9
‘½–€ì,3,ˆê,2,3293,‹{“à—R‹I‰p,49,153,°,“Œ,4,2,6.70,03,‚Ü‚­‚è·‚µ,3,0.20,1.52.7
‘½–€ì,3,ˆê,4,5023,‹v‰iË•½,63,130,°,“Œ,4,2,6.70,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.1
‘½–€ì,3,ˆê,5,3911,—é–Ø–Ò,21,129,°,“Œ,4,2,6.79,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
‘½–€ì,3,ˆê,1,5007,‹ß“¡—Yˆê˜Y,59,152,°,“Œ,4,2,6.83,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
‘½–€ì,4,ˆê,5,4688,‰iˆä•V–ç,30,175,°,“ì“Œ,4,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.9
‘½–€ì,4,ˆê,6,5047,š •ª«‘¾˜Y,62,184,°,“ì“Œ,4,2,6.80,02,‚Ü‚­‚è·‚µ,6,0.13,1.51.1
‘½–€ì,4,ˆê,2,4615,”Â‘q“ÖŽj,73,146,°,“ì“Œ,4,2,6.72,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.7
‘½–€ì,4,ˆê,1,4748,“nç³—Y˜N,28,172,°,“ì“Œ,4,2,6.62,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.9
‘½–€ì,4,ˆê,3,4465,‘å¼Œ«,18,147,°,“ì“Œ,4,2,6.74,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
‘½–€ì,4,ˆê,4,3859,‘½—…”ö’B”V,31,176,°,“ì“Œ,4,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
‘½–€ì,5,ˆê,1,4169,‘½“c—L—C,27,143,°,“ì“Œ,5,2,6.86,01,“¦‚°,1,0.29,1.50.9
‘½–€ì,5,ˆê,5,4401,¬—Ñ‘×,50,158,°,“ì“Œ,5,2,6.78,02,“¦‚°,5,0.13,1.52.7
‘½–€ì,5,ˆê,3,3227,’·‰ª–Îˆê,74,182,°,“ì“Œ,5,2,6.75,03,“¦‚°,2,0.27,1.53.1
‘½–€ì,5,ˆê,6,4660,‰F“cìMˆê,71,183,°,“ì“Œ,5,2,6.69,04,“¦‚°,6,0.12,1.53.8
‘½–€ì,5,ˆê,2,4152,[…Tˆê˜Y,69,167,°,“ì“Œ,5,2,6.87,05,“¦‚°,3,0.24,.  .
‘½–€ì,5,ˆê,4,4956,êŽ“¡‘å«,20,142,°,“ì“Œ,5,2,6.78,06,“¦‚°,4,0.16,.  .
‘½–€ì,6,ˆê,1,4847,²“¡—²‘¾˜Y,13,149,°,“ì“Œ,6,2,6.77,01,“¦‚°,1,0.18,1.49.9
‘½–€ì,6,ˆê,2,3226,‰Y“cM‹`,36,164,°,“ì“Œ,6,2,6.81,02,“¦‚°,2,0.20,1.51.6
‘½–€ì,6,ˆê,3,3313,–{‹g³Ž÷,46,148,°,“ì“Œ,6,2,6.82,03,“¦‚°,3,0.17,1.53.1
‘½–€ì,6,ˆê,4,4114,[àV’B“¿,16,166,°,“ì“Œ,6,2,6.83,04,“¦‚°,4,0.18,1.53.4
‘½–€ì,6,ˆê,5,4815,•š“‡—S‰î,47,125,°,“ì“Œ,6,2,6.82,05,“¦‚°,5,0.15,.  .
‘½–€ì,6,ˆê,6,4297,ŽR“c“N–ç,37,141,°,“ì“Œ,6,2,6.89,06,“¦‚°,6,0.10,.  .
