ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,5,—\‘I,‰J,–k,3,1,“¦‚°,03,4,5102,Œ´“c—YŽŸ,11,49,6.73,4,0.20,1.51.5
•l–¼ŒÎ,5,—\‘I,‰J,–k,3,1,“¦‚°,04,6,4821,È’¹W–ç,39,74,6.73,6,0.19,1.53.0
•l–¼ŒÎ,5,—\‘I,‰J,–k,3,1,“¦‚°,05,5,4539,‹àŽqŒ«Žu,19,65,6.70,5,0.15,.  .
•l–¼ŒÎ,5,—\‘I,‰J,–k,3,1,“¦‚°,06,2,4596,Š‹Œ´‘å—z,27,53,6.80,2,0.12,.  .
•l–¼ŒÎ,6,—\‘I,‰J,–k,3,1,“¦‚°,01,1,3907,‘º‰z“Ä,34,38,6.67,1,0.11,1.49.7
•l–¼ŒÎ,6,—\‘I,‰J,–k,3,1,“¦‚°,02,2,4523,’†‘º’C–ç,29,67,6.69,2,0.16,1.50.7
•l–¼ŒÎ,6,—\‘I,‰J,–k,3,1,“¦‚°,03,5,3743,—Ñ”üŒ›,20,39,6.71,3,0.14,1.52.6
•l–¼ŒÎ,6,—\‘I,‰J,–k,3,1,“¦‚°,04,4,4252,¼‰º“N–ç,40,55,6.67,4,0.25,1.54.0
•l–¼ŒÎ,6,—\‘I,‰J,–k,3,1,“¦‚°,05,3,5120,ŽR–{–«‘¾˜N,21,63,6.80,5,0.26,.  .
•l–¼ŒÎ,6,—\‘I,‰J,–k,3,1,“¦‚°,06,6,5288,”ö“¹‰À—@,23,12,6.71,6,0.29,.  .
•l–¼ŒÎ,7,—\‘I,‰J,–k,3,1,“¦‚°,01,1,3300,ìè’qK,13,45,6.79,1,0.18,1.48.8
•l–¼ŒÎ,7,—\‘I,‰J,–k,3,1,“¦‚°,02,2,3576,”’…Ÿ–ç,45,56,6.74,2,0.13,1.49.9
•l–¼ŒÎ,7,—\‘I,‰J,–k,3,1,“¦‚°,03,3,4710,•Ÿ“c@•½,5,17,6.78,3,0.14,1.52.2
•l–¼ŒÎ,7,—\‘I,‰J,–k,3,1,“¦‚°,04,4,4969,’¬“cŸ©Šó,25,60,6.78,4,0.17,1.53.3
•l–¼ŒÎ,7,—\‘I,‰J,–k,3,1,“¦‚°,05,5,5273,ŽR‰º‘ñ–¤,63,13,6.76,5,0.16,.  .
•l–¼ŒÎ,7,—\‘I,‰J,–k,3,1,“¦‚°,06,6,5002,ã“cŒ’‘¾,49,29,6.73,6,0.24,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,3,1,“¦‚°,01,1,4958,aŒûŠC‹`–ç,3,26,6.69,1,0.18,1.49.8
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,3,1,“¦‚°,02,5,4213,d•xL–ç,58,66,6.60,5,0.11,1.51.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,3,1,“¦‚°,03,6,4840,—é–ØGä,54,51,6.73,6,0.16,1.51.8
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,3,1,“¦‚°,04,2,3553,•½’rmŽu,2,73,6.72,2,0.27,1.52.2
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,3,1,“¦‚°,05,3,3710,‹g‰i‘×O,24,20,6.75,3,0.17,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,3,1,“¦‚°,06,4,4140,Š–ìŠwŽu,12,46,6.75,4,0.13,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k,2,1,“¦‚°,01,1,3876,’†’Ò’l,59,33,6.63,1,0.12,1.48.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k,2,1,“¦‚°,02,5,4666,“úŠ}ŸO,52,43,6.70,5,0.15,1.50.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k,2,1,“¦‚°,03,4,5034,Žá—Ñ‹`l,65,21,6.70,4,0.14,1.51.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k,2,1,“¦‚°,04,2,4842,ŽR‰ºV‘å,35,71,6.77,2,0.14,1.53.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k,2,1,“¦‚°,05,6,4596,Š‹Œ´‘å—z,27,53,6.80,6,0.13,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,–k,2,1,“¦‚°,06,3,3919,‘ºãƒ,55,59,6.82,3,0.14,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,01,1,3743,—Ñ”üŒ›,20,39,6.63,1,0.09,1.49.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,02,3,4488,¬ŽR•×,37,16,6.67,3,0.17,1.50.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,03,6,3641,ˆê£–¾,7,35,6.79,6,0.17,1.51.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,04,5,3558,ŽR–{_ŽŸ,53,68,6.69,5,0.15,1.53.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,05,2,4639,ŽG‰ê—E‹M,4,52,6.71,2,0.15,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,06,4,4892,ŽÄ“c’¼Æ,62,27,6.75,4,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3811,Î“cÍ‰›,38,14,6.61,1,0.12,1.48.6
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,4,4496,“à–xŠw,9,47,6.57,4,0.12,1.50.2
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,5,3576,”’…Ÿ–ç,45,56,6.67,5,0.13,1.51.0
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,2,3659,“¡¶—Yl,64,19,6.69,2,0.10,1.52.3
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,3,4523,’†‘º’C–ç,29,67,6.64,3,0.12,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4197,ˆ­”ü‘ì˜Y,17,75,6.69,6,0.20,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,01,3,4532,HŒ³“N,22,36,6.72,3,0.14,1.48.4
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,02,1,4140,Š–ìŠwŽu,12,46,6.69,1,0.12,1.49.0
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,03,4,4710,•Ÿ“c@•½,5,17,6.69,4,0.22,1.51.1
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,04,5,5102,Œ´“c—YŽŸ,11,49,6.70,5,0.24,1.52.4
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,05,2,3907,‘º‰z“Ä,34,38,6.63,2,0.15,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,06,6,4142,•½–ì˜a–¾,18,24,6.68,6,0.31,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,1,2,·‚µ,01,2,4039,‘ºãŒ÷—S,58,78,6.78,2,0.11,1.48.5
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,1,2,·‚µ,02,4,4991,@sŽ¡Æ,69,38,6.81,4,0.13,1.49.6
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,1,2,·‚µ,03,3,3880,óŒ©@F,20,55,6.83,3,0.14,1.51.4
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,1,2,·‚µ,04,1,4651,²“¡‘å‹R,63,79,6.79,1,0.09,1.52.0
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,1,2,·‚µ,05,5,5279,Î“nãÄˆê˜Y,21,76,6.87,5,0.12,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,–k“Œ,1,2,·‚µ,06,6,3503,“°Œ´—mŽj,53,60,6.88,6,0.19,.  .
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,“¦‚°,01,1,3656,”Œ•ê–FP,24,28,6.73,1,0.17,1.47.7
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,“¦‚°,02,4,4292,–ƒ¶T‰î,37,56,6.77,4,0.12,1.48.3
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,“¦‚°,03,6,4398,‘D‰ª—mˆê˜Y,59,23,6.81,6,0.07,1.50.3
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,“¦‚°,04,2,4565,¼‘º‹—m,12,50,6.68,2,0.13,1.51.1
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,“¦‚°,05,3,3807,‰ª•”“N,60,65,6.78,3,0.11,.  .
‘½–€ì,2,ˆê”Ê,“Ü‚è,–k“Œ,1,2,“¦‚°,06,5,4216,¯‰hŽ¢,38,87,6.81,5,0.07,.  .
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,1,2,“¦‚°,01,1,4047,‹g‰i_‘¥,25,80,6.74,1,0.11,1.48.3
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,1,2,“¦‚°,02,6,4789,ŒÃ‰ê’q”V,50,57,6.72,6,0.15,1.49.3
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,1,2,“¦‚°,03,4,5110,™ŽRŠìˆê,56,35,6.72,4,0.13,1.51.5
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,1,2,“¦‚°,04,5,3826,‘º“cCŽŸ,29,61,6.61,5,0.11,1.53.9
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,1,2,“¦‚°,05,3,4467,“nç³r‰î,64,83,6.73,3,0.14,.  .
‘½–€ì,3,ˆê”Ê,“Ü‚è,“Œ,1,2,“¦‚°,06,2,5096,ãŒ´›Ã,54,52,6.66,2,0.13,.  .
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,01,1,3988,ŒÃì½”V,47,63,6.80,1,0.10,1.49.1
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,02,2,3414,‰Á£’qG,34,47,6.73,2,0.09,1.50.0
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,03,6,3992,ŠÖŒû’q‹v,15,45,6.85,6,0.15,1.52.4
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,04,4,5253,“¡ˆä‘¾‰ë,40,69,6.80,4,0.16,1.53.1
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,05,5,4779,ˆÉ‘qŒõ,42,72,6.81,5,0.17,.  .
‘½–€ì,4,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,06,3,3940,”ÑŽR‘×,39,26,6.76,3,0.15,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,01,1,3888,ŽR–{‰pŽu,51,48,6.75,1,0.14,1.48.6
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,02,5,4906,—é–Ø‰ëŠó,45,73,6.75,5,0.26,1.50.1
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,03,3,4651,²“¡‘å‹R,63,79,6.76,3,0.12,1.51.0
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,04,2,4953,”öã‰ë–ç,27,70,6.64,2,0.14,1.51.7
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,05,6,4759,¡ò—FŒá,48,24,6.70,6,0.24,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,06,4,4527,‚–ìSŒá,57,34,6.81,4,0.28,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,1,2,·‚µ,01,2,4850,–ì’†ˆê•½,70,68,6.81,2,0.16,1.47.8
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,1,2,·‚µ,02,1,3807,‰ª•”“N,60,65,6.78,1,0.15,1.50.4
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,1,2,·‚µ,03,5,4118,‰F²Œ©~,61,27,6.78,5,0.19,1.51.2
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,1,2,·‚µ,04,6,4495,XW‘¾˜Y,31,86,6.80,6,0.20,1.52.3
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,1,2,·‚µ,05,3,3772,ˆê–ö˜aF,18,53,6.73,3,0.18,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,“Œ,1,2,·‚µ,06,4,3880,óŒ©@F,20,55,6.88,4,0.24,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,01,4,4413,…–€“Ö,22,62,6.76,4,0.03,1.49.0
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,02,6,4737,’|ˆä‹MŽj,17,66,6.72,6,0.08,1.49.5
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,03,2,4216,¯‰hŽ¢,38,87,6.85,2,0.11,1.51.5
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,04,3,4058,–ì––’qˆê,44,85,6.84,3,0.09,1.52.5
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,05,5,4467,“nç³r‰î,64,83,6.89,5,0.13,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k“Œ,1,2,‚Ü‚­‚è,06,1,5279,Î“nãÄˆê˜Y,21,76,6.82,1,0.07,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,01,5,4565,¼‘º‹—m,12,50,6.70,5,0.10,1.48.4
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,02,3,4486,–ì‘º½,36,64,6.76,3,0.15,1.49.0
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,03,2,4779,ˆÉ‘qŒõ,42,72,6.70,2,0.18,1.50.9
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,04,6,4918,ì“‡‘ñ˜Y,65,54,6.75,6,0.18,1.51.3
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,05,1,4215,‹g“‡Ë”V,74,75,6.72,1,0.17,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,“Œ,1,2,‚Ü‚­‚è·‚µ,06,4,5096,ãŒ´›Ã,54,52,6.74,4,0.13,.  .
‘½–€ì,9,ˆê”Ê,°,“Œ,1,2,“¦‚°,01,1,4318,ŒKŒ´«Œõ,19,37,6.78,1,0.15,1.49.3
‘½–€ì,9,ˆê”Ê,°,“Œ,1,2,“¦‚°,02,2,5110,™ŽRŠìˆê,56,35,6.75,2,0.09,1.49.4
‘½–€ì,9,ˆê”Ê,°,“Œ,1,2,“¦‚°,03,4,4037,•Ê•{³K,11,40,6.75,4,0.09,1.50.7
‘½–€ì,9,ˆê”Ê,°,“Œ,1,2,“¦‚°,04,6,4420,’Ã‹vˆä‘ñ–ç,43,43,6.74,6,0.09,1.51.6
‘½–€ì,9,ˆê”Ê,°,“Œ,1,2,“¦‚°,05,5,4039,‘ºãŒ÷—S,58,78,6.76,5,0.11,.  .
‘½–€ì,9,ˆê”Ê,°,“Œ,1,2,“¦‚°,06,3,3656,”Œ•ê–FP,24,28,6.72,3,0.04,.  .
‘½–€ì,10,€—DŸí,°,–³•—,0,2,“¦‚°,01,1,4398,‘D‰ª—mˆê˜Y,59,23,6.73,1,0.12,1.48.1
‘½–€ì,10,€—DŸí,°,–³•—,0,2,“¦‚°,02,4,3772,ˆê–ö˜aF,18,53,6.85,4,0.06,1.48.7
‘½–€ì,10,€—DŸí,°,–³•—,0,2,“¦‚°,03,5,4953,”öã‰ë–ç,27,70,6.82,5,0.11,1.50.4
‘½–€ì,10,€—DŸí,°,–³•—,0,2,“¦‚°,04,2,3826,‘º“cCŽŸ,29,61,6.76,2,0.09,1.50.9
‘½–€ì,10,€—DŸí,°,–³•—,0,2,“¦‚°,05,3,4991,@sŽ¡Æ,69,38,6.81,3,0.09,.  .
‘½–€ì,10,€—DŸí,°,–³•—,0,2,“¦‚°,06,6,3988,ŒÃì½”V,47,63,6.82,6,0.11,.  .
‘½–€ì,11,€—DŸí,°,“Œ,1,2,“¦‚°,01,1,4737,’|ˆä‹MŽj,17,66,6.83,1,0.08,1.47.6
‘½–€ì,11,€—DŸí,°,“Œ,1,2,“¦‚°,02,6,4047,‹g‰i_‘¥,25,80,6.73,6,0.09,1.50.4
‘½–€ì,11,€—DŸí,°,“Œ,1,2,“¦‚°,03,4,3940,”ÑŽR‘×,39,26,6.73,4,0.08,1.52.0
‘½–€ì,11,€—DŸí,°,“Œ,1,2,“¦‚°,04,2,4906,—é–Ø‰ëŠó,45,73,6.78,2,0.09,1.52.4
‘½–€ì,11,€—DŸí,°,“Œ,1,2,“¦‚°,05,5,4850,–ì’†ˆê•½,70,68,6.78,5,0.07,.  .
‘½–€ì,11,€—DŸí,°,“Œ,1,2,“¦‚°,06,3,4292,–ƒ¶T‰î,37,56,6.76,3,0.07,.  .
‘½–€ì,12,€—DŸí,°,–k“Œ,1,2,“¦‚°,01,1,4759,¡ò—FŒá,48,24,6.71,1,0.13,1.58.8
‘½–€ì,12,€—DŸí,°,–k“Œ,1,2,“¦‚°,02,6,4215,‹g“‡Ë”V,74,75,6.81,6,0.21,2.00.6
‘½–€ì,12,€—DŸí,°,–k“Œ,1,2,“¦‚°,03,2,4118,‰F²Œ©~,61,27,6.85,2,0.13,2.02.5
‘½–€ì,12,€—DŸí,°,–k“Œ,1,2,“¦‚°,04,3,4413,…–€“Ö,22,62,6.70,3,0.17,2.05.7
‘½–€ì,12,€—DŸí,°,–k“Œ,1,2,“¦‚°,05,5,3414,‰Á£’qG,34,47,6.72,5,0.19,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,01,3,5256,’†ŽRãÄ‘¾,51,17,6.81,3,0.21,1.49.7
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,02,5,5278,“c’†x•º,54,52,6.82,5,0.18,1.51.0
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,03,4,5028,Œ´“cËˆê˜Y,35,72,6.78,4,0.23,1.52.2
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,04,2,5082,ˆêF—½‰ë,21,70,6.78,2,0.22,1.52.5
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,05,1,5135,’‡q‘¾,73,16,6.84,1,0.17,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,06,6,5211,‚ˆäx–í,45,60,6.94,6,0.22,.  .
•½˜a“‡,2,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,01,5,5166,’‡“¹‘å•ã,52,18,6.71,5,0.12,1.49.0
•½˜a“‡,2,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,02,2,5023,‹v‰iË•½,12,19,6.71,2,0.09,1.50.3
•½˜a“‡,2,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,03,6,5298,…’J—l,22,68,6.73,6,0.20,1.52.3
•½˜a“‡,2,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,04,1,5103,ŽÅ“c‹ž‰î,62,11,6.78,1,0.09,1.54.2
•½˜a“‡,2,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,05,3,5223,X´—FãÄ,23,45,6.81,3,0.13,.  .
•½˜a“‡,2,—\‘I,‰J,–k,1,3,‚Ü‚­‚è·‚µ,06,4,5046,¼ŽR—TŠî,72,49,6.71,4,0.09,.  .
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,01,4,5037,“c“ªŒÕe,46,71,6.75,4,0.17,1.50.6
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,02,2,4980,²X–ØŠ®‘¾,64,56,6.74,2,0.28,1.51.8
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,03,3,5139,‘åêP‹G,40,50,6.72,3,0.31,1.52.1
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,04,6,5077,‘ê‘ò›Ã,39,23,6.82,6,0.20,1.54.2
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,05,1,5175,“‡èäˆê˜N,57,10,6.75,1,0.30,.  .
•½˜a“‡,3,—\‘I,‰J,–k,2,3,‚Ü‚­‚è,06,5,5249,ŽO–Ø°“l,16,59,6.68,5,0.18,.  .
•½˜a“‡,4,—\‘I,‰J,–k,1,3,Œb‚Ü‚ê,01,4,5136,à_–ì“l”n,17,61,6.82,5,0.07,1.49.7
•½˜a“‡,4,—\‘I,‰J,–k,1,3,Œb‚Ü‚ê,02,3,5267,Î–{—T•,48,53,6.76,4,0.07,1.51.2
•½˜a“‡,4,—\‘I,‰J,–k,1,3,Œb‚Ü‚ê,03,1,5127,À“c‘å“s,33,73,6.64,1,0.19,1.52.4
•½˜a“‡,4,—\‘I,‰J,–k,1,3,Œb‚Ü‚ê,04,6,5039,‘q“c–Î«,50,21,6.88,2,0.16,1.53.1
•½˜a“‡,4,—\‘I,‰J,–k,1,3,Œb‚Ü‚ê,05,5,5225,Ö“¡ê£,38,65,6.82,6,0.09,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,“¦‚°,01,1,5051,¼–{ƒ•½,55,47,6.66,1,0.11,1.49.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,“¦‚°,02,4,5289,’Ï˜Ò‹I,19,67,6.70,4,0.08,1.50.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,“¦‚°,03,2,5133,–x‰z—Y‹M,15,22,6.78,2,0.12,1.53.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,“¦‚°,04,5,5197,’†–ìmÆ,18,58,6.75,5,0.11,1.54.5
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,“¦‚°,05,3,5106,ŽRèË,34,14,6.71,3,0.17,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,1,3,“¦‚°,06,6,5229,‹gì°l,59,63,6.84,6,0.16,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,·‚µ,01,2,4985,ˆä–{¹–ç,68,48,6.72,2,0.09,2.00.8
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,·‚µ,02,1,5196,˜k•”‘¾‹óŠC,26,69,6.67,1,0.06,2.04.5
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,·‚µ,03,5,5228,Žá—ÑŽ÷—–,66,20,6.79,6,0.08,2.06.4
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,·‚µ,04,6,5016,‹{“c—´”n,43,57,6.74,4,0.10,2.09.6
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,·‚µ,05,4,5274,éŠÔ·,44,54,6.85,5,0.31,.  .
•½˜a“‡,7,—\‘I,‰J,“Œ,1,3,”²‚«,01,4,5249,ŽO–Ø°“l,16,59,6.76,4,0.15,1.49.8
•½˜a“‡,7,—\‘I,‰J,“Œ,1,3,”²‚«,02,5,5089,‘O“cãÄ,67,62,6.76,5,0.24,1.51.6
•½˜a“‡,7,—\‘I,‰J,“Œ,1,3,”²‚«,03,2,5112,»’·’m‹P,10,13,6.88,2,0.18,1.52.9
•½˜a“‡,7,—\‘I,‰J,“Œ,1,3,”²‚«,04,1,5232,žàŽR‘ñ”n,63,44,6.85,1,0.17,1.53.6
•½˜a“‡,7,—\‘I,‰J,“Œ,1,3,”²‚«,05,3,5135,’‡q‘¾,73,16,6.84,3,0.19,.  .
•½˜a“‡,7,—\‘I,‰J,“Œ,1,3,”²‚«,06,6,5130,ã–ì‘ñ”n,30,74,6.80,6,0.31,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k“Œ,1,3,“¦‚°,01,1,5075,’†“‡GŽ¡,56,75,6.76,1,0.14,1.49.5
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k“Œ,1,3,“¦‚°,02,4,4847,²“¡—²‘¾˜Y,60,51,6.74,4,0.12,1.51.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k“Œ,1,3,“¦‚°,03,3,5219,XŒû˜a‹I,13,46,6.82,3,0.16,1.52.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k“Œ,1,3,“¦‚°,04,2,5103,ŽÅ“c‹ž‰î,62,11,6.80,2,0.16,1.55.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k“Œ,1,3,“¦‚°,05,5,5211,‚ˆäx–í,45,60,6.95,6,0.18,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k“Œ,1,3,“¦‚°,06,6,5179,“¡–{Œ³‹P,70,64,6.70,5,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,01,1,5028,Œ´“cËˆê˜Y,35,72,6.70,1,0.12,1.50.7
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,02,4,5127,À“c‘å“s,33,73,6.72,4,0.14,1.51.8
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,03,2,5197,’†–ìmÆ,18,58,6.68,2,0.15,1.53.3
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,04,3,5175,“‡èäˆê˜N,57,10,6.84,3,0.17,1.53.6
