ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,—\‘I,4,4787,’Å–¼–L,61,15,‰J,–k,2,3,6.76,05,·‚µ,4,0.07,.  .
•½˜a“‡,9,—\‘I,3,4478,ŸN–{‚ ‚ä‚Ý,67,51,‰J,–k,2,3,6.69,06,·‚µ,3,0.10,.  .
•½˜a“‡,10,—\‘I,2,4528,•ˆä’B–î,31,28,‰J,–k,3,3,6.63,01,·‚µ,2,0.14,1.49.6
•½˜a“‡,10,—\‘I,1,3641,ˆê£–¾,48,71,‰J,–k,3,3,6.64,02,·‚µ,1,0.23,1.51.0
•½˜a“‡,10,—\‘I,6,4430,‰i“cG“ñ,30,13,‰J,–k,3,3,6.69,03,·‚µ,6,0.16,1.52.0
•½˜a“‡,10,—\‘I,5,4939,‹{”VŒ´‹P‹I,22,22,‰J,–k,3,3,6.62,04,·‚µ,5,0.13,1.52.0
•½˜a“‡,10,—\‘I,4,4610,²“¡‘å—C,71,41,‰J,–k,3,3,6.68,05,·‚µ,4,0.17,.  .
•½˜a“‡,10,—\‘I,3,4851,ŠÖ_Æ,72,40,‰J,–k,3,3,6.56,06,·‚µ,3,0.14,.  .
•½˜a“‡,11,—\‘I,1,4573,²“¡—ƒ,55,16,“Ü‚è,–k,2,3,6.58,01,“¦‚°,1,0.11,1.48.9
•½˜a“‡,11,—\‘I,2,4366,‘O‘òäŽj,34,59,“Ü‚è,–k,2,3,6.60,02,“¦‚°,2,0.04,1.50.6
•½˜a“‡,11,—\‘I,3,3679,”Ñ“‡¹O,16,64,“Ü‚è,–k,2,3,6.67,03,“¦‚°,3,0.02,1.51.7
•½˜a“‡,11,—\‘I,5,4444,‹Ë¶‡•½,20,25,“Ü‚è,–k,2,3,6.65,04,“¦‚°,5,0.12,1.52.3
•½˜a“‡,11,—\‘I,6,4575,ŒË’Ë–MD,69,12,“Ü‚è,–k,2,3,6.71,05,“¦‚°,6,0.11,.  .
•½˜a“‡,11,—\‘I,4,4191,Ô‰HŽ–ç,10,67,“Ü‚è,–k,2,3,6.65,06,“¦‚°,4,0.06,.  .
•½˜a“‡,12,—\‘I,4,4546,•l“cˆŸ—¹,68,72,“Ü‚è,–k“Œ,2,3,6.75,01,·‚µ,4,0.07,1.48.7
•½˜a“‡,12,—\‘I,1,3159,]ŒûW¶,32,49,“Ü‚è,–k“Œ,2,3,6.64,02,·‚µ,1,0.10,1.50.2
•½˜a“‡,12,—\‘I,3,3983,{“¡”Ž—Ï,35,47,“Ü‚è,–k“Œ,2,3,6.75,03,·‚µ,3,0.05,1.52.0
•½˜a“‡,12,—\‘I,6,5051,¼–{ƒ•½,57,14,“Ü‚è,–k“Œ,2,3,6.67,04,·‚µ,6,0.08,1.52.9
•½˜a“‡,12,—\‘I,2,3590,à_–ì’JŒ›Œá,39,57,“Ü‚è,–k“Œ,2,3,6.74,05,·‚µ,2,0.10,.  .
•½˜a“‡,12,—\‘I,5,4075,’†–ìŽŸ˜Y,53,29,“Ü‚è,–k“Œ,2,3,6.73,06,·‚µ,5,0.09,.  .
]ŒËì,1,—\‘I,1,5007,‹ß“¡—Yˆê˜Y,41,24,‰J,–k,6,5,6.72,01,“¦‚°,1,0.07,1.52.2
]ŒËì,1,—\‘I,3,4568,œA£^–ç,27,47,‰J,–k,6,5,6.71,02,“¦‚°,3,0.09,1.53.5
]ŒËì,1,—\‘I,2,4752,¼”ö—º•ã,63,51,‰J,–k,6,5,6.66,03,“¦‚°,2,0.08,1.54.4
]ŒËì,1,—\‘I,4,4440,”‹Œ´’mÆ,25,13,‰J,–k,6,5,6.72,04,“¦‚°,4,0.15,1.56.0
]ŒËì,1,—\‘I,5,5259,–ì“c¸Œá,38,21,‰J,–k,6,5,6.80,05,“¦‚°,5,0.16,.  .
]ŒËì,1,—\‘I,6,5303,“yˆä•à–²,30,49,‰J,–k,6,5,6.82,06,“¦‚°,6,0.19,.  .
]ŒËì,2,—\‘I,2,4459,•Ð‰ª‰ë—T,10,38,‰J,–k,3,5,6.74,01,·‚µ,2,0.07,1.52.2
]ŒËì,2,—\‘I,1,4332,‘ºã²ˆê,31,56,‰J,–k,3,5,6.76,02,·‚µ,1,0.14,1.54.0
]ŒËì,2,—\‘I,6,4956,êŽ“¡‘å«,19,53,‰J,–k,3,5,6.77,03,·‚µ,6,0.16,1.54.9
]ŒËì,2,—\‘I,3,4598,‰Á“¡­•F,18,70,‰J,–k,3,5,6.70,04,·‚µ,3,0.09,1.55.6
]ŒËì,2,—\‘I,4,5201,‘ºã@‘¾˜Y,34,64,‰J,–k,3,5,6.76,05,·‚µ,4,0.18,.  .
]ŒËì,2,—\‘I,5,5261,‰ª’¨—S,15,40,‰J,–k,3,5,6.75,06,·‚µ,5,0.13,.  .
]ŒËì,3,—\‘I,3,5053,ŽRŒûLŽ÷,12,27,‰J,–k,5,5,6.85,01,‚Ü‚­‚è,3,0.12,1.51.1
]ŒËì,3,—\‘I,4,4995,“cç³—º‘ ,59,18,‰J,–k,5,5,6.77,02,‚Ü‚­‚è,4,0.16,1.52.8
]ŒËì,3,—\‘I,5,4030,X‚ˆê^,33,11,‰J,–k,5,5,6.90,03,‚Ü‚­‚è,5,0.21,1.54.3
]ŒËì,3,—\‘I,1,4093,‹g“c@O,37,35,‰J,–k,5,5,6.85,04,‚Ü‚­‚è,1,0.32,1.56.5
]ŒËì,3,—\‘I,2,4383,’|“c‹gs,14,28,‰J,–k,5,5,6.85,05,‚Ü‚­‚è,2,0.31,.  .
]ŒËì,3,—\‘I,6,4213,d•xL–ç,52,33,‰J,–k,5,5,6.78,06,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,4,—\‘I,2,4757,ŽR“c—S–ç,23,55,‰J,–k,4,5,6.81,01,‚Ü‚­‚è,2,0.23,1.52.2
]ŒËì,4,—\‘I,4,3907,‘º‰z“Ä,71,65,‰J,–k,4,5,6.93,02,‚Ü‚­‚è,4,0.21,1.54.0
]ŒËì,4,—\‘I,5,5137,ìŒ´—Á,13,43,‰J,–k,4,5,6.89,03,‚Ü‚­‚è,5,0.22,1.54.6
]ŒËì,4,—\‘I,6,4911,•Ð‰ª‘å’n,16,19,‰J,–k,4,5,6.96,04,‚Ü‚­‚è,6,0.16,1.54.9
]ŒËì,4,—\‘I,1,5212,¼ì‘ñ—˜,55,34,‰J,–k,4,5,6.82,05,‚Ü‚­‚è,1,0.36,.  .
]ŒËì,4,—\‘I,3,3776,‰¡ˆäŒ’‘¾,64,16,‰J,–k,4,5,6.88,06,‚Ü‚­‚è,3,0.24,.  .
]ŒËì,5,—\‘I,6,4420,’Ã‹vˆä‘ñ–ç,36,36,‰J,–k,6,5,6.85,01,‚Ü‚­‚è·‚µ,6,0.21,1.51.4
]ŒËì,5,—\‘I,4,4839,Žl‹{—^Š°,32,22,‰J,–k,6,5,6.84,02,‚Ü‚­‚è·‚µ,4,0.23,1.53.3
]ŒËì,5,—\‘I,1,3880,óŒ©@F,39,14,‰J,–k,6,5,6.78,03,‚Ü‚­‚è·‚µ,1,0.27,1.54.7
]ŒËì,5,—\‘I,2,3202,ŽO•i—²_,22,50,‰J,–k,6,5,6.86,04,‚Ü‚­‚è·‚µ,2,0.32,1.56.2
]ŒËì,5,—\‘I,5,5303,“yˆä•à–²,30,49,‰J,–k,6,5,6.88,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
]ŒËì,5,—\‘I,3,3306,•“c³‹I,54,71,‰J,–k,6,5,6.83,06,‚Ü‚­‚è·‚µ,3,0.36,.  .
]ŒËì,6,—\‘I,1,4729,²“¡ŒªŽj˜N,47,26,‰J,–k,4,5,6.70,01,“¦‚°,1,0.08,1.50.4
]ŒËì,6,—\‘I,2,4332,‘ºã²ˆê,31,56,‰J,–k,4,5,6.88,02,“¦‚°,2,0.05,1.52.2
]ŒËì,6,—\‘I,4,3541,ŽO›¸½Ži,26,37,‰J,–k,4,5,6.89,03,“¦‚°,4,0.06,1.54.3
]ŒËì,6,—\‘I,3,3906,”ÑŽRWŽO,60,61,‰J,–k,4,5,6.81,04,“¦‚°,3,0.07,1.54.8
]ŒËì,6,—\‘I,5,3686,’¹‹’ËF”Ž,29,20,‰J,–k,4,5,6.83,05,“¦‚°,5,0.07,.  .
]ŒËì,6,—\‘I,6,4568,œA£^–ç,27,47,‰J,–k,4,5,6.79,06,“¦‚°,6,0.10,.  .
]ŒËì,7,—\‘I,3,5201,‘ºã@‘¾˜Y,34,64,‰J,–k,4,5,6.81,01,·‚µ,3,0.15,1.51.2
]ŒËì,7,—\‘I,2,4652,ŽðŒ©s‰î,11,12,‰J,–k,4,5,6.73,02,·‚µ,2,0.09,1.52.7
]ŒËì,7,—\‘I,6,4030,X‚ˆê^,33,11,‰J,–k,4,5,6.81,03,·‚µ,6,0.12,1.54.3
]ŒËì,7,—\‘I,1,5023,‹v‰iË•½,51,52,‰J,–k,4,5,6.79,04,·‚µ,1,0.11,1.56.8
]ŒËì,7,—\‘I,5,5190,‘åŒŽ—V‰ë,69,23,‰J,–k,4,5,6.74,05,·‚µ,5,0.09,.  .
]ŒËì,7,—\‘I,4,5259,–ì“c¸Œá,38,21,‰J,–k,4,5,6.83,06,·‚µ,4,0.11,.  .
]ŒËì,8,—\‘I,4,4459,•Ð‰ª‰ë—T,10,38,‰J,–k,6,5,6.79,01,‚Ü‚­‚è,4,0.14,1.50.0
]ŒËì,8,—\‘I,2,4390,¼–{‹|—Y,46,63,‰J,–k,6,5,6.85,02,‚Ü‚­‚è,2,0.22,1.52.5
]ŒËì,8,—\‘I,1,3907,‘º‰z“Ä,71,65,‰J,–k,6,5,6.79,03,‚Ü‚­‚è,1,0.23,1.54.2
]ŒËì,8,—\‘I,5,3989,ŒF–{‰pˆê,57,62,‰J,–k,6,5,6.87,04,‚Ü‚­‚è,5,0.32,1.55.1
]ŒËì,8,—\‘I,6,5053,ŽRŒûLŽ÷,12,27,‰J,–k,6,5,6.73,05,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,8,—\‘I,3,4440,”‹Œ´’mÆ,25,13,‰J,–k,6,5,6.81,06,‚Ü‚­‚è,3,0.24,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4598,‰Á“¡­•F,18,70,‰J,–k,4,5,6.77,01,“¦‚°,1,0.15,1.57.4
]ŒËì,9,—\‘I“ÁÜ,2,4438,Xì—Y‘å,53,45,‰J,–k,4,5,6.84,02,“¦‚°,2,0.20,2.00.0
]ŒËì,9,—\‘I“ÁÜ,3,3880,óŒ©@F,39,14,‰J,–k,4,5,6.81,03,“¦‚°,3,0.21,2.03.1
]ŒËì,9,—\‘I“ÁÜ,4,4028,“c‘º—²M,65,17,‰J,–k,4,5,6.84,04,“¦‚°,4,0.28,2.05.5
]ŒËì,9,—\‘I“ÁÜ,5,4383,’|“c‹gs,14,28,‰J,–k,4,5,6.79,05,“¦‚°,5,0.29,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4757,ŽR“c—S–ç,23,55,‰J,–k,4,5,6.73,01,”²‚«,6,0.21,1.52.1
]ŒËì,10,—\‘I“ÁÜ,1,4161,•–ö_F,67,39,‰J,–k,4,5,6.65,02,”²‚«,1,0.14,1.53.5
]ŒËì,10,—\‘I“ÁÜ,4,5261,‰ª’¨—S,15,40,‰J,–k,4,5,6.63,03,”²‚«,4,0.18,1.54.2
]ŒËì,10,—\‘I“ÁÜ,2,4318,ŒKŒ´«Œõ,61,30,‰J,–k,4,5,6.71,04,”²‚«,2,0.15,1.54.8
]ŒËì,10,—\‘I“ÁÜ,5,4729,²“¡ŒªŽj˜N,47,26,‰J,–k,4,5,6.69,05,”²‚«,5,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3202,ŽO•i—²_,22,50,‰J,–k,4,5,6.70,06,”²‚«,3,0.19,.  .
]ŒËì,11,—\‘I“Á‘I,1,3541,ŽO›¸½Ži,26,37,“Ü‚è,–k“Œ,5,5,6.74,01,”²‚«,1,0.13,1.51.2
]ŒËì,11,—\‘I“Á‘I,2,4420,’Ã‹vˆä‘ñ–ç,36,36,“Ü‚è,–k“Œ,5,5,6.76,02,”²‚«,2,0.14,1.51.9
]ŒËì,11,—\‘I“Á‘I,3,4956,êŽ“¡‘å«,19,53,“Ü‚è,–k“Œ,5,5,6.70,03,”²‚«,3,0.13,1.53.8
]ŒËì,11,—\‘I“Á‘I,4,5137,ìŒ´—Á,13,43,“Ü‚è,–k“Œ,5,5,6.74,04,”²‚«,4,0.22,1.54.2
]ŒËì,11,—\‘I“Á‘I,6,5023,‹v‰iË•½,51,52,“Ü‚è,–k“Œ,5,5,6.70,05,”²‚«,6,0.35,.  .
]ŒËì,11,—\‘I“Á‘I,5,5029,’†—º‘¾,70,69,“Ü‚è,–k“Œ,5,5,6.73,06,”²‚«,5,0.16,.  .
]ŒËì,12,‹LŽÒ‘I”²í,5,4652,ŽðŒ©s‰î,11,12,‰J,–k“Œ,5,5,6.63,01,‚Ü‚­‚è,5,0.05,1.51.4
]ŒËì,12,‹LŽÒ‘I”²í,2,3686,’¹‹’ËF”Ž,29,20,‰J,–k“Œ,5,5,6.64,02,‚Ü‚­‚è,2,0.09,1.53.1
]ŒËì,12,‹LŽÒ‘I”²í,1,4839,Žl‹{—^Š°,32,22,‰J,–k“Œ,5,5,6.68,03,‚Ü‚­‚è,1,0.16,1.54.5
]ŒËì,12,‹LŽÒ‘I”²í,4,4093,‹g“c@O,37,35,‰J,–k“Œ,5,5,6.68,04,‚Ü‚­‚è,4,0.18,1.56.0
]ŒËì,12,‹LŽÒ‘I”²í,3,4911,•Ð‰ª‘å’n,16,19,‰J,–k“Œ,5,5,6.70,05,‚Ü‚­‚è,3,0.10,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,4390,¼–{‹|—Y,46,63,‰J,–k“Œ,5,5,6.67,06,‚Ü‚­‚è,6,0.15,.  .
