ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,6,—\‘I,2,4448,Â–ØŒº‘¾,64,15,“Ü‚è,“Œ,3,1,6.75,03,“¦‚°,2,0.15,1.50.3
Š—ŒS,6,—\‘I,3,4245,‚‹´’¼Æ,24,55,“Ü‚è,“Œ,3,1,6.80,04,“¦‚°,3,0.13,1.52.1
Š—ŒS,6,—\‘I,6,3947,Ž›–{¸•½,15,49,“Ü‚è,“Œ,3,1,6.78,05,“¦‚°,5,0.16,.  .
Š—ŒS,6,—\‘I,4,5183,’†–ìF“ñ,56,13,“Ü‚è,“Œ,3,1,6.83,06,“¦‚°,6,0.14,.  .
Š—ŒS,7,—\‘I,4,3965,–k’†Œ³Ž÷,54,22,“Ü‚è,“Œ,3,1,6.84,01,‚Ü‚­‚è,4,0.18,1.49.2
Š—ŒS,7,—\‘I,6,4723,Ž›“‡‹g•F,35,43,“Ü‚è,“Œ,3,1,6.79,02,‚Ü‚­‚è,6,0.19,1.50.2
Š—ŒS,7,—\‘I,2,3790,²Œû’B–ç,16,32,“Ü‚è,“Œ,3,1,6.81,03,‚Ü‚­‚è,2,0.18,1.51.5
Š—ŒS,7,—\‘I,5,4466,“ì—C“T,76,39,“Ü‚è,“Œ,3,1,6.77,04,‚Ü‚­‚è,5,0.23,1.52.7
Š—ŒS,7,—\‘I,1,4062,Œã“¡—z‰î,17,72,“Ü‚è,“Œ,3,1,6.75,05,‚Ü‚­‚è,1,0.15,.  .
Š—ŒS,7,—\‘I,3,4145,¬àVŠw,62,17,“Ü‚è,“Œ,3,1,6.77,06,‚Ü‚­‚è,3,0.22,.  .
Š—ŒS,8,—\‘I,1,3075,’†‘º—T«,14,24,“Ü‚è,“Œ,3,1,6.76,01,“¦‚°,1,0.09,1.49.2
Š—ŒS,8,—\‘I,3,4344,V“c—YŽj,11,46,“Ü‚è,“Œ,3,1,6.81,02,“¦‚°,3,0.07,1.51.0
Š—ŒS,8,—\‘I,4,3730,‰–è—DŽi,45,34,“Ü‚è,“Œ,3,1,6.80,03,“¦‚°,4,0.08,1.51.8
Š—ŒS,8,—\‘I,6,3315,L£¹m,77,12,“Ü‚è,“Œ,3,1,6.86,04,“¦‚°,6,0.10,1.52.9
Š—ŒS,8,—\‘I,5,4068,K“c’q—T,34,51,“Ü‚è,“Œ,3,1,6.82,05,“¦‚°,5,0.16,.  .
Š—ŒS,8,—\‘I,2,3602,‰œ•½‘ñ–ç,60,16,“Ü‚è,“Œ,3,1,6.82,06,“¦‚°,2,0.20,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4128,ìŒû‹M‹v,52,50,“Ü‚è,“Œ,2,1,6.84,01,“¦‚°,1,0.13,1.49.6
Š—ŒS,9,—\‘I“ÁÜ,3,4625,“nç²—T‹M,21,77,“Ü‚è,“Œ,2,1,6.75,02,“¦‚°,3,0.19,1.50.3
Š—ŒS,9,—\‘I“ÁÜ,4,3563,’ç¸,43,11,“Ü‚è,“Œ,2,1,6.82,03,“¦‚°,4,0.18,1.50.8
Š—ŒS,9,—\‘I“ÁÜ,2,3655,–{‹´Ž—m,49,27,“Ü‚è,“Œ,2,1,6.79,04,“¦‚°,2,0.17,1.52.8
Š—ŒS,9,—\‘I“ÁÜ,6,3251,•½Î˜a’j,13,23,“Ü‚è,“Œ,2,1,6.82,05,“¦‚°,5,0.18,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,4440,”‹Œ´’mÆ,41,73,“Ü‚è,“Œ,2,1,6.82,06,“¦‚°,6,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,4,3712,ŸÇ•¶•,51,29,‰J,“ì“Œ,1,0,6.86,01,‚Ü‚­‚è·‚µ,4,0.04,1.48.5
Š—ŒS,10,—\‘I“ÁÜ,2,3934,›•¿‹Mr,53,75,‰J,“ì“Œ,1,0,6.81,02,‚Ü‚­‚è·‚µ,2,0.11,1.49.6
Š—ŒS,10,—\‘I“ÁÜ,3,4792,™‘ºŒ«–ç,69,21,‰J,“ì“Œ,1,0,6.84,03,‚Ü‚­‚è·‚µ,3,0.01,1.51.5
Š—ŒS,10,—\‘I“ÁÜ,5,4448,Â–ØŒº‘¾,64,15,‰J,“ì“Œ,1,0,6.81,04,‚Ü‚­‚è·‚µ,5,0.03,1.52.0
Š—ŒS,10,—\‘I“ÁÜ,1,4509,•½Œ©^•F,22,40,‰J,“ì“Œ,1,0,6.79,05,‚Ü‚­‚è·‚µ,1,0.10,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,3303,“n•Ó–L,68,31,‰J,“ì“Œ,1,0,6.79,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4140,Š–ìŠwŽu,57,33,‰J,–³•—,0,0,6.79,01,·‚µ,4,0.06,1.47.9
Š—ŒS,11,—\‘I“Á‘I,6,3911,—é–Ø–Ò,72,28,‰J,–³•—,0,0,6.73,02,·‚µ,6,0.06,1.48.4
Š—ŒS,11,—\‘I“Á‘I,4,4604,Šâ£—T—º,63,41,‰J,–³•—,0,0,6.80,03,·‚µ,5,0.09,1.50.6
Š—ŒS,11,—\‘I“Á‘I,1,3965,–k’†Œ³Ž÷,54,22,‰J,–³•—,0,0,6.78,04,·‚µ,1,0.16,1.52.1
Š—ŒS,11,—\‘I“Á‘I,5,3687,‰Ô“c˜a–¾,19,38,‰J,–³•—,0,0,6.78,05,·‚µ,2,0.13,.  .
Š—ŒS,11,—\‘I“Á‘I,3,4358,¼–{—f•½,26,48,‰J,–³•—,0,0,6.79,06,·‚µ,3,0.04,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4344,V“c—YŽj,11,46,‰J,“Œ,1,0,6.78,01,“¦‚°,1,0.09,1.48.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3740,‘åàV•Ži,71,37,‰J,“Œ,1,0,6.79,02,“¦‚°,3,0.10,1.49.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4099,‹g‰i‘¥—Y,23,47,‰J,“Œ,1,0,6.79,03,“¦‚°,4,0.09,1.51.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4066,“Œ–{Ÿ—˜,65,25,‰J,“Œ,1,0,6.75,04,“¦‚°,2,0.11,1.51.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,3790,²Œû’B–ç,16,32,‰J,“Œ,1,0,6.80,05,“¦‚°,5,0.13,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4254,ì“‡Œ\Ži,70,36,‰J,“Œ,1,0,6.80,06,“¦‚°,6,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4910,’†‘º‘×•½,52,35,‰J,–k“Œ,1,2,6.65,01,“¦‚°,1,0.12,1.48.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4989,ÎŒ´—ƒ,18,69,‰J,–k“Œ,1,2,6.73,02,“¦‚°,3,0.13,1.49.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,5043,’†‘º“úŒü,30,28,‰J,–k“Œ,1,2,6.67,03,“¦‚°,4,0.19,1.52.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4995,“cç³—º‘ ,38,63,‰J,–k“Œ,1,2,6.66,04,“¦‚°,2,0.10,1.52.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4944,“c‘ã’B–ç,34,60,‰J,–k“Œ,1,2,6.72,05,“¦‚°,6,0.15,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5033,“¡Œ´F“l,60,32,‰J,–k“Œ,1,2,6.89,06,“¦‚°,5,0.19,.  .
‘½–€ì,2,—\‘I,6,5015,‚‹´—³–î,29,29,‰J,“Œ,1,2,6.85,01,Œb‚Ü‚ê,5,0.13,1.48.6
‘½–€ì,2,—\‘I,5,5130,ã–ì‘ñ”n,69,55,‰J,“Œ,1,2,6.70,02,Œb‚Ü‚ê,6,0.12,1.50.7
‘½–€ì,2,—\‘I,3,5046,¼ŽR—TŠî,14,61,‰J,“Œ,1,2,6.65,03,Œb‚Ü‚ê,3,0.03,1.53.3
‘½–€ì,2,—\‘I,4,5100,ŒIŒ´ˆê”n,44,83,‰J,“Œ,1,2,6.82,04,Œb‚Ü‚ê,4,0.04,1.54.2
‘½–€ì,3,—\‘I,1,5050,–Ø‰º—Y‰î,39,84,“Ü‚è,–k,1,2,6.73,01,“¦‚°,1,0.06,1.48.4
‘½–€ì,3,—\‘I,3,4802,’†“c’B–ç,53,42,“Ü‚è,–k,1,2,6.68,02,“¦‚°,3,0.16,1.49.7
‘½–€ì,3,—\‘I,2,5065,ˆÉ‹vŠÔ—z—D,21,41,“Ü‚è,–k,1,2,6.71,03,“¦‚°,2,0.07,1.50.4
‘½–€ì,3,—\‘I,6,4976,‹àŽR—§Ž÷,64,59,“Ü‚è,–k,1,2,6.76,04,“¦‚°,6,0.13,1.52.8
‘½–€ì,3,—\‘I,5,4895,–åŠÔ—Y‘å,16,82,“Ü‚è,–k,1,2,6.79,05,“¦‚°,5,0.06,.  .
‘½–€ì,3,—\‘I,4,5014,ŠŽR—Á“l,41,79,“Ü‚è,–k,1,2,6.70,06,“¦‚°,4,0.15,.  .
‘½–€ì,4,—\‘I,1,5010,‰F—¯“cãÄ•½,20,62,‰J,–k¼,1,2,6.73,01,“¦‚°,1,0.14,1.49.4
‘½–€ì,4,—\‘I,2,5009,‘å‰ê—´”V‰î,33,52,‰J,–k¼,1,2,6.74,02,“¦‚°,2,0.14,1.50.4
‘½–€ì,4,—\‘I,5,4719,ãžŠ’¨“,27,38,‰J,–k¼,1,2,6.67,03,“¦‚°,3,0.13,1.51.8
‘½–€ì,4,—\‘I,6,4925,X—I‹H,24,73,‰J,–k¼,1,2,6.80,04,“¦‚°,6,0.17,1.52.6
‘½–€ì,4,—\‘I,4,4880,àVè—YÆ,70,77,‰J,–k¼,1,2,6.60,05,“¦‚°,5,0.11,.  .
‘½–€ì,4,—\‘I,3,4894,Œ´‘º‘ñ–ç,12,26,‰J,–k¼,1,2,6.69,06,“¦‚°,4,0.18,.  .
‘½–€ì,5,—\‘I,1,4911,•Ð‰ª‘å’n,72,76,“Ü‚è,–k¼,1,2,6.69,01,“¦‚°,1,0.22,1.48.9
‘½–€ì,5,—\‘I,5,4873,Š—Œ´Œ’‘¾,49,36,“Ü‚è,–k¼,1,2,6.64,02,“¦‚°,5,0.20,1.51.0
‘½–€ì,5,—\‘I,3,5089,‘O“cãÄ,51,39,“Ü‚è,–k¼,1,2,6.75,03,“¦‚°,3,0.32,1.51.8
‘½–€ì,5,—\‘I,6,4995,“cç³—º‘ ,38,63,“Ü‚è,–k¼,1,2,6.73,04,“¦‚°,6,0.25,1.51.9
‘½–€ì,5,—\‘I,4,5038,‹à“c’q”Ž,31,34,“Ü‚è,–k¼,1,2,6.60,05,“¦‚°,4,0.29,.  .
‘½–€ì,5,—\‘I,2,4931,–Ø’JŒ«‘¾,59,43,“Ü‚è,–k¼,1,2,6.67,06,“¦‚°,2,0.23,.  .
‘½–€ì,6,—\‘I,1,5033,“¡Œ´F“l,60,32,“Ü‚è,–k¼,1,2,6.70,01,”²‚«,1,0.19,1.48.9
‘½–€ì,6,—\‘I,2,4914,‹g“c—T•½,50,23,“Ü‚è,–k¼,1,2,6.65,02,”²‚«,2,0.14,1.49.8
‘½–€ì,6,—\‘I,3,4933,”Â‹´˜Ð‰ä,61,86,“Ü‚è,–k¼,1,2,6.64,03,”²‚«,3,0.12,1.50.7
‘½–€ì,6,—\‘I,4,4861,“c’†GŽ÷,32,67,“Ü‚è,–k¼,1,2,6.68,04,”²‚«,4,0.18,1.52.7
‘½–€ì,6,—\‘I,5,5100,ŒIŒ´ˆê”n,44,83,“Ü‚è,–k¼,1,2,6.74,05,”²‚«,5,0.16,.  .
‘½–€ì,6,—\‘I,6,5070,’†“‡q,71,27,“Ü‚è,–k¼,1,2,6.65,06,”²‚«,6,0.25,.  .
‘½–€ì,7,—\‘I,1,4872,ŽR‰º—¬S,65,51,“Ü‚è,–k,1,2,6.66,01,“¦‚°,1,0.03,1.48.4
‘½–€ì,7,—\‘I,2,4912,’†ŽR«‘¾,35,22,“Ü‚è,–k,1,2,6.77,02,“¦‚°,2,0.06,1.49.8
‘½–€ì,7,—\‘I,5,4907,¬’rC•½,15,31,“Ü‚è,–k,1,2,6.79,03,“¦‚°,5,0.10,1.51.3
‘½–€ì,7,—\‘I,3,4944,“c‘ã’B–ç,34,60,“Ü‚è,–k,1,2,6.68,04,“¦‚°,3,0.05,1.52.4
‘½–€ì,7,—\‘I,4,4976,‹àŽR—§Ž÷,64,59,“Ü‚è,–k,1,2,6.68,05,“¦‚°,4,0.06,.  .
‘½–€ì,7,—\‘I,6,5130,ã–ì‘ñ”n,69,55,“Ü‚è,–k,1,2,6.78,06,“¦‚°,6,0.11,.  .
‘½–€ì,8,—\‘I,1,5035,ŸNˆä—D,17,68,‰J,–k,1,2,6.72,01,“¦‚°,1,0.05,1.48.5
‘½–€ì,8,—\‘I,2,4960,•–ìŒ³Šî,22,71,‰J,–k,1,2,6.69,02,“¦‚°,2,0.07,1.50.1
‘½–€ì,8,—\‘I,5,4910,’†‘º‘×•½,52,35,‰J,–k,1,2,6.60,03,“¦‚°,4,0.12,1.50.6
‘½–€ì,8,—\‘I,3,4895,–åŠÔ—Y‘å,16,82,‰J,–k,1,2,6.82,04,“¦‚°,3,0.11,1.51.9
‘½–€ì,8,—\‘I,4,5005,Î“c‹M—m,47,66,‰J,–k,1,2,6.77,05,“¦‚°,5,0.14,.  .
‘½–€ì,8,—\‘I,6,5063,‘å’Ë‰ëŽ¡,75,45,‰J,–k,1,2,6.88,06,“¦‚°,6,0.15,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4850,–ì’†ˆê•½,68,37,‰J,–k,1,2,6.73,01,“¦‚°,1,0.08,1.47.2
‘½–€ì,9,—\‘I“ÁÜ,2,5046,¼ŽR—TŠî,14,61,‰J,–k,1,2,6.63,02,“¦‚°,2,0.17,1.49.7
‘½–€ì,9,—\‘I“ÁÜ,3,5043,’†‘º“úŒü,30,28,‰J,–k,1,2,6.65,03,“¦‚°,3,0.11,1.50.9
‘½–€ì,9,—\‘I“ÁÜ,4,4925,X—I‹H,24,73,‰J,–k,1,2,6.72,04,“¦‚°,4,0.18,1.51.2
‘½–€ì,9,—\‘I“ÁÜ,6,5089,‘O“cãÄ,51,39,‰J,–k,1,2,6.75,05,“¦‚°,6,0.31,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,5050,–Ø‰º—Y‰î,39,84,‰J,–k,1,2,6.62,06,“¦‚°,5,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4914,‹g“c—T•½,50,23,‰J,–k¼,1,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.11,1.47.7
‘½–€ì,10,—\‘I“ÁÜ,1,4719,ãžŠ’¨“,27,38,‰J,–k¼,1,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.23,1.48.5
‘½–€ì,10,—\‘I“ÁÜ,5,5023,‹v‰iË•½,19,44,‰J,–k¼,1,2,6.64,03,‚Ü‚­‚è·‚µ,5,0.11,1.50.5
‘½–€ì,10,—\‘I“ÁÜ,2,4873,Š—Œ´Œ’‘¾,49,36,‰J,–k¼,1,2,6.67,04,‚Ü‚­‚è·‚µ,2,0.32,1.51.9
‘½–€ì,10,—\‘I“ÁÜ,3,5015,‚‹´—³–î,29,29,‰J,–k¼,1,2,6.78,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,5014,ŠŽR—Á“l,41,79,‰J,–k¼,1,2,6.69,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4802,’†“c’B–ç,53,42,“Ü‚è,–k¼,2,2,6.68,01,“¦‚°,1,0.11,1.48.6
‘½–€ì,11,—\‘I“Á‘I,2,4933,”Â‹´˜Ð‰ä,61,86,“Ü‚è,–k¼,2,2,6.68,02,“¦‚°,2,0.18,1.49.4
‘½–€ì,11,—\‘I“Á‘I,3,5009,‘å‰ê—´”V‰î,33,52,“Ü‚è,–k¼,2,2,6.64,03,“¦‚°,3,0.17,1.51.5
‘½–€ì,11,—\‘I“Á‘I,4,4989,ÎŒ´—ƒ,18,69,“Ü‚è,–k¼,2,2,6.72,04,“¦‚°,4,0.20,1.51.9
‘½–€ì,11,—\‘I“Á‘I,5,5038,‹à“c’q”Ž,31,34,“Ü‚è,–k¼,2,2,6.61,05,“¦‚°,5,0.24,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4912,’†ŽR«‘¾,35,22,“Ü‚è,–k¼,2,2,6.75,06,“¦‚°,6,0.23,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4907,¬’rC•½,15,31,“Ü‚è,–k¼,1,2,6.68,01,“¦‚°,1,0.18,1.48.3
‘½–€ì,12,‹LŽÒ‘I”²í,2,4861,“c’†GŽ÷,32,67,“Ü‚è,–k¼,1,2,6.67,02,“¦‚°,2,0.17,1.49.2
‘½–€ì,12,‹LŽÒ‘I”²í,3,5017,àV“c®–ç,66,47,“Ü‚è,–k¼,1,2,6.64,03,“¦‚°,3,0.17,1.50.3
‘½–€ì,12,‹LŽÒ‘I”²í,4,5018,’|‰º‘åŽ÷,58,65,“Ü‚è,–k¼,1,2,6.63,04,“¦‚°,4,0.19,1.51.0
‘½–€ì,12,‹LŽÒ‘I”²í,5,4894,Œ´‘º‘ñ–ç,12,26,“Ü‚è,–k¼,1,2,6.64,05,“¦‚°,5,0.22,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,5005,Î“c‹M—m,47,53,“Ü‚è,–k¼,1,2,6.76,06,“¦‚°,6,0.19,.  .
•½˜a“‡,1,—\‘I,2,2538,‚‹´“ñ˜N,22,51,‰J,–k,2,3,6.65,01,·‚µ,2,0.17,1.49.6
•½˜a“‡,1,—\‘I,1,3381,‘ê‘ò–Fs,71,14,‰J,–k,2,3,6.60,02,·‚µ,1,0.13,1.52.3
•½˜a“‡,1,—\‘I,3,3881,‰Yã‘ñ–ç,43,64,‰J,–k,2,3,6.78,03,·‚µ,3,0.15,1.53.1
•½˜a“‡,1,—\‘I,6,4756,“nç³¹¬,51,17,‰J,–k,2,3,6.72,04,·‚µ,6,0.15,1.54.9
•½˜a“‡,1,—\‘I,4,4035,™]_–¾,65,12,‰J,–k,2,3,6.82,05,·‚µ,4,0.19,.  .
•½˜a“‡,1,—\‘I,5,4186,¬ìŽžŒõ,24,50,‰J,–k,2,3,6.68,06,·‚µ,5,0.15,.  .
•½˜a“‡,2,—\‘I,1,3674,ŠÝŒbŽq,29,63,‰J,–k,2,3,6.73,01,“¦‚°,1,0.09,1.50.6
•½˜a“‡,2,—\‘I,3,3693,Šœê—DŽq,40,66,‰J,–k,2,3,6.72,02,“¦‚°,3,0.11,1.52.2
•½˜a“‡,2,—\‘I,2,4726,“‡“c‚È‚¬‚³,28,10,‰J,–k,2,3,6.75,03,“¦‚°,2,0.11,1.53.2
•½˜a“‡,2,—\‘I,4,4819,–I{¶,69,19,‰J,–k,2,3,6.73,04,“¦‚°,4,0.09,1.53.8
•½˜a“‡,2,—\‘I,6,4843,[”ö”bŒb,72,45,‰J,–k,2,3,6.85,05,“¦‚°,6,0.21,.  .
•½˜a“‡,2,—\‘I,5,3177,‹{–{‹I”ü,70,43,‰J,–k,2,3,6.80,06,“¦‚°,5,0.21,.  .
•½˜a“‡,3,—\‘I,5,5036,•Ÿ“cãÄŒá,14,11,‰J,–k“Œ,3,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.27,1.50.7
•½˜a“‡,3,—\‘I,4,3850,¬ì’ms,25,13,‰J,–k“Œ,3,3,6.73,02,‚Ü‚­‚è·‚µ,4,0.21,1.52.5
•½˜a“‡,3,—\‘I,6,3792,“c’†‹,54,59,‰J,–k“Œ,3,3,6.82,03,‚Ü‚­‚è·‚µ,6,0.29,1.53.4
•½˜a“‡,3,—\‘I,1,3141,ŽR—ˆ˜al,36,39,‰J,–k“Œ,3,3,6.81,04,‚Ü‚­‚è·‚µ,1,0.25,1.55.3
•½˜a“‡,3,—\‘I,2,4752,¼”ö—º•ã,55,61,‰J,–k“Œ,3,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
•½˜a“‡,3,—\‘I,3,4043,‹Ë–{Nb,75,71,‰J,–k“Œ,3,3,6.92,06,‚Ü‚­‚è·‚µ,3,0.29,.  .
•½˜a“‡,4,—\‘I,5,4743,–Ø‘ºm‹I,41,18,“Ü‚è,–k“Œ,2,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.7
•½˜a“‡,4,—\‘I,1,3880,óŒ©@F,18,70,“Ü‚è,–k“Œ,2,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.5
•½˜a“‡,4,—\‘I,4,3565,â–{“¿Ž,45,67,“Ü‚è,–k“Œ,2,3,6.81,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.0
•½˜a“‡,4,—\‘I,3,3362,ŠÔ“ˆmŽu,49,22,“Ü‚è,–k“Œ,2,3,6.88,04,‚Ü‚­‚è·‚µ,3,0.20,1.53.7
•½˜a“‡,4,—\‘I,2,3467,XOs,30,23,“Ü‚è,–k“Œ,2,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
•½˜a“‡,4,—\‘I,6,4488,¬ŽR•×,15,31,“Ü‚è,–k“Œ,2,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•½˜a“‡,5,—\‘I,5,4021,‹g“cŒ’‘¾˜Y,56,58,“Ü‚è,–k“Œ,3,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.09,1.51.0
•½˜a“‡,5,—\‘I,4,4186,¬ìŽžŒõ,24,50,“Ü‚è,–k“Œ,3,3,6.85,02,‚Ü‚­‚è·‚µ,4,0.08,1.52.0
•½˜a“‡,5,—\‘I,1,3385,“nç³–rL,32,38,“Ü‚è,–k“Œ,3,3,6.77,03,‚Ü‚­‚è·‚µ,1,0.20,1.52.1
•½˜a“‡,5,—\‘I,6,4465,‘å¼Œ«,20,36,“Ü‚è,–k“Œ,3,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.8
•½˜a“‡,5,—\‘I,3,4665,‰Á“¡Œ[‘¾,11,27,“Ü‚è,–k“Œ,3,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
•½˜a“‡,5,—\‘I,2,3538,‹e’r•ô°,37,25,“Ü‚è,–k“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
•½˜a“‡,6,—\‘I,6,4230,à_è’¼–î,59,56,“Ü‚è,–k“Œ,3,3,6.87,01,‚Ü‚­‚è,6,0.15,1.48.7
•½˜a“‡,6,—\‘I,2,4828,¼ŽR«Œá,38,74,“Ü‚è,–k“Œ,3,3,6.74,02,‚Ü‚­‚è,2,0.19,1.51.5
•½˜a“‡,6,—\‘I,5,2538,‚‹´“ñ˜N,22,51,“Ü‚è,–k“Œ,3,3,6.79,03,‚Ü‚­‚è,4,0.24,1.53.1
•½˜a“‡,6,—\‘I,4,3331,V”üŒbˆê,34,26,“Ü‚è,–k“Œ,3,3,6.85,04,‚Ü‚­‚è,5,0.25,1.54.4
•½˜a“‡,6,—\‘I,1,3808,H“cŒ’‘¾˜Y,19,75,“Ü‚è,–k“Œ,3,3,6.85,05,‚Ü‚­‚è,1,0.14,.  .
•½˜a“‡,6,—\‘I,3,3293,‹{“à—R‹I‰p,61,53,“Ü‚è,–k“Œ,3,3,6.89,06,‚Ü‚­‚è,3,0.22,.  .
•½˜a“‡,7,—\‘I,5,4535,–kŽRN‰î,53,49,“Ü‚è,–k“Œ,4,3,6.93,01,·‚µ,5,0.16,1.50.3
•½˜a“‡,7,—\‘I,4,3381,‘ê‘ò–Fs,71,14,“Ü‚è,–k“Œ,4,3,6.74,02,·‚µ,4,0.13,1.52.5
•½˜a“‡,7,—\‘I,3,3904,X‹M—m,35,24,“Ü‚è,–k“Œ,4,3,6.68,03,·‚µ,3,0.18,1.52.7
•½˜a“‡,7,—\‘I,2,3850,¬ì’ms,25,13,“Ü‚è,–k“Œ,4,3,6.80,04,·‚µ,2,0.24,1.54.2
•½˜a“‡,7,—\‘I,6,4453,‰i“cˆè–í,50,37,“Ü‚è,–k“Œ,4,3,6.89,05,·‚µ,6,0.20,.  .
•½˜a“‡,7,—\‘I,1,4417,•ž•”„,13,41,“Ü‚è,–k“Œ,4,3,6.81,06,·‚µ,1,0.21,.  .
•½˜a“‡,8,—\‘I,6,4446,˜a“cŒ“•ã,60,20,‰J,–k“Œ,3,3,6.75,01,‚Ü‚­‚è,6,0.08,1.50.5
•½˜a“‡,8,—\‘I,1,4420,’Ã‹vˆä‘ñ–ç,74,54,‰J,–k“Œ,3,3,6.90,02,‚Ü‚­‚è,1,0.12,1.52.0
•½˜a“‡,8,—\‘I,5,3419,ŒIŒ´ŒªŽ¡,16,46,‰J,–k“Œ,3,3,6.91,03,‚Ü‚­‚è,5,0.16,1.53.8
•½˜a“‡,8,—\‘I,3,3565,â–{“¿Ž,45,67,‰J,–k“Œ,3,3,6.85,04,‚Ü‚­‚è,3,0.11,1.53.8
•½˜a“‡,8,—\‘I,2,4035,™]_–¾,65,12,‰J,–k“Œ,3,3,6.83,05,‚Ü‚­‚è,2,0.12,.  .
•½˜a“‡,8,—\‘I,4,4752,¼”ö—º•ã,55,61,‰J,–k“Œ,3,3,6.80,06,‚Ü‚­‚è,4,0.16,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3362,ŠÔ“ˆmŽu,49,22,‰J,–k,3,3,6.86,01,“¦‚°,1,0.21,1.50.8
•½˜a“‡,9,—\‘I“ÁÜ,3,3505,ŽR“c—³ˆê,44,68,‰J,–k,3,3,6.78,02,“¦‚°,3,0.21,1.52.3
•½˜a“‡,9,—\‘I“ÁÜ,2,4021,‹g“cŒ’‘¾˜Y,56,58,‰J,–k,3,3,6.88,03,“¦‚°,2,0.27,1.54.4
•½˜a“‡,9,—\‘I“ÁÜ,4,4726,“‡“c‚È‚¬‚³,28,10,‰J,–k,3,3,6.82,04,“¦‚°,4,0.20,1.55.1
•½˜a“‡,9,—\‘I“ÁÜ,6,3659,“¡¶—Yl,57,30,‰J,–k,3,3,6.86,05,“¦‚°,6,0.27,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,3141,ŽR—ˆ˜al,36,39,‰J,–k,3,3,6.86,06,“¦‚°,5,0.26,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4743,–Ø‘ºm‹I,41,18,‰J,–k,2,3,6.75,01,·‚µ,4,0.15,1.50.3
•½˜a“‡,10,—\‘I“ÁÜ,3,3277,âV“¡—E,62,35,‰J,–k,2,3,6.80,02,·‚µ,3,0.12,1.52.2
•½˜a“‡,10,—\‘I“ÁÜ,1,3331,V”üŒbˆê,34,26,‰J,–k,2,3,6.78,03,·‚µ,1,0.10,1.53.0
