ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,5,—\,1,4343,‘º‰ªŒ«,10,21,°,–k¼,9,15,6.83,01,“¦‚°,1,0.35,1.17.4
]ŒËì,5,—\,3,4046,’J‘ºŒ[Ži,38,15,°,–k¼,9,15,6.75,02,“¦‚°,3,0.32,1.17.5
]ŒËì,5,—\,6,5049,¼ˆä—F‘¿,33,71,°,–k¼,9,15,6.73,03,“¦‚°,6,0.33,1.19.1
]ŒËì,5,—\,2,4362,“y‰®’q‘¥,54,70,°,–k¼,9,15,6.68,04,“¦‚°,2,0.32,1.19.5
]ŒËì,5,—\,4,5005,Î“c‹M—m,58,38,°,–k¼,9,15,6.88,05,“¦‚°,4,0.36,.  .
]ŒËì,5,—\,5,3981,¡âWL,61,53,°,–k¼,9,15,6.79,06,“¦‚°,5,0.29,.  .
]ŒËì,6,—\,1,3775,òŒ[•¶,43,62,°,–k¼,8,25,6.83,01,“¦‚°,1,0.08,1.18.4
]ŒËì,6,—\,4,4880,àVè—YÆ,56,50,°,–k¼,8,25,7.10,02,“¦‚°,4,0.17,1.20.4
]ŒËì,6,—\,2,3313,–{‹g³Ž÷,69,31,°,–k¼,8,25,7.04,03,“¦‚°,2,0.16,1.20.8
]ŒËì,6,—\,3,4269,™ŽR—T–ç,12,39,°,–k¼,8,25,6.90,04,“¦‚°,3,0.12,1.21.2
]ŒËì,6,—\,5,3563,’ç¸,62,37,°,–k¼,8,25,7.04,05,“¦‚°,5,0.27,.  .
]ŒËì,6,—\,6,5039,‘q“c–Î«,41,57,°,–k¼,8,25,6.97,06,“¦‚°,6,0.46,.  .
