ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,2,—\,4,4283,Îˆä—T”ü,32,16,“Ü‚è,¼,3,2,6.93,02,·‚µ,4,0.05,1.51.4
‹Ë¶,2,—\,1,5013,ŽR‰º‰Ä—é,37,15,“Ü‚è,¼,3,2,6.93,03,·‚µ,1,0.14,1.52.2
‹Ë¶,2,—\,5,4825,‘qŽä»X,21,14,“Ü‚è,¼,3,2,6.91,04,·‚µ,5,0.09,1.53.3
‹Ë¶,2,—\,6,4901,oŒû•‘—LŽq,65,31,“Ü‚è,¼,3,2,6.84,05,·‚µ,6,0.21,1.54.2
‹Ë¶,2,—\,2,4961,¼‹´“Þ–¢,73,66,“Ü‚è,¼,3,2,6.92,06,·‚µ,2,0.12,1.54.4
‹Ë¶,3,—\,5,4289,—Ž‡’¼Žq,18,21,“Ü‚è,“ì¼,2,1,6.90,01,”²‚«,5,0.17,1.50.0
‹Ë¶,3,—\,2,5045,•½ìD,63,68,“Ü‚è,“ì¼,2,1,6.90,02,”²‚«,2,0.16,1.51.7
‹Ë¶,3,—\,1,4680,Œã“¡”ü—ƒ,70,71,“Ü‚è,“ì¼,2,1,6.85,03,”²‚«,1,0.21,1.53.2
‹Ë¶,3,—\,4,4689,–L“cŒ‹,57,41,“Ü‚è,“ì¼,2,1,6.93,04,”²‚«,4,0.13,1.54.9
‹Ë¶,3,—\,6,4317,–Ø‘ºŽÑ—FŠó,75,56,“Ü‚è,“ì¼,2,1,6.87,05,”²‚«,6,0.18,1.55.2
‹Ë¶,3,—\,3,4589,‰–è‹Ë‰Á,12,26,“Ü‚è,“ì¼,2,1,6.92,06,”²‚«,3,0.12,1.56.0
‹Ë¶,4,—\,4,4519,´…¹Ž÷,59,59,“Ü‚è,¼,2,1,6.81,01,·‚µ,4,0.12,1.49.3
‹Ë¶,4,—\,1,4758,•xŠ~—í‰Á,31,55,“Ü‚è,¼,2,1,6.86,02,·‚µ,1,0.14,1.51.6
‹Ë¶,4,—\,3,4819,–I{¶,36,69,“Ü‚è,¼,2,1,6.82,03,·‚µ,3,0.14,1.53.2
‹Ë¶,4,—\,5,3357,•Ÿ“‡—zŽq,45,35,“Ü‚è,¼,2,1,6.91,04,·‚µ,5,0.13,1.54.4
‹Ë¶,4,—\,6,4726,“‡“c‚È‚¬‚³,24,30,“Ü‚è,¼,2,1,6.74,05,·‚µ,6,0.11,1.57.4
‹Ë¶,4,—\,2,3894,’r“c–¾”ü,62,76,“Ü‚è,¼,2,1,6.85,06,·‚µ,2,0.14,2.00.4
‹Ë¶,5,—\,2,4627,“¡Œ´ØŠó,61,36,“Ü‚è,¼,4,3,6.89,01,·‚µ,2,0.07,1.49.8
‹Ë¶,5,—\,1,4501,”óŒû—R‰Á—¢,33,32,“Ü‚è,¼,4,3,6.90,02,·‚µ,1,0.14,1.51.4
‹Ë¶,5,—\,3,4987,“‡‘q“s,26,63,“Ü‚è,¼,4,3,6.89,03,·‚µ,3,0.10,1.53.3
‹Ë¶,5,—\,4,4014,•Ð‰ªŒb—¢,34,61,“Ü‚è,¼,4,3,6.89,04,·‚µ,4,0.11,1.54.8
‹Ë¶,5,—\,6,3177,‹{–{‹I”ü,11,39,“Ü‚è,¼,4,3,6.84,05,·‚µ,6,0.10,1.55.7
‹Ë¶,5,—\,5,5069,ŽRè¬—t‰¹,47,11,“Ü‚è,¼,4,3,6.90,06,·‚µ,5,0.12,1.56.9
‹Ë¶,6,—\,1,4530,¬–ì¶“Þ,58,53,“Ü‚è,–k¼,4,4,6.91,01,“¦‚°,1,0.10,1.49.7
‹Ë¶,6,—\,5,4283,Îˆä—T”ü,32,16,“Ü‚è,–k¼,4,4,6.87,02,“¦‚°,5,0.17,1.51.3
‹Ë¶,6,—\,3,4240,¡ˆä—T—œ,50,37,“Ü‚è,–k¼,4,4,6.87,03,“¦‚°,3,0.14,1.53.1
‹Ë¶,6,—\,2,4843,[”ö”bŒb,40,22,“Ü‚è,–k¼,4,4,6.84,04,“¦‚°,2,0.12,1.53.2
‹Ë¶,6,—\,4,3207,“c‘º”ü˜a,54,19,“Ü‚è,–k¼,4,4,6.88,05,“¦‚°,4,0.21,1.55.7
‹Ë¶,6,—\,6,5021,Œv·Œõ,39,79,“Ü‚è,–k¼,4,4,6.87,06,“¦‚°,6,0.18,1.56.5
‹Ë¶,7,—\,3,4885,‘åŽRçL,56,23,“Ü‚è,–k¼,5,4,6.88,01,·‚µ,3,0.05,1.50.2
‹Ë¶,7,—\,2,4372,Œ´“c—CŽÀ,67,25,“Ü‚è,–k¼,5,4,6.84,02,·‚µ,2,0.06,1.52.1
‹Ë¶,7,—\,1,4304,“¡è¬•S‡,38,34,“Ü‚è,–k¼,5,4,6.93,03,·‚µ,1,0.18,1.54.1
‹Ë¶,7,—\,4,4680,Œã“¡”ü—ƒ,70,71,“Ü‚è,–k¼,5,4,6.87,04,·‚µ,4,0.09,1.55.5
‹Ë¶,7,—\,5,5003,—ˆ“cˆßD,23,42,“Ü‚è,–k¼,5,4,6.80,05,·‚µ,5,0.04,1.56.1
‹Ë¶,7,—\,6,4071,ŒÃ‰êç»,29,28,“Ü‚è,–k¼,5,4,6.78,06,·‚µ,6,0.10,1.57.1
‹Ë¶,8,—\,1,4590,“nç³—D”ü,30,70,“Ü‚è,–k¼,6,5,6.98,01,“¦‚°,1,0.07,1.50.3
‹Ë¶,8,—\,4,5013,ŽR‰º‰Ä—é,37,15,“Ü‚è,–k¼,6,5,6.92,02,“¦‚°,4,0.07,1.52.4
‹Ë¶,8,—\,2,4689,–L“cŒ‹,57,41,“Ü‚è,–k¼,6,5,6.95,03,“¦‚°,2,0.11,1.54.1
‹Ë¶,8,—\,5,4447,[ì–ƒ“Þ”ü,41,13,“Ü‚è,–k¼,6,5,7.07,04,“¦‚°,5,0.27,1.54.9
‹Ë¶,8,—\,3,5030,‹àŽqç•ä,44,75,“Ü‚è,–k¼,6,5,6.98,05,“¦‚°,3,0.16,1.57.0
‹Ë¶,8,—\,6,5108,ŽÄ“cˆ¤—œ,51,49,“Ü‚è,–k¼,6,5,6.95,06,“¦‚°,6,0.18,1.57.2
‹Ë¶,9,—\‘I“ÁÜ,2,4901,oŒû•‘—LŽq,65,31,“Ü‚è,–k¼,7,6,6.95,01,·‚µ,2,0.15,1.50.1
‹Ë¶,9,—\‘I“ÁÜ,1,4556,’|ˆä“Þ”ü,17,40,“Ü‚è,–k¼,7,6,7.11,02,·‚µ,1,0.13,1.52.9
‹Ë¶,9,—\‘I“ÁÜ,3,4317,–Ø‘ºŽÑ—FŠó,75,56,“Ü‚è,–k¼,7,6,7.07,03,·‚µ,3,0.14,1.54.2
‹Ë¶,9,—\‘I“ÁÜ,5,3993,‰iˆä¹”ü,49,43,“Ü‚è,–k¼,7,6,7.14,04,·‚µ,5,0.24,1.55.2
‹Ë¶,9,—\‘I“ÁÜ,4,3894,’r“c–¾”ü,62,76,“Ü‚è,–k¼,7,6,7.01,05,·‚µ,4,0.18,1.57.4
‹Ë¶,9,—\‘I“ÁÜ,6,4804,‚“c‚Ð‚©‚é,55,18,“Ü‚è,–k¼,7,6,7.01,06,·‚µ,6,0.25,1.58.5
‹Ë¶,10,—\‘I“ÁÜ,1,4964,“y‰®“ì,22,33,“Ü‚è,¼,7,6,6.95,01,“¦‚°,1,0.10,1.50.8
‹Ë¶,10,—\‘I“ÁÜ,4,4758,•xŠ~—í‰Á,31,55,“Ü‚è,¼,7,6,6.99,02,“¦‚°,4,0.05,1.52.8
‹Ë¶,10,—\‘I“ÁÜ,6,4961,¼‹´“Þ–¢,73,66,“Ü‚è,¼,7,6,6.97,03,“¦‚°,6,0.06,1.54.5
‹Ë¶,10,—\‘I“ÁÜ,5,5045,•½ìD,63,68,“Ü‚è,¼,7,6,7.06,04,“¦‚°,5,0.03,1.55.0
‹Ë¶,10,—\‘I“ÁÜ,2,3474,¼£O”ü,25,72,“Ü‚è,¼,7,6,7.08,05,“¦‚°,2,0.09,1.56.7
‹Ë¶,10,—\‘I“ÁÜ,3,4286,•½“c‚³‚â‚©,64,20,“Ü‚è,¼,7,6,6.97,06,“¦‚°,3,0.05,1.57.1
‹Ë¶,11,ˆê”Ê“Á‘I,1,4050,“cŒûßŽq,68,57,“Ü‚è,¼,7,6,7.06,01,“¦‚°,1,0.18,1.50.2
‹Ë¶,11,ˆê”Ê“Á‘I,2,4447,[ì–ƒ“Þ”ü,41,13,“Ü‚è,¼,7,6,7.11,02,“¦‚°,2,0.17,1.51.7
‹Ë¶,11,ˆê”Ê“Á‘I,4,4530,¬–ì¶“Þ,58,53,“Ü‚è,¼,7,6,7.05,03,“¦‚°,4,0.13,1.51.8
‹Ë¶,11,ˆê”Ê“Á‘I,3,4825,‘qŽä»X,21,14,“Ü‚è,¼,7,6,7.03,04,“¦‚°,3,0.17,1.54.5
‹Ë¶,11,ˆê”Ê“Á‘I,5,4501,”óŒû—R‰Á—¢,33,32,“Ü‚è,¼,7,6,7.11,05,“¦‚°,5,0.16,1.55.7
‹Ë¶,11,ˆê”Ê“Á‘I,6,4819,–I{¶,36,69,“Ü‚è,¼,7,6,6.99,06,“¦‚°,6,0.20,1.56.9
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4885,‘åŽRçL,56,23,“Ü‚è,¼,3,2,6.95,01,“¦‚°,1,0.08,1.48.8
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4519,´…¹Ž÷,59,59,“Ü‚è,¼,3,2,6.89,02,“¦‚°,2,0.13,1.51.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,4627,“¡Œ´ØŠó,61,36,“Ü‚è,¼,3,2,6.94,03,“¦‚°,3,0.24,1.53.5
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,4556,’|ˆä“Þ”ü,17,40,“Ü‚è,¼,3,2,6.98,04,“¦‚°,5,0.12,1.54.1
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4590,“nç³—D”ü,30,70,“Ü‚è,¼,3,2,6.98,05,“¦‚°,4,0.14,1.54.3
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4589,‰–è‹Ë‰Á,12,26,“Ü‚è,¼,3,2,7.01,06,“¦‚°,6,0.14,1.55.9
