ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,9,—\‘I“ÁÜ,6,4664,“ŒŒûW,58,45,°,–k¼,5,2,6.86,03,‚Ü‚­‚è,6,0.37,1.53.8
Š—ŒS,9,—\‘I“ÁÜ,1,4462,‰ÄŽR—º•½,55,49,°,–k¼,5,2,6.84,04,‚Ü‚­‚è,1,0.22,1.55.1
Š—ŒS,9,—\‘I“ÁÜ,2,4984,X‰ºˆ¤—œ,40,47,°,–k¼,5,2,6.77,05,‚Ü‚­‚è,2,0.28,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,3141,ŽR—ˆ˜al,30,61,°,–k¼,5,2,6.87,06,‚Ü‚­‚è,5,0.25,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,4903,‹g“c—½‘¾˜N,47,32,°,–k¼,5,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.22,1.51.0
Š—ŒS,10,—\‘I“ÁÜ,3,3542,´…‹IŽ,39,51,°,–k¼,5,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.29,1.52.1
Š—ŒS,10,—\‘I“ÁÜ,1,3702,’åŒ“~“ñ,33,37,°,–k¼,5,3,6.77,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.4
Š—ŒS,10,—\‘I“ÁÜ,4,3909,²X–ØNK,32,76,°,–k¼,5,3,6.80,04,‚Ü‚­‚è·‚µ,4,0.25,1.54.8
Š—ŒS,10,—\‘I“ÁÜ,2,3838,ˆÉ“¡Œ[ŽO,19,20,°,–k¼,5,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4400,‰Á“¡“ÞŒŽ,25,48,°,–k¼,5,3,6.92,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4546,•l“cˆŸ—¹,29,69,°,–k¼,5,2,6.85,01,“¦‚°,1,0.25,1.49.1
Š—ŒS,11,—\‘I“Á‘I,4,4645,ã‘ºƒˆê,36,77,°,–k¼,5,2,6.80,02,“¦‚°,4,0.22,1.51.8
Š—ŒS,11,—\‘I“Á‘I,5,3467,XOs,68,65,°,–k¼,5,2,6.79,03,“¦‚°,5,0.29,1.54.8
Š—ŒS,11,—\‘I“Á‘I,6,4515,“¡“c_l,31,24,°,–k¼,5,2,6.78,04,“¦‚°,6,0.28,1.55.3
Š—ŒS,11,—\‘I“Á‘I,3,3533,²ì³“¹,24,62,°,–k¼,5,2,6.88,05,“¦‚°,3,0.41,.  .
Š—ŒS,11,—\‘I“Á‘I,2,3718,ˆÉ’B³—˜,27,33,°,–k¼,5,2,6.86,06,“¦‚°,2,0.36,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4063,Žs‹´‘ìŽm,62,50,°,–k¼,5,3,6.83,01,‚Ü‚­‚è,4,0.12,1.50.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,5047,š •ª«‘¾˜Y,65,58,°,–k¼,5,3,6.91,02,‚Ü‚­‚è,5,0.14,1.51.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4409,âŒ³_m,20,23,°,–k¼,5,3,6.91,03,‚Ü‚­‚è,1,0.30,1.52.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,5147,“c’†—E•ã,38,46,°,–k¼,5,3,6.80,04,‚Ü‚­‚è,3,0.24,1.53.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4531,••x’q—º,18,29,°,–k¼,5,3,6.91,05,‚Ü‚­‚è,6,0.20,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4467,“nç³r‰î,21,52,°,–k¼,5,3,6.98,06,‚Ü‚­‚è,2,0.32,.  .
•½˜a“‡,1,ˆê”Ê,6,3591,Œã“¡F‹`,29,26,°,–k,5,4,6.63,01,·‚µ,6,0.14,1.51.9
•½˜a“‡,1,ˆê”Ê,2,4181,‰Ô–{‰ÄŽ÷,40,74,°,–k,5,4,6.67,02,·‚µ,2,0.15,1.53.6
•½˜a“‡,1,ˆê”Ê,3,3812,ŽRè¹Ži,72,53,°,–k,5,4,6.68,03,·‚µ,3,0.14,1.55.0
•½˜a“‡,1,ˆê”Ê,5,5035,ŸNˆä—D,60,48,°,–k,5,4,6.70,04,·‚µ,5,0.15,1.55.5
•½˜a“‡,1,ˆê”Ê,1,5020,‹{‘º—EÆ,18,10,°,–k,5,4,6.74,05,·‚µ,1,0.30,.  .
•½˜a“‡,1,ˆê”Ê,4,4360,¯ŽiF•ã,46,75,°,–k,5,4,6.79,06,·‚µ,4,0.19,.  .
•½˜a“‡,2,ˆê”Ê,1,4432,‰©‹àˆä—Í—Ç,55,39,°,–k,5,4,6.74,01,”²‚«,1,0.19,1.52.5
•½˜a“‡,2,ˆê”Ê,2,5133,–x‰z—Y‹M,64,37,°,–k,5,4,6.72,02,”²‚«,2,0.18,1.53.6
•½˜a“‡,2,ˆê”Ê,5,5130,ã–ì‘ñ”n,32,46,°,–k,5,4,6.79,03,”²‚«,5,0.29,1.54.9
•½˜a“‡,2,ˆê”Ê,3,4114,[àV’B“¿,47,61,°,–k,5,4,6.68,04,”²‚«,3,0.19,1.55.2
•½˜a“‡,2,ˆê”Ê,6,3647,ˆÉ“¡—Y“ñ,38,32,°,–k,5,4,6.80,05,”²‚«,6,0.33,.  .
•½˜a“‡,2,ˆê”Ê,4,5294,–L“cË¶,54,22,°,–k,5,4,6.83,06,”²‚«,4,0.32,.  .
•½˜a“‡,3,ˆê”Ê,6,4193,‹½Œ´Í•½,33,36,°,–k,6,5,6.72,01,·‚µ,6,0.27,1.52.6
•½˜a“‡,3,ˆê”Ê,4,3392,¬XM—Y,30,15,°,–k,6,5,6.62,02,·‚µ,4,0.25,1.54.8
•½˜a“‡,3,ˆê”Ê,2,3637,âV“¡˜a­,52,17,°,–k,6,5,6.71,03,·‚µ,2,0.26,1.55.7
•½˜a“‡,3,ˆê”Ê,3,3904,X‹M—m,63,47,°,–k,6,5,6.84,04,·‚µ,3,0.19,1.55.8
•½˜a“‡,3,ˆê”Ê,1,4565,¼‘º‹—m,15,21,°,–k,6,5,6.78,05,·‚µ,1,0.23,.  .
•½˜a“‡,3,ˆê”Ê,5,3808,H“cŒ’‘¾˜Y,35,19,°,–k,6,5,6.78,06,·‚µ,5,0.20,.  .
•½˜a“‡,4,ˆê”Ê,1,4466,“ì—C“T,70,59,°,–k,6,5,6.67,01,“¦‚°,1,0.15,1.52.0
•½˜a“‡,4,ˆê”Ê,5,4058,–ì––’qˆê,27,24,°,–k,6,5,6.82,02,“¦‚°,6,0.23,1.54.1
•½˜a“‡,4,ˆê”Ê,6,3613,Šp’JŒ’Œá,44,11,°,–k,6,5,6.83,03,“¦‚°,4,0.16,1.54.4
•½˜a“‡,4,ˆê”Ê,4,4293,—é–Ø’qŒ[,24,43,°,–k,6,5,6.66,04,“¦‚°,5,0.14,1.55.8
•½˜a“‡,4,ˆê”Ê,3,3340,’r“c—‹‘¾,12,16,°,–k,6,5,6.73,05,“¦‚°,3,0.16,.  .
•½˜a“‡,4,ˆê”Ê,2,5225,Ö“¡ê£,66,56,°,–k,6,5,6.65,06,“¦‚°,2,0.16,.  .
•½˜a“‡,5,ˆê”Ê,2,3800,–qGŽŸ,39,40,°,–k,5,4,6.73,01,·‚µ,2,0.22,1.51.8
•½˜a“‡,5,ˆê”Ê,6,4723,Ž›“‡‹g•F,45,28,°,–k,5,4,6.72,02,·‚µ,6,0.22,1.53.8
•½˜a“‡,5,ˆê”Ê,3,4360,¯ŽiF•ã,46,75,°,–k,5,4,6.80,03,·‚µ,3,0.27,1.54.6
•½˜a“‡,5,ˆê”Ê,1,3377,’Ë“cC“ñ,73,13,°,–k,5,4,6.71,04,·‚µ,1,0.26,1.55.9
•½˜a“‡,5,ˆê”Ê,4,4423,âŒû‹M•F,21,44,°,–k,5,4,6.78,05,·‚µ,4,0.21,.  .
•½˜a“‡,5,ˆê”Ê,5,4181,‰Ô–{‰ÄŽ÷,40,74,°,–k,5,4,6.74,06,·‚µ,5,0.27,.  .
•½˜a“‡,6,ˆê”Ê,2,4366,‘O‘òäŽj,26,45,°,–k,8,6,6.78,01,”²‚«,2,0.25,1.52.7
•½˜a“‡,6,ˆê”Ê,3,5133,–x‰z—Y‹M,64,37,°,–k,8,6,6.64,02,”²‚«,3,0.31,1.52.9
•½˜a“‡,6,ˆê”Ê,5,3988,ŒÃì½”V,22,27,°,–k,8,6,6.62,03,”²‚«,5,0.35,1.55.8
•½˜a“‡,6,ˆê”Ê,4,3812,ŽRè¹Ži,72,53,°,–k,8,6,6.61,04,”²‚«,4,0.32,1.57.1
•½˜a“‡,6,ˆê”Ê,6,3982,•Ÿ“c—,41,20,°,–k,8,6,6.73,05,”²‚«,6,0.39,.  .
•½˜a“‡,6,ˆê”Ê,1,5167,¬ì—³‘¾˜N,74,52,°,–k,8,6,6.65,06,”²‚«,1,0.34,.  .
•½˜a“‡,7,ˆê”Ê,6,3997,–k‘ºªŽk,28,38,°,–k,7,5,6.62,01,·‚µ,6,0.24,1.14.8
•½˜a“‡,7,ˆê”Ê,4,3776,‰¡ˆäŒ’‘¾,56,14,°,–k,7,5,6.74,02,·‚µ,4,0.23,1.15.6
•½˜a“‡,7,ˆê”Ê,2,3647,ˆÉ“¡—Y“ñ,38,32,°,–k,7,5,6.79,03,·‚µ,2,0.13,1.16.4
•½˜a“‡,7,ˆê”Ê,3,4607,’ß“c—E—Y,69,12,°,–k,7,5,6.71,04,·‚µ,3,0.16,1.17.0
•½˜a“‡,7,ˆê”Ê,1,5035,ŸNˆä—D,60,48,°,–k,7,5,6.66,05,·‚µ,1,0.15,.  .
•½˜a“‡,7,ˆê”Ê,5,5020,‹{‘º—EÆ,18,10,°,–k,7,5,6.69,06,·‚µ,5,0.19,.  .
•½˜a“‡,8,ˆê”Ê,4,3904,X‹M—m,63,47,°,–k,8,6,6.81,01,‚Ü‚­‚è,4,0.29,1.14.8
•½˜a“‡,8,ˆê”Ê,6,3828,–¾Î³”V,51,31,°,–k,8,6,6.78,02,‚Ü‚­‚è,6,0.31,1.16.0
•½˜a“‡,8,ˆê”Ê,2,4114,[àV’B“¿,47,61,°,–k,8,6,6.73,03,‚Ü‚­‚è,2,0.35,1.16.9
•½˜a“‡,8,ˆê”Ê,1,5130,ã–ì‘ñ”n,32,46,°,–k,8,6,6.56,04,‚Ü‚­‚è,1,0.33,1.17.3
•½˜a“‡,8,ˆê”Ê,5,5225,Ö“¡ê£,66,56,°,–k,8,6,6.85,05,‚Ü‚­‚è,5,0.37,.  .
•½˜a“‡,8,ˆê”Ê,3,3591,Œã“¡F‹`,29,26,°,–k,8,6,6.72,06,‚Ü‚­‚è,3,0.35,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,3,3392,¬XM—Y,30,15,°,–k,7,5,6.74,01,‚Ü‚­‚è,3,0.27,1.16.1
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4058,–ì––’qˆê,27,24,°,–k,7,5,6.76,02,‚Ü‚­‚è,2,0.27,1.17.1
•½˜a“‡,9,ˆê”Ê“Á‘I,5,3800,–qGŽŸ,39,40,°,–k,7,5,6.74,03,‚Ü‚­‚è,5,0.29,1.17.4
•½˜a“‡,9,ˆê”Ê“Á‘I,1,3613,Šp’JŒ’Œá,44,11,°,–k,7,5,6.69,04,‚Ü‚­‚è,1,0.31,1.17.9
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3377,’Ë“cC“ñ,73,13,°,–k,7,5,6.73,05,‚Ü‚­‚è,6,0.26,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4565,¼‘º‹—m,15,21,°,–k,7,5,6.75,06,‚Ü‚­‚è,4,0.22,.  .
•½˜a“‡,10,‘I”²,1,4193,‹½Œ´Í•½,33,36,°,–k,6,4,6.62,01,“¦‚°,1,0.05,1.13.5
•½˜a“‡,10,‘I”²,5,4366,‘O‘òäŽj,26,45,°,–k,6,4,6.70,02,“¦‚°,5,0.18,1.14.4
•½˜a“‡,10,‘I”²,4,3340,’r“c—‹‘¾,12,16,°,–k,6,4,6.72,03,“¦‚°,4,0.19,1.16.0
•½˜a“‡,10,‘I”²,6,4466,“ì—C“T,70,59,°,–k,6,4,6.75,04,“¦‚°,6,0.21,1.16.2
•½˜a“‡,10,‘I”²,2,3808,H“cŒ’‘¾˜Y,35,19,°,–k,6,4,6.85,05,“¦‚°,2,0.11,.  .
•½˜a“‡,10,‘I”²,3,4423,âŒû‹M•F,21,44,°,–k,6,4,6.83,06,“¦‚°,3,0.17,.  .
•½˜a“‡,11,‘I”²,1,3997,–k‘ºªŽk,28,38,°,–k,6,5,6.63,01,“¦‚°,1,0.13,1.14.7
•½˜a“‡,11,‘I”²,4,4607,’ß“c—E—Y,69,12,°,–k,6,5,6.67,02,“¦‚°,4,0.10,1.15.2
•½˜a“‡,11,‘I”²,3,4293,—é–Ø’qŒ[,24,43,°,–k,6,5,6.75,03,“¦‚°,3,0.10,1.15.9
•½˜a“‡,11,‘I”²,2,3988,ŒÃì½”V,22,27,°,–k,6,5,6.68,04,“¦‚°,2,0.14,1.17.1
•½˜a“‡,11,‘I”²,6,4432,‰©‹àˆä—Í—Ç,55,39,°,–k,6,5,6.70,05,“¦‚°,6,0.10,.  .
•½˜a“‡,11,‘I”²,5,3637,âV“¡˜a­,52,17,°,–k,6,5,6.68,06,“¦‚°,5,0.13,.  .
•½˜a“‡,12,—DŸí,1,4308,‰Í‘º—¹,16,34,°,–k,7,6,6.53,01,“¦‚°,1,0.07,1.13.8
•½˜a“‡,12,—DŸí,4,4877,—é’Jˆê•½,17,29,°,–k,7,6,6.75,02,“¦‚°,4,0.09,1.15.2
•½˜a“‡,12,—DŸí,3,3940,”ÑŽR‘×,43,35,°,–k,7,6,6.72,03,“¦‚°,3,0.07,1.16.3
•½˜a“‡,12,—DŸí,2,4786,²“¡”Ž—º,71,57,°,–k,7,6,6.68,04,“¦‚°,2,0.11,1.16.5
•½˜a“‡,12,—DŸí,5,4043,‹Ë–{Nb,61,54,°,–k,7,6,6.70,05,“¦‚°,5,0.16,.  .
•½˜a“‡,12,—DŸí,6,4886,“üŠCŠ],36,33,°,–k,7,6,6.65,06,“¦‚°,6,0.17,.  .
]ŒËì,1,—\‘I,1,4297,ŽR“c“N–ç,68,30,°,–k,8,20,6.75,01,“¦‚°,1,0.19,1.55.7
]ŒËì,1,—\‘I,5,4718,–kì‘¾ˆê,14,49,°,–k,8,20,6.74,02,“¦‚°,5,0.19,1.56.1
]ŒËì,1,—\‘I,3,4793,‹àŽq–G,48,14,°,–k,8,20,6.62,03,“¦‚°,3,0.23,1.57.3
]ŒËì,1,—\‘I,4,3686,’¹‹’ËF”Ž,70,41,°,–k,8,20,6.72,04,“¦‚°,4,0.29,1.58.1
]ŒËì,1,—\‘I,6,4842,ŽR‰ºV‘å,30,40,°,–k,8,20,6.60,05,“¦‚°,6,0.25,.  .
]ŒËì,1,—\‘I,2,4564,ŽR–{ŒiŽm˜Y,59,33,°,–k,8,20,6.67,06,“¦‚°,2,0.35,.  .
]ŒËì,2,—\‘I,6,4296,‰ªè‹±—T,16,59,°,–k,9,15,6.68,01,‚Ü‚­‚è,6,0.16,1.54.6
]ŒËì,2,—\‘I,5,4379,ŒK“‡˜aG,26,56,°,–k,9,15,6.77,02,‚Ü‚­‚è,5,0.28,1.56.1
]ŒËì,2,—\‘I,4,4000,¼–{”Žº,66,62,°,–k,9,15,6.90,03,‚Ü‚­‚è,4,0.31,1.57.7
]ŒËì,2,—\‘I,2,4575,ŒË’Ë–MD,17,24,°,–k,9,15,6.67,04,‚Ü‚­‚è,2,0.24,1.58.3
]ŒËì,2,—\‘I,1,5112,»’·’m‹P,61,69,°,–k,9,15,6.58,05,‚Ü‚­‚è,1,0.26,.  .
]ŒËì,2,—\‘I,3,4888,‹àŽ™—²‘¾,22,71,°,–k,9,15,6.65,06,‚Ü‚­‚è,3,0.21,.  .
]ŒËì,3,—\‘I,1,4370,ŽRŒû’B–ç,19,43,°,–k,6,10,6.65,01,“¦‚°,1,0.15,1.15.1
]ŒËì,3,—\‘I,3,4826,ˆäãˆê‹P,51,63,°,–k,6,10,6.65,02,“¦‚°,3,0.25,1.16.3
]ŒËì,3,—\‘I,4,4401,¬—Ñ‘×,37,52,°,–k,6,10,6.67,03,“¦‚°,4,0.17,1.16.8
]ŒËì,3,—\‘I,6,4084,™ŽR³Ž÷,60,45,°,–k,6,10,6.60,04,“¦‚°,6,0.17,1.17.8
]ŒËì,3,—\‘I,2,4652,ŽðŒ©s‰î,11,37,°,–k,6,10,6.59,05,“¦‚°,2,0.19,.  .
]ŒËì,3,—\‘I,5,4581,‹g‘º½,63,20,°,–k,6,10,6.53,06,“¦‚°,5,0.16,.  .
]ŒËì,4,—\‘I,1,4872,ŽR‰º—¬S,71,46,°,–k,6,10,6.65,01,“¦‚°,1,0.20,1.15.5
]ŒËì,4,—\‘I,3,4430,‰i“cG“ñ,10,65,°,–k,6,10,6.58,02,“¦‚°,3,0.24,1.16.0
]ŒËì,4,—\‘I,5,4159,ŒüŒã—´ˆê,13,22,°,–k,6,10,6.66,03,“¦‚°,5,0.30,1.17.2
]ŒËì,4,—\‘I,2,4778,’çŒ[•ã,46,28,°,–k,6,10,6.64,04,“¦‚°,2,0.22,1.18.2
]ŒËì,4,—\‘I,6,3888,ŽR–{‰pŽu,36,12,°,–k,6,10,6.65,05,“¦‚°,6,0.25,.  .
]ŒËì,4,—\‘I,4,4364,’r‰i‘¾,65,15,°,–k,6,10,6.57,06,“¦‚°,4,0.31,.  .
]ŒËì,5,—\‘I,2,3874,ŽR–{Š°‹v,12,23,°,–k,7,10,6.55,01,·‚µ,2,0.17,1.17.0
]ŒËì,5,—\‘I,1,4161,•–ö_F,69,18,°,–k,7,10,6.56,02,·‚µ,1,0.16,1.19.9
]ŒËì,5,—\‘I,5,4095,•Ÿ—ˆ„,67,21,°,–k,7,10,6.58,03,·‚µ,5,0.24,1.21.5
]ŒËì,5,—\‘I,6,4438,Xì—Y‘å,31,55,°,–k,7,10,6.58,04,·‚µ,6,0.27,1.23.9
]ŒËì,5,—\‘I,4,4330,“Þ{Œ[‘¾,25,57,°,–k,7,10,6.70,05,·‚µ,4,0.19,.  .
]ŒËì,6,—\‘I,1,4564,ŽR–{ŒiŽm˜Y,59,33,°,–k,6,10,6.66,01,“¦‚°,1,0.12,1.15.2
]ŒËì,6,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,34,66,°,–k,6,10,6.72,02,“¦‚°,3,0.18,1.16.1
]ŒËì,6,—\‘I,2,4832,Œ “¡rŒõ,27,34,°,–k,6,10,6.59,03,“¦‚°,2,0.13,1.16.8
]ŒËì,6,—\‘I,4,3978,êŽ“¡m,32,17,°,–k,6,10,6.65,04,“¦‚°,4,0.19,1.17.9
]ŒËì,6,—\‘I,5,4608,rˆäãÄŒÞ,18,27,°,–k,6,10,6.63,05,“¦‚°,5,0.17,.  .
]ŒËì,6,—\‘I,6,4420,’Ã‹vˆä‘ñ–ç,64,47,°,–k,6,10,6.65,06,“¦‚°,6,0.23,.  .
]ŒËì,7,—\‘I,2,4388,¥àVFG,15,35,°,–k,6,10,6.65,01,·‚µ,2,0.16,1.14.7
]ŒËì,7,—\‘I,1,4688,‰iˆä•V–ç,41,10,°,–k,6,10,6.64,02,·‚µ,1,0.15,1.16.0
]ŒËì,7,—\‘I,3,4581,‹g‘º½,63,20,°,–k,6,10,6.58,03,·‚µ,3,0.18,1.17.5
]ŒËì,7,—\‘I,5,3686,’¹‹’ËF”Ž,70,41,°,–k,6,10,6.68,04,·‚µ,5,0.23,1.18.0
]ŒËì,7,—\‘I,6,4757,ŽR“c—S–ç,54,39,°,–k,6,10,6.63,05,·‚µ,6,0.38,.  .
]ŒËì,7,—\‘I,4,5112,»’·’m‹P,61,69,°,–k,6,10,6.71,06,·‚µ,4,0.39,.  .
]ŒËì,8,—\‘I,3,4370,ŽRŒû’B–ç,19,43,°,–k,6,10,6.60,01,‚Ü‚­‚è,3,0.18,1.14.7
]ŒËì,8,—\‘I,1,4483,–k–ì‹P‹G,29,36,°,–k,6,10,6.67,02,‚Ü‚­‚è,1,0.24,1.15.9
]ŒËì,8,—\‘I,5,4430,‰i“cG“ñ,10,65,°,–k,6,10,6.63,03,‚Ü‚­‚è,5,0.19,1.16.3
]ŒËì,8,—\‘I,2,4000,¼–{”Žº,66,62,°,–k,6,10,6.69,04,‚Ü‚­‚è,2,0.22,1.17.0
]ŒËì,8,—\‘I,6,3983,{“¡”Ž—Ï,33,48,°,–k,6,10,6.58,05,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,8,—\‘I,4,4718,–kì‘¾ˆê,14,49,°,–k,6,10,6.60,06,‚Ü‚­‚è,4,0.16,.  .
]ŒËì,9,—\‘I,1,4704,‰Í–ì‘å,57,64,°,–k,8,15,6.70,01,“¦‚°,1,0.14,1.15.4
]ŒËì,9,—\‘I,2,4159,ŒüŒã—´ˆê,13,22,°,–k,8,15,6.68,02,“¦‚°,2,0.12,1.16.3
]ŒËì,9,—\‘I,3,4652,ŽðŒ©s‰î,11,37,°,–k,8,15,6.54,03,“¦‚°,3,0.13,1.16.5
]ŒËì,9,—\‘I,6,4769,”nê„,56,60,°,–k,8,15,6.58,04,“¦‚°,6,0.16,1.18.1
]ŒËì,9,—\‘I,5,3959,’ØˆäN°,40,53,°,–k,8,15,6.57,05,“¦‚°,5,0.13,.  .
]ŒËì,9,—\‘I,4,4297,ŽR“c“N–ç,68,30,°,–k,8,15,6.78,06,“¦‚°,4,0.17,.  .
]ŒËì,10,—\‘I,1,3874,ŽR–{Š°‹v,12,23,°,–k,8,25,6.54,01,”²‚«,1,0.11,1.15.6
]ŒËì,10,—\‘I,3,4598,‰Á“¡­•F,53,11,°,–k,8,25,6.63,02,”²‚«,3,0.12,1.16.3
]ŒËì,10,—\‘I,5,4872,ŽR‰º—¬S,71,46,°,–k,8,25,6.56,03,”²‚«,5,0.14,1.16.4
]ŒËì,10,—\‘I,2,4084,™ŽR³Ž÷,60,19,°,–k,8,25,6.62,04,”²‚«,2,0.19,1.17.6
]ŒËì,10,—\‘I,4,4420,’Ã‹vˆä‘ñ–ç,64,47,°,–k,8,25,6.71,05,”²‚«,4,0.13,.  .
]ŒËì,10,—\‘I,6,4575,ŒË’Ë–MD,17,24,°,–k,8,25,6.67,06,”²‚«,6,0.15,.  .
]ŒËì,11,—\‘I,2,4296,‰ªè‹±—T,16,59,°,–k,9,30,6.61,01,·‚µ,2,0.13,1.15.8
]ŒËì,11,—\‘I,1,4388,¥àVFG,15,35,°,–k,9,30,6.65,02,·‚µ,1,0.16,1.16.1
]ŒËì,11,—\‘I,3,4608,rˆäãÄŒÞ,18,27,°,–k,9,30,6.71,03,·‚µ,3,0.20,1.18.3
]ŒËì,11,—\‘I,5,4161,•–ö_F,69,18,°,–k,9,30,6.55,04,·‚µ,5,0.31,1.19.3
]ŒËì,11,—\‘I,4,4131,Œ´–L“y,43,16,°,–k,9,30,6.66,05,·‚µ,4,0.25,.  .
]ŒËì,11,—\‘I,6,4748,“nç³—Y˜N,47,70,°,–k,9,30,6.61,06,·‚µ,6,0.25,.  .
]ŒËì,12,ƒhƒŠ[ƒ€‚P,3,4095,•Ÿ—ˆ„,67,21,°,–k,9,35,6.84,01,‚Ü‚­‚è,3,0.13,1.16.7
]ŒËì,12,ƒhƒŠ[ƒ€‚P,4,4044,“’ì_Ži,39,26,°,–k,9,35,6.59,02,‚Ü‚­‚è,4,0.12,1.18.8
]ŒËì,12,ƒhƒŠ[ƒ€‚P,2,4028,“c‘º—²M,21,61,°,–k,9,35,6.73,03,‚Ü‚­‚è,2,0.13,1.21.0
]ŒËì,12,ƒhƒŠ[ƒ€‚P,5,4364,’r‰i‘¾,65,15,°,–k,9,35,6.69,04,‚Ü‚­‚è,5,0.17,1.22.5
]ŒËì,12,ƒhƒŠ[ƒ€‚P,6,4344,V“c—YŽj,55,68,°,–k,9,35,6.70,05,‚Ü‚­‚è,6,0.17,.  .
]ŒËì,12,ƒhƒŠ[ƒ€‚P,1,4468,‘å’r—C—ˆ,52,13,°,–k,9,35,6.68,06,‚Ü‚­‚è,1,0.12,.  .
