ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,6,—\‘I,1,5252,r–ØéD“l,2,43,“Ü‚è,“Œ,2,1,6.73,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.5
ŒË“c,6,—\‘I,2,5246,“í«‘¾˜Y,46,30,“Ü‚è,“Œ,2,1,6.80,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
ŒË“c,6,—\‘I,6,5268,ŽR–{K–ç,51,22,“Ü‚è,“Œ,2,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,5051,¼–{ƒ•½,53,34,‰J,“Œ,2,1,6.73,01,“¦‚°,1,0.21,1.49.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,5109,ìè’q–«,62,59,‰J,“Œ,2,1,6.79,02,“¦‚°,2,0.18,1.51.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5167,¬ì—³‘¾˜N,33,66,‰J,“Œ,2,1,6.79,03,“¦‚°,4,0.16,1.53.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,5033,“¡Œ´F“l,16,37,‰J,“Œ,2,1,6.83,04,“¦‚°,3,0.19,1.54.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5190,‘åŒŽ—V‰ë,48,27,‰J,“Œ,2,1,6.79,05,“¦‚°,5,0.20,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5239,ã–ìrŽ÷,41,20,‰J,“Œ,2,1,6.75,06,“¦‚°,6,0.21,.  .
ŒË“c,8,—\‘I,3,5181,X’qÆ,60,38,‰J,“Œ,2,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.1
ŒË“c,8,—\‘I,1,5255,“¡Œ´å“ñ,28,55,‰J,“Œ,2,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.0
ŒË“c,8,—\‘I,5,5136,à_–ì“l”n,27,17,‰J,“Œ,2,1,6.88,03,‚Ü‚­‚è·‚µ,5,0.11,1.54.0
ŒË“c,8,—\‘I,6,5270,¬‹ÊŒ[‘¾,9,51,‰J,“Œ,2,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.9
ŒË“c,8,—\‘I,4,5053,ŽRŒûLŽ÷,39,53,‰J,“Œ,2,1,6.88,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
ŒË“c,8,—\‘I,2,5225,Ö“¡ê£,64,77,‰J,“Œ,2,1,6.84,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,5063,‘å’Ë‰ëŽ¡,13,73,‰J,“Œ,2,1,6.87,01,“¦‚°,1,0.06,1.49.5
ŒË“c,9,ŒË“c“ÁÜ,3,5038,‹à“c’q”Ž,50,14,‰J,“Œ,2,1,6.80,02,“¦‚°,3,0.10,1.51.8
ŒË“c,9,ŒË“c“ÁÜ,5,5197,’†–ìmÆ,8,46,‰J,“Œ,2,1,6.86,03,“¦‚°,5,0.07,1.53.2
ŒË“c,9,ŒË“c“ÁÜ,4,5196,˜k•”‘¾‹óŠC,26,58,‰J,“Œ,2,1,6.75,04,“¦‚°,4,0.07,1.54.2
ŒË“c,9,ŒË“c“ÁÜ,2,4931,–Ø’JŒ«‘¾,54,72,‰J,“Œ,2,1,6.92,05,“¦‚°,2,0.09,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,5114,¬—ÑF²,37,12,‰J,“Œ,2,1,6.70,06,“¦‚°,6,0.09,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,5132,’†–ìŠóˆê,42,64,‰J,“Œ,1,1,6.81,01,”²‚«,1,0.17,1.49.8
ŒË“c,10,ŒË“c“ÁÜ,2,5081,ŽÂŒ´”òãÄ,58,35,‰J,“Œ,1,1,6.83,02,”²‚«,2,0.17,1.51.9
ŒË“c,10,ŒË“c“ÁÜ,5,5050,–Ø‰º—Y‰î,23,60,‰J,“Œ,1,1,6.88,03,”²‚«,5,0.18,1.53.0
ŒË“c,10,ŒË“c“ÁÜ,3,5111,ŽO‘ºŠxl,56,74,‰J,“Œ,1,1,6.83,04,”²‚«,3,0.14,1.54.0
ŒË“c,10,ŒË“c“ÁÜ,4,5228,Žá—ÑŽ÷—–,32,52,‰J,“Œ,1,1,6.82,05,”²‚«,4,0.15,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,5161,“o‹Ê”¹•S,17,76,‰J,“Œ,1,1,6.91,06,”²‚«,6,0.27,.  .
ŒË“c,11,‹LŽÒ‘I”²í,1,4981,–qŽR“Ö–ç,65,44,“Ü‚è,“Œ,1,1,6.91,01,“¦‚°,1,0.06,1.49.2
ŒË“c,11,‹LŽÒ‘I”²í,4,5058,‘OŒ´‘å“¹,35,71,“Ü‚è,“Œ,1,1,6.82,02,“¦‚°,4,0.11,1.51.3
ŒË“c,11,‹LŽÒ‘I”²í,6,5286,âˆäŸäÆ,29,63,“Ü‚è,“Œ,1,1,6.87,03,“¦‚°,6,0.11,1.52.9
ŒË“c,11,‹LŽÒ‘I”²í,5,5133,–x‰z—Y‹M,36,33,“Ü‚è,“Œ,1,1,6.87,04,“¦‚°,5,0.17,1.54.1
ŒË“c,11,‹LŽÒ‘I”²í,3,5185,‰Á“¡—D–í,1,48,“Ü‚è,“Œ,1,1,6.89,05,“¦‚°,3,0.07,.  .
ŒË“c,11,‹LŽÒ‘I”²í,2,5125,‚ˆä—YŠî,4,21,“Ü‚è,“Œ,1,1,6.82,06,“¦‚°,2,0.08,.  .
ŒË“c,12,ŒË“c‘I”²í,3,5028,Œ´“cËˆê˜Y,47,23,‰J,“Œ,2,1,6.72,01,‚Ü‚­‚è,3,0.07,1.50.1
ŒË“c,12,ŒË“c‘I”²í,4,5051,¼–{ƒ•½,53,34,‰J,“Œ,2,1,6.74,02,‚Ü‚­‚è,4,0.06,1.51.3
ŒË“c,12,ŒË“c‘I”²í,2,5136,à_–ì“l”n,27,17,‰J,“Œ,2,1,6.81,03,‚Ü‚­‚è,2,0.12,1.53.8
ŒË“c,12,ŒË“c‘I”²í,1,5191,”ò“c]ŒÈ,45,75,‰J,“Œ,2,1,6.71,04,‚Ü‚­‚è,1,0.11,1.55.4
‹Ë¶,1,—\‘I,2,3654,•“cŒõŽj,44,68,‰J,“ì“Œ,1,1,6.79,01,”²‚«,2,0.07,1.49.0
‹Ë¶,1,—\‘I,5,4445,‹{’nŒ³‹P,17,45,‰J,“ì“Œ,1,1,6.80,02,”²‚«,5,0.09,1.49.6
‹Ë¶,1,—\‘I,1,4796,t‰€Œ÷‘¾,46,64,‰J,“ì“Œ,1,1,6.83,03,”²‚«,1,0.08,1.52.3
‹Ë¶,1,—\‘I,4,4573,²“¡—ƒ,12,56,‰J,“ì“Œ,1,1,6.74,04,”²‚«,4,0.08,1.52.8
‹Ë¶,1,—\‘I,6,4030,X‚ˆê^,20,32,‰J,“ì“Œ,1,1,6.85,05,”²‚«,6,0.11,1.53.9
‹Ë¶,1,—\‘I,3,4847,²“¡—²‘¾˜Y,57,46,‰J,“ì“Œ,1,1,6.84,06,”²‚«,3,0.03,1.54.0
‹Ë¶,2,—\‘I,1,3908,d¬ˆêl,74,52,‰J,“Œ,2,1,6.77,01,“¦‚°,1,0.11,1.49.1
‹Ë¶,2,—\‘I,6,4362,“y‰®’q‘¥,55,47,‰J,“Œ,2,1,6.70,02,“¦‚°,4,0.12,1.50.5
‹Ë¶,2,—\‘I,4,4261,‰ª—Sb,23,69,‰J,“Œ,2,1,6.74,03,“¦‚°,6,0.21,1.52.6
‹Ë¶,2,—\‘I,2,4537,“nç³˜a«,18,50,‰J,“Œ,2,1,6.77,04,“¦‚°,2,0.14,1.54.0
‹Ë¶,2,—\‘I,5,4063,Žs‹´‘ìŽm,71,65,‰J,“Œ,2,1,6.79,05,“¦‚°,3,0.22,1.55.2
‹Ë¶,2,—\‘I,3,4477,ŽÂèmŽu,75,72,‰J,“Œ,2,1,6.77,06,“¦‚°,5,0.13,1.57.8
‹Ë¶,3,—\‘I,4,4311,‰ª‘ºm,25,36,‰J,“Œ,2,1,6.72,01,‚Ü‚­‚è,4,0.07,1.49.3
‹Ë¶,3,—\‘I,5,3721,Žç“cr‰î,54,59,‰J,“Œ,2,1,6.86,02,‚Ü‚­‚è,5,0.15,1.51.4
‹Ë¶,3,—\‘I,3,4024,ˆäŒû‰À“T,26,51,‰J,“Œ,2,1,6.73,03,‚Ü‚­‚è,3,0.13,1.53.7
‹Ë¶,3,—\‘I,1,4831,‰H–ì’¼–ç,33,42,‰J,“Œ,2,1,6.76,04,‚Ü‚­‚è,1,0.17,1.54.7
‹Ë¶,3,—\‘I,6,4786,²“¡”Ž—º,21,44,‰J,“Œ,2,1,6.80,05,‚Ü‚­‚è,6,0.08,1.54.8
‹Ë¶,3,—\‘I,2,4688,‰iˆä•V–ç,68,38,‰J,“Œ,2,1,6.69,06,‚Ü‚­‚è,2,0.19,1.59.2
‹Ë¶,4,—\‘I,5,4772,ÎŠÛŠC“n,32,66,‰J,“Œ,3,2,6.72,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.5
‹Ë¶,4,—\‘I,1,4075,’†–ìŽŸ˜Y,56,31,‰J,“Œ,3,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.0
‹Ë¶,4,—\‘I,6,4547,’†“c—³‘¾,24,37,‰J,“Œ,3,2,6.68,03,‚Ü‚­‚è·‚µ,6,0.23,1.52.9
‹Ë¶,4,—\‘I,3,3557,‘¾“c˜a”ü,51,73,‰J,“Œ,3,2,6.72,04,‚Ü‚­‚è·‚µ,3,0.12,1.53.0
‹Ë¶,4,—\‘I,4,4532,HŒ³“N,72,21,‰J,“Œ,3,2,6.74,05,‚Ü‚­‚è·‚µ,4,0.20,1.53.5
‹Ë¶,4,—\‘I,2,4787,’Å–¼–L,14,63,‰J,“Œ,3,2,6.67,06,‚Ü‚­‚è·‚µ,2,0.18,1.54.8
‹Ë¶,5,—\‘I,1,3779,Œ´“cKÆ,27,27,‰J,“Œ,4,3,6.72,01,“¦‚°,1,0.19,1.55.8
‹Ë¶,5,—\‘I,2,4294,ŒÃ‰ê”É‹P,38,26,‰J,“Œ,4,3,6.83,02,“¦‚°,2,0.22,2.00.8
‹Ë¶,5,—\‘I,3,4084,™ŽR³Ž÷,31,61,‰J,“Œ,4,3,6.70,03,“¦‚°,3,0.21,2.03.8
‹Ë¶,5,—\‘I,4,4137,ŒN“‡GŽO,50,54,‰J,“Œ,4,3,6.76,04,“¦‚°,4,0.17,2.06.7
‹Ë¶,5,—\‘I,6,4350,ŽÂèŒ³Žu,49,48,‰J,“Œ,4,3,6.79,05,“¦‚°,6,0.15,2.09.2
‹Ë¶,6,—\‘I,1,4760,ŽRèŒS,63,14,‰J,“Œ,3,2,6.70,01,“¦‚°,1,0.12,1.50.1
‹Ë¶,6,—\‘I,3,3783,‰Z¶³‹`,19,29,‰J,“Œ,3,2,6.67,02,“¦‚°,3,0.12,1.51.7
‹Ë¶,6,—\‘I,4,4352,‰ºžŠ—Y‘¾˜Y,45,30,‰J,“Œ,3,2,6.69,03,“¦‚°,4,0.10,1.52.8
‹Ë¶,6,—\‘I,5,4796,t‰€Œ÷‘¾,46,64,‰J,“Œ,3,2,6.75,04,“¦‚°,5,0.14,1.54.2
‹Ë¶,6,—\‘I,2,4415,‰ºo‘ì–î,64,28,‰J,“Œ,3,2,6.71,05,“¦‚°,2,0.11,1.55.1
‹Ë¶,6,—\‘I,6,4262,”nê‹M–ç,13,53,‰J,“Œ,3,2,6.69,06,“¦‚°,6,0.09,1.56.6
‹Ë¶,7,—\‘I,4,3654,•“cŒõŽj,44,68,‰J,“Œ,3,2,6.73,01,‚Ü‚­‚è,4,0.13,1.56.9
‹Ë¶,7,—\‘I,5,4371,¼ŽR‹M_,67,55,‰J,“Œ,3,2,6.78,02,‚Ü‚­‚è,5,0.12,2.02.8
‹Ë¶,7,—\‘I,6,4757,ŽR“c—S–ç,62,35,‰J,“Œ,3,2,6.77,03,‚Ü‚­‚è,6,0.11,2.03.8
‹Ë¶,7,—\‘I,3,4471,V“c‘×Í,47,75,‰J,“Œ,3,2,6.75,04,‚Ü‚­‚è,3,0.17,2.05.1
‹Ë¶,7,—\‘I,1,4074,–ö‘òˆê,22,41,‰J,“Œ,3,2,6.71,05,‚Ü‚­‚è,2,0.13,2.05.8
‹Ë¶,8,—\‘I,1,4370,ŽRŒû’B–ç,58,74,‰J,“Œ,3,2,6.66,01,“¦‚°,1,0.11,1.50.3
‹Ë¶,8,—\‘I,3,3721,Žç“cr‰î,54,59,‰J,“Œ,3,2,6.79,02,“¦‚°,3,0.08,1.51.1
‹Ë¶,8,—\‘I,6,4851,ŠÖ_Æ,36,40,‰J,“Œ,3,2,6.69,03,“¦‚°,6,0.12,1.52.1
‹Ë¶,8,—\‘I,5,3908,d¬ˆêl,74,52,‰J,“Œ,3,2,6.66,04,“¦‚°,5,0.09,1.53.4
‹Ë¶,8,—\‘I,4,4847,²“¡—²‘¾˜Y,57,46,‰J,“Œ,3,2,6.71,05,“¦‚°,4,0.10,1.55.3
‹Ë¶,8,—\‘I,2,4337,•½–{^”V,43,18,‰J,“Œ,3,2,6.64,06,“¦‚°,2,0.12,2.03.2
‹Ë¶,9,—\‘I,1,4445,‹{’nŒ³‹P,17,45,‰J,“Œ,3,2,6.64,01,“¦‚°,1,0.11,1.50.1
‹Ë¶,9,—\‘I,5,4787,’Å–¼–L,14,63,‰J,“Œ,3,2,6.65,02,“¦‚°,5,0.14,1.50.5
‹Ë¶,9,—\‘I,2,4311,‰ª‘ºm,25,36,‰J,“Œ,3,2,6.62,03,“¦‚°,2,0.12,1.52.2
‹Ë¶,9,—\‘I,3,4172,X’èWŽj,70,24,‰J,“Œ,3,2,6.77,04,“¦‚°,3,0.10,1.53.6
‹Ë¶,9,—\‘I,6,4261,‰ª—Sb,23,69,‰J,“Œ,3,2,6.67,05,“¦‚°,6,0.10,1.54.4
‹Ë¶,9,—\‘I,4,4294,ŒÃ‰ê”É‹P,38,26,‰J,“Œ,3,2,6.74,06,“¦‚°,4,0.13,1.56.7
‹Ë¶,10,—\‘I,1,4537,“nç³˜a«,18,50,‰J,“Œ,2,1,6.70,01,“¦‚°,1,0.06,1.49.1
‹Ë¶,10,—\‘I,3,4350,ŽÂèŒ³Žu,49,48,‰J,“Œ,2,1,6.80,02,“¦‚°,3,0.09,1.50.6
‹Ë¶,10,—\‘I,6,4682,‘åã‘ìl,29,23,‰J,“Œ,2,1,6.72,03,“¦‚°,6,0.12,1.51.3
‹Ë¶,10,—\‘I,2,4174,Ôâr•ã,41,19,‰J,“Œ,2,1,6.78,04,“¦‚°,2,0.07,1.52.6
‹Ë¶,10,—\‘I,5,4030,X‚ˆê^,20,32,‰J,“Œ,2,1,6.76,05,“¦‚°,5,0.09,1.53.0
‹Ë¶,10,—\‘I,4,4238,“Å“‡½,66,58,‰J,“Œ,2,1,6.66,06,“¦‚°,4,0.06,1.53.6
‹Ë¶,11,—\‘I,1,4024,ˆäŒû‰À“T,26,51,‰J,“Œ,1,1,6.67,01,“¦‚°,1,0.14,1.54.9
‹Ë¶,11,—\‘I,5,3557,‘¾“c˜a”ü,51,73,‰J,“Œ,1,1,6.68,02,“¦‚°,5,0.10,1.57.0
‹Ë¶,11,—\‘I,6,4932,VŠJq,60,16,‰J,“Œ,1,1,6.71,03,“¦‚°,6,0.20,1.58.5
‹Ë¶,11,—\‘I,3,4188,‹v“c•q”V,28,60,‰J,“Œ,1,1,6.80,04,“¦‚°,3,0.19,2.02.2
‹Ë¶,11,—\‘I,2,4266,’·“c—Š@,52,71,‰J,“Œ,1,1,6.68,05,“¦‚°,2,0.19,2.04.6
‹Ë¶,12,—\‘I,1,3783,‰Z¶³‹`,19,29,‰J,“Œ,2,1,6.64,01,“¦‚°,1,0.11,1.48.7
‹Ë¶,12,—\‘I,5,4547,’†“c—³‘¾,24,37,‰J,“Œ,2,1,6.67,02,“¦‚°,5,0.18,1.49.5
‹Ë¶,12,—\‘I,3,4371,¼ŽR‹M_,67,55,‰J,“Œ,2,1,6.76,03,“¦‚°,3,0.17,1.51.1
‹Ë¶,12,—\‘I,2,4137,ŒN“‡GŽO,50,54,‰J,“Œ,2,1,6.73,04,“¦‚°,2,0.15,1.51.3
‹Ë¶,12,—\‘I,6,4688,‰iˆä•V–ç,68,38,‰J,“Œ,2,1,6.70,05,“¦‚°,6,0.23,1.52.1
‹Ë¶,12,—\‘I,4,4063,Žs‹´‘ìŽm,71,65,‰J,“Œ,2,1,6.76,06,“¦‚°,4,0.25,1.55.9
