ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,04,1,5252,r–ØéD“l,2,43,6.73,1,0.19,1.54.5
ŒË“c,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,05,2,5246,“í«‘¾˜Y,46,30,6.80,2,0.18,.  .
ŒË“c,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,06,6,5268,ŽR–{K–ç,51,22,6.80,6,0.30,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,2,1,“¦‚°,01,1,5051,¼–{ƒ•½,53,34,6.73,1,0.21,1.49.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,2,1,“¦‚°,02,2,5109,ìè’q–«,62,59,6.79,2,0.18,1.51.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,2,1,“¦‚°,03,4,5167,¬ì—³‘¾˜N,33,66,6.79,4,0.16,1.53.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,2,1,“¦‚°,04,3,5033,“¡Œ´F“l,16,37,6.83,3,0.19,1.54.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,2,1,“¦‚°,05,5,5190,‘åŒŽ—V‰ë,48,27,6.79,5,0.20,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,“Œ,2,1,“¦‚°,06,6,5239,ã–ìrŽ÷,41,20,6.75,6,0.21,.  .
ŒË“c,8,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,5181,X’qÆ,60,38,6.90,3,0.08,1.50.1
ŒË“c,8,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,5255,“¡Œ´å“ñ,28,55,6.75,1,0.09,1.51.0
ŒË“c,8,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,03,5,5136,à_–ì“l”n,27,17,6.88,5,0.11,1.54.0
ŒË“c,8,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,04,6,5270,¬‹ÊŒ[‘¾,9,51,6.81,6,0.18,1.54.9
ŒË“c,8,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,05,4,5053,ŽRŒûLŽ÷,39,53,6.88,4,0.11,.  .
ŒË“c,8,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è·‚µ,06,2,5225,Ö“¡ê£,64,77,6.84,2,0.12,.  .
ŒË“c,9,ŒË“c“ÁÜ,‰J,“Œ,2,1,“¦‚°,01,1,5063,‘å’Ë‰ëŽ¡,13,73,6.87,1,0.06,1.49.5
ŒË“c,9,ŒË“c“ÁÜ,‰J,“Œ,2,1,“¦‚°,02,3,5038,‹à“c’q”Ž,50,14,6.80,3,0.10,1.51.8
ŒË“c,9,ŒË“c“ÁÜ,‰J,“Œ,2,1,“¦‚°,03,5,5197,’†–ìmÆ,8,46,6.86,5,0.07,1.53.2
ŒË“c,9,ŒË“c“ÁÜ,‰J,“Œ,2,1,“¦‚°,04,4,5196,˜k•”‘¾‹óŠC,26,58,6.75,4,0.07,1.54.2
ŒË“c,9,ŒË“c“ÁÜ,‰J,“Œ,2,1,“¦‚°,05,2,4931,–Ø’JŒ«‘¾,54,72,6.92,2,0.09,.  .
ŒË“c,9,ŒË“c“ÁÜ,‰J,“Œ,2,1,“¦‚°,06,6,5114,¬—ÑF²,37,12,6.70,6,0.09,.  .
ŒË“c,10,ŒË“c“ÁÜ,‰J,“Œ,1,1,”²‚«,01,1,5132,’†–ìŠóˆê,42,64,6.81,1,0.17,1.49.8
ŒË“c,10,ŒË“c“ÁÜ,‰J,“Œ,1,1,”²‚«,02,2,5081,ŽÂŒ´”òãÄ,58,35,6.83,2,0.17,1.51.9
ŒË“c,10,ŒË“c“ÁÜ,‰J,“Œ,1,1,”²‚«,03,5,5050,–Ø‰º—Y‰î,23,60,6.88,5,0.18,1.53.0
ŒË“c,10,ŒË“c“ÁÜ,‰J,“Œ,1,1,”²‚«,04,3,5111,ŽO‘ºŠxl,56,74,6.83,3,0.14,1.54.0
ŒË“c,10,ŒË“c“ÁÜ,‰J,“Œ,1,1,”²‚«,05,4,5228,Žá—ÑŽ÷—–,32,52,6.82,4,0.15,.  .
ŒË“c,10,ŒË“c“ÁÜ,‰J,“Œ,1,1,”²‚«,06,6,5161,“o‹Ê”¹•S,17,76,6.91,6,0.27,.  .
ŒË“c,11,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4981,–qŽR“Ö–ç,65,44,6.91,1,0.06,1.49.2
ŒË“c,11,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,“¦‚°,02,4,5058,‘OŒ´‘å“¹,35,71,6.82,4,0.11,1.51.3
ŒË“c,11,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,“¦‚°,03,6,5286,âˆäŸäÆ,29,63,6.87,6,0.11,1.52.9
ŒË“c,11,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,“¦‚°,04,5,5133,–x‰z—Y‹M,36,33,6.87,5,0.17,1.54.1
ŒË“c,11,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,“¦‚°,05,3,5185,‰Á“¡—D–í,1,48,6.89,3,0.07,.  .
ŒË“c,11,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,“¦‚°,06,2,5125,‚ˆä—YŠî,4,21,6.82,2,0.08,.  .
ŒË“c,12,ŒË“c‘I”²í,‰J,“Œ,2,1,‚Ü‚­‚è,01,3,5028,Œ´“cËˆê˜Y,47,23,6.72,3,0.07,1.50.1
ŒË“c,12,ŒË“c‘I”²í,‰J,“Œ,2,1,‚Ü‚­‚è,02,4,5051,¼–{ƒ•½,53,34,6.74,4,0.06,1.51.3
ŒË“c,12,ŒË“c‘I”²í,‰J,“Œ,2,1,‚Ü‚­‚è,03,2,5136,à_–ì“l”n,27,17,6.81,2,0.12,1.53.8
ŒË“c,12,ŒË“c‘I”²í,‰J,“Œ,2,1,‚Ü‚­‚è,04,1,5191,”ò“c]ŒÈ,45,75,6.71,1,0.11,1.55.4
‹Ë¶,1,—\‘I,‰J,“ì“Œ,1,1,”²‚«,01,2,3654,•“cŒõŽj,44,68,6.79,2,0.07,1.49.0
‹Ë¶,1,—\‘I,‰J,“ì“Œ,1,1,”²‚«,02,5,4445,‹{’nŒ³‹P,17,45,6.80,5,0.09,1.49.6
‹Ë¶,1,—\‘I,‰J,“ì“Œ,1,1,”²‚«,03,1,4796,t‰€Œ÷‘¾,46,64,6.83,1,0.08,1.52.3
‹Ë¶,1,—\‘I,‰J,“ì“Œ,1,1,”²‚«,04,4,4573,²“¡—ƒ,12,56,6.74,4,0.08,1.52.8
‹Ë¶,1,—\‘I,‰J,“ì“Œ,1,1,”²‚«,05,6,4030,X‚ˆê^,20,32,6.85,6,0.11,1.53.9
‹Ë¶,1,—\‘I,‰J,“ì“Œ,1,1,”²‚«,06,3,4847,²“¡—²‘¾˜Y,57,46,6.84,3,0.03,1.54.0
‹Ë¶,2,—\‘I,‰J,“Œ,2,1,“¦‚°,01,1,3908,d¬ˆêl,74,52,6.77,1,0.11,1.49.1
‹Ë¶,2,—\‘I,‰J,“Œ,2,1,“¦‚°,02,6,4362,“y‰®’q‘¥,55,47,6.70,4,0.12,1.50.5
‹Ë¶,2,—\‘I,‰J,“Œ,2,1,“¦‚°,03,4,4261,‰ª—Sb,23,69,6.74,6,0.21,1.52.6
‹Ë¶,2,—\‘I,‰J,“Œ,2,1,“¦‚°,04,2,4537,“nç³˜a«,18,50,6.77,2,0.14,1.54.0
‹Ë¶,2,—\‘I,‰J,“Œ,2,1,“¦‚°,05,5,4063,Žs‹´‘ìŽm,71,65,6.79,3,0.22,1.55.2
‹Ë¶,2,—\‘I,‰J,“Œ,2,1,“¦‚°,06,3,4477,ŽÂèmŽu,75,72,6.77,5,0.13,1.57.8
‹Ë¶,3,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,01,4,4311,‰ª‘ºm,25,36,6.72,4,0.07,1.49.3
‹Ë¶,3,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,02,5,3721,Žç“cr‰î,54,59,6.86,5,0.15,1.51.4
‹Ë¶,3,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,03,3,4024,ˆäŒû‰À“T,26,51,6.73,3,0.13,1.53.7
‹Ë¶,3,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,04,1,4831,‰H–ì’¼–ç,33,42,6.76,1,0.17,1.54.7
‹Ë¶,3,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,05,6,4786,²“¡”Ž—º,21,44,6.80,6,0.08,1.54.8
‹Ë¶,3,—\‘I,‰J,“Œ,2,1,‚Ü‚­‚è,06,2,4688,‰iˆä•V–ç,68,38,6.69,2,0.19,1.59.2
‹Ë¶,4,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,01,5,4772,ÎŠÛŠC“n,32,66,6.72,5,0.21,1.49.5
‹Ë¶,4,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,02,1,4075,’†–ìŽŸ˜Y,56,31,6.68,1,0.19,1.51.0
‹Ë¶,4,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,03,6,4547,’†“c—³‘¾,24,37,6.68,6,0.23,1.52.9
‹Ë¶,4,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,04,3,3557,‘¾“c˜a”ü,51,73,6.72,3,0.12,1.53.0
‹Ë¶,4,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,05,4,4532,HŒ³“N,72,21,6.74,4,0.20,1.53.5
‹Ë¶,4,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,06,2,4787,’Å–¼–L,14,63,6.67,2,0.18,1.54.8
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,“¦‚°,01,1,3779,Œ´“cKÆ,27,27,6.72,1,0.19,1.55.8
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,“¦‚°,02,2,4294,ŒÃ‰ê”É‹P,38,26,6.83,2,0.22,2.00.8
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,“¦‚°,03,3,4084,™ŽR³Ž÷,31,61,6.70,3,0.21,2.03.8
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,“¦‚°,04,4,4137,ŒN“‡GŽO,50,54,6.76,4,0.17,2.06.7
‹Ë¶,5,—\‘I,‰J,“Œ,4,3,“¦‚°,05,6,4350,ŽÂèŒ³Žu,49,48,6.79,6,0.15,2.09.2
‹Ë¶,6,—\‘I,‰J,“Œ,3,2,“¦‚°,01,1,4760,ŽRèŒS,63,14,6.70,1,0.12,1.50.1
‹Ë¶,6,—\‘I,‰J,“Œ,3,2,“¦‚°,02,3,3783,‰Z¶³‹`,19,29,6.67,3,0.12,1.51.7
‹Ë¶,6,—\‘I,‰J,“Œ,3,2,“¦‚°,03,4,4352,‰ºžŠ—Y‘¾˜Y,45,30,6.69,4,0.10,1.52.8
‹Ë¶,6,—\‘I,‰J,“Œ,3,2,“¦‚°,04,5,4796,t‰€Œ÷‘¾,46,64,6.75,5,0.14,1.54.2
‹Ë¶,6,—\‘I,‰J,“Œ,3,2,“¦‚°,05,2,4415,‰ºo‘ì–î,64,28,6.71,2,0.11,1.55.1
‹Ë¶,6,—\‘I,‰J,“Œ,3,2,“¦‚°,06,6,4262,”nê‹M–ç,13,53,6.69,6,0.09,1.56.6
‹Ë¶,7,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,01,4,3654,•“cŒõŽj,44,68,6.73,4,0.13,1.56.9
‹Ë¶,7,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,02,5,4371,¼ŽR‹M_,67,55,6.78,5,0.12,2.02.8
‹Ë¶,7,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,03,6,4757,ŽR“c—S–ç,62,35,6.77,6,0.11,2.03.8
‹Ë¶,7,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,04,3,4471,V“c‘×Í,47,75,6.75,3,0.17,2.05.1
‹Ë¶,7,—\‘I,‰J,“Œ,3,2,‚Ü‚­‚è,05,1,4074,–ö‘òˆê,22,41,6.71,2,0.13,2.05.8
‹Ë¶,8,—\‘I,‰J,“Œ,3,2,“¦‚°,01,1,4370,ŽRŒû’B–ç,58,74,6.66,1,0.11,1.50.3
‹Ë¶,8,—\‘I,‰J,“Œ,3,2,“¦‚°,02,3,3721,Žç“cr‰î,54,59,6.79,3,0.08,1.51.1
‹Ë¶,8,—\‘I,‰J,“Œ,3,2,“¦‚°,03,6,4851,ŠÖ_Æ,36,40,6.69,6,0.12,1.52.1
‹Ë¶,8,—\‘I,‰J,“Œ,3,2,“¦‚°,04,5,3908,d¬ˆêl,74,52,6.66,5,0.09,1.53.4
‹Ë¶,8,—\‘I,‰J,“Œ,3,2,“¦‚°,05,4,4847,²“¡—²‘¾˜Y,57,46,6.71,4,0.10,1.55.3
‹Ë¶,8,—\‘I,‰J,“Œ,3,2,“¦‚°,06,2,4337,•½–{^”V,43,18,6.64,2,0.12,2.03.2
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,“¦‚°,01,1,4445,‹{’nŒ³‹P,17,45,6.64,1,0.11,1.50.1
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,“¦‚°,02,5,4787,’Å–¼–L,14,63,6.65,5,0.14,1.50.5
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,“¦‚°,03,2,4311,‰ª‘ºm,25,36,6.62,2,0.12,1.52.2
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,“¦‚°,04,3,4172,X’èWŽj,70,24,6.77,3,0.10,1.53.6
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,“¦‚°,05,6,4261,‰ª—Sb,23,69,6.67,6,0.10,1.54.4
‹Ë¶,9,—\‘I,‰J,“Œ,3,2,“¦‚°,06,4,4294,ŒÃ‰ê”É‹P,38,26,6.74,4,0.13,1.56.7
‹Ë¶,10,—\‘I,‰J,“Œ,2,1,“¦‚°,01,1,4537,“nç³˜a«,18,50,6.70,1,0.06,1.49.1
‹Ë¶,10,—\‘I,‰J,“Œ,2,1,“¦‚°,02,3,4350,ŽÂèŒ³Žu,49,48,6.80,3,0.09,1.50.6
‹Ë¶,10,—\‘I,‰J,“Œ,2,1,“¦‚°,03,6,4682,‘åã‘ìl,29,23,6.72,6,0.12,1.51.3
‹Ë¶,10,—\‘I,‰J,“Œ,2,1,“¦‚°,04,2,4174,Ôâr•ã,41,19,6.78,2,0.07,1.52.6
‹Ë¶,10,—\‘I,‰J,“Œ,2,1,“¦‚°,05,5,4030,X‚ˆê^,20,32,6.76,5,0.09,1.53.0
‹Ë¶,10,—\‘I,‰J,“Œ,2,1,“¦‚°,06,4,4238,“Å“‡½,66,58,6.66,4,0.06,1.53.6
‹Ë¶,11,—\‘I,‰J,“Œ,1,1,“¦‚°,01,1,4024,ˆäŒû‰À“T,26,51,6.67,1,0.14,1.54.9
‹Ë¶,11,—\‘I,‰J,“Œ,1,1,“¦‚°,02,5,3557,‘¾“c˜a”ü,51,73,6.68,5,0.10,1.57.0
‹Ë¶,11,—\‘I,‰J,“Œ,1,1,“¦‚°,03,6,4932,VŠJq,60,16,6.71,6,0.20,1.58.5
‹Ë¶,11,—\‘I,‰J,“Œ,1,1,“¦‚°,04,3,4188,‹v“c•q”V,28,60,6.80,3,0.19,2.02.2
‹Ë¶,11,—\‘I,‰J,“Œ,1,1,“¦‚°,05,2,4266,’·“c—Š@,52,71,6.68,2,0.19,2.04.6
‹Ë¶,12,—\‘I,‰J,“Œ,2,1,“¦‚°,01,1,3783,‰Z¶³‹`,19,29,6.64,1,0.11,1.48.7
‹Ë¶,12,—\‘I,‰J,“Œ,2,1,“¦‚°,02,5,4547,’†“c—³‘¾,24,37,6.67,5,0.18,1.49.5
‹Ë¶,12,—\‘I,‰J,“Œ,2,1,“¦‚°,03,3,4371,¼ŽR‹M_,67,55,6.76,3,0.17,1.51.1
‹Ë¶,12,—\‘I,‰J,“Œ,2,1,“¦‚°,04,2,4137,ŒN“‡GŽO,50,54,6.73,2,0.15,1.51.3
‹Ë¶,12,—\‘I,‰J,“Œ,2,1,“¦‚°,05,6,4688,‰iˆä•V–ç,68,38,6.70,6,0.23,1.52.1
‹Ë¶,12,—\‘I,‰J,“Œ,2,1,“¦‚°,06,4,4063,Žs‹´‘ìŽm,71,65,6.76,4,0.25,1.55.9
