ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,2,ˆê”Ê,4,3528,Š}–ì—F‹IŒb,47,75,“Ü‚è,–k,4,3,6.77,04,”²‚«,4,0.21,1.55.3
•½˜a“‡,2,ˆê”Ê,1,3177,‹{–{‹I”ü,75,38,“Ü‚è,–k,4,3,6.87,05,”²‚«,1,0.25,.  .
•½˜a“‡,2,ˆê”Ê,6,5021,Œv·Œõ,17,65,“Ü‚è,–k,4,3,6.79,06,”²‚«,6,0.19,.  .
•½˜a“‡,3,ˆê”Ê,6,4714,Šì‘½{ˆÇ“Þ,73,37,“Ü‚è,–k,4,3,6.74,01,Œb‚Ü‚ê,6,0.01,1.50.7
•½˜a“‡,3,ˆê”Ê,5,3579,’†—¢—DŽq,16,32,“Ü‚è,–k,4,3,6.85,02,Œb‚Ü‚ê,5,0.03,1.52.0
•½˜a“‡,3,ˆê”Ê,2,4854,‘å‹´—RŽì,23,68,“Ü‚è,–k,4,3,6.79,03,Œb‚Ü‚ê,2,0.06,1.53.8
•½˜a“‡,3,ˆê”Ê,3,3474,¼£O”ü,31,41,“Ü‚è,–k,4,3,6.85,04,Œb‚Ü‚ê,3,0.04,1.54.7
•½˜a“‡,3,ˆê”Ê,4,4372,Œ´“c—CŽÀ,19,30,“Ü‚è,–k,4,3,6.83,05,Œb‚Ü‚ê,4,0.17,.  .
•½˜a“‡,4,ˆê”Ê,5,4590,“nç³—D”ü,34,72,“Ü‚è,–k,3,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.5
•½˜a“‡,4,ˆê”Ê,4,4419,Œ´‰Á‰›—,41,14,“Ü‚è,–k,3,3,6.77,02,‚Ü‚­‚è·‚µ,4,0.22,1.51.4
•½˜a“‡,4,ˆê”Ê,6,4825,‘qŽä»X,12,71,“Ü‚è,–k,3,3,6.77,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.6
•½˜a“‡,4,ˆê”Ê,3,4994,ŽR–{—œØ,48,28,“Ü‚è,–k,3,3,6.79,04,‚Ü‚­‚è·‚µ,3,0.28,1.52.8
•½˜a“‡,4,ˆê”Ê,1,3142,¼–Î“oŽq,33,74,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è·‚µ,1,0.30,.  .
•½˜a“‡,4,ˆê”Ê,2,4891,Ž›“‡”ü—¢,43,21,“Ü‚è,–k,3,3,6.73,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
•½˜a“‡,5,ˆê”Ê,1,4373,Žá‹·“Þ”üŽq,63,10,“Ü‚è,–k,4,3,6.72,01,“¦‚°,1,0.16,1.50.6
•½˜a“‡,5,ˆê”Ê,4,5057,ã“cŽÑ“Þ,22,69,“Ü‚è,–k,4,3,6.76,02,“¦‚°,4,0.20,1.52.2
•½˜a“‡,5,ˆê”Ê,3,3355,‹´’J“c‰ÀD,62,57,“Ü‚è,–k,4,3,6.77,03,“¦‚°,3,0.51,1.53.6
•½˜a“‡,5,ˆê”Ê,6,3704,–{•”‚ß‚®‚Ý,46,53,“Ü‚è,–k,4,3,6.86,04,“¦‚°,6,0.17,1.55.2
•½˜a“‡,5,ˆê”Ê,5,4589,‰–è‹Ë‰Á,56,18,“Ü‚è,–k,4,3,6.83,05,“¦‚°,5,0.15,.  .
•½˜a“‡,5,ˆê”Ê,2,4246,Šì‘½“ß—R‰Ä,74,12,“Ü‚è,–k,4,3,6.80,06,“¦‚°,2,0.20,.  .
•½˜a“‡,6,ˆê”Ê,1,4286,•½“c‚³‚â‚©,37,31,“Ü‚è,–k,3,3,6.82,01,“¦‚°,1,0.11,1.51.0
•½˜a“‡,6,ˆê”Ê,2,5019,ŽÄ“c•SŒb,38,67,“Ü‚è,–k,3,3,6.74,02,“¦‚°,2,0.11,1.52.8
•½˜a“‡,6,ˆê”Ê,5,3207,“c‘º”ü˜a,68,73,“Ü‚è,–k,3,3,6.81,03,“¦‚°,5,0.15,1.53.1
•½˜a“‡,6,ˆê”Ê,6,3435,Ž›“cçŒb,54,11,“Ü‚è,–k,3,3,6.82,04,“¦‚°,6,0.15,1.54.1
•½˜a“‡,6,ˆê”Ê,4,5021,Œv·Œõ,17,65,“Ü‚è,–k,3,3,6.78,05,“¦‚°,4,0.18,.  .
•½˜a“‡,6,ˆê”Ê,3,3528,Š}–ì—F‹IŒb,47,75,“Ü‚è,–k,3,3,6.84,06,“¦‚°,3,0.16,.  .
•½˜a“‡,7,ˆê”Ê,1,3932,’r“c_”ü,20,17,“Ü‚è,–k,4,3,6.81,01,“¦‚°,1,0.11,1.51.5
•½˜a“‡,7,ˆê”Ê,3,4781,¼ŠÚ‰Ê—¢,25,44,“Ü‚è,–k,4,3,6.80,02,“¦‚°,3,0.21,1.53.2
•½˜a“‡,7,ˆê”Ê,6,4433,ì–ì‰è—B,53,49,“Ü‚è,–k,4,3,6.82,03,“¦‚°,6,0.30,1.54.2
•½˜a“‡,7,ˆê”Ê,5,5079,‘åÎ^‰›,35,25,“Ü‚è,–k,4,3,6.84,04,“¦‚°,5,0.28,1.56.4
•½˜a“‡,7,ˆê”Ê,4,4289,—Ž‡’¼Žq,55,59,“Ü‚è,–k,4,3,6.80,05,“¦‚°,4,0.19,.  .
•½˜a“‡,7,ˆê”Ê,2,4845,‘O“cŽÑŠó,44,43,“Ü‚è,–k,4,3,6.84,06,“¦‚°,2,0.11,.  .
•½˜a“‡,8,ˆê”Ê,6,3999,‘å‘ë–¾“ú,13,56,“Ü‚è,–k,5,3,6.76,01,”²‚«,6,0.14,1.50.9
•½˜a“‡,8,ˆê”Ê,2,4275,›–ì‚Í‚â‚©,67,55,“Ü‚è,–k,5,3,6.86,02,”²‚«,2,0.19,1.53.0
•½˜a“‡,8,ˆê”Ê,1,4071,ŒÃ‰êç»,57,58,“Ü‚è,–k,5,3,6.82,03,”²‚«,1,0.21,1.55.1
•½˜a“‡,8,ˆê”Ê,5,3802,X‰ª^Šó,18,35,“Ü‚è,–k,5,3,6.83,04,”²‚«,5,0.19,1.55.9
•½˜a“‡,8,ˆê”Ê,4,4854,‘å‹´—RŽì,23,68,“Ü‚è,–k,5,3,6.82,05,”²‚«,4,0.23,.  .
•½˜a“‡,8,ˆê”Ê,3,3177,‹{–{‹I”ü,75,38,“Ü‚è,–k,5,3,6.85,06,”²‚«,3,0.19,.  .
•½˜a“‡,9,ˆê”Ê,1,4611,¡ˆä”üˆŸ,39,70,“Ü‚è,–k,4,3,6.78,01,“¦‚°,1,0.17,1.51.3
•½˜a“‡,9,ˆê”Ê,2,4714,Šì‘½{ˆÇ“Þ,73,37,“Ü‚è,–k,4,3,6.89,02,“¦‚°,2,0.16,1.52.1
•½˜a“‡,9,ˆê”Ê,5,3580,…Œû—R‹I,50,27,“Ü‚è,–k,4,3,6.79,03,“¦‚°,5,0.16,1.54.1
•½˜a“‡,9,ˆê”Ê,3,3142,¼–Î“oŽq,33,74,“Ü‚è,–k,4,3,6.82,04,“¦‚°,3,0.15,1.55.8
•½˜a“‡,9,ˆê”Ê,4,4183,‰F–ì–í¶,61,66,“Ü‚è,–k,4,3,6.87,05,“¦‚°,4,0.10,.  .
•½˜a“‡,9,ˆê”Ê,6,5057,ã“cŽÑ“Þ,22,69,“Ü‚è,–k,4,3,6.84,06,“¦‚°,6,0.15,.  .
•½˜a“‡,10,€—DŸí,2,4590,“nç³—D”ü,34,72,“Ü‚è,–k,5,3,6.68,01,·‚µ,2,0.13,1.51.1
•½˜a“‡,10,€—DŸí,1,3435,Ž›“cçŒb,54,11,“Ü‚è,–k,5,3,6.80,02,·‚µ,1,0.15,1.52.1
•½˜a“‡,10,€—DŸí,4,3611,Šâè–F”ü,26,33,“Ü‚è,–k,5,3,6.75,03,·‚µ,4,0.14,1.53.7
•½˜a“‡,10,€—DŸí,6,4373,Žá‹·“Þ”üŽq,63,10,“Ü‚è,–k,5,3,6.68,04,·‚µ,6,0.20,1.55.0
•½˜a“‡,10,€—DŸí,3,4419,Œ´‰Á‰›—,41,14,“Ü‚è,–k,5,3,6.77,05,·‚µ,3,0.14,.  .
•½˜a“‡,10,€—DŸí,5,3474,¼£O”ü,31,41,“Ü‚è,–k,5,3,6.82,06,·‚µ,5,0.21,.  .
•½˜a“‡,11,€—DŸí,5,4891,Ž›“‡”ü—¢,43,21,“Ü‚è,–k,5,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.08,1.50.5
•½˜a“‡,11,€—DŸí,4,4964,“y‰®“ì,21,24,“Ü‚è,–k,5,3,6.85,02,‚Ü‚­‚è·‚µ,4,0.04,1.51.8
•½˜a“‡,11,€—DŸí,1,4825,‘qŽä»X,12,71,“Ü‚è,–k,5,3,6.79,03,‚Ü‚­‚è·‚µ,1,0.12,1.53.5
•½˜a“‡,11,€—DŸí,3,4289,—Ž‡’¼Žq,55,59,“Ü‚è,–k,5,3,6.78,04,‚Ü‚­‚è·‚µ,3,0.14,1.54.9
•½˜a“‡,11,€—DŸí,6,4286,•½“c‚³‚â‚©,37,31,“Ü‚è,–k,5,3,6.78,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
•½˜a“‡,11,€—DŸí,2,4589,‰–è‹Ë‰Á,56,18,“Ü‚è,–k,5,3,6.75,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
•½˜a“‡,12,€—DŸí,1,3999,‘å‘ë–¾“ú,13,56,“Ü‚è,–k,5,3,6.73,01,“¦‚°,1,0.23,1.51.5
•½˜a“‡,12,€—DŸí,3,4372,Œ´“c—CŽÀ,19,30,“Ü‚è,–k,5,3,6.88,02,“¦‚°,3,0.28,1.52.4
•½˜a“‡,12,€—DŸí,5,5019,ŽÄ“c•SŒb,38,67,“Ü‚è,–k,5,3,6.80,03,“¦‚°,5,0.27,1.54.2
•½˜a“‡,12,€—DŸí,2,3579,’†—¢—DŽq,16,32,“Ü‚è,–k,5,3,6.85,04,“¦‚°,2,0.23,1.55.7
•½˜a“‡,12,€—DŸí,6,4071,ŒÃ‰êç»,57,58,“Ü‚è,–k,5,3,6.91,05,“¦‚°,6,0.34,.  .
•½˜a“‡,12,€—DŸí,4,4994,ŽR–{—œØ,48,28,“Ü‚è,–k,5,3,6.80,06,“¦‚°,4,0.35,.  .
]ŒËì,1,ˆê,5,5034,Žá—Ñ‹`l,19,54,‰J,–k“Œ,7,5,6.55,01,‚Ü‚­‚è,5,0.23,1.53.3
]ŒËì,1,ˆê,6,4989,ÎŒ´—ƒ,71,41,‰J,–k“Œ,7,5,6.65,02,‚Ü‚­‚è,6,0.38,1.55.1
]ŒËì,1,ˆê,3,4211,‘º“c“Ö,34,40,‰J,–k“Œ,7,5,6.62,03,‚Ü‚­‚è,3,0.31,1.56.4
]ŒËì,1,ˆê,2,3376,”‹Œ´‘Ps,25,71,‰J,–k“Œ,7,5,6.54,04,‚Ü‚­‚è,2,0.31,1.57.0
]ŒËì,1,ˆê,1,5036,•Ÿ“cãÄŒá,14,21,‰J,–k“Œ,7,5,6.53,05,‚Ü‚­‚è,1,0.29,.  .
]ŒËì,1,ˆê,4,5062,“c“ˆ—Û,58,66,‰J,–k“Œ,7,5,6.65,06,‚Ü‚­‚è,4,0.29,.  .
]ŒËì,2,ˆê,1,4407,Ž­“‡•qO,67,60,‰J,–k“Œ,7,5,6.60,01,”²‚«,1,0.31,1.52.3
]ŒËì,2,ˆê,2,3730,‰–è—DŽi,45,58,‰J,–k“Œ,7,5,6.65,02,”²‚«,2,0.30,1.53.5
]ŒËì,2,ˆê,4,4081,”óŒû”Í­,28,49,‰J,–k“Œ,7,5,6.58,03,”²‚«,4,0.31,1.55.3
]ŒËì,2,ˆê,3,5007,‹ß“¡—Yˆê˜Y,61,45,‰J,–k“Œ,7,5,6.63,04,”²‚«,3,0.33,1.56.2
]ŒËì,2,ˆê,6,3834,×ì–¾l,24,38,‰J,–k“Œ,7,5,6.70,05,”²‚«,6,0.38,.  .
]ŒËì,2,ˆê,5,4197,ˆ­”ü‘ì˜Y,21,19,‰J,–k“Œ,7,5,6.62,06,”²‚«,5,0.37,.  .
]ŒËì,3,ˆê,1,4129,‰F–ì”Ž”V,15,65,“Ü‚è,–k,7,5,6.72,01,“¦‚°,1,0.07,1.52.6
]ŒËì,3,ˆê,4,4666,“úŠ}ŸO,23,27,“Ü‚è,–k,7,5,6.63,02,“¦‚°,4,0.05,1.53.5
]ŒËì,3,ˆê,3,4875,‘å’ËN‰ë,68,56,“Ü‚è,–k,7,5,6.68,03,“¦‚°,3,0.06,1.55.2
]ŒËì,3,ˆê,2,4863,ŽO‰Y—T‹M,11,32,“Ü‚è,–k,7,5,6.69,04,“¦‚°,2,0.14,1.55.7
]ŒËì,3,ˆê,6,5022,ˆÉ“¡®‘¿,31,67,“Ü‚è,–k,7,5,6.64,05,“¦‚°,6,0.08,.  .
]ŒËì,3,ˆê,5,5100,ŒIŒ´ˆê”n,18,20,“Ü‚è,–k,7,5,6.72,06,“¦‚°,5,0.08,.  .
]ŒËì,4,ˆê,1,4872,ŽR‰º—¬S,22,34,“Ü‚è,–k,4,5,6.72,01,”²‚«,1,0.21,1.51.2
]ŒËì,4,ˆê,3,3957,‘å’J’¼O,62,39,“Ü‚è,–k,4,5,6.71,02,”²‚«,3,0.28,1.53.6
]ŒËì,4,ˆê,2,4979,’†–ì–²“l,32,36,“Ü‚è,–k,4,5,6.74,03,”²‚«,2,0.27,1.54.0
]ŒËì,4,ˆê,6,4861,“c’†GŽ÷,13,23,“Ü‚è,–k,4,5,6.57,04,”²‚«,6,0.24,1.54.8
]ŒËì,4,ˆê,5,4817,“nç³—ƒ,43,12,“Ü‚è,–k,4,5,6.67,05,”²‚«,5,0.24,.  .
]ŒËì,4,ˆê,4,4567,ã‘ºT‘¾˜Y,27,35,“Ü‚è,–k,4,5,6.67,06,”²‚«,4,0.33,.  .
]ŒËì,5,ˆê,1,4383,’|“c‹gs,70,37,“Ü‚è,–k,6,5,6.77,01,“¦‚°,1,0.02,1.51.6
]ŒËì,5,ˆê,3,4904,¼–{ˆê‹B,48,46,“Ü‚è,–k,6,5,6.65,02,“¦‚°,3,0.04,1.53.5
]ŒËì,5,ˆê,5,4086,Ž›–{dé,36,50,“Ü‚è,–k,6,5,6.70,03,“¦‚°,5,0.09,1.54.8
]ŒËì,5,ˆê,4,5095,¬Œ´‘«,47,29,“Ü‚è,–k,6,5,6.78,04,“¦‚°,4,0.10,1.55.9
]ŒËì,5,ˆê,2,4100,¼“c—²Ži,63,61,“Ü‚è,–k,6,5,6.76,05,“¦‚°,2,0.01,.  .
]ŒËì,5,ˆê,6,5036,•Ÿ“cãÄŒá,14,21,“Ü‚è,–k,6,5,6.76,06,“¦‚°,6,0.17,.  .
]ŒËì,6,ˆê,2,3568,–Ø‘ºŒõG,69,64,“Ü‚è,–k“Œ,7,10,6.73,01,·‚µ,2,0.15,1.54.5
]ŒËì,6,ˆê,1,4081,”óŒû”Í­,28,49,“Ü‚è,–k“Œ,7,10,6.74,02,·‚µ,1,0.18,1.55.7
]ŒËì,6,ˆê,4,4914,‹g“c—T•½,12,22,“Ü‚è,–k“Œ,7,10,6.80,03,·‚µ,4,0.17,1.56.8
]ŒËì,6,ˆê,6,3246,¯–ì­•F,60,14,“Ü‚è,–k“Œ,7,10,6.76,04,·‚µ,6,0.24,1.57.6
]ŒËì,6,ˆê,3,4953,”öã‰ë–ç,52,11,“Ü‚è,–k“Œ,7,10,6.77,05,·‚µ,3,0.29,.  .
]ŒËì,6,ˆê,5,3834,×ì–¾l,24,38,“Ü‚è,–k“Œ,7,10,6.79,06,·‚µ,5,0.25,.  .
]ŒËì,7,ˆê,1,4215,‹g“‡Ë”V,10,28,‰J,–k“Œ,5,15,6.76,01,“¦‚°,1,0.06,1.54.2
]ŒËì,7,ˆê,3,3282,’r–{‹P–¾,51,33,‰J,–k“Œ,5,15,6.84,02,“¦‚°,3,0.13,1.54.5
]ŒËì,7,ˆê,2,4197,ˆ­”ü‘ì˜Y,21,19,‰J,–k“Œ,5,15,6.92,03,“¦‚°,2,0.12,1.57.8
]ŒËì,7,ˆê,6,4129,‰F–ì”Ž”V,15,65,‰J,–k“Œ,5,15,6.82,04,“¦‚°,6,0.17,1.57.9
]ŒËì,7,ˆê,5,4989,ÎŒ´—ƒ,71,41,‰J,–k“Œ,5,15,6.99,05,“¦‚°,5,0.29,.  .
]ŒËì,7,ˆê,4,5100,ŒIŒ´ˆê”n,18,20,‰J,–k“Œ,5,15,6.76,06,“¦‚°,4,0.19,.  .
]ŒËì,8,ˆê,4,4247,êŽ“¡—D,59,53,‰J,–k“Œ,7,20,6.99,01,‚Ü‚­‚è,4,0.13,1.56.4
]ŒËì,8,ˆê,1,3921,ì‘º³‹P,40,18,‰J,–k“Œ,7,20,6.95,02,‚Ü‚­‚è,1,0.19,1.59.8
]ŒËì,8,ˆê,6,4872,ŽR‰º—¬S,22,34,‰J,–k“Œ,7,20,6.91,03,‚Ü‚­‚è,6,0.13,2.02.7
]ŒËì,8,ˆê,3,5022,ˆÉ“¡®‘¿,31,67,‰J,–k“Œ,7,20,6.88,04,‚Ü‚­‚è,3,0.16,2.06.7
]ŒËì,8,ˆê,2,5034,Žá—Ñ‹`l,19,54,‰J,–k“Œ,7,20,6.86,05,‚Ü‚­‚è,2,0.21,.  .
]ŒËì,9,ˆê”Ê“Á‘I,1,3957,‘å’J’¼O,62,39,‰J,–k“Œ,7,25,6.92,01,“¦‚°,1,0.17,1.55.7
]ŒËì,9,ˆê”Ê“Á‘I,4,4100,¼“c—²Ži,63,61,‰J,–k“Œ,7,25,7.07,02,“¦‚°,4,0.22,1.56.5
]ŒËì,9,ˆê”Ê“Á‘I,5,4567,ã‘ºT‘¾˜Y,27,35,‰J,–k“Œ,7,25,6.95,03,“¦‚°,5,0.28,1.57.7
]ŒËì,9,ˆê”Ê“Á‘I,6,4383,’|“c‹gs,70,37,‰J,–k“Œ,7,25,6.97,04,“¦‚°,6,0.21,1.58.3
]ŒËì,9,ˆê”Ê“Á‘I,2,4211,‘º“c“Ö,34,40,‰J,–k“Œ,7,25,6.97,05,“¦‚°,2,0.14,.  .
]ŒËì,9,ˆê”Ê“Á‘I,3,3376,”‹Œ´‘Ps,25,71,‰J,–k“Œ,7,25,7.02,06,“¦‚°,3,0.23,.  .
]ŒËì,10,‘I,1,3246,¯–ì­•F,60,14,‰J,–k“Œ,4,15,6.92,01,“¦‚°,1,0.04,1.55.4
]ŒËì,10,‘I,2,4817,“nç³—ƒ,43,12,‰J,–k“Œ,4,15,6.92,02,“¦‚°,2,0.25,1.56.0
]ŒËì,10,‘I,4,4875,‘å’ËN‰ë,68,56,‰J,–k“Œ,4,15,6.97,03,“¦‚°,4,0.15,1.56.5
]ŒËì,10,‘I,6,4407,Ž­“‡•qO,67,60,‰J,–k“Œ,4,15,7.05,04,“¦‚°,6,0.14,1.58.3
]ŒËì,10,‘I,3,4666,“úŠ}ŸO,23,27,‰J,–k“Œ,4,15,7.13,05,“¦‚°,3,0.13,.  .
]ŒËì,10,‘I,5,3568,–Ø‘ºŒõG,69,64,‰J,–k“Œ,4,15,7.13,06,“¦‚°,5,0.14,.  .
]ŒËì,11,‘I,1,4861,“c’†GŽ÷,13,23,‰J,–k“Œ,5,15,6.94,01,“¦‚°,1,0.21,1.53.8
]ŒËì,11,‘I,2,4086,Ž›–{dé,36,50,‰J,–k“Œ,5,15,7.01,02,“¦‚°,2,0.22,1.56.2
]ŒËì,11,‘I,5,4863,ŽO‰Y—T‹M,11,32,‰J,–k“Œ,5,15,6.93,03,“¦‚°,5,0.17,1.57.1
]ŒËì,11,‘I,4,3282,’r–{‹P–¾,51,33,‰J,–k“Œ,5,15,6.99,04,“¦‚°,4,0.18,1.57.8
]ŒËì,11,‘I,3,4914,‹g“c—T•½,12,22,‰J,–k“Œ,5,15,6.90,05,“¦‚°,3,0.24,.  .
]ŒËì,11,‘I,6,4215,‹g“‡Ë”V,10,28,‰J,–k“Œ,5,15,6.99,06,“¦‚°,6,0.31,.  .
]ŒËì,12,—D,2,5042,”¨“c‘¿ˆê,65,16,‰J,–k,9,20,6.84,01,‚Ü‚­‚è,2,0.17,1.53.2
]ŒËì,12,—D,4,4907,¬’rC•½,26,25,‰J,–k,9,20,6.82,02,‚Ü‚­‚è,4,0.32,1.56.2
]ŒËì,12,—D,6,4218,‹gìŠìŒp,38,24,‰J,–k,9,20,7.01,03,‚Ü‚­‚è,6,0.43,1.57.3
]ŒËì,12,—D,1,3918,[ˆä—˜Žõ,66,13,‰J,–k,9,20,6.96,04,‚Ü‚­‚è,1,0.17,1.58.4
]ŒËì,12,—D,3,4040,œA£«‹œ,37,68,‰J,–k,9,20,7.01,05,‚Ü‚­‚è,3,0.17,.  .
]ŒËì,12,—D,5,4137,ŒN“‡GŽO,20,57,‰J,–k,9,20,6.99,06,‚Ü‚­‚è,5,0.21,.  .
ŒË“c,1,—\‘I,4,4439,‹ß“¡—F•ó,11,51,“Ü‚è,–k“Œ,2,1,6.70,01,‚Ü‚­‚è·‚µ,4,0.22,1.49.8
ŒË“c,1,—\‘I,1,3313,–{‹g³Ž÷,41,48,“Ü‚è,–k“Œ,2,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.30,1.51.1
ŒË“c,1,—\‘I,2,4976,‹àŽR—§Ž÷,38,26,“Ü‚è,–k“Œ,2,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.32,1.52.7
ŒË“c,1,—\‘I,5,3560,‘¾“cŽÆ,7,67,“Ü‚è,–k“Œ,2,1,6.71,04,‚Ü‚­‚è·‚µ,5,0.26,1.54.0
ŒË“c,1,—\‘I,3,3673,¬—Ñ‹,28,25,“Ü‚è,–k“Œ,2,1,6.76,05,‚Ü‚­‚è·‚µ,3,0.25,.  .
ŒË“c,1,—\‘I,6,5132,’†–ìŠóˆê,23,12,“Ü‚è,–k“Œ,2,1,6.74,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4345,¼ŠÚŒ’,10,45,“Ü‚è,–k,1,0,6.68,01,‚Ü‚­‚è,2,0.17,1.49.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4430,‰i“cG“ñ,37,30,“Ü‚è,–k,1,0,6.61,02,‚Ü‚­‚è,4,0.21,1.49.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3310,‹ààVˆê—m,14,36,“Ü‚è,–k,1,0,6.74,03,‚Ü‚­‚è,5,0.24,1.51.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4944,“c‘ã’B–ç,26,38,“Ü‚è,–k,1,0,6.56,04,‚Ü‚­‚è,3,0.19,1.52.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3202,ŽO•i—²_,20,69,“Ü‚è,–k,1,0,6.70,05,‚Ü‚­‚è,1,0.33,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5077,‘ê‘ò›Ã,29,15,“Ü‚è,–k,1,0,6.69,06,‚Ü‚­‚è,6,0.19,.  .
ŒË“c,3,—\‘I,5,4539,‹àŽqŒ«Žu,62,19,“Ü‚è,–k,2,1,6.61,01,‚Ü‚­‚è,5,0.15,1.49.8
ŒË“c,3,—\‘I,2,3808,H“cŒ’‘¾˜Y,42,41,“Ü‚è,–k,2,1,6.72,02,‚Ü‚­‚è,2,0.25,1.52.2
ŒË“c,3,—\‘I,3,3740,‘åàV•Ži,45,54,“Ü‚è,–k,2,1,6.77,03,‚Ü‚­‚è,3,0.30,1.53.4
ŒË“c,3,—\‘I,4,5066,—é–ØF–¾,27,31,“Ü‚è,–k,2,1,6.63,04,‚Ü‚­‚è,4,0.40,1.53.9
ŒË“c,3,—\‘I,1,2841,‹g“c–«,18,46,“Ü‚è,–k,2,1,6.70,05,‚Ü‚­‚è,1,0.22,.  .
ŒË“c,3,—\‘I,6,4144,Î’Ë‹v–ç,36,22,“Ü‚è,–k,2,1,6.80,06,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,4,—\‘I,2,3888,ŽR–{‰pŽu,9,32,“Ü‚è,–k“Œ,2,1,6.66,01,‚Ü‚­‚è,3,0.11,1.49.2
ŒË“c,4,—\‘I,4,4274,’·”¨—F•ã,30,52,“Ü‚è,–k“Œ,2,1,6.64,02,‚Ü‚­‚è,5,0.20,1.50.5
ŒË“c,4,—\‘I,5,4535,–kŽRN‰î,51,13,“Ü‚è,–k“Œ,2,1,6.62,03,‚Ü‚­‚è,6,0.17,1.51.8
ŒË“c,4,—\‘I,6,3159,]ŒûW¶,58,34,“Ü‚è,–k“Œ,2,1,6.78,04,‚Ü‚­‚è,2,0.17,1.52.5
ŒË“c,4,—\‘I,1,2538,‚‹´“ñ˜N,16,43,“Ü‚è,–k“Œ,2,1,6.60,05,‚Ü‚­‚è,1,0.12,.  .
ŒË“c,4,—\‘I,3,3550,“s’z³Ž¡,3,27,“Ü‚è,–k“Œ,2,1,6.68,06,‚Ü‚­‚è,4,0.11,.  .
ŒË“c,5,—\‘I,2,4809,ŠOèŒå,32,33,“Ü‚è,–k“Œ,2,1,6.69,01,·‚µ,2,0.13,1.48.9
ŒË“c,5,—\‘I,6,3792,“c’†‹,6,58,“Ü‚è,–k“Œ,2,1,6.71,02,·‚µ,6,0.26,1.49.9
ŒË“c,5,—\‘I,3,3641,ˆê£–¾,61,49,“Ü‚è,–k“Œ,2,1,6.76,03,·‚µ,3,0.15,1.51.5
ŒË“c,5,—\‘I,5,4266,’·“c—Š@,1,73,“Ü‚è,–k“Œ,2,1,6.67,04,·‚µ,5,0.28,1.52.8
ŒË“c,5,—\‘I,1,3141,ŽR—ˆ˜al,60,35,“Ü‚è,–k“Œ,2,1,6.70,05,·‚µ,1,0.12,.  .
ŒË“c,5,—\‘I,4,3560,‘¾“cŽÆ,7,67,“Ü‚è,–k“Œ,2,1,6.70,06,·‚µ,4,0.24,.  .
ŒË“c,6,—\‘I,1,4269,™ŽR—T–ç,56,28,“Ü‚è,–k“Œ,3,1,6.69,01,“¦‚°,1,0.19,1.48.3
ŒË“c,6,—\‘I,4,5005,Î“c‹M—m,53,60,“Ü‚è,–k“Œ,3,1,6.74,02,“¦‚°,4,0.16,1.50.6
ŒË“c,6,—\‘I,6,4366,‘O‘òäŽj,57,70,“Ü‚è,–k“Œ,3,1,6.72,03,“¦‚°,6,0.15,1.52.5
ŒË“c,6,—\‘I,2,3202,ŽO•i—²_,20,69,“Ü‚è,–k“Œ,3,1,6.76,04,“¦‚°,2,0.20,1.53.7
ŒË“c,6,—\‘I,3,3313,–{‹g³Ž÷,41,48,“Ü‚è,–k“Œ,3,1,6.74,05,“¦‚°,3,0.14,.  .
ŒË“c,6,—\‘I,5,3666,“à–ìÈˆê,54,72,“Ü‚è,–k“Œ,3,1,6.76,06,“¦‚°,5,0.14,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4188,‹v“c•q”V,8,11,“Ü‚è,–k“Œ,2,1,6.68,01,“¦‚°,1,0.08,1.48.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3857,ˆ¢”gŸÆ,2,63,“Ü‚è,–k“Œ,2,1,6.71,02,“¦‚°,6,0.08,1.51.0
