ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,1,—\,4,3460,’çŒ’ˆê,61,64,‰J,“Œ,1,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.22,1.49.8
•l–¼ŒÎ,1,—\,2,3647,ˆÉ“¡—Y“ñ,34,15,‰J,“Œ,1,1,6.77,02,‚Ü‚­‚è·‚µ,3,0.15,1.51.8
•l–¼ŒÎ,1,—\,3,3441,“y‰®‘¾˜N,59,45,‰J,“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,1,0.22,1.53.0
•l–¼ŒÎ,1,—\,5,3498,”’Î_“ñ,8,48,‰J,“Œ,1,1,6.69,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.7
•l–¼ŒÎ,1,—\,1,3461,“nç²“N–ç,33,31,‰J,“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
•l–¼ŒÎ,1,—\,6,3108,¼–{^Œá,6,38,‰J,“Œ,1,1,6.77,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
•l–¼ŒÎ,2,—\,1,3281,’Ë–{‘¾“ñ˜Y,1,20,‰J,–³•—,0,0,6.68,01,”²‚«,1,0.21,1.49.8
•l–¼ŒÎ,2,—\,5,3339,ò‹ï–¤,21,36,‰J,–³•—,0,0,6.66,02,”²‚«,5,0.19,1.50.9
•l–¼ŒÎ,2,—\,2,2014,‚’Ë´ˆê,37,13,‰J,–³•—,0,0,6.76,03,”²‚«,2,0.15,1.52.8
•l–¼ŒÎ,2,—\,4,3283,ŒE“cDO,58,23,‰J,–³•—,0,0,6.75,04,”²‚«,4,0.25,1.54.0
•l–¼ŒÎ,2,—\,3,3381,‘ê‘ò–Fs,56,46,‰J,–³•—,0,0,6.65,05,”²‚«,3,0.11,.  .
•l–¼ŒÎ,2,—\,6,3051,ŽRŒûr‰p,16,29,‰J,–³•—,0,0,6.75,06,”²‚«,6,0.14,.  .
•l–¼ŒÎ,3,—\,1,3370,’Ø“àŽÀ,2,40,‰J,–k,1,1,6.69,01,“¦‚°,1,0.07,1.49.5
•l–¼ŒÎ,3,—\,3,3294,–ì’†‹`¶,47,55,‰J,–k,1,1,6.66,02,“¦‚°,4,0.21,1.50.6
•l–¼ŒÎ,3,—\,2,3020,Žá—ˆä³,65,74,‰J,–k,1,1,6.70,03,“¦‚°,3,0.25,1.52.5
•l–¼ŒÎ,3,—\,4,3107,•½‰ªd“T,24,18,‰J,–k,1,1,6.73,04,“¦‚°,5,0.17,1.53.1
•l–¼ŒÎ,3,—\,6,3153,‘Oì—³ŽŸ,5,51,‰J,–k,1,1,6.80,05,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,3,—\,5,3596,‰Íã”Nº,53,73,‰J,–k,1,1,6.73,06,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,4,—\,4,3591,Œã“¡F‹`,12,14,‰J,–k,1,1,6.70,01,“¦‚°,1,0.13,1.49.4
•l–¼ŒÎ,4,—\,2,3141,ŽR—ˆ˜al,39,43,‰J,–k,1,1,6.71,02,“¦‚°,3,0.18,1.51.8
•l–¼ŒÎ,4,—\,3,3073,–k‰ª~,29,39,‰J,–k,1,1,6.71,03,“¦‚°,6,0.02,1.53.2
•l–¼ŒÎ,4,—\,6,3306,•“c³‹I,15,70,‰J,–k,1,1,6.71,04,“¦‚°,5,0.09,1.53.3
•l–¼ŒÎ,4,—\,1,2907,“yˆä“à‘å•,35,19,‰J,–k,1,1,6.84,05,“¦‚°,2,0.29,.  .
•l–¼ŒÎ,4,—\,5,2935,K–{½,30,67,‰J,–k,1,1,6.74,06,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,5,—\,4,3224,ŒIŽR”É—m,57,25,‰J,–k,2,1,6.72,01,‚Ü‚­‚è,4,0.13,1.49.3
•l–¼ŒÎ,5,—\,6,2841,‹g“c–«,52,24,‰J,–k,2,1,6.69,02,‚Ü‚­‚è,6,0.19,1.51.3
•l–¼ŒÎ,5,—\,5,3461,“nç²“N–ç,33,31,‰J,–k,2,1,6.77,03,‚Ü‚­‚è,5,0.17,1.52.8
•l–¼ŒÎ,5,—\,2,3066,“c’†’è—Y,60,32,‰J,–k,2,1,6.73,04,‚Ü‚­‚è,2,0.16,1.53.5
•l–¼ŒÎ,5,—\,1,3433,z–K’‰G,17,66,‰J,–k,2,1,6.74,05,‚Ü‚­‚è,1,0.15,.  .
•l–¼ŒÎ,5,—\,3,2958,ˆäì³l,45,16,‰J,–k,2,1,6.74,06,‚Ü‚­‚è,3,0.23,.  .
•l–¼ŒÎ,6,—\,2,3065,‘“cOŠì,46,68,‰J,–k,2,1,6.79,01,·‚µ,2,0.17,1.50.2
•l–¼ŒÎ,6,—\,4,3054,–kìK“T,64,35,‰J,–k,2,1,6.79,02,·‚µ,4,0.16,1.51.5
•l–¼ŒÎ,6,—\,3,3122,‚ŽR“N–ç,10,75,‰J,–k,2,1,6.81,03,·‚µ,3,0.14,1.53.0
•l–¼ŒÎ,6,—\,6,3052,Œ´“c³ŒÈ,4,52,‰J,–k,2,1,6.81,04,·‚µ,6,0.18,1.54.8
•l–¼ŒÎ,6,—\,5,3647,ˆÉ“¡—Y“ñ,34,15,‰J,–k,2,1,6.82,05,·‚µ,5,0.19,.  .
•l–¼ŒÎ,6,—\,1,3235,—é–Ø—B—R,43,59,‰J,–k,2,1,6.80,06,·‚µ,1,0.07,.  .
•l–¼ŒÎ,7,—\,5,2787,“¡ˆä’è”ü,23,41,‰J,–k,1,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.32,1.49.2
•l–¼ŒÎ,7,—\,1,3020,Žá—ˆä³,65,74,‰J,–k,1,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.31,1.50.6
•l–¼ŒÎ,7,—\,2,3498,”’Î_“ñ,8,48,‰J,–k,1,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.10,1.53.2
•l–¼ŒÎ,7,—\,6,3044,ŽO‘îŽ¢Žm,51,76,‰J,–k,1,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.28,1.54.3
•l–¼ŒÎ,7,—\,4,3281,’Ë–{‘¾“ñ˜Y,1,20,‰J,–k,1,1,6.82,05,‚Ü‚­‚è·‚µ,4,0.44,.  .
•l–¼ŒÎ,7,—\,3,3335,¬›•¶—²,36,63,‰J,–k,1,1,6.77,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
•l–¼ŒÎ,8,—\,1,3141,ŽR—ˆ˜al,39,43,“Ü‚è,–k,1,1,6.71,01,“¦‚°,1,0.12,1.49.8
•l–¼ŒÎ,8,—\,2,3339,ò‹ï–¤,21,36,“Ü‚è,–k,1,1,6.69,02,“¦‚°,2,0.14,1.51.3
•l–¼ŒÎ,8,—\,6,3161,ŒÃê‹P‹`,19,50,“Ü‚è,–k,1,1,6.83,03,“¦‚°,5,0.22,1.53.1
•l–¼ŒÎ,8,—\,5,3441,“y‰®‘¾˜N,59,45,“Ü‚è,–k,1,1,6.78,04,“¦‚°,4,0.18,1.53.5
•l–¼ŒÎ,8,—\,3,3202,ŽO•i—²_,7,37,“Ü‚è,–k,1,1,6.79,05,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,8,—\,4,3596,‰Íã”Nº,53,73,“Ü‚è,–k,1,1,6.77,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3381,‘ê‘ò–Fs,56,46,“Ü‚è,–k,1,1,6.68,01,“¦‚°,1,0.17,1.50.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3153,‘Oì—³ŽŸ,5,51,“Ü‚è,–k,1,1,6.82,02,“¦‚°,2,0.13,1.51.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,2958,ˆäì³l,45,16,“Ü‚è,–k,1,1,6.83,03,“¦‚°,4,0.12,1.52.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3187,ŽÂŒ´r•v,54,58,“Ü‚è,–k,1,1,6.88,04,“¦‚°,6,0.21,1.53.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3460,’çŒ’ˆê,61,64,“Ü‚è,–k,1,1,6.77,05,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,2907,“yˆä“à‘å•,35,19,“Ü‚è,–k,1,1,6.83,06,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3064,ŽRèº¶,11,21,°,–k,1,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3226,‰Y“cM‹`,50,30,°,–k,1,1,6.71,02,‚Ü‚­‚è·‚µ,3,0.12,1.51.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,2935,K–{½,30,67,°,–k,1,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.32,1.52.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3294,–ì’†‹`¶,47,55,°,–k,1,1,6.65,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3066,“c’†’è—Y,60,32,°,–k,1,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.26,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3283,ŒE“cDO,58,23,°,–k,1,1,6.79,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3107,•½‰ªd“T,24,18,°,–k,1,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.8
•l–¼ŒÎ,11,—\‘I“Á‘I,1,2787,“¡ˆä’è”ü,23,41,°,–k,1,1,6.65,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.6
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3224,ŒIŽR”É—m,57,25,°,–k,1,1,6.73,03,‚Ü‚­‚è·‚µ,5,0.21,1.52.8
•l–¼ŒÎ,11,—\‘I“Á‘I,4,2014,‚’Ë´ˆê,37,13,°,–k,1,1,6.77,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.8
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3073,–k‰ª~,29,39,°,–k,1,1,6.64,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3052,Œ´“c³ŒÈ,4,52,°,–k,1,1,6.76,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3054,–kìK“T,64,35,°,¼,1,1,6.72,01,“¦‚°,1,0.11,1.48.2
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3591,Œã“¡F‹`,12,14,°,¼,1,1,6.64,02,“¦‚°,3,0.18,1.51.2
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3051,ŽRŒûr‰p,16,29,°,¼,1,1,6.73,03,“¦‚°,4,0.19,1.52.5
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3370,’Ø“àŽÀ,2,40,°,¼,1,1,6.66,04,“¦‚°,5,0.22,1.53.2
•l–¼ŒÎ,12,—\‘I“Á‘I,2,2841,‹g“c–«,52,24,°,¼,1,1,6.74,05,“¦‚°,2,0.21,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3202,ŽO•i—²_,7,37,°,¼,1,1,6.79,06,“¦‚°,6,0.25,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4215,‹g“‡Ë”V,58,160,‰J,“Œ,1,2,6.78,01,“¦‚°,1,0.24,1.49.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3826,‘º“cCŽŸ,50,159,‰J,“Œ,1,2,6.79,02,“¦‚°,4,0.12,1.50.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3839,ì‡—Ži,57,162,‰J,“Œ,1,2,6.82,03,“¦‚°,2,0.21,1.51.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4534,âç—F—,52,153,‰J,“Œ,1,2,6.76,04,“¦‚°,6,0.17,1.52.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4727,ˆÀ•”Tˆê,17,121,‰J,“Œ,1,2,6.86,05,“¦‚°,5,0.13,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4569,’†àVG“Þ,69,177,‰J,“Œ,1,2,6.77,06,“¦‚°,3,0.16,.  .
‘½–€ì,2,—\,2,3946,ÔŠâ‘P¶,30,137,‰J,–k“Œ,3,2,6.82,01,·‚µ,2,0.14,1.48.9
‘½–€ì,2,—\,1,3752,‰F“y‘×A,67,138,‰J,–k“Œ,3,2,6.73,02,·‚µ,1,0.16,1.50.4
‘½–€ì,2,—\,3,3616,’†‘º^,31,169,‰J,–k“Œ,3,2,6.78,03,·‚µ,3,0.13,1.50.7
‘½–€ì,2,—\,4,5026,ˆÀ‰Í“àŒ’,45,129,‰J,–k“Œ,3,2,6.80,04,·‚µ,4,0.10,1.53.2
‘½–€ì,2,—\,6,4782,•lè€–ç,29,174,‰J,–k“Œ,3,2,6.77,05,·‚µ,5,0.15,.  .
‘½–€ì,2,—\,5,4284,ŽR–{—Çˆê,75,132,‰J,–k“Œ,3,2,6.84,06,·‚µ,6,0.19,.  .
‘½–€ì,3,—\,2,3385,“nç³–rL,23,131,‰J,–k“Œ,3,2,6.79,01,‚Ü‚­‚è,2,0.14,1.48.6
‘½–€ì,3,—\,4,4285,”º«“T,37,157,‰J,–k“Œ,3,2,6.84,02,‚Ü‚­‚è,5,0.14,1.50.9
‘½–€ì,3,—\,5,3621,“V–ì»•v,26,124,‰J,–k“Œ,3,2,6.82,03,‚Ü‚­‚è,4,0.13,1.52.3
‘½–€ì,3,—\,1,4936,ŒË•~W”ü,74,136,‰J,–k“Œ,3,2,6.82,04,‚Ü‚­‚è,1,0.13,1.53.3
‘½–€ì,3,—\,3,3995,d–ì“N”V,24,141,‰J,–k“Œ,3,2,6.71,05,‚Ü‚­‚è,3,0.12,.  .
‘½–€ì,3,—\,6,5108,ŽÄ“cˆ¤—œ,39,125,‰J,–k“Œ,3,2,6.90,06,‚Ü‚­‚è,6,0.22,.  .
‘½–€ì,4,—\,2,4555,•x‰i‘åˆê,61,185,‰J,–k“Œ,3,2,6.77,01,·‚µ,3,0.14,1.49.3
‘½–€ì,4,—\,6,3933,ŽR’n³Ž÷,59,143,‰J,–k“Œ,3,2,6.84,02,·‚µ,1,0.14,1.50.8
‘½–€ì,4,—\,3,4294,ŒÃ‰ê”É‹P,35,168,‰J,–k“Œ,3,2,6.82,03,·‚µ,4,0.12,1.51.4
‘½–€ì,4,—\,4,4583,ŒÃ“c—S‹M,28,133,‰J,–k“Œ,3,2,6.88,04,·‚µ,5,0.16,1.52.9
‘½–€ì,4,—\,1,4669,ˆäã–Î,40,182,‰J,–k“Œ,3,2,6.82,05,·‚µ,2,0.08,.  .
‘½–€ì,4,—\,5,5030,‹àŽqç•ä,70,166,‰J,–k“Œ,3,2,6.85,06,·‚µ,6,0.18,.  .
‘½–€ì,5,—\,3,4292,–ƒ¶T‰î,22,183,‰J,–k“Œ,3,2,6.85,01,‚Ü‚­‚è,3,0.10,1.49.1
‘½–€ì,5,—\,5,4437,’†“cŒ³‘×,60,150,‰J,–k“Œ,3,2,6.83,02,‚Ü‚­‚è,5,0.25,1.50.3
‘½–€ì,5,—\,6,3414,‰Á£’qG,55,164,‰J,–k“Œ,3,2,6.78,03,‚Ü‚­‚è,6,0.24,1.51.6
‘½–€ì,5,—\,1,3974,[ŽR—S“ñ,19,170,‰J,–k“Œ,3,2,6.86,04,‚Ü‚­‚è,1,0.17,1.52.2
‘½–€ì,5,—\,4,4998,’†‘º‚©‚È‚¦,25,176,‰J,–k“Œ,3,2,6.89,05,‚Ü‚­‚è,4,0.05,.  .
‘½–€ì,5,—\,2,4615,”Â‘q“ÖŽj,72,171,‰J,–k“Œ,3,2,6.87,06,‚Ü‚­‚è,2,0.52,.  .
‘½–€ì,6,—\,2,3554,’‡Œû”Ž’,41,134,‰J,“Œ,1,2,6.73,01,“¦‚°,1,0.18,1.47.6
‘½–€ì,6,—\,1,5026,ˆÀ‰Í“àŒ’,45,129,‰J,“Œ,1,2,6.73,02,“¦‚°,2,0.11,1.49.8
‘½–€ì,6,—\,4,5069,ŽRè¬—t‰¹,42,144,‰J,“Œ,1,2,6.86,03,“¦‚°,5,0.11,1.51.4
‘½–€ì,6,—\,6,3436,”–ìK“ñ,43,140,‰J,“Œ,1,2,6.80,04,“¦‚°,4,0.14,1.52.2
‘½–€ì,6,—\,3,3713,ˆÉ“¡½“ñ,44,181,‰J,“Œ,1,2,6.95,05,“¦‚°,3,0.12,.  .
‘½–€ì,6,—\,5,4414,‘åàV^Ø,68,180,‰J,“Œ,1,2,6.86,06,“¦‚°,6,0.19,.  .
‘½–€ì,7,—\,1,4446,˜a“cŒ“•ã,33,149,‰J,–k,2,2,6.86,01,“¦‚°,1,0.23,1.49.1
‘½–€ì,7,—\,5,3946,ÔŠâ‘P¶,30,137,‰J,–k,2,2,6.77,02,“¦‚°,4,0.20,1.50.0
‘½–€ì,7,—\,4,3880,óŒ©@F,14,123,‰J,–k,2,2,6.77,03,“¦‚°,3,0.37,1.52.1
‘½–€ì,7,—\,2,3740,‘åàV•Ži,62,161,‰J,–k,2,2,6.86,04,“¦‚°,2,0.32,1.53.3
‘½–€ì,7,—\,6,4057,¼ˆäŒ«Ž¡,54,175,‰J,–k,2,2,6.79,05,“¦‚°,5,0.20,.  .
‘½–€ì,7,—\,3,4936,ŒË•~W”ü,74,136,‰J,–k,2,2,6.90,06,“¦‚°,6,0.18,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,3995,d–ì“N”V,24,141,á,–k,1,2,6.77,01,“¦‚°,1,0.13,1.48.5
‘½–€ì,8,—\‘I“ÁÜ,3,4669,ˆäã–Î,40,182,á,–k,1,2,6.74,02,“¦‚°,4,0.14,1.49.9
‘½–€ì,8,—\‘I“ÁÜ,5,4215,‹g“‡Ë”V,58,160,á,–k,1,2,6.90,03,“¦‚°,6,0.18,1.52.2
‘½–€ì,8,—\‘I“ÁÜ,1,3990,‹ÚàVŽ•F,56,130,á,–k,1,2,6.77,04,“¦‚°,2,0.12,1.52.9
‘½–€ì,8,—\‘I“ÁÜ,2,4782,•lè€–ç,29,174,á,–k,1,2,6.75,05,“¦‚°,3,0.14,.  .
‘½–€ì,8,—\‘I“ÁÜ,4,3793,‚‹´^Œá,53,148,á,–k,1,2,6.82,06,“¦‚°,5,0.18,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4294,ŒÃ‰ê”É‹P,35,168,á,–k,2,2,6.70,01,“¦‚°,1,0.20,1.49.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4569,’†àVG“Þ,69,177,á,–k,2,2,6.76,02,“¦‚°,5,0.20,1.51.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4615,”Â‘q“ÖŽj,72,171,á,–k,2,2,6.82,03,“¦‚°,3,0.18,1.51.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3372,‰Á“¡‰ë”V,32,126,á,–k,2,2,6.79,04,“¦‚°,4,0.19,1.52.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4038,“c’†Œ’‘¾˜Y,63,154,á,–k,2,2,6.87,05,“¦‚°,2,0.21,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5108,ŽÄ“cˆ¤—œ,39,125,á,–k,2,2,6.80,06,“¦‚°,6,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3713,ˆÉ“¡½“ñ,44,181,á,–k¼,2,2,6.82,01,“¦‚°,1,0.20,1.49.0
‘½–€ì,10,—\‘I“ÁÜ,2,3621,“V–ì»•v,26,124,á,–k¼,2,2,6.77,02,“¦‚°,2,0.20,1.49.8
‘½–€ì,10,—\‘I“ÁÜ,3,4583,ŒÃ“c—S‹M,28,133,á,–k¼,2,2,6.82,03,“¦‚°,3,0.18,1.51.4
‘½–€ì,10,—\‘I“ÁÜ,6,3826,‘º“cCŽŸ,50,159,á,–k¼,2,2,6.71,04,“¦‚°,4,0.23,1.51.7
‘½–€ì,10,—\‘I“ÁÜ,5,4750,ˆäã®Œå,21,122,á,–k¼,2,2,6.74,05,“¦‚°,6,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,3974,[ŽR—S“ñ,19,170,á,–k¼,2,2,6.83,06,“¦‚°,5,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,5,3616,’†‘º^,31,169,á,–k¼,2,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.25,1.47.6
‘½–€ì,11,—\‘I“Á‘I,1,4437,’†“cŒ³‘×,60,150,á,–k¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.23,1.50.2
‘½–€ì,11,—\‘I“Á‘I,4,3385,“nç³–rL,23,131,á,–k¼,2,2,6.73,03,‚Ü‚­‚è·‚µ,4,0.29,1.51.3
‘½–€ì,11,—\‘I“Á‘I,3,3436,”–ìK“ñ,43,140,á,–k¼,2,2,6.75,04,‚Ü‚­‚è·‚µ,3,0.26,1.52.9
‘½–€ì,11,—\‘I“Á‘I,2,4534,âç—F—,52,153,á,–k¼,2,2,6.65,05,‚Ü‚­‚è·‚µ,2,0.30,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4555,•x‰i‘åˆê,61,185,á,–k¼,2,2,6.69,06,‚Ü‚­‚è·‚µ,6,0.40,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,3554,’‡Œû”Ž’,41,134,á,–k¼,2,2,6.61,01,“¦‚°,1,0.14,1.48.3
‘½–€ì,12,‹LŽÒ‘I”²í,2,3933,ŽR’n³Ž÷,59,143,á,–k¼,2,2,6.75,02,“¦‚°,2,0.14,1.49.1
‘½–€ì,12,‹LŽÒ‘I”²í,6,4292,–ƒ¶T‰î,22,183,á,–k¼,2,2,6.84,03,“¦‚°,6,0.10,1.51.9
‘½–€ì,12,‹LŽÒ‘I”²í,4,3839,ì‡—Ži,57,162,á,–k¼,2,2,6.86,04,“¦‚°,4,0.15,1.53.5
‘½–€ì,12,‹LŽÒ‘I”²í,3,4285,”º«“T,37,157,á,–k¼,2,2,6.88,05,“¦‚°,3,0.11,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,3740,‘åàV•Ži,62,161,á,–k¼,2,2,6.86,06,“¦‚°,5,0.14,.  .
]ŒËì,1,—\,4,4805,¡—Ñ—RŠì,31,41,‰J,–k“Œ,4,5,6.48,01,‚Ü‚­‚è,4,0.22,1.52.6
]ŒËì,1,—\,1,3812,ŽRè¹Ži,39,70,‰J,–k“Œ,4,5,6.58,02,‚Ü‚­‚è,1,0.39,1.53.8
]ŒËì,1,—\,6,4751,—é–Ø—È—S,33,58,‰J,–k“Œ,4,5,6.54,03,‚Ü‚­‚è,6,0.19,1.54.9
]ŒËì,1,—\,3,5033,“¡Œ´F“l,60,38,‰J,–k“Œ,4,5,6.51,04,‚Ü‚­‚è,3,0.47,1.56.1
]ŒËì,1,—\,5,3310,‹ààVˆê—m,47,12,‰J,–k“Œ,4,5,6.54,05,‚Ü‚­‚è,5,0.23,.  .
]ŒËì,1,—\,2,3668,Žsì–Ò,43,31,‰J,–k“Œ,4,5,6.54,06,‚Ü‚­‚è,2,0.38,.  .
]ŒËì,2,—\,2,4449,’†“ˆ’B–ç,28,25,‰J,–k“Œ,6,5,6.39,01,‚Ü‚­‚è,2,0.24,1.52.2
]ŒËì,2,—\,1,4766,ÎˆäF”V,63,27,‰J,–k“Œ,6,5,6.37,02,‚Ü‚­‚è,1,0.32,1.54.1
]ŒËì,2,—\,6,4860,•šŒ©‘ì,14,18,‰J,–k“Œ,6,5,6.55,03,‚Ü‚­‚è,6,0.27,1.55.2
]ŒËì,2,—\,3,3467,XOs,17,60,‰J,–k“Œ,6,5,6.39,04,‚Ü‚­‚è,3,0.33,1.56.7
]ŒËì,2,—\,4,4197,ˆ­”ü‘ì˜Y,29,10,‰J,–k“Œ,6,5,6.53,05,‚Ü‚­‚è,4,0.29,.  .
]ŒËì,2,—\,5,4060,“‡“cˆê¶,22,34,‰J,–k“Œ,6,5,6.57,06,‚Ü‚­‚è,5,0.24,.  .
]ŒËì,3,—\,1,4196,“c’†‘¾ˆê˜Y,48,20,‰J,–k“Œ,6,5,6.62,01,“¦‚°,1,0.14,1.52.9
]ŒËì,3,—\,4,4245,‚‹´’¼Æ,36,45,‰J,–k“Œ,6,5,6.60,02,“¦‚°,4,0.15,1.54.1
]ŒËì,3,—\,5,3715,‘q”ö‘å‰î,45,32,‰J,–k“Œ,6,5,6.64,03,“¦‚°,5,0.15,1.55.3
]ŒËì,3,—\,2,4310,‰¡‰ÆãÄˆê,40,49,‰J,–k“Œ,6,5,6.57,04,“¦‚°,2,0.13,1.57.2
]ŒËì,3,—\,3,3273,Î“c‹,25,67,‰J,–k“Œ,6,5,6.67,05,“¦‚°,3,0.16,.  .
]ŒËì,3,—\,6,5076,ÎŒ´Œõ,10,16,‰J,–k“Œ,6,5,6.55,06,“¦‚°,6,0.26,.  .
]ŒËì,4,—\,1,3340,’r“c—‹‘¾,38,59,‰J,–k“Œ,5,5,6.54,01,“¦‚°,1,0.21,1.51.8
]ŒËì,4,—\,2,4368,ŽRŒû—²Žj,55,39,‰J,–k“Œ,5,5,6.55,02,“¦‚°,2,0.16,1.53.8
]ŒËì,4,—\,5,3584,²X–Ø‰pŽ÷,34,62,‰J,–k“Œ,5,5,6.63,03,“¦‚°,5,0.17,1.55.5
]ŒËì,4,—\,3,4105,¼‰º’¼–ç,16,71,‰J,–k“Œ,5,5,6.62,04,“¦‚°,3,0.18,1.56.3
]ŒËì,4,—\,6,4420,’Ã‹vˆä‘ñ–ç,65,55,‰J,–k“Œ,5,5,6.71,05,“¦‚°,6,0.19,.  .
]ŒËì,4,—\,4,3725,Œü’BÆ,30,21,‰J,–k“Œ,5,5,6.60,06,“¦‚°,4,0.18,.  .
]ŒËì,5,—\,1,3668,Žsì–Ò,43,31,‰J,–k“Œ,6,5,6.60,01,“¦‚°,1,0.21,2.00.7
]ŒËì,5,—\,6,4674,’r“c„‹K,26,30,‰J,–k“Œ,6,5,6.62,02,“¦‚°,6,0.23,2.02.7
]ŒËì,5,—\,3,3843,ã”VWO,70,65,‰J,–k“Œ,6,5,6.64,03,“¦‚°,3,0.15,2.04.5
]ŒËì,5,—\,4,3075,’†‘º—T«,71,15,‰J,–k“Œ,6,5,6.58,04,“¦‚°,4,0.17,2.06.0
]ŒËì,5,—\,2,3718,ˆÉ’B³—˜,23,40,‰J,–k“Œ,6,5,6.65,05,“¦‚°,2,0.15,.  .
]ŒËì,6,—\,3,4769,”nê„,46,19,‰J,–k“Œ,6,5,6.57,01,”²‚«,3,0.03,1.51.6
]ŒËì,6,—\,2,3546,’†—¢¹Žu,21,48,‰J,–k“Œ,6,5,6.68,02,”²‚«,2,0.09,1.53.3
]ŒËì,6,—\,1,3866,–ØŽR½ˆê,64,36,‰J,–k“Œ,6,5,6.62,03,”²‚«,1,0.05,1.54.4
