ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,9,—\‘I“ÁÜ,1,3485,’|‘ºËŽi,59,41,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.01,1.51.0
’Ã,9,—\‘I“ÁÜ,3,4863,ŽO‰Y—T‹M,60,21,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,3,0.03,1.52.7
’Ã,9,—\‘I“ÁÜ,2,3605,’†‘ºŽç¬,72,71,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,2,0.07,1.53.8
’Ã,9,—\‘I“ÁÜ,4,4049,rìŒ’‘¾,69,70,“Ü‚è,–³•—,0,0,6.84,04,“¦‚°,4,0.21,1.55.2
’Ã,9,—\‘I“ÁÜ,6,4308,‰Í‘º—¹,56,22,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,6,0.23,.  .
’Ã,9,—\‘I“ÁÜ,5,4083,•Ÿ“‡—EŽ÷,23,43,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,5,0.18,.  .
’Ã,10,—\‘I“ÁÜ,3,4344,V“c—YŽj,30,75,“Ü‚è,“ì“Œ,1,1,6.83,01,‚Ü‚­‚è,3,0.07,1.50.5
’Ã,10,—\‘I“ÁÜ,4,4033,ˆÉ“¡«‹g,63,13,“Ü‚è,“ì“Œ,1,1,6.75,02,‚Ü‚­‚è,4,0.09,1.51.7
’Ã,10,—\‘I“ÁÜ,1,4373,Žá‹·“Þ”üŽq,29,34,“Ü‚è,“ì“Œ,1,1,6.73,03,‚Ü‚­‚è,1,0.26,1.53.7
’Ã,10,—\‘I“ÁÜ,6,3612,”n‘Ü‹`‘¥,49,76,“Ü‚è,“ì“Œ,1,1,6.88,04,‚Ü‚­‚è,6,0.15,1.55.0
’Ã,10,—\‘I“ÁÜ,5,3381,‘ê‘ò–Fs,61,25,“Ü‚è,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è,5,0.10,.  .
’Ã,10,—\‘I“ÁÜ,2,4421,XìL‘å,26,27,“Ü‚è,“ì“Œ,1,1,6.84,06,‚Ü‚­‚è,2,0.21,.  .
’Ã,11,—\‘I“Á‘I,1,3331,V”üŒbˆê,22,39,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.15,1.50.9
’Ã,11,—\‘I“Á‘I,2,3550,“s’z³Ž¡,73,73,‰J,–³•—,0,0,6.82,02,“¦‚°,2,0.16,1.52.5
’Ã,11,—\‘I“Á‘I,5,4182,‹g“c˜am,31,16,‰J,–³•—,0,0,6.80,03,“¦‚°,5,0.19,1.53.9
’Ã,11,—\‘I“Á‘I,3,4788,¬’r“N–ç,40,23,‰J,–³•—,0,0,6.78,04,“¦‚°,3,0.10,1.54.2
’Ã,11,—\‘I“Á‘I,6,4730,“y‰®ŽÀ¹Šó,13,28,‰J,–³•—,0,0,6.83,05,“¦‚°,6,0.19,.  .
’Ã,11,—\‘I“Á‘I,4,3918,[ˆä—˜Žõ,52,18,‰J,–³•—,0,0,6.76,06,“¦‚°,4,0.20,.  .
’Ã,12,ƒcƒbƒL[‘I”²,2,3811,Î“cÍ‰›,55,58,“Ü‚è,–³•—,0,0,6.84,01,·‚µ,2,0.15,1.51.2
’Ã,12,ƒcƒbƒL[‘I”²,1,3159,]ŒûW¶,70,59,“Ü‚è,–³•—,0,0,6.79,02,·‚µ,1,0.14,1.52.2
’Ã,12,ƒcƒbƒL[‘I”²,4,4091,r“c‘×–¾,62,26,“Ü‚è,–³•—,0,0,6.84,03,·‚µ,4,0.10,1.53.9
’Ã,12,ƒcƒbƒL[‘I”²,5,3965,–k’†Œ³Ž÷,66,56,“Ü‚è,–³•—,0,0,6.88,04,·‚µ,5,0.08,1.54.6
’Ã,12,ƒcƒbƒL[‘I”²,3,3579,’†—¢—DŽq,43,33,“Ü‚è,–³•—,0,0,6.94,05,·‚µ,3,0.19,.  .
’Ã,12,ƒcƒbƒL[‘I”²,6,4381,“c˜H•üŽj,45,11,“Ü‚è,–³•—,0,0,6.77,06,·‚µ,6,0.15,.  .
íŠŠ,1,—\‘I,1,4161,•–ö_F,51,29,‰J,“ì“Œ,2,1,6.82,01,“¦‚°,1,0.18,1.51.8
íŠŠ,1,—\‘I,3,3141,ŽR—ˆ˜al,17,52,‰J,“ì“Œ,2,1,6.80,02,“¦‚°,2,0.16,1.53.1
íŠŠ,1,—\‘I,2,3482,‹àŽq–ÒŽu,57,50,‰J,“ì“Œ,2,1,6.90,03,“¦‚°,3,0.18,1.54.1
íŠŠ,1,—\‘I,5,4766,ÎˆäF”V,50,64,‰J,“ì“Œ,2,1,6.82,04,“¦‚°,5,0.16,1.54.9
íŠŠ,1,—\‘I,4,5076,ÎŒ´Œõ,10,25,‰J,“ì“Œ,2,1,6.81,05,“¦‚°,4,0.17,.  .
íŠŠ,1,—\‘I,6,5127,À“c‘å“s,35,31,‰J,“ì“Œ,2,1,6.82,06,“¦‚°,6,0.24,.  .
íŠŠ,2,—\‘I,1,3519,•y“cGK,22,14,‰J,“ì“Œ,1,0,6.87,01,“¦‚°,1,0.14,1.51.3
íŠŠ,2,—\‘I,2,4144,Î’Ë‹v–ç,4,36,‰J,“ì“Œ,1,0,6.87,02,“¦‚°,2,0.17,1.52.4
íŠŠ,2,—\‘I,3,3536,ˆêF‰ëº,18,32,‰J,“ì“Œ,1,0,6.88,03,“¦‚°,3,0.19,1.53.9
íŠŠ,2,—\‘I,6,3251,•½Î˜a’j,44,75,‰J,“ì“Œ,1,0,6.94,04,“¦‚°,4,0.15,1.55.1
íŠŠ,2,—\‘I,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,53,67,‰J,“ì“Œ,1,0,6.86,05,“¦‚°,5,0.11,.  .
íŠŠ,2,—\‘I,5,5046,¼ŽR—TŠî,46,45,‰J,“ì“Œ,1,0,6.94,06,“¦‚°,6,0.20,.  .
íŠŠ,3,—\‘I,2,3294,–ì’†‹`¶,37,57,‰J,“ì“Œ,2,1,6.79,01,‚Ü‚­‚è,2,0.05,1.50.9
íŠŠ,3,—\‘I,3,4303,–qŒ´’,40,71,‰J,“ì“Œ,2,1,6.82,02,‚Ü‚­‚è,4,0.10,1.52.4
íŠŠ,3,—\‘I,6,3909,²X–ØNK,32,41,‰J,“ì“Œ,2,1,6.92,03,‚Ü‚­‚è,3,0.04,1.53.1
íŠŠ,3,—\‘I,4,4110,¬àV˜a–ç,25,69,‰J,“ì“Œ,2,1,6.85,04,‚Ü‚­‚è,5,0.07,1.55.2
íŠŠ,3,—\‘I,1,4875,‘å’ËN‰ë,49,61,‰J,“ì“Œ,2,1,6.87,05,‚Ü‚­‚è,1,0.36,.  .
íŠŠ,3,—\‘I,5,5050,–Ø‰º—Y‰î,59,53,‰J,“ì“Œ,2,1,6.90,06,‚Ü‚­‚è,6,0.11,.  .
íŠŠ,4,—\‘I,1,4209,“¡“c—³O,36,68,‰J,“ì“Œ,2,1,6.88,01,“¦‚°,1,0.13,1.51.2
íŠŠ,4,—\‘I,4,4650,’†ŽR—Y‘¾,12,47,‰J,“ì“Œ,2,1,6.85,02,“¦‚°,4,0.17,1.51.6
íŠŠ,4,—\‘I,6,4134,™ŽR‹M”Ž,5,49,‰J,“ì“Œ,2,1,6.89,03,“¦‚°,6,0.23,1.53.9
íŠŠ,4,—\‘I,5,5051,¼–{ƒ•½,52,51,‰J,“ì“Œ,2,1,6.82,04,“¦‚°,5,0.18,1.55.7
íŠŠ,4,—\‘I,2,3565,â–{“¿Ž,33,44,‰J,“ì“Œ,2,1,6.88,05,“¦‚°,2,0.33,.  .
íŠŠ,4,—\‘I,3,4860,•šŒ©‘ì,7,59,‰J,“ì“Œ,2,1,6.90,06,“¦‚°,3,0.13,.  .
íŠŠ,5,—\‘I,1,4131,Œ´–L“y,60,58,‰J,“ì“Œ,3,2,6.86,01,“¦‚°,1,0.03,1.50.7
íŠŠ,5,—\‘I,3,4630,Šâ‰i‰ël,8,23,‰J,“ì“Œ,3,2,6.84,02,“¦‚°,3,0.07,1.52.6
íŠŠ,5,—\‘I,4,3904,X‹M—m,45,33,‰J,“ì“Œ,3,2,6.92,03,“¦‚°,4,0.17,1.53.6
íŠŠ,5,—\‘I,5,3303,“n•Ó–L,38,27,‰J,“ì“Œ,3,2,6.92,04,“¦‚°,5,0.25,1.54.4
íŠŠ,5,—\‘I,2,3889,{“¡—²—Y,26,48,‰J,“ì“Œ,3,2,6.96,05,“¦‚°,2,0.07,.  .
íŠŠ,5,—\‘I,6,3141,ŽR—ˆ˜al,17,52,‰J,“ì“Œ,3,2,6.83,06,“¦‚°,6,0.24,.  .
íŠŠ,6,—\‘I,1,3769,²’|P•F,16,37,“Ü‚è,“ì“Œ,3,2,6.88,01,Œb‚Ü‚ê,1,0.04,1.51.0
íŠŠ,6,—\‘I,3,4207,¼‰ºˆê–ç,23,73,“Ü‚è,“ì“Œ,3,2,6.88,02,Œb‚Ü‚ê,3,0.06,1.53.1
íŠŠ,6,—\‘I,2,3536,ˆêF‰ëº,18,32,“Ü‚è,“ì“Œ,3,2,6.90,03,Œb‚Ü‚ê,2,0.08,1.54.1
íŠŠ,6,—\‘I,6,3939,“n•Ó^ŽŠ,20,39,“Ü‚è,“ì“Œ,3,2,6.97,04,Œb‚Ü‚ê,5,0.08,1.55.7
íŠŠ,6,—\‘I,4,3863,ŠC˜VàV‘×s,30,28,“Ü‚è,“ì“Œ,3,2,6.94,05,Œb‚Ü‚ê,4,0.03,.  .
íŠŠ,7,—\‘I,4,3519,•y“cGK,22,14,“Ü‚è,“ì“Œ,3,2,6.89,01,‚Ü‚­‚è,4,0.10,1.51.7
íŠŠ,7,—\‘I,6,3621,“V–ì»•v,14,62,“Ü‚è,“ì“Œ,3,2,7.00,02,‚Ü‚­‚è,5,0.08,1.52.8
íŠŠ,7,—\‘I,1,4110,¬àV˜a–ç,25,69,“Ü‚è,“ì“Œ,3,2,6.89,03,‚Ü‚­‚è,1,0.23,1.54.4
íŠŠ,7,—\‘I,5,5115,ìéD‘¾,56,11,“Ü‚è,“ì“Œ,3,2,6.93,04,‚Ü‚­‚è,6,0.16,1.55.3
íŠŠ,7,—\‘I,2,4561,“¡ŽRãÄ‘å,2,54,“Ü‚è,“ì“Œ,3,2,6.88,05,‚Ü‚­‚è,2,0.27,.  .
íŠŠ,7,—\‘I,3,3560,‘¾“cŽÆ,29,56,“Ü‚è,“ì“Œ,3,2,6.90,06,‚Ü‚­‚è,3,0.29,.  .
íŠŠ,8,—\‘I,4,3622,ŽRè’q–ç,3,40,“Ü‚è,“ì“Œ,3,2,6.91,01,‚Ü‚­‚è,4,0.14,1.51.3
íŠŠ,8,—\‘I,1,3377,’Ë“cC“ñ,27,66,“Ü‚è,“ì“Œ,3,2,6.87,02,‚Ü‚­‚è,1,0.23,1.52.3
íŠŠ,8,—\‘I,2,4766,ÎˆäF”V,50,64,“Ü‚è,“ì“Œ,3,2,6.84,03,‚Ü‚­‚è,2,0.18,1.53.9
íŠŠ,8,—\‘I,6,4303,–qŒ´’,40,71,“Ü‚è,“ì“Œ,3,2,6.89,04,‚Ü‚­‚è,6,0.23,1.55.3
íŠŠ,8,—\‘I,5,3666,“à–ìÈˆê,19,43,“Ü‚è,“ì“Œ,3,2,6.91,05,‚Ü‚­‚è,5,0.18,.  .
íŠŠ,8,—\‘I,3,5051,¼–{ƒ•½,52,51,“Ü‚è,“ì“Œ,3,2,6.89,06,‚Ü‚­‚è,3,0.16,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3904,X‹M—m,45,33,“Ü‚è,“ì“Œ,3,2,6.94,01,“¦‚°,1,0.16,1.51.2
íŠŠ,9,—\‘I“ÁÜ,3,4254,ì“‡Œ\Ži,42,63,“Ü‚è,“ì“Œ,3,2,6.86,02,“¦‚°,3,0.17,1.53.2
íŠŠ,9,—\‘I“ÁÜ,2,3659,“¡¶—Yl,34,38,“Ü‚è,“ì“Œ,3,2,6.92,03,“¦‚°,2,0.18,1.54.3
íŠŠ,9,—\‘I“ÁÜ,5,4619,•š“c—T—²,48,60,“Ü‚è,“ì“Œ,3,2,6.89,04,“¦‚°,5,0.15,1.54.4
íŠŠ,9,—\‘I“ÁÜ,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,53,67,“Ü‚è,“ì“Œ,3,2,6.88,05,“¦‚°,6,0.20,.  .
íŠŠ,9,—\‘I“ÁÜ,4,5050,–Ø‰º—Y‰î,59,53,“Ü‚è,“ì“Œ,3,2,6.89,06,“¦‚°,4,0.13,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4144,Î’Ë‹v–ç,4,36,‰J,“ì“Œ,3,2,6.85,01,“¦‚°,1,0.06,1.50.5
íŠŠ,10,—\‘I“ÁÜ,6,4630,Šâ‰i‰ël,8,23,‰J,“ì“Œ,3,2,6.90,02,“¦‚°,6,0.02,1.52.5
íŠŠ,10,—\‘I“ÁÜ,2,3769,²’|P•F,16,37,‰J,“ì“Œ,3,2,6.89,03,“¦‚°,2,0.06,1.53.6
íŠŠ,10,—\‘I“ÁÜ,4,4209,“¡“c—³O,36,68,‰J,“ì“Œ,3,2,6.86,04,“¦‚°,4,0.05,1.55.1
íŠŠ,10,—\‘I“ÁÜ,3,3294,–ì’†‹`¶,37,57,‰J,“ì“Œ,3,2,6.84,05,“¦‚°,3,0.03,.  .
íŠŠ,10,—\‘I“ÁÜ,5,3482,‹àŽq–ÒŽu,57,50,‰J,“ì“Œ,3,2,6.96,06,“¦‚°,5,0.04,.  .
íŠŠ,11,—\‘I“Á‘I,1,4561,“¡ŽRãÄ‘å,2,54,‰J,“ì,3,2,6.84,01,“¦‚°,1,0.18,1.50.9
íŠŠ,11,—\‘I“Á‘I,2,3251,•½Î˜a’j,44,75,‰J,“ì,3,2,6.88,02,“¦‚°,2,0.23,1.52.3
íŠŠ,11,—\‘I“Á‘I,6,4207,¼‰ºˆê–ç,23,73,‰J,“ì,3,2,6.85,03,“¦‚°,6,0.25,1.54.0
íŠŠ,11,—\‘I“Á‘I,4,4134,™ŽR‹M”Ž,5,49,‰J,“ì,3,2,6.89,04,“¦‚°,4,0.20,1.55.1
íŠŠ,11,—\‘I“Á‘I,5,4161,•–ö_F,51,29,‰J,“ì,3,2,6.95,05,“¦‚°,5,0.16,.  .
íŠŠ,11,—\‘I“Á‘I,3,3303,“n•Ó–L,38,27,‰J,“ì,3,2,6.92,06,“¦‚°,3,0.25,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,3939,“n•Ó^ŽŠ,20,39,°,“ì“Œ,2,1,6.84,01,·‚µ,4,0.13,1.50.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3622,ŽRè’q–ç,3,40,°,“ì“Œ,2,1,6.81,02,·‚µ,1,0.08,1.52.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3621,“V–ì»•v,14,62,°,“ì“Œ,2,1,6.90,03,·‚µ,2,0.09,1.54.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4650,’†ŽR—Y‘¾,12,47,°,“ì“Œ,2,1,6.81,04,·‚µ,5,0.14,1.54.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4131,Œ´–L“y,60,58,°,“ì“Œ,2,1,6.83,05,·‚µ,6,0.16,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3909,²X–ØNK,32,41,°,“ì“Œ,2,1,6.86,06,·‚µ,3,0.15,.  .
Š—ŒS,1,—\‘I,5,4842,ŽR‰ºV‘å,11,12,“Ü‚è,“ì,4,2,6.70,01,‚Ü‚­‚è,5,0.13,1.51.3
Š—ŒS,1,—\‘I,6,4883,‰ª•”‘å‹P,16,68,“Ü‚è,“ì,4,2,6.74,02,‚Ü‚­‚è,6,0.18,1.52.3
Š—ŒS,1,—\‘I,1,4871,‹e’rGŽu,21,19,“Ü‚è,“ì,4,2,6.69,03,‚Ü‚­‚è,1,0.37,1.55.4
Š—ŒS,1,—\‘I,4,5098,‘å]ƒ,75,22,“Ü‚è,“ì,4,2,6.79,04,‚Ü‚­‚è,4,0.36,1.57.0
Š—ŒS,1,—\‘I,3,5007,‹ß“¡—Yˆê˜Y,19,56,“Ü‚è,“ì,4,2,6.77,05,‚Ü‚­‚è,3,0.28,.  .
Š—ŒS,1,—\‘I,2,5082,ˆêF—½‰ë,43,17,“Ü‚è,“ì,4,2,6.73,06,‚Ü‚­‚è,2,0.33,.  .
Š—ŒS,2,—\‘I,3,4986,¼ŽR—SŠó,68,11,‰J,“ì,5,3,6.64,01,”²‚«,3,0.16,1.51.1
Š—ŒS,2,—\‘I,1,4809,ŠOèŒå,76,31,‰J,“ì,5,3,6.66,02,”²‚«,1,0.18,1.51.6
Š—ŒS,2,—\‘I,4,4815,•š“‡—S‰î,54,13,‰J,“ì,5,3,6.72,03,”²‚«,4,0.09,1.53.4
Š—ŒS,2,—\‘I,5,4834,•l–{—TŒÈ,48,69,‰J,“ì,5,3,6.68,04,”²‚«,5,0.13,1.55.4
Š—ŒS,2,—\‘I,2,4814,‰Á“¡—T‘¾,73,71,‰J,“ì,5,3,6.66,05,”²‚«,2,0.06,.  .
Š—ŒS,2,—\‘I,6,4999,ŒB–¼‹M‹P,53,18,‰J,“ì,5,3,6.76,06,”²‚«,6,0.12,.  .
Š—ŒS,3,—\‘I,1,5043,’†‘º“úŒü,33,77,‰J,“ì,4,2,6.69,01,“¦‚°,1,0.15,1.50.2
Š—ŒS,3,—\‘I,6,4816,‘º¼C“ñ,32,16,‰J,“ì,4,2,6.70,02,“¦‚°,5,0.18,1.52.2
Š—ŒS,3,—\‘I,3,4928,ŒIé ,52,55,‰J,“ì,4,2,6.73,03,“¦‚°,3,0.08,1.53.0
Š—ŒS,3,—\‘I,2,4852,ìŒ´—S–¾,14,54,‰J,“ì,4,2,6.71,04,“¦‚°,2,0.12,1.54.1
Š—ŒS,3,—\‘I,5,4811,Œüˆä“c—C‹I,40,75,‰J,“ì,4,2,6.78,05,“¦‚°,4,0.13,.  .
Š—ŒS,3,—\‘I,4,5096,ãŒ´›Ã,12,63,‰J,“ì,4,2,6.70,06,“¦‚°,6,0.25,.  .
Š—ŒS,4,—\‘I,3,4914,‹g“c—T•½,72,24,‰J,“ì,4,2,6.72,01,·‚µ,3,0.16,1.49.6
Š—ŒS,4,—\‘I,2,4983,‘O“c“ÄÆ,71,29,‰J,“ì,4,2,6.73,02,·‚µ,2,0.24,1.51.6
Š—ŒS,4,—\‘I,1,4973,ŒIŒ´’¼–ç,36,65,‰J,“ì,4,2,6.68,03,·‚µ,1,0.21,1.53.6
Š—ŒS,4,—\‘I,4,5090,¶•û–õˆŸ,66,14,‰J,“ì,4,2,6.74,04,·‚µ,4,0.15,1.54.2
Š—ŒS,4,—\‘I,6,4926,‹gì‹Mm,20,64,‰J,“ì,4,2,6.77,05,·‚µ,6,0.13,.  .
Š—ŒS,4,—\‘I,5,5000,‰ª–{ãÄ‘¾˜Y,45,30,‰J,“ì,4,2,6.75,06,·‚µ,5,0.10,.  .
Š—ŒS,5,—\‘I,2,4832,Œ “¡rŒõ,74,67,“Ü‚è,“ì,3,1,6.70,01,‚Ü‚­‚è,2,0.22,1.49.9
Š—ŒS,5,—\‘I,3,5082,ˆêF—½‰ë,43,17,“Ü‚è,“ì,3,1,6.77,02,‚Ü‚­‚è,3,0.23,1.51.3
Š—ŒS,5,—\‘I,6,4812,¼–ì—Y‹M,50,26,“Ü‚è,“ì,3,1,6.74,03,‚Ü‚­‚è,4,0.19,1.53.3
Š—ŒS,5,—\‘I,4,4880,àVè—YÆ,69,62,“Ü‚è,“ì,3,1,6.80,04,‚Ü‚­‚è,5,0.18,1.54.4
Š—ŒS,5,—\‘I,5,4839,Žl‹{—^Š°,15,73,“Ü‚è,“ì,3,1,6.76,05,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,5,—\‘I,1,4952,‹g•^–ç,67,61,“Ü‚è,“ì,3,1,6.74,06,‚Ü‚­‚è,1,0.29,.  .
Š—ŒS,6,—\‘I,4,4877,—é’Jˆê•½,34,76,“Ü‚è,“ì,3,1,6.78,01,‚Ü‚­‚è,4,0.10,1.51.0
Š—ŒS,6,—\‘I,2,4851,ŠÖ_Æ,51,21,“Ü‚è,“ì,3,1,6.80,02,‚Ü‚­‚è,1,0.21,1.52.5
Š—ŒS,6,—\‘I,5,4939,‹{”VŒ´‹P‹I,35,27,“Ü‚è,“ì,3,1,6.78,03,‚Ü‚­‚è,5,0.15,1.53.5
Š—ŒS,6,—\‘I,3,4931,–Ø’JŒ«‘¾,39,23,“Ü‚è,“ì,3,1,6.72,04,‚Ü‚­‚è,3,0.29,1.55.5
Š—ŒS,6,—\‘I,6,5098,‘å]ƒ,75,33,“Ü‚è,“ì,3,1,6.81,05,‚Ü‚­‚è,6,0.13,.  .
Š—ŒS,6,—\‘I,1,5044,“nç³Œ’,46,25,“Ü‚è,“ì,3,1,6.77,06,‚Ü‚­‚è,2,0.34,.  .
Š—ŒS,7,—\‘I,1,4959,ˆäã’‰­,17,15,“Ü‚è,“ì,4,2,6.74,01,“¦‚°,1,0.28,1.50.1
Š—ŒS,7,—\‘I,4,4848,’‡’JéDm,49,70,“Ü‚è,“ì,4,2,6.79,02,“¦‚°,4,0.23,1.51.3
Š—ŒS,7,—\‘I,5,4808,¼”ö‘ñ,47,57,“Ü‚è,“ì,4,2,6.73,03,“¦‚°,5,0.20,1.55.2
Š—ŒS,7,—\‘I,3,4814,‰Á“¡—T‘¾,73,71,“Ü‚è,“ì,4,2,6.76,04,“¦‚°,3,0.26,1.56.1
Š—ŒS,7,—\‘I,2,4861,“c’†GŽ÷,38,58,“Ü‚è,“ì,4,2,6.73,05,“¦‚°,2,0.30,.  .
Š—ŒS,7,—\‘I,6,5096,ãŒ´›Ã,12,63,“Ü‚è,“ì,4,2,6.79,06,“¦‚°,6,0.21,.  .
Š—ŒS,8,—\‘I,3,4856,–L“cŒ’Žm˜Y,13,72,“Ü‚è,“ì,4,2,6.80,01,”²‚«,3,0.26,1.50.7
Š—ŒS,8,—\‘I,1,4886,“üŠCŠ],37,66,“Ü‚è,“ì,4,2,6.77,02,”²‚«,1,0.27,1.51.5
Š—ŒS,8,—\‘I,6,4831,‰H–ì’¼–ç,70,74,“Ü‚è,“ì,4,2,6.78,03,”²‚«,6,0.27,1.53.9
Š—ŒS,8,—\‘I,4,4960,•–ìŒ³Šî,77,28,“Ü‚è,“ì,4,2,6.76,04,”²‚«,4,0.20,1.55.5
Š—ŒS,8,—\‘I,2,5007,‹ß“¡—Yˆê˜Y,19,41,“Ü‚è,“ì,4,2,6.80,05,”²‚«,2,0.28,.  .
Š—ŒS,8,—\‘I,5,4815,•š“‡—S‰î,54,13,“Ü‚è,“ì,4,2,6.82,06,”²‚«,5,0.28,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,4983,‘O“c“ÄÆ,71,29,“Ü‚è,“ì,4,2,6.74,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.6
Š—ŒS,9,—\‘I“ÁÜ,3,4816,‘º¼C“ñ,32,16,“Ü‚è,“ì,4,2,6.75,02,‚Ü‚­‚è·‚µ,3,0.23,1.52.1
Š—ŒS,9,—\‘I“ÁÜ,2,4986,¼ŽR—SŠó,68,11,“Ü‚è,“ì,4,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.18,1.53.9
Š—ŒS,9,—\‘I“ÁÜ,6,4892,ŽÄ“c’¼Æ,41,20,“Ü‚è,“ì,4,2,6.73,04,‚Ü‚­‚è·‚µ,6,0.19,1.55.2
Š—ŒS,9,—\‘I“ÁÜ,4,4902,ŽRì—Y‘å,55,60,“Ü‚è,“ì,4,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4888,‹àŽ™—²‘¾,18,59,“Ü‚è,“ì,4,2,6.72,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4914,‹g“c—T•½,72,24,“Ü‚è,“ì¼,3,1,6.81,01,“¦‚°,1,0.08,1.50.0
Š—ŒS,10,—\‘I“ÁÜ,4,4852,ìŒ´—S–¾,14,54,“Ü‚è,“ì¼,3,1,6.84,02,“¦‚°,4,0.14,1.50.8
Š—ŒS,10,—\‘I“ÁÜ,2,4812,¼–ì—Y‹M,50,26,“Ü‚è,“ì¼,3,1,6.88,03,“¦‚°,2,0.08,1.52.4
Š—ŒS,10,—\‘I“ÁÜ,3,4842,ŽR‰ºV‘å,11,12,“Ü‚è,“ì¼,3,1,6.86,04,“¦‚°,3,0.11,1.54.1
Š—ŒS,10,—\‘I“ÁÜ,6,4931,–Ø’JŒ«‘¾,39,23,“Ü‚è,“ì¼,3,1,6.86,05,“¦‚°,6,0.12,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,4999,ŒB–¼‹M‹P,53,18,“Ü‚è,“ì¼,3,1,6.92,06,“¦‚°,5,0.12,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4851,ŠÖ_Æ,51,21,“Ü‚è,“ì¼,2,1,6.87,01,“¦‚°,1,0.23,1.49.8
Š—ŒS,11,—\‘I“Á‘I,3,4848,’‡’JéDm,49,70,“Ü‚è,“ì¼,2,1,6.86,02,“¦‚°,3,0.24,1.50.3
Š—ŒS,11,—\‘I“Á‘I,2,4809,ŠOèŒå,76,31,“Ü‚è,“ì¼,2,1,6.87,03,“¦‚°,2,0.30,1.52.3
Š—ŒS,11,—\‘I“Á‘I,4,4926,‹gì‹Mm,20,64,“Ü‚è,“ì¼,2,1,6.86,04,“¦‚°,4,0.21,1.54.2
Š—ŒS,11,—\‘I“Á‘I,5,4880,àVè—YÆ,69,62,“Ü‚è,“ì¼,2,1,6.87,05,“¦‚°,5,0.31,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4811,Œüˆä“c—C‹I,40,75,“Ü‚è,“ì¼,2,1,6.92,06,“¦‚°,6,0.27,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4856,–L“cŒ’Žm˜Y,13,72,‰J,–³•—,0,0,6.75,01,“¦‚°,1,0.17,1.50.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4808,¼”ö‘ñ,47,57,‰J,–³•—,0,0,6.86,02,“¦‚°,2,0.15,1.51.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4928,ŒIé ,52,55,‰J,–³•—,0,0,6.91,03,“¦‚°,6,0.07,1.53.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4834,•l–{—TŒÈ,48,69,‰J,–³•—,0,0,6.85,04,“¦‚°,3,0.17,1.53.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4832,Œ “¡rŒõ,74,67,‰J,–³•—,0,0,6.77,05,“¦‚°,4,0.20,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4877,—é’Jˆê•½,34,76,‰J,–³•—,0,0,6.88,06,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,1,—\,3,3748,¬•—³Œá,45,57,“Ü‚è,“ì,6,4,6.83,01,‚Ü‚­‚è·‚µ,3,0.25,1.51.9
