ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,02,5,3690,‰Í‡ŽOO,62,52,6.65,6,0.20,1.51.5
íŠŠ,7,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,03,4,4384,’ß–{’•¶,18,31,6.77,4,0.22,1.52.5
íŠŠ,7,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,04,6,4145,¬àVŠw,54,70,6.75,5,0.24,1.54.1
íŠŠ,7,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,05,3,4404,ŠÝˆü—º,42,19,6.76,3,0.22,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,06,2,4040,œA£«‹œ,2,41,6.74,2,0.19,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è,01,6,5207,‚ŽRŒhŒå,61,11,6.55,6,0.10,1.48.8
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è,02,4,4532,HŒ³“N,41,66,6.80,4,0.22,1.49.1
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è,03,5,5177,¼ˆäŠÑ‘¾,57,51,6.66,5,0.15,1.53.1
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è,04,3,3518,‘q“cˆè”ü,56,20,6.63,3,0.22,1.54.5
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è,05,1,3392,¬XM—Y,58,69,6.78,1,0.25,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è,06,2,5211,‚ˆäx–í,37,12,6.75,2,0.25,.  .
íŠŠ,9,ˆê”Ê,“Ü‚è,¼,2,0,“¦‚°,01,1,3621,“V–ì»•v,13,63,6.71,1,0.12,1.50.5
íŠŠ,9,ˆê”Ê,“Ü‚è,¼,2,0,“¦‚°,02,3,3463,‰³’ÃNŽu,53,40,6.69,3,0.20,1.51.7
íŠŠ,9,ˆê”Ê,“Ü‚è,¼,2,0,“¦‚°,03,2,4969,’¬“cŸ©Šó,28,32,6.73,2,0.14,1.53.4
íŠŠ,9,ˆê”Ê,“Ü‚è,¼,2,0,“¦‚°,04,5,5277,ˆäã–¢“s,33,55,6.72,5,0.17,1.54.2
íŠŠ,9,ˆê”Ê,“Ü‚è,¼,2,0,“¦‚°,05,4,3842,¯–ì‘¾˜Y,30,24,6.79,4,0.19,.  .
íŠŠ,9,ˆê”Ê,“Ü‚è,¼,2,0,“¦‚°,06,6,4865,—§‹ïŒhŽi,14,17,6.70,6,0.15,.  .
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,01,3,4215,‹g“‡Ë”V,10,39,6.69,3,0.11,1.49.8
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,02,1,4293,—é–Ø’qŒ[,15,47,6.75,1,0.11,1.50.9
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,03,4,3992,ŠÖŒû’q‹v,20,48,6.74,4,0.14,1.52.7
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,04,5,3581,‰Á–Øˆè,11,28,6.66,5,0.22,1.53.0
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,05,2,4062,Œã“¡—z‰î,17,29,6.64,2,0.10,.  .
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,06,6,4281,‘åàV‘å–²,4,64,6.76,6,0.26,.  .
íŠŠ,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4384,’ß–{’•¶,18,31,6.71,1,0.12,1.49.4
íŠŠ,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4288,‰i“cŒ[“ñ,27,60,6.72,3,0.18,1.50.8
íŠŠ,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4357,“c’†˜a–ç,21,13,6.73,2,0.23,1.52.3
íŠŠ,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,04,6,3852,àV‘å‰î,36,14,6.86,5,0.19,1.53.6
íŠŠ,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,05,4,3773,’Ã—¯_ˆê˜Y,51,18,6.70,6,0.25,.  .
íŠŠ,11,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,06,5,4040,œA£«‹œ,2,41,6.76,4,0.20,.  .
íŠŠ,12,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4532,HŒ³“N,41,66,6.77,1,0.15,1.47.3
íŠŠ,12,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,02,4,3686,’¹‹’ËF”Ž,40,62,6.71,4,0.09,1.50.7
íŠŠ,12,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,03,3,4287,¡ˆä‹MŽm,35,54,6.74,3,0.12,1.52.1
íŠŠ,12,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,04,6,4638,¬—Ñ—É‘¾,24,67,6.74,6,0.23,1.54.3
íŠŠ,12,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4626,ˆÉ“¡hÍ,55,74,6.71,5,0.15,.  .
íŠŠ,12,€—DŸí,“Ü‚è,–³•—,0,0,“¦‚°,06,2,4877,—é’Jˆê•½,12,33,6.72,2,0.14,.  .
Š—ŒS,1,—\‘I,“Ü‚è,¼,2,1,“¦‚°,01,1,3790,²Œû’B–ç,69,52,6.74,1,0.21,1.49.1
Š—ŒS,1,—\‘I,“Ü‚è,¼,2,1,“¦‚°,02,6,3933,ŽR’n³Ž÷,70,11,6.74,2,0.19,1.50.5
Š—ŒS,1,—\‘I,“Ü‚è,¼,2,1,“¦‚°,03,2,4565,¼‘º‹—m,22,49,6.70,3,0.19,1.51.0
Š—ŒS,1,—\‘I,“Ü‚è,¼,2,1,“¦‚°,04,5,4355,¬ìL‘å,74,54,6.73,6,0.21,1.53.3
Š—ŒS,1,—\‘I,“Ü‚è,¼,2,1,“¦‚°,05,3,3503,“°Œ´—mŽj,17,57,6.71,5,0.21,.  .
Š—ŒS,1,—\‘I,“Ü‚è,¼,2,1,“¦‚°,06,4,5271,™ŽR‘¾—z,12,50,6.72,4,0.19,.  .
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,01,5,3699,•x‰i³l,47,72,6.77,6,0.17,1.49.2
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,02,2,3769,²’|P•F,11,46,6.82,2,0.09,1.50.1
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,03,6,4677,•Ð‹´K‹M,24,47,6.76,3,0.23,1.51.1
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,04,1,3233,¬”¨ŽÀ¬,43,53,6.78,1,0.09,1.53.0
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,05,3,4752,¼”ö—º•ã,49,12,6.69,4,0.10,.  .
Š—ŒS,2,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,06,4,4270,ŠÝ–{—Y‹M,41,15,6.82,5,0.16,.  .
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,1,0,·‚µ,01,2,3502,“nç³‰pŽ™,72,55,6.69,2,0.05,1.49.2
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,1,0,·‚µ,02,1,3875,œA’†—Çˆê,14,69,6.68,1,0.11,1.50.1
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,1,0,·‚µ,03,4,4584,‘º‰ªŒ«l,71,17,6.74,4,0.09,1.50.9
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,1,0,·‚µ,04,3,4274,’·”¨—F•ã,15,67,6.76,3,0.05,1.53.0
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,1,0,·‚µ,05,5,3566,ì“Y‰p³,76,62,6.73,5,0.20,.  .
Š—ŒS,3,—\‘I,“Ü‚è,–k¼,1,0,·‚µ,06,6,5341,ŽR“¹æx–ç,51,61,6.76,6,0.37,.  .
Š—ŒS,4,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,01,1,5187,¬â•—‘¾,37,39,6.76,1,0.18,1.49.4
Š—ŒS,4,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,02,2,4369,’O‰º«,48,75,6.78,2,0.18,1.49.7
Š—ŒS,4,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,03,4,5128,’Øˆä‘u—C,20,59,6.66,5,0.25,1.53.0
Š—ŒS,4,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,04,6,5219,XŒû˜a‹I,52,48,6.75,6,0.19,1.53.8
Š—ŒS,4,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,05,5,4064,Œ´“c“ÄŽu,23,70,6.76,3,0.19,.  .
Š—ŒS,4,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,06,3,3419,ŒIŒ´ŒªŽ¡,75,13,6.80,4,0.25,.  .
Š—ŒS,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,01,2,4237,‘å•õ–L,45,64,6.84,2,0.39,1.49.3
Š—ŒS,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,02,1,5303,“yˆä•à–²,46,21,6.77,1,0.31,1.50.4
Š—ŒS,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,03,5,4298,‹{‰ºŒ³ˆû,77,56,6.81,5,0.39,1.51.8
Š—ŒS,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,04,6,4163,ŽRè—TŽi,56,51,6.71,6,0.41,1.52.4
Š—ŒS,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,05,3,4339,•½£éŒ[,50,60,6.84,3,0.37,.  .
Š—ŒS,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,06,4,3790,²Œû’B–ç,69,52,6.88,4,0.42,.  .
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,·‚µ,01,2,3614,’JŸK,36,66,6.80,2,0.19,1.48.6
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,·‚µ,02,3,4072,X‰i~,53,63,6.81,3,0.16,1.49.7
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,·‚µ,03,1,3740,‘åàV•Ži,13,74,6.82,1,0.22,1.51.6
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,·‚µ,04,4,5229,‹gì°l,19,41,6.82,5,0.14,1.52.7
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,·‚µ,05,5,3233,¬”¨ŽÀ¬,43,53,6.89,4,0.27,.  .
Š—ŒS,6,—\‘I,‰J,–³•—,0,0,·‚µ,06,6,5271,™ŽR‘¾—z,12,50,6.89,6,0.19,.  .
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,“¦‚°,01,1,4193,‹½Œ´Í•½,18,40,6.78,1,0.16,1.49.1
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,“¦‚°,02,5,5133,–x‰z—Y‹M,68,58,6.86,5,0.19,1.51.3
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,“¦‚°,03,2,4274,’·”¨—F•ã,15,67,6.88,2,0.17,1.52.3
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,“¦‚°,04,4,3952,’†àV˜aŽu,67,76,6.89,4,0.16,1.53.8
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,“¦‚°,05,3,3699,•x‰i³l,47,72,6.90,3,0.18,.  .
Š—ŒS,7,—\‘I,‰J,–k¼,1,0,“¦‚°,06,6,5282,’†–{‘åŽ÷,55,71,6.73,6,0.07,.  .
Š—ŒS,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,2,3590,à_–ì’JŒ›Œá,54,14,6.86,2,0.15,1.48.8
Š—ŒS,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,3,5128,’Øˆä‘u—C,20,59,6.82,3,0.17,1.50.9
Š—ŒS,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,6,4440,”‹Œ´’mÆ,16,43,6.81,6,0.21,1.52.3
Š—ŒS,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,4,3875,œA’†—Çˆê,14,69,6.83,4,0.15,1.53.2
Š—ŒS,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,1,4270,ŠÝ–{—Y‹M,41,15,6.83,1,0.21,.  .
Š—ŒS,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,5,5091,ˆ×–{’q–ç,38,68,6.88,5,0.18,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,6,4816,‘º¼C“ñ,40,45,6.83,6,0.13,1.48.6
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,3,4513,‰Í–ì^–ç,39,16,6.74,3,0.22,1.49.9
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,1,3769,²’|P•F,11,46,6.79,1,0.22,1.52.3
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,2,4229,Žsì”üG,21,77,6.83,2,0.26,1.53.9
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,4,4339,•½£éŒ[,50,60,6.93,4,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,5,5219,XŒû˜a‹I,52,48,6.85,5,0.22,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,5,4584,‘º‰ªŒ«l,71,17,6.88,5,0.11,1.48.1
Š—ŒS,10,ˆê”Ê“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,3,4369,’O‰º«,48,75,6.86,3,0.16,1.49.6
Š—ŒS,10,ˆê”Ê“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,1,4237,‘å•õ–L,45,64,6.87,1,0.19,1.50.1
Š—ŒS,10,ˆê”Ê“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,2,3740,‘åàV•Ži,13,74,6.86,2,0.15,1.51.8
Š—ŒS,10,ˆê”Ê“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,4,3933,ŽR’n³Ž÷,70,11,6.80,4,0.17,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,6,4752,¼”ö—º•ã,49,12,6.77,6,0.15,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,“Ü‚è,“ì¼,1,0,“¦‚°,01,1,3952,’†àV˜aŽu,67,76,6.81,1,0.11,1.49.5
Š—ŒS,11,ˆê”Ê“Á‘I,“Ü‚è,“ì¼,1,0,“¦‚°,02,4,3502,“nç³‰pŽ™,72,55,6.83,4,0.14,1.50.3
Š—ŒS,11,ˆê”Ê“Á‘I,“Ü‚è,“ì¼,1,0,“¦‚°,03,5,4677,•Ð‹´K‹M,24,47,6.79,5,0.14,1.51.2
Š—ŒS,11,ˆê”Ê“Á‘I,“Ü‚è,“ì¼,1,0,“¦‚°,04,2,4298,‹{‰ºŒ³ˆû,77,56,6.69,2,0.16,1.52.8
Š—ŒS,11,ˆê”Ê“Á‘I,“Ü‚è,“ì¼,1,0,“¦‚°,05,3,4565,¼‘º‹—m,22,49,6.76,3,0.16,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,“Ü‚è,“ì¼,1,0,“¦‚°,06,6,3614,’JŸK,36,66,6.82,6,0.19,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3590,à_–ì’JŒ›Œá,54,14,6.77,1,0.12,1.48.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4064,Œ´“c“ÄŽu,23,70,6.84,3,0.14,1.50.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,4,4163,ŽRè—TŽi,56,51,6.78,4,0.13,1.51.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,2,3566,ì“Y‰p³,76,62,6.82,2,0.21,1.52.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4193,‹½Œ´Í•½,18,40,6.80,5,0.13,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4072,X‰i~,53,63,6.79,6,0.12,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k,2,1,“¦‚°,01,1,3807,‰ª•”“N,10,57,6.89,1,0.15,1.50.7
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k,2,1,“¦‚°,02,6,3761,ŽR–{Œõ—Y,65,45,6.83,4,0.20,1.51.9
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k,2,1,“¦‚°,03,3,4843,[”ö”bŒb,26,35,6.83,3,0.18,1.52.3
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k,2,1,“¦‚°,04,2,3224,ŒIŽR”É—m,25,41,6.82,2,0.18,1.54.5
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k,2,1,“¦‚°,05,5,5340,”ó]ˆä•‘,53,27,6.85,5,0.19,.  .
•l–¼ŒÎ,1,—\‘I,“Ü‚è,–k,2,1,“¦‚°,06,4,5305,ˆÉ“¡žx,3,15,6.79,6,0.16,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,01,3,4949,‰¡“c‹M–ž,62,44,6.71,3,0.16,1.50.7
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,02,2,5083,–ö£Š²‘¾,61,13,6.75,2,0.09,1.51.7
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,03,6,4842,ŽR‰ºV‘å,45,20,6.77,6,0.26,1.53.3
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,04,5,4765,–ì“c•”GŽq,21,40,6.76,5,0.19,1.53.7
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,05,1,3569,‘“ci,1,21,6.75,1,0.09,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k“Œ,2,1,·‚µ,06,4,4308,‰Í‘º—¹,28,34,6.73,4,0.24,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,01,6,5041,r–q“â¹,4,23,6.78,5,0.08,1.48.8
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,02,2,4015,‘O–ì—³ˆê,35,63,6.77,2,0.17,1.51.0
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,03,1,4234,–ì‘ŠOŽi,14,49,6.78,1,0.06,1.52.5
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,04,3,4264,’·”öÍ•½,8,61,6.82,3,0.15,1.54.4
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–k“Œ,1,0,‚Ü‚­‚è,05,5,3519,•y“cGK,64,11,6.83,4,0.15,.  .
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3202,ŽO•i—²_,54,54,6.74,1,0.17,1.50.6
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,4,4166,‹g“cŠg˜Y,52,64,6.74,4,0.21,1.51.5
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4382,‚ŽR’qŽŠ,36,72,6.77,2,0.14,1.52.6
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,3,4216,¯‰hŽ¢,20,70,6.79,3,0.14,1.52.7
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,6,3703,’¹Ž”áÁ,9,62,6.75,6,0.18,.  .
•l–¼ŒÎ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,5,5020,‹{‘º—EÆ,12,52,6.74,5,0.23,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,01,1,5121,’è¼—EŽ÷,32,75,6.66,1,0.03,1.48.6
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,02,4,5325,àFì‰Ä,30,71,6.76,4,0.07,1.51.5
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,03,3,4197,ˆ­”ü‘ì˜Y,49,37,6.67,3,0.10,1.52.5
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,04,5,3589,¼‘ºŸ,39,74,6.79,5,0.15,1.53.0
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,05,2,5258,’‡–{w,18,32,6.77,2,0.03,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“Œ,1,0,“¦‚°,06,6,4039,‘ºãŒ÷—S,57,69,6.82,6,0.26,.  .
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“Œ,1,0,”²‚«,01,5,3362,ŠÔ“ˆmŽu,59,43,6.81,2,0.16,1.50.0
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“Œ,1,0,”²‚«,02,3,3385,“nç³–rL,34,33,6.73,4,0.15,1.51.1
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“Œ,1,0,”²‚«,03,2,4505,“‡“cŒ«l,24,50,6.74,3,0.11,1.54.4
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“Œ,1,0,”²‚«,04,4,3641,ˆê£–¾,41,36,6.79,5,0.14,1.55.9
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“Œ,1,0,”²‚«,05,6,5305,ˆÉ“¡žx,3,15,6.80,6,0.15,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,4418,ŠŒ´—I‹I,2,31,6.75,3,0.10,1.49.6
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,4,3802,X‰ª‚Ü‚«,33,67,6.75,4,0.11,1.50.9
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,2,4189,ìã„,44,66,6.76,2,0.13,1.52.9
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,5,3563,’ç¸,51,18,6.78,5,0.13,1.54.2
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,6,5183,’†–ìF“ñ,11,56,6.78,6,0.21,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,1,3224,ŒIŽR”É—m,25,41,6.77,1,0.17,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,“Ü‚è,–k,1,0,“¦‚°,01,1,4336,¼“c—³”n,43,68,6.82,1,0.09,1.50.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,“Ü‚è,–k,1,0,“¦‚°,02,6,4015,‘O–ì—³ˆê,35,63,6.76,6,0.15,1.51.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,“Ü‚è,–k,1,0,“¦‚°,03,4,5036,•Ÿ“cãÄŒá,50,60,6.77,4,0.13,1.51.9
•l–¼ŒÎ,8,—\‘I“ÁÜ,“Ü‚è,–k,1,0,“¦‚°,04,5,4308,‰Í‘º—¹,28,34,6.79,5,0.19,1.53.1
•l–¼ŒÎ,8,—\‘I“ÁÜ,“Ü‚è,–k,1,0,“¦‚°,05,2,4988,–´“c§‘¾,46,59,6.84,2,0.13,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,“Ü‚è,–k,1,0,“¦‚°,06,3,3202,ŽO•i—²_,54,54,6.82,3,0.15,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,¼,2,1,“¦‚°,01,1,4166,‹g“cŠg˜Y,52,64,6.71,1,0.14,1.49.9
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,¼,2,1,“¦‚°,02,3,3807,‰ª•”“N,10,57,6.84,4,0.22,1.51.6
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,¼,2,1,“¦‚°,03,4,4442,¼’|‘å•ã,40,25,6.83,3,0.22,1.53.1
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,¼,2,1,“¦‚°,04,2,3569,‘“ci,1,21,6.83,2,0.22,1.54.4
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,¼,2,1,“¦‚°,05,6,4844,‘ºã“Þ•ä,31,38,6.75,6,0.28,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,¼,2,1,“¦‚°,06,5,5258,’‡–{w,18,32,6.79,5,0.20,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,1,0,‚Ü‚­‚è·‚µ,01,3,5121,’è¼—EŽ÷,32,75,6.65,3,0.13,1.49.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,1,0,‚Ü‚­‚è·‚µ,02,1,3641,ˆê£–¾,41,36,6.72,1,0.15,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,1,0,‚Ü‚­‚è·‚µ,03,5,4216,¯‰hŽ¢,20,70,6.75,5,0.14,1.52.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,1,0,‚Ü‚­‚è·‚µ,04,2,3761,ŽR–{Œõ—Y,65,45,6.72,2,0.17,1.53.9
