ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,4,—\‘I,“Ü‚è,–k,4,4,”²‚«,02,3,4694,‚“cˆ»,61,63,6.98,3,0.24,1.52.0
•½˜a“‡,4,—\‘I,“Ü‚è,–k,4,4,”²‚«,03,4,5156,â–ì‚³‚­‚ç,15,28,6.84,4,0.27,1.54.0
•½˜a“‡,4,—\‘I,“Ü‚è,–k,4,4,”²‚«,04,2,5003,—ˆ“cˆßD,54,57,6.77,2,0.25,1.56.1
•½˜a“‡,4,—\‘I,“Ü‚è,–k,4,4,”²‚«,05,1,4519,´…¹Ž÷,68,37,6.77,1,0.29,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,–k,4,4,”²‚«,06,5,5188,•ˆää»—¢‰À,74,53,6.80,5,0.35,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k,5,4,”²‚«,01,1,4335,Žá—Ñ«,22,25,6.76,1,0.13,1.51.5
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k,5,4,”²‚«,02,3,3455,’J–{KŽi,32,26,6.81,3,0.14,1.52.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k,5,4,”²‚«,03,2,4633,X’q–ç,20,47,6.85,2,0.10,1.54.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k,5,4,”²‚«,04,5,4618,”T‘ºN—F,14,65,6.80,5,0.09,1.56.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k,5,4,”²‚«,05,4,4708,”¼“c®–ç,29,39,6.86,4,0.11,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–k,5,4,”²‚«,06,6,4403,–Ø‰º‘å›’,64,32,6.82,6,0.09,.  .
•½˜a“‡,6,—\‘I,‰J,–k,5,4,‚Ü‚­‚è,01,2,4932,VŠJq,47,40,6.74,2,0.26,1.51.0
•½˜a“‡,6,—\‘I,‰J,–k,5,4,‚Ü‚­‚è,02,3,4887,•xàV—Sì,38,51,6.86,3,0.22,1.53.9
•½˜a“‡,6,—\‘I,‰J,–k,5,4,‚Ü‚­‚è,03,6,4785,–Ø”¦ƒ–ç,48,59,6.83,6,0.27,1.55.0
•½˜a“‡,6,—\‘I,‰J,–k,5,4,‚Ü‚­‚è,04,5,3792,“c’†‹,67,61,6.90,5,0.23,1.57.1
•½˜a“‡,6,—\‘I,‰J,–k,5,4,‚Ü‚­‚è,05,4,4879,ŽRè“S•½,46,54,6.90,4,0.29,.  .
•½˜a“‡,6,—\‘I,‰J,–k,5,4,‚Ü‚­‚è,06,1,3860,¼–{_‹M,26,24,6.86,1,0.31,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k,5,4,·‚µ,01,2,4398,‘D‰ª—mˆê˜Y,70,41,6.85,2,0.14,1.51.8
•½˜a“‡,7,—\‘I,“Ü‚è,–k,5,4,·‚µ,02,1,4836,‘å’JŒ’‘¾,36,70,6.82,1,0.18,1.53.3
•½˜a“‡,7,—\‘I,“Ü‚è,–k,5,4,·‚µ,03,3,3885,‹v“c•,10,60,6.99,3,0.17,1.54.6
•½˜a“‡,7,—\‘I,“Ü‚è,–k,5,4,·‚µ,04,4,4180,ã–ìG˜a,52,27,6.83,4,0.21,1.55.5
•½˜a“‡,7,—\‘I,“Ü‚è,–k,5,4,·‚µ,05,5,3538,‹e’r•ô°,58,34,6.93,5,0.19,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k,5,4,·‚µ,06,6,4365,·–{^•ã,59,55,6.94,6,0.16,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,6,4,‚Ü‚­‚è,01,4,3590,à_–ì’JŒ›Œá,53,45,6.81,4,0.06,1.51.2
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,6,4,‚Ü‚­‚è,02,1,4822,•S•ãÄ,37,35,6.85,1,0.17,1.53.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,6,4,‚Ü‚­‚è,03,6,4656,‘åèãÄ,57,67,6.65,6,0.12,1.55.9
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,6,4,‚Ü‚­‚è,04,2,4978,ŽR“c˜a²,50,56,6.82,2,0.17,1.56.9
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,6,4,‚Ü‚­‚è,05,5,5322,ªŠÝ^—D,73,38,6.83,5,0.16,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,6,4,‚Ü‚­‚è,06,3,5262,—é–ØÍŽi,72,48,6.82,3,0.17,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,01,1,4618,”T‘ºN—F,14,65,6.75,1,0.12,1.51.4
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,02,3,4369,’O‰º«,35,62,6.81,3,0.17,1.52.7
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,03,6,4486,–ì‘º½,16,69,6.83,6,0.20,1.54.0
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,04,2,4366,‘O‘òäŽj,55,52,6.88,2,0.11,1.55.0
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,05,4,5003,—ˆ“cˆßD,54,57,6.71,4,0.18,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,5,4,“¦‚°,06,5,3769,²’|P•F,43,33,6.82,5,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,01,5,4649,˜a“c‘€‘ñ,17,36,6.77,5,0.07,1.51.1
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,02,2,3455,’J–{KŽi,32,26,6.82,2,0.25,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,03,6,4043,‹Ë–{Nb,51,68,6.91,6,0.06,1.53.2
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,04,1,3940,”ÑŽR‘×,31,66,6.77,1,0.15,1.54.6
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,05,3,5188,•ˆää»—¢‰À,74,53,6.77,3,0.35,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,06,4,4887,•xàV—Sì,38,51,6.81,4,0.10,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,4,“¦‚°,01,1,4650,’†ŽR—Y‘¾,19,43,6.74,1,0.16,1.51.0
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,4,“¦‚°,02,2,4403,–Ø‰º‘å›’,64,32,6.84,2,0.19,1.52.9
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,4,“¦‚°,03,6,4879,ŽRè“S•½,46,54,6.88,6,0.19,1.54.0
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,4,“¦‚°,04,5,4227,ˆÀ’B—TŽ÷,71,64,6.82,5,0.18,1.54.1
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,4,“¦‚°,05,3,4365,·–{^•ã,59,55,6.81,3,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,5,4,“¦‚°,06,4,5057,ã“cŽÑ“Þ,41,31,6.83,4,0.16,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–k,6,4,“¦‚°,01,1,3590,à_–ì’JŒ›Œá,53,45,6.80,1,0.02,1.49.5
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–k,6,4,“¦‚°,02,6,4932,VŠJq,47,40,6.73,6,0.08,1.51.0
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–k,6,4,“¦‚°,03,4,4335,Žá—Ñ«,22,25,6.89,4,0.12,1.53.8
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–k,6,4,“¦‚°,04,3,4294,ŒÃ‰ê”É‹P,27,49,6.87,3,0.09,1.54.7
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–k,6,4,“¦‚°,05,5,4398,‘D‰ª—mˆê˜Y,70,41,6.82,5,0.10,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,“Ü‚è,–k,6,4,“¦‚°,06,2,3582,‹gìº’j,56,46,6.81,2,0.06,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è,01,2,5064,•iì“ñçãÄ,31,66,6.45,2,0.36,1.54.8
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è,02,6,5261,‰ª’¨—S,54,48,6.34,6,0.38,1.56.7
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è,03,3,5242,‚ŽRO“l,20,21,6.48,3,0.35,1.57.4
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è,04,4,5356,’·’Jì’g,17,23,6.48,4,0.31,1.57.4
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è,05,5,5124,ã‘ëˆº–ç,53,69,6.45,5,0.37,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è,06,1,5315,óˆä—ƒ,11,67,6.47,1,0.46,.  .
]ŒËì,2,ˆê”Ê,“Ü‚è,–k,6,5,·‚µ,01,2,4388,¥àVFG,69,61,6.51,2,0.14,1.52.8
]ŒËì,2,ˆê”Ê,“Ü‚è,–k,6,5,·‚µ,02,1,3934,›•¿‹Mr,10,71,6.52,1,0.14,1.54.8
]ŒËì,2,ˆê”Ê,“Ü‚è,–k,6,5,·‚µ,03,3,4552,™ŽRŸ‹§,61,58,6.45,3,0.22,1.55.8
]ŒËì,2,ˆê”Ê,“Ü‚è,–k,6,5,·‚µ,04,4,5092,ŽÂŒ´î–í,24,51,6.36,4,0.25,1.56.2
]ŒËì,2,ˆê”Ê,“Ü‚è,–k,6,5,·‚µ,05,5,4396,‘å“c’¼–í,16,15,6.43,5,0.31,.  .
]ŒËì,2,ˆê”Ê,“Ü‚è,–k,6,5,·‚µ,06,6,5288,”ö“¹‰À—@,12,19,6.47,6,0.31,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è·‚µ,01,3,3710,‹g‰i‘×O,51,17,6.42,3,0.11,1.54.0
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è·‚µ,02,1,4842,ŽR‰ºV‘å,52,22,6.46,1,0.13,1.55.0
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è·‚µ,03,2,3808,H“cŒ’‘¾˜Y,21,32,6.51,2,0.12,1.57.2
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è·‚µ,04,6,5095,¬Œ´‘«,29,38,6.43,6,0.11,1.57.3
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è·‚µ,05,4,5318,‰Í“àˆê”n,46,13,6.42,4,0.17,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,–k,7,5,‚Ü‚­‚è·‚µ,06,5,5280,œA£ê£,15,36,6.42,5,0.13,.  .
]ŒËì,4,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,01,1,5208,‰®—Ç—´‹I,19,24,6.44,1,0.09,1.53.0
]ŒËì,4,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,02,3,4979,’†–ì–²“l,36,59,6.46,3,0.21,1.54.2
]ŒËì,4,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,03,2,4679,A“c‘¾ˆê,66,40,6.46,2,0.15,1.56.1
]ŒËì,4,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,04,5,4725,²’|‘¾ˆê,33,56,6.43,5,0.18,1.56.9
]ŒËì,4,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,05,4,4498,‹{–{‰ÄŽ÷,23,53,6.46,4,0.20,.  .
]ŒËì,4,ˆê”Ê,“Ü‚è,–k,5,5,“¦‚°,06,6,4748,“nç³—Y˜N,55,10,6.53,6,0.15,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,6,10,‚Ü‚­‚è,01,3,5124,ã‘ëˆº–ç,53,69,6.54,3,0.11,1.54.1
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,6,10,‚Ü‚­‚è,02,4,3548,Žº“c‘×Žj,35,70,6.58,4,0.11,1.55.1
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,6,10,‚Ü‚­‚è,03,1,4081,”óŒû”Í­,26,63,6.56,1,0.11,1.55.8
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,6,10,‚Ü‚­‚è,04,2,4632,’·”ö‹žŽu˜Y,60,47,6.57,2,0.15,1.56.6
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,6,10,‚Ü‚­‚è,05,5,5028,Œ´“cËˆê˜Y,34,62,6.54,5,0.15,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,–k,6,10,‚Ü‚­‚è,06,6,5356,’·’Jì’g,17,23,6.62,6,0.17,.  .
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,6,10,”²‚«,01,4,5242,‚ŽRO“l,20,21,6.58,4,0.13,1.52.3
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,6,10,”²‚«,02,5,4383,’|“c‹gs,32,25,6.61,5,0.17,1.54.7
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,6,10,”²‚«,03,1,4396,‘å“c’¼–í,16,15,6.46,1,0.22,1.55.8
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,6,10,”²‚«,04,2,4345,¼ŠÚŒ’,62,30,6.51,2,0.23,1.57.0
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,6,10,”²‚«,05,6,4957,’|”V“à‹É,13,46,6.58,6,0.26,.  .
]ŒËì,6,ˆê”Ê,“Ü‚è,–k,6,10,”²‚«,06,3,5046,¼ŽR—TŠî,38,12,6.72,3,0.21,.  .
]ŒËì,7,ˆê”Ê,“Ü‚è,–k,5,10,‚Ü‚­‚è·‚µ,01,3,5092,ŽÂŒ´î–í,24,51,6.48,3,0.22,1.53.3
]ŒËì,7,ˆê”Ê,“Ü‚è,–k,5,10,‚Ü‚­‚è·‚µ,02,1,4258,ŠÖª²l,48,31,6.63,1,0.21,1.55.3
]ŒËì,7,ˆê”Ê,“Ü‚è,–k,5,10,‚Ü‚­‚è·‚µ,03,4,5280,œA£ê£,15,36,6.58,4,0.24,1.56.7
]ŒËì,7,ˆê”Ê,“Ü‚è,–k,5,10,‚Ü‚­‚è·‚µ,04,2,5288,”ö“¹‰À—@,12,19,6.52,2,0.25,1.57.5
]ŒËì,7,ˆê”Ê,“Ü‚è,–k,5,10,‚Ü‚­‚è·‚µ,05,5,5318,‰Í“àˆê”n,46,13,6.58,5,0.28,.  .
]ŒËì,7,ˆê”Ê,“Ü‚è,–k,5,10,‚Ü‚­‚è·‚µ,06,6,3906,”ÑŽRWŽO,18,20,6.55,6,0.32,.  .
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,5,10,“¦‚°,01,1,4374,‰i“c‹`h,37,14,6.62,1,0.19,1.53.5
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,5,10,“¦‚°,02,5,4679,A“c‘¾ˆê,66,40,6.50,5,0.19,1.55.4
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,5,10,“¦‚°,03,2,5261,‰ª’¨—S,54,48,6.57,2,0.19,1.56.9
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,5,10,“¦‚°,04,3,5208,‰®—Ç—´‹I,19,24,6.64,3,0.19,1.58.0
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,5,10,“¦‚°,05,6,5315,óˆä—ƒ,11,67,6.60,6,0.15,.  .
]ŒËì,8,ˆê”Ê,“Ü‚è,–k,5,10,“¦‚°,06,4,5319,‹ß“¡éD“l,40,37,6.56,4,0.19,.  .
]ŒËì,9,ˆê”Ê“Á‘I,“Ü‚è,–k,5,10,·‚µ,01,2,4748,“nç³—Y˜N,55,10,6.49,2,0.16,1.53.8
]ŒËì,9,ˆê”Ê“Á‘I,“Ü‚è,–k,5,10,·‚µ,02,4,4632,’·”ö‹žŽu˜Y,60,47,6.63,4,0.24,1.54.7
]ŒËì,9,ˆê”Ê“Á‘I,“Ü‚è,–k,5,10,·‚µ,03,3,4081,”óŒû”Í­,26,63,6.64,3,0.22,1.55.6
]ŒËì,9,ˆê”Ê“Á‘I,“Ü‚è,–k,5,10,·‚µ,04,5,4842,ŽR‰ºV‘å,52,22,6.69,5,0.23,1.56.6
]ŒËì,9,ˆê”Ê“Á‘I,“Ü‚è,–k,5,10,·‚µ,05,1,3808,H“cŒ’‘¾˜Y,21,32,6.69,1,0.19,.  .
]ŒËì,9,ˆê”Ê“Á‘I,“Ü‚è,–k,5,10,·‚µ,06,6,5064,•iì“ñçãÄ,31,66,6.71,6,0.28,.  .
]ŒËì,10,‘I”²í,“Ü‚è,–k,5,10,‚Ü‚­‚è,01,3,4498,‹{–{‰ÄŽ÷,23,53,6.48,3,0.23,1.53.0
]ŒËì,10,‘I”²í,“Ü‚è,–k,5,10,‚Ü‚­‚è,02,4,3710,‹g‰i‘×O,51,17,6.51,4,0.21,1.54.0
]ŒËì,10,‘I”²í,“Ü‚è,–k,5,10,‚Ü‚­‚è,03,2,5028,Œ´“cËˆê˜Y,34,62,6.59,2,0.22,1.55.7
]ŒËì,10,‘I”²í,“Ü‚è,–k,5,10,‚Ü‚­‚è,04,5,4345,¼ŠÚŒ’,62,30,6.59,5,0.21,1.56.6
]ŒËì,10,‘I”²í,“Ü‚è,–k,5,10,‚Ü‚­‚è,05,6,3934,›•¿‹Mr,10,71,6.64,6,0.21,.  .
]ŒËì,10,‘I”²í,“Ü‚è,–k,5,10,‚Ü‚­‚è,06,1,4957,’|”V“à‹É,13,46,6.50,1,0.18,.  .
]ŒËì,11,‘I”²í,“Ü‚è,–k,6,10,“¦‚°,01,1,5095,¬Œ´‘«,29,38,6.56,1,0.14,1.52.2
]ŒËì,11,‘I”²í,“Ü‚è,–k,6,10,“¦‚°,02,3,3548,Žº“c‘×Žj,35,70,6.63,3,0.14,1.55.3
]ŒËì,11,‘I”²í,“Ü‚è,–k,6,10,“¦‚°,03,2,4725,²’|‘¾ˆê,33,56,6.53,2,0.20,1.55.4
]ŒËì,11,‘I”²í,“Ü‚è,–k,6,10,“¦‚°,04,4,4552,™ŽRŸ‹§,61,58,6.67,4,0.13,1.56.0
]ŒËì,11,‘I”²í,“Ü‚è,–k,6,10,“¦‚°,05,6,4258,ŠÖª²l,48,31,6.71,6,0.21,.  .
]ŒËì,11,‘I”²í,“Ü‚è,–k,6,10,“¦‚°,06,5,4388,¥àVFG,69,61,6.65,5,0.11,.  .
]ŒËì,12,—DŸí,“Ü‚è,–k,5,10,‚Ü‚­‚è,01,4,4930,²“¡—I,68,27,6.59,4,0.17,1.52.0
]ŒËì,12,—DŸí,“Ü‚è,–k,5,10,‚Ü‚­‚è,02,6,4182,‹g“c˜am,39,43,6.59,6,0.28,1.54.4
]ŒËì,12,—DŸí,“Ü‚è,–k,5,10,‚Ü‚­‚è,03,1,4958,aŒûŠC‹`–ç,22,55,6.68,1,0.17,1.55.5
]ŒËì,12,—DŸí,“Ü‚è,–k,5,10,‚Ü‚­‚è,04,5,3300,ìè’qK,65,49,6.81,5,0.22,1.56.7
]ŒËì,12,—DŸí,“Ü‚è,–k,5,10,‚Ü‚­‚è,05,3,4089,–…”ö’‰K,70,33,7.00,3,0.20,.  .
]ŒËì,12,—DŸí,“Ü‚è,–k,5,10,‚Ü‚­‚è,06,2,4598,‰Á“¡­•F,28,65,6.70,2,0.24,.  .
‹Ë¶,1,—\‘I,“Ü‚è,¼,8,8,”²‚«,01,2,3554,’‡Œû”Ž’,14,23,6.98,2,0.14,1.13.6
‹Ë¶,1,—\‘I,“Ü‚è,¼,8,8,”²‚«,02,6,5216,’·’Jì°Æ,40,47,6.94,6,0.17,1.14.0
‹Ë¶,1,—\‘I,“Ü‚è,¼,8,8,”²‚«,03,1,4389,ˆÉ“¡Šì’q,38,70,6.91,1,0.12,1.15.6
‹Ë¶,1,—\‘I,“Ü‚è,¼,8,8,”²‚«,04,5,4737,’|ˆä‹MŽj,74,67,7.04,5,0.09,1.16.8
‹Ë¶,1,—\‘I,“Ü‚è,¼,8,8,”²‚«,05,3,4293,—é–Ø’qŒ[,29,19,7.05,3,0.10,1.17.0
‹Ë¶,1,—\‘I,“Ü‚è,¼,8,8,”²‚«,06,4,3891,’JŒûŒ’ˆê,34,25,7.06,4,0.26,1.18.5
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è,01,3,4168,Î–ì‹M”V,66,11,7.27,3,0.15,1.14.8
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è,02,6,5087,²“¡q,51,50,7.07,6,0.10,1.15.4
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è,03,2,4432,‰©‹àˆä—Í—Ç,36,61,7.28,2,0.17,1.17.2
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è,04,1,4404,ŠÝˆü—º,70,42,7.37,1,0.16,1.18.8
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è,05,5,5300,‰¡“cŠCl,26,48,7.12,5,0.11,1.19.8
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è,06,4,4346,‘O“cŒ’‘¾˜Y,47,33,7.28,4,0.19,1.23.3
‹Ë¶,3,—\‘I,“Ü‚è,¼,8,8,·‚µ,01,4,3641,ˆê£–¾,49,20,6.99,6,0.22,1.15.0
‹Ë¶,3,—\‘I,“Ü‚è,¼,8,8,·‚µ,02,1,4363,‘å–ì–FŒ°,61,68,6.99,1,0.19,1.15.7
‹Ë¶,3,—\‘I,“Ü‚è,¼,8,8,·‚µ,03,5,4358,¼–{—f•½,55,16,7.03,5,0.26,1.16.9
‹Ë¶,3,—\‘I,“Ü‚è,¼,8,8,·‚µ,04,2,4136,]‰Ä–ž,16,73,6.93,3,0.31,1.17.7
‹Ë¶,3,—\‘I,“Ü‚è,¼,8,8,·‚µ,05,6,3542,´…‹IŽ,23,53,6.98,2,0.32,1.18.3
‹Ë¶,3,—\‘I,“Ü‚è,¼,8,8,·‚µ,06,3,4888,‹àŽ™—²‘¾,69,64,6.90,4,0.27,1.18.5
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,“¦‚°,01,1,4989,ÎŒ´—ƒ,11,43,6.93,1,0.13,1.14.3
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,“¦‚°,02,3,4040,œA£«‹œ,37,75,6.98,3,0.18,1.15.2
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,“¦‚°,03,5,3686,’¹‹’ËF”Ž,73,72,7.21,5,0.15,1.16.5
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,“¦‚°,04,2,4044,“’ì_Ži,30,15,6.95,2,0.14,1.17.0
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,“¦‚°,05,4,4905,“yˆäËŒÞ,54,63,7.08,4,0.19,1.17.1
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,“¦‚°,06,6,3517,‚‹´ŒM,25,38,7.08,6,0.36,1.19.3
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,9,‚Ü‚­‚è·‚µ,01,5,4172,X’èWŽj,45,12,6.93,5,0.10,1.14.5
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,9,‚Ü‚­‚è·‚µ,02,4,5009,‘å‰ê—´”V‰î,35,18,6.95,4,0.07,1.15.9
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,9,‚Ü‚­‚è·‚µ,03,6,4379,ŒK“‡˜aG,18,51,6.95,6,0.09,1.16.6
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,9,‚Ü‚­‚è·‚µ,04,1,4672,Žç‰®‘å’n,12,32,6.96,1,0.22,1.17.1
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,9,‚Ü‚­‚è·‚µ,05,2,4759,¡ò—FŒá,20,37,6.94,2,0.18,1.18.1
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,9,‚Ü‚­‚è·‚µ,06,3,4022,‘Ò’¹—Y‹I,64,35,6.89,3,0.24,1.19.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,“¦‚°,01,1,4080,ŽRè“NŽi,33,56,7.15,1,0.12,1.14.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,“¦‚°,02,5,4346,‘O“cŒ’‘¾˜Y,47,33,7.18,5,0.18,1.16.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,“¦‚°,03,3,4411,‘ò“cºG,41,22,7.10,3,0.20,1.16.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,“¦‚°,04,4,3558,ŽR–{_ŽŸ,60,71,7.36,4,0.21,1.17.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,“¦‚°,05,2,5245,‘q•x‘å½,32,54,7.09,2,0.22,1.17.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,“¦‚°,06,6,3652,X‰º—E,63,58,7.14,6,0.23,1.19.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,9,8,“¦‚°,01,1,3872,‰ª“cŒ›s,39,17,6.95,1,0.19,1.13.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,9,8,“¦‚°,02,3,4266,’·“c—Š@,67,52,7.02,3,0.20,1.14.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,9,8,“¦‚°,03,6,4431,Î’Ë—T‰î,62,30,6.90,5,0.24,1.15.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,9,8,“¦‚°,04,2,5216,’·’Jì°Æ,40,47,7.01,2,0.18,1.16.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,9,8,“¦‚°,05,4,5033,“¡Œ´F“l,71,55,6.92,4,0.22,1.16.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,9,8,“¦‚°,06,5,3642,‘å’Ë_“ñ,65,69,7.03,6,0.21,1.17.7
