ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,4,—\‘I,3,4694,‚“cˆ»,61,63,“Ü‚è,–k,4,4,6.98,02,”²‚«,3,0.24,1.52.0
•½˜a“‡,4,—\‘I,4,5156,â–ì‚³‚­‚ç,15,28,“Ü‚è,–k,4,4,6.84,03,”²‚«,4,0.27,1.54.0
•½˜a“‡,4,—\‘I,2,5003,—ˆ“cˆßD,54,57,“Ü‚è,–k,4,4,6.77,04,”²‚«,2,0.25,1.56.1
•½˜a“‡,4,—\‘I,1,4519,´…¹Ž÷,68,37,“Ü‚è,–k,4,4,6.77,05,”²‚«,1,0.29,.  .
•½˜a“‡,4,—\‘I,5,5188,•ˆää»—¢‰À,74,53,“Ü‚è,–k,4,4,6.80,06,”²‚«,5,0.35,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,4335,Žá—Ñ«,22,25,“Ü‚è,–k,5,4,6.76,01,”²‚«,1,0.13,1.51.5
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,3455,’J–{KŽi,32,26,“Ü‚è,–k,5,4,6.81,02,”²‚«,3,0.14,1.52.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,4633,X’q–ç,20,47,“Ü‚è,–k,5,4,6.85,03,”²‚«,2,0.10,1.54.2
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,4618,”T‘ºN—F,14,65,“Ü‚è,–k,5,4,6.80,04,”²‚«,5,0.09,1.56.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,4708,”¼“c®–ç,29,39,“Ü‚è,–k,5,4,6.86,05,”²‚«,4,0.11,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,4403,–Ø‰º‘å›’,64,32,“Ü‚è,–k,5,4,6.82,06,”²‚«,6,0.09,.  .
•½˜a“‡,6,—\‘I,2,4932,VŠJq,47,40,‰J,–k,5,4,6.74,01,‚Ü‚­‚è,2,0.26,1.51.0
•½˜a“‡,6,—\‘I,3,4887,•xàV—Sì,38,51,‰J,–k,5,4,6.86,02,‚Ü‚­‚è,3,0.22,1.53.9
•½˜a“‡,6,—\‘I,6,4785,–Ø”¦ƒ–ç,48,59,‰J,–k,5,4,6.83,03,‚Ü‚­‚è,6,0.27,1.55.0
•½˜a“‡,6,—\‘I,5,3792,“c’†‹,67,61,‰J,–k,5,4,6.90,04,‚Ü‚­‚è,5,0.23,1.57.1
•½˜a“‡,6,—\‘I,4,4879,ŽRè“S•½,46,54,‰J,–k,5,4,6.90,05,‚Ü‚­‚è,4,0.29,.  .
•½˜a“‡,6,—\‘I,1,3860,¼–{_‹M,26,24,‰J,–k,5,4,6.86,06,‚Ü‚­‚è,1,0.31,.  .
•½˜a“‡,7,—\‘I,2,4398,‘D‰ª—mˆê˜Y,70,41,“Ü‚è,–k,5,4,6.85,01,·‚µ,2,0.14,1.51.8
•½˜a“‡,7,—\‘I,1,4836,‘å’JŒ’‘¾,36,70,“Ü‚è,–k,5,4,6.82,02,·‚µ,1,0.18,1.53.3
•½˜a“‡,7,—\‘I,3,3885,‹v“c•,10,60,“Ü‚è,–k,5,4,6.99,03,·‚µ,3,0.17,1.54.6
•½˜a“‡,7,—\‘I,4,4180,ã–ìG˜a,52,27,“Ü‚è,–k,5,4,6.83,04,·‚µ,4,0.21,1.55.5
•½˜a“‡,7,—\‘I,5,3538,‹e’r•ô°,58,34,“Ü‚è,–k,5,4,6.93,05,·‚µ,5,0.19,.  .
•½˜a“‡,7,—\‘I,6,4365,·–{^•ã,59,55,“Ü‚è,–k,5,4,6.94,06,·‚µ,6,0.16,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,3590,à_–ì’JŒ›Œá,53,45,“Ü‚è,–k,6,4,6.81,01,‚Ü‚­‚è,4,0.06,1.51.2
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,4822,•S•ãÄ,37,35,“Ü‚è,–k,6,4,6.85,02,‚Ü‚­‚è,1,0.17,1.53.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,4656,‘åèãÄ,57,67,“Ü‚è,–k,6,4,6.65,03,‚Ü‚­‚è,6,0.12,1.55.9
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,4978,ŽR“c˜a²,50,56,“Ü‚è,–k,6,4,6.82,04,‚Ü‚­‚è,2,0.17,1.56.9
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,5322,ªŠÝ^—D,73,38,“Ü‚è,–k,6,4,6.83,05,‚Ü‚­‚è,5,0.16,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,5262,—é–ØÍŽi,72,48,“Ü‚è,–k,6,4,6.82,06,‚Ü‚­‚è,3,0.17,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4618,”T‘ºN—F,14,65,“Ü‚è,–k,5,4,6.75,01,“¦‚°,1,0.12,1.51.4
•½˜a“‡,9,—\‘I“ÁÜ,3,4369,’O‰º«,35,62,“Ü‚è,–k,5,4,6.81,02,“¦‚°,3,0.17,1.52.7
•½˜a“‡,9,—\‘I“ÁÜ,6,4486,–ì‘º½,16,69,“Ü‚è,–k,5,4,6.83,03,“¦‚°,6,0.20,1.54.0
•½˜a“‡,9,—\‘I“ÁÜ,2,4366,‘O‘òäŽj,55,52,“Ü‚è,–k,5,4,6.88,04,“¦‚°,2,0.11,1.55.0
•½˜a“‡,9,—\‘I“ÁÜ,4,5003,—ˆ“cˆßD,54,57,“Ü‚è,–k,5,4,6.71,05,“¦‚°,4,0.18,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,3769,²’|P•F,43,33,“Ü‚è,–k,5,4,6.82,06,“¦‚°,5,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4649,˜a“c‘€‘ñ,17,36,“Ü‚è,–k,5,4,6.77,01,‚Ü‚­‚è·‚µ,5,0.07,1.51.1
•½˜a“‡,10,—\‘I“ÁÜ,2,3455,’J–{KŽi,32,26,“Ü‚è,–k,5,4,6.82,02,‚Ü‚­‚è·‚µ,2,0.25,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,6,4043,‹Ë–{Nb,51,68,“Ü‚è,–k,5,4,6.91,03,‚Ü‚­‚è·‚µ,6,0.06,1.53.2
•½˜a“‡,10,—\‘I“ÁÜ,1,3940,”ÑŽR‘×,31,66,“Ü‚è,–k,5,4,6.77,04,‚Ü‚­‚è·‚µ,1,0.15,1.54.6
•½˜a“‡,10,—\‘I“ÁÜ,3,5188,•ˆää»—¢‰À,74,53,“Ü‚è,–k,5,4,6.77,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4887,•xàV—Sì,38,51,“Ü‚è,–k,5,4,6.81,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4650,’†ŽR—Y‘¾,19,43,“Ü‚è,–k,5,4,6.74,01,“¦‚°,1,0.16,1.51.0
•½˜a“‡,11,—\‘I“Á‘I,2,4403,–Ø‰º‘å›’,64,32,“Ü‚è,–k,5,4,6.84,02,“¦‚°,2,0.19,1.52.9
•½˜a“‡,11,—\‘I“Á‘I,6,4879,ŽRè“S•½,46,54,“Ü‚è,–k,5,4,6.88,03,“¦‚°,6,0.19,1.54.0
•½˜a“‡,11,—\‘I“Á‘I,5,4227,ˆÀ’B—TŽ÷,71,64,“Ü‚è,–k,5,4,6.82,04,“¦‚°,5,0.18,1.54.1
•½˜a“‡,11,—\‘I“Á‘I,3,4365,·–{^•ã,59,55,“Ü‚è,–k,5,4,6.81,05,“¦‚°,3,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,5057,ã“cŽÑ“Þ,41,31,“Ü‚è,–k,5,4,6.83,06,“¦‚°,4,0.16,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,1,3590,à_–ì’JŒ›Œá,53,45,“Ü‚è,–k,6,4,6.80,01,“¦‚°,1,0.02,1.49.5
•½˜a“‡,12,•½˜a“‡‘I”²,6,4932,VŠJq,47,40,“Ü‚è,–k,6,4,6.73,02,“¦‚°,6,0.08,1.51.0
•½˜a“‡,12,•½˜a“‡‘I”²,4,4335,Žá—Ñ«,22,25,“Ü‚è,–k,6,4,6.89,03,“¦‚°,4,0.12,1.53.8
•½˜a“‡,12,•½˜a“‡‘I”²,3,4294,ŒÃ‰ê”É‹P,27,49,“Ü‚è,–k,6,4,6.87,04,“¦‚°,3,0.09,1.54.7
•½˜a“‡,12,•½˜a“‡‘I”²,5,4398,‘D‰ª—mˆê˜Y,70,41,“Ü‚è,–k,6,4,6.82,05,“¦‚°,5,0.10,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,2,3582,‹gìº’j,56,46,“Ü‚è,–k,6,4,6.81,06,“¦‚°,2,0.06,.  .
]ŒËì,1,ˆê”Ê,2,5064,•iì“ñçãÄ,31,66,“Ü‚è,–k,7,5,6.45,01,‚Ü‚­‚è,2,0.36,1.54.8
]ŒËì,1,ˆê”Ê,6,5261,‰ª’¨—S,54,48,“Ü‚è,–k,7,5,6.34,02,‚Ü‚­‚è,6,0.38,1.56.7
]ŒËì,1,ˆê”Ê,3,5242,‚ŽRO“l,20,21,“Ü‚è,–k,7,5,6.48,03,‚Ü‚­‚è,3,0.35,1.57.4
]ŒËì,1,ˆê”Ê,4,5356,’·’Jì’g,17,23,“Ü‚è,–k,7,5,6.48,04,‚Ü‚­‚è,4,0.31,1.57.4
]ŒËì,1,ˆê”Ê,5,5124,ã‘ëˆº–ç,53,69,“Ü‚è,–k,7,5,6.45,05,‚Ü‚­‚è,5,0.37,.  .
]ŒËì,1,ˆê”Ê,1,5315,óˆä—ƒ,11,67,“Ü‚è,–k,7,5,6.47,06,‚Ü‚­‚è,1,0.46,.  .
]ŒËì,2,ˆê”Ê,2,4388,¥àVFG,69,61,“Ü‚è,–k,6,5,6.51,01,·‚µ,2,0.14,1.52.8
]ŒËì,2,ˆê”Ê,1,3934,›•¿‹Mr,10,71,“Ü‚è,–k,6,5,6.52,02,·‚µ,1,0.14,1.54.8
]ŒËì,2,ˆê”Ê,3,4552,™ŽRŸ‹§,61,58,“Ü‚è,–k,6,5,6.45,03,·‚µ,3,0.22,1.55.8
]ŒËì,2,ˆê”Ê,4,5092,ŽÂŒ´î–í,24,51,“Ü‚è,–k,6,5,6.36,04,·‚µ,4,0.25,1.56.2
]ŒËì,2,ˆê”Ê,5,4396,‘å“c’¼–í,16,15,“Ü‚è,–k,6,5,6.43,05,·‚µ,5,0.31,.  .
]ŒËì,2,ˆê”Ê,6,5288,”ö“¹‰À—@,12,19,“Ü‚è,–k,6,5,6.47,06,·‚µ,6,0.31,.  .
]ŒËì,3,ˆê”Ê,3,3710,‹g‰i‘×O,51,17,“Ü‚è,–k,7,5,6.42,01,‚Ü‚­‚è·‚µ,3,0.11,1.54.0
]ŒËì,3,ˆê”Ê,1,4842,ŽR‰ºV‘å,52,22,“Ü‚è,–k,7,5,6.46,02,‚Ü‚­‚è·‚µ,1,0.13,1.55.0
]ŒËì,3,ˆê”Ê,2,3808,H“cŒ’‘¾˜Y,21,32,“Ü‚è,–k,7,5,6.51,03,‚Ü‚­‚è·‚µ,2,0.12,1.57.2
]ŒËì,3,ˆê”Ê,6,5095,¬Œ´‘«,29,38,“Ü‚è,–k,7,5,6.43,04,‚Ü‚­‚è·‚µ,6,0.11,1.57.3
]ŒËì,3,ˆê”Ê,4,5318,‰Í“àˆê”n,46,13,“Ü‚è,–k,7,5,6.42,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
]ŒËì,3,ˆê”Ê,5,5280,œA£ê£,15,36,“Ü‚è,–k,7,5,6.42,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
]ŒËì,4,ˆê”Ê,1,5208,‰®—Ç—´‹I,19,24,“Ü‚è,–k,5,5,6.44,01,“¦‚°,1,0.09,1.53.0
]ŒËì,4,ˆê”Ê,3,4979,’†–ì–²“l,36,59,“Ü‚è,–k,5,5,6.46,02,“¦‚°,3,0.21,1.54.2
]ŒËì,4,ˆê”Ê,2,4679,A“c‘¾ˆê,66,40,“Ü‚è,–k,5,5,6.46,03,“¦‚°,2,0.15,1.56.1
]ŒËì,4,ˆê”Ê,5,4725,²’|‘¾ˆê,33,56,“Ü‚è,–k,5,5,6.43,04,“¦‚°,5,0.18,1.56.9
]ŒËì,4,ˆê”Ê,4,4498,‹{–{‰ÄŽ÷,23,53,“Ü‚è,–k,5,5,6.46,05,“¦‚°,4,0.20,.  .
]ŒËì,4,ˆê”Ê,6,4748,“nç³—Y˜N,55,10,“Ü‚è,–k,5,5,6.53,06,“¦‚°,6,0.15,.  .
]ŒËì,5,ˆê”Ê,3,5124,ã‘ëˆº–ç,53,69,“Ü‚è,–k,6,10,6.54,01,‚Ü‚­‚è,3,0.11,1.54.1
]ŒËì,5,ˆê”Ê,4,3548,Žº“c‘×Žj,35,70,“Ü‚è,–k,6,10,6.58,02,‚Ü‚­‚è,4,0.11,1.55.1
]ŒËì,5,ˆê”Ê,1,4081,”óŒû”Í­,26,63,“Ü‚è,–k,6,10,6.56,03,‚Ü‚­‚è,1,0.11,1.55.8
]ŒËì,5,ˆê”Ê,2,4632,’·”ö‹žŽu˜Y,60,47,“Ü‚è,–k,6,10,6.57,04,‚Ü‚­‚è,2,0.15,1.56.6
]ŒËì,5,ˆê”Ê,5,5028,Œ´“cËˆê˜Y,34,62,“Ü‚è,–k,6,10,6.54,05,‚Ü‚­‚è,5,0.15,.  .
]ŒËì,5,ˆê”Ê,6,5356,’·’Jì’g,17,23,“Ü‚è,–k,6,10,6.62,06,‚Ü‚­‚è,6,0.17,.  .
]ŒËì,6,ˆê”Ê,4,5242,‚ŽRO“l,20,21,“Ü‚è,–k,6,10,6.58,01,”²‚«,4,0.13,1.52.3
]ŒËì,6,ˆê”Ê,5,4383,’|“c‹gs,32,25,“Ü‚è,–k,6,10,6.61,02,”²‚«,5,0.17,1.54.7
]ŒËì,6,ˆê”Ê,1,4396,‘å“c’¼–í,16,15,“Ü‚è,–k,6,10,6.46,03,”²‚«,1,0.22,1.55.8
]ŒËì,6,ˆê”Ê,2,4345,¼ŠÚŒ’,62,30,“Ü‚è,–k,6,10,6.51,04,”²‚«,2,0.23,1.57.0
]ŒËì,6,ˆê”Ê,6,4957,’|”V“à‹É,13,46,“Ü‚è,–k,6,10,6.58,05,”²‚«,6,0.26,.  .
]ŒËì,6,ˆê”Ê,3,5046,¼ŽR—TŠî,38,12,“Ü‚è,–k,6,10,6.72,06,”²‚«,3,0.21,.  .
]ŒËì,7,ˆê”Ê,3,5092,ŽÂŒ´î–í,24,51,“Ü‚è,–k,5,10,6.48,01,‚Ü‚­‚è·‚µ,3,0.22,1.53.3
]ŒËì,7,ˆê”Ê,1,4258,ŠÖª²l,48,31,“Ü‚è,–k,5,10,6.63,02,‚Ü‚­‚è·‚µ,1,0.21,1.55.3
]ŒËì,7,ˆê”Ê,4,5280,œA£ê£,15,36,“Ü‚è,–k,5,10,6.58,03,‚Ü‚­‚è·‚µ,4,0.24,1.56.7
]ŒËì,7,ˆê”Ê,2,5288,”ö“¹‰À—@,12,19,“Ü‚è,–k,5,10,6.52,04,‚Ü‚­‚è·‚µ,2,0.25,1.57.5
]ŒËì,7,ˆê”Ê,5,5318,‰Í“àˆê”n,46,13,“Ü‚è,–k,5,10,6.58,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
]ŒËì,7,ˆê”Ê,6,3906,”ÑŽRWŽO,18,20,“Ü‚è,–k,5,10,6.55,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
]ŒËì,8,ˆê”Ê,1,4374,‰i“c‹`h,37,14,“Ü‚è,–k,5,10,6.62,01,“¦‚°,1,0.19,1.53.5
]ŒËì,8,ˆê”Ê,5,4679,A“c‘¾ˆê,66,40,“Ü‚è,–k,5,10,6.50,02,“¦‚°,5,0.19,1.55.4
]ŒËì,8,ˆê”Ê,2,5261,‰ª’¨—S,54,48,“Ü‚è,–k,5,10,6.57,03,“¦‚°,2,0.19,1.56.9
]ŒËì,8,ˆê”Ê,3,5208,‰®—Ç—´‹I,19,24,“Ü‚è,–k,5,10,6.64,04,“¦‚°,3,0.19,1.58.0
]ŒËì,8,ˆê”Ê,6,5315,óˆä—ƒ,11,67,“Ü‚è,–k,5,10,6.60,05,“¦‚°,6,0.15,.  .
]ŒËì,8,ˆê”Ê,4,5319,‹ß“¡éD“l,40,37,“Ü‚è,–k,5,10,6.56,06,“¦‚°,4,0.19,.  .
]ŒËì,9,ˆê”Ê“Á‘I,2,4748,“nç³—Y˜N,55,10,“Ü‚è,–k,5,10,6.49,01,·‚µ,2,0.16,1.53.8
]ŒËì,9,ˆê”Ê“Á‘I,4,4632,’·”ö‹žŽu˜Y,60,47,“Ü‚è,–k,5,10,6.63,02,·‚µ,4,0.24,1.54.7
]ŒËì,9,ˆê”Ê“Á‘I,3,4081,”óŒû”Í­,26,63,“Ü‚è,–k,5,10,6.64,03,·‚µ,3,0.22,1.55.6
]ŒËì,9,ˆê”Ê“Á‘I,5,4842,ŽR‰ºV‘å,52,22,“Ü‚è,–k,5,10,6.69,04,·‚µ,5,0.23,1.56.6
]ŒËì,9,ˆê”Ê“Á‘I,1,3808,H“cŒ’‘¾˜Y,21,32,“Ü‚è,–k,5,10,6.69,05,·‚µ,1,0.19,.  .
]ŒËì,9,ˆê”Ê“Á‘I,6,5064,•iì“ñçãÄ,31,66,“Ü‚è,–k,5,10,6.71,06,·‚µ,6,0.28,.  .
]ŒËì,10,‘I”²í,3,4498,‹{–{‰ÄŽ÷,23,53,“Ü‚è,–k,5,10,6.48,01,‚Ü‚­‚è,3,0.23,1.53.0
]ŒËì,10,‘I”²í,4,3710,‹g‰i‘×O,51,17,“Ü‚è,–k,5,10,6.51,02,‚Ü‚­‚è,4,0.21,1.54.0
]ŒËì,10,‘I”²í,2,5028,Œ´“cËˆê˜Y,34,62,“Ü‚è,–k,5,10,6.59,03,‚Ü‚­‚è,2,0.22,1.55.7
]ŒËì,10,‘I”²í,5,4345,¼ŠÚŒ’,62,30,“Ü‚è,–k,5,10,6.59,04,‚Ü‚­‚è,5,0.21,1.56.6
]ŒËì,10,‘I”²í,6,3934,›•¿‹Mr,10,71,“Ü‚è,–k,5,10,6.64,05,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,10,‘I”²í,1,4957,’|”V“à‹É,13,46,“Ü‚è,–k,5,10,6.50,06,‚Ü‚­‚è,1,0.18,.  .
]ŒËì,11,‘I”²í,1,5095,¬Œ´‘«,29,38,“Ü‚è,–k,6,10,6.56,01,“¦‚°,1,0.14,1.52.2
]ŒËì,11,‘I”²í,3,3548,Žº“c‘×Žj,35,70,“Ü‚è,–k,6,10,6.63,02,“¦‚°,3,0.14,1.55.3
]ŒËì,11,‘I”²í,2,4725,²’|‘¾ˆê,33,56,“Ü‚è,–k,6,10,6.53,03,“¦‚°,2,0.20,1.55.4
]ŒËì,11,‘I”²í,4,4552,™ŽRŸ‹§,61,58,“Ü‚è,–k,6,10,6.67,04,“¦‚°,4,0.13,1.56.0
]ŒËì,11,‘I”²í,6,4258,ŠÖª²l,48,31,“Ü‚è,–k,6,10,6.71,05,“¦‚°,6,0.21,.  .
]ŒËì,11,‘I”²í,5,4388,¥àVFG,69,61,“Ü‚è,–k,6,10,6.65,06,“¦‚°,5,0.11,.  .
]ŒËì,12,—DŸí,4,4930,²“¡—I,68,27,“Ü‚è,–k,5,10,6.59,01,‚Ü‚­‚è,4,0.17,1.52.0
]ŒËì,12,—DŸí,6,4182,‹g“c˜am,39,43,“Ü‚è,–k,5,10,6.59,02,‚Ü‚­‚è,6,0.28,1.54.4
]ŒËì,12,—DŸí,1,4958,aŒûŠC‹`–ç,22,55,“Ü‚è,–k,5,10,6.68,03,‚Ü‚­‚è,1,0.17,1.55.5
]ŒËì,12,—DŸí,5,3300,ìè’qK,65,49,“Ü‚è,–k,5,10,6.81,04,‚Ü‚­‚è,5,0.22,1.56.7
]ŒËì,12,—DŸí,3,4089,–…”ö’‰K,70,33,“Ü‚è,–k,5,10,7.00,05,‚Ü‚­‚è,3,0.20,.  .
]ŒËì,12,—DŸí,2,4598,‰Á“¡­•F,28,65,“Ü‚è,–k,5,10,6.70,06,‚Ü‚­‚è,2,0.24,.  .
‹Ë¶,1,—\‘I,2,3554,’‡Œû”Ž’,14,23,“Ü‚è,¼,8,8,6.98,01,”²‚«,2,0.14,1.13.6
‹Ë¶,1,—\‘I,6,5216,’·’Jì°Æ,40,47,“Ü‚è,¼,8,8,6.94,02,”²‚«,6,0.17,1.14.0
‹Ë¶,1,—\‘I,1,4389,ˆÉ“¡Šì’q,38,70,“Ü‚è,¼,8,8,6.91,03,”²‚«,1,0.12,1.15.6
‹Ë¶,1,—\‘I,5,4737,’|ˆä‹MŽj,74,67,“Ü‚è,¼,8,8,7.04,04,”²‚«,5,0.09,1.16.8
‹Ë¶,1,—\‘I,3,4293,—é–Ø’qŒ[,29,19,“Ü‚è,¼,8,8,7.05,05,”²‚«,3,0.10,1.17.0
‹Ë¶,1,—\‘I,4,3891,’JŒûŒ’ˆê,34,25,“Ü‚è,¼,8,8,7.06,06,”²‚«,4,0.26,1.18.5
‹Ë¶,2,—\‘I,3,4168,Î–ì‹M”V,66,11,“Ü‚è,¼,9,8,7.27,01,‚Ü‚­‚è,3,0.15,1.14.8
‹Ë¶,2,—\‘I,6,5087,²“¡q,51,50,“Ü‚è,¼,9,8,7.07,02,‚Ü‚­‚è,6,0.10,1.15.4
‹Ë¶,2,—\‘I,2,4432,‰©‹àˆä—Í—Ç,36,61,“Ü‚è,¼,9,8,7.28,03,‚Ü‚­‚è,2,0.17,1.17.2
‹Ë¶,2,—\‘I,1,4404,ŠÝˆü—º,70,42,“Ü‚è,¼,9,8,7.37,04,‚Ü‚­‚è,1,0.16,1.18.8
‹Ë¶,2,—\‘I,5,5300,‰¡“cŠCl,26,48,“Ü‚è,¼,9,8,7.12,05,‚Ü‚­‚è,5,0.11,1.19.8
‹Ë¶,2,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,47,33,“Ü‚è,¼,9,8,7.28,06,‚Ü‚­‚è,4,0.19,1.23.3
‹Ë¶,3,—\‘I,4,3641,ˆê£–¾,49,20,“Ü‚è,¼,8,8,6.99,01,·‚µ,6,0.22,1.15.0
‹Ë¶,3,—\‘I,1,4363,‘å–ì–FŒ°,61,68,“Ü‚è,¼,8,8,6.99,02,·‚µ,1,0.19,1.15.7
‹Ë¶,3,—\‘I,5,4358,¼–{—f•½,55,16,“Ü‚è,¼,8,8,7.03,03,·‚µ,5,0.26,1.16.9
‹Ë¶,3,—\‘I,2,4136,]‰Ä–ž,16,73,“Ü‚è,¼,8,8,6.93,04,·‚µ,3,0.31,1.17.7
‹Ë¶,3,—\‘I,6,3542,´…‹IŽ,23,53,“Ü‚è,¼,8,8,6.98,05,·‚µ,2,0.32,1.18.3
‹Ë¶,3,—\‘I,3,4888,‹àŽ™—²‘¾,69,64,“Ü‚è,¼,8,8,6.90,06,·‚µ,4,0.27,1.18.5
‹Ë¶,4,—\‘I,1,4989,ÎŒ´—ƒ,11,43,“Ü‚è,¼,9,8,6.93,01,“¦‚°,1,0.13,1.14.3
‹Ë¶,4,—\‘I,3,4040,œA£«‹œ,37,75,“Ü‚è,¼,9,8,6.98,02,“¦‚°,3,0.18,1.15.2
‹Ë¶,4,—\‘I,5,3686,’¹‹’ËF”Ž,73,72,“Ü‚è,¼,9,8,7.21,03,“¦‚°,5,0.15,1.16.5
‹Ë¶,4,—\‘I,2,4044,“’ì_Ži,30,15,“Ü‚è,¼,9,8,6.95,04,“¦‚°,2,0.14,1.17.0
‹Ë¶,4,—\‘I,4,4905,“yˆäËŒÞ,54,63,“Ü‚è,¼,9,8,7.08,05,“¦‚°,4,0.19,1.17.1
‹Ë¶,4,—\‘I,6,3517,‚‹´ŒM,25,38,“Ü‚è,¼,9,8,7.08,06,“¦‚°,6,0.36,1.19.3
‹Ë¶,5,—\‘I,5,4172,X’èWŽj,45,12,“Ü‚è,¼,9,9,6.93,01,‚Ü‚­‚è·‚µ,5,0.10,1.14.5
‹Ë¶,5,—\‘I,4,5009,‘å‰ê—´”V‰î,35,18,“Ü‚è,¼,9,9,6.95,02,‚Ü‚­‚è·‚µ,4,0.07,1.15.9
‹Ë¶,5,—\‘I,6,4379,ŒK“‡˜aG,18,51,“Ü‚è,¼,9,9,6.95,03,‚Ü‚­‚è·‚µ,6,0.09,1.16.6
‹Ë¶,5,—\‘I,1,4672,Žç‰®‘å’n,12,32,“Ü‚è,¼,9,9,6.96,04,‚Ü‚­‚è·‚µ,1,0.22,1.17.1
‹Ë¶,5,—\‘I,2,4759,¡ò—FŒá,20,37,“Ü‚è,¼,9,9,6.94,05,‚Ü‚­‚è·‚µ,2,0.18,1.18.1
‹Ë¶,5,—\‘I,3,4022,‘Ò’¹—Y‹I,64,35,“Ü‚è,¼,9,9,6.89,06,‚Ü‚­‚è·‚µ,3,0.24,1.19.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4080,ŽRè“NŽi,33,56,°,¼,8,8,7.15,01,“¦‚°,1,0.12,1.14.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4346,‘O“cŒ’‘¾˜Y,47,33,°,¼,8,8,7.18,02,“¦‚°,5,0.18,1.16.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4411,‘ò“cºG,41,22,°,¼,8,8,7.10,03,“¦‚°,3,0.20,1.16.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3558,ŽR–{_ŽŸ,60,71,°,¼,8,8,7.36,04,“¦‚°,4,0.21,1.17.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5245,‘q•x‘å½,32,54,°,¼,8,8,7.09,05,“¦‚°,2,0.22,1.17.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,3652,X‰º—E,63,58,°,¼,8,8,7.14,06,“¦‚°,6,0.23,1.19.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3872,‰ª“cŒ›s,39,17,°,¼,9,8,6.95,01,“¦‚°,1,0.19,1.13.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4266,’·“c—Š@,67,52,°,¼,9,8,7.02,02,“¦‚°,3,0.20,1.14.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4431,Î’Ë—T‰î,62,30,°,¼,9,8,6.90,03,“¦‚°,5,0.24,1.15.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,5216,’·’Jì°Æ,40,47,°,¼,9,8,7.01,04,“¦‚°,2,0.18,1.16.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5033,“¡Œ´F“l,71,55,°,¼,9,8,6.92,05,“¦‚°,4,0.22,1.16.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3642,‘å’Ë_“ñ,65,69,°,¼,9,8,7.03,06,“¦‚°,6,0.21,1.17.7
