ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,2,ˆê,1,4895,–åŠÔ—Y‘å,66,39,°,“ì“Œ,1,2,6.79,01,“¦‚°,1,0.16,1.51.2
‘½–€ì,2,ˆê,4,3072,¼“c–õ,53,54,°,“ì“Œ,1,2,6.87,02,“¦‚°,2,0.19,1.52.7
‘½–€ì,2,ˆê,6,4085,‰¬–ì—T‰î,15,78,°,“ì“Œ,1,2,6.82,03,“¦‚°,6,0.26,1.53.9
‘½–€ì,2,ˆê,5,3995,d–ì“N”V,54,55,°,“ì“Œ,1,2,6.83,04,“¦‚°,4,0.26,1.54.3
‘½–€ì,2,ˆê,3,4723,Ž›“‡‹g•F,49,42,°,“ì“Œ,1,2,6.87,05,“¦‚°,5,0.22,.  .
‘½–€ì,2,ˆê,2,3833,’†’Ò”ŽŒP,20,69,°,“ì“Œ,1,2,6.78,06,“¦‚°,3,0.19,.  .
‘½–€ì,3,ˆê,3,4086,Ž›–{dé,70,74,°,“ì“Œ,2,2,6.78,01,‚Ü‚­‚è,3,0.13,1.50.7
‘½–€ì,3,ˆê,2,4540,‘ŠŒ´—˜Í,74,34,°,“ì“Œ,2,2,6.78,02,‚Ü‚­‚è,2,0.28,1.51.4
‘½–€ì,3,ˆê,5,4422,‰iˆä—ºŽŸ,37,71,°,“ì“Œ,2,2,6.83,03,‚Ü‚­‚è,5,0.25,1.53.4
‘½–€ì,3,ˆê,4,4615,”Â‘q“ÖŽj,36,85,°,“ì“Œ,2,2,6.82,04,‚Ü‚­‚è,4,0.26,1.53.9
‘½–€ì,3,ˆê,6,4210,¼‘ºN‘¾,67,66,°,“ì“Œ,2,2,6.73,05,‚Ü‚­‚è,6,0.21,.  .
‘½–€ì,3,ˆê,1,3409,ŽODˆê,43,56,°,“ì“Œ,2,2,6.74,06,‚Ü‚­‚è,1,0.19,.  .
‘½–€ì,4,ˆê,1,4977,”n–ì—s,18,53,°,“ì,1,2,6.71,01,“¦‚°,1,0.09,1.49.6
‘½–€ì,4,ˆê,3,3698,¬Šª—ÇŽŠ,46,36,°,“ì,1,2,6.79,02,“¦‚°,3,0.11,1.52.6
‘½–€ì,4,ˆê,6,4211,‘º“c“Ö,71,73,°,“ì,1,2,6.78,03,“¦‚°,6,0.08,1.53.6
‘½–€ì,4,ˆê,2,4177,äÝ³Žk,64,23,°,“ì,1,2,6.72,04,“¦‚°,2,0.06,1.54.5
‘½–€ì,4,ˆê,4,3382,Šâ’J^,65,68,°,“ì,1,2,6.70,05,“¦‚°,4,0.04,.  .
‘½–€ì,4,ˆê,5,3656,”Œ•ê–FP,14,24,°,“ì,1,2,6.87,06,“¦‚°,5,0.07,.  .
‘½–€ì,5,ˆê,1,4883,‰ª•”‘å‹P,12,21,°,“ì“Œ,2,2,6.75,01,“¦‚°,1,0.29,1.49.4
‘½–€ì,5,ˆê,5,4033,ˆÉ“¡«‹g,72,52,°,“ì“Œ,2,2,6.80,02,“¦‚°,5,0.17,1.52.2
‘½–€ì,5,ˆê,2,3385,“nç³–rL,34,38,°,“ì“Œ,2,2,6.89,03,“¦‚°,2,0.30,1.53.3
‘½–€ì,5,ˆê,3,4421,XìL‘å,44,45,°,“ì“Œ,2,2,6.82,04,“¦‚°,3,0.29,1.53.4
‘½–€ì,5,ˆê,4,4273,²“¡ˆ®,57,35,°,“ì“Œ,2,2,6.83,05,“¦‚°,4,0.25,.  .
‘½–€ì,5,ˆê,6,5095,¬Œ´‘«,23,26,°,“ì“Œ,2,2,6.81,06,“¦‚°,6,0.23,.  .
‘½–€ì,6,ˆê,3,3800,–qGŽŸ,35,50,°,“ì“Œ,1,2,6.80,01,‚Ü‚­‚è,3,0.15,1.51.2
‘½–€ì,6,ˆê,4,3681,ŽR’J‰›,56,30,°,“ì“Œ,1,2,6.79,02,‚Ü‚­‚è,4,0.19,1.53.2
‘½–€ì,6,ˆê,1,3072,¼“c–õ,53,54,°,“ì“Œ,1,2,6.80,03,‚Ü‚­‚è,1,0.22,1.54.8
‘½–€ì,6,ˆê,6,3857,ˆ¢”gŸÆ,19,29,°,“ì“Œ,1,2,6.84,04,‚Ü‚­‚è,6,0.29,1.56.4
‘½–€ì,6,ˆê,5,5051,¼–{ƒ•½,51,31,°,“ì“Œ,1,2,6.83,05,‚Ü‚­‚è,5,0.26,.  .
‘½–€ì,6,ˆê,2,3692,’|˜³Ž÷,42,62,°,“ì“Œ,1,2,6.82,06,‚Ü‚­‚è,2,0.23,.  .
‘½–€ì,7,ˆê,1,4723,Ž›“‡‹g•F,49,42,°,“ì,2,2,6.76,01,“¦‚°,1,0.17,1.51.2
‘½–€ì,7,ˆê,6,4075,’†–ìŽŸ˜Y,24,44,°,“ì,2,2,6.79,02,“¦‚°,5,0.10,1.52.5
‘½–€ì,7,ˆê,3,4945,ã‘ºG‘¾,26,22,°,“ì,2,2,6.75,03,“¦‚°,3,0.14,1.54.0
‘½–€ì,7,ˆê,2,4637,’†“c—F–ç,32,76,°,“ì,2,2,6.78,04,“¦‚°,2,0.17,1.55.3
‘½–€ì,7,ˆê,4,4422,‰iˆä—ºŽŸ,37,71,°,“ì,2,2,6.84,05,“¦‚°,4,0.15,.  .
‘½–€ì,7,ˆê,5,5135,’‡q‘¾,52,33,°,“ì,2,2,6.80,06,“¦‚°,6,0.13,.  .
‘½–€ì,8,ˆê,1,4550,Î‰ª«‘¾,31,40,°,“ì“Œ,1,2,6.81,01,“¦‚°,1,0.05,1.50.2
‘½–€ì,8,ˆê,3,4211,‘º“c“Ö,71,73,°,“ì“Œ,1,2,6.82,02,“¦‚°,3,0.11,1.53.0
‘½–€ì,8,ˆê,2,4895,–åŠÔ—Y‘å,66,39,°,“ì“Œ,1,2,6.80,03,“¦‚°,2,0.10,1.54.5
‘½–€ì,8,ˆê,4,3409,ŽODˆê,43,56,°,“ì“Œ,1,2,6.84,04,“¦‚°,4,0.12,1.54.9
‘½–€ì,8,ˆê,5,4540,‘ŠŒ´—˜Í,74,34,°,“ì“Œ,1,2,6.79,05,“¦‚°,5,0.15,.  .
‘½–€ì,8,ˆê,6,3546,’†—¢¹Žu,41,64,°,“ì“Œ,1,2,6.87,06,“¦‚°,6,0.13,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4210,¼‘ºN‘¾,67,66,°,“ì“Œ,1,2,6.81,01,“¦‚°,1,0.20,1.51.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4421,XìL‘å,44,45,°,“ì“Œ,1,2,6.87,02,“¦‚°,4,0.22,1.51.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4883,‰ª•”‘å‹P,12,21,°,“ì“Œ,1,2,6.83,03,“¦‚°,6,0.20,1.53.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3382,Šâ’J^,65,68,°,“ì“Œ,1,2,6.83,04,“¦‚°,3,0.36,1.54.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,3995,d–ì“N”V,54,55,°,“ì“Œ,1,2,6.78,05,“¦‚°,2,0.18,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4177,äÝ³Žk,64,23,°,“ì“Œ,1,2,6.85,06,“¦‚°,5,0.21,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,1,4085,‰¬–ì—T‰î,15,78,°,“ì,2,2,6.67,01,“¦‚°,1,0.14,1.50.9
‘½–€ì,10,“Á•Ê‘I”²‚aí,6,3200,ŒF’J’¼Ž÷,33,59,°,“ì,2,2,6.83,02,“¦‚°,4,0.02,1.51.2
‘½–€ì,10,“Á•Ê‘I”²‚aí,3,4615,”Â‘q“ÖŽj,36,85,°,“ì,2,2,6.88,03,“¦‚°,3,0.07,1.53.0
‘½–€ì,10,“Á•Ê‘I”²‚aí,5,3385,“nç³–rL,34,38,°,“ì,2,2,6.90,04,“¦‚°,6,0.09,1.53.1
‘½–€ì,10,“Á•Ê‘I”²‚aí,4,3800,–qGŽŸ,35,50,°,“ì,2,2,6.94,05,“¦‚°,5,0.02,.  .
‘½–€ì,10,“Á•Ê‘I”²‚aí,2,3656,”Œ•ê–FP,14,24,°,“ì,2,2,6.83,06,“¦‚°,2,0.10,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,1,4075,’†–ìŽŸ˜Y,24,44,°,“ì“Œ,1,2,6.75,01,“¦‚°,1,0.17,1.51.4
‘½–€ì,11,“Á•Ê‘I”²‚`í,3,3681,ŽR’J‰›,56,30,°,“ì“Œ,1,2,6.79,02,“¦‚°,3,0.12,1.52.1
‘½–€ì,11,“Á•Ê‘I”²‚`í,4,4086,Ž›–{dé,70,74,°,“ì“Œ,1,2,6.79,03,“¦‚°,4,0.14,1.52.8
‘½–€ì,11,“Á•Ê‘I”²‚`í,2,4033,ˆÉ“¡«‹g,72,52,°,“ì“Œ,1,2,6.78,04,“¦‚°,2,0.12,1.54.2
‘½–€ì,11,“Á•Ê‘I”²‚`í,5,3833,’†’Ò”ŽŒP,20,69,°,“ì“Œ,1,2,6.75,05,“¦‚°,5,0.06,.  .
‘½–€ì,11,“Á•Ê‘I”²‚`í,6,4977,”n–ì—s,18,53,°,“ì“Œ,1,2,6.84,06,“¦‚°,6,0.11,.  .
‘½–€ì,12,‘å‹½—DŸí,1,4083,•Ÿ“‡—EŽ÷,48,49,°,“ì,1,2,6.79,01,“¦‚°,1,0.14,1.49.1
‘½–€ì,12,‘å‹½—DŸí,3,4266,’·“c—Š@,28,32,°,“ì,1,2,6.78,02,“¦‚°,3,0.08,1.52.0
‘½–€ì,12,‘å‹½—DŸí,5,3792,“c’†‹,38,80,°,“ì,1,2,6.76,03,“¦‚°,5,0.09,1.52.9
‘½–€ì,12,‘å‹½—DŸí,4,3826,‘º“cCŽŸ,69,27,°,“ì,1,2,6.79,04,“¦‚°,4,0.09,1.53.9
‘½–€ì,12,‘å‹½—DŸí,2,4688,‰iˆä•V–ç,61,63,°,“ì,1,2,6.74,05,“¦‚°,2,0.10,.  .
‘½–€ì,12,‘å‹½—DŸí,6,3463,‰³’ÃNŽu,45,25,°,“ì,1,2,6.74,06,“¦‚°,6,0.06,.  .
ŒË“c,1,—\‘I,1,3673,¬—Ñ‹,22,77,°,–³•—,0,0,6.76,01,“¦‚°,1,0.16,1.51.6
ŒË“c,1,—\‘I,3,3560,‘¾“cŽÆ,64,27,°,–³•—,0,0,6.82,02,“¦‚°,3,0.24,1.52.3
ŒË“c,1,—\‘I,6,3226,‰Y“cM‹`,55,19,°,–³•—,0,0,6.77,03,“¦‚°,4,0.23,1.53.6
ŒË“c,1,—\‘I,2,4648,–Ø‘º—º‘¾,9,39,°,–³•—,0,0,6.79,04,“¦‚°,2,0.22,1.54.9
ŒË“c,1,—\‘I,5,5133,–x‰z—Y‹M,32,49,°,–³•—,0,0,6.74,05,“¦‚°,6,0.34,.  .
ŒË“c,1,—\‘I,4,5122,‘Š”nãÄ,52,60,°,–³•—,0,0,6.73,06,“¦‚°,5,0.54,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4719,ãžŠ’¨“,58,51,°,–³•—,0,0,6.80,01,‚Ü‚­‚è,4,0.19,1.51.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5042,”¨“c‘¿ˆê,53,44,°,–³•—,0,0,6.82,02,‚Ü‚­‚è,6,0.20,1.52.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3336,‰““¡WŽi,1,38,°,–³•—,0,0,6.85,03,‚Ü‚­‚è,5,0.22,1.54.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3123,’†¼G•¶,14,24,°,–³•—,0,0,6.84,04,‚Ü‚­‚è,2,0.24,1.55.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,5068,‘O“cŸä,7,48,°,–³•—,0,0,6.73,05,‚Ü‚­‚è,1,0.18,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,4103,ŽRè‘P—f,25,52,°,–³•—,0,0,6.89,06,‚Ü‚­‚è,3,0.27,.  .
ŒË“c,3,—\‘I,4,4967,’†‘ºŠ@¶,27,72,°,“Œ,4,2,6.75,01,·‚µ,2,0.04,1.51.3
ŒË“c,3,—\‘I,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,26,°,“Œ,4,2,6.76,02,·‚µ,1,0.02,1.53.3
ŒË“c,3,—\‘I,2,4917,Šâ‹´—T”n,65,69,°,“Œ,4,2,6.67,03,·‚µ,3,0.08,1.54.9
ŒË“c,3,—\‘I,3,4641,ˆé‘º ,24,45,°,“Œ,4,2,6.81,04,·‚µ,4,0.19,1.55.7
ŒË“c,3,—\‘I,6,4230,à_è’¼–î,17,63,°,“Œ,4,2,6.78,05,·‚µ,6,0.23,.  .
ŒË“c,3,—\‘I,5,5112,»’·’m‹P,21,64,°,“Œ,4,2,6.77,06,·‚µ,5,0.24,.  .
ŒË“c,4,—\‘I,5,4278,“¡‰ªr‰î,2,76,°,“Œ,5,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.2
ŒË“c,4,—\‘I,2,3690,‰Í‡ŽOO,12,31,°,“Œ,5,2,6.72,02,‚Ü‚­‚è·‚µ,2,0.38,1.52.9
ŒË“c,4,—\‘I,6,3963,Œ´“cG–í,11,17,°,“Œ,5,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.8
ŒË“c,4,—\‘I,1,4091,r“c‘×–¾,20,55,°,“Œ,5,2,6.72,04,‚Ü‚­‚è·‚µ,1,0.31,1.54.1
ŒË“c,4,—\‘I,4,4516,–ìŒûŸO,3,71,°,“Œ,5,2,6.70,05,‚Ü‚­‚è·‚µ,4,0.34,.  .
ŒË“c,4,—\‘I,3,4930,²“¡—I,6,33,°,“Œ,5,2,6.71,06,‚Ü‚­‚è·‚µ,3,0.39,.  .
ŒË“c,5,—\‘I,1,3921,ì‘º³‹P,18,62,°,“Œ,3,2,6.70,01,“¦‚°,1,0.04,1.51.2
ŒË“c,5,—\‘I,4,4191,Ô‰HŽ–ç,26,16,°,“Œ,3,2,6.80,02,“¦‚°,4,0.09,1.52.0
ŒË“c,5,—\‘I,6,4080,ŽRè“NŽi,61,68,°,“Œ,3,2,6.76,03,“¦‚°,6,0.08,1.53.9
ŒË“c,5,—\‘I,5,3331,V”üŒbˆê,5,30,°,“Œ,3,2,6.72,04,“¦‚°,5,0.07,1.54.9
ŒË“c,5,—\‘I,2,3560,‘¾“cŽÆ,64,27,°,“Œ,3,2,6.75,05,“¦‚°,2,0.09,.  .
ŒË“c,5,—\‘I,3,4026,¬—ÑW,28,47,°,“Œ,3,2,6.78,06,“¦‚°,3,0.09,.  .
ŒË“c,6,—\‘I,6,3912,ìŒ´³–¾,56,59,°,“Œ,4,2,6.72,01,‚Ü‚­‚è,3,0.14,1.50.7
ŒË“c,6,—\‘I,3,4492,–{‘½G˜a,29,70,°,“Œ,4,2,6.73,02,‚Ü‚­‚è,4,0.19,1.52.0
ŒË“c,6,—\‘I,4,4442,¼’|‘å•ã,57,25,°,“Œ,4,2,6.76,03,‚Ü‚­‚è,5,0.18,1.54.1
ŒË“c,6,—\‘I,5,3105,“àŽR•¶“T,59,73,°,“Œ,4,2,6.81,04,‚Ü‚­‚è,6,0.19,1.55.8
ŒË“c,6,—\‘I,1,3246,¯–ì­•F,19,58,°,“Œ,4,2,6.76,05,‚Ü‚­‚è,1,0.20,.  .
ŒË“c,6,—\‘I,2,3882,V“c’q²,54,66,°,“Œ,4,2,6.74,06,‚Ü‚­‚è,2,0.22,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4184,“nç²—Yˆê˜Y,4,29,°,“Œ,1,0,6.73,01,“¦‚°,1,0.09,1.49.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4274,’·”¨—F•ã,62,65,°,“Œ,1,0,6.79,02,“¦‚°,3,0.17,1.52.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3306,•“c³‹I,23,74,°,“Œ,1,0,6.72,03,“¦‚°,2,0.15,1.54.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5133,–x‰z—Y‹M,32,49,°,“Œ,1,0,6.72,04,“¦‚°,6,0.23,1.56.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4081,”óŒû”Í­,10,61,°,“Œ,1,0,6.75,05,“¦‚°,5,0.27,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5112,»’·’m‹P,21,64,°,“Œ,1,0,6.73,06,“¦‚°,4,0.20,.  .
ŒË“c,8,—\‘I,1,4388,¥àVFG,16,67,°,“ì“Œ,2,1,6.80,01,“¦‚°,1,0.14,1.50.8
ŒË“c,8,—\‘I,2,4091,r“c‘×–¾,20,55,°,“ì“Œ,2,1,6.80,02,“¦‚°,2,0.13,1.51.6
ŒË“c,8,—\‘I,3,3123,’†¼G•¶,14,24,°,“ì“Œ,2,1,6.81,03,“¦‚°,3,0.17,1.53.8
ŒË“c,8,—\‘I,5,4002,ŒÃŒ‹G,63,75,°,“ì“Œ,2,1,6.86,04,“¦‚°,5,0.25,1.55.1
ŒË“c,8,—\‘I,6,4641,ˆé‘º ,24,45,°,“ì“Œ,2,1,6.82,05,“¦‚°,6,0.25,.  .
ŒË“c,8,—\‘I,4,4648,–Ø‘º—º‘¾,9,39,°,“ì“Œ,2,1,6.87,06,“¦‚°,4,0.21,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4191,Ô‰HŽ–ç,26,16,°,“ì“Œ,3,2,6.83,01,“¦‚°,1,0.15,1.49.9
ŒË“c,9,ŒË“c“ÁÜ,4,3690,‰Í‡ŽOO,12,31,°,“ì“Œ,3,2,6.88,02,“¦‚°,3,0.12,1.52.3
ŒË“c,9,ŒË“c“ÁÜ,6,4967,’†‘ºŠ@¶,27,72,°,“ì“Œ,3,2,6.90,03,“¦‚°,5,0.02,1.54.1
ŒË“c,9,ŒË“c“ÁÜ,5,3339,ò‹ï–¤,13,20,°,“ì“Œ,3,2,6.89,04,“¦‚°,4,0.05,1.56.5
ŒË“c,9,ŒË“c“ÁÜ,3,3673,¬—Ñ‹,22,77,°,“ì“Œ,3,2,6.92,05,“¦‚°,2,0.23,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,3331,V”üŒbˆê,5,30,°,“ì,1,1,6.85,01,“¦‚°,1,0.18,1.49.9
ŒË“c,10,ŒË“c“ÁÜ,5,4311,‰ª‘ºm,60,13,°,“ì,1,1,6.86,02,“¦‚°,5,0.21,1.53.1
ŒË“c,10,ŒË“c“ÁÜ,4,3912,ìŒ´³–¾,56,59,°,“ì,1,1,6.82,03,“¦‚°,4,0.24,1.53.4
ŒË“c,10,ŒË“c“ÁÜ,6,4516,–ìŒûŸO,3,71,°,“ì,1,1,6.75,04,“¦‚°,6,0.27,1.54.1
ŒË“c,10,ŒË“c“ÁÜ,3,5042,”¨“c‘¿ˆê,53,44,°,“ì,1,1,6.80,05,“¦‚°,3,0.30,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,3226,‰Y“cM‹`,55,19,°,“ì,1,1,6.83,06,“¦‚°,2,0.24,.  .
ŒË“c,11,‹LŽÒ‘I”²í,4,4230,à_è’¼–î,17,63,°,“ì,1,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.0
ŒË“c,11,‹LŽÒ‘I”²í,3,4681,‘¾“c’ª,8,43,°,“ì,1,1,6.89,02,‚Ü‚­‚è·‚µ,3,0.09,1.52.5
ŒË“c,11,‹LŽÒ‘I”²í,5,3921,ì‘º³‹P,18,62,°,“ì,1,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.8
ŒË“c,11,‹LŽÒ‘I”²í,6,4274,’·”¨—F•ã,62,65,°,“ì,1,1,6.89,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.9
ŒË“c,11,‹LŽÒ‘I”²í,2,3963,Œ´“cG–í,11,17,°,“ì,1,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
ŒË“c,11,‹LŽÒ‘I”²í,1,4442,¼’|‘å•ã,57,25,°,“ì,1,1,6.82,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
ŒË“c,12,ŒË“c‘I”²í,1,4002,ŒÃŒ‹G,63,75,°,–³•—,0,0,6.82,01,“¦‚°,1,0.11,1.49.9
ŒË“c,12,ŒË“c‘I”²í,4,4184,“nç²—Yˆê˜Y,4,29,°,–³•—,0,0,6.81,02,“¦‚°,4,0.28,1.50.9
ŒË“c,12,ŒË“c‘I”²í,3,4278,“¡‰ªr‰î,2,76,°,–³•—,0,0,6.83,03,“¦‚°,3,0.15,1.52.4
ŒË“c,12,ŒË“c‘I”²í,2,4080,ŽRè“NŽi,61,68,°,–³•—,0,0,6.77,04,“¦‚°,2,0.10,1.52.9
ŒË“c,12,ŒË“c‘I”²í,5,4492,–{‘½G˜a,29,70,°,–³•—,0,0,6.87,05,“¦‚°,5,0.27,.  .
ŒË“c,12,ŒË“c‘I”²í,6,4719,ãžŠ’¨“,58,51,°,–³•—,0,0,6.78,06,“¦‚°,6,0.22,.  .
