ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,1,ˆê”Ê,3,3273,Î“c‹,60,19,°,–k¼,1,0,6.68,04,“¦‚°,3,0.12,1.54.3
íŠŠ,1,ˆê”Ê,2,4840,—é–ØGä,61,34,°,–k¼,1,0,6.65,05,“¦‚°,2,0.17,.  .
íŠŠ,1,ˆê”Ê,5,5196,˜k•”‘¾‹óŠC,39,31,°,–k¼,1,0,6.68,06,“¦‚°,5,0.19,.  .
íŠŠ,2,ˆê”Ê,1,4651,²“¡‘å‹R,3,73,°,–k¼,2,1,6.68,01,“¦‚°,1,0.20,1.50.5
íŠŠ,2,ˆê”Ê,5,5034,Žá—Ñ‹`l,65,63,°,–k¼,2,1,6.71,02,“¦‚°,6,0.23,1.51.4
íŠŠ,2,ˆê”Ê,2,3642,‘å’Ë_“ñ,21,59,°,–k¼,2,1,6.75,03,“¦‚°,4,0.22,1.52.7
íŠŠ,2,ˆê”Ê,3,4000,¼–{”Žº,1,71,°,–k¼,2,1,6.73,04,“¦‚°,5,0.22,1.53.8
íŠŠ,2,ˆê”Ê,4,4416,ŽO‘îŒ’‘¾,12,13,°,–k¼,2,1,6.69,05,“¦‚°,2,0.24,.  .
íŠŠ,2,ˆê”Ê,6,3885,‹v“c•,18,20,°,–k¼,2,1,6.80,06,“¦‚°,3,0.26,.  .
íŠŠ,3,ˆê”Ê,4,4103,ŽRè‘P—f,22,32,°,–k¼,2,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.30,1.49.8
íŠŠ,3,ˆê”Ê,3,5002,ã“cŒ’‘¾,45,11,°,–k¼,2,1,6.67,02,‚Ü‚­‚è·‚µ,2,0.46,1.51.6
íŠŠ,3,ˆê”Ê,1,3757,”¨˜aG,51,28,°,–k¼,2,1,6.69,03,‚Ü‚­‚è·‚µ,1,0.28,1.52.1
íŠŠ,3,ˆê”Ê,6,4593,¬â@Ži,42,52,°,–k¼,2,1,6.69,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.9
íŠŠ,3,ˆê”Ê,2,4672,Žç‰®‘å’n,25,58,°,–k¼,2,1,6.69,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
íŠŠ,3,ˆê”Ê,5,4527,‚–ìSŒá,62,56,°,–k¼,2,1,6.73,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
íŠŠ,4,ˆê”Ê,1,4872,ŽR‰º—¬S,20,68,°,–k¼,2,1,6.75,01,“¦‚°,1,0.10,1.50.3
íŠŠ,4,ˆê”Ê,5,3761,ŽR–{Œõ—Y,43,15,°,–k¼,2,1,6.71,02,“¦‚°,5,0.14,1.51.8
íŠŠ,4,ˆê”Ê,2,4943,”ª–ØŽ¡Ž÷,55,70,°,–k¼,2,1,6.72,03,“¦‚°,2,0.06,1.52.8
íŠŠ,4,ˆê”Ê,4,4999,ŒB–¼‹M‹P,53,49,°,–k¼,2,1,6.68,04,“¦‚°,4,0.11,1.54.0
íŠŠ,4,ˆê”Ê,3,4677,•Ð‹´K‹M,40,33,°,–k¼,2,1,6.68,05,“¦‚°,3,0.09,.  .
íŠŠ,4,ˆê”Ê,6,3306,•“c³‹I,19,47,°,–k¼,2,1,6.77,06,“¦‚°,6,0.16,.  .
íŠŠ,5,ˆê”Ê,3,4840,—é–ØGä,61,34,°,–k¼,2,1,6.75,01,‚Ü‚­‚è,3,0.17,1.49.6
íŠŠ,5,ˆê”Ê,4,4040,œA£«‹œ,49,30,°,–k¼,2,1,6.71,02,‚Ü‚­‚è,4,0.08,1.50.8
íŠŠ,5,ˆê”Ê,1,3563,’ç¸,31,46,°,–k¼,2,1,6.75,03,‚Ü‚­‚è,1,0.20,1.52.7
íŠŠ,5,ˆê”Ê,5,4110,¬àV˜a–ç,52,75,°,–k¼,2,1,6.75,04,‚Ü‚­‚è,5,0.12,1.53.7
íŠŠ,5,ˆê”Ê,2,4779,ˆÉ‘qŒõ,64,57,°,–k¼,2,1,6.70,05,‚Ü‚­‚è,2,0.24,.  .
íŠŠ,5,ˆê”Ê,6,3819,‘å“à—TŽ÷,17,18,°,–k¼,2,1,6.79,06,‚Ü‚­‚è,6,0.19,.  .
íŠŠ,6,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ˜N,7,26,°,–k¼,1,0,6.71,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.2
íŠŠ,6,ˆê”Ê,1,4959,ˆäã’‰­,9,65,°,–k¼,1,0,6.65,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.6
íŠŠ,6,ˆê”Ê,5,3273,Î“c‹,60,19,°,–k¼,1,0,6.72,03,‚Ü‚­‚è·‚µ,6,0.19,1.51.9
íŠŠ,6,ˆê”Ê,2,4091,r“c‘×–¾,59,53,°,–k¼,1,0,6.76,04,‚Ü‚­‚è·‚µ,3,0.28,1.53.3
íŠŠ,6,ˆê”Ê,6,4416,ŽO‘îŒ’‘¾,12,13,°,–k¼,1,0,6.68,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
íŠŠ,6,ˆê”Ê,3,3642,‘å’Ë_“ñ,21,59,°,–k¼,1,0,6.77,06,‚Ü‚­‚è·‚µ,4,0.32,.  .
íŠŠ,7,ˆê”Ê,1,4090,’†‘º‘¸,48,25,°,¼,2,1,6.72,01,“¦‚°,1,0.14,1.49.0
íŠŠ,7,ˆê”Ê,6,4298,‹{‰ºŒ³ˆû,30,43,°,¼,2,1,6.71,02,“¦‚°,5,0.18,1.50.7
íŠŠ,7,ˆê”Ê,4,5002,ã“cŒ’‘¾,45,11,°,¼,2,1,6.73,03,“¦‚°,4,0.17,1.52.3
íŠŠ,7,ˆê”Ê,3,4103,ŽRè‘P—f,22,32,°,¼,2,1,6.73,04,“¦‚°,3,0.27,1.53.5
íŠŠ,7,ˆê”Ê,5,4651,²“¡‘å‹R,3,73,°,¼,2,1,6.76,05,“¦‚°,6,0.28,.  .
íŠŠ,7,ˆê”Ê,2,3467,XOs,33,38,°,¼,2,1,6.68,06,“¦‚°,2,0.20,.  .
íŠŠ,8,ˆê”Ê,1,4677,•Ð‹´K‹M,40,33,°,¼,2,1,6.74,01,“¦‚°,1,0.15,1.49.9
íŠŠ,8,ˆê”Ê,3,4731,ŠÔ–ìŒ“—ç,8,61,°,¼,2,1,6.68,02,“¦‚°,3,0.22,1.50.3
íŠŠ,8,ˆê”Ê,5,4000,¼–{”Žº,1,71,°,¼,2,1,6.74,03,“¦‚°,5,0.32,1.52.7
íŠŠ,8,ˆê”Ê,2,5034,Žá—Ñ‹`l,65,63,°,¼,2,1,6.74,04,“¦‚°,2,0.19,1.53.3
íŠŠ,8,ˆê”Ê,4,4527,‚–ìSŒá,62,56,°,¼,2,1,6.72,05,“¦‚°,4,0.37,.  .
íŠŠ,8,ˆê”Ê,6,4999,ŒB–¼‹M‹P,53,49,°,¼,2,1,6.73,06,“¦‚°,6,0.37,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4040,œA£«‹œ,49,30,°,¼,2,1,6.73,01,“¦‚°,1,0.11,1.49.8
íŠŠ,9,ˆê”Ê“Á‘I,2,3761,ŽR–{Œõ—Y,43,15,°,¼,2,1,6.73,02,“¦‚°,2,0.22,1.51.6
íŠŠ,9,ˆê”Ê“Á‘I,3,4779,ˆÉ‘qŒõ,64,57,°,¼,2,1,6.74,03,“¦‚°,3,0.19,1.52.2
íŠŠ,9,ˆê”Ê“Á‘I,5,4943,”ª–ØŽ¡Ž÷,55,70,°,¼,2,1,6.70,04,“¦‚°,5,0.23,1.53.6
íŠŠ,9,ˆê”Ê“Á‘I,6,5196,˜k•”‘¾‹óŠC,39,31,°,¼,2,1,6.78,05,“¦‚°,6,0.27,.  .
íŠŠ,9,ˆê”Ê“Á‘I,4,4672,Žç‰®‘å’n,25,58,°,¼,2,1,6.74,06,“¦‚°,4,0.23,.  .
íŠŠ,10,‘I”²í,3,4706,ŽO‰Y—mŽŸ˜N,7,26,°,–k¼,2,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.2
íŠŠ,10,‘I”²í,1,4593,¬â@Ži,42,52,°,–k¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.3
íŠŠ,10,‘I”²í,2,3757,”¨˜aG,51,28,°,–k¼,2,1,6.76,03,‚Ü‚­‚è·‚µ,2,0.13,1.51.5
íŠŠ,10,‘I”²í,4,3563,’ç¸,31,46,°,–k¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.20,1.54.0
íŠŠ,10,‘I”²í,5,4091,r“c‘×–¾,59,53,°,–k¼,2,1,6.71,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
íŠŠ,10,‘I”²í,6,4057,¼ˆäŒ«Ž¡,32,40,°,–k¼,2,1,6.70,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
íŠŠ,11,‘I”²í,2,4090,’†‘º‘¸,48,25,°,–k¼,2,1,6.70,01,·‚µ,2,0.15,1.49.2
íŠŠ,11,‘I”²í,1,4298,‹{‰ºŒ³ˆû,30,43,°,–k¼,2,1,6.70,02,·‚µ,1,0.16,1.50.6
íŠŠ,11,‘I”²í,4,4731,ŠÔ–ìŒ“—ç,8,61,°,–k¼,2,1,6.67,03,·‚µ,4,0.20,1.52.5
íŠŠ,11,‘I”²í,6,4872,ŽR‰º—¬S,20,68,°,–k¼,2,1,6.76,04,·‚µ,6,0.31,1.54.1
íŠŠ,11,‘I”²í,5,4959,ˆäã’‰­,9,65,°,–k¼,2,1,6.64,05,·‚µ,5,0.22,.  .
íŠŠ,11,‘I”²í,3,4110,¬àV˜a–ç,52,75,°,–k¼,2,1,6.76,06,·‚µ,3,0.15,.  .
íŠŠ,12,—DŸí,1,4166,‹g“cŠg˜Y,36,17,°,–k¼,3,2,6.65,01,“¦‚°,1,0.13,1.48.6
íŠŠ,12,—DŸí,2,3746,‰ª£³l,26,62,°,–k¼,3,2,6.66,02,“¦‚°,2,0.12,1.49.9
íŠŠ,12,—DŸí,3,4311,‰ª‘ºm,13,23,°,–k¼,3,2,6.64,03,“¦‚°,3,0.05,1.51.5
íŠŠ,12,—DŸí,5,4172,X’èWŽj,50,41,°,–k¼,3,2,6.71,04,“¦‚°,5,0.16,1.52.7
íŠŠ,12,—DŸí,4,3612,”n‘Ü‹`‘¥,28,21,°,–k¼,3,2,6.68,05,“¦‚°,4,0.15,.  .
íŠŠ,12,—DŸí,6,4069,ŽR–{Cˆê,24,39,°,–k¼,3,2,6.72,06,“¦‚°,6,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3994,’ƒ’J÷,24,73,“Ü‚è,–k¼,1,2,6.70,01,“¦‚°,1,0.16,1.49.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3207,“c‘º”ü˜a,75,39,“Ü‚è,–k¼,1,2,6.71,02,“¦‚°,2,0.16,1.50.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,5088,‚“²Žl‹G,74,57,“Ü‚è,–k¼,1,2,6.66,03,“¦‚°,4,0.17,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5013,ŽR‰º‰Ä—é,71,80,“Ü‚è,–k¼,1,2,6.58,04,“¦‚°,3,0.21,1.52.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5204,‰FŒb—L,42,61,“Ü‚è,–k¼,1,2,6.70,05,“¦‚°,6,0.11,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5163,´…ˆ¤ŠC,18,75,“Ü‚è,–k¼,1,2,6.74,06,“¦‚°,5,0.16,.  .
‘½–€ì,2,—\‘I,2,4906,—é–Ø‰ëŠó,73,85,“Ü‚è,–k,1,2,6.60,01,”²‚«,3,0.13,1.49.0
‘½–€ì,2,—\‘I,4,4569,’†àVG“Þ,52,45,“Ü‚è,–k,1,2,6.64,02,”²‚«,5,0.12,1.50.7
‘½–€ì,2,—\‘I,1,4203,¬‘qN“T,36,26,“Ü‚è,–k,1,2,6.77,03,”²‚«,1,0.24,1.50.9
‘½–€ì,2,—\‘I,5,3327,–ì’·£³F,26,74,“Ü‚è,–k,1,2,6.69,04,”²‚«,2,0.15,1.52.9
‘½–€ì,2,—\‘I,3,4488,¬ŽR•×,12,40,“Ü‚è,–k,1,2,6.73,05,”²‚«,4,0.14,.  .
‘½–€ì,2,—\‘I,6,5057,ã“cŽÑ“Þ,34,59,“Ü‚è,–k,1,2,6.74,06,”²‚«,6,0.11,.  .
‘½–€ì,3,—\‘I,2,4062,Œã“¡—z‰î,46,69,“Ü‚è,“Œ,1,2,6.73,01,‚Ü‚­‚è,2,0.07,1.48.5
‘½–€ì,3,—\‘I,3,3227,’·‰ª–Îˆê,50,25,“Ü‚è,“Œ,1,2,6.69,02,‚Ü‚­‚è,3,0.05,1.49.7
‘½–€ì,3,—\‘I,5,3915,”É–ì’JŒ\‰î,47,41,“Ü‚è,“Œ,1,2,6.82,03,‚Ü‚­‚è,5,0.02,1.51.5
‘½–€ì,3,—\‘I,1,3583,âV“¡’q—T,40,62,“Ü‚è,“Œ,1,2,6.67,04,‚Ü‚­‚è,1,0.10,1.52.5
‘½–€ì,3,—\‘I,4,3771,Ü‰ºŠ°–@,27,27,“Ü‚è,“Œ,1,2,6.75,05,‚Ü‚­‚è,4,0.04,.  .
‘½–€ì,3,—\‘I,6,3801,ŒÜ”½“c”E,69,82,“Ü‚è,“Œ,1,2,6.79,06,‚Ü‚­‚è,6,0.02,.  .
‘½–€ì,4,—\‘I,3,3713,ˆÉ“¡½“ñ,32,68,“Ü‚è,–k,1,2,6.71,01,”²‚«,3,0.13,1.47.8
‘½–€ì,4,—\‘I,2,3566,ì“Y‰p³,38,86,“Ü‚è,–k,1,2,6.75,02,”²‚«,2,0.16,1.48.6
‘½–€ì,4,—\‘I,1,3488,–ö“c‰p–¾,30,67,“Ü‚è,–k,1,2,6.75,03,”²‚«,1,0.09,1.51.1
‘½–€ì,4,—\‘I,5,4978,ŽR“c˜a²,67,78,“Ü‚è,–k,1,2,6.86,04,”²‚«,5,0.11,1.51.8
‘½–€ì,4,—\‘I,4,5112,»’·’m‹P,15,54,“Ü‚è,–k,1,2,6.81,05,”²‚«,4,0.11,.  .
‘½–€ì,4,—\‘I,6,5096,ãŒ´›Ã,49,49,“Ü‚è,–k,1,2,6.82,06,”²‚«,6,0.12,.  .
‘½–€ì,5,—\‘I,3,4659,–Ø‰ºãÄ‘¾,35,51,“Ü‚è,–k,1,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.2
‘½–€ì,5,—\‘I,1,5089,‘O“cãÄ,13,38,“Ü‚è,–k,1,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.6
‘½–€ì,5,—\‘I,2,4794,˜a“c‘ñ–ç,28,60,“Ü‚è,–k,1,2,6.67,03,‚Ü‚­‚è·‚µ,2,0.07,1.51.2
‘½–€ì,5,—\‘I,6,3656,”Œ•ê–FP,25,52,“Ü‚è,–k,1,2,6.81,04,‚Ü‚­‚è·‚µ,6,0.14,1.52.3
‘½–€ì,5,—\‘I,4,5163,´…ˆ¤ŠC,18,75,“Ü‚è,–k,1,2,6.93,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘½–€ì,5,—\‘I,5,3882,V“c’q²,57,37,“Ü‚è,–k,1,2,6.87,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
‘½–€ì,6,—\‘I,3,5088,‚“²Žl‹G,74,57,“Ü‚è,–k“Œ,2,2,6.72,01,‚Ü‚­‚è,3,0.15,1.48.0
‘½–€ì,6,—\‘I,5,4415,‰ºo‘ì–î,33,44,“Ü‚è,–k“Œ,2,2,6.76,02,‚Ü‚­‚è,4,0.15,1.49.9
‘½–€ì,6,—\‘I,2,3898,•½“c’‰‘¥,11,84,“Ü‚è,–k“Œ,2,2,6.71,03,‚Ü‚­‚è,2,0.18,1.50.1
‘½–€ì,6,—\‘I,6,4569,’†àVG“Þ,52,45,“Ü‚è,–k“Œ,2,2,6.74,04,‚Ü‚­‚è,5,0.18,1.51.8
‘½–€ì,6,—\‘I,1,3497,Œã“¡_,22,48,“Ü‚è,–k“Œ,2,2,6.70,05,‚Ü‚­‚è,1,0.14,.  .
‘½–€ì,6,—\‘I,4,5061,’†‘ºx•½,51,65,“Ü‚è,–k“Œ,2,2,6.69,06,‚Ü‚­‚è,6,0.14,.  .
‘½–€ì,7,—\‘I,4,4061,”‹Œ´Gl,72,29,“Ü‚è,–k“Œ,1,2,6.75,01,‚Ü‚­‚è·‚µ,4,0.13,1.47.6
‘½–€ì,7,—\‘I,3,4906,—é–Ø‰ëŠó,73,85,“Ü‚è,–k“Œ,1,2,6.70,02,‚Ü‚­‚è·‚µ,3,0.11,1.48.2
‘½–€ì,7,—\‘I,5,3872,‰ª“cŒ›s,21,58,“Ü‚è,–k“Œ,1,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.27,1.50.2
‘½–€ì,7,—\‘I,1,4062,Œã“¡—z‰î,46,69,“Ü‚è,–k“Œ,1,2,6.75,04,‚Ü‚­‚è·‚µ,1,0.17,1.51.0
‘½–€ì,7,—\‘I,6,3439,‘å•½—_Žj–¾,68,24,“Ü‚è,–k“Œ,1,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
‘½–€ì,7,—\‘I,2,5013,ŽR‰º‰Ä—é,71,80,“Ü‚è,–k“Œ,1,2,6.60,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
‘½–€ì,8,—\‘I,1,3771,Ü‰ºŠ°–@,27,27,“Ü‚è,–k“Œ,1,2,6.76,01,“¦‚°,1,0.04,1.47.7
‘½–€ì,8,—\‘I,4,3488,–ö“c‰p–¾,30,67,“Ü‚è,–k“Œ,1,2,6.78,02,“¦‚°,4,0.16,1.49.9
‘½–€ì,8,—\‘I,3,5057,ã“cŽÑ“Þ,34,59,“Ü‚è,–k“Œ,1,2,6.75,03,“¦‚°,3,0.11,1.51.3
‘½–€ì,8,—\‘I,2,3992,ŠÖŒû’q‹v,14,77,“Ü‚è,–k“Œ,1,2,6.81,04,“¦‚°,2,0.06,1.52.3
‘½–€ì,8,—\‘I,5,4080,ŽRè“NŽi,17,76,“Ü‚è,–k“Œ,1,2,6.81,05,“¦‚°,5,0.17,.  .
‘½–€ì,8,—\‘I,6,5204,‰FŒb—L,42,61,“Ü‚è,–k“Œ,1,2,6.78,06,“¦‚°,6,0.20,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,4238,“Å“‡½,58,23,“Ü‚è,–k“Œ,2,2,6.67,01,”²‚«,5,0.01,1.47.0
‘½–€ì,9,—\‘I“ÁÜ,2,5112,»’·’m‹P,15,54,“Ü‚è,–k“Œ,2,2,6.79,02,”²‚«,2,0.11,1.48.4
‘½–€ì,9,—\‘I“ÁÜ,1,2878,•xŽROK,55,71,“Ü‚è,–k“Œ,2,2,6.73,03,”²‚«,1,0.05,1.50.0
‘½–€ì,9,—\‘I“ÁÜ,4,5089,‘O“cãÄ,13,38,“Ü‚è,–k“Œ,2,2,6.77,04,”²‚«,4,0.01,1.52.1
‘½–€ì,9,—\‘I“ÁÜ,3,3327,–ì’·£³F,26,74,“Ü‚è,–k“Œ,2,2,6.85,05,”²‚«,3,0.06,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,3227,’·‰ª–Îˆê,50,25,“Ü‚è,–k“Œ,2,2,6.75,06,”²‚«,6,0.03,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3576,”’…Ÿ–ç,43,83,“Ü‚è,–k“Œ,3,2,6.77,01,“¦‚°,1,0.13,1.47.6
‘½–€ì,10,—\‘I“ÁÜ,2,4257,ŒÃìŒ’,48,50,“Ü‚è,–k“Œ,3,2,6.71,02,“¦‚°,2,0.13,1.50.2
‘½–€ì,10,—\‘I“ÁÜ,4,3497,Œã“¡_,22,48,“Ü‚è,–k“Œ,3,2,6.82,03,“¦‚°,4,0.19,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,6,3804,’†“nCì,23,79,“Ü‚è,–k“Œ,3,2,6.82,04,“¦‚°,6,0.24,1.52.7
‘½–€ì,10,—\‘I“ÁÜ,3,5096,ãŒ´›Ã,49,49,“Ü‚è,–k“Œ,3,2,6.88,05,“¦‚°,3,0.12,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,3801,ŒÜ”½“c”E,69,82,“Ü‚è,–k“Œ,3,2,6.81,06,“¦‚°,5,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4356,’·‰ª—Ç–ç,56,36,“Ü‚è,–k“Œ,2,2,6.81,01,“¦‚°,1,0.14,1.48.2
‘½–€ì,11,—\‘I“Á‘I,3,3439,‘å•½—_Žj–¾,68,24,“Ü‚è,–k“Œ,2,2,6.80,02,“¦‚°,3,0.19,1.50.0
‘½–€ì,11,—\‘I“Á‘I,4,3656,”Œ•ê–FP,25,52,“Ü‚è,–k“Œ,2,2,6.82,03,“¦‚°,4,0.15,1.51.2
‘½–€ì,11,—\‘I“Á‘I,5,5061,’†‘ºx•½,51,65,“Ü‚è,–k“Œ,2,2,6.81,04,“¦‚°,5,0.15,1.52.9
‘½–€ì,11,—\‘I“Á‘I,2,4973,ŒIŒ´’¼–ç,63,28,“Ü‚è,–k“Œ,2,2,6.76,05,“¦‚°,2,0.29,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4978,ŽR“c˜a²,67,78,“Ü‚è,–k“Œ,2,2,6.89,06,“¦‚°,6,0.18,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4061,”‹Œ´Gl,72,29,“Ü‚è,–k“Œ,2,2,6.72,01,“¦‚°,1,0.14,1.48.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3713,ˆÉ“¡½“ñ,32,68,“Ü‚è,–k“Œ,2,2,6.73,02,“¦‚°,2,0.19,1.48.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3898,•½“c’‰‘¥,11,84,“Ü‚è,–k“Œ,2,2,6.84,03,“¦‚°,3,0.22,1.50.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4659,–Ø‰ºãÄ‘¾,35,51,“Ü‚è,–k“Œ,2,2,6.78,04,“¦‚°,6,0.20,1.50.6
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,3915,”É–ì’JŒ\‰î,47,41,“Ü‚è,–k“Œ,2,2,6.86,05,“¦‚°,4,0.23,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4488,¬ŽR•×,12,40,“Ü‚è,–k“Œ,2,2,6.84,06,“¦‚°,5,0.20,.  .
•½˜a“‡,1,ˆê”Ê,5,4963,›‰X”ü—S,64,21,“Ü‚è,–k,3,3,6.79,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.3
•½˜a“‡,1,ˆê”Ê,2,4031,”Ñ“‡½,58,57,“Ü‚è,–k,3,3,6.85,02,‚Ü‚­‚è·‚µ,2,0.13,1.51.8
•½˜a“‡,1,ˆê”Ê,3,4519,´…¹Ž÷,46,72,“Ü‚è,–k,3,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.08,1.52.8
•½˜a“‡,1,ˆê”Ê,4,5044,“nç³Œ’,10,44,“Ü‚è,–k,3,3,6.76,04,‚Ü‚­‚è·‚µ,4,0.01,1.54.4
•½˜a“‡,1,ˆê”Ê,6,4186,¬ìŽžŒõ,28,10,“Ü‚è,–k,3,3,6.71,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
•½˜a“‡,1,ˆê”Ê,1,3591,Œã“¡F‹`,50,56,“Ü‚è,–k,3,3,6.79,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
•½˜a“‡,2,ˆê”Ê,1,5047,š •ª«‘¾˜Y,31,13,“Ü‚è,–k,3,3,6.73,01,“¦‚°,1,0.15,1.50.3
•½˜a“‡,2,ˆê”Ê,3,3618,ŠC–ì‚ä‚©‚è,69,26,“Ü‚è,–k,3,3,6.75,02,“¦‚°,3,0.21,1.51.5
•½˜a“‡,2,ˆê”Ê,2,4887,•xàV—Sì,25,28,“Ü‚è,–k,3,3,6.72,03,“¦‚°,2,0.21,1.52.9
•½˜a“‡,2,ˆê”Ê,6,5174,ìˆä–G,66,20,“Ü‚è,–k,3,3,6.83,04,“¦‚°,6,0.22,1.54.0
•½˜a“‡,2,ˆê”Ê,5,4650,’†ŽR—Y‘¾,57,35,“Ü‚è,–k,3,3,6.74,05,“¦‚°,5,0.17,.  .
•½˜a“‡,2,ˆê”Ê,4,4570,‘O“c¹•¶,54,40,“Ü‚è,–k,3,3,6.79,06,“¦‚°,4,0.20,.  .
•½˜a“‡,3,ˆê”Ê,1,3303,“n•Ó–L,44,60,“Ü‚è,–k,3,3,6.89,01,“¦‚°,1,0.22,1.50.3
•½˜a“‡,3,ˆê”Ê,2,4489,ŠâìmŽm,53,62,“Ü‚è,–k,3,3,6.80,02,“¦‚°,2,0.18,1.51.5
•½˜a“‡,3,ˆê”Ê,3,4575,ŒË’Ë–MD,27,65,“Ü‚è,–k,3,3,6.86,03,“¦‚°,3,0.17,1.52.1
•½˜a“‡,3,ˆê”Ê,5,4357,“c’†˜a–ç,13,49,“Ü‚è,–k,3,3,6.83,04,“¦‚°,5,0.20,1.54.0
•½˜a“‡,3,ˆê”Ê,4,4273,²“¡ˆ®,68,19,“Ü‚è,–k,3,3,6.81,05,“¦‚°,4,0.21,.  .
•½˜a“‡,3,ˆê”Ê,6,4421,XìL‘å,29,64,“Ü‚è,–k,3,3,6.82,06,“¦‚°,6,0.24,.  .
•½˜a“‡,4,ˆê”Ê,3,4851,ŠÖ_Æ,12,15,“Ü‚è,–k,3,3,6.85,01,‚Ü‚­‚è,3,0.09,1.49.2
•½˜a“‡,4,ˆê”Ê,5,3685,rˆä‹P”N,39,69,“Ü‚è,–k,3,3,6.67,02,‚Ü‚­‚è,5,0.02,1.50.5
•½˜a“‡,4,ˆê”Ê,6,4491,“c’†Œ˜,55,67,“Ü‚è,–k,3,3,6.81,03,‚Ü‚­‚è,6,0.07,1.52.7
•½˜a“‡,4,ˆê”Ê,1,3533,²ì³“¹,62,61,“Ü‚è,–k,3,3,6.74,04,‚Ü‚­‚è,1,0.11,1.53.8
•½˜a“‡,4,ˆê”Ê,4,5095,¬Œ´‘«,41,31,“Ü‚è,–k,3,3,6.69,05,‚Ü‚­‚è,4,0.04,.  .
•½˜a“‡,4,ˆê”Ê,2,4796,t‰€Œ÷‘¾,56,68,“Ü‚è,–k,3,3,6.73,06,‚Ü‚­‚è,2,0.10,.  .
•½˜a“‡,5,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,37,55,“Ü‚è,–k,3,3,6.61,01,·‚µ,2,0.19,1.48.8
•½˜a“‡,5,ˆê”Ê,1,3624,‘åÎ˜a•F,49,50,“Ü‚è,–k,3,3,6.73,02,·‚µ,1,0.20,1.51.7
•½˜a“‡,5,ˆê”Ê,4,4384,’ß–{’•¶,59,66,“Ü‚è,–k,3,3,6.85,03,·‚µ,4,0.23,1.52.6
•½˜a“‡,5,ˆê”Ê,6,4546,•l“cˆŸ—¹,47,75,“Ü‚è,–k,3,3,6.90,04,·‚µ,6,0.26,1.53.9
