ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,12,‹LŽÒ‘I”²,2,3580,…Œû—R‹I,50,27,“Ü‚è,–k,3,3,6.87,05,“¦‚°,2,0.22,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,4,4891,Ž›“‡”ü—¢,43,21,“Ü‚è,–k,3,3,6.95,06,“¦‚°,4,0.17,.  .
]ŒËì,1,—\,1,4904,¼–{ˆê‹B,48,46,“Ü‚è,–k“Œ,6,5,6.62,01,“¦‚°,1,0.06,1.52.5
]ŒËì,1,—\,3,3376,”‹Œ´‘Ps,25,71,“Ü‚è,–k“Œ,6,5,6.62,02,“¦‚°,3,0.14,1.55.1
]ŒËì,1,—\,4,5036,•Ÿ“cãÄŒá,14,21,“Ü‚è,–k“Œ,6,5,6.68,03,“¦‚°,4,0.12,1.55.4
]ŒËì,1,—\,2,4211,‘º“c“Ö,34,40,“Ü‚è,–k“Œ,6,5,6.71,04,“¦‚°,2,0.12,1.56.4
]ŒËì,1,—\,6,5100,ŒIŒ´ˆê”n,18,20,“Ü‚è,–k“Œ,6,5,6.63,05,“¦‚°,6,0.08,.  .
]ŒËì,1,—\,5,5095,¬Œ´‘«,47,29,“Ü‚è,–k“Œ,6,5,6.64,06,“¦‚°,5,0.05,.  .
]ŒËì,2,—\,1,3730,‰–è—DŽi,45,58,“Ü‚è,–k“Œ,5,5,6.68,01,“¦‚°,1,0.06,1.52.0
]ŒËì,2,—\,2,4081,”óŒû”Í­,28,49,“Ü‚è,–k“Œ,5,5,6.69,02,“¦‚°,2,0.04,1.53.9
]ŒËì,2,—\,4,4872,ŽR‰º—¬S,22,34,“Ü‚è,–k“Œ,5,5,6.71,03,“¦‚°,4,0.05,1.56.0
]ŒËì,2,—\,6,5034,Žá—Ñ‹`l,19,54,“Ü‚è,–k“Œ,5,5,6.75,04,“¦‚°,6,0.08,1.56.1
]ŒËì,3,—\,3,4666,“úŠ}ŸO,23,27,“Ü‚è,–k“Œ,4,5,6.71,01,‚Ü‚­‚è·‚µ,3,0.16,1.51.3
]ŒËì,3,—\,1,4197,ˆ­”ü‘ì˜Y,21,19,“Ü‚è,–k“Œ,4,5,6.74,02,‚Ü‚­‚è·‚µ,1,0.16,1.53.4
]ŒËì,3,—\,6,4407,Ž­“‡•qO,67,60,“Ü‚è,–k“Œ,4,5,6.78,03,‚Ü‚­‚è·‚µ,6,0.15,1.55.4
]ŒËì,3,—\,2,4567,ã‘ºT‘¾˜Y,27,35,“Ü‚è,–k“Œ,4,5,6.70,04,‚Ü‚­‚è·‚µ,2,0.20,1.56.3
]ŒËì,3,—\,4,4863,ŽO‰Y—T‹M,11,32,“Ü‚è,–k“Œ,4,5,6.72,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
]ŒËì,3,—\,5,5062,“c“ˆ—Û,58,66,“Ü‚è,–k“Œ,4,5,6.66,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
]ŒËì,4,—\,4,4817,“nç³—ƒ,43,12,“Ü‚è,–k“Œ,5,5,6.74,01,”²‚«,4,0.06,1.52.2
]ŒËì,4,—\,3,4861,“c’†GŽ÷,13,23,“Ü‚è,–k“Œ,5,5,6.71,02,”²‚«,3,0.22,1.53.2
]ŒËì,4,—\,5,4137,ŒN“‡GŽO,20,57,“Ü‚è,–k“Œ,5,5,6.78,03,”²‚«,5,0.16,1.54.0
]ŒËì,4,—\,6,3246,¯–ì­•F,60,14,“Ü‚è,–k“Œ,5,5,6.87,04,”²‚«,6,0.26,1.57.0
]ŒËì,4,—\,1,5022,ˆÉ“¡®‘¿,31,67,“Ü‚è,–k“Œ,5,5,6.79,05,”²‚«,1,0.28,.  .
]ŒËì,4,—\,2,5007,‹ß“¡—Yˆê˜Y,61,45,“Ü‚è,–k“Œ,5,5,6.86,06,”²‚«,2,0.24,.  .
]ŒËì,5,—\,6,4907,¬’rC•½,26,25,“Ü‚è,–k“Œ,5,5,6.68,01,‚Ü‚­‚è·‚µ,6,0.13,1.58.8
]ŒËì,5,—\,4,4040,œA£«‹œ,37,68,“Ü‚è,–k“Œ,5,5,6.76,02,‚Ü‚­‚è·‚µ,4,0.16,2.01.1
]ŒËì,5,—\,5,4129,‰F–ì”Ž”V,15,65,“Ü‚è,–k“Œ,5,5,6.90,03,‚Ü‚­‚è·‚µ,5,0.16,2.04.4
]ŒËì,5,—\,1,4953,”öã‰ë–ç,52,11,“Ü‚è,–k“Œ,5,5,6.76,04,‚Ü‚­‚è·‚µ,1,0.24,2.09.9
]ŒËì,6,—\,1,5042,”¨“c‘¿ˆê,65,16,“Ü‚è,–k“Œ,4,5,6.91,01,“¦‚°,1,0.24,1.52.4
]ŒËì,6,—\,4,4979,’†–ì–²“l,32,36,“Ü‚è,–k“Œ,4,5,6.85,02,“¦‚°,4,0.21,1.54.6
]ŒËì,6,—\,2,4872,ŽR‰º—¬S,22,34,“Ü‚è,–k“Œ,4,5,6.81,03,“¦‚°,2,0.22,1.55.2
]ŒËì,6,—\,5,4218,‹gìŠìŒp,38,24,“Ü‚è,–k“Œ,4,5,6.92,04,“¦‚°,5,0.25,1.55.7
]ŒËì,6,—\,3,4914,‹g“c—T•½,12,22,“Ü‚è,–k“Œ,4,5,6.84,05,“¦‚°,3,0.23,.  .
]ŒËì,6,—\,6,5095,¬Œ´‘«,47,29,“Ü‚è,–k“Œ,4,5,6.88,06,“¦‚°,6,0.26,.  .
]ŒËì,7,—\,1,4863,ŽO‰Y—T‹M,11,32,“Ü‚è,–k“Œ,5,10,6.84,01,“¦‚°,1,0.15,1.53.6
]ŒËì,7,—\,3,3730,‰–è—DŽi,45,58,“Ü‚è,–k“Œ,5,10,6.97,02,“¦‚°,3,0.23,1.55.4
]ŒËì,7,—\,4,4383,’|“c‹gs,70,37,“Ü‚è,–k“Œ,5,10,6.84,03,“¦‚°,4,0.24,1.56.1
]ŒËì,7,—\,6,4100,¼“c—²Ži,63,61,“Ü‚è,–k“Œ,5,10,6.88,04,“¦‚°,6,0.22,1.57.9
]ŒËì,7,—\,2,3282,’r–{‹P–¾,51,33,“Ü‚è,–k“Œ,5,10,6.91,05,“¦‚°,2,0.23,.  .
]ŒËì,7,—\,5,5100,ŒIŒ´ˆê”n,18,20,“Ü‚è,–k“Œ,5,10,6.80,06,“¦‚°,5,0.31,.  .
]ŒËì,8,—\,6,4861,“c’†GŽ÷,13,23,“Ü‚è,–k“Œ,5,10,6.84,01,”²‚«,6,0.19,1.53.1
]ŒËì,8,—\,3,5034,Žá—Ñ‹`l,19,54,“Ü‚è,–k“Œ,5,10,6.80,02,”²‚«,3,0.19,1.54.8
]ŒËì,8,—\,2,4197,ˆ­”ü‘ì˜Y,21,19,“Ü‚è,–k“Œ,5,10,6.88,03,”²‚«,2,0.22,1.56.9
]ŒËì,8,—\,1,3376,”‹Œ´‘Ps,25,71,“Ü‚è,–k“Œ,5,10,6.83,04,”²‚«,1,0.21,1.57.4
]ŒËì,8,—\,4,3921,ì‘º³‹P,40,18,“Ü‚è,–k“Œ,5,10,6.97,05,”²‚«,4,0.18,.  .
]ŒËì,8,—\,5,4247,êŽ“¡—D,59,53,“Ü‚è,–k“Œ,5,10,6.98,06,”²‚«,5,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4137,ŒN“‡GŽO,20,57,“Ü‚è,–k“Œ,5,10,6.87,01,“¦‚°,1,0.13,2.01.6
]ŒËì,9,—\‘I“ÁÜ,3,4907,¬’rC•½,26,25,“Ü‚è,–k“Œ,5,10,6.80,02,“¦‚°,3,0.11,2.04.6
]ŒËì,9,—\‘I“ÁÜ,6,4211,‘º“c“Ö,34,40,“Ü‚è,–k“Œ,5,10,6.87,03,“¦‚°,6,0.25,2.06.4
]ŒËì,9,—\‘I“ÁÜ,4,4215,‹g“‡Ë”V,10,28,“Ü‚è,–k“Œ,5,10,6.90,04,“¦‚°,4,0.17,2.09.9
]ŒËì,9,—\‘I“ÁÜ,2,4666,“úŠ}ŸO,23,27,“Ü‚è,–k“Œ,5,10,6.93,05,“¦‚°,2,0.11,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4086,Ž›–{dé,36,50,“Ü‚è,–k“Œ,2,5,6.89,01,“¦‚°,1,0.14,1.53.0
]ŒËì,10,—\‘I“ÁÜ,4,4904,¼–{ˆê‹B,48,46,“Ü‚è,–k“Œ,2,5,6.93,02,“¦‚°,4,0.23,1.55.0
]ŒËì,10,—\‘I“ÁÜ,5,4817,“nç³—ƒ,43,12,“Ü‚è,–k“Œ,2,5,6.89,03,“¦‚°,5,0.31,1.55.8
]ŒËì,10,—\‘I“ÁÜ,2,3834,×ì–¾l,24,38,“Ü‚è,–k“Œ,2,5,6.77,04,“¦‚°,2,0.22,1.55.8
]ŒËì,10,—\‘I“ÁÜ,3,3957,‘å’J’¼O,62,39,“Ü‚è,–k“Œ,2,5,6.97,05,“¦‚°,3,0.23,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4979,’†–ì–²“l,32,36,“Ü‚è,–k“Œ,2,5,6.95,06,“¦‚°,6,0.31,.  .
]ŒËì,11,—\‘I“Á‘I,1,3918,[ˆä—˜Žõ,66,13,“Ü‚è,–k“Œ,7,5,6.89,01,“¦‚°,1,0.12,1.52.0
]ŒËì,11,—\‘I“Á‘I,3,3568,–Ø‘ºŒõG,69,64,“Ü‚è,–k“Œ,7,5,6.84,02,“¦‚°,3,0.16,1.54.0
]ŒËì,11,—\‘I“Á‘I,2,4129,‰F–ì”Ž”V,15,65,“Ü‚è,–k“Œ,7,5,6.90,03,“¦‚°,2,0.18,1.55.6
]ŒËì,11,—\‘I“Á‘I,4,4218,‹gìŠìŒp,38,24,“Ü‚è,–k“Œ,7,5,6.89,04,“¦‚°,4,0.17,1.56.0
]ŒËì,11,—\‘I“Á‘I,5,5022,ˆÉ“¡®‘¿,31,67,“Ü‚è,–k“Œ,7,5,6.87,05,“¦‚°,5,0.17,.  .
]ŒËì,11,—\‘I“Á‘I,6,3282,’r–{‹P–¾,51,33,“Ü‚è,–k“Œ,7,5,6.93,06,“¦‚°,6,0.21,.  .
]ŒËì,12,‹LŽÒ‘I”²,3,4040,œA£«‹œ,37,68,‰J,–k“Œ,3,5,6.77,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.7
]ŒËì,12,‹LŽÒ‘I”²,1,4914,‹g“c—T•½,12,22,‰J,–k“Œ,3,5,6.84,02,‚Ü‚­‚è·‚µ,1,0.08,1.53.4
]ŒËì,12,‹LŽÒ‘I”²,2,4875,‘å’ËN‰ë,68,56,‰J,–k“Œ,3,5,6.87,03,‚Ü‚­‚è·‚µ,2,0.26,1.54.7
]ŒËì,12,‹LŽÒ‘I”²,5,4567,ã‘ºT‘¾˜Y,27,35,‰J,–k“Œ,3,5,6.76,04,‚Ü‚­‚è·‚µ,5,0.28,1.55.1
]ŒËì,12,‹LŽÒ‘I”²,4,4081,”óŒû”Í­,28,49,‰J,–k“Œ,3,5,6.82,05,‚Ü‚­‚è·‚µ,4,0.24,.  .
]ŒËì,12,‹LŽÒ‘I”²,6,3921,ì‘º³‹P,40,18,‰J,–k“Œ,3,5,6.79,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
