ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,1,—\,3,4706,ŽO‰Y—mŽŸ˜N,8,60,°,¼,4,2,6.89,04,‚Ü‚­‚è,3,0.09,1.54.6
•l–¼ŒÎ,1,—\,1,3220,“ñ‹´Šw,16,50,°,¼,4,2,6.81,05,‚Ü‚­‚è,1,0.14,.  .
•l–¼ŒÎ,1,—\,6,3692,’|˜³Ž÷,15,33,°,¼,4,2,7.00,06,‚Ü‚­‚è,6,0.13,.  .
•l–¼ŒÎ,2,—\,4,3713,ˆÉ“¡½“ñ,23,21,°,–k¼,6,3,6.75,01,‚Ü‚­‚è,3,0.19,1.50.2
•l–¼ŒÎ,2,—\,5,3484,ŽÅ“c_Ž¡,12,55,°,–k¼,6,3,6.80,02,‚Ü‚­‚è,4,0.16,1.51.3
•l–¼ŒÎ,2,—\,2,3990,‹ÚàVŽ•F,3,57,°,–k¼,6,3,6.88,03,‚Ü‚­‚è,2,0.15,1.52.6
•l–¼ŒÎ,2,—\,6,3809,‹g“cŒõ,1,38,°,–k¼,6,3,6.81,04,‚Ü‚­‚è,5,0.14,1.53.1
•l–¼ŒÎ,2,—\,1,4842,ŽR‰ºV‘å,64,28,°,–k¼,6,3,6.87,05,‚Ü‚­‚è,1,0.23,.  .
•l–¼ŒÎ,2,—\,3,3352,¬ìWŽi,22,49,°,–k¼,6,3,6.95,06,‚Ü‚­‚è,6,0.25,.  .
•l–¼ŒÎ,3,—\,2,4500,ŽR“cN“ñ,2,44,°,¼,6,3,6.87,01,”²‚«,2,0.22,1.50.0
•l–¼ŒÎ,3,—\,6,4201,²’|—FŽ÷,17,76,°,¼,6,3,6.95,02,”²‚«,6,0.23,1.52.6
•l–¼ŒÎ,3,—\,1,3967,—é–Ø–Î‚,45,40,°,¼,6,3,7.07,03,”²‚«,1,0.22,1.54.1
•l–¼ŒÎ,3,—\,4,4261,‰ª—Sb,54,66,°,¼,6,3,6.95,04,”²‚«,4,0.21,1.54.3
•l–¼ŒÎ,3,—\,3,4314,Â–ØK‘¾˜Y,30,59,°,¼,6,3,7.07,05,”²‚«,3,0.19,.  .
•l–¼ŒÎ,3,—\,5,3912,ìŒ´³–¾,57,43,°,¼,6,3,6.91,06,”²‚«,5,0.16,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3983,{“¡”Ž—Ï,29,65,°,–k¼,6,3,6.86,01,“¦‚°,1,0.12,1.50.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4509,•½Œ©^•F,56,45,°,–k¼,6,3,6.76,02,“¦‚°,4,0.20,1.52.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4895,–åŠÔ—Y‘å,10,18,°,–k¼,6,3,6.86,03,“¦‚°,2,0.17,1.53.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4365,·–{^•ã,24,72,°,–k¼,6,3,6.89,04,“¦‚°,3,0.24,1.55.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3591,Œã“¡F‹`,27,30,°,–k¼,6,3,6.95,05,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4329,¬¼‘ìŽi,53,35,°,–k¼,6,3,6.86,06,“¦‚°,6,0.44,.  .
•l–¼ŒÎ,5,—\,2,4227,ˆÀ’B—TŽ÷,7,73,°,–k¼,6,3,6.87,01,·‚µ,2,0.15,1.52.1
•l–¼ŒÎ,5,—\,1,4151,‰º‰Í—_Žj,58,53,°,–k¼,6,3,6.91,02,·‚µ,1,0.17,1.52.7
•l–¼ŒÎ,5,—\,5,4445,‹{’nŒ³‹P,59,75,°,–k¼,6,3,6.86,03,·‚µ,5,0.15,1.54.5
•l–¼ŒÎ,5,—\,4,3467,XOs,4,29,°,–k¼,6,3,6.96,04,·‚µ,4,0.18,1.56.4
•l–¼ŒÎ,5,—\,3,4012,’†‘º—L—T,20,41,°,–k¼,6,3,6.89,05,·‚µ,3,0.13,.  .
•l–¼ŒÎ,5,—\,6,3497,Œã“¡_,47,23,°,–k¼,6,3,6.77,06,·‚µ,6,0.08,.  .
•l–¼ŒÎ,6,—\,2,4649,˜a“c‘€‘ñ,51,16,°,–k¼,7,4,6.90,01,·‚µ,3,0.12,1.51.4
•l–¼ŒÎ,6,—\,3,3616,’†‘º^,65,36,°,–k¼,7,4,6.94,02,·‚µ,4,0.14,1.52.4
•l–¼ŒÎ,6,—\,5,4483,–k–ì‹P‹G,19,71,°,–k¼,7,4,6.90,03,·‚µ,6,0.09,1.54.0
•l–¼ŒÎ,6,—\,1,3533,²ì³“¹,11,25,°,–k¼,7,4,6.89,04,·‚µ,1,0.36,1.54.9
•l–¼ŒÎ,6,—\,6,4044,“’ì_Ži,36,74,°,–k¼,7,4,6.90,05,·‚µ,2,0.19,.  .
•l–¼ŒÎ,6,—\,4,3220,“ñ‹´Šw,16,50,°,–k¼,7,4,6.90,06,·‚µ,5,0.13,.  .
•l–¼ŒÎ,7,—\,1,4261,‰ª—Sb,54,66,°,–k¼,7,4,6.90,01,“¦‚°,1,0.04,1.52.0
•l–¼ŒÎ,7,—\,3,4184,“nç²—Yˆê˜Y,39,37,°,–k¼,7,4,6.96,02,“¦‚°,2,0.11,1.53.8
•l–¼ŒÎ,7,—\,6,3422,•ž•”K’j,48,31,°,–k¼,7,4,6.92,03,“¦‚°,3,0.09,1.53.9
•l–¼ŒÎ,7,—\,2,3459,’†–ì˜a—T,28,46,°,–k¼,7,4,6.92,04,“¦‚°,4,0.19,1.55.7
•l–¼ŒÎ,7,—\,4,4199,–kì“ñ,34,24,°,–k¼,7,4,7.00,05,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,7,—\,5,3352,¬ìWŽi,22,49,°,–k¼,7,4,6.99,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,8,—\,1,3912,ìŒ´³–¾,57,43,°,–k¼,7,4,6.92,01,“¦‚°,1,0.14,1.50.6
•l–¼ŒÎ,8,—\,2,4509,•½Œ©^•F,56,45,°,–k¼,7,4,6.88,02,“¦‚°,2,0.17,1.53.5
•l–¼ŒÎ,8,—\,5,3959,’ØˆäN°,33,62,°,–k¼,7,4,6.98,03,“¦‚°,4,0.20,1.53.9
•l–¼ŒÎ,8,—\,4,4842,ŽR‰ºV‘å,64,28,°,–k¼,7,4,6.98,04,“¦‚°,6,0.22,1.54.7
•l–¼ŒÎ,8,—\,6,4218,‹gìŠìŒp,26,56,°,–k¼,7,4,7.03,05,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,8,—\,3,3804,’†“nCì,62,39,°,–k¼,7,4,6.92,06,“¦‚°,3,0.27,.  .
•l–¼ŒÎ,9,—\,1,3484,ŽÅ“c_Ž¡,12,55,°,–k¼,6,3,6.91,01,“¦‚°,1,0.11,1.50.2
•l–¼ŒÎ,9,—\,4,4076,™“c“ÄŒõ,40,54,°,–k¼,6,3,6.86,02,“¦‚°,4,0.17,1.51.7
•l–¼ŒÎ,9,—\,2,3497,Œã“¡_,47,23,°,–k¼,6,3,6.75,03,“¦‚°,2,0.11,1.53.8
•l–¼ŒÎ,9,—\,6,4895,–åŠÔ—Y‘å,10,18,°,–k¼,6,3,6.81,04,“¦‚°,6,0.09,1.54.9
•l–¼ŒÎ,9,—\,5,4314,Â–ØK‘¾˜Y,30,59,°,–k¼,6,3,6.89,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,9,—\,3,3692,’|˜³Ž÷,15,33,°,–k¼,6,3,6.88,06,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3990,‹ÚàVŽ•F,3,57,°,–k¼,7,4,6.83,01,·‚µ,4,0.11,1.51.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4483,–k–ì‹P‹G,19,71,°,–k¼,7,4,6.82,02,·‚µ,1,0.15,1.52.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4440,”‹Œ´’mÆ,21,22,°,–k¼,7,4,6.80,03,·‚µ,2,0.07,1.54.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4287,¡ˆä‹MŽm,46,19,°,–k¼,7,4,6.87,04,·‚µ,3,0.12,1.55.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4365,·–{^•ã,24,72,°,–k¼,7,4,6.92,05,·‚µ,5,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4012,’†‘º—L—T,20,41,°,–k¼,7,4,6.89,06,·‚µ,6,0.27,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4445,‹{’nŒ³‹P,59,75,°,–k¼,7,4,6.88,01,“¦‚°,1,0.10,1.50.5
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4184,“nç²—Yˆê˜Y,39,37,°,–k¼,7,4,6.97,02,“¦‚°,4,0.18,1.52.5
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3713,ˆÉ“¡½“ñ,23,21,°,–k¼,7,4,6.88,03,“¦‚°,2,0.09,1.54.4
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4649,˜a“c‘€‘ñ,51,16,°,–k¼,7,4,6.97,04,“¦‚°,6,0.11,1.55.2
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4201,²’|—FŽ÷,17,76,°,–k¼,7,4,6.93,05,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3523,›“c—ºŽ¡,50,14,°,–k¼,7,4,6.90,06,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3959,’ØˆäN°,33,62,°,–k¼,6,3,6.87,01,“¦‚°,1,0.03,1.50.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4044,“’ì_Ži,36,74,°,–k¼,6,3,6.86,02,“¦‚°,2,0.09,1.51.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3422,•ž•”K’j,48,31,°,–k¼,6,3,6.91,03,“¦‚°,3,0.13,1.52.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,4500,ŽR“cN“ñ,2,44,°,–k¼,6,3,6.84,04,“¦‚°,4,0.13,1.53.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3983,{“¡”Ž—Ï,29,65,°,–k¼,6,3,6.92,05,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4227,ˆÀ’B—TŽ÷,7,73,°,–k¼,6,3,6.90,06,“¦‚°,6,0.19,.  .
•½˜a“‡,1,—\‘I,2,4611,¡ˆä”üˆŸ,64,28,°,–k,11,20,6.72,01,‚Ü‚­‚è,2,0.23,1.50.4
•½˜a“‡,1,—\‘I,5,4148,Ž}”öŒ«,22,14,°,–k,11,20,6.81,02,‚Ü‚­‚è,6,0.31,1.51.6
•½˜a“‡,1,—\‘I,3,3903,”’ÎŒ’,71,39,°,–k,11,20,6.77,03,‚Ü‚­‚è,5,0.26,1.53.8
•½˜a“‡,1,—\‘I,4,4024,ˆäŒû‰À“T,48,74,°,–k,11,20,6.71,04,‚Ü‚­‚è,4,0.21,1.54.8
•½˜a“‡,1,—\‘I,1,4497,ŒKŒ´—I,61,48,°,–k,11,20,6.74,05,‚Ü‚­‚è,1,0.27,.  .
•½˜a“‡,1,—\‘I,6,3849,’†‰ª³•F,38,25,°,–k,11,20,6.69,06,‚Ü‚­‚è,3,0.24,.  .
•½˜a“‡,2,—\‘I,1,4430,‰i“cG“ñ,63,11,°,–k,6,10,6.59,01,”²‚«,1,0.15,1.49.7
•½˜a“‡,2,—\‘I,2,4364,’r‰i‘¾,74,19,°,–k,6,10,6.69,02,”²‚«,2,0.15,1.51.6
•½˜a“‡,2,—\‘I,6,4586,ˆé•”½,36,22,°,–k,6,10,6.69,03,”²‚«,6,0.15,1.52.3
•½˜a“‡,2,—\‘I,3,4816,‘º¼C“ñ,26,75,°,–k,6,10,6.82,04,”²‚«,3,0.17,1.53.8
•½˜a“‡,2,—\‘I,4,4101,ŽOˆäŠ‘¸t,39,70,°,–k,6,10,6.81,05,”²‚«,4,0.27,.  .
•½˜a“‡,2,—\‘I,5,3779,Œ´“cKÆ,50,20,°,–k,6,10,6.65,06,”²‚«,5,0.16,.  .
•½˜a“‡,3,—\‘I,3,3721,Žç“cr‰î,27,37,°,–k,7,10,6.87,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.7
•½˜a“‡,3,—\‘I,1,4719,ãžŠ’¨“,17,66,°,–k,7,10,6.69,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.8
•½˜a“‡,3,—\‘I,5,3573,‘O–{‘×˜a,73,69,°,–k,7,10,6.81,03,‚Ü‚­‚è·‚µ,5,0.33,1.52.2
•½˜a“‡,3,—\‘I,4,4371,¼ŽR‹M_,16,51,°,–k,7,10,6.86,04,‚Ü‚­‚è·‚µ,4,0.23,1.53.0
•½˜a“‡,3,—\‘I,2,4335,Žá—Ñ«,66,71,°,–k,7,10,6.67,05,‚Ü‚­‚è·‚µ,2,0.47,.  .
•½˜a“‡,3,—\‘I,6,3946,ÔŠâ‘P¶,56,21,°,–k,7,10,6.67,06,‚Ü‚­‚è·‚µ,6,0.34,.  .
•½˜a“‡,4,—\‘I,4,3854,‹gìŒ³_,13,73,°,–k,7,10,6.68,01,‚Ü‚­‚è,4,0.06,1.48.9
•½˜a“‡,4,—\‘I,5,4030,X‚ˆê^,41,32,°,–k,7,10,6.77,02,‚Ü‚­‚è,5,0.07,1.49.9
•½˜a“‡,4,—\‘I,2,3719,’Ò‰h‘ ,67,56,°,–k,7,10,6.72,03,‚Ü‚­‚è,2,0.10,1.51.0
•½˜a“‡,4,—\‘I,6,3590,à_–ì’JŒ›Œá,30,38,°,–k,7,10,6.77,04,‚Ü‚­‚è,6,0.13,1.52.9
•½˜a“‡,4,—\‘I,3,3415,¼ˆä”É,60,50,°,–k,7,10,6.70,05,‚Ü‚­‚è,3,0.10,.  .
•½˜a“‡,4,—\‘I,1,3159,]ŒûW¶,52,62,°,–k,7,10,6.69,06,‚Ü‚­‚è,1,0.13,.  .
•½˜a“‡,5,—\‘I,5,4063,Žs‹´‘ìŽm,59,54,°,–k,5,5,6.74,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.3
•½˜a“‡,5,—\‘I,1,4237,‘å•õ–L,31,72,°,–k,5,5,6.67,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.5
•½˜a“‡,5,—\‘I,6,4482,Žç‰®”ü•ä,20,27,°,–k,5,5,6.55,03,‚Ü‚­‚è·‚µ,6,0.03,1.51.7
•½˜a“‡,5,—\‘I,4,4688,‰iˆä•V–ç,12,55,°,–k,5,5,6.64,04,‚Ü‚­‚è·‚µ,4,0.04,1.53.0
•½˜a“‡,5,—\‘I,2,3783,‰Z¶³‹`,19,12,°,–k,5,5,6.71,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
•½˜a“‡,5,—\‘I,3,4497,ŒKŒ´—I,61,48,°,–k,5,5,6.70,06,‚Ü‚­‚è·‚µ,3,0.10,.  .
•½˜a“‡,6,—\‘I,1,4148,Ž}”öŒ«,22,14,°,–k¼,2,3,6.75,01,”²‚«,1,0.13,1.49.0
•½˜a“‡,6,—\‘I,5,3582,‹gìº’j,15,65,°,–k¼,2,3,6.73,02,”²‚«,2,0.14,1.50.5
•½˜a“‡,6,—\‘I,2,4074,–ö‘òˆê,43,17,°,–k¼,2,3,6.63,03,”²‚«,3,0.15,1.51.1
•½˜a“‡,6,—\‘I,4,4052,‹»’Ã—•,53,10,°,–k¼,2,3,6.77,04,”²‚«,5,0.18,1.52.3
•½˜a“‡,6,—\‘I,3,3557,‘¾“c˜a”ü,72,57,°,–k¼,2,3,6.73,05,”²‚«,4,0.18,.  .
•½˜a“‡,6,—\‘I,6,3779,Œ´“cKÆ,50,20,°,–k¼,2,3,6.76,06,”²‚«,6,0.19,.  .
•½˜a“‡,7,—\‘I,1,4415,‰ºo‘ì–î,75,44,°,–k¼,1,3,6.67,01,“¦‚°,1,0.14,1.49.4
•½˜a“‡,7,—\‘I,2,4290,ˆî“c_“ñ,25,31,°,–k¼,1,3,6.68,02,“¦‚°,2,0.12,1.50.2
•½˜a“‡,7,—\‘I,3,4586,ˆé•”½,36,22,°,–k¼,1,3,6.70,03,“¦‚°,3,0.18,1.51.8
•½˜a“‡,7,—\‘I,4,4262,”nê‹M–ç,23,58,°,–k¼,1,3,6.71,04,“¦‚°,4,0.21,1.53.1
•½˜a“‡,7,—\‘I,6,4028,“c‘º—²M,46,16,°,–k¼,1,3,6.63,05,“¦‚°,5,0.20,.  .
•½˜a“‡,7,—\‘I,5,4335,Žá—Ñ«,66,71,°,–k¼,1,3,6.73,06,“¦‚°,6,0.25,.  .
•½˜a“‡,8,—\‘I,3,4364,’r‰i‘¾,74,19,°,–k,3,3,6.84,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.8
•½˜a“‡,8,—\‘I,1,4686,ŠÛ–ìˆêŽ÷,44,43,°,–k,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.9
•½˜a“‡,8,—\‘I,6,4238,“Å“‡½,55,47,°,–k,3,3,6.84,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.1
•½˜a“‡,8,—\‘I,4,3941,’r“c_“ñ,57,36,°,–k,3,3,6.80,04,‚Ü‚­‚è·‚µ,5,0.05,1.53.3
•½˜a“‡,8,—\‘I,2,4030,X‚ˆê^,41,32,°,–k,3,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•½˜a“‡,8,—\‘I,5,4611,¡ˆä”üˆŸ,64,28,°,–k,3,3,6.86,06,‚Ü‚­‚è·‚µ,6,0.01,.  .
•½˜a“‡,9,—\‘I,1,4350,ŽÂèŒ³Žu,29,49,°,“ì“Œ,8,10,6.67,01,“¦‚°,1,0.07,1.49.9
•½˜a“‡,9,—\‘I,4,4168,Î–ì‹M”V,68,24,°,“ì“Œ,8,10,6.70,02,“¦‚°,3,0.11,1.51.2
•½˜a“‡,9,—\‘I,6,3952,’†àV˜aŽu,35,53,°,“ì“Œ,8,10,6.77,03,“¦‚°,5,0.16,1.52.0
•½˜a“‡,9,—\‘I,5,3849,’†‰ª³•F,38,25,°,“ì“Œ,8,10,6.79,04,“¦‚°,4,0.13,1.54.1
•½˜a“‡,9,—\‘I,3,4370,ŽRŒû’B–ç,62,41,°,“ì“Œ,8,10,6.68,05,“¦‚°,6,0.18,.  .
•½˜a“‡,9,—\‘I,2,3388,¡Š_Œõ‘¾˜Y,54,68,°,“ì“Œ,8,10,6.76,06,“¦‚°,2,0.11,.  .
•½˜a“‡,10,—\‘I,6,3719,’Ò‰h‘ ,67,56,°,“ì“Œ,3,3,6.85,01,‚Ü‚­‚è·‚µ,6,0.11,1.48.5
•½˜a“‡,10,—\‘I,3,3783,‰Z¶³‹`,19,12,°,“ì“Œ,3,3,6.83,02,‚Ü‚­‚è·‚µ,3,0.12,1.50.3
•½˜a“‡,10,—\‘I,1,4444,‹Ë¶‡•½,34,59,°,“ì“Œ,3,3,6.75,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.8
•½˜a“‡,10,—\‘I,5,4095,•Ÿ—ˆ„,21,67,°,“ì“Œ,3,3,6.84,04,‚Ü‚­‚è·‚µ,5,0.24,1.53.4
•½˜a“‡,10,—\‘I,4,4450,•½‚“ÞØ,37,35,°,“ì“Œ,3,3,6.96,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
•½˜a“‡,10,—\‘I,2,4719,ãžŠ’¨“,17,66,°,“ì“Œ,3,3,6.85,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
•½˜a“‡,11,—\‘I,1,4024,ˆäŒû‰À“T,48,74,°,“Œ,2,3,6.86,01,“¦‚°,1,0.12,1.48.0
•½˜a“‡,11,—\‘I,3,3737,ã•½^“ñ,18,23,°,“Œ,2,3,6.81,02,“¦‚°,3,0.09,1.48.6
•½˜a“‡,11,—\‘I,5,4074,–ö‘òˆê,43,17,°,“Œ,2,3,6.74,03,“¦‚°,5,0.09,1.50.7
•½˜a“‡,11,—\‘I,2,3415,¼ˆä”É,60,50,°,“Œ,2,3,6.79,04,“¦‚°,2,0.10,1.52.5
•½˜a“‡,11,—\‘I,6,4290,ˆî“c_“ñ,25,31,°,“Œ,2,3,6.78,05,“¦‚°,6,0.04,.  .
•½˜a“‡,11,—\‘I,4,4430,‰i“cG“ñ,63,11,°,“Œ,2,3,6.80,06,“¦‚°,4,0.08,.  .
•½˜a“‡,12,—\‘I,1,3854,‹gìŒ³_,13,73,°,“Œ,1,3,6.69,01,“¦‚°,1,0.14,1.48.2
•½˜a“‡,12,—\‘I,5,4816,‘º¼C“ñ,26,75,°,“Œ,1,3,6.80,02,“¦‚°,4,0.13,1.49.4
•½˜a“‡,12,—\‘I,3,3984,âŒûŽü,33,52,°,“Œ,1,3,6.70,03,“¦‚°,3,0.08,1.50.7
•½˜a“‡,12,—\‘I,6,4688,‰iˆä•V–ç,12,55,°,“Œ,1,3,6.64,04,“¦‚°,5,0.08,1.52.5
•½˜a“‡,12,—\‘I,4,4415,‰ºo‘ì–î,75,44,°,“Œ,1,3,6.61,05,“¦‚°,6,0.14,.  .
•½˜a“‡,12,—\‘I,2,3623,[ì^“ñ,69,33,°,“Œ,1,3,6.79,06,“¦‚°,2,0.20,.  .
‹Ë¶,1,—\,4,4363,‘å–ì–FŒ°,75,32,°,¼,8,7,7.09,01,”²‚«,5,0.11,1.15.2
‹Ë¶,1,—\,3,4198,À“cŽ•F,30,19,°,¼,8,7,7.16,02,”²‚«,3,0.23,1.16.6
‹Ë¶,1,—\,5,4091,r“c‘×–¾,36,45,°,¼,8,7,7.11,03,”²‚«,6,0.20,1.17.2
‹Ë¶,1,—\,2,3507,“¡ˆä“O,53,18,°,¼,8,7,7.09,04,”²‚«,2,0.18,1.17.5
‹Ë¶,1,—\,1,4636,Ô’rC•½,61,41,°,¼,8,7,7.15,05,”²‚«,1,0.19,1.18.7
‹Ë¶,1,—\,6,3542,´…‹IŽ,12,68,°,¼,8,7,7.17,06,”²‚«,4,0.24,1.20.7
‹Ë¶,2,—\,1,4761,ŽR“cW‘å,38,53,°,¼,7,6,6.96,01,“¦‚°,1,0.30,1.14.6
‹Ë¶,2,—\,2,4581,‹g‘º½,31,17,°,¼,7,6,7.02,02,“¦‚°,2,0.30,1.16.3
‹Ë¶,2,—\,3,4327,‰Á“¡ãÄ,49,76,°,¼,7,6,6.97,03,“¦‚°,3,0.29,1.17.0
‹Ë¶,2,—\,5,4180,ã–ìG˜a,54,73,°,¼,7,6,7.00,04,“¦‚°,4,0.34,1.19.0
‹Ë¶,2,—\,6,3550,“s’z³Ž¡,66,62,°,¼,7,6,7.03,05,“¦‚°,5,0.41,1.19.4
‹Ë¶,2,—\,4,5004,‰Í–ìŽåŽ÷,42,48,°,¼,7,6,7.11,06,“¦‚°,6,0.58,1.22.5
‹Ë¶,3,—\,3,3463,‰³’ÃNŽu,45,58,°,¼,7,6,7.20,01,‚Ü‚­‚è·‚µ,3,0.16,1.15.1
‹Ë¶,3,—\,1,3868,”öŒ`‰hŽ¡,19,64,°,¼,7,6,7.10,02,‚Ü‚­‚è·‚µ,1,0.10,1.15.6
‹Ë¶,3,—\,5,3406,’†—¢‰p•v,43,39,°,¼,7,6,7.07,03,‚Ü‚­‚è·‚µ,4,0.17,1.16.4
‹Ë¶,3,—\,6,3997,–k‘ºªŽk,24,67,°,¼,7,6,7.04,04,‚Ü‚­‚è·‚µ,5,0.18,1.17.1
‹Ë¶,3,—\,2,4756,“nç³¹¬,65,51,°,¼,7,6,7.27,05,‚Ü‚­‚è·‚µ,2,0.15,1.18.4
‹Ë¶,3,—\,4,5103,ŽÅ“c‹ž‰î,27,24,°,¼,7,6,7.11,06,‚Ü‚­‚è·‚µ,6,0.20,1.19.0
‹Ë¶,4,—\,2,4305,‹àŽq‘ñ–î,52,57,°,¼,7,6,6.96,01,·‚µ,2,0.23,1.14.3
‹Ë¶,4,—\,1,4469,“yŽR‘ì–ç,73,35,°,¼,7,6,6.92,02,·‚µ,1,0.26,1.15.7
‹Ë¶,4,—\,3,3920,³–Ø¹Œ«,72,15,°,¼,7,6,7.14,03,·‚µ,3,0.27,1.16.2
‹Ë¶,4,—\,4,4128,ìŒû‹M‹v,23,29,°,¼,7,6,7.04,04,·‚µ,4,0.25,1.16.2
‹Ë¶,4,—\,6,3058,Œ´‹`º,22,52,°,¼,7,6,7.17,05,·‚µ,6,0.27,1.18.0
‹Ë¶,4,—\,5,4404,ŠÝˆü—º,11,38,°,¼,7,6,7.04,06,·‚µ,5,0.23,1.19.2
‹Ë¶,5,—\,4,3489,‘åê•q,20,71,°,¼,7,6,7.00,01,‚Ü‚­‚è·‚µ,4,0.19,1.14.3
‹Ë¶,5,—\,1,4382,‚ŽR’qŽŠ,47,42,°,¼,7,6,7.06,02,‚Ü‚­‚è·‚µ,1,0.24,1.15.4
‹Ë¶,5,—\,2,4802,’†“c’B–ç,64,50,°,¼,7,6,6.99,03,‚Ü‚­‚è·‚µ,2,0.26,1.16.2
‹Ë¶,5,—\,5,4584,‘º‰ªŒ«l,16,55,°,¼,7,6,7.00,04,‚Ü‚­‚è·‚µ,5,0.17,1.17.4
‹Ë¶,5,—\,3,3382,Šâ’J^,15,65,°,¼,7,6,7.02,05,‚Ü‚­‚è·‚µ,3,0.27,1.18.1
‹Ë¶,5,—\,6,5087,²“¡q,21,74,°,¼,7,6,7.01,06,‚Ü‚­‚è·‚µ,6,0.23,1.20.5
‹Ë¶,6,—\,1,4173,‰ª’JŒ’Œá,71,78,°,¼,7,6,7.02,01,“¦‚°,1,0.21,1.14.2
‹Ë¶,6,—\,3,3741,¼”öŠî¬,48,66,°,¼,7,6,7.01,02,“¦‚°,3,0.20,1.15.1
‹Ë¶,6,—\,5,3448,‚ŽRG—Y,68,80,°,¼,7,6,7.12,03,“¦‚°,5,0.16,1.16.1
‹Ë¶,6,—\,2,4078,“n•ÓŽj”V,33,40,°,¼,7,6,7.05,04,“¦‚°,2,0.23,1.17.8
‹Ë¶,6,—\,4,4693,¼‰º—_Žm,32,54,°,¼,7,6,6.93,05,“¦‚°,4,0.19,1.18.3
‹Ë¶,6,—\,6,3398,—L“cŠx,18,77,°,¼,7,6,6.92,06,“¦‚°,6,0.12,1.23.9
‹Ë¶,7,—\,3,4061,”‹Œ´Gl,51,44,°,–k¼,6,6,6.98,01,‚Ü‚­‚è,3,0.16,1.51.3
‹Ë¶,7,—\,5,4593,¬â@Ži,59,12,°,–k¼,6,6,7.05,02,‚Ü‚­‚è,5,0.15,1.52.1
‹Ë¶,7,—\,4,3868,”öŒ`‰hŽ¡,19,64,°,–k¼,6,6,7.10,03,‚Ü‚­‚è,4,0.18,1.54.1
‹Ë¶,7,—\,1,3955,áÁ“c‰p“ñ,63,60,°,–k¼,6,6,7.03,04,‚Ü‚­‚è,1,0.24,1.54.8
