ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],3,ˆê”Êí,4,4596,Š‹Œ´‘å—z,29,76,“Ü‚è,“ì,3,1,7.02,05,”²‚«,4,0.15,1.55.1
Z”V],3,ˆê”Êí,5,4610,²“¡‘å—C,80,25,“Ü‚è,“ì,3,1,6.96,06,”²‚«,5,0.18,1.58.9
Z”V],4,ˆê”Êí,1,4177,äÝ³Žk,22,33,“Ü‚è,“ì,2,1,6.94,01,“¦‚°,1,0.10,1.51.1
Z”V],4,ˆê”Êí,5,3779,Œ´“cKÆ,53,54,“Ü‚è,“ì,2,1,6.88,02,“¦‚°,2,0.14,1.51.6
Z”V],4,ˆê”Êí,2,4954,“àŽRs•ã,54,51,“Ü‚è,“ì,2,1,6.93,03,“¦‚°,3,0.11,1.53.2
Z”V],4,ˆê”Êí,3,4750,ˆäã®Œå,38,80,“Ü‚è,“ì,2,1,6.95,04,“¦‚°,4,0.20,1.55.3
Z”V],4,ˆê”Êí,4,4052,‹»’Ã—•,72,55,“Ü‚è,“ì,2,1,6.94,05,“¦‚°,5,0.19,1.56.3
Z”V],4,ˆê”Êí,6,4974,ˆÀˆä‹I,89,37,“Ü‚è,“ì,2,1,6.90,06,“¦‚°,6,0.27,1.56.8
Z”V],5,Z”V]ƒtƒ@ƒC,1,4409,âŒ³_m,33,59,“Ü‚è,“ì,1,1,6.93,01,“¦‚°,1,0.16,1.49.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4213,d•xL–ç,70,67,“Ü‚è,“ì,1,1,6.95,02,“¦‚°,3,0.12,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,4705,‹gì—Eì,32,62,“Ü‚è,“ì,1,1,6.98,03,“¦‚°,4,0.13,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,4884,Ÿ‰Y^”¿,58,27,“Ü‚è,“ì,1,1,6.97,04,“¦‚°,5,0.12,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,3978,êŽ“¡m,83,83,“Ü‚è,“ì,1,1,6.94,05,“¦‚°,6,0.25,1.56.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,4224,‘å‹´‰h—¢‰À,84,32,“Ü‚è,“ì,1,1,6.96,06,“¦‚°,2,0.19,1.56.9
Z”V],6,ˆê”Êí,4,4450,•½‚“ÞØ,65,75,‰J,–³•—,0,1,6.97,01,·‚µ,4,0.15,1.51.1
Z”V],6,ˆê”Êí,2,4852,ìŒ´—S–¾,15,69,‰J,–³•—,0,1,6.99,02,·‚µ,2,0.15,1.52.8
Z”V],6,ˆê”Êí,5,3963,Œ´“cG–í,37,12,‰J,–³•—,0,1,7.05,03,·‚µ,5,0.14,1.54.8
Z”V],6,ˆê”Êí,1,3682,Ø“c“ñ,20,73,‰J,–³•—,0,1,6.95,04,·‚µ,1,0.16,1.56.0
Z”V],6,ˆê”Êí,6,4636,Ô’rC•½,24,81,‰J,–³•—,0,1,6.98,05,·‚µ,6,0.12,1.57.4
Z”V],6,ˆê”Êí,3,4143,‰Y“cWŽk,13,29,‰J,–³•—,0,1,6.99,06,·‚µ,3,0.16,1.58.1
Z”V],7,ˆê”Êí,6,3349,‹g“cˆê˜Y,76,13,‰J,–³•—,0,1,6.97,01,·‚µ,2,0.06,1.51.2
Z”V],7,ˆê”Êí,1,4592,¬—ÑFO,64,85,‰J,–³•—,0,1,6.97,02,·‚µ,1,0.07,1.51.9
Z”V],7,ˆê”Êí,3,5201,‘ºã@‘¾˜Y,81,23,‰J,–³•—,0,1,6.98,03,·‚µ,4,0.07,1.54.0
Z”V],7,ˆê”Êí,5,4483,–k–ì‹P‹G,59,61,‰J,–³•—,0,1,7.03,04,·‚µ,6,0.09,1.54.7
Z”V],7,ˆê”Êí,2,4297,ŽR“c“N–ç,78,11,‰J,–³•—,0,1,6.92,05,·‚µ,3,0.12,1.55.9
Z”V],7,ˆê”Êí,4,3827,¡ò“O,67,38,‰J,–³•—,0,1,7.05,06,·‚µ,5,0.13,1.57.6
Z”V],8,ˆê”Êí,4,5088,‚“²Žl‹G,26,63,‰J,–³•—,0,1,6.93,01,‚Ü‚­‚è·‚µ,4,0.08,1.50.5
Z”V],8,ˆê”Êí,1,3587,•“cMˆê,77,65,‰J,–³•—,0,1,7.00,02,‚Ü‚­‚è·‚µ,1,0.10,1.52.7
Z”V],8,ˆê”Êí,6,5267,Î–{—T•,50,24,‰J,–³•—,0,1,7.00,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.8
Z”V],8,ˆê”Êí,3,4509,•½Œ©^•F,21,68,‰J,–³•—,0,1,7.08,04,‚Ü‚­‚è·‚µ,3,0.15,1.54.5
Z”V],8,ˆê”Êí,5,5226,“¡“cr—S,39,79,‰J,–³•—,0,1,7.01,05,‚Ü‚­‚è·‚µ,5,0.08,1.55.4
Z”V],8,ˆê”Êí,2,3543,•Ÿ“c‰ëˆê,79,17,‰J,–³•—,0,1,6.99,06,‚Ü‚­‚è·‚µ,2,0.15,1.55.5
Z”V],9,€—DŸí,4,4177,äÝ³Žk,22,33,‰J,–k,1,1,6.99,01,‚Ü‚­‚è,4,0.06,1.51.2
Z”V],9,€—DŸí,1,3978,êŽ“¡m,83,83,‰J,–k,1,1,6.96,02,‚Ü‚­‚è,1,0.15,1.51.9
Z”V],9,€—DŸí,6,4815,•š“‡—S‰î,23,18,‰J,–k,1,1,6.95,03,‚Ü‚­‚è,6,0.12,1.52.6
Z”V],9,€—DŸí,3,4596,Š‹Œ´‘å—z,29,76,‰J,–k,1,1,7.04,04,‚Ü‚­‚è,3,0.18,1.54.3
Z”V],9,€—DŸí,5,4750,ˆäã®Œå,38,80,‰J,–k,1,1,6.99,05,‚Ü‚­‚è,5,0.11,1.55.3
Z”V],9,€—DŸí,2,4196,“c’†‘¾ˆê˜Y,11,87,‰J,–k,1,1,6.98,06,‚Ü‚­‚è,2,0.15,1.57.7
Z”V],10,€—DŸí,4,3907,‘º‰z“Ä,87,93,‰J,–k,1,1,6.97,01,‚Ü‚­‚è·‚µ,4,0.06,1.51.5
Z”V],10,€—DŸí,1,4379,ŒK“‡˜aG,73,35,‰J,–k,1,1,7.00,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.7
Z”V],10,€—DŸí,3,4705,‹gì—Eì,32,62,‰J,–k,1,1,7.01,03,‚Ü‚­‚è·‚µ,3,0.11,1.54.1
Z”V],10,€—DŸí,5,4213,d•xL–ç,70,67,‰J,–k,1,1,6.98,04,‚Ü‚­‚è·‚µ,5,0.05,1.54.3
Z”V],10,€—DŸí,6,4260,’†‰z”Ž‹I,34,57,‰J,–k,1,1,7.04,05,‚Ü‚­‚è·‚µ,6,0.08,1.56.2
Z”V],10,€—DŸí,2,4610,²“¡‘å—C,80,25,‰J,–k,1,1,6.95,06,‚Ü‚­‚è·‚µ,2,0.17,1.59.0
Z”V],11,€—DŸí,1,3779,Œ´“cKÆ,53,54,‰J,–³•—,0,1,6.95,01,“¦‚°,1,0.08,1.49.3
Z”V],11,€—DŸí,4,4624,‚“c–¾,12,89,‰J,–³•—,0,1,6.94,02,“¦‚°,4,0.10,1.51.1
Z”V],11,€—DŸí,5,4852,ìŒ´—S–¾,15,69,‰J,–³•—,0,1,7.06,03,“¦‚°,5,0.12,1.53.0
Z”V],11,€—DŸí,6,4409,âŒ³_m,33,59,‰J,–³•—,0,1,6.99,04,“¦‚°,6,0.16,1.54.0
Z”V],11,€—DŸí,2,4483,–k–ì‹P‹G,59,61,‰J,–³•—,0,1,7.03,05,“¦‚°,2,0.14,1.56.0
Z”V],11,€—DŸí,3,4052,‹»’Ã—•,72,55,‰J,–³•—,0,1,6.99,06,“¦‚°,3,0.18,1.59.3
Z”V],12,ˆê”Êí,1,4411,‘ò“cºG,62,70,“Ü‚è,–³•—,0,1,7.01,01,“¦‚°,1,0.14,1.51.0
Z”V],12,ˆê”Êí,4,4954,“àŽRs•ã,54,51,“Ü‚è,–³•—,0,1,6.99,02,“¦‚°,4,0.16,1.51.9
Z”V],12,ˆê”Êí,3,3543,•Ÿ“c‰ëˆê,79,17,“Ü‚è,–³•—,0,1,6.99,03,“¦‚°,3,0.19,1.52.5
Z”V],12,ˆê”Êí,2,5226,“¡“cr—S,39,79,“Ü‚è,–³•—,0,1,6.99,04,“¦‚°,2,0.20,1.53.4
Z”V],12,ˆê”Êí,5,4297,ŽR“c“N–ç,78,11,“Ü‚è,–³•—,0,1,6.98,05,“¦‚°,5,0.18,1.55.7
Z”V],12,ˆê”Êí,6,4592,¬—ÑFO,64,85,“Ü‚è,–³•—,0,1,6.99,06,“¦‚°,6,0.21,1.56.5
íŠŠ,1,ˆê”Ê,2,4068,K“c’q—T,3,24,“Ü‚è,“ì“Œ,1,0,6.78,01,·‚µ,2,0.12,1.50.9
íŠŠ,1,ˆê”Ê,1,3637,âV“¡˜a­,45,20,“Ü‚è,“ì“Œ,1,0,6.86,02,·‚µ,1,0.09,1.52.6
íŠŠ,1,ˆê”Ê,3,4315,ŽRèV‰î,29,44,“Ü‚è,“ì“Œ,1,0,6.74,03,·‚µ,3,0.17,1.53.8
íŠŠ,1,ˆê”Ê,4,5079,‘åÎ^‰›,47,48,“Ü‚è,“ì“Œ,1,0,6.85,04,·‚µ,4,0.16,1.54.7
íŠŠ,1,ˆê”Ê,5,4245,‚‹´’¼Æ,23,29,“Ü‚è,“ì“Œ,1,0,6.84,05,·‚µ,5,0.20,.  .
íŠŠ,1,ˆê”Ê,6,5334,Š~—tVS,48,69,“Ü‚è,“ì“Œ,1,0,6.80,06,·‚µ,6,0.28,.  .
íŠŠ,2,ˆê”Ê,1,3910,¼‰º’mK,4,43,“Ü‚è,“ì,1,0,6.87,01,“¦‚°,1,0.11,1.51.0
íŠŠ,2,ˆê”Ê,6,5274,éŠÔ·,8,54,“Ü‚è,“ì,1,0,6.74,02,“¦‚°,6,0.12,1.51.3
íŠŠ,2,ˆê”Ê,2,3788,ˆê‹{–«O,1,62,“Ü‚è,“ì,1,0,6.83,03,“¦‚°,2,0.12,1.53.7
íŠŠ,2,ˆê”Ê,3,3226,‰Y“cM‹`,30,40,“Ü‚è,“ì,1,0,6.76,04,“¦‚°,3,0.14,1.55.4
íŠŠ,2,ˆê”Ê,5,4519,´…¹Ž÷,46,26,“Ü‚è,“ì,1,0,6.70,05,“¦‚°,5,0.09,.  .
íŠŠ,2,ˆê”Ê,4,3906,”ÑŽRWŽO,12,49,“Ü‚è,“ì,1,0,6.86,06,“¦‚°,4,0.20,.  .
íŠŠ,3,ˆê”Ê,4,4335,Žá—Ñ«,6,12,“Ü‚è,“ì“Œ,2,1,6.75,01,‚Ü‚­‚è,4,0.08,1.50.8
íŠŠ,3,ˆê”Ê,5,3930,ŠÝ–{—²,50,15,“Ü‚è,“ì“Œ,2,1,6.82,02,‚Ü‚­‚è,5,0.07,1.52.8
íŠŠ,3,ˆê”Ê,3,5074,‘åàV½–ç,49,28,“Ü‚è,“ì“Œ,2,1,6.74,03,‚Ü‚­‚è,3,0.18,1.54.1
íŠŠ,3,ˆê”Ê,1,5218,ŽR“c—‰›,17,55,“Ü‚è,“ì“Œ,2,1,6.73,04,‚Ü‚­‚è,1,0.18,1.54.5
íŠŠ,3,ˆê”Ê,2,4306,”È–örŒá,59,50,“Ü‚è,“ì“Œ,2,1,6.82,05,‚Ü‚­‚è,2,0.28,.  .
íŠŠ,3,ˆê”Ê,6,5265,‘åœAç‹G,16,39,“Ü‚è,“ì“Œ,2,1,6.78,06,‚Ü‚­‚è,6,0.12,.  .
íŠŠ,4,ˆê”Ê,3,5276,‘å“‡—²”T‰î,41,60,“Ü‚è,“ì“Œ,2,1,6.78,01,·‚µ,3,0.25,1.50.7
íŠŠ,4,ˆê”Ê,4,4928,ŒIé ,26,30,“Ü‚è,“ì“Œ,2,1,6.81,02,·‚µ,4,0.18,1.51.9
íŠŠ,4,ˆê”Ê,5,3716,Î“n“S•º,27,16,“Ü‚è,“ì“Œ,2,1,6.81,03,·‚µ,5,0.18,1.53.0
íŠŠ,4,ˆê”Ê,2,3478,“ˆ“c‹MŽx,58,71,“Ü‚è,“ì“Œ,2,1,6.86,04,·‚µ,2,0.25,1.54.4
íŠŠ,4,ˆê”Ê,1,4691,…Œ´T,28,64,“Ü‚è,“ì“Œ,2,1,6.77,05,·‚µ,1,0.20,.  .
íŠŠ,4,ˆê”Ê,6,5240,‚‹´—´Ž¡,42,45,“Ü‚è,“ì“Œ,2,1,6.83,06,·‚µ,6,0.23,.  .
íŠŠ,5,ˆê”Ê,2,3888,ŽR–{‰pŽu,18,33,“Ü‚è,“ì“Œ,3,1,6.78,01,·‚µ,2,0.10,1.50.9
íŠŠ,5,ˆê”Ê,1,5257,¼ŠÛ˜Ð‘¾˜N,13,65,“Ü‚è,“ì“Œ,3,1,6.78,02,·‚µ,1,0.10,1.51.8
íŠŠ,5,ˆê”Ê,3,4988,–´“c§‘¾,53,51,“Ü‚è,“ì“Œ,3,1,6.76,03,·‚µ,3,0.09,1.53.6
íŠŠ,5,ˆê”Ê,4,4772,ÎŠÛŠC“n,7,36,“Ü‚è,“ì“Œ,3,1,6.82,04,·‚µ,4,0.09,1.54.5
íŠŠ,5,ˆê”Ê,5,4574,“ŒŽ÷,43,27,“Ü‚è,“ì“Œ,3,1,6.85,05,·‚µ,5,0.16,.  .
íŠŠ,5,ˆê”Ê,6,5209,¬–ì‹ž•½,15,18,“Ü‚è,“ì“Œ,3,1,6.83,06,·‚µ,6,0.19,.  .
íŠŠ,6,ˆê”Ê,1,4343,‘º‰ªŒ«,19,72,“Ü‚è,“ì“Œ,3,1,6.87,01,“¦‚°,1,0.17,1.51.8
íŠŠ,6,ˆê”Ê,2,4154,XˆÀO‰ë,25,34,“Ü‚è,“ì“Œ,3,1,6.84,02,“¦‚°,2,0.16,1.52.3
íŠŠ,6,ˆê”Ê,3,4516,–ìŒûŸO,52,73,“Ü‚è,“ì“Œ,3,1,6.74,03,“¦‚°,3,0.13,1.53.3
íŠŠ,6,ˆê”Ê,4,4748,“nç³—Y˜N,5,38,“Ü‚è,“ì“Œ,3,1,6.70,04,“¦‚°,4,0.22,1.54.8
íŠŠ,6,ˆê”Ê,5,3910,¼‰º’mK,4,43,“Ü‚è,“ì“Œ,3,1,6.91,05,“¦‚°,5,0.26,.  .
íŠŠ,6,ˆê”Ê,6,5079,‘åÎ^‰›,47,48,“Ü‚è,“ì“Œ,3,1,6.89,06,“¦‚°,6,0.25,.  .
íŠŠ,7,ˆê”Ê,1,4315,ŽRèV‰î,29,44,‰J,“ì“Œ,3,1,6.80,01,“¦‚°,1,0.23,1.51.2
íŠŠ,7,ˆê”Ê,3,5136,à_–ì“l”n,2,41,‰J,“ì“Œ,3,1,6.88,02,“¦‚°,3,0.17,1.52.9
íŠŠ,7,ˆê”Ê,4,5274,éŠÔ·,8,54,‰J,“ì“Œ,3,1,6.75,03,“¦‚°,5,0.11,1.54.6
íŠŠ,7,ˆê”Ê,2,4245,‚‹´’¼Æ,23,29,‰J,“ì“Œ,3,1,6.85,04,“¦‚°,2,0.20,1.56.6
íŠŠ,7,ˆê”Ê,6,5210,“¡ˆäŒöl,33,22,‰J,“ì“Œ,3,1,6.80,05,“¦‚°,6,0.13,.  .
íŠŠ,7,ˆê”Ê,5,4642,¼”ö‰ÄŠC,24,37,‰J,“ì“Œ,3,1,6.79,06,“¦‚°,4,0.17,.  .
íŠŠ,8,ˆê”Ê,4,3940,”ÑŽR‘×,35,70,‰J,“ì“Œ,3,1,6.77,01,‚Ü‚­‚è,4,0.13,1.50.7
íŠŠ,8,ˆê”Ê,5,5074,‘åàV½–ç,49,28,‰J,“ì“Œ,3,1,6.82,02,‚Ü‚­‚è,5,0.21,1.52.6
íŠŠ,8,ˆê”Ê,1,5276,‘å“‡—²”T‰î,41,60,‰J,“ì“Œ,3,1,6.81,03,‚Ü‚­‚è,1,0.25,1.53.8
íŠŠ,8,ˆê”Ê,3,3637,âV“¡˜a­,45,20,‰J,“ì“Œ,3,1,6.89,04,‚Ü‚­‚è,3,0.17,1.55.1
íŠŠ,8,ˆê”Ê,2,3226,‰Y“cM‹`,30,40,‰J,“ì“Œ,3,1,6.87,05,‚Ü‚­‚è,2,0.20,.  .
íŠŠ,8,ˆê”Ê,6,4429,–L“c‘×—m,36,47,‰J,“ì“Œ,3,1,6.85,06,‚Ü‚­‚è,6,0.32,.  .
íŠŠ,9,ˆê”Ê,2,3710,‹g‰i‘×O,55,21,‰J,“ì“Œ,3,1,6.84,01,·‚µ,2,0.17,1.53.1
íŠŠ,9,ˆê”Ê,1,3906,”ÑŽRWŽO,12,49,‰J,“ì“Œ,3,1,6.89,02,·‚µ,1,0.13,1.53.3
íŠŠ,9,ˆê”Ê,3,4574,“ŒŽ÷,43,27,‰J,“ì“Œ,3,1,6.91,03,·‚µ,3,0.13,1.54.2
íŠŠ,9,ˆê”Ê,6,4277,‹à“c‘å•ã,39,52,‰J,“ì“Œ,3,1,6.80,04,·‚µ,5,0.15,1.56.8
íŠŠ,9,ˆê”Ê,5,4998,’†‘º‚©‚È‚¦,37,11,‰J,“ì“Œ,3,1,6.82,05,·‚µ,4,0.19,.  .
íŠŠ,9,ˆê”Ê,4,5265,‘åœAç‹G,16,39,‰J,“ì“Œ,3,1,6.86,06,·‚µ,6,0.13,.  .
íŠŠ,10,€—DŸí,2,3716,Î“n“S•º,27,16,‰J,“ì“Œ,4,2,6.85,01,·‚µ,2,0.04,1.51.0
íŠŠ,10,€—DŸí,4,4516,–ìŒûŸO,52,73,‰J,“ì“Œ,4,2,6.77,02,·‚µ,4,0.04,1.52.2
íŠŠ,10,€—DŸí,6,5218,ŽR“c—‰›,17,55,‰J,“ì“Œ,4,2,6.84,03,·‚µ,6,0.05,1.54.0
íŠŠ,10,€—DŸí,3,4928,ŒIé ,26,30,‰J,“ì“Œ,4,2,6.82,04,·‚µ,3,0.03,1.54.4
íŠŠ,10,€—DŸí,5,3788,ˆê‹{–«O,1,62,‰J,“ì“Œ,4,2,6.91,05,·‚µ,5,0.04,.  .
íŠŠ,11,€—DŸí,1,4335,Žá—Ñ«,6,12,‰J,“ì“Œ,3,1,6.83,01,Œb‚Ü‚ê,1,0.11,1.51.2
íŠŠ,11,€—DŸí,5,3888,ŽR–{‰pŽu,18,33,‰J,“ì“Œ,3,1,6.79,02,Œb‚Ü‚ê,5,0.13,1.52.3
íŠŠ,11,€—DŸí,6,3478,“ˆ“c‹MŽx,58,71,‰J,“ì“Œ,3,1,6.90,03,Œb‚Ü‚ê,6,0.18,1.54.4
íŠŠ,11,€—DŸí,2,4691,…Œ´T,28,64,‰J,“ì“Œ,3,1,6.84,04,Œb‚Ü‚ê,2,0.15,1.55.6
íŠŠ,11,€—DŸí,3,4343,‘º‰ªŒ«,19,72,‰J,“ì“Œ,3,1,6.85,05,Œb‚Ü‚ê,3,0.13,.  .
íŠŠ,12,€—DŸí,1,3940,”ÑŽR‘×,35,70,‰J,“ì“Œ,3,1,6.76,01,“¦‚°,1,0.09,1.50.8
íŠŠ,12,€—DŸí,2,3930,ŠÝ–{—²,50,15,‰J,“ì“Œ,3,1,6.81,02,“¦‚°,2,0.15,1.52.1
íŠŠ,12,€—DŸí,5,4154,XˆÀO‰ë,25,34,‰J,“ì“Œ,3,1,6.94,03,“¦‚°,3,0.19,1.53.6
íŠŠ,12,€—DŸí,3,4748,“nç³—Y˜N,5,38,‰J,“ì“Œ,3,1,6.72,04,“¦‚°,5,0.20,1.54.1
íŠŠ,12,€—DŸí,4,5136,à_–ì“l”n,2,41,‰J,“ì“Œ,3,1,6.87,05,“¦‚°,4,0.22,.  .
íŠŠ,12,€—DŸí,6,4306,”È–örŒá,59,50,‰J,“ì“Œ,3,1,6.89,06,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,3796,’·–ì“¹b,2,40,“Ü‚è,“ì“Œ,3,1,6.66,01,“¦‚°,1,0.07,1.51.1
•l–¼ŒÎ,1,ˆê”Ê,2,3563,’ç¸,33,67,“Ü‚è,“ì“Œ,3,1,6.74,02,“¦‚°,2,0.11,1.52.5
•l–¼ŒÎ,1,ˆê”Ê,4,4124,’r“c—Yˆê,53,34,“Ü‚è,“ì“Œ,3,1,6.73,03,“¦‚°,4,0.14,1.53.3
•l–¼ŒÎ,1,ˆê”Ê,6,3956,‰¡àV„Ž¡,36,64,“Ü‚è,“ì“Œ,3,1,6.78,04,“¦‚°,5,0.12,1.54.1
•l–¼ŒÎ,1,ˆê”Ê,5,4918,ì“‡‘ñ˜Y,50,59,“Ü‚è,“ì“Œ,3,1,6.78,05,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,1,ˆê”Ê,3,4730,“y‰®ŽÀ¹Šó,11,56,“Ü‚è,“ì“Œ,3,1,6.75,06,“¦‚°,3,0.09,.  .
•l–¼ŒÎ,2,ˆê”Ê,5,4524,[’J’m”Ž,24,75,“Ü‚è,“ì“Œ,3,1,6.73,01,”²‚«,5,0.11,1.55.3
•l–¼ŒÎ,2,ˆê”Ê,4,3718,ˆÉ’B³—˜,47,18,“Ü‚è,“ì“Œ,3,1,6.75,02,”²‚«,4,0.15,1.58.0
•l–¼ŒÎ,2,ˆê”Ê,2,4360,¯ŽiF•ã,30,62,“Ü‚è,“ì“Œ,3,1,6.62,03,”²‚«,2,0.14,2.02.2
•l–¼ŒÎ,2,ˆê”Ê,6,4581,‹g‘º½,40,50,“Ü‚è,“ì“Œ,3,1,6.72,04,”²‚«,6,0.16,2.04.9
•l–¼ŒÎ,2,ˆê”Ê,1,3502,“nç³‰pŽ™,57,43,“Ü‚è,“ì“Œ,3,1,6.68,05,”²‚«,1,0.21,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4342,’J–ì˜BŽu,25,26,“Ü‚è,“ì“Œ,3,1,6.73,01,“¦‚°,1,0.08,1.50.2
•l–¼ŒÎ,3,ˆê”Ê,6,3995,d–ì“N”V,54,16,“Ü‚è,“ì“Œ,3,1,6.67,02,“¦‚°,6,0.11,1.50.9
•l–¼ŒÎ,3,ˆê”Ê,3,4793,‹àŽq–G,60,30,“Ü‚è,“ì“Œ,3,1,6.71,03,“¦‚°,3,0.10,1.52.5
•l–¼ŒÎ,3,ˆê”Ê,4,4376,“¡“c–õO,55,32,“Ü‚è,“ì“Œ,3,1,6.77,04,“¦‚°,4,0.13,1.54.1
•l–¼ŒÎ,3,ˆê”Ê,5,4058,–ì––’qˆê,64,25,“Ü‚è,“ì“Œ,3,1,6.78,05,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,3,ˆê”Ê,2,4740,âV“¡’BŠó,4,37,“Ü‚è,“ì“Œ,3,1,6.77,06,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4190,’·“ˆ–œ‹L,3,31,“Ü‚è,“ì“Œ,3,1,6.72,01,“¦‚°,1,0.14,1.50.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4273,²“¡ˆ®,32,49,“Ü‚è,“ì“Œ,3,1,6.75,02,“¦‚°,3,0.15,1.51.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4317,–Ø‘ºŽÑ—FŠó,48,28,“Ü‚è,“ì“Œ,3,1,6.75,03,“¦‚°,5,0.08,1.53.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4625,“nç²—T‹M,52,47,“Ü‚è,“ì“Œ,3,1,6.68,04,“¦‚°,4,0.13,1.53.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3987,Œã“¡³@,62,58,“Ü‚è,“ì“Œ,3,1,6.73,05,“¦‚°,2,0.08,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4840,—é–ØGä,8,55,“Ü‚è,“ì“Œ,3,1,6.70,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,4150,ŽR“c—Y‘¾,9,33,“Ü‚è,“ì“Œ,3,1,6.75,01,“¦‚°,1,0.12,1.50.4
•l–¼ŒÎ,5,ˆê”Ê,5,3563,’ç¸,33,67,“Ü‚è,“ì“Œ,3,1,6.73,02,“¦‚°,4,0.09,1.52.3
•l–¼ŒÎ,5,ˆê”Ê,4,3422,•ž•”K’j,49,66,“Ü‚è,“ì“Œ,3,1,6.74,03,“¦‚°,3,0.21,1.53.4
•l–¼ŒÎ,5,ˆê”Ê,2,3811,Î“cÍ‰›,20,41,“Ü‚è,“ì“Œ,3,1,6.73,04,“¦‚°,2,0.12,1.54.3
•l–¼ŒÎ,5,ˆê”Ê,3,3294,–ì’†‹`¶,59,46,“Ü‚è,“ì“Œ,3,1,6.74,05,“¦‚°,5,0.07,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,3744,“¿‘GŽ÷,58,54,“Ü‚è,“ì“Œ,3,1,6.74,06,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,3909,²X–ØNK,19,60,“Ü‚è,“ì“Œ,3,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.2
•l–¼ŒÎ,6,ˆê”Ê,1,5205,ŒY•”ˆŸ—¢ŽÑ,56,14,“Ü‚è,“ì“Œ,3,1,6.66,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.3
•l–¼ŒÎ,6,ˆê”Ê,3,3960,‹e’nF•½,63,57,“Ü‚è,“ì“Œ,3,1,6.73,03,‚Ü‚­‚è·‚µ,3,0.11,1.53.6
•l–¼ŒÎ,6,ˆê”Ê,2,5174,ìˆä–G,29,45,“Ü‚è,“ì“Œ,3,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.17,1.55.2
•l–¼ŒÎ,6,ˆê”Ê,5,3156,‹àŽq—Çº,15,76,“Ü‚è,“ì“Œ,3,1,6.73,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
•l–¼ŒÎ,6,ˆê”Ê,4,3796,’·–ì“¹b,2,40,“Ü‚è,“ì“Œ,3,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
•l–¼ŒÎ,7,ˆê”Ê,1,4208,ŽO‰Y‰i—,46,44,“Ü‚è,“ì“Œ,3,1,6.71,01,“¦‚°,1,0.09,1.49.8
•l–¼ŒÎ,7,ˆê”Ê,6,4494,‰Í‡—CŽ÷,65,65,“Ü‚è,“ì“Œ,3,1,6.70,02,“¦‚°,5,0.07,1.51.1
•l–¼ŒÎ,7,ˆê”Ê,4,5110,™ŽRŠìˆê,22,39,“Ü‚è,“ì“Œ,3,1,6.77,03,“¦‚°,4,0.08,1.53.4
•l–¼ŒÎ,7,ˆê”Ê,2,4376,“¡“c–õO,55,32,“Ü‚è,“ì“Œ,3,1,6.77,04,“¦‚°,2,0.19,1.54.4
•l–¼ŒÎ,7,ˆê”Ê,3,4124,’r“c—Yˆê,53,34,“Ü‚è,“ì“Œ,3,1,6.73,05,“¦‚°,3,0.12,.  .
•l–¼ŒÎ,7,ˆê”Ê,5,3839,ì‡—Ži,13,70,“Ü‚è,“ì“Œ,3,1,6.79,06,“¦‚°,6,0.11,.  .
