ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,4,—\‘I,1,4440,”‹Œ´’mÆ,12,23,°,“ì,4,3,6.84,01,“¦‚°,1,0.10,1.50.8
•½˜a“‡,4,—\‘I,4,4036,‹à“c—@,55,11,°,“ì,4,3,6.80,02,“¦‚°,4,0.09,1.52.5
•½˜a“‡,4,—\‘I,5,4928,ŒIé ,31,32,°,“ì,4,3,6.97,03,“¦‚°,5,0.10,1.54.5
•½˜a“‡,4,—\‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,52,47,°,“ì,4,3,6.88,04,“¦‚°,3,0.06,1.55.0
•½˜a“‡,4,—\‘I,6,5112,»’·’m‹P,63,21,°,“ì,4,3,6.92,05,“¦‚°,6,0.19,.  .
•½˜a“‡,4,—\‘I,2,4415,‰ºo‘ì–î,10,53,°,“ì,4,3,6.88,06,“¦‚°,2,0.09,.  .
•½˜a“‡,5,—\‘I,1,3517,‚‹´ŒM,23,24,°,“ì,4,3,6.97,01,“¦‚°,1,0.09,1.50.9
•½˜a“‡,5,—\‘I,5,4491,“c’†Œ˜,44,18,°,“ì,4,3,6.98,02,“¦‚°,5,0.08,1.52.8
•½˜a“‡,5,—\‘I,3,3808,H“cŒ’‘¾˜Y,26,72,°,“ì,4,3,7.14,03,“¦‚°,3,0.14,1.54.5
•½˜a“‡,5,—\‘I,4,4995,“cç³—º‘ ,27,35,°,“ì,4,3,6.90,04,“¦‚°,4,0.12,1.56.2
•½˜a“‡,5,—\‘I,2,3409,ŽODˆê,47,43,°,“ì,4,3,6.93,05,“¦‚°,2,0.07,.  .
•½˜a“‡,5,—\‘I,6,5096,ãŒ´›Ã,15,33,°,“ì,4,3,7.02,06,“¦‚°,6,0.12,.  .
•½˜a“‡,6,—\‘I,1,4231,—é–Ø—T—²,43,31,°,“ì,3,3,6.76,01,“¦‚°,1,0.15,1.50.5
•½˜a“‡,6,—\‘I,2,4124,’r“c—Yˆê,20,30,°,“ì,3,3,6.82,02,“¦‚°,2,0.19,1.51.9
•½˜a“‡,6,—\‘I,5,5095,¬Œ´‘«,35,74,°,“ì,3,3,6.92,03,“¦‚°,6,0.17,1.54.3
•½˜a“‡,6,—\‘I,6,4880,àVè—YÆ,74,39,°,“ì,3,3,6.86,04,“¦‚°,5,0.17,1.55.0
•½˜a“‡,6,—\‘I,3,3245,’rã—TŽŸ,38,50,°,“ì,3,3,6.92,05,“¦‚°,3,0.13,.  .
•½˜a“‡,6,—\‘I,4,4366,‘O‘òäŽj,34,68,°,“ì,3,3,6.89,06,“¦‚°,4,0.11,.  .
•½˜a“‡,7,—\‘I,2,4230,à_è’¼–î,16,66,°,“ì,5,3,6.90,01,”²‚«,2,0.17,1.50.0
•½˜a“‡,7,—\‘I,3,4077,•i“c’¼Ž÷,71,20,°,“ì,5,3,6.96,02,”²‚«,3,0.16,1.51.9
•½˜a“‡,7,—\‘I,5,4895,–åŠÔ—Y‘å,48,14,°,“ì,5,3,6.89,03,”²‚«,5,0.11,1.53.9
•½˜a“‡,7,—\‘I,6,4013,’†“‡F•½,53,44,°,“ì,5,3,6.98,04,”²‚«,6,0.12,1.54.4
•½˜a“‡,7,—\‘I,1,4380,—é–Øs—C,46,73,°,“ì,5,3,6.75,05,”²‚«,1,0.14,.  .
•½˜a“‡,7,—\‘I,4,3141,ŽR—ˆ˜al,56,10,°,“ì,5,3,6.90,06,”²‚«,4,0.19,.  .
•½˜a“‡,8,—\‘I,2,4520,‚‘qF‘¾,75,67,°,“ì,5,3,6.83,01,‚Ü‚­‚è,2,0.10,1.51.7
•½˜a“‡,8,—\‘I,3,4095,•Ÿ—ˆ„,39,70,°,“ì,5,3,6.78,02,‚Ü‚­‚è,3,0.07,1.52.8
•½˜a“‡,8,—\‘I,5,3992,ŠÖŒû’q‹v,37,69,°,“ì,5,3,6.90,03,‚Ü‚­‚è,5,0.16,1.54.2
•½˜a“‡,8,—\‘I,4,4540,‘ŠŒ´—˜Í,73,54,°,“ì,5,3,6.98,04,‚Ü‚­‚è,4,0.15,1.56.3
•½˜a“‡,8,—\‘I,1,4318,ŒKŒ´«Œõ,67,16,°,“ì,5,3,6.93,05,‚Ü‚­‚è,1,0.12,.  .
•½˜a“‡,8,—\‘I,6,5090,¶•û–õˆŸ,41,55,°,“ì,5,3,6.91,06,‚Ü‚­‚è,6,0.17,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3868,”öŒ`‰hŽ¡,25,17,°,“ì,4,3,6.83,01,“¦‚°,1,0.11,1.50.5
•½˜a“‡,9,—\‘I“ÁÜ,4,4875,‘å’ËN‰ë,69,41,°,“ì,4,3,6.97,02,“¦‚°,4,0.19,1.52.3
•½˜a“‡,9,—\‘I“ÁÜ,5,4303,–qŒ´’,17,27,°,“ì,4,3,7.00,03,“¦‚°,5,0.25,1.54.2
•½˜a“‡,9,—\‘I“ÁÜ,2,4641,ˆé‘º ,33,71,°,“ì,4,3,6.90,04,“¦‚°,2,0.10,1.55.7
•½˜a“‡,9,—\‘I“ÁÜ,6,4809,ŠOèŒå,59,75,°,“ì,4,3,6.94,05,“¦‚°,6,0.22,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,3482,‹àŽq–ÒŽu,54,49,°,“ì,4,3,7.09,06,“¦‚°,3,0.08,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,4486,–ì‘º½,21,12,°,“ì,4,3,6.91,01,·‚µ,2,0.14,1.51.5
•½˜a“‡,10,—\‘I“ÁÜ,1,3771,Ü‰ºŠ°–@,22,37,°,“ì,4,3,6.89,02,·‚µ,1,0.14,1.52.9
•½˜a“‡,10,—\‘I“ÁÜ,3,4608,rˆäãÄŒÞ,57,22,°,“ì,4,3,7.03,03,·‚µ,3,0.15,1.54.3
•½˜a“‡,10,—\‘I“ÁÜ,6,4036,‹à“c—@,55,11,°,“ì,4,3,6.98,04,·‚µ,6,0.18,1.55.8
•½˜a“‡,10,—\‘I“ÁÜ,5,4379,ŒK“‡˜aG,66,48,°,“ì,4,3,6.87,05,·‚µ,5,0.21,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4231,—é–Ø—T—²,43,31,°,“ì,4,3,6.95,06,·‚µ,4,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,4230,à_è’¼–î,16,66,°,“ì,5,3,6.94,01,‚Ü‚­‚è,3,0.11,1.50.6
•½˜a“‡,11,—\‘I“Á‘I,5,4124,’r“c—Yˆê,20,30,°,“ì,5,3,6.89,02,‚Ü‚­‚è,5,0.12,1.51.9
•½˜a“‡,11,—\‘I“Á‘I,4,4928,ŒIé ,31,32,°,“ì,5,3,6.84,03,‚Ü‚­‚è,4,0.06,1.53.6
•½˜a“‡,11,—\‘I“Á‘I,1,3966,ìŠÔÍ,29,38,°,“ì,5,3,6.94,04,‚Ü‚­‚è,1,0.22,1.54.3
•½˜a“‡,11,—\‘I“Á‘I,6,4568,œA£^–ç,72,65,°,“ì,5,3,6.99,05,‚Ü‚­‚è,6,0.15,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,4491,“c’†Œ˜,44,18,°,“ì,5,3,6.89,06,‚Ü‚­‚è,2,0.18,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,6,4415,‰ºo‘ì–î,10,53,°,“ì,4,3,6.83,01,‚Ü‚­‚è·‚µ,6,0.06,1.50.9
•½˜a“‡,12,•½˜a“‡‘I”²,4,3251,•½Î˜a’j,19,59,°,“ì,4,3,6.91,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.9
•½˜a“‡,12,•½˜a“‡‘I”²,5,4366,‘O‘òäŽj,34,68,°,“ì,4,3,6.76,03,‚Ü‚­‚è·‚µ,5,0.08,1.52.5
•½˜a“‡,12,•½˜a“‡‘I”²,2,4013,’†“‡F•½,53,44,°,“ì,4,3,7.05,04,‚Ü‚­‚è·‚µ,2,0.20,1.54.2
•½˜a“‡,12,•½˜a“‡‘I”²,1,4095,•Ÿ—ˆ„,39,70,°,“ì,4,3,7.00,05,‚Ü‚­‚è·‚µ,1,0.11,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,3,3517,‚‹´ŒM,23,24,°,“ì,4,3,6.97,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
]ŒËì,1,ˆê,2,4461,ˆÀ“c‹gG,14,41,°,“ì¼,4,10,6.63,01,·‚µ,2,0.21,1.52.7
]ŒËì,1,ˆê,1,4748,“nç³—Y˜N,58,60,°,“ì¼,4,10,6.58,02,·‚µ,1,0.21,1.54.2
]ŒËì,1,ˆê,3,4889,Œã“¡·–ç,34,27,°,“ì¼,4,10,6.64,03,·‚µ,3,0.22,1.56.3
]ŒËì,1,ˆê,5,5005,Î“c‹M—m,49,59,°,“ì¼,4,10,6.70,04,·‚µ,5,0.31,1.58.6
]ŒËì,1,ˆê,6,3542,´…‹IŽ,18,46,°,“ì¼,4,10,6.67,05,·‚µ,6,0.29,.  .
]ŒËì,1,ˆê,4,5061,’†‘ºx•½,13,58,°,“ì¼,4,10,6.62,06,·‚µ,4,0.23,.  .
]ŒËì,2,ˆê,2,4021,‹g“cŒ’‘¾˜Y,39,13,°,“ì¼,5,10,6.69,01,‚Ü‚­‚è,2,0.08,1.53.2
]ŒËì,2,ˆê,3,3839,ì‡—Ži,33,15,°,“ì¼,5,10,6.85,02,‚Ü‚­‚è,3,0.13,1.55.6
]ŒËì,2,ˆê,6,4756,“nç³¹¬,36,49,°,“ì¼,5,10,6.74,03,‚Ü‚­‚è,6,0.18,1.56.9
]ŒËì,2,ˆê,5,5020,‹{‘º—EÆ,32,50,°,“ì¼,5,10,6.70,04,‚Ü‚­‚è,5,0.17,1.57.9
]ŒËì,2,ˆê,4,5025,ˆ¾“cË,25,17,°,“ì¼,5,10,6.72,05,‚Ü‚­‚è,4,0.08,.  .
]ŒËì,2,ˆê,1,4169,‘½“c—L—C,28,43,°,“ì¼,5,10,6.64,06,‚Ü‚­‚è,1,0.26,.  .
]ŒËì,3,ˆê,4,4129,‰F–ì”Ž”V,29,14,°,“ì¼,7,20,6.72,01,‚Ü‚­‚è·‚µ,4,0.12,1.56.0
]ŒËì,3,ˆê,3,3647,ˆÉ“¡—Y“ñ,38,51,°,“ì¼,7,20,6.86,02,‚Ü‚­‚è·‚µ,3,0.14,1.56.7
]ŒËì,3,ˆê,6,3747,š è—Çt,17,56,°,“ì¼,7,20,6.79,03,‚Ü‚­‚è·‚µ,6,0.17,1.58.1
]ŒËì,3,ˆê,1,4023,ŽÄ“c—F˜a,35,53,°,“ì¼,7,20,6.68,04,‚Ü‚­‚è·‚µ,1,0.19,1.59.6
]ŒËì,3,ˆê,2,4417,•ž•”„,16,33,°,“ì¼,7,20,6.80,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
]ŒËì,3,ˆê,5,4840,—é–ØGä,47,48,°,“ì¼,7,20,6.69,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
]ŒËì,4,ˆê,1,4654,ŽÂ“c—D–ç,55,55,°,“ì¼,4,10,6.88,01,“¦‚°,1,0.17,1.54.7
]ŒËì,4,ˆê,5,3990,‹ÚàVŽ•F,31,20,°,“ì¼,4,10,6.95,02,“¦‚°,5,0.21,1.55.9
]ŒËì,4,ˆê,6,4826,ˆäãˆê‹P,12,52,°,“ì¼,4,10,6.92,03,“¦‚°,6,0.19,1.56.8
]ŒËì,4,ˆê,2,4911,•Ð‰ª‘å’n,52,18,°,“ì¼,4,10,6.85,04,“¦‚°,2,0.19,1.57.4
]ŒËì,4,ˆê,3,3714,ŠŒ´³,15,22,°,“ì¼,4,10,6.98,05,“¦‚°,3,0.25,.  .
]ŒËì,4,ˆê,4,3313,–{‹g³Ž÷,57,24,°,“ì¼,4,10,6.88,06,“¦‚°,4,0.31,.  .
]ŒËì,5,ˆê,1,4723,Ž›“‡‹g•F,21,21,°,“ì,5,10,6.87,01,”²‚«,1,0.18,1.53.5
]ŒËì,5,ˆê,4,4603,’Jì«‘¾,20,26,°,“ì,5,10,6.84,02,”²‚«,4,0.16,1.54.0
]ŒËì,5,ˆê,2,4053,ˆ°àV–],40,16,°,“ì,5,10,6.82,03,”²‚«,2,0.20,1.56.7
]ŒËì,5,ˆê,5,4918,ì“‡‘ñ˜Y,53,30,°,“ì,5,10,6.97,04,”²‚«,5,0.17,1.57.6
]ŒËì,5,ˆê,3,3807,‰ª•”“N,59,61,°,“ì,5,10,6.95,05,”²‚«,3,0.17,.  .
]ŒËì,5,ˆê,6,5061,’†‘ºx•½,13,58,°,“ì,5,10,6.93,06,”²‚«,6,0.13,.  .
]ŒËì,6,ˆê,2,4748,“nç³—Y˜N,58,60,°,“ì,8,15,6.78,01,·‚µ,2,0.15,1.54.0
]ŒËì,6,ˆê,6,4470,•½“cŒ’”V—C,37,47,°,“ì,8,15,6.89,02,·‚µ,6,0.06,1.55.3
]ŒËì,6,ˆê,1,4581,‹g‘º½,50,54,°,“ì,8,15,6.87,03,·‚µ,1,0.13,1.56.8
]ŒËì,6,ˆê,4,4614,Î‘q—ms,26,39,°,“ì,8,15,6.80,04,·‚µ,4,0.05,1.57.8
]ŒËì,6,ˆê,5,4756,“nç³¹¬,36,49,°,“ì,8,15,6.89,05,·‚µ,5,0.08,.  .
]ŒËì,6,ˆê,3,4905,“yˆäËŒÞ,22,10,°,“ì,8,15,6.82,06,·‚µ,3,0.11,.  .
]ŒËì,7,ˆê,1,4840,—é–ØGä,47,48,°,“ì,9,15,7.01,01,Œb‚Ü‚ê,1,0.03,1.55.8
]ŒËì,7,ˆê,3,4169,‘½“c—L—C,28,43,°,“ì,9,15,7.00,02,Œb‚Ü‚ê,3,0.04,1.56.3
]ŒËì,7,ˆê,4,4461,ˆÀ“c‹gG,14,41,°,“ì,9,15,6.93,03,Œb‚Ü‚ê,4,0.05,1.57.2
]ŒËì,7,ˆê,6,3776,‰¡ˆäŒ’‘¾,41,37,°,“ì,9,15,6.87,04,Œb‚Ü‚ê,6,0.14,1.57.8
]ŒËì,7,ˆê,5,3713,ˆÉ“¡½“ñ,11,25,°,“ì,9,15,7.05,05,Œb‚Ü‚ê,5,0.11,.  .
]ŒËì,8,ˆê,3,3313,–{‹g³Ž÷,57,24,°,“ì“Œ,4,10,7.18,01,‚Ü‚­‚è·‚µ,3,0.16,1.55.0
]ŒËì,8,ˆê,1,3747,š è—Çt,17,56,°,“ì“Œ,4,10,7.06,02,‚Ü‚­‚è·‚µ,1,0.21,1.56.7
]ŒËì,8,ˆê,5,4889,Œã“¡·–ç,34,27,°,“ì“Œ,4,10,7.06,03,‚Ü‚­‚è·‚µ,5,0.12,1.57.6
]ŒËì,8,ˆê,6,4417,•ž•”„,16,33,°,“ì“Œ,4,10,7.15,04,‚Ü‚­‚è·‚µ,6,0.18,1.58.1
]ŒËì,8,ˆê,2,5005,Î“c‹M—m,49,59,°,“ì“Œ,4,10,7.11,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
]ŒËì,8,ˆê,4,5020,‹{‘º—EÆ,32,50,°,“ì“Œ,4,10,7.13,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
]ŒËì,9,ˆê”Ê“Á‘I,1,4826,ˆäãˆê‹P,12,52,°,“ì“Œ,7,10,7.02,01,“¦‚°,1,0.24,1.54.8
]ŒËì,9,ˆê”Ê“Á‘I,2,3807,‰ª•”“N,59,61,°,“ì“Œ,7,10,7.09,02,“¦‚°,2,0.21,1.56.9
]ŒËì,9,ˆê”Ê“Á‘I,3,4911,•Ð‰ª‘å’n,52,18,°,“ì“Œ,7,10,7.12,03,“¦‚°,3,0.22,1.59.1
]ŒËì,9,ˆê”Ê“Á‘I,6,4023,ŽÄ“c—F˜a,35,53,°,“ì“Œ,7,10,7.08,04,“¦‚°,6,0.26,1.59.9
]ŒËì,9,ˆê”Ê“Á‘I,4,4918,ì“‡‘ñ˜Y,53,30,°,“ì“Œ,7,10,7.15,05,“¦‚°,4,0.27,.  .
]ŒËì,9,ˆê”Ê“Á‘I,5,4021,‹g“cŒ’‘¾˜Y,39,13,°,“ì“Œ,7,10,7.11,06,“¦‚°,5,0.31,.  .
]ŒËì,10,‘I,1,4470,•½“cŒ’”V—C,37,47,°,“ì“Œ,6,5,7.11,01,“¦‚°,1,0.11,1.55.1
]ŒËì,10,‘I,3,4129,‰F–ì”Ž”V,29,14,°,“ì“Œ,6,5,7.17,02,“¦‚°,3,0.01,1.56.6
]ŒËì,10,‘I,4,3839,ì‡—Ži,33,15,°,“ì“Œ,6,5,7.27,03,“¦‚°,4,0.08,1.57.8
]ŒËì,10,‘I,5,4053,ˆ°àV–],40,16,°,“ì“Œ,6,5,7.11,04,“¦‚°,5,0.11,1.58.1
]ŒËì,10,‘I,6,4654,ŽÂ“c—D–ç,55,55,°,“ì“Œ,6,5,7.12,05,“¦‚°,6,0.15,.  .
]ŒËì,10,‘I,2,3990,‹ÚàVŽ•F,31,20,°,“ì“Œ,6,5,7.23,06,“¦‚°,2,0.07,.  .
]ŒËì,11,‘I,1,3776,‰¡ˆäŒ’‘¾,41,62,°,“ì“Œ,6,5,6.99,01,”²‚«,1,0.05,1.54.3
]ŒËì,11,‘I,2,3713,ˆÉ“¡½“ñ,11,63,°,“ì“Œ,6,5,7.11,02,”²‚«,2,0.03,1.55.8
]ŒËì,11,‘I,3,4614,Î‘q—ms,26,39,°,“ì“Œ,6,5,7.00,03,”²‚«,3,0.04,1.55.9
]ŒËì,11,‘I,6,4581,‹g‘º½,50,54,°,“ì“Œ,6,5,7.14,04,”²‚«,6,0.19,1.57.9
]ŒËì,11,‘I,5,4723,Ž›“‡‹g•F,21,21,°,“ì“Œ,6,5,7.11,05,”²‚«,5,0.24,.  .
]ŒËì,11,‘I,4,3714,ŠŒ´³,15,22,°,“ì“Œ,6,5,7.09,06,”²‚«,4,0.15,.  .
]ŒËì,12,—D,1,4297,ŽR“c“N–ç,23,40,°,“ì,5,10,7.06,01,“¦‚°,1,0.05,1.55.4
]ŒËì,12,—D,2,4793,‹àŽq–G,51,23,°,“ì,5,10,7.03,02,“¦‚°,2,0.10,1.56.2
]ŒËì,12,—D,6,4926,‹gì‹Mm,43,19,°,“ì,5,10,6.97,03,“¦‚°,6,0.16,1.56.9
]ŒËì,12,—D,3,4102,‰v“cŒ[Ži,30,31,°,“ì,5,10,7.06,04,“¦‚°,3,0.08,1.59.3
]ŒËì,12,—D,5,4649,˜a“c‘€‘ñ,27,36,°,“ì,5,10,7.09,05,“¦‚°,5,0.14,.  .
]ŒËì,12,—D,4,3872,‰ª“cŒ›s,56,12,°,“ì,5,10,7.25,06,“¦‚°,4,0.17,.  .
ŒË“c,1,ˆê”Êí,3,4602,ŽOã‘×‹³,30,62,°,“Œ,1,0,6.76,01,‚Ü‚­‚è,3,0.16,1.49.6
ŒË“c,1,ˆê”Êí,2,4518,‘å{‰ê—F,58,16,°,“Œ,1,0,6.83,02,‚Ü‚­‚è,2,0.20,1.51.8
ŒË“c,1,ˆê”Êí,6,5077,‘ê‘ò›Ã,6,63,°,“Œ,1,0,6.84,03,‚Ü‚­‚è,5,0.13,1.54.0
ŒË“c,1,ˆê”Êí,4,5063,‘å’Ë‰ëŽ¡,39,43,°,“Œ,1,0,6.75,04,‚Ü‚­‚è,4,0.19,1.54.7
ŒË“c,1,ˆê”Êí,1,4862,•“¡’¼Žu,62,58,°,“Œ,1,0,6.76,05,‚Ü‚­‚è,1,0.15,.  .
ŒË“c,1,ˆê”Êí,5,5103,ŽÅ“c‹ž‰î,12,27,°,“Œ,1,0,6.78,06,‚Ü‚­‚è,6,0.18,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4572,“n•”Œå,49,13,°,–³•—,0,0,6.87,01,‚Ü‚­‚è,4,0.04,1.50.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5039,‘q“c–Î«,59,41,°,–³•—,0,0,6.87,02,‚Ü‚­‚è,5,0.03,1.51.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3419,ŒIŒ´ŒªŽ¡,11,67,°,–³•—,0,0,6.76,03,‚Ü‚­‚è,2,0.13,1.52.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3812,ŽRè¹Ži,36,45,°,–³•—,0,0,6.88,04,‚Ü‚­‚è,3,0.18,1.54.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4078,“n•ÓŽj”V,29,37,°,–³•—,0,0,6.77,05,‚Ü‚­‚è,1,0.13,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5122,‘Š”nãÄ,41,38,°,–³•—,0,0,6.91,06,‚Ü‚­‚è,6,0.04,.  .
ŒË“c,3,ˆê”Êí,5,4506,•B“c¹–ç,21,29,°,“ì,4,2,6.76,01,‚Ü‚­‚è,4,0.11,1.49.0
ŒË“c,3,ˆê”Êí,6,4233,‹TŽR‰ëK,27,34,°,“ì,4,2,6.72,02,‚Ü‚­‚è,5,0.15,1.50.6
ŒË“c,3,ˆê”Êí,1,4407,Ž­“‡•qO,47,14,°,“ì,4,2,6.68,03,‚Ü‚­‚è,1,0.18,1.52.5
ŒË“c,3,ˆê”Êí,4,4285,”º«“T,33,17,°,“ì,4,2,6.90,04,‚Ü‚­‚è,6,0.25,1.53.1
ŒË“c,3,ˆê”Êí,3,3607,Œ´“c’q˜a,20,64,°,“ì,4,2,6.77,05,‚Ü‚­‚è,3,0.19,.  .
ŒË“c,3,ˆê”Êí,2,4615,”Â‘q“ÖŽj,10,53,°,“ì,4,2,6.78,06,‚Ü‚­‚è,2,0.24,.  .
ŒË“c,4,ˆê”Êí,1,4059,“üàV—FŽ¡,24,44,°,“ì,2,1,6.79,01,“¦‚°,1,0.12,1.49.6
ŒË“c,4,ˆê”Êí,4,4019,Š}Œ´—º,55,54,°,“ì,2,1,6.84,02,“¦‚°,4,0.15,1.51.5
ŒË“c,4,ˆê”Êí,3,4453,‰i“cˆè–í,45,22,°,“ì,2,1,6.81,03,“¦‚°,3,0.10,1.52.6
ŒË“c,4,ˆê”Êí,5,3905,“V–ì—F˜a,42,73,°,“ì,2,1,6.79,04,“¦‚°,5,0.19,1.54.0
ŒË“c,4,ˆê”Êí,6,3796,’·–ì“¹b,17,31,°,“ì,2,1,6.79,05,“¦‚°,6,0.29,.  .
ŒË“c,4,ˆê”Êí,2,4186,¬ìŽžŒõ,57,33,°,“ì,2,1,6.69,06,“¦‚°,2,0.10,.  .
ŒË“c,5,ˆê”Êí,5,3589,¼‘ºŸ,9,50,°,“Œ,5,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.4
ŒË“c,5,ˆê”Êí,4,4432,‰©‹àˆä—Í—Ç,60,56,°,“Œ,5,3,6.86,02,‚Ü‚­‚è·‚µ,4,0.17,1.52.1
ŒË“c,5,ˆê”Êí,2,4189,ìã„,15,48,°,“Œ,5,3,6.81,03,‚Ü‚­‚è·‚µ,2,0.23,1.54.0
ŒË“c,5,ˆê”Êí,6,4631,Vˆä‰pF,16,70,°,“Œ,5,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.2
ŒË“c,5,ˆê”Êí,1,4518,‘å{‰ê—F,58,16,°,“Œ,5,3,6.72,05,‚Ü‚­‚è·‚µ,1,0.33,.  .
ŒË“c,5,ˆê”Êí,3,4942,ŽÄ“c•üÆ,54,60,°,“Œ,5,3,6.75,06,‚Ü‚­‚è·‚µ,3,0.36,.  .
ŒË“c,6,ˆê”Êí,3,3594,’ËŒ´•”V,26,30,°,“ì“Œ,3,1,6.70,01,‚Ü‚­‚è,3,0.16,1.50.4
ŒË“c,6,ˆê”Êí,1,3812,ŽRè¹Ži,36,45,°,“ì“Œ,3,1,6.79,02,‚Ü‚­‚è,1,0.10,1.51.8
ŒË“c,6,ˆê”Êí,5,3893,Ž¬è³‘¥,53,36,°,“ì“Œ,3,1,6.76,03,‚Ü‚­‚è,5,0.19,1.52.0
ŒË“c,6,ˆê”Êí,2,4632,’·”ö‹žŽu˜Y,3,35,°,“ì“Œ,3,1,6.82,04,‚Ü‚­‚è,2,0.11,1.52.3
ŒË“c,6,ˆê”Êí,6,3907,‘º‰z“Ä,14,72,°,“ì“Œ,3,1,6.70,05,‚Ü‚­‚è,6,0.29,.  .
ŒË“c,6,ˆê”Êí,4,4739,’†‘ºW•ü,1,68,°,“ì“Œ,3,1,6.76,06,‚Ü‚­‚è,4,0.21,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4086,Ž›–{dé,38,66,°,“ì¼,4,2,6.82,01,”²‚«,1,0.26,1.51.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5122,‘Š”nãÄ,41,38,°,“ì¼,4,2,6.84,02,”²‚«,5,0.24,1.53.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4285,”º«“T,33,17,°,“ì¼,4,2,6.89,03,”²‚«,3,0.40,1.53.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4862,•“¡’¼Žu,62,58,°,“ì¼,4,2,6.77,04,”²‚«,2,0.28,1.54.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5103,ŽÅ“c‹ž‰î,12,27,°,“ì¼,4,2,6.72,05,”²‚«,6,0.27,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5039,‘q“c–Î«,59,41,°,“ì¼,4,2,6.80,06,”²‚«,4,0.16,.  .
ŒË“c,8,ˆê”Êí,1,3419,ŒIŒ´ŒªŽ¡,11,67,°,“ì“Œ,5,3,6.81,01,“¦‚°,1,0.17,1.51.2
ŒË“c,8,ˆê”Êí,4,4059,“üàV—FŽ¡,24,44,°,“ì“Œ,5,3,6.80,02,“¦‚°,4,0.23,1.52.7
ŒË“c,8,ˆê”Êí,3,3726,Œj—ÑŠ°,61,47,°,“ì“Œ,5,3,6.86,03,“¦‚°,3,0.19,1.54.4
ŒË“c,8,ˆê”Êí,5,4453,‰i“cˆè–í,45,22,°,“ì“Œ,5,3,6.84,04,“¦‚°,5,0.24,1.55.7
ŒË“c,8,ˆê”Êí,2,4078,“n•ÓŽj”V,29,37,°,“ì“Œ,5,3,6.72,05,“¦‚°,2,0.18,.  .
ŒË“c,8,ˆê”Êí,6,4602,ŽOã‘×‹³,30,62,°,“ì“Œ,5,3,6.68,06,“¦‚°,6,0.47,.  .
ŒË“c,9,ŒË“c“Á‘I,2,4506,•B“c¹–ç,21,29,°,“ì“Œ,4,2,6.76,01,·‚µ,2,0.11,1.50.0
ŒË“c,9,ŒË“c“Á‘I,1,4432,‰©‹àˆä—Í—Ç,60,56,°,“ì“Œ,4,2,6.77,02,·‚µ,1,0.08,1.51.4
ŒË“c,9,ŒË“c“Á‘I,3,3905,“V–ì—F˜a,42,73,°,“ì“Œ,4,2,6.79,03,·‚µ,6,0.16,1.53.1
ŒË“c,9,ŒË“c“Á‘I,5,4615,”Â‘q“ÖŽj,10,53,°,“ì“Œ,4,2,6.81,04,·‚µ,4,0.18,1.53.9
ŒË“c,9,ŒË“c“Á‘I,4,4942,ŽÄ“c•üÆ,54,60,°,“ì“Œ,4,2,6.81,05,·‚µ,3,0.16,.  .
