ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,—\‘I,°,–k¼,3,1,“¦‚°,02,4,5129,ŽRŒû^ŠìŽq,11,45,6.77,4,0.06,1.50.5
•l–¼ŒÎ,10,—\‘I,°,–k¼,3,1,“¦‚°,03,6,4433,ì–ì‰è—B,32,23,6.71,6,0.13,1.51.8
•l–¼ŒÎ,10,—\‘I,°,–k¼,3,1,“¦‚°,04,5,4678,…–ì–]”ü,49,46,6.72,5,0.06,1.52.7
•l–¼ŒÎ,10,—\‘I,°,–k¼,3,1,“¦‚°,05,3,4546,•l“cˆŸ—¹,18,76,6.71,3,0.13,.  .
•l–¼ŒÎ,10,—\‘I,°,–k¼,3,1,“¦‚°,06,2,4519,´…¹Ž÷,34,68,6.69,2,0.21,.  .
•l–¼ŒÎ,11,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,01,4,4387,•½ŽR’q‰Á,54,28,6.80,4,0.16,1.48.4
•l–¼ŒÎ,11,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,02,2,4994,ŽR–{—œØ,59,30,6.74,2,0.24,1.50.3
•l–¼ŒÎ,11,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,03,1,4190,’·“ˆ–œ‹L,23,64,6.71,1,0.21,1.52.6
•l–¼ŒÎ,11,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,04,6,4536,Šìˆä‚Â‚©‚³,17,73,6.75,6,0.26,1.53.9
•l–¼ŒÎ,11,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,05,5,4936,ŒË•~W”ü,43,39,6.83,5,0.17,.  .
•l–¼ŒÎ,11,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,06,3,5057,ã“cŽÑ“Þ,3,54,6.70,3,0.30,.  .
•l–¼ŒÎ,12,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,01,3,5174,ìˆä–G,61,41,6.69,3,0.06,1.47.6
•l–¼ŒÎ,12,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,4961,¼‹´“Þ–¢,27,13,6.70,1,0.01,1.48.6
•l–¼ŒÎ,12,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,03,6,4456,Š™‘q—Á,4,66,6.79,6,0.13,1.51.3
•l–¼ŒÎ,12,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,04,2,5013,ŽR‰º‰Ä—é,12,17,6.61,2,0.05,1.53.3
•l–¼ŒÎ,12,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,05,4,4017,Œüˆä”ü—é,24,18,6.78,4,0.11,.  .
•l–¼ŒÎ,12,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,06,5,4286,•½“c‚³‚â‚©,46,67,6.72,5,0.09,.  .
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è,01,5,5267,Î–{—T•,57,33,6.52,5,0.18,1.50.8
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è,02,1,5292,²“¡‰E‹ž,72,14,6.64,1,0.29,1.51.2
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è,03,6,5199,‚…—I,75,66,6.66,6,0.23,1.53.1
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è,04,2,5307,•x‰i‰ÄÆl,18,68,6.74,2,0.27,1.54.8
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è,05,3,5103,ŽÅ“c‹ž‰î,41,69,6.68,3,0.26,.  .
•½˜a“‡,1,ˆê”Ê,°,–k,5,3,‚Ü‚­‚è,06,4,5332,‘º¼—y‹P,27,55,6.80,4,0.19,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,01,2,5303,“yˆä•à–²,13,51,6.62,2,0.09,1.50.0
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,02,6,5172,“c‘ºŒc,51,43,6.59,6,0.19,1.51.1
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,03,3,5276,‘å“‡—²”T‰î,74,44,6.75,3,0.09,1.52.2
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,04,1,5161,“o‹Ê”¹•S,53,23,6.63,1,0.09,1.53.1
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,05,5,5288,”ö“¹‰À—@,54,40,6.63,5,0.27,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,3,3,·‚µ,06,4,5285,Žá—Ñ—í,37,29,6.65,4,0.27,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,01,3,5136,à_–ì“l”n,39,15,6.54,3,0.10,1.50.6
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,02,4,5271,™ŽR‘¾—z,17,12,6.58,4,0.13,1.51.8
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,03,6,5186,‰““¡Œ\Œá,38,26,6.56,6,0.19,1.53.2
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,04,1,5289,’Ï˜Ò‹I,71,27,6.65,1,0.13,1.53.9
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,05,2,5082,ˆêF—½‰ë,10,41,6.64,2,0.16,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,4,3,‚Ü‚­‚è,06,5,5325,àFì‰Ä,73,65,6.73,5,0.16,.  .
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,·‚µ,01,2,5150,â–{—Y‹I,15,72,6.66,2,0.06,1.49.7
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,·‚µ,02,4,5278,“c’†x•º,56,30,6.66,4,0.12,1.51.1
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,·‚µ,03,1,5124,ã‘ëˆº–ç,43,34,6.70,1,0.16,1.53.2
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,·‚µ,04,3,5269,ŽRŒûW•ü,52,38,6.72,3,0.08,1.53.6
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,·‚µ,05,6,5356,’·’Jì’g,16,10,6.70,6,0.34,.  .
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,·‚µ,06,5,5133,–x‰z—Y‹M,62,20,6.69,5,0.20,.  .
•½˜a“‡,5,ˆê”Ê,°,–k¼,3,3,·‚µ,01,3,5104,ŽR“cä,68,17,6.69,3,0.41,1.56.0
•½˜a“‡,5,ˆê”Ê,°,–k¼,3,3,·‚µ,02,2,5187,¬â•—‘¾,30,45,6.77,2,0.39,2.00.0
•½˜a“‡,5,ˆê”Ê,°,–k¼,3,3,·‚µ,03,6,5100,ŒIŒ´ˆê”n,22,74,6.77,6,0.42,2.02.6
•½˜a“‡,5,ˆê”Ê,°,–k¼,3,3,·‚µ,04,5,5073,ãŒ´Œ’ŽŸ˜Y,55,75,6.65,5,0.37,2.06.3
•½˜a“‡,5,ˆê”Ê,°,–k¼,3,3,·‚µ,05,4,5175,“‡èäˆê˜N,47,37,6.79,4,0.40,.  .
•½˜a“‡,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,2,5332,‘º¼—y‹P,27,55,6.77,2,0.19,1.50.6
•½˜a“‡,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,3,5170,²“¡‘¾—º,65,70,6.62,3,0.20,1.53.0
•½˜a“‡,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,5,5158,‹{˜e—É‘¾,20,11,6.70,5,0.31,1.54.5
•½˜a“‡,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,1,5285,Žá—Ñ—í,37,29,6.62,1,0.22,1.55.6
•½˜a“‡,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,6,5177,¼ˆäŠÑ‘¾,64,16,6.53,6,0.40,.  .
•½˜a“‡,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,4,5292,²“¡‰E‹ž,72,14,6.67,4,0.28,.  .
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,5271,™ŽR‘¾—z,17,12,6.58,1,0.12,1.49.1
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,“¦‚°,02,3,5221,’|ŠÔ—²î,19,18,6.58,3,0.21,1.50.1
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,“¦‚°,03,2,5103,ŽÅ“c‹ž‰î,41,69,6.66,2,0.18,1.51.0
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,“¦‚°,04,4,5068,‘O“cŸä,11,73,6.63,4,0.21,1.54.1
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,“¦‚°,05,5,5199,‚…—I,75,66,6.60,5,0.19,.  .
•½˜a“‡,7,ˆê”Ê,°,–k,3,3,“¦‚°,06,6,5288,”ö“¹‰À—@,54,40,6.67,6,0.24,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,01,6,5267,Î–{—T•,57,33,6.46,5,0.20,1.49.8
•½˜a“‡,8,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,02,1,5276,‘å“‡—²”T‰î,74,44,6.73,1,0.19,1.52.3
•½˜a“‡,8,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,03,3,5303,“yˆä•à–²,13,51,6.70,3,0.13,1.53.1
•½˜a“‡,8,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,04,2,5124,ã‘ëˆº–ç,43,34,6.76,2,0.15,1.54.6
•½˜a“‡,8,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,05,4,5356,’·’Jì’g,16,10,6.68,6,0.26,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,06,5,5186,‰““¡Œ\Œá,38,26,6.74,4,0.17,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,3,3,‚Ü‚­‚è,01,4,5269,ŽRŒûW•ü,52,38,6.75,4,0.12,1.49.8
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,3,3,‚Ü‚­‚è,02,2,5133,–x‰z—Y‹M,62,20,6.83,2,0.22,1.51.7
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,3,3,‚Ü‚­‚è,03,6,5289,’Ï˜Ò‹I,71,27,6.83,6,0.15,1.52.4
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,3,3,‚Ü‚­‚è,04,3,5175,“‡èäˆê˜N,47,37,6.92,3,0.22,1.52.7
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,3,3,‚Ü‚­‚è,05,1,5172,“c‘ºŒc,51,43,6.67,1,0.22,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,3,3,‚Ü‚­‚è,06,5,5187,¬â•—‘¾,30,45,6.77,5,0.15,.  .
•½˜a“‡,10,‘I”²,°,“ì,4,3,‚Ü‚­‚è,01,3,5278,“c’†x•º,56,30,6.70,3,0.13,1.49.1
•½˜a“‡,10,‘I”²,°,“ì,4,3,‚Ü‚­‚è,02,4,5136,à_–ì“l”n,39,15,6.73,4,0.12,1.50.8
•½˜a“‡,10,‘I”²,°,“ì,4,3,‚Ü‚­‚è,03,1,5104,ŽR“cä,68,17,6.68,1,0.15,1.52.4
•½˜a“‡,10,‘I”²,°,“ì,4,3,‚Ü‚­‚è,04,6,5325,àFì‰Ä,73,65,6.77,6,0.10,1.53.6
•½˜a“‡,10,‘I”²,°,“ì,4,3,‚Ü‚­‚è,05,5,5150,â–{—Y‹I,15,72,6.68,5,0.04,.  .
•½˜a“‡,10,‘I”²,°,“ì,4,3,‚Ü‚­‚è,06,2,5073,ãŒ´Œ’ŽŸ˜Y,55,75,6.69,2,0.17,.  .
•½˜a“‡,11,‘I”²,°,“ì,3,3,“¦‚°,01,1,5221,’|ŠÔ—²î,19,18,6.66,1,0.07,1.47.5
•½˜a“‡,11,‘I”²,°,“ì,3,3,“¦‚°,02,3,5068,‘O“cŸä,11,73,6.64,3,0.07,1.50.3
•½˜a“‡,11,‘I”²,°,“ì,3,3,“¦‚°,03,5,5082,ˆêF—½‰ë,10,41,6.74,5,0.14,1.52.0
•½˜a“‡,11,‘I”²,°,“ì,3,3,“¦‚°,04,2,5158,‹{˜e—É‘¾,20,11,6.69,2,0.13,1.52.6
•½˜a“‡,11,‘I”²,°,“ì,3,3,“¦‚°,05,6,5161,“o‹Ê”¹•S,53,23,6.75,6,0.10,.  .
•½˜a“‡,11,‘I”²,°,“ì,3,3,“¦‚°,06,4,5170,²“¡‘¾—º,65,70,6.72,4,0.04,.  .
•½˜a“‡,12,—DŸí,°,“ì,3,3,“¦‚°,01,1,4907,¬’rC•½,44,22,6.61,1,0.14,1.48.6
•½˜a“‡,12,—DŸí,°,“ì,3,3,“¦‚°,02,5,5135,’‡q‘¾,67,13,6.67,5,0.18,1.49.5
•½˜a“‡,12,—DŸí,°,“ì,3,3,“¦‚°,03,4,5043,’†‘º“úŒü,24,31,6.62,4,0.08,1.51.5
•½˜a“‡,12,—DŸí,°,“ì,3,3,“¦‚°,04,2,4959,ˆäã’‰­,33,61,6.80,2,0.17,1.51.6
•½˜a“‡,12,—DŸí,°,“ì,3,3,“¦‚°,05,6,5105,•x“cš¶,25,39,6.79,6,0.14,.  .
•½˜a“‡,12,—DŸí,°,“ì,3,3,“¦‚°,06,3,5224,¼‰ªŒ°S,12,25,6.73,3,0.21,.  .
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4995,“cç³—º‘ ,39,17,6.76,1,0.21,1.52.0
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,02,4,4871,‹e’rGŽu,55,31,6.82,4,0.18,1.54.1
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,03,2,4406,K–ìŽj–¾,29,35,6.76,2,0.21,1.54.4
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,04,3,3459,’†–ì˜a—T,59,62,6.82,3,0.19,1.55.8
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,05,5,5236,¬‹{—Á‰ë,62,61,6.84,5,0.19,.  .
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,06,6,5345,–q‘ºr‹P,25,28,6.81,6,0.20,.  .
]ŒËì,2,—\‘I,°,–k¼,5,5,”²‚«,01,5,4669,ˆäã–Î,61,14,6.75,5,0.29,1.50.3
]ŒËì,2,—\‘I,°,–k¼,5,5,”²‚«,02,1,3277,âV“¡—E,16,10,6.81,1,0.24,1.52.9
]ŒËì,2,—\‘I,°,–k¼,5,5,”²‚«,03,3,4509,•½Œ©^•F,12,46,6.71,3,0.29,1.53.7
]ŒËì,2,—\‘I,°,–k¼,5,5,”²‚«,04,2,4201,²’|—FŽ÷,66,34,6.78,2,0.27,1.55.1
]ŒËì,2,—\‘I,°,–k¼,5,5,”²‚«,05,4,4981,–qŽR“Ö–ç,71,53,6.94,4,0.35,.  .
]ŒËì,2,—\‘I,°,–k¼,5,5,”²‚«,06,6,5349,‹{è‘t–,54,48,6.76,6,0.33,.  .
]ŒËì,3,—\‘I,°,–k¼,5,5,·‚µ,01,4,3888,ŽR–{‰pŽu,57,70,6.79,4,0.19,1.52.0
]ŒËì,3,—\‘I,°,–k¼,5,5,·‚µ,02,1,3775,òŒ[•¶,14,32,6.65,1,0.11,1.53.1
]ŒËì,3,—\‘I,°,–k¼,5,5,·‚µ,03,5,5029,’†—º‘¾,30,54,6.73,5,0.24,1.54.0
]ŒËì,3,—\‘I,°,–k¼,5,5,·‚µ,04,3,5243,ŽO”n’Žj,18,15,6.80,3,0.21,1.56.2
]ŒËì,3,—\‘I,°,–k¼,5,5,·‚µ,05,6,5300,‰¡“cŠCl,20,57,6.70,6,0.31,.  .
]ŒËì,3,—\‘I,°,–k¼,5,5,·‚µ,06,2,5110,™ŽRŠìˆê,64,69,6.70,2,0.16,.  .
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,01,1,3686,’¹‹’ËF”Ž,24,26,6.68,1,0.16,1.51.9
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,02,3,5074,‘åàV½–ç,21,43,6.72,3,0.18,1.53.0
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,03,6,4973,ŒIŒ´’¼–ç,37,41,6.79,6,0.34,1.53.9
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,04,5,5226,“¡“cr—S,17,18,6.70,5,0.25,1.54.4
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,05,4,3564,ŒKŒ´Œ[,13,64,6.77,4,0.24,.  .
]ŒËì,4,—\‘I,°,–k¼,4,5,“¦‚°,06,2,4196,“c’†‘¾ˆê˜Y,58,11,6.84,2,0.23,.  .
]ŒËì,5,—\‘I,°,–k¼,4,5,“¦‚°,01,1,4892,ŽÄ“c’¼Æ,32,22,6.65,1,0.27,1.51.9
]ŒËì,5,—\‘I,°,–k¼,4,5,“¦‚°,02,4,4928,ŒIé ,19,30,6.66,4,0.34,1.53.4
]ŒËì,5,—\‘I,°,–k¼,4,5,“¦‚°,03,2,5245,‘q•x‘å½,28,52,6.68,2,0.31,1.54.5
]ŒËì,5,—\‘I,°,–k¼,4,5,“¦‚°,04,6,4811,Œüˆä“c—C‹I,33,66,6.68,6,0.34,1.55.9
]ŒËì,5,—\‘I,°,–k¼,4,5,“¦‚°,05,3,4873,Š—Œ´Œ’‘¾,11,36,6.64,3,0.29,.  .
]ŒËì,5,—\‘I,°,–k¼,4,5,“¦‚°,06,5,3619,’·’Jì[,41,65,6.92,5,0.39,.  .
]ŒËì,6,—\‘I,°,–k¼,3,5,“¦‚°,01,1,4875,‘å’ËN‰ë,45,45,6.69,1,0.17,1.52.9
]ŒËì,6,—\‘I,°,–k¼,3,5,“¦‚°,02,6,3499,Žsì“N–ç,68,38,6.65,6,0.16,1.53.9
]ŒËì,6,—\‘I,°,–k¼,3,5,“¦‚°,03,2,3482,‹àŽq–ÒŽu,49,71,6.80,2,0.22,1.55.1
]ŒËì,6,—\‘I,°,–k¼,3,5,“¦‚°,04,3,4351,—¢‰ª‰E‹M,10,29,6.79,3,0.16,1.56.4
]ŒËì,6,—\‘I,°,–k¼,3,5,“¦‚°,05,4,5236,¬‹{—Á‰ë,62,61,6.74,4,0.19,.  .
]ŒËì,6,—\‘I,°,–k¼,3,5,“¦‚°,06,5,5349,‹{è‘t–,54,48,6.72,5,0.28,.  .
]ŒËì,7,—\‘I,°,–k¼,3,5,‚Ü‚­‚è·‚µ,01,5,5132,’†–ìŠóˆê,40,56,6.73,5,0.12,1.52.5
]ŒËì,7,—\‘I,°,–k¼,3,5,‚Ü‚­‚è·‚µ,02,4,4653,¬–ì’BÆ,60,12,6.72,4,0.10,1.52.8
]ŒËì,7,—\‘I,°,–k¼,3,5,‚Ü‚­‚è·‚µ,03,1,4669,ˆäã–Î,61,14,6.55,1,0.19,1.54.2
]ŒËì,7,—\‘I,°,–k¼,3,5,‚Ü‚­‚è·‚µ,04,2,3775,òŒ[•¶,14,32,6.76,2,0.19,1.56.1
]ŒËì,7,—\‘I,°,–k¼,3,5,‚Ü‚­‚è·‚µ,05,6,4944,“c‘ã’B–ç,48,40,6.73,6,0.14,.  .
]ŒËì,7,—\‘I,°,–k¼,3,5,‚Ü‚­‚è·‚µ,06,3,4871,‹e’rGŽu,55,31,6.69,3,0.25,.  .
]ŒËì,8,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4981,–qŽR“Ö–ç,71,53,6.72,1,0.15,1.51.4
]ŒËì,8,—\‘I,°,–k¼,5,5,“¦‚°,02,2,3564,ŒKŒ´Œ[,13,64,6.82,2,0.12,1.52.9
]ŒËì,8,—\‘I,°,–k¼,5,5,“¦‚°,03,3,5110,™ŽRŠìˆê,64,69,6.75,3,0.12,1.54.4
]ŒËì,8,—\‘I,°,–k¼,5,5,“¦‚°,04,6,5318,‰Í“àˆê”n,22,58,6.67,6,0.25,1.57.1
]ŒËì,8,—\‘I,°,–k¼,5,5,“¦‚°,05,5,3370,’Ø“àŽÀ,31,55,6.63,5,0.22,.  .
]ŒËì,8,—\‘I,°,–k¼,5,5,“¦‚°,06,4,3256,ŽOŠp“N’j,56,13,6.76,4,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,5,5,“¦‚°,01,1,4000,¼–{”Žº,36,59,6.64,1,0.12,1.55.2
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,5,5,“¦‚°,02,3,4122,ˆÀ“ŒKŽ¡,50,20,6.96,3,0.19,1.58.0
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,5,5,“¦‚°,03,5,3951,Îì‹gèM,51,21,6.83,5,0.27,2.02.4
]ŒËì,9,—\‘I“ÁÜ,°,–k¼,5,5,“¦‚°,04,6,4196,“c’†‘¾ˆê˜Y,58,11,6.63,6,0.39,2.07.1
]ŒËì,10,—\‘I“ÁÜ,°,¼,3,5,“¦‚°,01,1,5226,“¡“cr—S,17,18,6.74,1,0.13,1.51.5
]ŒËì,10,—\‘I“ÁÜ,°,¼,3,5,“¦‚°,02,5,4509,•½Œ©^•F,12,46,6.66,5,0.17,1.52.4
]ŒËì,10,—\‘I“ÁÜ,°,¼,3,5,“¦‚°,03,6,3459,’†–ì˜a—T,59,62,6.71,6,0.26,1.54.9
]ŒËì,10,—\‘I“ÁÜ,°,¼,3,5,“¦‚°,04,4,4737,’|ˆä‹MŽj,35,50,6.67,4,0.15,1.55.8
]ŒËì,10,—\‘I“ÁÜ,°,¼,3,5,“¦‚°,05,2,5243,ŽO”n’Žj,18,15,6.71,2,0.18,.  .
]ŒËì,10,—\‘I“ÁÜ,°,¼,3,5,“¦‚°,06,3,3629,óŒ©¹Ž,27,47,6.73,3,0.11,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k¼,2,5,“¦‚°,01,1,3888,ŽR–{‰pŽu,57,70,6.74,1,0.11,1.52.0
]ŒËì,11,—\‘I“Á‘I,°,–k¼,2,5,“¦‚°,02,3,3990,‹ÚàVŽ•F,26,33,6.78,3,0.18,1.53.2
]ŒËì,11,—\‘I“Á‘I,°,–k¼,2,5,“¦‚°,03,5,4351,—¢‰ª‰E‹M,10,29,6.77,5,0.29,1.53.8
]ŒËì,11,—\‘I“Á‘I,°,–k¼,2,5,“¦‚°,04,4,4201,²’|—FŽ÷,66,34,6.78,4,0.19,1.54.9
]ŒËì,11,—\‘I“Á‘I,°,–k¼,2,5,“¦‚°,05,2,5074,‘åàV½–ç,21,43,6.75,2,0.12,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k¼,2,5,“¦‚°,06,6,4873,Š—Œ´Œ’‘¾,11,36,6.78,6,0.32,.  .
]ŒËì,12,]ŒËì‘I”²,°,“ì¼,5,5,“¦‚°,01,1,3256,ŽOŠp“N’j,56,13,6.75,1,0.07,1.50.5
]ŒËì,12,]ŒËì‘I”²,°,“ì¼,5,5,“¦‚°,02,2,3499,Žsì“N–ç,68,38,6.73,2,0.09,1.52.4
]ŒËì,12,]ŒËì‘I”²,°,“ì¼,5,5,“¦‚°,03,3,4928,ŒIé ,19,30,6.79,3,0.12,1.53.8
]ŒËì,12,]ŒËì‘I”²,°,“ì¼,5,5,“¦‚°,04,4,3983,{“¡”Ž—Ï,23,68,6.73,4,0.16,1.54.8
]ŒËì,12,]ŒËì‘I”²,°,“ì¼,5,5,“¦‚°,05,6,4653,¬–ì’BÆ,60,12,6.74,6,0.11,.  .
]ŒËì,12,]ŒËì‘I”²,°,“ì¼,5,5,“¦‚°,06,5,3554,’‡Œû”Ž’,34,16,6.79,5,0.15,.  .
ŒË“c,1,—\‘I,°,–k¼,5,3,·‚µ,01,4,4842,ŽR‰ºV‘å,49,21,6.76,4,0.16,1.48.9
ŒË“c,1,—\‘I,°,–k¼,5,3,·‚µ,02,1,4462,‰ÄŽR—º•½,61,11,6.93,1,0.15,1.50.9
ŒË“c,1,—\‘I,°,–k¼,5,3,·‚µ,03,2,4792,™‘ºŒ«–ç,11,48,6.89,2,0.17,1.52.6
ŒË“c,1,—\‘I,°,–k¼,5,3,·‚µ,04,3,4404,ŠÝˆü—º,21,53,6.82,3,0.18,1.54.6
ŒË“c,1,—\‘I,°,–k¼,5,3,·‚µ,05,6,4782,•lè€–ç,10,74,6.82,6,0.33,.  .
ŒË“c,1,—\‘I,°,–k¼,5,3,·‚µ,06,5,5035,ŸNˆä—D,16,50,6.84,5,0.23,.  .
ŒË“c,2,—\‘I,°,¼,4,3,‚Ü‚­‚è,01,3,4793,‹àŽq–G,52,24,6.90,3,0.11,1.49.1
ŒË“c,2,—\‘I,°,¼,4,3,‚Ü‚­‚è,02,4,4257,ŒÃìŒ’,13,35,6.77,4,0.12,1.52.0
ŒË“c,2,—\‘I,°,¼,4,3,‚Ü‚­‚è,03,2,3489,‘åê•q,64,26,6.87,2,0.11,1.52.9
ŒË“c,2,—\‘I,°,¼,4,3,‚Ü‚­‚è,04,5,4243,¼‘º•à,41,49,6.86,5,0.15,1.54.7
ŒË“c,2,—\‘I,°,¼,4,3,‚Ü‚­‚è,05,6,3604,•“¡ˆ»Žq,55,66,6.90,6,0.28,.  .
ŒË“c,2,—\‘I,°,¼,4,3,‚Ü‚­‚è,06,1,3867,¼‰YŸ,58,45,6.85,1,0.07,.  .
ŒË“c,3,—\‘I,°,–k¼,2,1,“¦‚°,01,1,4992,œA£“ÄÆ,31,31,6.84,1,0.04,1.48.3
ŒË“c,3,—\‘I,°,–k¼,2,1,“¦‚°,02,3,4679,A“c‘¾ˆê,59,22,6.66,4,0.15,1.49.7
ŒË“c,3,—\‘I,°,–k¼,2,1,“¦‚°,03,6,4861,“c’†GŽ÷,23,38,6.80,5,0.17,1.51.4
ŒË“c,3,—\‘I,°,–k¼,2,1,“¦‚°,04,2,4470,•½“cŒ’”V—C,40,37,6.97,2,0.06,1.52.3
ŒË“c,3,—\‘I,°,–k¼,2,1,“¦‚°,05,4,4376,“¡“c–õO,34,62,6.87,3,0.09,.  .
ŒË“c,3,—\‘I,°,–k¼,2,1,“¦‚°,06,5,5365,Î‘º“ú“Þ“ß,38,19,6.83,6,0.29,.  .
ŒË“c,4,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,01,4,4016,¼ìV‘¾˜Y,25,76,6.88,4,0.14,1.49.0
ŒË“c,4,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,02,2,4771,‰ºŽ›G˜a,8,73,6.70,2,0.14,1.51.6
ŒË“c,4,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,03,1,3411,’rã—²s,57,13,6.89,1,0.12,1.52.7
ŒË“c,4,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,04,3,3878,ŒÓ–{ŒåŽu,65,33,6.80,3,0.16,1.53.2
ŒË“c,4,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,05,5,3712,ŸÇ•¶•,6,67,6.84,5,0.14,.  .
ŒË“c,4,—\‘I,°,–k¼,1,1,‚Ü‚­‚è·‚µ,06,6,4754,¼”ö[,63,32,6.85,6,0.16,.  .
