ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,5,—\‘I,6,3960,‹e’nF•½,39,86,°,–k,3,2,6.65,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.5
‘½–€ì,5,—\‘I,4,4076,™“c“ÄŒõ,43,55,°,–k,3,2,6.76,02,‚Ü‚­‚è·‚µ,4,0.08,1.50.8
‘½–€ì,5,—\‘I,2,3159,]ŒûW¶,70,26,°,–k,3,2,6.66,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.0
‘½–€ì,5,—\‘I,1,3656,”Œ•ê–FP,58,65,°,–k,3,2,6.77,04,‚Ü‚­‚è·‚µ,1,0.18,1.52.3
‘½–€ì,5,—\‘I,5,5332,‘º¼—y‹P,20,40,°,–k,3,2,6.66,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
‘½–€ì,5,—\‘I,3,3497,Œã“¡_,36,66,°,–k,3,2,6.74,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
‘½–€ì,6,—\‘I,2,4224,‘å‹´‰h—¢‰À,29,70,°,–k,3,2,6.68,01,·‚µ,2,0.13,1.48.6
‘½–€ì,6,—\‘I,1,4317,–Ø‘ºŽÑ—FŠó,38,60,°,–k,3,2,6.70,02,·‚µ,1,0.09,1.51.1
‘½–€ì,6,—\‘I,5,4117,œA’†’qŽÑˆß,32,78,°,–k,3,2,6.80,03,·‚µ,4,0.21,1.51.4
‘½–€ì,6,—\‘I,3,4680,Œã“¡”ü—ƒ,47,47,°,–k,3,2,6.69,04,·‚µ,3,0.21,1.52.7
‘½–€ì,6,—\‘I,6,4300,‰Á“¡ˆ»,73,52,°,–k,3,2,6.73,05,·‚µ,5,0.15,.  .
‘½–€ì,7,—\‘I,1,4573,²“¡—ƒ,75,44,°,–k,3,2,6.67,01,“¦‚°,1,0.12,1.48.1
‘½–€ì,7,—\‘I,3,4596,Š‹Œ´‘å—z,55,85,°,–k,3,2,6.85,02,“¦‚°,3,0.05,1.50.2
‘½–€ì,7,—\‘I,2,4116,ì“c³l,25,36,°,–k,3,2,6.66,03,“¦‚°,2,0.11,1.50.8
‘½–€ì,7,—\‘I,4,4075,’†–ìŽŸ˜Y,12,74,°,–k,3,2,6.78,04,“¦‚°,4,0.13,1.52.5
‘½–€ì,7,—\‘I,5,5315,óˆä—ƒ,74,29,°,–k,3,2,6.68,05,“¦‚°,6,0.15,.  .
‘½–€ì,7,—\‘I,6,5290,â–{ˆê^,44,83,°,–k,3,2,6.74,06,“¦‚°,5,0.08,.  .
‘½–€ì,8,—\‘I,3,4961,¼‹´“Þ–¢,24,68,°,–k,5,3,6.73,01,‚Ü‚­‚è·‚µ,3,0.11,1.54.8
‘½–€ì,8,—\‘I,2,4484,ˆî¶‰Ä‹G,48,84,°,–k,5,3,6.76,02,‚Ü‚­‚è·‚µ,2,0.14,1.58.0
‘½–€ì,8,—\‘I,1,4283,Îˆä—T”ü,54,39,°,–k,5,3,6.82,03,‚Ü‚­‚è·‚µ,1,0.06,2.00.6
‘½–€ì,8,—\‘I,5,3207,“c‘º”ü˜a,49,79,°,–k,5,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.25,2.03.0
‘½–€ì,8,—\‘I,4,5287,‘ê‘òD”J,42,67,°,–k,5,3,6.72,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4939,‹{”VŒ´‹P‹I,17,34,°,–k,5,3,6.75,01,“¦‚°,1,0.09,1.48.4
‘½–€ì,9,—\‘I“ÁÜ,4,3256,ŽOŠp“N’j,50,64,°,–k,5,3,6.84,02,“¦‚°,4,0.14,1.49.3
‘½–€ì,9,—\‘I“ÁÜ,6,3941,’r“c_“ñ,31,23,°,–k,5,3,6.66,03,“¦‚°,6,0.18,1.51.3
‘½–€ì,9,—\‘I“ÁÜ,2,4016,¼ìV‘¾˜Y,14,28,°,–k,5,3,6.76,04,“¦‚°,2,0.17,1.51.4
‘½–€ì,9,—\‘I“ÁÜ,3,3656,”Œ•ê–FP,58,65,°,–k,5,3,6.84,05,“¦‚°,3,0.15,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,5293,áÁè•‘ ,40,59,°,–k,5,3,6.81,06,“¦‚°,5,0.22,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4240,¡ˆä—T—œ,60,37,°,–k,4,2,6.68,01,“¦‚°,1,0.03,1.48.2
‘½–€ì,10,—\‘I“ÁÜ,3,4317,–Ø‘ºŽÑ—FŠó,38,60,°,–k,4,2,6.72,02,“¦‚°,3,0.07,1.50.3
‘½–€ì,10,—\‘I“ÁÜ,4,4224,‘å‹´‰h—¢‰À,29,70,°,–k,4,2,6.65,03,“¦‚°,4,0.13,1.50.9
‘½–€ì,10,—\‘I“ÁÜ,6,4994,ŽR–{—œØ,64,31,°,–k,4,2,6.72,04,“¦‚°,5,0.14,1.51.2
‘½–€ì,10,—\‘I“ÁÜ,2,3528,Š}–ì—F‹IŒb,18,62,°,–k,4,2,6.72,05,“¦‚°,2,0.11,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4851,ŠÖ_Æ,22,35,°,–k,4,2,6.72,01,“¦‚°,1,0.13,1.47.5
‘½–€ì,11,—\‘I“Á‘I,4,3159,]ŒûW¶,70,26,°,–k,4,2,6.79,02,“¦‚°,2,0.25,1.49.8
‘½–€ì,11,—\‘I“Á‘I,3,4573,²“¡—ƒ,75,44,°,–k,4,2,6.64,03,“¦‚°,4,0.34,1.51.1
‘½–€ì,11,—\‘I“Á‘I,2,5127,À“c‘å“s,11,43,°,–k,4,2,6.67,04,“¦‚°,3,0.22,1.51.4
‘½–€ì,11,—\‘I“Á‘I,5,3226,‰Y“cM‹`,65,51,°,–k,4,2,6.79,05,“¦‚°,5,0.35,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4076,™“c“ÄŒõ,43,55,°,–k,4,2,6.74,06,“¦‚°,6,0.40,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4286,•½“c‚³‚â‚©,56,48,°,–k,3,2,6.79,01,“¦‚°,1,0.15,1.48.1
‘½–€ì,12,‹LŽÒ‘I”²í,4,4642,¼”ö‰ÄŠC,21,63,°,–k,3,2,6.78,02,“¦‚°,4,0.16,1.50.3
‘½–€ì,12,‹LŽÒ‘I”²í,2,4680,Œã“¡”ü—ƒ,47,47,°,–k,3,2,6.67,03,“¦‚°,2,0.19,1.51.3
‘½–€ì,12,‹LŽÒ‘I”²í,5,5079,‘åÎ^‰›,57,53,°,–k,3,2,6.70,04,“¦‚°,5,0.21,1.51.4
‘½–€ì,12,‹LŽÒ‘I”²í,6,3289,‚‹´~”ü,63,25,°,–k,3,2,6.77,05,“¦‚°,6,0.18,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,3,4283,Îˆä—T”ü,54,39,°,–k,3,2,6.79,06,“¦‚°,3,0.19,.  .
•½˜a“‡,1,ˆê”Ê,1,3277,âV“¡—E,16,62,°,–k¼,7,6,6.68,01,“¦‚°,1,0.19,1.15.2
•½˜a“‡,1,ˆê”Ê,3,4976,‹àŽR—§Ž÷,60,60,°,–k¼,7,6,6.79,02,“¦‚°,3,0.20,1.16.3
•½˜a“‡,1,ˆê”Ê,4,3340,’r“c—‹‘¾,68,69,°,–k¼,7,6,6.74,03,“¦‚°,4,0.23,1.17.0
•½˜a“‡,1,ˆê”Ê,2,4944,“c‘ã’B–ç,34,75,°,–k¼,7,6,6.70,04,“¦‚°,2,0.30,1.18.1
•½˜a“‡,1,ˆê”Ê,6,4815,•š“‡—S‰î,33,50,°,–k¼,7,6,6.82,05,“¦‚°,6,0.25,.  .
•½˜a“‡,1,ˆê”Ê,5,4880,àVè—YÆ,72,66,°,–k¼,7,6,6.78,06,“¦‚°,5,0.22,.  .
•½˜a“‡,2,ˆê”Ê,5,3569,‘“ci,36,73,°,–k¼,9,6,6.73,01,‚Ü‚­‚è·‚µ,5,0.10,1.15.4
•½˜a“‡,2,ˆê”Ê,1,4245,‚‹´’¼Æ,20,31,°,–k¼,9,6,6.72,02,‚Ü‚­‚è·‚µ,1,0.23,1.15.9
•½˜a“‡,2,ˆê”Ê,3,4274,’·”¨—F•ã,52,52,°,–k¼,9,6,6.84,03,‚Ü‚­‚è·‚µ,3,0.24,1.16.8
•½˜a“‡,2,ˆê”Ê,6,5331,²“¡‰iŒæ,73,71,°,–k¼,9,6,6.74,04,‚Ü‚­‚è·‚µ,6,0.01,1.18.1
•½˜a“‡,2,ˆê”Ê,2,3812,ŽRè¹Ži,62,47,°,–k¼,9,6,6.77,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
•½˜a“‡,2,ˆê”Ê,4,4995,“cç³—º‘ ,17,35,°,–k¼,9,6,6.69,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
•½˜a“‡,3,ˆê”Ê,1,5023,‹v‰iË•½,56,37,°,–k,9,6,6.72,01,“¦‚°,1,0.05,1.16.0
•½˜a“‡,3,ˆê”Ê,2,3313,–{‹g³Ž÷,32,56,°,–k,9,6,6.73,02,“¦‚°,2,0.04,1.16.7
•½˜a“‡,3,ˆê”Ê,3,4560,¯ŽiŽ÷—ÇX,69,53,°,–k,9,6,6.74,03,“¦‚°,3,0.08,1.17.0
•½˜a“‡,3,ˆê”Ê,5,4059,“üàV—FŽ¡,28,10,°,–k,9,6,6.71,04,“¦‚°,5,0.10,1.17.7
•½˜a“‡,3,ˆê”Ê,4,5007,‹ß“¡—Yˆê˜Y,24,46,°,–k,9,6,6.67,05,“¦‚°,4,0.07,.  .
•½˜a“‡,3,ˆê”Ê,6,5253,“¡ˆä‘¾‰ë,59,32,°,–k,9,6,6.73,06,“¦‚°,6,0.19,.  .
•½˜a“‡,4,ˆê”Ê,1,4906,—é–Ø‰ëŠó,25,19,°,–k¼,7,6,6.76,01,“¦‚°,1,0.06,1.16.5
•½˜a“‡,4,ˆê”Ê,2,3505,ŽR“c—³ˆê,71,48,°,–k¼,7,6,6.69,02,“¦‚°,2,0.04,1.17.0
•½˜a“‡,4,ˆê”Ê,5,4619,•š“c—T—²,70,74,°,–k¼,7,6,6.82,03,“¦‚°,5,0.09,1.17.8
•½˜a“‡,4,ˆê”Ê,3,4676,Œã“¡”¹”V,18,34,°,–k¼,7,6,6.87,04,“¦‚°,3,0.07,1.18.1
•½˜a“‡,4,ˆê”Ê,6,5044,“nç³Œ’,55,68,°,–k¼,7,6,6.72,05,“¦‚°,6,0.12,.  .
•½˜a“‡,4,ˆê”Ê,4,4037,•Ê•{³K,61,57,°,–k¼,7,6,6.75,06,“¦‚°,4,0.19,.  .
•½˜a“‡,5,ˆê”Ê,4,4818,•šŒ©r‰î,26,70,°,–k¼,7,6,6.76,01,·‚µ,4,0.17,1.15.2
•½˜a“‡,5,ˆê”Ê,2,4568,œA£^–ç,41,11,°,–k¼,7,6,6.72,02,·‚µ,2,0.15,1.16.2
•½˜a“‡,5,ˆê”Ê,1,4976,‹àŽR—§Ž÷,60,60,°,–k¼,7,6,6.82,03,·‚µ,1,0.15,1.17.1
•½˜a“‡,5,ˆê”Ê,5,3857,ˆ¢”gŸÆ,64,41,°,–k¼,7,6,6.73,04,·‚µ,6,0.25,1.17.5
•½˜a“‡,5,ˆê”Ê,3,4169,‘½“c—L—C,37,55,°,–k¼,7,6,6.81,05,·‚µ,3,0.20,.  .
•½˜a“‡,5,ˆê”Ê,6,3293,‹{“à—R‹I‰p,54,40,°,–k¼,7,6,6.78,06,·‚µ,5,0.32,.  .
•½˜a“‡,6,ˆê”Ê,5,4728,ŽRŒû—º,38,33,°,–k¼,11,6,6.88,01,‚Ü‚­‚è,5,0.12,1.15.1
•½˜a“‡,6,ˆê”Ê,1,3679,”Ñ“‡¹O,74,49,°,–k¼,11,6,6.67,02,‚Ü‚­‚è,1,0.19,1.16.3
•½˜a“‡,6,ˆê”Ê,4,4245,‚‹´’¼Æ,20,31,°,–k¼,11,6,6.75,03,‚Ü‚­‚è,4,0.12,1.17.6
•½˜a“‡,6,ˆê”Ê,6,4274,’·”¨—F•ã,52,52,°,–k¼,11,6,6.83,04,‚Ü‚­‚è,6,0.18,1.18.2
•½˜a“‡,6,ˆê”Ê,3,4345,¼ŠÚŒ’,19,67,°,–k¼,11,6,6.75,05,‚Ü‚­‚è,3,0.19,.  .
•½˜a“‡,6,ˆê”Ê,2,4815,•š“‡—S‰î,33,50,°,–k¼,11,6,6.70,06,‚Ü‚­‚è,2,0.21,.  .
•½˜a“‡,7,ˆê”Ê,1,3908,d¬ˆêl,49,58,°,–k¼,7,6,6.74,01,“¦‚°,1,0.15,1.15.0
•½˜a“‡,7,ˆê”Ê,4,4560,¯ŽiŽ÷—ÇX,69,53,°,–k¼,7,6,6.76,02,“¦‚°,4,0.18,1.15.5
•½˜a“‡,7,ˆê”Ê,3,3377,’Ë“cC“ñ,44,38,°,–k¼,7,6,6.82,03,“¦‚°,3,0.15,1.17.5
•½˜a“‡,7,ˆê”Ê,6,3800,–qGŽŸ,47,51,°,–k¼,7,6,6.86,04,“¦‚°,6,0.46,1.18.3
•½˜a“‡,7,ˆê”Ê,5,5253,“¡ˆä‘¾‰ë,59,32,°,–k¼,7,6,6.83,05,“¦‚°,5,0.39,.  .
•½˜a“‡,7,ˆê”Ê,2,4995,“cç³—º‘ ,17,35,°,–k¼,7,6,6.75,06,“¦‚°,2,0.17,.  .
•½˜a“‡,8,ˆê”Ê,2,4676,Œã“¡”¹”V,18,34,°,–k¼,8,6,6.90,01,·‚µ,2,0.26,1.16.2
•½˜a“‡,8,ˆê”Ê,6,4615,”Â‘q“ÖŽj,45,63,°,–k¼,8,6,6.80,02,·‚µ,5,0.34,1.16.2
•½˜a“‡,8,ˆê”Ê,5,5331,²“¡‰iŒæ,73,71,°,–k¼,8,6,6.87,03,·‚µ,6,0.26,1.17.8
•½˜a“‡,8,ˆê”Ê,1,4037,•Ê•{³K,61,57,°,–k¼,8,6,6.74,04,·‚µ,1,0.25,1.17.9
•½˜a“‡,8,ˆê”Ê,3,3313,–{‹g³Ž÷,32,56,°,–k¼,8,6,6.83,05,·‚µ,3,0.26,.  .
•½˜a“‡,8,ˆê”Ê,4,4944,“c‘ã’B–ç,34,75,°,–k¼,8,6,6.72,06,·‚µ,4,0.33,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,5044,“nç³Œ’,55,68,°,–k¼,6,6,6.74,01,“¦‚°,1,0.14,1.15.4
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4169,‘½“c—L—C,37,55,°,–k¼,6,6,6.88,02,“¦‚°,4,0.15,1.15.8
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3857,ˆ¢”gŸÆ,64,41,°,–k¼,6,6,6.77,03,“¦‚°,6,0.20,1.16.6
•½˜a“‡,9,ˆê”Ê“Á‘I,3,3340,’r“c—‹‘¾,68,69,°,–k¼,6,6,6.67,04,“¦‚°,3,0.24,1.16.9
•½˜a“‡,9,ˆê”Ê“Á‘I,2,3569,‘“ci,36,73,°,–k¼,6,6,6.86,05,“¦‚°,2,0.22,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,5,5023,‹v‰iË•½,56,37,°,–k¼,6,6,6.87,06,“¦‚°,5,0.20,.  .
•½˜a“‡,10,‘I”²,1,4059,“üàV—FŽ¡,28,10,°,–k,5,5,6.76,01,”²‚«,1,0.12,1.13.6
•½˜a“‡,10,‘I”²,2,4619,•š“c—T—²,70,74,°,–k,5,5,6.65,02,”²‚«,2,0.12,1.14.0
•½˜a“‡,10,‘I”²,3,4818,•šŒ©r‰î,26,70,°,–k,5,5,6.81,03,”²‚«,3,0.12,1.16.3
•½˜a“‡,10,‘I”²,4,3679,”Ñ“‡¹O,74,49,°,–k,5,5,6.82,04,”²‚«,4,0.19,1.17.3
•½˜a“‡,10,‘I”²,5,4568,œA£^–ç,41,11,°,–k,5,5,6.73,05,”²‚«,5,0.18,.  .
•½˜a“‡,10,‘I”²,6,3277,âV“¡—E,16,62,°,–k,5,5,6.70,06,”²‚«,6,0.24,.  .
•½˜a“‡,11,‘I”²,3,3908,d¬ˆêl,49,58,°,–k¼,7,6,6.93,01,‚Ü‚­‚è,3,0.17,1.14.0
•½˜a“‡,11,‘I”²,2,4880,àVè—YÆ,72,66,°,–k¼,7,6,6.98,02,‚Ü‚­‚è,2,0.12,1.16.5
•½˜a“‡,11,‘I”²,1,4728,ŽRŒû—º,38,33,°,–k¼,7,6,6.91,03,‚Ü‚­‚è,1,0.21,1.16.5
•½˜a“‡,11,‘I”²,4,3812,ŽRè¹Ži,62,47,°,–k¼,7,6,6.79,04,‚Ü‚­‚è,4,0.20,1.17.8
•½˜a“‡,11,‘I”²,5,3505,ŽR“c—³ˆê,71,48,°,–k¼,7,6,6.73,05,‚Ü‚­‚è,5,0.16,.  .
•½˜a“‡,11,‘I”²,6,4906,—é–Ø‰ëŠó,25,19,°,–k¼,7,6,6.75,06,‚Ü‚­‚è,6,0.22,.  .
•½˜a“‡,12,—DŸí,1,4953,”öã‰ë–ç,50,59,°,–k¼,8,6,6.71,01,“¦‚°,1,0.10,1.14.8
•½˜a“‡,12,—DŸí,2,3813,²“¡‘å‰î,22,44,°,–k¼,8,6,6.79,02,“¦‚°,2,0.16,1.16.1
•½˜a“‡,12,—DŸí,3,4793,‹àŽq–G,43,29,°,–k¼,8,6,6.75,03,“¦‚°,3,0.14,1.17.2
•½˜a“‡,12,—DŸí,4,4074,–ö‘òˆê,15,43,°,–k¼,8,6,6.80,04,“¦‚°,4,0.14,1.17.3
•½˜a“‡,12,—DŸí,6,4776,’|“c˜aÆ,57,30,°,–k¼,8,6,6.72,05,“¦‚°,6,0.14,.  .
•½˜a“‡,12,—DŸí,5,4211,‘º“c“Ö,29,45,°,–k¼,8,6,6.83,06,“¦‚°,5,0.13,.  .
‹Ë¶,1,ˆê”Ê,1,5004,‰Í–ìŽåŽ÷,73,50,°,–k¼,8,7,7.01,01,“¦‚°,1,0.16,1.15.6
‹Ë¶,1,ˆê”Ê,2,4467,“nç³r‰î,23,35,°,–k¼,8,7,7.26,02,“¦‚°,2,0.19,1.16.4
‹Ë¶,1,ˆê”Ê,3,2538,‚‹´“ñ˜N,42,44,°,–k¼,8,7,7.10,03,“¦‚°,3,0.15,1.17.8
‹Ë¶,1,ˆê”Ê,4,4693,¼‰º—_Žm,67,41,°,–k¼,8,7,7.09,04,“¦‚°,4,0.22,1.18.5
‹Ë¶,1,ˆê”Ê,6,3945,‹´Œû^Ž÷,14,75,°,–k¼,8,7,7.26,05,“¦‚°,6,0.43,1.19.6
‹Ë¶,1,ˆê”Ê,5,5285,Žá—Ñ—í,12,36,°,–k¼,8,7,7.14,06,“¦‚°,5,0.29,1.21.3
‹Ë¶,2,ˆê”Ê,3,3414,‰Á£’qG,13,74,°,¼,8,8,7.08,01,‚Ü‚­‚è,3,0.25,1.14.5
‹Ë¶,2,ˆê”Ê,4,4058,–ì––’qˆê,45,46,°,¼,8,8,7.11,02,‚Ü‚­‚è,4,0.23,1.15.4
‹Ë¶,2,ˆê”Ê,2,4788,¬’r“N–ç,26,42,°,¼,8,8,7.03,03,‚Ü‚­‚è,2,0.19,1.16.2
‹Ë¶,2,ˆê”Ê,6,3339,ò‹ï–¤,41,59,°,¼,8,8,6.94,04,‚Ü‚­‚è,6,0.41,1.16.6
‹Ë¶,2,ˆê”Ê,5,5222,’Ã“c—¤ãÄ,35,62,°,¼,8,8,6.97,05,‚Ü‚­‚è,5,0.26,1.17.8
‹Ë¶,2,ˆê”Ê,1,5177,¼ˆäŠÑ‘¾,15,23,°,¼,8,8,7.17,06,‚Ü‚­‚è,1,0.18,1.19.1
‹Ë¶,3,ˆê”Ê,4,4700,‹àŽq˜a”V,49,27,°,¼,9,8,7.02,01,‚Ü‚­‚è,4,0.12,1.13.5
‹Ë¶,3,ˆê”Ê,5,4566,‰–“c–k“l,50,63,°,¼,9,8,6.92,02,‚Ü‚­‚è,5,0.09,1.15.2
‹Ë¶,3,ˆê”Ê,1,4639,ŽG‰ê—E‹M,40,14,°,¼,9,8,6.93,03,‚Ü‚­‚è,1,0.15,1.16.4
‹Ë¶,3,ˆê”Ê,6,4872,ŽR‰º—¬S,22,51,°,¼,9,8,7.04,04,‚Ü‚­‚è,6,0.25,1.17.8
‹Ë¶,3,ˆê”Ê,3,3441,“y‰®‘¾˜N,53,30,°,¼,9,8,7.05,05,‚Ü‚­‚è,3,0.17,1.18.0
‹Ë¶,3,ˆê”Ê,2,4440,”‹Œ´’mÆ,33,61,°,¼,9,8,6.99,06,‚Ü‚­‚è,2,0.13,1.18.7
‹Ë¶,4,ˆê”Ê,2,4216,¯‰hŽ¢,69,73,°,¼,8,8,7.10,01,‚Ü‚­‚è,2,0.18,1.14.0
‹Ë¶,4,ˆê”Ê,3,4988,–´“c§‘¾,63,64,°,¼,8,8,6.96,02,‚Ü‚­‚è,3,0.08,1.15.1
‹Ë¶,4,ˆê”Ê,5,3966,ìŠÔÍ,58,65,°,¼,8,8,7.05,03,‚Ü‚­‚è,5,0.26,1.16.5
‹Ë¶,4,ˆê”Ê,6,5029,’†—º‘¾,19,24,°,¼,8,8,6.92,04,‚Ü‚­‚è,6,0.19,1.16.7
‹Ë¶,4,ˆê”Ê,4,4789,ŒÃ‰ê’q”V,62,18,°,¼,8,8,7.01,05,‚Ü‚­‚è,4,0.19,1.17.3
‹Ë¶,4,ˆê”Ê,1,3448,‚ŽRG—Y,34,25,°,¼,8,8,7.11,06,‚Ü‚­‚è,1,0.18,1.17.6
‹Ë¶,5,ˆê”Ê,2,5073,ãŒ´Œ’ŽŸ˜Y,32,13,°,¼,8,7,6.78,01,·‚µ,2,0.24,1.13.9
‹Ë¶,5,ˆê”Ê,3,3881,‰Yã‘ñ–ç,64,47,°,¼,8,7,6.85,02,·‚µ,3,0.20,1.14.9
‹Ë¶,5,ˆê”Ê,1,3713,ˆÉ“¡½“ñ,30,37,°,¼,8,7,6.85,03,·‚µ,1,0.15,1.15.1
‹Ë¶,5,ˆê”Ê,5,4677,•Ð‹´K‹M,52,19,°,¼,8,7,6.95,04,·‚µ,5,0.19,1.15.9
‹Ë¶,5,ˆê”Ê,4,4491,“c’†Œ˜,54,16,°,¼,8,7,7.00,05,·‚µ,4,0.20,1.16.7
‹Ë¶,5,ˆê”Ê,6,5289,’Ï˜Ò‹I,36,53,°,¼,8,7,6.82,06,·‚µ,6,0.26,1.18.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4594,’Jì—Sˆê,21,58,°,¼,7,6,6.87,01,“¦‚°,1,0.12,1.14.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3827,¡ò“O,46,55,°,¼,7,6,6.82,02,“¦‚°,3,0.12,1.14.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4467,“nç³r‰î,23,35,°,¼,7,6,6.82,03,“¦‚°,4,0.08,1.15.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3400,”ó]ˆäœÄ—S,39,52,°,¼,7,6,6.91,04,“¦‚°,2,0.12,1.16.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4664,“ŒŒûW,65,39,°,¼,7,6,6.81,05,“¦‚°,5,0.13,1.17.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,2538,‚‹´“ñ˜N,42,44,°,¼,7,6,6.83,06,“¦‚°,6,0.17,1.17.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3945,‹´Œû^Ž÷,14,75,°,¼,7,5,6.83,01,·‚µ,2,0.09,1.50.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4653,¬–ì’BÆ,20,72,°,¼,7,5,6.77,02,·‚µ,3,0.16,1.51.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3838,ˆÉ“¡Œ[ŽO,16,21,°,¼,7,5,6.87,03,·‚µ,1,0.08,1.53.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4440,”‹Œ´’mÆ,33,61,°,¼,7,5,6.68,04,·‚µ,5,0.17,1.55.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5033,“¡Œ´F“l,27,15,°,¼,7,5,6.78,05,·‚µ,6,0.22,1.55.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5242,‚ŽRO“l,48,67,°,¼,7,5,6.89,06,·‚µ,4,0.21,1.58.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4436,a’J–¾Œ›,70,57,°,¼,7,5,6.79,01,“¦‚°,1,0.20,1.50.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4693,¼‰º—_Žm,67,41,°,¼,7,5,6.81,02,“¦‚°,3,0.22,1.53.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,3161,ŒÃê‹P‹`,38,22,°,¼,7,5,6.96,03,“¦‚°,2,0.24,1.55.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4639,ŽG‰ê—E‹M,40,14,°,¼,7,5,6.84,04,“¦‚°,4,0.25,1.55.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,5177,¼ˆäŠÑ‘¾,15,23,°,¼,7,5,6.94,05,“¦‚°,5,0.30,1.56.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5285,Žá—Ñ—í,12,36,°,¼,7,5,6.78,06,“¦‚°,6,0.31,1.59.2
‹Ë¶,9,€—DŸí,5,4988,–´“c§‘¾,63,64,°,¼,6,5,6.97,01,‚Ü‚­‚è·‚µ,5,0.12,1.53.7
‹Ë¶,9,€—DŸí,2,4058,–ì––’qˆê,45,46,°,¼,6,5,6.93,02,‚Ü‚­‚è·‚µ,2,0.23,1.55.6
‹Ë¶,9,€—DŸí,1,4491,“c’†Œ˜,54,16,°,¼,6,5,6.83,03,‚Ü‚­‚è·‚µ,1,0.16,1.57.5
‹Ë¶,9,€—DŸí,3,5222,’Ã“c—¤ãÄ,35,62,°,¼,6,5,6.73,04,‚Ü‚­‚è·‚µ,3,0.19,2.01.0
‹Ë¶,10,€—DŸí,1,4566,‰–“c–k“l,50,63,°,¼,6,4,6.79,01,“¦‚°,1,0.24,1.50.9
‹Ë¶,10,€—DŸí,4,3713,ˆÉ“¡½“ñ,30,37,°,¼,6,4,6.81,02,“¦‚°,4,0.21,1.52.0
‹Ë¶,10,€—DŸí,5,4216,¯‰hŽ¢,69,73,°,¼,6,4,6.83,03,“¦‚°,5,0.22,1.53.3
‹Ë¶,10,€—DŸí,2,4594,’Jì—Sˆê,21,58,°,¼,6,4,6.84,04,“¦‚°,2,0.23,1.53.9
‹Ë¶,10,€—DŸí,6,3414,‰Á£’qG,13,74,°,¼,6,4,6.84,05,“¦‚°,6,0.23,1.55.1
‹Ë¶,10,€—DŸí,3,4789,ŒÃ‰ê’q”V,62,18,°,¼,6,4,6.84,06,“¦‚°,3,0.25,1.56.9
‹Ë¶,11,€—DŸí,1,4677,•Ð‹´K‹M,52,19,°,“ì,5,4,6.81,01,“¦‚°,1,0.26,1.49.5
‹Ë¶,11,€—DŸí,5,4436,a’J–¾Œ›,70,57,°,“ì,5,4,6.80,02,“¦‚°,5,0.18,1.50.3
