ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,11,—\‘I“Á‘I,3,4289,—Ž‡’¼Žq,60,36,°,–k,3,2,6.67,03,“¦‚°,3,0.11,1.52.2
íŠŠ,11,—\‘I“Á‘I,4,4443,’Ã“c—TŠG,49,23,°,–k,3,2,6.77,04,“¦‚°,4,0.19,1.53.8
íŠŠ,11,—\‘I“Á‘I,6,4244,—é–Ø¬”ü,36,75,°,–k,3,2,6.70,05,“¦‚°,5,0.16,.  .
íŠŠ,11,—\‘I“Á‘I,5,3943,ŽO¼’¼”ü,50,57,°,–k,3,2,6.78,06,“¦‚°,6,0.18,.  .
íŠŠ,12,—\‘I“Á‘I,4,4546,•l“cˆŸ—¹,2,21,°,–k¼,4,3,6.69,01,Œb‚Ü‚ê,4,0.04,1.49.2
íŠŠ,12,—\‘I“Á‘I,1,3999,‘å‘ë–¾“ú,31,56,°,–k¼,4,3,6.65,02,Œb‚Ü‚ê,1,0.10,1.51.1
íŠŠ,12,—\‘I“Á‘I,5,4714,Šì‘½{ˆÇ“Þ,35,14,°,–k¼,4,3,6.68,03,Œb‚Ü‚ê,5,0.06,1.52.2
íŠŠ,12,—\‘I“Á‘I,6,4909,–÷“àŠó,16,50,°,–k¼,4,3,6.66,04,Œb‚Ü‚ê,6,0.12,1.53.1
íŠŠ,12,—\‘I“Á‘I,2,4246,Šì‘½“ß—R‰Ä,13,22,°,–k¼,4,3,6.67,05,Œb‚Ü‚ê,2,0.12,.  .
Š—ŒS,1,—\‘I,3,4740,âV“¡’BŠó,73,13,°,¼,2,1,6.67,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.7
Š—ŒS,1,—\‘I,4,5115,ìéD‘¾,22,70,°,¼,2,1,6.70,02,‚Ü‚­‚è·‚µ,4,0.20,1.51.1
Š—ŒS,1,—\‘I,1,3934,›•¿‹Mr,39,56,°,¼,2,1,6.73,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.9
Š—ŒS,1,—\‘I,5,3949,¡oW“ñ,43,29,°,¼,2,1,6.66,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.6
Š—ŒS,1,—\‘I,2,4639,ŽG‰ê—E‹M,14,74,°,¼,2,1,6.68,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
Š—ŒS,1,—\‘I,6,5293,áÁè•‘ ,24,15,°,¼,2,1,6.68,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,2,—\‘I,2,5190,‘åŒŽ—V‰ë,15,28,°,¼,2,1,6.63,01,‚Ü‚­‚è,2,0.18,1.49.8
Š—ŒS,2,—\‘I,5,4786,²“¡”Ž—º,77,38,°,¼,2,1,6.66,02,‚Ü‚­‚è,5,0.09,1.50.6
Š—ŒS,2,—\‘I,4,4202,•‚“cŒ\_,71,30,°,¼,2,1,6.69,03,‚Ü‚­‚è,4,0.15,1.52.5
Š—ŒS,2,—\‘I,6,4663,–àŽR‰ÀŠx,70,69,°,¼,2,1,6.72,04,‚Ü‚­‚è,6,0.20,1.53.1
Š—ŒS,2,—\‘I,3,4713,”’_—D,25,24,°,¼,2,1,6.77,05,‚Ü‚­‚è,3,0.21,.  .
Š—ŒS,2,—\‘I,1,4432,‰©‹àˆä—Í—Ç,75,21,°,¼,2,1,6.70,06,‚Ü‚­‚è,1,0.20,.  .
Š—ŒS,3,—\‘I,4,4281,‘åàV‘å–²,47,26,°,–k¼,2,1,6.65,01,·‚µ,4,0.11,1.49.3
Š—ŒS,3,—\‘I,3,4012,’†‘º—L—T,51,31,°,–k¼,2,1,6.70,02,·‚µ,3,0.11,1.51.0
Š—ŒS,3,—\‘I,5,4172,X’èWŽj,12,20,°,–k¼,2,1,6.69,03,·‚µ,5,0.14,1.52.2
Š—ŒS,3,—\‘I,2,4268,˜a‡r‰î,21,23,°,–k¼,2,1,6.69,04,·‚µ,2,0.14,1.53.7
Š—ŒS,3,—\‘I,1,4986,¼ŽR—SŠó,50,33,°,–k¼,2,1,6.72,05,·‚µ,1,0.22,.  .
Š—ŒS,3,—\‘I,6,5245,‘q•x‘å½,48,53,°,–k¼,2,1,6.71,06,·‚µ,6,0.13,.  .
Š—ŒS,4,—\‘I,6,4743,–Ø‘ºm‹I,68,71,°,¼,2,1,6.67,01,”²‚«,6,0.18,1.48.6
Š—ŒS,4,—\‘I,2,4104,–Ø‰º—z‰î,54,12,°,¼,2,1,6.64,02,”²‚«,2,0.14,1.49.7
Š—ŒS,4,—\‘I,4,3967,—é–Ø–Î‚,67,77,°,¼,2,1,6.77,03,”²‚«,4,0.21,1.51.5
Š—ŒS,4,—\‘I,5,4470,•½“cŒ’”V—C,11,32,°,¼,2,1,6.72,04,”²‚«,5,0.19,1.53.2
Š—ŒS,4,—\‘I,3,4887,•xàV—Sì,46,14,°,¼,2,1,6.67,05,”²‚«,3,0.27,.  .
Š—ŒS,4,—\‘I,1,3624,‘åÎ˜a•F,74,22,°,¼,2,1,6.70,06,”²‚«,1,0.21,.  .
Š—ŒS,5,—\‘I,1,3992,ŠÖŒû’q‹v,53,72,°,–k¼,1,0,6.68,01,“¦‚°,1,0.10,1.49.1
Š—ŒS,5,—\‘I,4,4886,“üŠCŠ],18,68,°,–k¼,1,0,6.79,02,“¦‚°,4,0.12,1.49.9
Š—ŒS,5,—\‘I,2,3872,‰ª“cŒ›s,23,16,°,–k¼,1,0,6.76,03,“¦‚°,2,0.14,1.51.8
Š—ŒS,5,—\‘I,5,4261,‰ª—Sb,55,75,°,–k¼,1,0,6.71,04,“¦‚°,5,0.19,1.52.6
Š—ŒS,5,—\‘I,6,3630,•“c½Ži,26,27,°,–k¼,1,0,6.73,05,“¦‚°,6,0.14,.  .
Š—ŒS,5,—\‘I,3,3851,X“cº•F,27,11,°,–k¼,1,0,6.75,06,“¦‚°,3,0.14,.  .
Š—ŒS,6,—\‘I,1,3825,‹{›½—²‘¾˜Y,69,62,°,–k¼,1,0,6.73,01,“¦‚°,1,0.17,1.48.7
Š—ŒS,6,—\‘I,6,4584,‘º‰ªŒ«l,41,19,°,–k¼,1,0,6.84,02,“¦‚°,6,0.13,1.49.9
Š—ŒS,6,—\‘I,4,4666,“úŠ}ŸO,13,25,°,–k¼,1,0,6.79,03,“¦‚°,3,0.19,1.51.0
Š—ŒS,6,—\‘I,2,3995,d–ì“N”V,45,65,°,–k¼,1,0,6.77,04,“¦‚°,2,0.19,1.52.5
Š—ŒS,6,—\‘I,5,4177,äÝ³Žk,16,36,°,–k¼,1,0,6.85,05,“¦‚°,5,0.12,.  .
Š—ŒS,6,—\‘I,3,3852,àV‘å‰î,52,67,°,–k¼,1,0,6.83,06,“¦‚°,4,0.23,.  .
Š—ŒS,7,—\‘I,1,4105,¼‰º’¼–ç,66,64,°,–k¼,1,0,6.74,01,“¦‚°,1,0.11,1.48.4
Š—ŒS,7,—\‘I,3,4124,’r“c—Yˆê,72,35,°,–k¼,1,0,6.73,02,“¦‚°,3,0.10,1.49.8
Š—ŒS,7,—\‘I,4,4824,¼ˆä^–í,17,34,°,–k¼,1,0,6.73,03,“¦‚°,4,0.12,1.51.5
Š—ŒS,7,—\‘I,2,3949,¡oW“ñ,43,29,°,–k¼,1,0,6.79,04,“¦‚°,2,0.13,1.51.7
Š—ŒS,7,—\‘I,5,4281,‘åàV‘å–²,47,26,°,–k¼,1,0,6.79,05,“¦‚°,5,0.24,.  .
Š—ŒS,7,—\‘I,6,5190,‘åŒŽ—V‰ë,15,28,°,–k¼,1,0,6.76,06,“¦‚°,6,0.21,.  .
Š—ŒS,8,—\‘I,4,4012,’†‘º—L—T,51,31,°,–k¼,1,0,6.80,01,‚Ü‚­‚è,4,0.17,1.48.5
Š—ŒS,8,—\‘I,6,4327,‰Á“¡ãÄ,38,76,°,–k¼,1,0,6.73,02,‚Ü‚­‚è,5,0.20,1.49.8
Š—ŒS,8,—\‘I,2,4044,“’ì_Ži,40,63,°,–k¼,1,0,6.83,03,‚Ü‚­‚è,1,0.18,1.51.5
Š—ŒS,8,—\‘I,5,3482,‹àŽq–ÒŽu,19,18,°,–k¼,1,0,6.82,04,‚Ü‚­‚è,6,0.19,1.53.0
Š—ŒS,8,—\‘I,1,5115,ìéD‘¾,22,70,°,–k¼,1,0,6.71,05,‚Ü‚­‚è,3,0.21,.  .
Š—ŒS,8,—\‘I,3,3967,—é–Ø–Î‚,67,77,°,–k¼,1,0,6.84,06,‚Ü‚­‚è,2,0.16,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3613,Šp’JŒ’Œá,76,37,°,–k¼,1,0,6.73,01,“¦‚°,1,0.19,1.48.2
Š—ŒS,9,—\‘I“ÁÜ,5,4887,•xàV—Sì,46,14,°,–k¼,1,0,6.77,02,“¦‚°,5,0.17,1.50.7
Š—ŒS,9,—\‘I“ÁÜ,4,4432,‰©‹àˆä—Í—Ç,75,21,°,–k¼,1,0,6.81,03,“¦‚°,4,0.20,1.51.3
Š—ŒS,9,—\‘I“ÁÜ,3,4261,‰ª—Sb,55,75,°,–k¼,1,0,6.76,04,“¦‚°,3,0.24,1.52.9
Š—ŒS,9,—\‘I“ÁÜ,2,3934,›•¿‹Mr,39,56,°,–k¼,1,0,6.85,05,“¦‚°,2,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4406,K–ìŽj–¾,20,66,°,–k¼,1,0,6.76,06,“¦‚°,6,0.16,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4903,‹g“c—½‘¾˜N,49,73,°,¼,1,0,6.78,01,“¦‚°,1,0.09,1.48.4
Š—ŒS,10,—\‘I“ÁÜ,2,4713,”’_—D,25,24,°,¼,1,0,6.83,02,“¦‚°,2,0.13,1.49.0
Š—ŒS,10,—\‘I“ÁÜ,4,4584,‘º‰ªŒ«l,41,19,°,¼,1,0,6.80,03,“¦‚°,4,0.14,1.50.3
Š—ŒS,10,—\‘I“ÁÜ,3,3992,ŠÖŒû’q‹v,53,72,°,¼,1,0,6.73,04,“¦‚°,3,0.11,1.52.6
Š—ŒS,10,—\‘I“ÁÜ,5,3624,‘åÎ˜a•F,74,22,°,¼,1,0,6.81,05,“¦‚°,5,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4268,˜a‡r‰î,21,23,°,¼,1,0,6.79,06,“¦‚°,6,0.25,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4172,X’èWŽj,12,20,°,¼,1,0,6.70,01,“¦‚°,1,0.13,1.48.0
Š—ŒS,11,—\‘I“Á‘I,5,4824,¼ˆä^–í,17,34,°,¼,1,0,6.66,02,“¦‚°,4,0.17,1.48.8
Š—ŒS,11,—\‘I“Á‘I,4,3852,àV‘å‰î,52,67,°,¼,1,0,6.77,03,“¦‚°,6,0.18,1.51.0
Š—ŒS,11,—\‘I“Á‘I,6,4639,ŽG‰ê—E‹M,14,74,°,¼,1,0,6.73,04,“¦‚°,5,0.19,1.52.1
Š—ŒS,11,—\‘I“Á‘I,3,4104,–Ø‰º—z‰î,54,12,°,¼,1,0,6.75,05,“¦‚°,3,0.25,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4202,•‚“cŒ\_,71,30,°,¼,1,0,6.68,06,“¦‚°,2,0.52,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4044,“’ì_Ži,40,63,°,¼,2,1,6.81,01,“¦‚°,1,0.09,1.48.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3995,d–ì“N”V,45,65,°,¼,2,1,6.84,02,“¦‚°,3,0.09,1.49.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4886,“üŠCŠ],18,68,°,¼,2,1,6.80,03,“¦‚°,6,0.22,1.51.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4786,²“¡”Ž—º,77,38,°,¼,2,1,6.78,04,“¦‚°,4,0.13,1.51.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,4743,–Ø‘ºm‹I,68,71,°,¼,2,1,6.73,05,“¦‚°,2,0.20,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4124,’r“c—Yˆê,72,35,°,¼,2,1,6.76,06,“¦‚°,5,0.14,.  .
]ŒËì,1,—\‘I,4,5279,Î“nãÄˆê˜Y,11,43,°,–k,4,5,6.70,01,‚Ü‚­‚è,4,0.13,1.51.1
]ŒËì,1,—\‘I,5,4046,’J‘ºŒ[Ži,66,27,°,–k,4,5,6.77,02,‚Ü‚­‚è,5,0.20,1.53.2
]ŒËì,1,—\‘I,2,4623,’†–k«Žj,69,53,°,–k,4,5,6.78,03,‚Ü‚­‚è,2,0.27,1.54.9
]ŒËì,1,—\‘I,3,4390,¼–{‹|—Y,25,26,°,–k,4,5,6.80,04,‚Ü‚­‚è,3,0.27,1.56.4
]ŒËì,1,—\‘I,6,5250,“ˆ“c—L—¢,16,54,°,–k,4,5,6.71,05,‚Ü‚­‚è,6,0.19,.  .
]ŒËì,1,—\‘I,1,5208,‰®—Ç—´‹I,20,25,°,–k,4,5,6.76,06,‚Ü‚­‚è,1,0.19,.  .
]ŒËì,2,—\‘I,1,4619,•š“c—T—²,18,16,°,–k,3,5,6.76,01,“¦‚°,1,0.22,1.51.0
]ŒËì,2,—\‘I,3,4064,Œ´“c“ÄŽu,15,45,°,–k,3,5,6.81,02,“¦‚°,3,0.18,1.52.9
]ŒËì,2,—\‘I,4,4543,d–Ø‹P•F,30,24,°,–k,3,5,6.79,03,“¦‚°,4,0.23,1.54.1
]ŒËì,2,—\‘I,2,3338,o–{³”Ž,36,61,°,–k,3,5,6.71,04,“¦‚°,2,0.18,1.55.6
]ŒËì,2,—\‘I,6,4258,ŠÖª²l,27,63,°,–k,3,5,6.80,05,“¦‚°,6,0.21,.  .
]ŒËì,2,—\‘I,5,4697,š OãÄ•½,26,29,°,–k,3,5,6.84,06,“¦‚°,5,0.25,.  .
]ŒËì,3,—\‘I,2,4213,d•xL–ç,65,18,°,–k,3,5,6.64,01,·‚µ,2,0.21,1.51.9
]ŒËì,3,—\‘I,3,4397,¼‘º‘ñ–ç,61,64,°,–k,3,5,6.76,02,·‚µ,3,0.19,1.52.6
]ŒËì,3,—\‘I,5,5066,—é–ØF–¾,33,20,°,–k,3,5,6.73,03,·‚µ,5,0.13,1.54.7
]ŒËì,3,—\‘I,4,4551,ŽOìV‹Å,34,31,°,–k,3,5,6.79,04,·‚µ,4,0.19,1.55.6
]ŒËì,3,—\‘I,6,5044,“nç³Œ’,17,68,°,–k,3,5,6.82,05,·‚µ,6,0.21,.  .
]ŒËì,3,—\‘I,1,4487,ŽOŒ´Ži,38,38,°,–k,3,5,6.73,06,·‚µ,1,0.20,.  .
]ŒËì,4,—\‘I,1,4893,“nç³^“Þ”ü,13,52,°,–k,2,5,6.69,01,“¦‚°,1,0.19,1.50.8
]ŒËì,4,—\‘I,3,4954,“àŽRs•ã,31,10,°,–k,2,5,6.65,02,“¦‚°,3,0.19,1.52.5
]ŒËì,4,—\‘I,5,4023,ŽÄ“c—F˜a,37,15,°,–k,2,5,6.81,03,“¦‚°,5,0.22,1.54.1
]ŒËì,4,—\‘I,4,3951,Îì‹gèM,24,69,°,–k,2,5,6.86,04,“¦‚°,4,0.22,1.54.7
]ŒËì,4,—\‘I,6,5103,ŽÅ“c‹ž‰î,71,40,°,–k,2,5,6.71,05,“¦‚°,6,0.19,.  .
]ŒËì,4,—\‘I,2,4394,‰i“ˆ—Tˆê,28,46,°,–k,2,5,6.82,06,“¦‚°,2,0.24,.  .
]ŒËì,5,—\‘I,2,3868,”öŒ`‰hŽ¡,46,59,°,–k“Œ,2,5,6.69,01,·‚µ,2,0.24,1.51.8
]ŒËì,5,—\‘I,1,5153,²“¡‚Ù‚Ì‚©,12,17,°,–k“Œ,2,5,6.75,02,·‚µ,1,0.29,1.53.4
]ŒËì,5,—\‘I,5,4269,™ŽR—T–ç,56,22,°,–k“Œ,2,5,6.72,03,·‚µ,5,0.22,1.54.2
]ŒËì,5,—\‘I,6,4219,–{‰ªŸ—˜,47,50,°,–k“Œ,2,5,6.73,04,·‚µ,6,0.26,1.54.9
]ŒËì,5,—\‘I,4,5102,Œ´“c—YŽŸ,50,57,°,–k“Œ,2,5,6.82,05,·‚µ,4,0.22,.  .
]ŒËì,5,—\‘I,3,4846,²“¡x‰î,23,34,°,–k“Œ,2,5,6.84,06,·‚µ,3,0.23,.  .
]ŒËì,6,—\‘I,2,4318,ŒKŒ´«Œõ,62,14,°,–k“Œ,3,5,6.89,01,·‚µ,2,0.16,1.52.0
]ŒËì,6,—\‘I,4,4136,]‰Ä–ž,45,37,°,–k“Œ,3,5,6.85,02,·‚µ,4,0.16,1.53.3
]ŒËì,6,—\‘I,5,3994,’ƒ’J÷,39,12,°,–k“Œ,3,5,6.76,03,·‚µ,5,0.21,1.53.9
]ŒËì,6,—\‘I,1,4697,š OãÄ•½,26,29,°,–k“Œ,3,5,6.80,04,·‚µ,1,0.17,1.56.1
]ŒËì,6,—\‘I,6,5250,“ˆ“c—L—¢,16,54,°,–k“Œ,3,5,6.75,05,·‚µ,6,0.22,.  .
]ŒËì,6,—\‘I,3,4226,‘º“c_Ži,60,70,°,–k“Œ,3,5,6.83,06,·‚µ,3,0.27,.  .
]ŒËì,7,—\‘I,2,4729,²“¡ŒªŽj˜N,57,56,°,–k“Œ,3,5,6.77,01,·‚µ,2,0.15,1.55.2
]ŒËì,7,—\‘I,3,4161,•–ö_F,14,23,°,–k“Œ,3,5,6.70,02,·‚µ,3,0.14,1.59.9
]ŒËì,7,—\‘I,1,4390,¼–{‹|—Y,25,26,°,–k“Œ,3,5,6.73,03,·‚µ,1,0.14,2.02.2
]ŒËì,7,—\‘I,4,4487,ŽOŒ´Ži,38,38,°,–k“Œ,3,5,6.84,04,·‚µ,4,0.25,2.05.3
]ŒËì,7,—\‘I,5,5265,‘åœAç‹G,63,58,°,–k“Œ,3,5,6.78,05,·‚µ,5,0.23,.  .
]ŒËì,8,—\‘I,3,4023,ŽÄ“c—F˜a,37,15,°,–k“Œ,3,5,6.82,01,‚Ü‚­‚è,3,0.15,1.51.9
]ŒËì,8,—\‘I,2,4543,d–Ø‹P•F,30,24,°,–k“Œ,3,5,6.79,02,‚Ü‚­‚è,2,0.13,1.53.7
]ŒËì,8,—\‘I,5,4791,•àV‚ß‚®‚Ý,43,32,°,–k“Œ,3,5,6.80,03,‚Ü‚­‚è,5,0.20,1.54.1
]ŒËì,8,—\‘I,6,4551,ŽOìV‹Å,34,31,°,–k“Œ,3,5,6.82,04,‚Ü‚­‚è,6,0.21,1.55.6
]ŒËì,8,—\‘I,1,4379,ŒK“‡˜aG,55,41,°,–k“Œ,3,5,6.85,05,‚Ü‚­‚è,1,0.14,.  .
]ŒËì,8,—\‘I,4,5208,‰®—Ç—´‹I,20,25,°,–k“Œ,3,5,6.80,06,‚Ü‚­‚è,4,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4954,“àŽRs•ã,31,10,°,–k“Œ,3,5,6.76,01,“¦‚°,1,0.19,1.49.6
]ŒËì,9,—\‘I“ÁÜ,4,4939,‹{”VŒ´‹P‹I,70,62,°,–k“Œ,3,5,6.82,02,“¦‚°,4,0.21,1.50.9
]ŒËì,9,—\‘I“ÁÜ,2,5066,—é–ØF–¾,33,20,°,–k“Œ,3,5,6.73,03,“¦‚°,2,0.14,1.53.3
]ŒËì,9,—\‘I“ÁÜ,3,5158,‹{˜e—É‘¾,51,35,°,–k“Œ,3,5,6.83,04,“¦‚°,3,0.22,1.54.2
]ŒËì,9,—\‘I“ÁÜ,5,4258,ŠÖª²l,27,63,°,–k“Œ,3,5,6.81,05,“¦‚°,5,0.15,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4846,²“¡x‰î,23,34,°,–k“Œ,3,5,6.91,06,“¦‚°,6,0.14,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4067,‰iˆäŒ¹,53,39,°,–k“Œ,3,5,6.72,01,“¦‚°,1,0.33,1.51.8
]ŒËì,10,—\‘I“ÁÜ,4,3838,ˆÉ“¡Œ[ŽO,58,13,°,–k“Œ,3,5,6.92,02,“¦‚°,4,0.16,1.52.8
]ŒËì,10,—\‘I“ÁÜ,2,4619,•š“c—T—²,18,16,°,–k“Œ,3,5,6.77,03,“¦‚°,2,0.29,1.53.1
]ŒËì,10,—\‘I“ÁÜ,6,3994,’ƒ’J÷,39,12,°,–k“Œ,3,5,6.81,04,“¦‚°,6,0.22,1.55.3
]ŒËì,10,—\‘I“ÁÜ,5,3951,Îì‹gèM,24,69,°,–k“Œ,3,5,6.88,05,“¦‚°,5,0.21,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4219,–{‰ªŸ—˜,47,50,°,–k“Œ,3,5,6.83,06,“¦‚°,3,0.24,.  .
]ŒËì,11,—\‘I“Á‘I,1,4136,]‰Ä–ž,45,37,°,–k“Œ,3,5,6.89,01,“¦‚°,1,0.09,1.51.0
]ŒËì,11,—\‘I“Á‘I,3,3868,”öŒ`‰hŽ¡,46,59,°,–k“Œ,3,5,6.81,02,“¦‚°,3,0.11,1.52.5
]ŒËì,11,—\‘I“Á‘I,2,3931,•è—³–ç,59,33,°,–k“Œ,3,5,6.83,03,“¦‚°,2,0.07,1.54.0
]ŒËì,11,—\‘I“Á‘I,6,3338,o–{³”Ž,36,61,°,–k“Œ,3,5,6.78,04,“¦‚°,6,0.11,1.54.4
]ŒËì,11,—\‘I“Á‘I,5,4394,‰i“ˆ—Tˆê,28,46,°,–k“Œ,3,5,6.93,05,“¦‚°,5,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,4,5044,“nç³Œ’,17,68,°,–k“Œ,3,5,6.85,06,“¦‚°,4,0.09,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,5060,”Œ´Š@,49,36,°,–k“Œ,2,5,6.77,01,“¦‚°,1,0.15,1.51.4
]ŒËì,12,‹LŽÒ‘I”²í,4,4064,Œ´“c“ÄŽu,15,45,°,–k“Œ,2,5,6.90,02,“¦‚°,4,0.16,1.52.1
]ŒËì,12,‹LŽÒ‘I”²í,5,4161,•–ö_F,14,23,°,–k“Œ,2,5,6.73,03,“¦‚°,5,0.16,1.55.3
]ŒËì,12,‹LŽÒ‘I”²í,6,3537,“cŽR˜aL,68,49,°,–k“Œ,2,5,6.94,04,“¦‚°,6,0.22,1.56.9
]ŒËì,12,‹LŽÒ‘I”²í,3,4791,•àV‚ß‚®‚Ý,43,32,°,–k“Œ,2,5,6.88,05,“¦‚°,3,0.17,.  .
]ŒËì,12,‹LŽÒ‘I”²í,2,4893,“nç³^“Þ”ü,13,52,°,–k“Œ,2,5,6.84,06,“¦‚°,2,0.17,.  .
ŒË“c,1,—\‘I,1,3977,ŽR–{Œ“Žm,3,36,°,–k,1,1,6.70,01,“¦‚°,1,0.14,1.49.5
ŒË“c,1,—\‘I,2,4253,¼ì^l,37,73,°,–k,1,1,6.68,02,“¦‚°,2,0.17,1.51.0
ŒË“c,1,—\‘I,6,4319,ŽO‘î,33,51,°,–k,1,1,6.74,03,“¦‚°,6,0.13,1.53.1
ŒË“c,1,—\‘I,5,4186,¬ìŽžŒõ,38,52,°,–k,1,1,6.72,04,“¦‚°,5,0.15,1.54.8
ŒË“c,1,—\‘I,3,4404,ŠÝˆü—º,17,76,°,–k,1,1,6.68,05,“¦‚°,3,0.19,.  .
ŒË“c,1,—\‘I,4,5242,‚ŽRO“l,51,33,°,–k,1,1,6.70,06,“¦‚°,4,0.15,.  .
ŒË“c,2,—\‘I,5,4388,¥àVFG,48,70,°,“Œ,1,1,6.70,01,‚Ü‚­‚è,4,0.16,1.48.9
ŒË“c,2,—\‘I,1,4857,‰Á“¡ãÄ”n,35,25,°,“Œ,1,1,6.70,02,‚Ü‚­‚è,1,0.16,1.50.5
ŒË“c,2,—\‘I,6,4761,ŽR“cW‘å,34,49,°,“Œ,1,1,6.64,03,‚Ü‚­‚è,6,0.22,1.52.3
ŒË“c,2,—\‘I,3,4725,²’|‘¾ˆê,1,19,°,“Œ,1,1,6.71,04,‚Ü‚­‚è,3,0.29,1.54.1
ŒË“c,2,—\‘I,4,5259,–ì“c¸Œá,62,15,°,“Œ,1,1,6.69,05,‚Ü‚­‚è,5,0.26,.  .
ŒË“c,2,—\‘I,2,3904,X‹M—m,57,69,°,“Œ,1,1,6.68,06,‚Ü‚­‚è,2,0.26,.  .
ŒË“c,3,—\‘I,5,4532,HŒ³“N,63,50,°,–k“Œ,1,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.25,1.48.7
ŒË“c,3,—\‘I,1,4365,·–{^•ã,47,40,°,–k“Œ,1,1,6.62,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.3
ŒË“c,3,—\‘I,3,4382,‚ŽR’qŽŠ,60,20,°,–k“Œ,1,1,6.65,03,‚Ü‚­‚è·‚µ,3,0.24,1.52.3
ŒË“c,3,—\‘I,2,3828,–¾Î³”V,46,34,°,–k“Œ,1,1,6.61,04,‚Ü‚­‚è·‚µ,2,0.23,1.52.9
ŒË“c,3,—\‘I,4,4904,¼–{ˆê‹B,44,43,°,–k“Œ,1,1,6.59,05,‚Ü‚­‚è·‚µ,4,0.28,.  .
ŒË“c,3,—\‘I,6,4146,–ö‹´G‹I,53,72,°,–k“Œ,1,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
ŒË“c,4,—\‘I,4,5247,‘åX—ƒ,30,42,°,–k“Œ,1,1,6.58,01,·‚µ,4,0.16,1.48.5
ŒË“c,4,—\‘I,1,4182,‹g“c˜am,11,17,°,–k“Œ,1,1,6.69,02,·‚µ,1,0.20,1.51.0
ŒË“c,4,—\‘I,3,3381,‘ê‘ò–Fs,55,37,°,–k“Œ,1,1,6.51,03,·‚µ,3,0.16,1.52.1
ŒË“c,4,—\‘I,2,4436,a’J–¾Œ›,36,27,°,–k“Œ,1,1,6.60,04,·‚µ,2,0.19,1.53.0
ŒË“c,4,—\‘I,5,4120,’ÑA­_,45,74,°,–k“Œ,1,1,6.58,05,·‚µ,6,0.29,.  .
ŒË“c,4,—\‘I,6,4826,ˆäãˆê‹P,49,39,°,–k“Œ,1,1,6.62,06,·‚µ,5,0.15,.  .
ŒË“c,5,—\‘I,1,3963,Œ´“cG–í,4,18,°,–³•—,0,0,6.81,01,”²‚«,1,0.10,2.02.9
ŒË“c,5,—\‘I,5,4253,¼ì^l,37,73,°,–³•—,0,0,6.70,02,”²‚«,5,0.18,2.05.7
ŒË“c,5,—\‘I,3,4103,ŽRè‘P—f,5,59,°,–³•—,0,0,6.77,03,”²‚«,3,0.15,2.09.2
ŒË“c,6,—\‘I,1,4700,‹àŽq˜a”V,21,61,°,–³•—,0,0,6.69,01,“¦‚°,1,0.22,1.48.8
ŒË“c,6,—\‘I,2,4917,Šâ‹´—T”n,31,12,°,–³•—,0,0,6.63,02,“¦‚°,2,0.24,1.50.5
ŒË“c,6,—\‘I,4,3918,[ˆä—˜Žõ,39,65,°,–³•—,0,0,6.74,03,“¦‚°,4,0.25,1.51.9
ŒË“c,6,—\‘I,5,5229,‹gì°l,43,41,°,–³•—,0,0,6.72,04,“¦‚°,5,0.19,1.52.7
ŒË“c,6,—\‘I,6,4725,²’|‘¾ˆê,1,19,°,–³•—,0,0,6.70,05,“¦‚°,6,0.26,.  .
