ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,5,—\‘I,3,4819,–I{¶,33,66,“Ü‚è,“Œ,1,3,6.80,01,‚Ü‚­‚è,3,0.10,1.50.9
•½˜a“‡,5,—\‘I,4,4050,“cŒûßŽq,25,55,“Ü‚è,“Œ,1,3,6.78,02,‚Ü‚­‚è,4,0.07,1.52.7
•½˜a“‡,5,—\‘I,6,4680,Œã“¡”ü—ƒ,61,75,“Ü‚è,“Œ,1,3,6.76,03,‚Ü‚­‚è,5,0.11,1.54.3
•½˜a“‡,5,—\‘I,1,4484,ˆî¶‰Ä‹G,21,71,“Ü‚è,“Œ,1,3,6.80,04,‚Ü‚­‚è,1,0.22,1.55.1
•½˜a“‡,5,—\‘I,5,5171,´…–¢—B,44,30,“Ü‚è,“Œ,1,3,6.87,05,‚Ü‚­‚è,6,0.06,.  .
•½˜a“‡,5,—\‘I,2,4289,—Ž‡’¼Žq,36,29,“Ü‚è,“Œ,1,3,6.83,06,‚Ü‚­‚è,2,0.26,.  .
•½˜a“‡,6,—\‘I,1,4313,¼‘º”ü’qŽq,72,57,“Ü‚è,–k“Œ,1,3,6.81,01,“¦‚°,1,0.03,1.51.0
•½˜a“‡,6,—\‘I,2,3778,ˆÀ’B”ü”¿,40,24,“Ü‚è,–k“Œ,1,3,6.85,02,“¦‚°,2,0.05,1.53.0
•½˜a“‡,6,—\‘I,5,4478,ŸN–{‚ ‚ä‚Ý,73,15,“Ü‚è,–k“Œ,1,3,6.75,03,“¦‚°,5,0.09,1.53.8
•½˜a“‡,6,—\‘I,4,4947,ŠÔ’ëØ“E,32,17,“Ü‚è,–k“Œ,1,3,6.77,04,“¦‚°,4,0.31,1.54.5
•½˜a“‡,6,—\‘I,3,5094,¶“c”g”ü‰¹,67,23,“Ü‚è,–k“Œ,1,3,6.83,05,“¦‚°,3,0.06,.  .
•½˜a“‡,6,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,50,56,“Ü‚è,–k“Œ,1,3,6.85,06,“¦‚°,6,0.16,.  .
•½˜a“‡,7,—\‘I,4,4642,¼”ö‰ÄŠC,37,65,“Ü‚è,–k“Œ,1,3,6.80,01,·‚µ,4,0.09,1.50.9
•½˜a“‡,7,—\‘I,1,4519,´…¹Ž÷,71,27,“Ü‚è,–k“Œ,1,3,6.77,02,·‚µ,1,0.21,1.52.8
•½˜a“‡,7,—\‘I,6,4117,œA’†’qŽÑˆß,22,31,“Ü‚è,–k“Œ,1,3,6.85,03,·‚µ,6,0.13,1.53.7
•½˜a“‡,7,—\‘I,3,3177,‹{–{‹I”ü,52,10,“Ü‚è,–k“Œ,1,3,6.76,04,·‚µ,3,0.16,1.53.8
•½˜a“‡,7,—\‘I,5,4844,‘ºã“Þ•ä,56,70,“Ü‚è,–k“Œ,1,3,6.94,05,·‚µ,5,0.15,.  .
•½˜a“‡,7,—\‘I,2,4014,•Ð‰ªŒb—¢,29,21,“Ü‚è,–k“Œ,1,3,6.75,06,·‚µ,2,0.23,.  .
•½˜a“‡,8,—\‘I,1,4893,“nç³^“Þ”ü,55,20,“Ü‚è,–³•—,0,3,6.79,01,“¦‚°,1,0.20,1.51.1
•½˜a“‡,8,—\‘I,3,4758,•xŠ~—í‰Á,66,73,“Ü‚è,–³•—,0,3,6.75,02,“¦‚°,3,0.18,1.51.3
•½˜a“‡,8,—\‘I,4,4399,¼–{»Œb,54,32,“Ü‚è,–³•—,0,3,6.84,03,“¦‚°,4,0.19,1.54.3
•½˜a“‡,8,—\‘I,5,3693,Šœê—DŽq,74,60,“Ü‚è,–³•—,0,3,6.73,04,“¦‚°,5,0.25,1.55.4
•½˜a“‡,8,—\‘I,2,4419,Œ´‰Á‰›—,62,74,“Ü‚è,–³•—,0,3,6.76,05,“¦‚°,2,0.17,.  .
•½˜a“‡,8,—\‘I,6,4464,ŽR‰º—F‹M,13,19,“Ü‚è,–³•—,0,3,6.81,06,“¦‚°,6,0.24,.  .
•½˜a“‡,9,—\‘I,1,3579,’†—¢—DŽq,18,63,“Ü‚è,–k“Œ,1,3,6.73,01,“¦‚°,1,0.10,1.51.0
•½˜a“‡,9,—\‘I,2,4627,“¡Œ´ØŠó,41,13,“Ü‚è,–k“Œ,1,3,6.77,02,“¦‚°,2,0.20,1.52.5
•½˜a“‡,9,—\‘I,5,3207,“c‘º”ü˜a,26,64,“Ü‚è,–k“Œ,1,3,6.86,03,“¦‚°,5,0.17,1.53.8
•½˜a“‡,9,—\‘I,3,4190,’·“ˆ–œ‹L,30,68,“Ü‚è,–k“Œ,1,3,6.80,04,“¦‚°,3,0.26,1.54.0
•½˜a“‡,9,—\‘I,6,4819,–I{¶,33,66,“Ü‚è,–k“Œ,1,3,6.81,05,“¦‚°,6,0.14,.  .
•½˜a“‡,9,—\‘I,4,4909,–÷“àŠó,15,22,“Ü‚è,–k“Œ,1,3,6.82,06,“¦‚°,4,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4478,ŸN–{‚ ‚ä‚Ý,73,15,‰J,“Œ,1,3,6.82,01,“¦‚°,1,0.13,1.50.8
•½˜a“‡,10,—\‘I“ÁÜ,5,4938,¬ˆ°‚é‚è‰Ø,39,28,‰J,“Œ,1,3,6.72,02,“¦‚°,5,0.12,1.51.7
•½˜a“‡,10,—\‘I“ÁÜ,2,4011,–x”V“à‹I‘ãŽq,20,62,‰J,“Œ,1,3,6.81,03,“¦‚°,2,0.19,1.53.3
•½˜a“‡,10,—\‘I“ÁÜ,4,3580,…Œû—R‹I,75,53,‰J,“Œ,1,3,6.76,04,“¦‚°,4,0.18,1.54.1
•½˜a“‡,10,—\‘I“ÁÜ,3,4289,—Ž‡’¼Žq,36,29,‰J,“Œ,1,3,6.74,05,“¦‚°,3,0.09,.  .
•½˜a“‡,10,—\‘I“ÁÜ,6,4998,’†‘º‚©‚È‚¦,59,61,‰J,“Œ,1,3,6.79,06,“¦‚°,6,0.11,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3232,ŽRì”ü—R‹I,49,72,‰J,–k“Œ,1,3,6.84,01,“¦‚°,1,0.18,1.50.4
•½˜a“‡,11,—\‘I“Á‘I,3,4900,’†“c—[‹M,28,69,‰J,–k“Œ,1,3,6.73,02,“¦‚°,3,0.30,1.51.7
•½˜a“‡,11,—\‘I“Á‘I,4,4443,’Ã“c—TŠG,27,16,‰J,–k“Œ,1,3,6.88,03,“¦‚°,4,0.23,1.52.4
•½˜a“‡,11,—\‘I“Á‘I,6,4050,“cŒûßŽq,25,55,‰J,–k“Œ,1,3,6.80,04,“¦‚°,6,0.29,1.53.3
•½˜a“‡,11,—\‘I“Á‘I,5,4519,´…¹Ž÷,71,27,‰J,–k“Œ,1,3,6.83,05,“¦‚°,5,0.21,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,5094,¶“c”g”ü‰¹,67,23,‰J,–k“Œ,1,3,6.84,06,“¦‚°,2,0.23,.  .
•½˜a“‡,12,ƒŒƒfƒB[ƒX‚c,1,4399,¼–{»Œb,54,32,‰J,–³•—,0,3,6.81,01,“¦‚°,1,0.14,1.50.5
•½˜a“‡,12,ƒŒƒfƒB[ƒX‚c,2,4117,œA’†’qŽÑˆß,22,31,‰J,–³•—,0,3,6.88,02,“¦‚°,2,0.14,1.50.9
•½˜a“‡,12,ƒŒƒfƒB[ƒX‚c,6,4065,‹à“cKŽq,58,12,‰J,–³•—,0,3,6.88,03,“¦‚°,6,0.11,1.52.8
•½˜a“‡,12,ƒŒƒfƒB[ƒX‚c,4,3845,’†’J•üŽq,48,18,‰J,–³•—,0,3,6.75,04,“¦‚°,4,0.13,1.53.9
•½˜a“‡,12,ƒŒƒfƒB[ƒX‚c,3,4313,¼‘º”ü’qŽq,72,57,‰J,–³•—,0,3,6.74,05,“¦‚°,3,0.09,.  .
•½˜a“‡,12,ƒŒƒfƒB[ƒX‚c,5,4286,•½“c‚³‚â‚©,17,26,‰J,–³•—,0,3,6.86,06,“¦‚°,5,0.09,.  .
‹Ë¶,1,—\‘I,4,3838,ˆÉ“¡Œ[ŽO,39,70,“Ü‚è,“Œ,3,2,6.71,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.8
‹Ë¶,1,—\‘I,3,4420,’Ã‹vˆä‘ñ–ç,60,31,“Ü‚è,“Œ,3,2,6.76,02,‚Ü‚­‚è·‚µ,3,0.14,1.49.6
‹Ë¶,1,—\‘I,6,4570,‘O“c¹•¶,33,51,“Ü‚è,“Œ,3,2,6.75,03,‚Ü‚­‚è·‚µ,6,0.17,1.52.2
‹Ë¶,1,—\‘I,2,3303,“n•Ó–L,28,30,“Ü‚è,“Œ,3,2,6.74,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.7
‹Ë¶,1,—\‘I,1,3790,²Œû’B–ç,66,37,“Ü‚è,“Œ,3,2,6.74,05,‚Ü‚­‚è·‚µ,1,0.19,1.55.4
‹Ë¶,1,—\‘I,5,5013,ŽR‰º‰Ä—é,58,18,“Ü‚è,“Œ,3,2,6.65,06,‚Ü‚­‚è·‚µ,5,0.15,1.57.7
‹Ë¶,2,—\‘I,4,3629,óŒ©¹Ž,19,65,“Ü‚è,–k,2,1,6.67,01,‚Ü‚­‚è,4,0.06,1.50.5
‹Ë¶,2,—\‘I,6,4207,¼‰ºˆê–ç,21,53,“Ü‚è,–k,2,1,6.70,02,‚Ü‚­‚è,6,0.11,1.51.6
‹Ë¶,2,—\‘I,1,3448,‚ŽRG—Y,69,74,“Ü‚è,–k,2,1,6.68,03,‚Ü‚­‚è,1,0.18,1.52.5
‹Ë¶,2,—\‘I,3,3517,‚‹´ŒM,25,67,“Ü‚è,–k,2,1,6.72,04,‚Ü‚­‚è,3,0.16,1.54.8
‹Ë¶,2,—\‘I,2,5066,—é–ØF–¾,18,35,“Ü‚è,–k,2,1,6.67,05,‚Ü‚­‚è,2,0.19,1.56.0
‹Ë¶,2,—\‘I,5,4884,Ÿ‰Y^”¿,45,52,“Ü‚è,–k,2,1,6.69,06,‚Ü‚­‚è,5,0.19,2.08.8
‹Ë¶,3,—\‘I,1,3546,’†—¢¹Žu,37,63,“Ü‚è,–k,1,1,6.71,01,“¦‚°,1,0.19,1.49.3
‹Ë¶,3,—\‘I,3,3792,“c’†‹,31,21,“Ü‚è,–k,1,1,6.75,02,“¦‚°,3,0.23,1.51.1
‹Ë¶,3,—\‘I,5,4091,r“c‘×–¾,56,12,“Ü‚è,–k,1,1,6.75,03,“¦‚°,5,0.17,1.52.5
‹Ë¶,3,—\‘I,4,4847,²“¡—²‘¾˜Y,26,61,“Ü‚è,–k,1,1,6.77,04,“¦‚°,4,0.16,1.52.6
‹Ë¶,3,—\‘I,6,3489,‘åê•q,59,48,“Ü‚è,–k,1,1,6.79,05,“¦‚°,6,0.24,1.54.7
‹Ë¶,3,—\‘I,2,3441,“y‰®‘¾˜N,57,23,“Ü‚è,–k,1,1,6.76,06,“¦‚°,2,0.23,1.56.9
‹Ë¶,4,—\‘I,3,4090,’†‘º‘¸,27,72,“Ü‚è,–k,2,1,6.73,01,·‚µ,3,0.14,1.49.9
‹Ë¶,4,—\‘I,1,3294,–ì’†‹`¶,24,44,“Ü‚è,–k,2,1,6.72,02,·‚µ,1,0.19,1.51.2
‹Ë¶,4,—\‘I,5,4863,ŽO‰Y—T‹M,50,20,“Ü‚è,–k,2,1,6.70,03,·‚µ,5,0.27,1.52.2
‹Ë¶,4,—\‘I,2,4233,‹TŽR‰ëK,23,19,“Ü‚è,–k,2,1,6.64,04,·‚µ,2,0.18,1.53.6
‹Ë¶,4,—\‘I,4,4318,ŒKŒ´«Œõ,42,36,“Ü‚è,–k,2,1,6.76,05,·‚µ,4,0.11,1.54.2
‹Ë¶,4,—\‘I,6,4081,”óŒû”Í­,68,58,“Ü‚è,–k,2,1,6.70,06,·‚µ,6,0.16,1.55.8
‹Ë¶,5,—\‘I,2,4134,™ŽR‹M”Ž,65,62,“Ü‚è,–k“Œ,1,1,6.76,01,·‚µ,2,0.08,1.49.7
‹Ë¶,5,—\‘I,1,4037,•Ê•{³K,34,27,“Ü‚è,–k“Œ,1,1,6.77,02,·‚µ,1,0.06,1.51.8
‹Ë¶,5,—\‘I,4,3696,”’ˆä—F°,67,40,“Ü‚è,–k“Œ,1,1,6.74,03,·‚µ,4,0.11,1.52.4
‹Ë¶,5,—\‘I,3,4403,–Ø‰º‘å›’,63,11,“Ü‚è,–k“Œ,1,1,6.77,04,·‚µ,3,0.10,1.54.4
‹Ë¶,5,—\‘I,6,4023,ŽÄ“c—F˜a,41,22,“Ü‚è,–k“Œ,1,1,6.78,05,·‚µ,6,0.16,1.56.0
‹Ë¶,5,—\‘I,5,4093,‹g“c@O,44,41,“Ü‚è,–k“Œ,1,1,6.77,06,·‚µ,5,0.13,1.57.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3613,Šp’JŒ’Œá,38,56,“Ü‚è,–k“Œ,1,1,6.70,01,“¦‚°,1,0.16,1.49.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4420,’Ã‹vˆä‘ñ–ç,60,31,“Ü‚è,–k“Œ,1,1,6.69,02,“¦‚°,5,0.11,1.50.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3313,–{‹g³Ž÷,48,43,“Ü‚è,–k“Œ,1,1,6.78,03,“¦‚°,4,0.11,1.52.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3827,¡ò“O,54,38,“Ü‚è,–k“Œ,1,1,6.81,04,“¦‚°,3,0.13,1.54.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4282,’†¼—TŽq,40,28,“Ü‚è,–k“Œ,1,1,6.74,05,“¦‚°,6,0.12,1.55.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4625,“nç²—T‹M,43,59,“Ü‚è,–k“Œ,1,1,6.73,06,“¦‚°,2,0.14,1.57.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4091,r“c‘×–¾,56,12,“Ü‚è,–k,1,1,6.80,01,·‚µ,2,0.13,1.49.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3303,“n•Ó–L,28,30,“Ü‚è,–k,1,1,6.77,02,·‚µ,1,0.18,1.51.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4885,‘åŽRçL,13,33,“Ü‚è,–k,1,1,6.75,03,·‚µ,3,0.12,1.52.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3448,‚ŽRG—Y,69,74,“Ü‚è,–k,1,1,6.74,04,·‚µ,4,0.17,1.53.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3382,Šâ’J^,75,73,“Ü‚è,–k,1,1,6.76,05,·‚µ,5,0.15,1.55.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,3583,âV“¡’q—T,14,17,“Ü‚è,–k,1,1,6.81,06,·‚µ,6,0.19,1.57.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3629,óŒ©¹Ž,19,65,“Ü‚è,–k,1,1,6.72,01,“¦‚°,1,0.15,1.54.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,3546,’†—¢¹Žu,37,63,“Ü‚è,–k,1,1,6.75,02,“¦‚°,3,0.14,1.58.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4350,ŽÂèŒ³Žu,16,14,“Ü‚è,–k,1,1,6.75,03,“¦‚°,4,0.13,2.00.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5164,X“c—œŒÎ,72,45,“Ü‚è,–k,1,1,6.78,04,“¦‚°,6,0.30,2.04.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3790,²Œû’B–ç,66,37,“Ü‚è,–k,1,1,6.79,05,“¦‚°,5,0.38,2.06.6
‹Ë¶,9,—\‘I“ÁÜ,3,4037,•Ê•{³K,34,27,“Ü‚è,–³•—,0,0,6.76,01,‚Ü‚­‚è,3,0.11,1.50.2
‹Ë¶,9,—\‘I“ÁÜ,5,3838,ˆÉ“¡Œ[ŽO,39,70,“Ü‚è,–³•—,0,0,6.70,02,‚Ü‚­‚è,5,0.07,1.51.1
‹Ë¶,9,—\‘I“ÁÜ,1,3517,‚‹´ŒM,25,67,“Ü‚è,–³•—,0,0,6.70,03,‚Ü‚­‚è,1,0.12,1.52.6
‹Ë¶,9,—\‘I“ÁÜ,6,4318,ŒKŒ´«Œõ,42,36,“Ü‚è,–³•—,0,0,6.67,04,‚Ü‚­‚è,6,0.07,1.53.8
‹Ë¶,9,—\‘I“ÁÜ,4,3441,“y‰®‘¾˜N,57,23,“Ü‚è,–³•—,0,0,6.71,05,‚Ü‚­‚è,4,0.09,1.55.5
‹Ë¶,9,—\‘I“ÁÜ,2,4409,âŒ³_m,53,32,“Ü‚è,–³•—,0,0,6.68,06,‚Ü‚­‚è,2,0.15,1.56.9
‹Ë¶,10,—\‘I“ÁÜ,3,4233,‹TŽR‰ëK,23,19,“Ü‚è,–³•—,0,0,6.67,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.7
‹Ë¶,10,—\‘I“ÁÜ,1,3792,“c’†‹,31,21,“Ü‚è,–³•—,0,0,6.71,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.9
‹Ë¶,10,—\‘I“ÁÜ,4,4570,‘O“c¹•¶,33,51,“Ü‚è,–³•—,0,0,6.75,03,‚Ü‚­‚è·‚µ,4,0.18,1.51.8
‹Ë¶,10,—\‘I“ÁÜ,5,4379,ŒK“‡˜aG,55,39,“Ü‚è,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,5,0.20,1.52.2
‹Ë¶,10,—\‘I“ÁÜ,2,4207,¼‰ºˆê–ç,21,53,“Ü‚è,–³•—,0,0,6.68,05,‚Ü‚­‚è·‚µ,2,0.19,1.54.7
‹Ë¶,10,—\‘I“ÁÜ,6,4403,–Ø‰º‘å›’,63,11,“Ü‚è,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,6,0.21,1.58.7
‹Ë¶,11,—\‘I“Á‘I,6,4499,‘êì^—RŽq,64,64,“Ü‚è,–³•—,0,0,6.62,01,‚Ü‚­‚è·‚µ,6,0.24,1.49.9
‹Ë¶,11,—\‘I“Á‘I,3,4884,Ÿ‰Y^”¿,45,52,“Ü‚è,–³•—,0,0,6.68,02,‚Ü‚­‚è·‚µ,2,0.24,1.50.5
‹Ë¶,11,—\‘I“Á‘I,2,5013,ŽR‰º‰Ä—é,58,18,“Ü‚è,–³•—,0,0,6.58,03,‚Ü‚­‚è·‚µ,3,0.17,1.54.4
‹Ë¶,11,—\‘I“Á‘I,5,4548,ŽÂ–ØˆŸˆß‰Ô,36,55,“Ü‚è,–³•—,0,0,6.69,04,‚Ü‚­‚è·‚µ,5,0.32,1.54.7
‹Ë¶,11,—\‘I“Á‘I,4,3802,X‰ª‚Ü‚«,52,68,“Ü‚è,–³•—,0,0,6.68,05,‚Ü‚­‚è·‚µ,4,0.26,1.55.1
‹Ë¶,11,—\‘I“Á‘I,1,4885,‘åŽRçL,13,33,“Ü‚è,–³•—,0,0,6.68,06,‚Ü‚­‚è·‚µ,1,0.39,1.57.3
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,1,4350,ŽÂèŒ³Žu,16,29,“Ü‚è,–k“Œ,1,1,6.71,01,“¦‚°,1,0.10,1.49.6
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,5,4090,’†‘º‘¸,27,72,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,5,0.10,1.50.5
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,4,4409,âŒ³_m,53,32,“Ü‚è,–k“Œ,1,1,6.77,03,“¦‚°,4,0.09,1.51.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,6,4134,™ŽR‹M”Ž,65,62,“Ü‚è,–k“Œ,1,1,6.76,04,“¦‚°,6,0.17,1.53.1
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,2,3489,‘åê•q,59,48,“Ü‚è,–k“Œ,1,1,6.74,05,“¦‚°,3,0.18,1.56.4
‹Ë¶,12,‹Ë¶ƒhƒŠ[ƒ€,3,3613,Šp’JŒ’Œá,38,56,“Ü‚è,–k“Œ,1,1,6.73,06,“¦‚°,2,0.19,2.01.6
