ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,1,ˆê,2,4953,”öã‰ë–ç,52,11,“Ü‚è,–k,5,5,6.59,04,“¦‚°,2,0.02,1.54.7
]ŒËì,1,ˆê,3,4383,’|“c‹gs,70,37,“Ü‚è,–k,5,5,6.64,05,“¦‚°,3,0.06,.  .
]ŒËì,1,ˆê,5,5095,¬Œ´‘«,47,29,“Ü‚è,–k,5,5,6.71,06,“¦‚°,5,0.11,.  .
]ŒËì,2,ˆê,1,4407,Ž­“‡•qO,67,60,“Ü‚è,–k,4,5,6.65,01,“¦‚°,1,0.10,1.52.0
]ŒËì,2,ˆê,3,5036,•Ÿ“cãÄŒá,14,21,“Ü‚è,–k,4,5,6.64,02,“¦‚°,3,0.11,1.53.2
]ŒËì,2,ˆê,6,3282,’r–{‹P–¾,51,33,“Ü‚è,–k,4,5,6.66,03,“¦‚°,6,0.21,1.53.8
]ŒËì,2,ˆê,5,5042,”¨“c‘¿ˆê,65,16,“Ü‚è,–k,4,5,6.74,04,“¦‚°,5,0.14,1.55.0
]ŒËì,2,ˆê,2,5007,‹ß“¡—Yˆê˜Y,61,45,“Ü‚è,–k,4,5,6.70,05,“¦‚°,2,0.11,.  .
]ŒËì,2,ˆê,4,3921,ì‘º³‹P,40,18,“Ü‚è,–k,4,5,6.74,06,“¦‚°,4,0.15,.  .
]ŒËì,3,ˆê,4,4218,‹gìŠìŒp,38,24,“Ü‚è,–k,4,5,6.73,01,‚Ü‚­‚è,4,0.15,1.50.3
]ŒËì,3,ˆê,2,3730,‰–è—DŽi,45,58,“Ü‚è,–k,4,5,6.73,02,‚Ü‚­‚è,2,0.11,1.52.2
]ŒËì,3,ˆê,1,3246,¯–ì­•F,60,14,“Ü‚è,–k,4,5,6.76,03,‚Ü‚­‚è,1,0.21,1.54.2
]ŒËì,3,ˆê,6,4215,‹g“‡Ë”V,10,28,“Ü‚è,–k,4,5,6.73,04,‚Ü‚­‚è,6,0.14,1.55.5
]ŒËì,3,ˆê,5,5062,“c“ˆ—Û,58,66,“Ü‚è,–k,4,5,6.78,05,‚Ü‚­‚è,5,0.15,.  .
]ŒËì,3,ˆê,3,4567,ã‘ºT‘¾˜Y,27,35,“Ü‚è,–k,4,5,6.63,06,‚Ü‚­‚è,3,0.30,.  .
]ŒËì,4,ˆê,6,4875,‘å’ËN‰ë,68,56,“Ü‚è,–k,6,5,6.83,01,·‚µ,6,0.28,1.52.0
]ŒËì,4,ˆê,3,4914,‹g“c—T•½,12,22,“Ü‚è,–k,6,5,6.73,02,·‚µ,3,0.21,1.54.0
]ŒËì,4,ˆê,1,4247,êŽ“¡—D,59,53,“Ü‚è,–k,6,5,6.70,03,·‚µ,1,0.18,1.54.6
]ŒËì,4,ˆê,2,4861,“c’†GŽ÷,13,23,“Ü‚è,–k,6,5,6.64,04,·‚µ,2,0.17,1.56.2
]ŒËì,4,ˆê,5,4904,¼–{ˆê‹B,48,46,“Ü‚è,–k,6,5,6.76,05,·‚µ,5,0.14,.  .
]ŒËì,4,ˆê,4,5100,ŒIŒ´ˆê”n,18,20,“Ü‚è,–k,6,5,6.81,06,·‚µ,4,0.16,.  .
]ŒËì,5,ˆê,6,4907,¬’rC•½,26,25,“Ü‚è,–k“Œ,4,5,6.77,01,”²‚«,6,0.11,1.51.3
]ŒËì,5,ˆê,1,4100,¼“c—²Ži,63,61,“Ü‚è,–k“Œ,4,5,6.74,02,”²‚«,1,0.09,1.52.2
]ŒËì,5,ˆê,2,4863,ŽO‰Y—T‹M,11,32,“Ü‚è,–k“Œ,4,5,6.89,03,”²‚«,2,0.08,1.54.1
]ŒËì,5,ˆê,3,3568,–Ø‘ºŒõG,69,64,“Ü‚è,–k“Œ,4,5,6.86,04,”²‚«,3,0.17,1.56.2
]ŒËì,5,ˆê,5,4989,ÎŒ´—ƒ,71,41,“Ü‚è,–k“Œ,4,5,6.68,05,”²‚«,5,0.22,.  .
]ŒËì,5,ˆê,4,5095,¬Œ´‘«,47,29,“Ü‚è,–k“Œ,4,5,6.72,06,”²‚«,4,0.13,.  .
]ŒËì,6,ˆê,1,3282,’r–{‹P–¾,51,33,“Ü‚è,–k“Œ,4,5,6.77,01,“¦‚°,1,0.14,1.52.3
]ŒËì,6,ˆê,3,4817,“nç³—ƒ,43,12,“Ü‚è,–k“Œ,4,5,6.81,02,“¦‚°,3,0.13,1.54.1
]ŒËì,6,ˆê,6,4040,œA£«‹œ,37,68,“Ü‚è,–k“Œ,4,5,6.87,03,“¦‚°,6,0.12,1.55.6
]ŒËì,6,ˆê,5,3957,‘å’J’¼O,62,39,“Ü‚è,–k“Œ,4,5,6.87,04,“¦‚°,5,0.25,1.56.5
]ŒËì,6,ˆê,4,5034,Žá—Ñ‹`l,19,54,“Ü‚è,–k“Œ,4,5,6.86,05,“¦‚°,4,0.13,.  .
]ŒËì,6,ˆê,2,5022,ˆÉ“¡®‘¿,31,67,“Ü‚è,–k“Œ,4,5,6.84,06,“¦‚°,2,0.17,.  .
]ŒËì,7,ˆê,1,4086,Ž›–{dé,36,50,“Ü‚è,–k“Œ,5,10,6.83,01,“¦‚°,1,0.13,1.52.8
]ŒËì,7,ˆê,5,3918,[ˆä—˜Žõ,66,13,“Ü‚è,–k“Œ,5,10,6.87,02,“¦‚°,5,0.28,1.53.6
]ŒËì,7,ˆê,2,4666,“úŠ}ŸO,23,27,“Ü‚è,–k“Œ,5,10,6.94,03,“¦‚°,2,0.18,1.57.4
]ŒËì,7,ˆê,3,3730,‰–è—DŽi,45,58,“Ü‚è,–k“Œ,5,10,6.91,04,“¦‚°,3,0.24,1.58.2
]ŒËì,7,ˆê,6,3834,×ì–¾l,24,38,“Ü‚è,–k“Œ,5,10,6.90,05,“¦‚°,6,0.42,.  .
]ŒËì,7,ˆê,4,5062,“c“ˆ—Û,58,66,“Ü‚è,–k“Œ,5,10,6.89,06,“¦‚°,4,0.26,.  .
]ŒËì,8,ˆê,1,4215,‹g“‡Ë”V,10,28,“Ü‚è,–k“Œ,4,15,6.95,01,“¦‚°,1,0.11,1.54.1
]ŒËì,8,ˆê,4,4137,ŒN“‡GŽO,20,57,“Ü‚è,–k“Œ,4,15,6.93,02,“¦‚°,4,0.16,1.56.1
]ŒËì,8,ˆê,2,4904,¼–{ˆê‹B,48,46,“Ü‚è,–k“Œ,4,15,6.92,03,“¦‚°,2,0.20,1.57.1
]ŒËì,8,ˆê,6,3376,”‹Œ´‘Ps,25,71,“Ü‚è,–k“Œ,4,15,6.87,04,“¦‚°,6,0.22,1.57.6
]ŒËì,8,ˆê,5,4081,”óŒû”Í­,28,49,“Ü‚è,–k“Œ,4,15,6.81,05,“¦‚°,5,0.22,.  .
]ŒËì,8,ˆê,3,5007,‹ß“¡—Yˆê˜Y,61,45,“Ü‚è,–k“Œ,4,15,6.92,06,“¦‚°,3,0.25,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,1,4875,‘å’ËN‰ë,68,56,“Ü‚è,–k“Œ,4,15,6.87,01,“¦‚°,1,0.15,1.53.4
]ŒËì,9,ˆê”Ê“ÁÜ,2,4383,’|“c‹gs,70,37,“Ü‚è,–k“Œ,4,15,6.96,02,“¦‚°,2,0.22,1.54.9
]ŒËì,9,ˆê”Ê“ÁÜ,3,4979,’†–ì–²“l,32,36,“Ü‚è,–k“Œ,4,15,6.86,03,“¦‚°,3,0.18,1.56.6
]ŒËì,9,ˆê”Ê“ÁÜ,5,4129,‰F–ì”Ž”V,15,65,“Ü‚è,–k“Œ,4,15,6.99,04,“¦‚°,5,0.12,1.57.6
]ŒËì,9,ˆê”Ê“ÁÜ,4,4953,”öã‰ë–ç,52,11,“Ü‚è,–k“Œ,4,15,6.92,05,“¦‚°,4,0.18,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,6,4247,êŽ“¡—D,59,53,“Ü‚è,–k“Œ,4,15,6.90,06,“¦‚°,6,0.18,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,1,3568,–Ø‘ºŒõG,69,64,“Ü‚è,–k“Œ,5,15,6.95,01,“¦‚°,1,0.20,1.53.8
]ŒËì,10,ˆê”Ê“ÁÜ,2,3957,‘å’J’¼O,62,39,“Ü‚è,–k“Œ,5,15,6.89,02,“¦‚°,2,0.21,1.55.4
]ŒËì,10,ˆê”Ê“ÁÜ,5,4872,ŽR‰º—¬S,22,34,“Ü‚è,–k“Œ,5,15,6.93,03,“¦‚°,5,0.27,1.55.7
]ŒËì,10,ˆê”Ê“ÁÜ,4,4407,Ž­“‡•qO,67,60,“Ü‚è,–k“Œ,5,15,6.92,04,“¦‚°,4,0.26,1.56.9
]ŒËì,10,ˆê”Ê“ÁÜ,6,4100,¼“c—²Ži,63,61,“Ü‚è,–k“Œ,5,15,7.05,05,“¦‚°,6,0.33,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,3,3921,ì‘º³‹P,40,18,“Ü‚è,–k“Œ,5,15,7.03,06,“¦‚°,3,0.21,.  .
]ŒËì,11,€—DŸ,2,3918,[ˆä—˜Žõ,66,13,“Ü‚è,–k“Œ,3,5,7.01,01,·‚µ,2,0.08,1.52.6
]ŒËì,11,€—DŸ,1,4907,¬’rC•½,26,25,“Ü‚è,–k“Œ,3,5,6.92,02,·‚µ,1,0.06,1.54.4
]ŒËì,11,€—DŸ,3,4218,‹gìŠìŒp,38,24,“Ü‚è,–k“Œ,3,5,6.91,03,·‚µ,3,0.09,1.55.7
]ŒËì,11,€—DŸ,5,4861,“c’†GŽ÷,13,23,“Ü‚è,–k“Œ,3,5,6.94,04,·‚µ,5,0.06,1.56.8
]ŒËì,11,€—DŸ,6,4086,Ž›–{dé,36,50,“Ü‚è,–k“Œ,3,5,6.97,05,·‚µ,6,0.12,.  .
]ŒËì,11,€—DŸ,4,4914,‹g“c—T•½,12,22,“Ü‚è,–k“Œ,3,5,6.93,06,·‚µ,4,0.10,.  .
]ŒËì,12,€—DŸ,2,5042,”¨“c‘¿ˆê,65,16,“Ü‚è,–k“Œ,3,5,6.95,01,·‚µ,2,0.09,1.52.1
]ŒËì,12,€—DŸ,1,4040,œA£«‹œ,37,68,“Ü‚è,–k“Œ,3,5,6.86,02,·‚µ,1,0.09,1.53.8
]ŒËì,12,€—DŸ,3,4137,ŒN“‡GŽO,20,57,“Ü‚è,–k“Œ,3,5,6.93,03,·‚µ,3,0.15,1.55.1
]ŒËì,12,€—DŸ,6,3246,¯–ì­•F,60,14,“Ü‚è,–k“Œ,3,5,6.93,04,·‚µ,6,0.14,1.57.4
]ŒËì,12,€—DŸ,4,4817,“nç³—ƒ,43,12,“Ü‚è,–k“Œ,3,5,6.86,05,·‚µ,4,0.13,.  .
]ŒËì,12,€—DŸ,5,4666,“úŠ}ŸO,23,27,“Ü‚è,–k“Œ,3,5,6.91,06,·‚µ,5,0.16,.  .
