ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,5,—\‘I,5,4364,’r‰i‘¾,60,39,‰J,–k¼,1,0,6.75,04,“¦‚°,5,0.16,1.53.4
íŠŠ,5,—\‘I,2,3455,’J–{KŽi,28,52,‰J,–k¼,1,0,6.74,05,“¦‚°,2,0.10,.  .
íŠŠ,5,—\‘I,6,4395,‰º‰Í‰ëŽj,9,73,‰J,–k¼,1,0,6.84,06,“¦‚°,6,0.19,.  .
íŠŠ,6,—\‘I,1,4588,“c’†‹ž‰î,16,47,‰J,“ì“Œ,1,0,6.84,01,“¦‚°,1,0.21,1.50.8
íŠŠ,6,—\‘I,3,4218,‹gìŠìŒp,15,40,‰J,“ì“Œ,1,0,6.80,02,“¦‚°,3,0.21,1.52.3
íŠŠ,6,—\‘I,2,4368,ŽRŒû—²Žj,19,15,‰J,“ì“Œ,1,0,6.78,03,“¦‚°,2,0.21,1.53.3
íŠŠ,6,—\‘I,5,4209,“¡“c—³O,22,54,‰J,“ì“Œ,1,0,6.78,04,“¦‚°,5,0.19,1.53.9
íŠŠ,6,—\‘I,4,3888,ŽR–{‰pŽu,8,69,‰J,“ì“Œ,1,0,6.79,05,“¦‚°,4,0.21,.  .
íŠŠ,6,—\‘I,6,3903,”’ÎŒ’,32,46,‰J,“ì“Œ,1,0,6.84,06,“¦‚°,6,0.19,.  .
íŠŠ,7,—\‘I,1,4834,•l–{—TŒÈ,17,23,‰J,“ì“Œ,2,1,6.84,01,·‚µ,2,0.08,1.50.9
íŠŠ,7,—\‘I,4,2903,ŽRè‹B,41,68,‰J,“ì“Œ,2,1,6.87,02,·‚µ,4,0.13,1.53.5
íŠŠ,7,—\‘I,3,4957,’|”V“à‹É,57,50,‰J,“ì“Œ,2,1,6.82,03,·‚µ,5,0.12,1.54.4
íŠŠ,7,—\‘I,2,4335,Žá—Ñ«,4,20,‰J,“ì“Œ,2,1,6.78,04,·‚µ,3,0.08,1.54.6
íŠŠ,7,—\‘I,6,3159,]ŒûW¶,6,37,‰J,“ì“Œ,2,1,6.91,05,·‚µ,1,0.09,.  .
íŠŠ,7,—\‘I,5,4649,˜a“c‘€‘ñ,50,12,‰J,“ì“Œ,2,1,6.84,06,·‚µ,6,0.14,.  .
íŠŠ,8,—\‘I,1,4824,¼ˆä^–í,47,17,‰J,“ì“Œ,3,2,6.74,01,“¦‚°,1,0.10,1.50.0
íŠŠ,8,—\‘I,3,3737,ã•½^“ñ,23,63,‰J,“ì“Œ,3,2,6.80,02,“¦‚°,2,0.12,1.51.6
íŠŠ,8,—\‘I,6,5084,––‰i˜a–ç,26,18,‰J,“ì“Œ,3,2,6.79,03,“¦‚°,5,0.23,1.53.2
íŠŠ,8,—\‘I,5,3614,’JŸK,14,27,‰J,“ì“Œ,3,2,6.80,04,“¦‚°,4,0.24,1.54.6
íŠŠ,8,—\‘I,4,3445,‰Á“¡‚Žj,46,58,‰J,“ì“Œ,3,2,6.91,05,“¦‚°,3,0.16,.  .
íŠŠ,9,—\‘I,3,5028,Œ´“cËˆê˜Y,25,72,‰J,“ì“Œ,5,3,6.84,01,‚Ü‚­‚è,3,0.15,1.50.7
íŠŠ,9,—\‘I,1,4199,–kì“ñ,37,60,‰J,“ì“Œ,5,3,6.92,02,‚Ü‚­‚è,1,0.13,1.52.1
íŠŠ,9,—\‘I,2,4364,’r‰i‘¾,60,39,‰J,“ì“Œ,5,3,6.88,03,‚Ü‚­‚è,2,0.13,1.53.7
íŠŠ,9,—\‘I,6,3546,’†—¢¹Žu,1,43,‰J,“ì“Œ,5,3,6.84,04,‚Ü‚­‚è,6,0.18,1.54.8
íŠŠ,9,—\‘I,4,4156,•l–ìFŽu,56,36,‰J,“ì“Œ,5,3,6.87,05,‚Ü‚­‚è,4,0.17,.  .
íŠŠ,9,—\‘I,5,4276,—é–ØŸ”Ž,49,29,‰J,“ì“Œ,5,3,6.91,06,‚Ü‚­‚è,5,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4278,“¡‰ªr‰î,44,30,‰J,“ì“Œ,5,3,7.02,01,“¦‚°,1,0.09,1.51.3
íŠŠ,10,—\‘I“ÁÜ,3,4269,™ŽR—T–ç,29,51,‰J,“ì“Œ,5,3,6.89,02,“¦‚°,3,0.18,1.52.3
íŠŠ,10,—\‘I“ÁÜ,2,4958,aŒûŠC‹`–ç,10,25,‰J,“ì“Œ,5,3,6.89,03,“¦‚°,2,0.17,1.54.5
íŠŠ,10,—\‘I“ÁÜ,5,4539,‹àŽqŒ«Žu,2,44,‰J,“ì“Œ,5,3,6.98,04,“¦‚°,5,0.22,1.55.9
íŠŠ,10,—\‘I“ÁÜ,4,4209,“¡“c—³O,22,54,‰J,“ì“Œ,5,3,6.90,05,“¦‚°,4,0.22,.  .
íŠŠ,10,—\‘I“ÁÜ,6,4796,t‰€Œ÷‘¾,52,74,‰J,“ì“Œ,5,3,6.98,06,“¦‚°,6,0.28,.  .
íŠŠ,11,—\‘I“Á‘I,1,3909,²X–ØNK,39,35,‰J,“ì“Œ,5,3,6.85,01,“¦‚°,1,0.12,1.51.0
íŠŠ,11,—\‘I“Á‘I,4,3903,”’ÎŒ’,32,46,‰J,“ì“Œ,5,3,6.90,02,“¦‚°,4,0.09,1.51.8
íŠŠ,11,—\‘I“Á‘I,6,4335,Žá—Ñ«,4,20,‰J,“ì“Œ,5,3,6.88,03,“¦‚°,6,0.09,1.53.8
íŠŠ,11,—\‘I“Á‘I,2,4794,˜a“c‘ñ–ç,43,66,‰J,“ì“Œ,5,3,6.82,04,“¦‚°,2,0.14,1.55.8
íŠŠ,11,—\‘I“Á‘I,5,4435,•ž•”’BÆ,24,14,‰J,“ì“Œ,5,3,6.82,05,“¦‚°,5,0.08,.  .
íŠŠ,11,—\‘I“Á‘I,3,3075,’†‘º—T«,21,31,‰J,“ì“Œ,5,3,6.95,06,“¦‚°,3,0.22,.  .
íŠŠ,12,—\‘I“Á‘I,3,3159,]ŒûW¶,6,37,‰J,“ì“Œ,5,3,6.95,01,·‚µ,2,0.24,1.51.0
íŠŠ,12,—\‘I“Á‘I,1,3737,ã•½^“ñ,23,63,‰J,“ì“Œ,5,3,6.86,02,·‚µ,1,0.25,1.51.7
íŠŠ,12,—\‘I“Á‘I,4,4218,‹gìŠìŒp,15,40,‰J,“ì“Œ,5,3,6.87,03,·‚µ,4,0.18,1.53.6
íŠŠ,12,—\‘I“Á‘I,5,4669,ˆäã–Î,34,55,‰J,“ì“Œ,5,3,6.92,04,·‚µ,5,0.14,1.54.5
íŠŠ,12,—\‘I“Á‘I,2,4270,ŠÝ–{—Y‹M,33,26,‰J,“ì“Œ,5,3,6.87,05,·‚µ,3,0.15,.  .
íŠŠ,12,—\‘I“Á‘I,6,3880,óŒ©@F,20,42,‰J,“ì“Œ,5,3,6.94,06,·‚µ,6,0.18,.  .
•l–¼ŒÎ,1,—\‘I,1,3642,‘å’Ë_“ñ,5,19,“Ü‚è,“ì“Œ,3,2,6.65,01,“¦‚°,1,0.19,1.51.6
•l–¼ŒÎ,1,—\‘I,5,4031,”Ñ“‡½,25,33,“Ü‚è,“ì“Œ,3,2,6.73,02,“¦‚°,5,0.26,1.52.8
•l–¼ŒÎ,1,—\‘I,3,5010,‰F—¯“cãÄ•½,6,37,“Ü‚è,“ì“Œ,3,2,6.69,03,“¦‚°,3,0.16,1.54.2
•l–¼ŒÎ,1,—\‘I,4,3105,“àŽR•¶“T,54,18,“Ü‚è,“ì“Œ,3,2,6.77,04,“¦‚°,4,0.26,1.54.9
•l–¼ŒÎ,1,—\‘I,2,3730,‰–è—DŽi,50,57,“Ü‚è,“ì“Œ,3,2,6.73,05,“¦‚°,2,0.18,.  .
•l–¼ŒÎ,1,—\‘I,6,5157,ŽsìŒ’‘¾,62,27,“Ü‚è,“ì“Œ,3,2,6.77,06,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,2,—\‘I,2,3929,–Û–ì¾—Ç,8,38,“Ü‚è,“ì“Œ,3,2,6.67,01,‚Ü‚­‚è,2,0.14,1.50.2
•l–¼ŒÎ,2,—\‘I,5,4184,“nç²—Yˆê˜Y,49,60,“Ü‚è,“ì“Œ,3,2,6.73,02,‚Ü‚­‚è,4,0.17,1.51.8
•l–¼ŒÎ,2,—\‘I,3,3156,‹àŽq—Çº,66,41,“Ü‚è,“ì“Œ,3,2,6.68,03,‚Ü‚­‚è,3,0.13,1.54.0
•l–¼ŒÎ,2,—\‘I,4,4327,‰Á“¡ãÄ,59,29,“Ü‚è,“ì“Œ,3,2,6.72,04,‚Ü‚­‚è,5,0.19,1.55.0
•l–¼ŒÎ,2,—\‘I,6,3346,‹{–{—T”V,23,11,“Ü‚è,“ì“Œ,3,2,6.77,05,‚Ü‚­‚è,6,0.21,.  .
•l–¼ŒÎ,2,—\‘I,1,4461,ˆÀ“c‹gG,26,69,“Ü‚è,“ì“Œ,3,2,6.72,06,‚Ü‚­‚è,1,0.40,.  .
•l–¼ŒÎ,3,—\‘I,6,4188,‹v“c•q”V,28,49,“Ü‚è,“ì“Œ,3,2,6.77,01,”²‚«,4,0.09,1.50.7
•l–¼ŒÎ,3,—\‘I,1,4303,–qŒ´’,41,67,“Ü‚è,“ì“Œ,3,2,6.70,02,”²‚«,1,0.09,1.51.7
•l–¼ŒÎ,3,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,52,23,“Ü‚è,“ì“Œ,3,2,6.72,03,”²‚«,2,0.08,1.53.9
•l–¼ŒÎ,3,—\‘I,5,4540,‘ŠŒ´—˜Í,2,72,“Ü‚è,“ì“Œ,3,2,6.65,04,”²‚«,6,0.17,1.54.7
•l–¼ŒÎ,3,—\‘I,3,3461,“nç²“N–ç,35,15,“Ü‚è,“ì“Œ,3,2,6.72,05,”²‚«,3,0.13,.  .
•l–¼ŒÎ,3,—\‘I,4,4797,’†ŽR«,43,13,“Ü‚è,“ì“Œ,3,2,6.76,06,”²‚«,5,0.12,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4002,ŒÃŒ‹G,53,20,‰J,“ì“Œ,3,2,6.75,01,“¦‚°,1,0.22,1.50.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4752,¼”ö—º•ã,38,68,‰J,“ì“Œ,3,2,6.71,02,“¦‚°,2,0.27,1.52.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3948,‘å’¬—˜Ž,7,58,‰J,“ì“Œ,3,2,6.70,03,“¦‚°,4,0.38,1.52.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4103,ŽRè‘P—f,29,26,‰J,“ì“Œ,3,2,6.75,04,“¦‚°,3,0.36,1.54.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4989,ÎŒ´—ƒ,44,31,‰J,“ì“Œ,3,2,6.71,05,“¦‚°,6,0.34,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5130,ã–ì‘ñ”n,15,32,‰J,“ì“Œ,3,2,6.72,06,“¦‚°,5,0.36,.  .
•l–¼ŒÎ,5,—\‘I,2,4319,ŽO‘î,40,61,‰J,“Œ,2,1,6.65,01,·‚µ,2,0.07,1.50.2
•l–¼ŒÎ,5,—\‘I,3,4494,‰Í‡—CŽ÷,60,17,‰J,“Œ,2,1,6.75,02,·‚µ,3,0.10,1.51.9
•l–¼ŒÎ,5,—\‘I,1,3392,¬XM—Y,19,56,‰J,“Œ,2,1,6.70,03,·‚µ,1,0.08,1.53.5
•l–¼ŒÎ,5,—\‘I,6,4516,–ìŒûŸO,61,75,‰J,“Œ,2,1,6.69,04,·‚µ,5,0.13,1.54.8
•l–¼ŒÎ,5,—\‘I,4,4790,–ö“àŒh‘¾,46,30,‰J,“Œ,2,1,6.73,05,·‚µ,4,0.20,.  .
•l–¼ŒÎ,5,—\‘I,5,5157,ŽsìŒ’‘¾,62,27,‰J,“Œ,2,1,6.77,06,·‚µ,6,0.14,.  .
•l–¼ŒÎ,6,—\‘I,2,4366,‘O‘òäŽj,58,73,‰J,“Œ,2,1,6.77,01,·‚µ,2,0.16,1.50.5
•l–¼ŒÎ,6,—\‘I,1,4327,‰Á“¡ãÄ,59,29,‰J,“Œ,2,1,6.70,02,·‚µ,1,0.13,1.52.1
•l–¼ŒÎ,6,—\‘I,3,3268,X—³–ç,17,64,‰J,“Œ,2,1,6.74,03,·‚µ,3,0.21,1.53.2
•l–¼ŒÎ,6,—\‘I,5,4137,ŒN“‡GŽO,39,50,‰J,“Œ,2,1,6.68,04,·‚µ,5,0.22,1.53.6
•l–¼ŒÎ,6,—\‘I,6,5167,¬ì—³‘¾˜N,64,46,‰J,“Œ,2,1,6.64,05,·‚µ,6,0.27,.  .
•l–¼ŒÎ,6,—\‘I,4,3498,”’Î_“ñ,27,45,‰J,“Œ,2,1,6.71,06,·‚µ,4,0.22,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4797,’†ŽR«,43,13,‰J,“Œ,2,1,6.75,01,·‚µ,2,0.10,1.51.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3489,‘åê•q,16,12,‰J,“Œ,2,1,6.70,02,·‚µ,4,0.21,1.52.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3414,‰Á£’qG,48,63,‰J,“Œ,2,1,6.75,03,·‚µ,1,0.11,1.54.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3346,‹{–{—T”V,23,11,‰J,“Œ,2,1,6.82,04,·‚µ,3,0.13,1.55.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3642,‘å’Ë_“ñ,5,19,‰J,“Œ,2,1,6.77,05,·‚µ,5,0.21,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5074,‘åàV½–ç,55,47,‰J,“Œ,2,1,6.73,06,·‚µ,6,0.22,.  .
•l–¼ŒÎ,8,—\‘I,2,4124,’r“c—Yˆê,12,70,‰J,“ì“Œ,2,1,6.77,01,·‚µ,2,0.12,1.50.9
•l–¼ŒÎ,8,—\‘I,1,4031,”Ñ“‡½,25,33,‰J,“ì“Œ,2,1,6.74,02,·‚µ,1,0.06,1.51.8
•l–¼ŒÎ,8,—\‘I,6,3582,‹gìº’j,45,71,‰J,“ì“Œ,2,1,6.72,03,·‚µ,3,0.22,1.53.3
•l–¼ŒÎ,8,—\‘I,4,5130,ã–ì‘ñ”n,15,32,‰J,“ì“Œ,2,1,6.80,04,·‚µ,6,0.16,1.55.3
•l–¼ŒÎ,8,—\‘I,3,3020,Žá—ˆä³,36,35,‰J,“ì“Œ,2,1,6.79,05,·‚µ,4,0.20,.  .
•l–¼ŒÎ,8,—\‘I,5,4303,–qŒ´’,41,67,‰J,“ì“Œ,2,1,6.76,06,·‚µ,5,0.20,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4790,–ö“àŒh‘¾,46,30,‰J,“Œ,2,1,6.78,01,“¦‚°,1,0.16,1.51.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3105,“àŽR•¶“T,54,18,‰J,“Œ,2,1,6.79,02,“¦‚°,3,0.19,1.52.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3838,ˆÉ“¡Œ[ŽO,52,23,‰J,“Œ,2,1,6.74,03,“¦‚°,6,0.18,1.54.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3156,‹àŽq—Çº,66,41,‰J,“Œ,2,1,6.77,04,“¦‚°,4,0.18,1.55.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3761,ŽR–{Œõ—Y,47,34,‰J,“Œ,2,1,6.77,05,“¦‚°,2,0.24,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5128,’Øˆä‘u—C,1,53,‰J,“Œ,2,1,6.70,06,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4137,ŒN“‡GŽO,39,50,‰J,“Œ,2,1,6.75,01,·‚µ,2,0.13,1.51.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3505,ŽR“c—³ˆê,33,25,‰J,“Œ,2,1,6.71,02,·‚µ,1,0.07,1.52.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4319,ŽO‘î,40,61,‰J,“Œ,2,1,6.77,03,·‚µ,6,0.31,1.53.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4461,ˆÀ“c‹gG,26,69,‰J,“Œ,2,1,6.78,04,·‚µ,4,0.03,1.55.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3730,‰–è—DŽi,50,57,‰J,“Œ,2,1,6.79,05,·‚µ,5,0.14,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4989,ÎŒ´—ƒ,44,31,‰J,“Œ,2,1,6.78,06,·‚µ,3,0.01,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4540,‘ŠŒ´—˜Í,2,72,‰J,“Œ,2,1,6.69,01,·‚µ,2,0.27,1.50.3
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4184,“nç²—Yˆê˜Y,49,60,‰J,“Œ,2,1,6.75,02,·‚µ,1,0.32,1.51.5
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4380,—é–Øs—C,63,43,‰J,“Œ,2,1,6.75,03,·‚µ,3,0.19,1.53.1
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4752,¼”ö—º•ã,38,68,‰J,“Œ,2,1,6.81,04,·‚µ,5,0.16,1.54.4
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3268,X—³–ç,17,64,‰J,“Œ,2,1,6.76,05,·‚µ,6,0.23,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3414,‰Á£’qG,48,63,‰J,“Œ,2,1,6.79,06,·‚µ,4,0.17,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3489,‘åê•q,16,12,‰J,“Œ,2,1,6.72,01,“¦‚°,1,0.13,1.50.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4188,‹v“c•q”V,28,49,‰J,“Œ,2,1,6.76,02,“¦‚°,2,0.14,1.52.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,4494,‰Í‡—CŽ÷,60,17,‰J,“Œ,2,1,6.85,03,“¦‚°,6,0.14,1.53.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4366,‘O‘òäŽj,58,73,‰J,“Œ,2,1,6.81,04,“¦‚°,3,0.15,1.54.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,4002,ŒÃŒ‹G,53,20,‰J,“Œ,2,1,6.76,05,“¦‚°,5,0.09,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3582,‹gìº’j,45,71,‰J,“Œ,2,1,6.72,06,“¦‚°,4,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4793,‹àŽq–G,27,32,“Ü‚è,–³•—,0,2,6.78,01,“¦‚°,1,0.14,1.49.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4505,“‡“cŒ«l,49,26,“Ü‚è,–³•—,0,2,6.81,02,“¦‚°,4,0.14,1.50.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3947,Ž›–{¸•½,63,44,“Ü‚è,–³•—,0,2,6.71,03,“¦‚°,2,0.21,1.52.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4035,™]_–¾,55,47,“Ü‚è,–³•—,0,2,6.70,04,“¦‚°,5,0.12,1.53.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4651,²“¡‘å‹R,31,37,“Ü‚è,–³•—,0,2,6.78,05,“¦‚°,3,0.27,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5201,‘ºã@‘¾˜Y,33,54,“Ü‚è,–³•—,0,2,6.89,06,“¦‚°,6,0.13,.  .
‘½–€ì,2,—\‘I,1,5122,‘Š”nãÄ,42,28,“Ü‚è,–³•—,0,2,6.69,01,“¦‚°,1,0.02,1.49.4
‘½–€ì,2,—\‘I,4,3630,•“c½Ži,20,24,“Ü‚è,–³•—,0,2,6.78,02,“¦‚°,4,0.05,1.51.0
‘½–€ì,2,—\‘I,6,4369,’O‰º«,64,41,“Ü‚è,–³•—,0,2,6.76,03,“¦‚°,5,0.11,1.52.8
‘½–€ì,2,—\‘I,5,3565,â–{“¿Ž,39,27,“Ü‚è,–³•—,0,2,6.80,04,“¦‚°,6,0.12,1.55.4
‘½–€ì,3,—\‘I,1,4756,“nç³¹¬,66,49,“Ü‚è,–³•—,0,2,6.80,01,“¦‚°,1,0.11,1.49.3
‘½–€ì,3,—\‘I,4,4438,Xì—Y‘å,46,36,“Ü‚è,–³•—,0,2,6.84,02,“¦‚°,4,0.11,1.50.7
‘½–€ì,3,—\‘I,5,3987,Œã“¡³@,28,50,“Ü‚è,–³•—,0,2,6.72,03,“¦‚°,5,0.08,1.52.5
‘½–€ì,3,—\‘I,2,4532,HŒ³“N,57,40,“Ü‚è,–³•—,0,2,6.87,04,“¦‚°,2,0.14,1.54.1
‘½–€ì,3,—\‘I,3,5125,‚ˆä—YŠî,50,25,“Ü‚è,–³•—,0,2,6.78,05,“¦‚°,3,0.13,.  .
‘½–€ì,3,—\‘I,6,5190,‘åŒŽ—V‰ë,53,56,“Ü‚è,–³•—,0,2,6.85,06,“¦‚°,6,0.16,.  .
‘½–€ì,4,—\‘I,1,4274,’·”¨—F•ã,21,58,“Ü‚è,–³•—,0,2,6.80,01,“¦‚°,1,0.11,1.48.4
‘½–€ì,4,—\‘I,3,4851,ŠÖ_Æ,59,42,“Ü‚è,–³•—,0,2,6.73,02,“¦‚°,3,0.16,1.49.9
‘½–€ì,4,—\‘I,2,3934,›•¿‹Mr,44,23,“Ü‚è,–³•—,0,2,6.85,03,“¦‚°,2,0.28,1.51.1
‘½–€ì,4,—\‘I,5,3644,–î‹´¬‰î,18,53,“Ü‚è,–³•—,0,2,6.75,04,“¦‚°,5,0.17,1.53.4
‘½–€ì,4,—\‘I,4,3412,—é–Ø”Ž,35,35,“Ü‚è,–³•—,0,2,6.81,05,“¦‚°,4,0.20,.  .
‘½–€ì,4,—\‘I,6,5110,™ŽRŠìˆê,12,39,“Ü‚è,–³•—,0,2,6.83,06,“¦‚°,6,0.26,.  .
‘½–€ì,5,—\‘I,2,3872,‰ª“cŒ›s,45,38,‰J,“Œ,1,2,6.77,01,·‚µ,2,0.17,1.49.6
‘½–€ì,5,—\‘I,3,4793,‹àŽq–G,27,32,‰J,“Œ,1,2,6.77,02,·‚µ,3,0.15,1.50.7
‘½–€ì,5,—\‘I,5,2841,‹g“c–«,48,51,‰J,“Œ,1,2,6.78,03,·‚µ,5,0.16,1.52.4
‘½–€ì,5,—\‘I,6,4453,‰i“cˆè–í,61,66,‰J,“Œ,1,2,6.82,04,·‚µ,6,0.15,1.53.5
‘½–€ì,5,—\‘I,4,4186,¬ìŽžŒõ,38,52,‰J,“Œ,1,2,6.83,05,·‚µ,4,0.17,.  .
‘½–€ì,5,—\‘I,1,5044,“nç³Œ’,54,33,‰J,“Œ,1,2,6.75,06,·‚µ,1,0.10,.  .
‘½–€ì,6,—\‘I,4,3475,‹´–{‹v˜a,25,31,“Ü‚è,–³•—,0,2,6.78,01,‚Ü‚­‚è,4,0.12,1.49.0
‘½–€ì,6,—\‘I,5,3863,ŠC˜VàV‘×s,43,59,“Ü‚è,–³•—,0,2,6.80,02,‚Ü‚­‚è,5,0.15,1.50.6
‘½–€ì,6,—\‘I,2,4483,–k–ì‹P‹G,29,22,“Ü‚è,–³•—,0,2,6.78,03,‚Ü‚­‚è,2,0.15,1.52.4
‘½–€ì,6,—\‘I,3,5122,‘Š”nãÄ,42,28,“Ü‚è,–³•—,0,2,6.78,04,‚Ü‚­‚è,3,0.23,1.53.4
‘½–€ì,6,—\‘I,6,4360,¯ŽiF•ã,56,61,“Ü‚è,–³•—,0,2,6.77,05,‚Ü‚­‚è,6,0.14,.  .
‘½–€ì,6,—\‘I,1,4651,²“¡‘å‹R,31,37,“Ü‚è,–³•—,0,2,6.74,06,‚Ü‚­‚è,1,0.12,.  .
‘½–€ì,7,—\‘I,1,4809,ŠOèŒå,14,55,“Ü‚è,“ì“Œ,2,2,6.72,01,“¦‚°,1,0.09,1.48.7
‘½–€ì,7,—\‘I,2,4401,¬—Ñ‘×,22,43,“Ü‚è,“ì“Œ,2,2,6.70,02,“¦‚°,2,0.09,1.49.0
‘½–€ì,7,—\‘I,3,4061,”‹Œ´Gl,24,62,“Ü‚è,“ì“Œ,2,2,6.76,03,“¦‚°,3,0.08,1.51.9
‘½–€ì,7,—\‘I,6,3630,•“c½Ži,20,24,“Ü‚è,“ì“Œ,2,2,6.84,04,“¦‚°,6,0.09,1.53.4
‘½–€ì,7,—\‘I,4,3947,Ž›–{¸•½,63,44,“Ü‚è,“ì“Œ,2,2,6.70,05,“¦‚°,4,0.12,.  .
‘½–€ì,7,—\‘I,5,5125,‚ˆä—YŠî,50,25,“Ü‚è,“ì“Œ,2,2,6.80,06,“¦‚°,5,0.08,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,4210,¼‘ºN‘¾,13,46,“Ü‚è,“ì“Œ,1,2,6.85,01,‚Ü‚­‚è·‚µ,6,0.13,1.50.0
‘½–€ì,8,—\‘I“ÁÜ,5,3536,ˆêF‰ëº,16,29,“Ü‚è,“ì“Œ,1,2,6.81,02,‚Ü‚­‚è·‚µ,5,0.07,1.50.8
‘½–€ì,8,—\‘I“ÁÜ,1,4505,“‡“cŒ«l,49,26,“Ü‚è,“ì“Œ,1,2,6.82,03,‚Ü‚­‚è·‚µ,1,0.10,1.51.0
‘½–€ì,8,—\‘I“ÁÜ,3,3565,â–{“¿Ž,39,27,“Ü‚è,“ì“Œ,1,2,6.80,04,‚Ü‚­‚è·‚µ,3,0.26,1.53.9
‘½–€ì,8,—\‘I“ÁÜ,2,4438,Xì—Y‘å,46,36,“Ü‚è,“ì“Œ,1,2,6.84,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
‘½–€ì,8,—\‘I“ÁÜ,4,5110,™ŽRŠìˆê,12,39,“Ü‚è,“ì“Œ,1,2,6.92,06,‚Ü‚­‚è·‚µ,4,0.04,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3362,ŠÔ“ˆmŽu,37,63,“Ü‚è,–³•—,0,2,6.82,01,“¦‚°,1,0.15,1.49.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3796,’·–ì“¹b,52,45,“Ü‚è,–³•—,0,2,6.83,02,“¦‚°,5,0.06,1.51.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4186,¬ìŽžŒõ,38,52,“Ü‚è,–³•—,0,2,6.78,03,“¦‚°,2,0.16,1.54.9
