ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,2,·‚µ,02,4,3792,“c’†‹,58,38,6.84,4,0.19,1.51.0
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,2,·‚µ,03,3,5034,Žá—Ñ‹`l,75,85,6.80,3,0.16,1.51.1
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,2,·‚µ,04,1,3948,‘å’¬—˜Ž,72,72,6.90,1,0.23,1.52.3
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,2,·‚µ,05,5,4201,²’|—FŽ÷,71,29,6.88,5,0.17,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,3,2,·‚µ,06,6,3340,’r“c—‹‘¾,62,31,6.89,6,0.28,.  .
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,01,1,3950,Îì“NG,26,28,6.87,1,0.20,1.50.0
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,02,3,3904,X‹M—m,21,67,6.90,3,0.25,1.50.9
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,03,4,4015,‘O–ì—³ˆê,45,25,6.80,4,0.20,1.52.6
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,04,2,5096,ãŒ´›Ã,43,73,6.89,2,0.14,1.53.2
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,05,5,4244,—é–Ø¬”ü,63,57,6.81,5,0.17,.  .
‘½–€ì,9,ˆê”Ê,‰J,–k“Œ,3,2,“¦‚°,06,6,4081,”óŒû”Í­,67,82,6.84,6,0.25,.  .
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,3,“¦‚°,01,1,4677,•Ð‹´K‹M,29,23,6.84,1,0.14,1.49.9
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,3,“¦‚°,02,5,5145,“‡ìŠC‹P,57,22,6.77,5,0.18,1.51.7
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,3,“¦‚°,03,6,4475,––‰i—S‹P,17,48,6.86,6,0.21,1.52.8
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,3,“¦‚°,04,2,4342,’J–ì˜BŽu,20,65,6.87,2,0.13,1.53.8
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,3,“¦‚°,05,3,4093,‹g“c@O,55,47,6.83,4,0.15,.  .
‘½–€ì,10,€—DŸí,‰J,–k“Œ,5,3,“¦‚°,06,4,4318,ŒKŒ´«Œõ,54,37,6.84,3,0.16,.  .
‘½–€ì,11,€—DŸí,‰J,–k,3,2,“¦‚°,01,1,4150,ŽR“c—Y‘¾,53,24,6.80,1,0.10,1.49.8
‘½–€ì,11,€—DŸí,‰J,–k,3,2,“¦‚°,02,3,4411,‘ò“cºG,28,36,6.94,3,0.09,1.51.1
‘½–€ì,11,€—DŸí,‰J,–k,3,2,“¦‚°,03,5,5220,Â–Ø˜@,16,27,6.82,5,0.17,1.52.7
‘½–€ì,11,€—DŸí,‰J,–k,3,2,“¦‚°,04,2,3505,ŽR“c—³ˆê,59,80,6.84,2,0.08,1.52.8
‘½–€ì,11,€—DŸí,‰J,–k,3,2,“¦‚°,05,6,4076,™“c“ÄŒõ,35,78,6.91,6,0.29,.  .
‘½–€ì,11,€—DŸí,‰J,–k,3,2,“¦‚°,06,4,5088,‚“²Žl‹G,24,76,6.90,4,0.17,.  .
‘½–€ì,12,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,01,1,3744,“¿‘GŽ÷,34,68,6.74,1,0.15,1.49.5
‘½–€ì,12,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,02,2,4120,’ÑA­_,46,39,6.77,2,0.13,1.50.4
‘½–€ì,12,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,03,3,3792,“c’†‹,58,38,6.84,3,0.12,1.51.7
‘½–€ì,12,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,04,4,3445,‰Á“¡‚Žj,68,70,6.80,4,0.13,1.53.5
‘½–€ì,12,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,05,5,4388,¥àVFG,33,61,6.86,5,0.16,.  .
‘½–€ì,12,€—DŸí,‰J,–k“Œ,2,2,“¦‚°,06,6,4264,’·”öÍ•½,38,60,6.81,6,0.17,.  .
•½˜a“‡,1,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,01,4,5253,“¡ˆä‘¾‰ë,16,60,6.84,4,0.13,1.55.4
•½˜a“‡,1,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,02,2,3406,’†—¢‰p•v,67,51,6.97,2,0.19,1.59.3
•½˜a“‡,1,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,03,5,4895,–åŠÔ—Y‘å,27,21,6.98,5,0.11,2.00.9
•½˜a“‡,1,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,04,6,5301,Šâ‰ºI“l,43,50,6.97,6,0.15,2.02.7
•½˜a“‡,1,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,05,3,5186,‰““¡Œ\Œá,20,58,6.97,3,0.57,.  .
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,Œb‚Ü‚ê,01,2,4401,¬—Ñ‘×,66,26,6.80,2,0.06,1.51.3
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,Œb‚Ü‚ê,02,4,5242,‚ŽRO“l,65,56,6.81,4,0.11,1.54.5
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,Œb‚Ü‚ê,03,6,5359,²“¡¢“ß,17,12,6.92,6,0.08,1.55.6
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,Œb‚Ü‚ê,04,5,5290,â–{ˆê^,30,49,6.84,5,0.01,1.57.7
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4113,–Ø‘º_Žm,46,18,6.79,1,0.20,1.50.9
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,02,6,4266,’·“c—Š@,21,48,6.80,6,0.22,1.52.3
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,03,3,4995,“cç³—º‘ ,23,61,6.77,3,0.19,1.54.3
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,04,2,5044,“nç³Œ’,13,41,6.85,2,0.19,1.54.7
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,05,5,3793,‚‹´^Œá,10,27,6.84,5,0.26,.  .
•½˜a“‡,3,ˆê”Ê,“Ü‚è,–k“Œ,2,3,“¦‚°,06,4,4233,‹TŽR‰ëK,51,73,6.73,4,0.19,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,“¦‚°,01,1,3538,‹e’r•ô°,40,19,6.73,1,0.14,1.52.3
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,“¦‚°,02,5,4140,Š–ìŠwŽu,25,34,6.76,5,0.18,1.52.5
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,“¦‚°,03,3,3911,—é–Ø–Ò,56,35,6.73,3,0.16,1.53.9
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,“¦‚°,04,2,3681,ŽR’J‰›,63,57,6.75,2,0.16,1.55.0
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,“¦‚°,05,6,4953,”öã‰ë–ç,36,24,6.77,6,0.19,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,“¦‚°,06,4,4421,XìL‘å,12,71,6.79,4,0.21,.  .
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,4,3800,–qGŽŸ,62,45,6.84,4,0.18,1.58.3
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,6,4281,‘åàV‘å–²,39,54,6.91,6,0.19,2.03.7
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,1,5186,‰““¡Œ\Œá,20,58,6.87,2,0.23,2.05.7
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,5,4103,ŽRè‘P—f,35,46,6.83,5,0.22,2.08.1
•½˜a“‡,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,3,3072,¼“c–õ,68,14,6.84,1,0.18,.  .
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,”²‚«,01,4,5135,’‡q‘¾,58,15,6.83,4,0.09,1.50.5
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,”²‚«,02,6,4956,êŽ“¡‘å«,37,47,6.75,6,0.12,1.51.9
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,”²‚«,03,3,5253,“¡ˆä‘¾‰ë,16,60,6.72,3,0.06,1.53.8
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,”²‚«,04,5,4095,•Ÿ—ˆ„,14,36,6.83,5,0.07,1.54.5
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,”²‚«,05,1,5063,‘å’Ë‰ëŽ¡,11,68,6.79,1,0.11,.  .
•½˜a“‡,6,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,”²‚«,06,2,5201,‘ºã@‘¾˜Y,22,11,6.74,2,0.14,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,“Œ,1,3,·‚µ,01,4,5301,Šâ‰ºI“l,43,50,6.82,6,0.15,1.51.2
•½˜a“‡,7,ˆê”Ê,“Ü‚è,“Œ,1,3,·‚µ,02,5,3641,ˆê£–¾,60,22,6.99,3,0.22,1.53.4
•½˜a“‡,7,ˆê”Ê,“Ü‚è,“Œ,1,3,·‚µ,03,1,4945,ã‘ºG‘¾,53,17,6.75,1,0.23,1.54.9
•½˜a“‡,7,ˆê”Ê,“Ü‚è,“Œ,1,3,·‚µ,04,6,4911,•Ð‰ª‘å’n,69,74,6.94,4,0.09,1.55.2
•½˜a“‡,7,ˆê”Ê,“Ü‚è,“Œ,1,3,·‚µ,05,3,5242,‚ŽRO“l,65,56,6.82,5,0.07,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,“Œ,1,3,·‚µ,06,2,3793,‚‹´^Œá,10,27,6.90,2,0.11,.  .
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,01,1,4233,‹TŽR‰ëK,51,73,6.76,1,0.22,1.51.2
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,02,3,4421,XìL‘å,12,71,6.90,2,0.24,1.52.5
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,03,4,4401,¬—Ñ‘×,66,26,6.75,3,0.24,1.53.1
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,04,5,5359,²“¡¢“ß,17,12,6.87,5,0.36,1.55.9
•½˜a“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,1,3,“¦‚°,05,6,5044,“nç³Œ’,13,41,6.79,4,0.23,.  .
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,01,3,3681,ŽR’J‰›,63,57,6.76,3,0.15,1.51.8
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,02,2,4103,ŽRè‘P—f,35,46,6.84,2,0.17,1.52.9
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,03,5,3538,‹e’r•ô°,40,19,6.85,5,0.20,1.54.8
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,04,1,4895,–åŠÔ—Y‘å,27,21,6.79,1,0.14,1.55.7
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,05,6,3406,’†—¢‰p•v,67,51,6.86,6,0.23,.  .
•½˜a“‡,9,ˆê”Ê,“Ü‚è,“ì“Œ,2,3,‚Ü‚­‚è,06,4,5290,â–{ˆê^,30,49,6.96,4,0.16,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,“Ü‚è,“ì,4,3,“¦‚°,01,1,4953,”öã‰ë–ç,36,24,6.83,1,0.15,1.51.4
•½˜a“‡,10,“Á•Ê‘I”²‚a,“Ü‚è,“ì,4,3,“¦‚°,02,3,5135,’‡q‘¾,58,15,6.82,4,0.14,1.53.1
•½˜a“‡,10,“Á•Ê‘I”²‚a,“Ü‚è,“ì,4,3,“¦‚°,03,4,3072,¼“c–õ,68,44,6.84,2,0.17,1.54.7
•½˜a“‡,10,“Á•Ê‘I”²‚a,“Ü‚è,“ì,4,3,“¦‚°,04,5,5201,‘ºã@‘¾˜Y,22,11,6.76,5,0.10,1.55.7
•½˜a“‡,10,“Á•Ê‘I”²‚a,“Ü‚è,“ì,4,3,“¦‚°,05,2,4140,Š–ìŠwŽu,25,34,6.87,3,0.16,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,“Ü‚è,“ì,4,3,“¦‚°,06,6,4113,–Ø‘º_Žm,46,18,6.88,6,0.16,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,“Ü‚è,“ì,3,3,“¦‚°,01,1,4266,’·“c—Š@,21,48,6.97,1,0.19,1.50.8
•½˜a“‡,11,“Á•Ê‘I”²‚`,“Ü‚è,“ì,3,3,“¦‚°,02,2,3641,ˆê£–¾,60,22,6.87,2,0.24,1.51.6
•½˜a“‡,11,“Á•Ê‘I”²‚`,“Ü‚è,“ì,3,3,“¦‚°,03,6,4095,•Ÿ—ˆ„,14,36,6.75,5,0.26,1.52.8
•½˜a“‡,11,“Á•Ê‘I”²‚`,“Ü‚è,“ì,3,3,“¦‚°,04,3,3800,–qGŽŸ,62,45,6.89,3,0.27,1.54.3
•½˜a“‡,11,“Á•Ê‘I”²‚`,“Ü‚è,“ì,3,3,“¦‚°,05,5,3613,Šp’JŒ’Œá,70,55,6.91,6,0.21,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,“Ü‚è,“ì,3,3,“¦‚°,06,4,3911,—é–Ø–Ò,56,35,6.86,4,0.23,.  .
•½˜a“‡,12,—DŸí,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,34,59,6.68,1,0.18,1.50.6
•½˜a“‡,12,—DŸí,“Ü‚è,–k“Œ,2,3,“¦‚°,02,2,4573,²“¡—ƒ,28,23,6.70,2,0.17,1.52.1
•½˜a“‡,12,—DŸí,“Ü‚è,–k“Œ,2,3,“¦‚°,03,6,3857,ˆ¢”gŸÆ,48,37,6.80,6,0.21,1.53.5
•½˜a“‡,12,—DŸí,“Ü‚è,–k“Œ,2,3,“¦‚°,04,5,4114,[àV’B“¿,29,20,6.84,5,0.29,1.54.8
•½˜a“‡,12,—DŸí,“Ü‚è,–k“Œ,2,3,“¦‚°,05,4,4460,Œã“¡ãÄ”V,52,67,6.69,4,0.23,.  .
•½˜a“‡,12,—DŸí,“Ü‚è,–k“Œ,2,3,“¦‚°,06,3,4297,ŽR“c“N–ç,61,52,6.67,3,0.09,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,01,1,3868,”öŒ`‰hŽ¡,53,28,6.49,1,0.18,1.53.7
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,02,2,3313,–{‹g³Ž÷,25,59,6.57,2,0.17,1.55.3
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,03,3,3653,•iìŒ«ŽŸ,29,61,6.53,3,0.16,1.55.3
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,04,5,4815,•š“‡—S‰î,13,14,6.55,5,0.19,1.57.5
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,05,6,4781,¼ŠÚ‰Ê—¢,24,48,6.57,6,0.18,.  .
]ŒËì,1,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,06,4,3808,H“cŒ’‘¾˜Y,11,49,6.75,4,0.13,.  .
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,01,1,4077,•i“c’¼Ž÷,27,58,6.63,1,0.24,1.52.9
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,02,5,3303,“n•Ó–L,52,52,6.61,5,0.26,1.54.8
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,03,4,3569,‘“ci,50,38,6.63,4,0.27,1.56.8
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,04,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,34,6.65,2,0.29,1.58.3
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,05,6,3065,‘“cOŠì,54,43,6.49,6,0.41,.  .
]ŒËì,2,ˆê”Ê,“Ü‚è,–k“Œ,4,5,“¦‚°,06,3,3619,’·’Jì[,48,12,6.69,3,0.28,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4998,’†‘º‚©‚È‚¦,12,53,6.52,1,0.01,1.51.8
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,4758,•xŠ~—í‰Á,15,37,6.55,3,0.02,1.54.0
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,2,4286,•½“c‚³‚â‚©,30,32,6.51,2,0.05,1.54.9
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,5,4484,ˆî¶‰Ä‹G,46,30,6.59,5,0.16,1.55.4
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,4,5153,²“¡‚Ù‚Ì‚©,19,16,6.56,4,0.10,.  .
]ŒËì,3,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,4519,´…¹Ž÷,45,20,6.48,6,0.09,.  .
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,6,5,“¦‚°,01,1,4568,œA£^–ç,56,26,6.57,1,0.13,1.52.8
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,6,5,“¦‚°,02,2,4468,‘å’r—C—ˆ,43,22,6.74,2,0.16,1.53.6
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,6,5,“¦‚°,03,5,4598,‰Á“¡­•F,49,40,6.61,5,0.22,1.56.0
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,6,5,“¦‚°,04,4,3482,‹àŽq–ÒŽu,55,19,6.71,4,0.20,1.57.4
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,6,5,“¦‚°,05,6,5279,Î“nãÄˆê˜Y,10,41,6.60,6,0.20,.  .
]ŒËì,4,ˆê”Ê,“Ü‚è,–k“Œ,6,5,“¦‚°,06,3,4610,²“¡‘å—C,22,11,6.52,3,0.25,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4619,•š“c—T—²,34,55,6.68,1,0.34,1.52.7
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,4,4440,”‹Œ´’mÆ,14,25,6.72,4,0.15,1.54.3
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,6,4748,“nç³—Y˜N,39,29,6.69,6,0.14,1.55.9
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,5,3868,”öŒ`‰hŽ¡,53,28,6.73,5,0.17,1.57.1
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,2,3277,âV“¡—E,33,36,6.73,2,0.38,.  .
]ŒËì,5,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,3,4430,‰i“cG“ñ,18,39,6.67,3,0.36,.  .
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,01,4,4432,‰©‹àˆä—Í—Ç,36,24,6.89,4,0.23,1.55.7
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,02,6,3202,ŽO•i—²_,57,21,6.86,6,0.18,1.57.4
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,03,2,3808,H“cŒ’‘¾˜Y,11,49,6.95,2,0.26,1.58.4
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,04,1,3065,‘“cOŠì,54,43,6.88,1,0.29,1.59.1
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,05,5,4438,Xì—Y‘å,41,13,6.90,5,0.21,.  .
]ŒËì,6,ˆê”Ê,“Ü‚è,–k“Œ,6,10,‚Ü‚­‚è,06,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,47,34,6.82,3,0.34,.  .
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,6,10,“¦‚°,01,1,5228,Žá—ÑŽ÷—–,26,23,6.90,1,0.21,1.54.9
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,6,10,“¦‚°,02,2,3226,‰Y“cM‹`,17,56,7.01,2,0.19,1.56.8
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,6,10,“¦‚°,03,3,3569,‘“ci,50,38,6.92,3,0.19,1.57.9
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,6,10,“¦‚°,04,4,3940,”ÑŽR‘×,59,27,6.90,4,0.19,1.58.4
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,6,10,“¦‚°,05,5,4769,”nê„,16,18,7.02,5,0.13,.  .
]ŒËì,7,ˆê”Ê,“Ü‚è,–k“Œ,6,10,“¦‚°,06,6,4484,ˆî¶‰Ä‹G,46,30,6.94,6,0.24,.  .
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,8,15,“¦‚°,01,1,4660,‰F“cìMˆê,37,17,6.93,1,0.03,1.57.5
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,8,15,“¦‚°,02,3,3482,‹àŽq–ÒŽu,55,19,7.02,3,0.06,1.58.5
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,8,15,“¦‚°,03,2,3303,“n•Ó–L,52,52,6.96,2,0.09,1.59.1
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,8,15,“¦‚°,04,4,4379,ŒK“‡˜aG,31,31,6.96,4,0.09,2.00.3
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,8,15,“¦‚°,05,6,3517,‚‹´ŒM,20,60,6.93,6,0.17,.  .
]ŒËì,8,ˆê”Ê,“Ü‚è,–k“Œ,8,15,“¦‚°,06,5,5279,Î“nãÄˆê˜Y,10,41,7.08,5,0.11,.  .
]ŒËì,9,ˆê”Ê,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,01,5,4468,‘å’r—C—ˆ,43,22,6.90,5,0.09,1.17.2
]ŒËì,9,ˆê”Ê,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,02,3,4644,ŽR“c—º‘¾,23,45,6.88,3,0.21,1.17.7
]ŒËì,9,ˆê”Ê,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,03,6,4568,œA£^–ç,56,26,6.88,6,0.16,1.19.8
]ŒËì,9,ˆê”Ê,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,04,4,3619,’·’Jì[,48,12,7.02,4,0.26,1.20.7
]ŒËì,9,ˆê”Ê,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,05,2,4723,Ž›“‡‹g•F,38,62,6.92,2,0.25,.  .
]ŒËì,9,ˆê”Ê,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,06,1,4519,´…¹Ž÷,45,20,6.90,1,0.32,.  .
]ŒËì,10,‘I”²‚a,“Ü‚è,–k“Œ,5,20,“¦‚°,01,1,4748,“nç³—Y˜N,39,29,6.76,1,0.13,1.16.9
]ŒËì,10,‘I”²‚a,“Ü‚è,–k“Œ,5,20,“¦‚°,02,5,4286,•½“c‚³‚â‚©,30,32,6.86,5,0.17,1.18.3
]ŒËì,10,‘I”²‚a,“Ü‚è,–k“Œ,5,20,“¦‚°,03,3,4432,‰©‹àˆä—Í—Ç,36,24,7.08,3,0.22,1.19.1
]ŒËì,10,‘I”²‚a,“Ü‚è,–k“Œ,5,20,“¦‚°,04,4,4430,‰i“cG“ñ,18,39,7.03,4,0.21,1.19.3
]ŒËì,10,‘I”²‚a,“Ü‚è,–k“Œ,5,20,“¦‚°,05,2,4438,Xì—Y‘å,41,13,6.91,2,0.14,.  .
]ŒËì,10,‘I”²‚a,“Ü‚è,–k“Œ,5,20,“¦‚°,06,6,4998,’†‘º‚©‚È‚¦,12,53,6.94,6,0.18,.  .
]ŒËì,11,‘I”²‚`,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,01,4,4610,²“¡‘å—C,22,11,6.83,4,0.06,1.16.8
]ŒËì,11,‘I”²‚`,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,02,6,4619,•š“c—T—²,34,55,6.90,6,0.32,1.17.2
]ŒËì,11,‘I”²‚`,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,03,3,3940,”ÑŽR‘×,59,27,6.93,3,0.12,1.18.6
]ŒËì,11,‘I”²‚`,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,04,1,3202,ŽO•i—²_,57,21,7.01,1,0.07,1.19.2
]ŒËì,11,‘I”²‚`,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,05,2,4598,‰Á“¡­•F,49,40,7.01,2,0.11,.  .
]ŒËì,11,‘I”²‚`,“Ü‚è,–k“Œ,6,20,‚Ü‚­‚è,06,5,3277,âV“¡—E,33,36,7.06,5,0.47,.  .
]ŒËì,12,—DŸí,“Ü‚è,–k“Œ,8,20,“¦‚°,01,1,4335,Žá—Ñ«,58,51,7.00,1,0.21,1.16.6
]ŒËì,12,—DŸí,“Ü‚è,–k“Œ,8,20,“¦‚°,02,3,4608,rˆäãÄŒÞ,51,47,6.96,3,0.18,1.17.6
]ŒËì,12,—DŸí,“Ü‚è,–k“Œ,8,20,“¦‚°,03,2,3716,Î“n“S•º,32,54,6.98,2,0.21,1.17.7
