ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,5,ˆê”Ê,1,5133,–x‰z—Y‹M,15,22,‰J,–³•—,0,3,6.72,04,‚Ü‚­‚è·‚µ,1,0.17,1.54.9
•½˜a“‡,5,ˆê”Ê,3,5229,‹gì°l,59,63,‰J,–³•—,0,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
•½˜a“‡,5,ˆê”Ê,2,5223,X´—FãÄ,23,45,‰J,–³•—,0,3,6.74,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
•½˜a“‡,6,ˆê”Ê,1,5226,“¡“cr—S,11,25,“Ü‚è,“ì“Œ,1,3,6.77,01,“¦‚°,1,0.13,1.49.5
•½˜a“‡,6,ˆê”Ê,4,5139,‘åêP‹G,40,50,“Ü‚è,“ì“Œ,1,3,6.82,02,“¦‚°,4,0.16,1.50.1
•½˜a“‡,6,ˆê”Ê,6,4980,²X–ØŠ®‘¾,64,56,“Ü‚è,“ì“Œ,1,3,6.72,03,“¦‚°,5,0.22,1.53.0
•½˜a“‡,6,ˆê”Ê,2,5039,‘q“c–Î«,50,21,“Ü‚è,“ì“Œ,1,3,6.78,04,“¦‚°,2,0.14,1.54.6
•½˜a“‡,6,ˆê”Ê,3,5175,“‡èäˆê˜N,57,10,“Ü‚è,“ì“Œ,1,3,6.80,05,“¦‚°,3,0.12,.  .
•½˜a“‡,6,ˆê”Ê,5,5211,‚ˆäx–í,45,36,“Ü‚è,“ì“Œ,1,3,6.82,06,“¦‚°,6,0.31,.  .
•½˜a“‡,7,ˆê”Ê,4,5106,ŽRèË,34,14,“Ü‚è,–³•—,0,3,6.75,01,·‚µ,4,0.06,1.49.3
•½˜a“‡,7,ˆê”Ê,6,5111,ŽO‘ºŠxl,27,55,“Ü‚è,–³•—,0,3,6.71,02,·‚µ,6,0.11,1.50.7
•½˜a“‡,7,ˆê”Ê,1,5256,’†ŽRãÄ‘¾,51,28,“Ü‚è,–³•—,0,3,6.77,03,·‚µ,1,0.12,1.52.0
•½˜a“‡,7,ˆê”Ê,3,5037,“c“ªŒÕe,46,71,“Ü‚è,–³•—,0,3,6.76,04,·‚µ,3,0.08,1.52.5
•½˜a“‡,7,ˆê”Ê,5,5289,’Ï˜Ò‹I,19,67,“Ü‚è,–³•—,0,3,6.67,05,·‚µ,5,0.07,.  .
•½˜a“‡,7,ˆê”Ê,2,5136,à_–ì“l”n,17,61,“Ü‚è,–³•—,0,3,6.79,06,·‚µ,2,0.09,.  .
•½˜a“‡,8,ˆê”Ê,1,5232,žàŽR‘ñ”n,63,44,“Ü‚è,“ì“Œ,2,3,6.69,01,“¦‚°,1,0.09,1.57.4
•½˜a“‡,8,ˆê”Ê,2,5082,ˆêF—½‰ë,21,70,“Ü‚è,“ì“Œ,2,3,6.61,02,“¦‚°,2,0.16,2.00.0
•½˜a“‡,8,ˆê”Ê,4,5219,XŒû˜a‹I,13,46,“Ü‚è,“ì“Œ,2,3,6.71,03,“¦‚°,4,0.06,2.02.9
•½˜a“‡,8,ˆê”Ê,3,5046,¼ŽR—TŠî,72,49,“Ü‚è,“ì“Œ,2,3,6.72,04,“¦‚°,3,0.13,2.06.1
•½˜a“‡,8,ˆê”Ê,6,5274,éŠÔ·,44,54,“Ü‚è,“ì“Œ,2,3,6.80,05,“¦‚°,6,0.04,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,6,5298,…’J—l,22,68,“Ü‚è,“ì“Œ,1,3,6.82,01,·‚µ,6,0.17,2.02.0
•½˜a“‡,9,ˆê”Ê“Á‘I,3,5179,“¡–{Œ³‹P,70,64,“Ü‚è,“ì“Œ,1,3,6.65,02,·‚µ,3,0.18,2.06.3
•½˜a“‡,9,ˆê”Ê“Á‘I,2,5127,À“c‘å“s,33,73,“Ü‚è,“ì“Œ,1,3,6.69,03,·‚µ,2,0.17,2.09.9
•½˜a“‡,9,ˆê”Ê“Á‘I,4,5130,ã–ì‘ñ”n,30,74,“Ü‚è,“ì“Œ,1,3,6.70,04,·‚µ,4,0.15,2.14.7
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,5226,“¡“cr—S,11,25,“Ü‚è,“ì,1,3,6.84,01,”²‚«,4,0.12,1.50.6
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,5112,»’·’m‹P,10,13,“Ü‚è,“ì,1,3,6.75,02,”²‚«,2,0.11,1.52.3
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,5089,‘O“cãÄ,67,62,“Ü‚è,“ì,1,3,6.76,03,”²‚«,1,0.11,1.53.7
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,5135,’‡q‘¾,73,16,“Ü‚è,“ì,1,3,6.73,04,”²‚«,6,0.18,1.54.7
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,5278,“c’†x•º,54,52,“Ü‚è,“ì,1,3,6.71,05,”²‚«,5,0.11,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,5249,ŽO–Ø°“l,16,59,“Ü‚è,“ì,1,3,6.73,06,”²‚«,3,0.08,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,5217,“¡Œ´•É¶,32,35,“Ü‚è,“ì,2,3,6.67,01,“¦‚°,1,0.15,1.49.6
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,5228,Žá—ÑŽ÷—–,66,20,“Ü‚è,“ì,2,3,6.70,02,“¦‚°,2,0.12,1.51.0
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,5136,à_–ì“l”n,17,61,“Ü‚è,“ì,2,3,6.89,03,“¦‚°,6,0.09,1.52.7
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,5139,‘åêP‹G,40,50,“Ü‚è,“ì,2,3,6.82,04,“¦‚°,3,0.13,1.53.3
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,5028,Œ´“cËˆê˜Y,35,72,“Ü‚è,“ì,2,3,6.76,05,“¦‚°,5,0.12,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,5037,“c“ªŒÕe,46,71,“Ü‚è,“ì,2,3,6.82,06,“¦‚°,4,0.09,.  .
•½˜a“‡,12,—DŸí,2,4847,²“¡—²‘¾˜Y,60,51,“Ü‚è,“ì,2,3,6.72,01,·‚µ,2,0.11,1.48.6
•½˜a“‡,12,—DŸí,3,5016,‹{“c—´”n,43,57,“Ü‚è,“ì,2,3,6.75,02,·‚µ,3,0.07,1.50.6
•½˜a“‡,12,—DŸí,1,4985,ˆä–{¹–ç,68,48,“Ü‚è,“ì,2,3,6.71,03,·‚µ,1,0.07,1.51.9
•½˜a“‡,12,—DŸí,4,5166,’‡“¹‘å•ã,52,18,“Ü‚è,“ì,2,3,6.70,04,·‚µ,6,0.07,1.54.1
•½˜a“‡,12,—DŸí,6,5075,’†“‡GŽ¡,56,75,“Ü‚è,“ì,2,3,6.86,05,·‚µ,5,0.10,.  .
•½˜a“‡,12,—DŸí,5,5023,‹v‰iË•½,12,19,“Ü‚è,“ì,2,3,6.68,06,·‚µ,4,0.09,.  .
