ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,03,1,4875,‘å’ËN‰ë,51,82,6.68,1,0.10,1.51.1
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,04,4,3548,Žº“c‘×Žj,27,84,6.76,4,0.07,1.52.7
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,05,5,3589,¼‘ºŸ,43,56,6.75,5,0.09,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,06,6,5346,’†‘º–ä—[—œ,47,23,6.73,6,0.18,.  .
‘½–€ì,6,ˆê”Ê,°,–k“Œ,1,2,”²‚«,01,1,4710,•Ÿ“c@•½,26,29,6.72,1,0.15,1.49.2
‘½–€ì,6,ˆê”Ê,°,–k“Œ,1,2,”²‚«,02,3,4234,–ì‘ŠOŽi,38,33,6.73,3,0.14,1.50.6
‘½–€ì,6,ˆê”Ê,°,–k“Œ,1,2,”²‚«,03,6,4230,à_è’¼–î,32,74,6.66,6,0.12,1.50.8
‘½–€ì,6,ˆê”Ê,°,–k“Œ,1,2,”²‚«,04,2,4484,ˆî¶‰Ä‹G,53,32,6.73,2,0.19,1.52.4
‘½–€ì,6,ˆê”Ê,°,–k“Œ,1,2,”²‚«,05,4,3934,›•¿‹Mr,59,25,6.78,4,0.13,.  .
‘½–€ì,6,ˆê”Ê,°,–k“Œ,1,2,”²‚«,06,5,3663,–ØŽR˜aK,18,60,6.77,5,0.12,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,01,1,4460,Œã“¡ãÄ”V,56,76,6.76,1,0.14,1.47.9
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,02,2,3905,“V–ì—F˜a,30,54,6.71,2,0.18,1.49.3
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,03,3,4422,‰iˆä—ºŽŸ,24,31,6.81,3,0.16,1.52.3
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,04,6,3411,’rã—²s,74,48,6.78,6,0.24,1.52.5
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,05,4,4056,¬¼‰p‹P,42,57,6.82,4,0.20,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,–k,1,2,“¦‚°,06,5,4748,“nç³—Y˜N,23,69,6.69,5,0.19,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,01,5,3623,[ì^“ñ,34,64,6.74,2,0.15,1.48.9
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,02,1,4842,ŽR‰ºV‘å,46,67,6.76,1,0.17,1.50.3
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,03,2,5210,“¡ˆäŒöl,21,37,6.71,3,0.12,1.50.3
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,04,3,4090,’†‘º‘¸,62,42,6.72,4,0.14,1.51.5
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,05,4,4253,¼ì^l,61,81,6.79,5,0.16,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,06,6,5365,Î‘º“ú“Þ“ß,31,34,6.77,6,0.19,.  .
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,01,3,4327,‰Á“¡ãÄ,12,28,6.77,3,0.23,1.48.8
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,02,2,3589,¼‘ºŸ,43,56,6.75,2,0.29,1.50.0
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,03,4,4608,rˆäãÄŒÞ,33,65,6.83,4,0.22,1.51.9
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,04,5,4065,‹à“cKŽq,40,80,6.77,5,0.29,1.52.9
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,05,1,4283,Îˆä—T”ü,57,62,6.78,1,0.17,.  .
‘½–€ì,9,ˆê”Ê,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,06,6,3558,ŽR–{_ŽŸ,17,27,6.69,6,0.26,.  .
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4230,à_è’¼–î,32,74,6.68,1,0.16,1.47.6
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,3388,¡Š_Œõ‘¾˜Y,75,73,6.80,2,0.14,1.49.4
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,3838,ˆÉ“¡Œ[ŽO,15,77,6.78,3,0.10,1.51.2
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,04,4,4175,ìK‘×•ã,41,22,6.85,4,0.09,1.51.5
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,4513,‰Í–ì^–ç,39,21,6.78,5,0.07,.  .
‘½–€ì,10,€—DŸí,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,4875,‘å’ËN‰ë,51,82,6.80,6,0.11,.  .
‘½–€ì,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,01,1,4296,‰ªè‹±—T,67,63,6.67,1,0.15,1.48.1
‘½–€ì,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,02,4,4512,‚–ì“NŽj,50,49,6.67,4,0.23,1.49.0
‘½–€ì,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,03,2,4748,“nç³—Y˜N,23,69,6.65,2,0.18,1.50.6
‘½–€ì,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,04,3,4033,ˆÉ“¡«‹g,55,46,6.69,3,0.16,1.52.0
‘½–€ì,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,05,6,4710,•Ÿ“c@•½,26,29,6.78,6,0.26,.  .
‘½–€ì,11,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,06,5,4527,‚–ìSŒá,11,71,6.69,5,0.26,.  .
‘½–€ì,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,01,1,4297,ŽR“c“N–ç,70,70,6.68,1,0.11,1.48.1
‘½–€ì,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,02,3,3582,‹gìº’j,69,39,6.73,3,0.15,1.49.3
‘½–€ì,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,03,2,3623,[ì^“ñ,34,64,6.69,2,0.19,1.50.8
‘½–€ì,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,04,5,3905,“V–ì—F˜a,30,54,6.66,5,0.14,1.51.4
‘½–€ì,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,05,4,4090,’†‘º‘¸,62,42,6.77,4,0.18,.  .
‘½–€ì,12,€—DŸí,“Ü‚è,–k,1,1,“¦‚°,06,6,3459,’†–ì˜a—T,16,78,6.71,6,0.17,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,4689,–L“cŒ‹,44,46,6.77,1,0.20,1.49.3
•½˜a“‡,1,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,6,5045,•½ìD,45,45,6.74,5,0.19,1.52.2
•½˜a“‡,1,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,2,4071,ŒÃ‰êç»,57,30,6.72,2,0.24,1.53.1
•½˜a“‡,1,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,3,4900,’†“c—[‹M,48,13,6.73,3,0.20,1.54.2
•½˜a“‡,1,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,5,5283,A–Ø”ü”¿,18,18,6.71,6,0.42,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,4,3355,‹´’J“c‰ÀD,22,20,6.78,4,0.45,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,2,5188,•ˆää»—¢‰À,40,22,6.62,3,0.22,1.49.4
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,4,4225,“y‰®ç–¾,46,31,6.66,5,0.19,1.50.2
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,5,4984,X‰ºˆ¤—œ,23,15,6.63,6,0.22,1.52.5
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,6,3845,’†’J•üŽq,17,36,6.69,2,0.21,1.54.2
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,3,5184,”Ñ’Ë‹¿,25,41,6.70,4,0.21,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,1,5164,X“c—œŒÎ,10,43,6.69,1,0.23,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,–k,2,3,“¦‚°,01,1,4569,’†àVG“Þ,68,25,6.65,1,0.13,1.49.8
•½˜a“‡,3,—\‘I,“Ü‚è,–k,2,3,“¦‚°,02,6,4758,•xŠ~—í‰Á,35,11,6.72,6,0.19,1.50.7
•½˜a“‡,3,—\‘I,“Ü‚è,–k,2,3,“¦‚°,03,3,4746,‘å“¤¶“c‘“,41,50,6.68,3,0.18,1.52.5
•½˜a“‡,3,—\‘I,“Ü‚è,–k,2,3,“¦‚°,04,5,5129,ŽRŒû^ŠìŽq,37,12,6.67,5,0.16,1.52.6
•½˜a“‡,3,—\‘I,“Ü‚è,–k,2,3,“¦‚°,05,4,4243,¼‘º•à,24,29,6.67,4,0.14,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,–k,2,3,“¦‚°,06,2,4726,“‡“c‚È‚¬‚³,13,35,6.66,2,0.13,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,”²‚«,01,5,3334,Šp‚Ð‚Æ‚Ý,20,23,6.68,5,0.23,1.51.0
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,”²‚«,02,3,4680,Œã“¡”ü—ƒ,26,53,6.70,3,0.26,1.51.8
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,”²‚«,03,2,4536,Šìˆä‚Â‚©‚³,66,49,6.77,2,0.22,1.53.1
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,”²‚«,04,4,5317,’·”ö–G‰Á,14,44,6.73,4,0.28,1.54.4
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,”²‚«,05,1,5153,²“¡‚Ù‚Ì‚©,75,48,6.78,1,0.20,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,–k,1,3,”²‚«,06,6,5174,ìˆä–G,11,16,6.81,6,0.15,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,·‚µ,01,2,5146,–ì“cÊ‰Á,60,27,6.70,2,0.24,1.49.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,·‚µ,02,1,4927,ŠÖ–ì•¶,21,40,6.59,1,0.12,1.50.9
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,·‚µ,03,3,4690,‚Î—œØ,28,19,6.66,3,0.10,1.53.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,·‚µ,04,5,5230,ÎŒ´“âŽÑ,69,14,6.63,5,0.03,1.54.9
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,·‚µ,05,6,5003,—ˆ“cˆßD,59,21,6.56,6,0.18,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,·‚µ,06,4,4519,´…¹Ž÷,43,33,6.68,4,0.03,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è,01,4,4891,Ž›“‡”ü—¢,56,17,6.62,4,0.08,1.50.7
•½˜a“‡,6,—\‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è,02,2,5198,‰œ‘º–¾“ú,38,28,6.64,2,0.12,1.52.0
•½˜a“‡,6,—\‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è,03,5,5184,”Ñ’Ë‹¿,25,41,6.68,5,0.10,1.53.3
•½˜a“‡,6,—\‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è,04,1,4733,Ôˆä–r,32,26,6.65,1,0.09,1.54.6
•½˜a“‡,6,—\‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è,05,3,4399,¼–{»Œb,74,34,6.71,3,0.14,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–k,2,3,‚Ü‚­‚è,06,6,4045,²X–Ø—T”ü,27,54,6.65,6,0.20,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,01,2,4482,Žç‰®”ü•ä,49,51,6.64,2,0.14,1.49.5
•½˜a“‡,7,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,02,4,4569,’†àVG“Þ,68,25,6.67,4,0.14,1.52.4
•½˜a“‡,7,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,03,5,4501,”óŒû—R‰Á—¢,50,38,6.75,5,0.13,1.53.6
•½˜a“‡,7,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,04,1,5203,_—¢‹Õ‰¹,55,52,6.73,1,0.20,1.55.0
•½˜a“‡,7,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,05,3,5283,A–Ø”ü”¿,18,18,6.80,3,0.23,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,06,6,5357,“c’†£—¢“Þ,52,24,6.59,6,0.17,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,1,3,‚Ü‚­‚è,01,4,3900,ì‘fŽq,72,47,6.72,4,0.18,1.50.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,1,3,‚Ü‚­‚è,02,1,4243,¼‘º•à,24,29,6.66,1,0.14,1.51.6
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,1,3,‚Ü‚­‚è,03,5,5317,’·”ö–G‰Á,14,44,6.67,5,0.27,1.53.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,1,3,‚Ü‚­‚è,04,3,3355,‹´’J“c‰ÀD,22,20,6.66,3,0.29,1.55.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,1,3,‚Ü‚­‚è,05,2,5164,X“c—œŒÎ,10,43,6.70,2,0.21,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–k,1,3,‚Ü‚­‚è,06,6,5227,ìŒ´ˆ¤–¢,53,39,6.74,6,0.31,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,‚Ü‚­‚è,01,3,5045,•½ìD,45,45,6.81,3,0.11,1.49.9
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,‚Ü‚­‚è,02,2,5174,ìˆä–G,11,16,6.71,2,0.15,1.52.7
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,‚Ü‚­‚è,03,5,5146,–ì“cÊ‰Á,60,27,6.69,5,0.16,1.53.3
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,‚Ü‚­‚è,04,1,5188,•ˆää»—¢‰À,40,22,6.61,1,0.20,1.54.2
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,‚Ü‚­‚è,05,6,4746,‘å“¤¶“c‘“,41,50,6.63,6,0.14,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–k,1,3,‚Ü‚­‚è,06,4,5140,‹g“cÊ”T,30,32,6.76,4,0.20,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,01,1,4900,’†“c—[‹M,48,13,6.62,1,0.09,1.49.6
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,02,2,3845,’†’J•üŽq,17,36,6.68,2,0.12,1.51.6
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,03,4,5171,´…–¢—B,62,37,6.68,4,0.29,1.53.6
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,04,6,3334,Šp‚Ð‚Æ‚Ý,20,23,6.66,6,0.28,1.54.1
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,05,3,4927,ŠÖ–ì•¶,21,40,6.77,3,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,–k,1,3,“¦‚°,06,5,4726,“‡“c‚È‚¬‚³,13,35,6.75,5,0.33,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,01,2,4689,–L“cŒ‹,44,46,6.74,2,0.19,1.58.7
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,02,5,4680,Œã“¡”ü—ƒ,26,53,6.63,5,0.18,2.01.9
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,03,6,4984,X‰ºˆ¤—œ,23,15,6.66,6,0.14,2.04.8
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,04,1,4399,¼–{»Œb,74,34,6.60,1,0.20,2.06.2
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,–k,1,3,‚Ü‚­‚è,05,3,4519,´…¹Ž÷,43,33,6.72,3,0.27,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,2,3,“¦‚°,01,1,3900,ì‘fŽq,72,47,6.70,1,0.25,1.49.4
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,2,3,“¦‚°,02,5,4690,‚Î—œØ,28,19,6.77,5,0.26,1.50.9
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,2,3,“¦‚°,03,3,4225,“y‰®ç–¾,46,31,6.68,3,0.20,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,2,3,“¦‚°,04,2,5153,²“¡‚Ù‚Ì‚©,75,48,6.71,2,0.22,1.53.9
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,2,3,“¦‚°,05,6,5198,‰œ‘º–¾“ú,38,28,6.73,6,0.26,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,“Ü‚è,–k,2,3,“¦‚°,06,4,4501,”óŒû—R‰Á—¢,50,38,6.69,4,0.26,.  .
]ŒËì,1,—\‘I,°,–k,4,5,“¦‚°,01,1,5186,‰““¡Œ\Œá,31,47,6.87,1,0.23,1.52.1
]ŒËì,1,—\‘I,°,–k,4,5,“¦‚°,02,3,5128,’Øˆä‘u—C,51,24,6.83,3,0.26,1.53.8
]ŒËì,1,—\‘I,°,–k,4,5,“¦‚°,03,2,3370,’Ø“àŽÀ,59,48,6.90,2,0.26,1.55.9
]ŒËì,1,—\‘I,°,–k,4,5,“¦‚°,04,5,5321,ˆêFéD‹P,16,28,6.96,5,0.26,1.57.1
]ŒËì,1,—\‘I,°,–k,4,5,“¦‚°,05,6,5048,áÁ’¹N‘¾,22,30,6.89,6,0.29,.  .
]ŒËì,1,—\‘I,°,–k,4,5,“¦‚°,06,4,4197,ˆ­”ü‘ì˜Y,63,21,6.99,4,0.25,.  .
]ŒËì,2,—\‘I,°,–k,3,5,”²‚«,01,1,3482,‹àŽq–ÒŽu,13,43,6.85,1,0.09,1.52.9
]ŒËì,2,—\‘I,°,–k,3,5,”²‚«,02,2,3202,ŽO•i—²_,57,10,6.98,2,0.14,1.54.3
]ŒËì,2,—\‘I,°,–k,3,5,”²‚«,03,3,4771,‰ºŽ›G˜a,14,45,6.92,3,0.12,1.55.4
]ŒËì,2,—\‘I,°,–k,3,5,”²‚«,04,4,4405,“ì–ì—˜“«,11,66,7.03,4,0.15,1.56.4
]ŒËì,2,—\‘I,°,–k,3,5,”²‚«,05,6,5279,Î“nãÄˆê˜Y,50,36,6.95,6,0.09,.  .
]ŒËì,2,—\‘I,°,–k,3,5,”²‚«,06,5,5288,”ö“¹‰À—@,49,12,6.83,5,0.22,.  .
]ŒËì,3,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,01,3,5253,“¡ˆä‘¾‰ë,15,37,6.92,3,0.14,1.52.9
]ŒËì,3,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,02,4,4776,’|“c˜aÆ,10,55,6.94,4,0.18,1.54.2
]ŒËì,3,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,03,2,5216,’·’Jì°Æ,66,15,6.84,2,0.17,1.55.7
]ŒËì,3,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,04,5,5290,â–{ˆê^,67,34,6.90,5,0.16,1.57.1
]ŒËì,3,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,05,6,3839,ì‡—Ži,32,63,7.13,6,0.17,.  .
]ŒËì,3,—\‘I,“Ü‚è,–k,4,5,‚Ü‚­‚è,06,1,4201,²’|—FŽ÷,12,35,6.86,1,0.21,.  .
]ŒËì,4,—\‘I,°,–k,5,5,“¦‚°,01,1,5038,‹à“c’q”Ž,40,16,6.89,1,0.19,1.54.4
]ŒËì,4,—\‘I,°,–k,5,5,“¦‚°,02,4,4880,àVè—YÆ,68,68,6.85,4,0.21,1.55.4
]ŒËì,4,—\‘I,°,–k,5,5,“¦‚°,03,2,4514,ãžŠ‰ÃŽk,69,25,6.89,2,0.21,1.56.9
]ŒËì,4,—\‘I,°,–k,5,5,“¦‚°,04,3,3516,‹gŒ´¹l,54,38,6.97,3,0.17,1.57.9
]ŒËì,4,—\‘I,°,–k,5,5,“¦‚°,05,6,4034,¼Œ´–¾¶,60,56,6.92,6,0.22,.  .
]ŒËì,4,—\‘I,°,–k,5,5,“¦‚°,06,5,4093,‹g“c@O,20,14,6.97,5,0.31,.  .
]ŒËì,5,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,01,4,4583,ŒÃ“c—S‹M,17,67,7.22,4,0.18,1.53.5
]ŒËì,5,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,02,1,5124,ã‘ëˆº–ç,38,52,6.81,1,0.15,1.55.3
]ŒËì,5,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,03,3,3277,âV“¡—E,28,54,7.15,3,0.13,1.55.3
]ŒËì,5,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,04,6,4219,–{‰ªŸ—˜,45,59,7.04,6,0.26,1.56.9
]ŒËì,5,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,05,5,4197,ˆ­”ü‘ì˜Y,63,21,7.11,5,0.23,.  .
]ŒËì,5,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,06,2,3319,ŽRè‹`–¾,65,39,6.89,2,0.14,.  .
]ŒËì,6,—\‘I,°,–k,3,5,·‚µ,01,2,4976,‹àŽR—§Ž÷,43,18,7.00,2,0.13,1.52.5
]ŒËì,6,—\‘I,°,–k,3,5,·‚µ,02,1,4471,V“c‘×Í,53,51,6.85,1,0.08,1.54.3
]ŒËì,6,—\‘I,°,–k,3,5,·‚µ,03,3,4388,¥àVFG,58,23,6.88,3,0.16,1.55.6
]ŒËì,6,—\‘I,°,–k,3,5,·‚µ,04,5,5170,²“¡‘¾—º,33,53,6.88,5,0.18,1.56.7
]ŒËì,6,—\‘I,°,–k,3,5,·‚µ,05,6,5288,”ö“¹‰À—@,49,12,6.92,6,0.23,.  .
]ŒËì,6,—\‘I,°,–k,3,5,·‚µ,06,4,3776,‰¡ˆäŒ’‘¾,23,17,6.85,4,0.18,.  .
]ŒËì,7,—\‘I,°,–k,3,5,“¦‚°,01,1,4695,”öè—Y“ñ,46,46,6.90,1,0.22,1.52.5
]ŒËì,7,—\‘I,°,–k,3,5,“¦‚°,02,5,4550,Î‰ª«‘¾,39,40,6.92,5,0.15,1.53.7
]ŒËì,7,—\‘I,°,–k,3,5,“¦‚°,03,3,4137,ŒN“‡GŽO,19,65,6.90,3,0.17,1.55.1
]ŒËì,7,—\‘I,°,–k,3,5,“¦‚°,04,2,5128,’Øˆä‘u—C,51,24,6.78,2,0.14,1.56.5
]ŒËì,7,—\‘I,°,–k,3,5,“¦‚°,05,6,4771,‰ºŽ›G˜a,14,45,6.94,6,0.15,.  .
]ŒËì,7,—\‘I,°,–k,3,5,“¦‚°,06,4,5290,â–{ˆê^,67,34,6.96,4,0.13,.  .
]ŒËì,8,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,01,3,3822,•½”ö’“T,71,11,6.74,3,0.24,1.50.9
]ŒËì,8,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,02,1,5226,“¡“cr—S,37,41,6.87,1,0.17,1.53.3
]ŒËì,8,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,03,5,5253,“¡ˆä‘¾‰ë,15,37,6.89,5,0.19,1.55.0
]ŒËì,8,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,04,6,3516,‹gŒ´¹l,54,38,6.97,6,0.32,1.57.0
]ŒËì,8,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,05,2,4405,“ì–ì—˜“«,11,66,6.92,2,0.29,.  .
]ŒËì,8,—\‘I,°,–k,4,5,‚Ü‚­‚è·‚µ,06,4,5321,ˆêFéD‹P,16,28,6.87,4,0.32,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k,3,5,“¦‚°,01,1,4718,–kì‘¾ˆê,27,71,6.85,1,0.18,1.51.4
]ŒËì,9,—\‘I“ÁÜ,°,–k,3,5,“¦‚°,02,2,4880,àVè—YÆ,68,68,6.78,2,0.22,1.53.1
]ŒËì,9,—\‘I“ÁÜ,°,–k,3,5,“¦‚°,03,4,3202,ŽO•i—²_,57,10,6.99,4,0.34,1.55.2
]ŒËì,9,—\‘I“ÁÜ,°,–k,3,5,“¦‚°,04,3,4219,–{‰ªŸ—˜,45,59,6.88,3,0.28,1.55.5
]ŒËì,9,—\‘I“ÁÜ,°,–k,3,5,“¦‚°,05,5,4201,²’|—FŽ÷,12,35,6.89,5,0.37,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k,3,5,“¦‚°,06,6,3370,’Ø“àŽÀ,59,48,6.83,6,0.41,.  .
]ŒËì,10,—\‘I“ÁÜ,“Ü‚è,–k,3,5,“¦‚°,01,1,3319,ŽRè‹`–¾,65,39,6.91,1,0.08,1.51.4
