ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦
•½˜a“‡,12,‹LŽÒ‘I”²,5,4230,à_è’¼–î,36,é‹Ê,55,A2,5.27,28.03,6.97,58.33,46,40.29,24,29.03
•½˜a“‡,12,‹LŽÒ‘I”²,6,4557,¼”öŒõL,30,‰ªŽR,57,B1,4.32,27.12,4.50,21.43,26,42.14,35,35.11
]ŒËì,1,—\,1,3283,ŒE“cDO,52,•Ÿˆä,54,B1,4.55,27.55,5.63,41.67,29,33.94,53,28.85
]ŒËì,1,—\,2,2787,“¡ˆä’è”ü,64,ŒQ”n,51,B1,5.01,27.63,6.33,50.00,34,25.64,59,35.64
]ŒËì,1,—\,3,3682,Ø“c“ñ,46,ŽRŒû,49,B1,4.22,13.04,4.80,20.00,24,35.91,62,41.85
]ŒËì,1,—\,4,3863,ŠC˜VàV‘×,45,“Œ‹ž,57,B1,5.44,35.48,6.09,46.59,26,29.34,38,37.22
]ŒËì,1,—\,5,4970,ˆä’¬@‘×,28,ŽRŒû,49,B1,1.87,3.17,0.00,0.00,39,39.13,49,35.47
]ŒËì,1,—\,6,4056,¬¼‰p‹P,41,•Ÿˆä,55,B1,5.11,28.92,5.14,42.86,55,36.07,60,38.83
]ŒËì,2,—\,1,3880,óŒ©@F,47,é‹Ê,56,B1,4.44,19.63,5.07,28.99,59,27.56,57,30.05
]ŒËì,2,—\,2,4807,‰ª@—I•½,31,“Œ‹ž,56,B2,2.45,3.03,4.05,19.05,11,23.46,46,33.51
]ŒËì,2,—\,3,4934,²X–ØãÄ,23,‘åã,54,B1,4.05,16.92,5.00,28.57,54,34.27,31,40.11
]ŒËì,2,—\,4,3722,¼‘ºGŽ÷,49,•Ÿ‰ª,52,B1,4.01,18.18,6.12,41.18,46,40.44,47,33.87
]ŒËì,2,—\,5,4651,²“¡‘å‹R,35,‘åã,52,B1,5.14,38.60,5.00,40.00,31,26.28,34,27.78
]ŒËì,2,—\,6,3695,ˆÀ“Œ@«,48,ŽRŒû,50,B1,3.48,13.43,4.24,28.57,23,38.38,16,33.51
]ŒËì,3,—\,1,4495,XW‘¾˜Y,32,•Ÿ‰ª,53,B1,4.19,20.75,5.00,22.22,15,30.81,25,42.13
]ŒËì,3,—\,2,4016,¼ìV‘¾,40,ˆ¤’m,53,A2,5.46,32.43,6.57,40.00,25,42.16,52,36.70
]ŒËì,3,—\,3,4946,‘D‰zŒ’Œá,27,ì,52,B1,3.56,15.31,3.75,18.75,17,36.61,26,24.68
]ŒËì,3,—\,4,3376,”‹Œ´‘Ps,52,ŒQ”n,49,B1,3.73,13.86,5.29,37.29,43,38.80,24,24.49
]ŒËì,3,—\,5,4112,‘å‹v•ÛM,39,²‰ê,52,A2,5.82,40.46,5.80,45.71,18,25.75,65,30.72
]ŒËì,3,—\,6,3444,ŒŽ‘å‰î,50,•Ÿ‰ª,53,B1,3.79,14.08,3.75,12.50,10,37.70,61,29.63
]ŒËì,4,—\,1,4323,ŽR“c—CŽ÷,33,‰ªŽR,62,B1,3.36,18.18,0.00,0.00,28,42.22,50,31.02
]ŒËì,4,—\,2,4423,âŒû‹M•F,30,‰ªŽR,54,B1,5.69,41.67,4.67,22.22,36,31.74,36,39.66
]ŒËì,4,—\,3,4077,•i“c’¼Ž÷,41,“Œ‹ž,50,B1,5.26,31.68,5.57,35.16,14,45.09,41,37.50
]ŒËì,4,—\,4,4491,“c’†@Œ˜,33,ŒQ”n,50,B1,4.89,27.85,4.19,18.75,69,32.80,21,38.62
]ŒËì,4,—\,5,3699,•x‰i³l,47,é‹Ê,52,A2,6.35,43.00,6.71,46.03,22,42.11,55,32.24
]ŒËì,4,—\,6,3910,¼‰º’mK,46,ì,51,B1,4.60,28.26,4.70,10.00,45,32.08,18,38.89
]ŒËì,5,—\,1,3682,Ø“c“ñ,46,ŽRŒû,49,B1,4.22,13.04,4.80,20.00,24,35.91,62,41.85
]ŒËì,5,—\,2,4880,àVè—YÆ,24,“Œ‹ž,51,B1,5.14,28.21,5.19,30.23,40,33.33,10,32.77
]ŒËì,5,—\,3,4782,•lè€–ç,32,‰ªŽR,51,B1,4.91,28.75,5.07,24.14,32,34.21,32,32.37
]ŒËì,5,—\,4,5061,’†‘ºx•½,22,ˆ¤’m,53,B2,1.90,2.56,2.57,0.00,38,44.02,58,33.89
]ŒËì,5,—\,5,4644,ŽR“c—º‘¾,40,“Œ‹ž,51,A2,5.75,36.63,6.96,58.00,35,32.76,66,34.27
]ŒËì,5,—\,6,4277,‹à“c‘å•ã,36,‰ªŽR,52,B1,5.10,28.40,4.68,32.43,30,29.11,48,36.32
]ŒËì,6,—\,1,3973,è@—˜m,43,ŒQ”n,52,B1,4.45,28.24,5.78,38.81,20,34.66,37,34.25
]ŒËì,6,—\,2,3863,ŠC˜VàV‘×,45,“Œ‹ž,57,B1,5.44,35.48,6.09,46.59,26,29.34,38,37.22
]ŒËì,6,—\,3,3066,“c’†’è—Y,59,é‹Ê,53,B1,4.47,25.30,4.61,25.81,57,24.84,69,21.71
]ŒËì,6,—\,4,4367,ŽRŒûC˜H,34,•Ÿ‰ª,50,A2,5.66,32.58,5.83,40.00,52,31.14,20,37.93
]ŒËì,6,—\,5,4159,ŒüŒã—´ˆê,38,é‹Ê,52,A2,5.94,38.73,6.29,42.86,16,30.52,63,40.48
]ŒËì,6,—\,6,4807,‰ª@—I•½,31,“Œ‹ž,56,B2,2.45,3.03,4.05,19.05,11,23.46,46,33.51
]ŒËì,7,—\,1,4514,ãžŠ‰ÃŽk,30,‘åã,54,A2,5.52,33.85,4.17,16.67,12,26.11,70,33.53
]ŒËì,7,—\,2,4407,Ž­“‡•qO,34,ŒQ”n,58,B1,5.46,33.66,4.89,26.32,21,33.89,14,25.33
]ŒËì,7,—\,3,4911,•Ð‰ª‘å’n,23,“Œ‹ž,50,B1,3.62,11.11,3.96,17.39,58,39.15,11,31.64
]ŒËì,7,—\,4,3934,›•¿‹Mr,42,ˆ¤’m,51,A2,5.03,32.11,6.42,50.00,65,36.56,12,40.74
]ŒËì,7,—\,5,3444,ŒŽ‘å‰î,50,•Ÿ‰ª,53,B1,3.79,14.08,3.75,12.50,10,37.70,61,29.63
]ŒËì,7,—\,6,4202,•‚“cŒ\_,37,‰ªŽR,55,A2,5.20,35.24,5.79,35.71,48,40.88,51,26.88
]ŒËì,8,—\,1,4946,‘D‰zŒ’Œá,27,ì,52,B1,3.56,15.31,3.75,18.75,17,36.61,26,24.68
]ŒËì,8,—\,2,4491,“c’†@Œ˜,33,ŒQ”n,50,B1,4.89,27.85,4.19,18.75,69,32.80,54,33.14
]ŒËì,8,—\,3,4544,¼“c‘åŽu,32,•Ÿ‰ª,51,A1,6.68,51.75,6.54,40.00,70,37.97,71,36.97
]ŒËì,8,—\,4,4651,²“¡‘å‹R,35,‘åã,52,B1,5.14,38.60,5.00,40.00,31,26.28,34,27.78
]ŒËì,8,—\,5,3283,ŒE“cDO,52,•Ÿˆä,54,B1,4.55,27.55,5.63,41.67,29,33.94,53,28.85
]ŒËì,8,—\,6,4082,à_è@½,40,‘åã,52,A2,6.16,44.26,6.76,55.56,50,36.93,43,39.89
]ŒËì,9,—\‘I“ÁÜ,1,4077,•i“c’¼Ž÷,41,“Œ‹ž,50,B1,5.26,31.68,5.57,35.16,14,45.09,41,37.50
]ŒËì,9,—\‘I“ÁÜ,2,4003,•\@Œ›ˆê,42,•Ÿˆä,54,A2,5.37,32.81,6.06,38.89,56,34.50,40,27.56
]ŒËì,9,—\‘I“ÁÜ,3,4106,âˆäNŽk,40,²‰ê,51,A2,6.30,44.19,5.63,31.25,63,33.14,45,25.61
]ŒËì,9,—\‘I“ÁÜ,4,4016,¼ìV‘¾,40,ˆ¤’m,53,A2,5.46,32.43,6.57,40.00,25,42.16,52,36.70
]ŒËì,9,—\‘I“ÁÜ,5,5061,’†‘ºx•½,22,ˆ¤’m,53,B2,1.90,2.56,2.57,0.00,38,44.02,58,33.89
]ŒËì,9,—\‘I“ÁÜ,6,2787,“¡ˆä’è”ü,64,ŒQ”n,51,B1,5.01,27.63,6.33,50.00,34,25.64,59,35.64
]ŒËì,10,—\‘I“ÁÜ,1,4112,‘å‹v•ÛM,39,²‰ê,52,A2,5.82,40.46,5.80,45.71,18,25.75,65,30.72
]ŒËì,10,—\‘I“ÁÜ,2,3550,“s’z³Ž¡,48,ˆ¤’m,54,A1,7.18,59.66,7.81,68.75,68,39.78,19,34.46
]ŒËì,10,—\‘I“ÁÜ,3,3902,åì“N•½,42,“Œ‹ž,54,A2,6.19,43.22,6.11,33.33,62,41.76,30,34.00
]ŒËì,10,—\‘I“ÁÜ,4,3695,ˆÀ“Œ@«,48,ŽRŒû,50,B1,3.48,13.43,4.24,28.57,23,38.38,16,33.51
]ŒËì,10,—\‘I“ÁÜ,5,4323,ŽR“c—CŽ÷,33,‰ªŽR,62,B1,3.36,18.18,0.00,0.00,28,42.22,50,31.02
]ŒËì,10,—\‘I“ÁÜ,6,4782,•lè€–ç,32,‰ªŽR,51,B1,4.91,28.75,5.07,24.14,32,34.21,32,32.37
]ŒËì,11,—\‘I“Á‘I,1,4159,ŒüŒã—´ˆê,38,é‹Ê,52,A2,5.94,38.73,6.29,42.86,16,30.52,63,40.48
]ŒËì,11,—\‘I“Á‘I,2,3690,‰Í‡ŽOO,49,ˆ¤’m,52,A2,5.75,36.80,6.55,54.55,64,34.29,39,38.55
]ŒËì,11,—\‘I“Á‘I,3,4495,XW‘¾˜Y,32,•Ÿ‰ª,53,B1,4.19,20.75,5.00,22.22,15,30.81,25,42.13
]ŒËì,11,—\‘I“Á‘I,4,3699,•x‰i³l,47,é‹Ê,52,A2,6.35,43.00,6.71,46.03,22,42.11,55,32.24
]ŒËì,11,—\‘I“Á‘I,5,4277,‹à“c‘å•ã,36,‰ªŽR,52,B1,5.10,28.40,4.68,32.43,30,29.11,48,36.32
]ŒËì,11,—\‘I“Á‘I,6,4407,Ž­“‡•qO,34,ŒQ”n,58,B1,5.46,33.66,4.89,26.32,21,33.89,14,25.33
]ŒËì,12,‹LŽÒ‘I”²,1,4544,¼“c‘åŽu,32,•Ÿ‰ª,51,A1,6.68,51.75,6.54,40.00,70,37.97,71,36.97
]ŒËì,12,‹LŽÒ‘I”²,2,3973,è@—˜m,43,ŒQ”n,52,B1,4.45,28.24,5.78,38.81,20,34.66,37,34.25
]ŒËì,12,‹LŽÒ‘I”²,3,4644,ŽR“c—º‘¾,40,“Œ‹ž,51,A2,5.75,36.63,6.96,58.00,35,32.76,66,34.27
]ŒËì,12,‹LŽÒ‘I”²,4,4614,Î‘q—ms,39,•Ÿ‰ª,53,A2,6.55,48.85,6.56,50.00,53,33.91,35,30.86
]ŒËì,12,‹LŽÒ‘I”²,5,4514,ãžŠ‰ÃŽk,30,‘åã,54,A2,5.52,33.85,4.17,16.67,12,26.11,70,33.53
]ŒËì,12,‹LŽÒ‘I”²,6,4423,âŒû‹M•F,30,‰ªŽR,54,B1,5.69,41.67,4.67,22.22,36,31.74,36,39.66
