“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
3572,ˆÀ“c­•F,5,2,0,0,1,0.21500000000000002,2,0,0,0,0,0
3572,ˆÀ“c­•F,6,2,0,0,1,0.19,2,0,0,0,0,0
3576,”’…Ÿ–ç,1,1,1,0,0,0.12,1,0,0,0,0,0
3576,”’…Ÿ–ç,2,3,1,2,0,0.12333333333333334,2,1,0,0,0,0
3576,”’…Ÿ–ç,3,1,0,1,0,0.11,0,0,1,0,0,0
3576,”’…Ÿ–ç,4,1,0,0,1,0.07,0,0,1,0,0,0
3576,”’…Ÿ–ç,5,2,0,1,0,0.18,1,0,0,1,0,0
3576,”’…Ÿ–ç,6,1,0,0,1,0.12,1,0,0,0,0,0
3577,ŒüŠ_“ñ,1,1,0,1,0,0.18,0,1,0,0,0,0
3577,ŒüŠ_“ñ,2,2,1,0,0,0.21,1,0,1,0,0,0
3577,ŒüŠ_“ñ,4,2,0,0,0,0.135,2,0,0,0,0,0
3577,ŒüŠ_“ñ,5,2,0,0,1,0.16,1,0,1,0,0,0
3577,ŒüŠ_“ñ,6,1,0,1,0,0.14,0,0,1,0,0,0
3580,…Œû—R‹I,1,1,0,0,0,0.18,0,1,0,0,0,0
3580,…Œû—R‹I,2,2,0,0,1,0.165,2,0,0,0,0,0
3580,…Œû—R‹I,3,2,0,0,0,0.11,1,1,0,0,0,0
3580,…Œû—R‹I,4,2,0,0,0,0.1,1,0,1,0,0,0
3580,…Œû—R‹I,5,1,0,0,0,0.15,1,0,0,0,0,0
3580,…Œû—R‹I,6,1,0,0,0,0.24,0,0,0,0,1,0
3587,•“cMˆê,1,1,0,0,0,0.29,0,0,1,0,0,0
3587,•“cMˆê,2,2,0,1,0,0.18,1,0,0,0,1,0
3587,•“cMˆê,3,2,0,1,0,0.07,2,0,0,0,0,0
3587,•“cMˆê,4,2,0,1,1,0.165,1,1,0,0,0,0
3587,•“cMˆê,5,1,0,0,0,0.26,1,0,0,0,0,0
3587,•“cMˆê,6,1,0,0,0,0.1,0,1,0,0,0,0
3589,¼‘ºŸ,1,1,0,0,0,0.11,0,1,0,0,0,0
3589,¼‘ºŸ,2,2,0,1,1,0.185,1,0,0,1,0,0
3589,¼‘ºŸ,3,1,1,0,0,0.13,0,0,1,0,0,0
3589,¼‘ºŸ,5,2,0,0,0,0.18,2,0,0,0,0,0
3589,¼‘ºŸ,6,1,0,0,0,0.18,1,0,0,0,0,0
3590,à_–ì’JŒ›Œá,1,2,0,1,0,0.19,0,1,1,0,0,0
3590,à_–ì’JŒ›Œá,2,1,0,1,0,0.06,0,1,0,0,0,0
3590,à_–ì’JŒ›Œá,4,1,0,0,0,0.1,1,0,0,0,0,0
3590,à_–ì’JŒ›Œá,5,2,0,1,0,0.075,2,0,0,0,0,0
3590,à_–ì’JŒ›Œá,6,2,0,0,0,0.16999999999999998,2,0,0,0,0,0
3591,Œã“¡F‹`,1,1,0,0,0,0.22,0,0,1,0,0,0
3591,Œã“¡F‹`,2,1,0,0,0,0.11,1,0,0,0,0,0
3591,Œã“¡F‹`,3,1,0,0,1,0.21,0,0,1,0,0,0
3591,Œã“¡F‹`,4,3,0,0,0,0.14333333333333334,2,0,0,1,0,0
3591,Œã“¡F‹`,5,1,0,0,0,0.09,1,0,0,0,0,0
3591,Œã“¡F‹`,6,1,0,0,0,0.12,1,0,0,0,0,0
3596,‰Íã”Nº,1,1,0,1,0,0.06,0,1,0,0,0,0
3596,‰Íã”Nº,2,2,0,0,0,0.15000000000000002,2,0,0,0,0,0
3596,‰Íã”Nº,3,1,0,0,1,0.12,0,0,0,0,1,0
3596,‰Íã”Nº,4,1,0,0,0,0.04,0,1,0,0,0,0
3596,‰Íã”Nº,5,2,0,0,0,0.16,1,0,0,1,0,0
3596,‰Íã”Nº,6,1,0,0,0,0.03,1,0,0,0,0,0
3605,’†‘ºŽç¬,1,1,1,0,0,0.09,1,0,0,0,0,0
3605,’†‘ºŽç¬,2,1,0,0,0,0.14,0,0,0,1,0,0
3605,’†‘ºŽç¬,3,2,0,0,0,0.255,1,0,1,0,0,0
3605,’†‘ºŽç¬,4,2,0,0,0,0.195,2,0,0,0,0,0
3605,’†‘ºŽç¬,5,1,0,0,0,0.15,0,0,1,0,0,0
3605,’†‘ºŽç¬,6,1,0,0,0,0.15,0,1,0,0,0,0
3614,’JŸK,1,1,0,0,1,0.21,0,0,1,0,0,0
3614,’JŸK,2,2,0,1,0,0.165,1,0,0,1,0,0
3614,’JŸK,3,2,0,0,0,0.195,0,1,0,1,0,0
3614,’JŸK,4,1,0,0,1,0.13,1,0,0,0,0,0
3614,’JŸK,5,2,1,1,0,0.16,1,0,0,1,0,0
3614,’JŸK,6,1,0,0,0,0.19,1,0,0,0,0,0
3615,‰¡“c–Î,1,1,0,0,1,0.11,0,1,0,0,0,0
3615,‰¡“c–Î,2,2,0,0,1,0.19,2,0,0,0,0,0
3615,‰¡“c–Î,3,2,0,1,0,0.13,1,0,0,1,0,0
3615,‰¡“c–Î,4,1,0,0,0,0.13,0,0,0,1,0,0
3615,‰¡“c–Î,5,2,0,0,0,0.18,2,0,0,0,0,0
3615,‰¡“c–Î,6,1,0,0,1,0.17,0,1,0,0,0,0
3617,’|“cLŽ÷,1,1,0,0,1,0.25,0,1,0,0,0,0
3617,’|“cLŽ÷,2,1,0,0,0,0.26,0,0,1,0,0,0
3617,’|“cLŽ÷,3,1,0,0,0,0.2,0,0,0,1,0,0
3617,’|“cLŽ÷,4,1,0,0,0,0.24,0,0,0,1,0,0
3617,’|“cLŽ÷,5,2,0,0,0,0.15500000000000003,1,0,1,0,0,0
3617,’|“cLŽ÷,6,1,0,0,1,0.14,0,0,1,0,0,0
3618,ŠC–ì‚ä‚©‚è,1,2,1,1,0,0.1,1,1,0,0,0,0
3618,ŠC–ì‚ä‚©‚è,2,2,0,1,1,0.15500000000000003,2,0,0,0,0,0
3618,ŠC–ì‚ä‚©‚è,3,2,0,1,0,0.21,1,0,0,1,0,0
3618,ŠC–ì‚ä‚©‚è,4,2,0,0,1,0.125,2,0,0,0,0,0
3618,ŠC–ì‚ä‚©‚è,5,1,0,0,0,0.13,1,0,0,0,0,0
3618,ŠC–ì‚ä‚©‚è,6,1,0,0,0,0.16,0,0,0,1,0,0
3629,óŒ©¹Ž,1,2,2,0,0,0.16999999999999998,1,0,0,0,1,0
3629,óŒ©¹Ž,2,2,0,2,0,0.135,1,0,1,0,0,0
3629,óŒ©¹Ž,3,1,1,0,0,0.12,0,1,0,0,0,0
3629,óŒ©¹Ž,4,2,0,1,0,0.12,1,0,0,1,0,0
3629,óŒ©¹Ž,5,1,0,0,0,0.12,0,1,0,0,0,0
3629,óŒ©¹Ž,6,3,0,0,0,0.13,2,0,1,0,0,0
3630,•“c½Ži,1,2,0,0,0,0.14,1,1,0,0,0,0
3630,•“c½Ži,2,1,0,0,0,0.04,0,0,0,0,0,1
3630,•“c½Ži,3,1,0,0,0,0.14,1,0,0,0,0,0
3630,•“c½Ži,4,2,0,1,0,0.115,2,0,0,0,0,0
3630,•“c½Ži,5,1,0,0,1,0.05,0,0,1,0,0,0
3630,•“c½Ži,6,2,0,0,0,0.185,1,0,0,1,0,0
3635,Î“c­Œá,1,2,2,0,0,0.15500000000000003,2,0,0,0,0,0
3635,Î“c­Œá,2,1,0,1,0,0.2,1,0,0,0,0,0
3635,Î“c­Œá,4,1,0,0,0,0.14,1,0,0,0,0,0
3635,Î“c­Œá,5,2,0,1,1,0.135,2,0,0,0,0,0
3635,Î“c­Œá,6,1,0,1,0,0.2,1,0,0,0,0,0
3641,ˆê£–¾,1,2,1,0,1,0.185,1,0,0,1,0,0
3641,ˆê£–¾,2,3,0,1,1,0.16666666666666666,2,1,0,0,0,0
3641,ˆê£–¾,3,1,1,0,0,0.22,0,0,0,0,1,0
3641,ˆê£–¾,4,1,0,0,1,0.12,0,0,1,0,0,0
3641,ˆê£–¾,5,2,0,0,0,0.16,1,1,0,0,0,0
3641,ˆê£–¾,6,2,0,0,0,0.1,1,0,0,1,0,0
3642,‘å’Ë_“ñ,1,1,0,0,1,0.29,0,0,0,1,0,0
3642,‘å’Ë_“ñ,2,1,0,0,1,0.23,1,0,0,0,0,0
3642,‘å’Ë_“ñ,3,2,0,1,0,0.18,1,1,0,0,0,0
3642,‘å’Ë_“ñ,4,1,0,0,0,0.33,1,0,0,0,0,0
3642,‘å’Ë_“ñ,5,1,0,0,0,0.17,1,0,0,0,0,0
3642,‘å’Ë_“ñ,6,1,0,0,1,0.25,0,0,0,0,0,1
3653,•iìŒ«ŽŸ,1,1,0,0,1,0.26,0,0,0,1,0,0
3653,•iìŒ«ŽŸ,2,1,0,1,0,0.05,0,0,0,0,0,1
3653,•iìŒ«ŽŸ,3,1,0,0,0,0.16,0,1,0,0,0,0
3653,•iìŒ«ŽŸ,5,1,0,0,0,0.17,0,0,0,0,1,0
3653,•iìŒ«ŽŸ,6,1,0,0,0,0.18,0,0,0,1,0,0
3654,•“cŒõŽj,1,1,1,0,0,0.16,1,0,0,0,0,0
3654,•“cŒõŽj,2,3,0,3,0,0.09999999999999999,3,0,0,0,0,0
3654,•“cŒõŽj,3,1,1,0,0,0.15,0,0,1,0,0,0
3654,•“cŒõŽj,4,1,0,0,1,0.11,0,1,0,0,0,0
3654,•“cŒõŽj,5,2,0,0,0,0.13,1,1,0,0,0,0
3654,•“cŒõŽj,6,2,0,0,0,0.09,1,0,0,0,0,1
3660,’·’Jìe‰¤,1,2,0,1,0,0.06,0,1,1,0,0,0
3660,’·’Jìe‰¤,2,1,0,0,0,0.13,1,0,0,0,0,0
3660,’·’Jìe‰¤,3,2,0,0,1,0.16,2,0,0,0,0,0
3660,’·’Jìe‰¤,4,1,0,0,0,0.21,1,0,0,0,0,0
3660,’·’Jìe‰¤,5,1,0,1,0,0.13,0,0,1,0,0,0
3660,’·’Jìe‰¤,6,2,0,0,0,0.14,2,0,0,0,0,0
3679,”Ñ“‡¹O,1,2,2,0,0,0.18,2,0,0,0,0,0
3679,”Ñ“‡¹O,2,3,0,2,1,0.19999999999999998,0,0,1,2,0,0
3679,”Ñ“‡¹O,3,1,0,0,0,0.31,0,0,0,1,0,0
3679,”Ñ“‡¹O,4,2,0,0,2,0.22,0,2,0,0,0,0
3679,”Ñ“‡¹O,5,2,1,0,1,0.13,1,0,1,0,0,0
3679,”Ñ“‡¹O,6,1,0,0,0,0.17,1,0,0,0,0,0
3680,X—Ñ‘¾,1,1,0,0,1,0.19,0,0,1,0,0,0
3680,X—Ñ‘¾,2,1,0,0,0,0.26,0,0,1,0,0,0
3680,X—Ñ‘¾,3,1,0,0,0,0.18,1,0,0,0,0,0
3680,X—Ñ‘¾,4,2,0,1,0,0.1,1,0,1,0,0,0
3680,X—Ñ‘¾,5,1,0,0,0,0.28,0,0,0,1,0,0
3680,X—Ñ‘¾,6,2,0,0,0,0.29500000000000004,0,1,0,0,1,0
3681,ŽR’J‰›,1,1,1,0,0,0.09,1,0,0,0,0,0
3681,ŽR’J‰›,2,2,0,0,1,0.15000000000000002,2,0,0,0,0,0
3681,ŽR’J‰›,3,2,0,0,1,0.13,1,0,1,0,0,0
3681,ŽR’J‰›,4,2,1,0,1,0.11,1,0,1,0,0,0
3681,ŽR’J‰›,5,1,0,0,0,0.06,1,0,0,0,0,0
3681,ŽR’J‰›,6,1,0,0,0,0.24,1,0,0,0,0,0
3682,Ø“c“ñ,1,1,0,1,0,0.1,0,0,0,0,1,0
3682,Ø“c“ñ,2,2,0,0,0,0.155,0,0,2,0,0,0
3682,Ø“c“ñ,3,2,0,0,0,0.13,1,0,1,0,0,0
3682,Ø“c“ñ,4,1,0,0,0,0.2,0,0,1,0,0,0
3682,Ø“c“ñ,5,2,0,1,0,0.195,0,1,1,0,0,0
3682,Ø“c“ñ,6,1,0,0,0,0.18,1,0,0,0,0,0
3685,rˆä‹P”N,2,1,0,0,1,0.31,1,0,0,0,0,0
3685,rˆä‹P”N,3,2,0,0,2,0.15,0,1,0,0,1,0
3685,rˆä‹P”N,4,2,0,0,2,0.12,2,0,0,0,0,0
3685,rˆä‹P”N,5,2,1,0,0,0.155,0,0,0,0,2,0
3685,rˆä‹P”N,6,2,0,0,0,0.265,0,0,1,0,1,0
3690,‰Í‡ŽOO,1,1,1,0,0,0.1,1,0,0,0,0,0
3690,‰Í‡ŽOO,2,2,1,0,1,0.13,1,1,0,0,0,0
3690,‰Í‡ŽOO,4,1,0,0,0,0.13,0,0,1,0,0,0
3690,‰Í‡ŽOO,5,3,0,1,0,0.17333333333333334,3,0,0,0,0,0
3692,’|˜³Ž÷,1,1,1,0,0,0.08,1,0,0,0,0,0
3692,’|˜³Ž÷,2,1,0,0,0,0.08,0,0,1,0,0,0
3692,’|˜³Ž÷,3,1,1,0,0,0.26,0,0,1,0,0,0
3692,’|˜³Ž÷,4,1,0,0,0,0.19,1,0,0,0,0,0
3692,’|˜³Ž÷,5,1,0,0,0,0.13,0,0,0,1,0,0
3692,’|˜³Ž÷,6,1,0,0,0,0.12,1,0,0,0,0,0
3699,•x‰i³l,2,2,0,2,0,0.2,2,0,0,0,0,0
3699,•x‰i³l,3,1,0,0,1,0.27,1,0,0,0,0,0
3699,•x‰i³l,4,1,0,0,0,0.13,0,1,0,0,0,0
3699,•x‰i³l,5,2,1,0,0,0.155,0,0,0,1,1,0
3703,’¹Ž”áÁ,1,2,1,1,0,0.16,1,0,1,0,0,0
3703,’¹Ž”áÁ,2,1,0,1,0,0.25,1,0,0,0,0,0
3703,’¹Ž”áÁ,3,2,0,0,1,0.20500000000000002,0,1,0,1,0,0
3703,’¹Ž”áÁ,4,1,0,0,1,0.33,1,0,0,0,0,0
3703,’¹Ž”áÁ,5,1,0,0,0,0.25,1,0,0,0,0,0
3703,’¹Ž”áÁ,6,3,0,1,0,0.16666666666666666,1,1,1,0,0,0
3708,‰ª•”‹MŽi,1,1,0,1,0,0.07,0,0,0,0,1,0
3708,‰ª•”‹MŽi,2,1,0,0,0,0.11,1,0,0,0,0,0
3708,‰ª•”‹MŽi,3,1,0,1,0,0.14,1,0,0,0,0,0
3708,‰ª•”‹MŽi,4,1,0,0,0,0.3,1,0,0,0,0,0
3708,‰ª•”‹MŽi,5,2,0,0,0,0.15000000000000002,1,0,0,1,0,0
3711,]–{^Ž¡,1,2,1,0,1,0.14500000000000002,1,0,1,0,0,0
3711,]–{^Ž¡,2,2,0,1,0,0.195,1,1,0,0,0,0
3711,]–{^Ž¡,3,1,0,1,0,0.13,0,1,0,0,0,0
3711,]–{^Ž¡,4,1,0,0,0,0.09,1,0,0,0,0,0
3711,]–{^Ž¡,5,1,0,0,0,0.15,0,0,1,0,0,0
3711,]–{^Ž¡,6,3,0,0,0,0.18333333333333335,1,1,1,0,0,0
3712,ŸÇ•¶•,1,1,0,0,0,0.23,0,0,1,0,0,0
3712,ŸÇ•¶•,2,1,0,0,1,0.14,1,0,0,0,0,0
3712,ŸÇ•¶•,3,1,0,0,0,0.25,0,1,0,0,0,0
3712,ŸÇ•¶•,4,1,0,0,0,0.15,0,1,0,0,0,0
3712,ŸÇ•¶•,5,1,0,1,0,0.16,0,1,0,0,0,0
3712,ŸÇ•¶•,6,2,0,0,0,0.155,1,0,1,0,0,0
3714,ŠŒ´³,1,1,0,0,1,0.17,0,1,0,0,0,0
3714,ŠŒ´³,2,2,0,1,0,0.16499999999999998,0,0,0,1,1,0
3714,ŠŒ´³,3,2,0,0,1,0.24000000000000002,2,0,0,0,0,0
3714,ŠŒ´³,4,2,0,0,0,0.185,2,0,0,0,0,0
3714,ŠŒ´³,5,2,0,0,0,0.20500000000000002,1,1,0,0,0,0
3714,ŠŒ´³,6,1,0,0,0,0.18,1,0,0,0,0,0
3716,Î“n“S•º,1,1,1,0,0,0.13,1,0,0,0,0,0
3716,Î“n“S•º,3,1,0,0,0,0.18,1,0,0,0,0,0
3716,Î“n“S•º,4,2,0,0,0,0.12,2,0,0,0,0,0
3716,Î“n“S•º,5,1,0,0,0,0.13,0,0,1,0,0,0
3716,Î“n“S•º,6,1,0,0,1,0.06,1,0,0,0,0,0
3719,’Ò‰h‘ ,5,1,0,0,1,0.16,1,0,0,0,0,0
3719,’Ò‰h‘ ,6,1,0,0,0,0.15,1,0,0,0,0,0
3730,‰–è—DŽi,1,1,1,0,0,0.11,0,0,0,0,1,0
3730,‰–è—DŽi,2,1,0,0,1,0.18,0,0,0,0,1,0
3730,‰–è—DŽi,3,3,1,0,0,0.15,1,0,0,2,0,0
3730,‰–è—DŽi,4,2,0,0,0,0.185,1,0,0,0,1,0
3730,‰–è—DŽi,5,1,0,0,0,0.15,1,0,0,0,0,0
3730,‰–è—DŽi,6,1,0,0,0,0.06,1,0,0,0,0,0
3731,‚à_–F‹v,1,1,0,0,0,0.18,0,0,0,0,1,0
3731,‚à_–F‹v,3,1,0,0,0,0.27,1,0,0,0,0,0
3731,‚à_–F‹v,4,1,0,0,0,0.29,0,0,1,0,0,0
3731,‚à_–F‹v,5,2,0,1,0,0.185,0,0,2,0,0,0
3731,‚à_–F‹v,6,1,0,0,0,0.12,1,0,0,0,0,0
3736,‰ª–{–Ò,1,1,0,1,0,0.24,0,0,0,0,1,0
3736,‰ª–{–Ò,2,2,0,0,0,0.21000000000000002,0,0,1,1,0,0
3736,‰ª–{–Ò,3,2,0,0,1,0.175,2,0,0,0,0,0
3736,‰ª–{–Ò,5,2,0,0,0,0.10500000000000001,2,0,0,0,0,0
3736,‰ª–{–Ò,6,1,0,0,0,0.18,1,0,0,0,0,0
3741,¼”öŠî¬,2,1,0,1,0,0.2,1,0,0,0,0,0
3741,¼”öŠî¬,3,2,0,1,0,0.16,2,0,0,0,0,0
3741,¼”öŠî¬,4,2,0,0,0,0.215,2,0,0,0,0,0
3741,¼”öŠî¬,5,1,0,0,0,0.18,1,0,0,0,0,0
3742,‹{’nG‹F,1,1,0,1,0,0.13,0,0,0,1,0,0
3742,‹{’nG‹F,2,1,0,1,0,0.22,0,0,1,0,0,0
3742,‹{’nG‹F,3,2,0,1,0,0.10500000000000001,2,0,0,0,0,0
3742,‹{’nG‹F,4,1,0,1,0,0.23,1,0,0,0,0,0
3742,‹{’nG‹F,5,2,0,0,0,0.18,2,0,0,0,0,0
3742,‹{’nG‹F,6,1,0,0,1,0.14,0,0,1,0,0,0
3744,“¿‘GŽ÷,1,2,2,0,0,0.14500000000000002,2,0,0,0,0,0
3744,“¿‘GŽ÷,2,2,0,1,0,0.10500000000000001,2,0,0,0,0,0
3744,“¿‘GŽ÷,3,1,0,1,0,0.09,1,0,0,0,0,0
3744,“¿‘GŽ÷,4,1,0,1,0,0.11,1,0,0,0,0,0
3744,“¿‘GŽ÷,6,2,1,1,0,0.11,1,0,1,0,0,0
3746,‰ª£³l,1,1,1,0,0,0.16,1,0,0,0,0,0
3746,‰ª£³l,2,2,0,2,0,0.165,1,0,1,0,0,0
3746,‰ª£³l,3,2,0,1,0,0.165,1,0,1,0,0,0
3746,‰ª£³l,4,2,0,1,0,0.16,2,0,0,0,0,0
3746,‰ª£³l,5,2,0,0,0,0.175,2,0,0,0,0,0
3746,‰ª£³l,6,1,0,0,0,0.12,1,0,0,0,0,0
3748,¬•—³Œá,1,1,0,0,1,0.08,0,1,0,0,0,0
3748,¬•—³Œá,2,2,0,1,0,0.14,0,2,0,0,0,0
3748,¬•—³Œá,3,2,0,0,1,0.21500000000000002,1,0,1,0,0,0
3748,¬•—³Œá,4,2,0,1,0,0.14,1,0,0,1,0,0
3748,¬•—³Œá,5,2,0,0,1,0.21000000000000002,2,0,0,0,0,0
3748,¬•—³Œá,6,1,0,0,0,0.28,0,0,0,0,1,0
3752,‰F“y‘×A,1,1,0,0,0,0.24,0,0,1,0,0,0
3752,‰F“y‘×A,2,1,0,0,0,0.18,1,0,0,0,0,0
3752,‰F“y‘×A,3,2,0,0,0,0.125,2,0,0,0,0,0
3752,‰F“y‘×A,4,1,0,1,0,0.08,0,1,0,0,0,0
3752,‰F“y‘×A,5,2,0,0,0,0.185,2,0,0,0,0,0
3752,‰F“y‘×A,6,1,0,0,0,0.11,0,1,0,0,0,0
3761,ŽR–{Œõ—Y,1,1,1,0,0,0.13,1,0,0,0,0,0
3761,ŽR–{Œõ—Y,2,1,0,0,0,0.06,1,0,0,0,0,0
3761,ŽR–{Œõ—Y,3,1,0,0,0,0.29,1,0,0,0,0,0
3761,ŽR–{Œõ—Y,4,1,1,0,0,0.15,0,0,1,0,0,0
3761,ŽR–{Œõ—Y,5,1,0,0,0,0.12,0,0,0,0,1,0
3761,ŽR–{Œõ—Y,6,1,0,1,0,0.19,1,0,0,0,0,0
3769,²’|P•F,1,2,1,0,1,0.155,1,0,1,0,0,0
3769,²’|P•F,2,2,0,0,0,0.15000000000000002,0,2,0,0,0,0
3769,²’|P•F,3,1,0,0,0,0.25,0,0,1,0,0,0
3769,²’|P•F,4,1,0,0,0,0.11,1,0,0,0,0,0
3769,²’|P•F,5,1,0,1,0,0.14,1,0,0,0,0,0
3769,²’|P•F,6,2,0,0,1,0.21000000000000002,2,0,0,0,0,0
3771,Ü‰ºŠ°–@,1,2,1,0,1,0.11,1,0,1,0,0,0
3771,Ü‰ºŠ°–@,2,1,0,0,0,0.18,0,0,0,1,0,0
3771,Ü‰ºŠ°–@,3,1,0,0,0,0.08,1,0,0,0,0,0
3771,Ü‰ºŠ°–@,4,2,0,0,0,0.055,2,0,0,0,0,0
3771,Ü‰ºŠ°–@,5,2,0,0,0,0.13,1,0,1,0,0,0
3771,Ü‰ºŠ°–@,6,1,0,0,1,0.09,1,0,0,0,0,0
3772,ˆê–ö˜aF,1,2,2,0,0,0.23500000000000001,2,0,0,0,0,0
3772,ˆê–ö˜aF,2,2,1,1,0,0.16499999999999998,1,1,0,0,0,0
3772,ˆê–ö˜aF,3,3,0,0,1,0.16333333333333333,1,1,0,0,1,0
3772,ˆê–ö˜aF,4,2,0,1,0,0.155,2,0,0,0,0,0
3772,ˆê–ö˜aF,5,1,0,0,0,0.15,0,0,0,0,1,0
3772,ˆê–ö˜aF,6,1,0,0,0,0.16,0,1,0,0,0,0
3777,”óŒû—º,1,2,1,0,0,0.195,1,0,0,1,0,0
3777,”óŒû—º,2,1,0,0,1,0.21,0,0,1,0,0,0
3777,”óŒû—º,3,2,0,1,1,0.195,1,0,1,0,0,0
3777,”óŒû—º,4,2,0,1,1,0.165,1,0,1,0,0,0
3777,”óŒû—º,5,1,0,0,0,0.11,1,0,0,0,0,0
3777,”óŒû—º,6,1,1,0,0,0.2,0,0,0,1,0,0
3779,Œ´“cKÆ,1,1,1,0,0,0.1,1,0,0,0,0,0
3779,Œ´“cKÆ,2,1,0,0,0,0.14,1,0,0,0,0,0
3779,Œ´“cKÆ,3,2,0,0,1,0.125,2,0,0,0,0,0
3779,Œ´“cKÆ,4,2,1,0,0,0.11,0,1,1,0,0,0
3779,Œ´“cKÆ,5,1,0,0,0,0.11,1,0,0,0,0,0
3779,Œ´“cKÆ,6,1,0,0,0,0.16,1,0,0,0,0,0
3783,‰Z¶³‹`,1,1,1,0,0,0.12,1,0,0,0,0,0
3783,‰Z¶³‹`,3,1,0,0,1,0.22,1,0,0,0,0,0
3783,‰Z¶³‹`,4,1,0,1,0,0.08,1,0,0,0,0,0
3783,‰Z¶³‹`,5,1,0,0,0,0.11,1,0,0,0,0,0
3783,‰Z¶³‹`,6,3,0,0,0,0.19666666666666668,3,0,0,0,0,0
3784,’†“‡—F˜a,1,2,1,1,0,0.10500000000000001,1,1,0,0,0,0
3784,’†“‡—F˜a,2,1,0,0,0,0.27,1,0,0,0,0,0
3784,’†“‡—F˜a,3,1,1,0,0,0.11,0,0,1,0,0,0
3784,’†“‡—F˜a,4,1,0,0,0,0.16,0,1,0,0,0,0
3784,’†“‡—F˜a,5,2,0,0,0,0.16,2,0,0,0,0,0
3784,’†“‡—F˜a,6,2,0,0,0,0.11499999999999999,1,0,1,0,0,0
3787,“V–ì½,2,1,0,0,0,0.34,0,0,1,0,0,0
3787,“V–ì½,4,1,0,0,0,0.19,1,0,0,0,0,0
3787,“V–ì½,5,1,0,0,0,0.21,1,0,0,0,0,0
3787,“V–ì½,6,2,0,0,0,0.28500000000000003,1,1,0,0,0,0
3788,ˆê‹{–«O,1,3,2,0,1,0.08333333333333333,2,0,0,0,1,0
3788,ˆê‹{–«O,2,5,1,1,1,0.11600000000000002,3,1,1,0,0,0
3788,ˆê‹{–«O,3,2,0,1,0,0.13,2,0,0,0,0,0
3788,ˆê‹{–«O,4,4,2,0,1,0.10750000000000001,2,0,1,1,0,0
3788,ˆê‹{–«O,5,4,0,2,2,0.13999999999999999,2,1,0,1,0,0
3788,ˆê‹{–«O,6,2,0,0,0,0.060000000000000005,2,0,0,0,0,0
3792,“c’†‹,1,2,1,0,1,0.135,1,1,0,0,0,0
3792,“c’†‹,2,1,0,0,0,0.22,0,0,0,0,1,0
3792,“c’†‹,3,1,1,0,0,0.23,0,0,1,0,0,0
3792,“c’†‹,4,1,0,0,0,0.23,0,0,1,0,0,0
3792,“c’†‹,5,1,0,1,0,0.12,0,0,1,0,0,0
3792,“c’†‹,6,2,0,0,0,0.16,2,0,0,0,0,0
3793,‚‹´^Œá,1,2,1,0,1,0.125,1,0,1,0,0,0
3793,‚‹´^Œá,2,1,0,0,0,0.12,0,1,0,0,0,0
3793,‚‹´^Œá,3,1,0,1,0,0.09,1,0,0,0,0,0
3793,‚‹´^Œá,4,1,0,0,0,0.1,0,1,0,0,0,0
3793,‚‹´^Œá,5,2,1,0,0,0.18,1,0,0,1,0,0
3793,‚‹´^Œá,6,2,0,0,0,0.225,1,0,0,1,0,0
3796,’·–ì“¹b,1,2,1,0,0,0.21500000000000002,2,0,0,0,0,0
3796,’·–ì“¹b,2,1,0,0,0,0.27,0,0,1,0,0,0
3796,’·–ì“¹b,3,2,0,1,1,0.125,2,0,0,0,0,0
3796,’·–ì“¹b,4,2,0,1,0,0.075,1,0,1,0,0,0
3796,’·–ì“¹b,5,1,0,0,0,0.07,1,0,0,0,0,0
3796,’·–ì“¹b,6,2,0,0,1,0.2,1,0,0,1,0,0
3800,–qGŽŸ,1,3,2,1,0,0.13,2,0,0,1,0,0
3800,–qGŽŸ,3,1,0,1,0,0.09,1,0,0,0,0,0
3800,–qGŽŸ,6,2,0,1,0,0.195,2,0,0,0,0,0
3801,ŒÜ”½“c”E,1,3,2,1,0,0.13666666666666666,2,1,0,0,0,0
3801,ŒÜ”½“c”E,2,2,0,0,0,0.105,1,0,0,1,0,0
3801,ŒÜ”½“c”E,3,2,0,1,0,0.19,2,0,0,0,0,0
3801,ŒÜ”½“c”E,4,3,1,1,1,0.11333333333333334,1,1,1,0,0,0
3801,ŒÜ”½“c”E,6,4,0,0,0,0.175,1,1,1,0,1,0
3808,H“cŒ’‘¾˜Y,1,1,0,0,1,0.11,0,1,0,0,0,0
3808,H“cŒ’‘¾˜Y,2,1,0,0,0,0.14,0,1,0,0,0,0
3808,H“cŒ’‘¾˜Y,3,1,0,0,0,0.17,1,0,0,0,0,0
3808,H“cŒ’‘¾˜Y,4,1,0,0,0,0.19,0,0,1,0,0,0
3808,H“cŒ’‘¾˜Y,5,2,0,0,0,0.195,1,0,1,0,0,0
3808,H“cŒ’‘¾˜Y,6,2,0,0,1,0.13,1,0,1,0,0,0
3809,‹g“cŒõ,1,1,0,0,1,0.19,0,0,1,0,0,0
3809,‹g“cŒõ,3,1,0,0,0,0.18,1,0,0,0,0,0
3809,‹g“cŒõ,4,1,0,0,1,0.13,1,0,0,0,0,0
