“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3467,XOs,3,8,0,1,2
3467,XOs,4,4,0,0,0
3467,XOs,5,5,0,0,0
3467,XOs,6,4,0,0,0
3470,V“c–F”ü,1,1,1,0,0
3470,V“c–F”ü,2,2,0,2,0
3470,V“c–F”ü,3,2,0,0,2
3470,V“c–F”ü,4,1,0,0,1
3470,V“c–F”ü,5,2,0,0,1
3470,V“c–F”ü,6,2,0,0,0
3471,Ô•ô˜a–ç,1,4,4,0,0
3471,Ô•ô˜a–ç,2,9,0,2,4
3471,Ô•ô˜a–ç,3,10,0,1,2
3471,Ô•ô˜a–ç,4,8,0,1,1
3471,Ô•ô˜a–ç,5,8,0,1,2
3471,Ô•ô˜a–ç,6,4,0,0,3
3473,Îì^“ñ,1,20,20,0,0
3473,Îì^“ñ,2,14,3,4,1
3473,Îì^“ñ,3,11,1,3,3
3473,Îì^“ñ,4,11,1,3,4
3473,Îì^“ñ,5,5,0,1,1
3473,Îì^“ñ,6,7,1,3,0
3474,¼£O”ü,1,6,6,0,0
3474,¼£O”ü,2,9,0,4,4
3474,¼£O”ü,3,6,0,2,0
3474,¼£O”ü,4,9,0,0,3
3474,¼£O”ü,5,8,0,0,1
3474,¼£O”ü,6,4,0,0,0
3475,‹´–{‹v˜a,1,12,12,0,0
3475,‹´–{‹v˜a,2,16,0,12,2
3475,‹´–{‹v˜a,3,8,0,2,3
3475,‹´–{‹v˜a,4,8,0,1,2
3475,‹´–{‹v˜a,5,8,0,3,2
3475,‹´–{‹v˜a,6,9,0,0,0
3477,‹ß“¡–«–ç,1,2,1,0,0
3477,‹ß“¡–«–ç,2,6,0,1,3
3477,‹ß“¡–«–ç,3,15,0,1,3
3477,‹ß“¡–«–ç,4,6,0,0,3
3477,‹ß“¡–«–ç,5,10,0,3,1
3477,‹ß“¡–«–ç,6,5,0,1,0
3478,“ˆ“c‹MŽx,1,8,8,0,0
3478,“ˆ“c‹MŽx,2,11,0,1,4
3478,“ˆ“c‹MŽx,3,11,0,2,4
3478,“ˆ“c‹MŽx,4,7,0,1,2
3478,“ˆ“c‹MŽx,5,11,0,1,1
3478,“ˆ“c‹MŽx,6,7,0,1,0
3482,‹àŽq–ÒŽu,1,6,6,0,0
3482,‹àŽq–ÒŽu,2,16,0,3,5
3482,‹àŽq–ÒŽu,3,14,0,2,3
3482,‹àŽq–ÒŽu,4,8,0,1,0
3482,‹àŽq–ÒŽu,5,7,0,0,3
3482,‹àŽq–ÒŽu,6,6,0,1,1
3484,ŽÅ“c_Ž¡,1,12,12,0,0
3484,ŽÅ“c_Ž¡,2,4,0,2,1
3484,ŽÅ“c_Ž¡,3,13,1,6,4
3484,ŽÅ“c_Ž¡,4,5,0,1,2
3484,ŽÅ“c_Ž¡,5,5,0,0,0
3484,ŽÅ“c_Ž¡,6,8,0,2,2
3489,‘åê•q,1,9,9,0,0
3489,‘åê•q,2,12,0,6,3
3489,‘åê•q,3,8,0,3,4
3489,‘åê•q,4,14,0,3,4
3489,‘åê•q,5,3,0,0,1
3489,‘åê•q,6,7,0,0,1
3497,Œã“¡_,1,11,11,0,0
3497,Œã“¡_,2,6,0,0,3
3497,Œã“¡_,3,13,0,2,5
3497,Œã“¡_,4,10,0,2,2
3497,Œã“¡_,5,7,0,0,2
3497,Œã“¡_,6,5,0,0,0
3499,Žsì“N–ç,1,13,13,0,0
3499,Žsì“N–ç,2,9,0,6,0
3499,Žsì“N–ç,3,11,0,2,6
3499,Žsì“N–ç,4,5,0,1,1
3499,Žsì“N–ç,5,5,0,0,1
3499,Žsì“N–ç,6,8,0,1,2
3501,ìã¸•½,1,4,4,0,0
3501,ìã¸•½,2,5,0,1,1
3501,ìã¸•½,3,4,0,1,2
3501,ìã¸•½,4,7,0,1,0
3501,ìã¸•½,5,4,0,0,0
3501,ìã¸•½,6,5,0,0,0
3502,“nç³‰pŽ™,1,10,10,0,0
3502,“nç³‰pŽ™,2,8,0,1,1
3502,“nç³‰pŽ™,3,6,0,2,2
3502,“nç³‰pŽ™,4,6,0,2,1
3502,“nç³‰pŽ™,5,7,0,1,1
3502,“nç³‰pŽ™,6,5,0,1,0
3503,“°Œ´—mŽj,1,2,2,0,0
3503,“°Œ´—mŽj,2,13,0,0,4
3503,“°Œ´—mŽj,3,13,0,1,4
3503,“°Œ´—mŽj,4,6,0,1,3
3503,“°Œ´—mŽj,5,8,0,0,2
3503,“°Œ´—mŽj,6,6,0,0,0
3505,ŽR“c—³ˆê,1,9,9,0,0
3505,ŽR“c—³ˆê,2,6,0,2,2
3505,ŽR“c—³ˆê,3,11,1,2,2
3505,ŽR“c—³ˆê,4,11,0,3,5
3505,ŽR“c—³ˆê,5,12,0,3,2
3505,ŽR“c—³ˆê,6,9,0,2,2
3507,“¡ˆä“O,1,2,2,0,0
3507,“¡ˆä“O,2,5,0,0,2
3507,“¡ˆä“O,3,3,0,0,0
3507,“¡ˆä“O,4,4,0,0,2
3507,“¡ˆä“O,5,6,0,0,0
3507,“¡ˆä“O,6,4,0,0,1
3508,‹v•x­O,1,8,8,0,0
3508,‹v•x­O,2,1,0,0,0
3508,‹v•x­O,3,7,0,2,4
3508,‹v•x­O,4,5,0,1,0
3508,‹v•x­O,5,7,0,0,0
3508,‹v•x­O,6,3,0,0,0
3509,“¹ãç‰Ä,1,4,4,0,0
3509,“¹ãç‰Ä,2,2,0,1,0
3509,“¹ãç‰Ä,3,5,0,0,1
3509,“¹ãç‰Ä,4,3,0,1,0
3509,“¹ãç‰Ä,5,4,0,1,0
3509,“¹ãç‰Ä,6,5,0,0,2
3514,ŽRˆê“S–ç,1,4,4,0,0
3514,ŽRˆê“S–ç,3,3,0,0,1
3514,ŽRˆê“S–ç,4,4,0,1,3
3514,ŽRˆê“S–ç,5,3,0,0,0
3514,ŽRˆê“S–ç,6,2,0,0,0
3516,‹gŒ´¹l,1,3,3,0,0
3516,‹gŒ´¹l,2,7,0,3,2
3516,‹gŒ´¹l,3,9,0,1,0
3516,‹gŒ´¹l,4,5,0,1,1
3516,‹gŒ´¹l,5,8,0,0,1
3516,‹gŒ´¹l,6,6,0,0,1
3517,‚‹´ŒM,1,13,13,0,0
3517,‚‹´ŒM,2,14,0,7,0
3517,‚‹´ŒM,3,8,0,4,1
3517,‚‹´ŒM,4,10,0,3,2
3517,‚‹´ŒM,5,9,0,4,2
3517,‚‹´ŒM,6,10,0,1,4
3518,‘q“cˆè”ü,1,2,2,0,0
3518,‘q“cˆè”ü,2,10,0,4,2
3518,‘q“cˆè”ü,3,6,0,0,2
3518,‘q“cˆè”ü,4,10,0,0,5
3518,‘q“cˆè”ü,5,5,0,0,0
3518,‘q“cˆè”ü,6,4,0,0,1
3519,•y“cGK,1,3,3,0,0
3519,•y“cGK,2,9,0,1,2
3519,•y“cGK,3,10,0,4,2
3519,•y“cGK,4,10,0,1,2
3519,•y“cGK,5,7,0,1,0
3519,•y“cGK,6,5,0,0,0
3523,›“c—ºŽ¡,1,7,7,0,0
3523,›“c—ºŽ¡,2,6,0,1,1
3523,›“c—ºŽ¡,3,7,0,1,2
3523,›“c—ºŽ¡,4,4,0,1,1
3523,›“c—ºŽ¡,5,3,0,1,0
3523,›“c—ºŽ¡,6,8,0,1,0
3527,’†“ˆ½ˆê˜Y,1,6,6,0,0
3527,’†“ˆ½ˆê˜Y,2,9,1,3,2
3527,’†“ˆ½ˆê˜Y,3,9,0,2,2
3527,’†“ˆ½ˆê˜Y,4,7,0,1,2
3527,’†“ˆ½ˆê˜Y,5,9,0,0,5
3527,’†“ˆ½ˆê˜Y,6,9,0,1,3
3528,Š}–ì—F‹IŒb,2,8,0,2,2
3528,Š}–ì—F‹IŒb,3,3,0,1,0
3528,Š}–ì—F‹IŒb,4,4,0,0,1
3528,Š}–ì—F‹IŒb,5,4,0,0,0
3528,Š}–ì—F‹IŒb,6,3,0,0,0
3532,ŽÄ“cŒõ,1,17,17,0,0
3532,ŽÄ“cŒõ,2,8,1,4,0
3532,ŽÄ“cŒõ,3,2,0,0,2
3532,ŽÄ“cŒõ,4,2,0,1,1
3532,ŽÄ“cŒõ,5,3,0,1,1
3532,ŽÄ“cŒõ,6,3,0,2,1
3535,“nC•½,1,2,2,0,0
3535,“nC•½,2,5,0,1,1
3535,“nC•½,3,4,0,0,2
3535,“nC•½,4,6,0,1,0
3535,“nC•½,5,7,0,3,0
3535,“nC•½,6,6,0,0,1
3536,ˆêF‰ëº,1,1,1,0,0
3536,ˆêF‰ëº,2,1,0,0,0
3536,ˆêF‰ëº,3,3,0,0,1
3536,ˆêF‰ëº,4,1,0,0,0
3536,ˆêF‰ëº,5,4,0,0,0
3538,‹e’r•ô°,1,12,12,0,0
3538,‹e’r•ô°,2,10,0,6,1
3538,‹e’r•ô°,3,6,0,0,2
3538,‹e’r•ô°,4,4,0,0,0
3538,‹e’r•ô°,5,8,0,0,3
3538,‹e’r•ô°,6,15,0,0,2
3539,‹àŽq‡ˆê,1,1,1,0,0
3539,‹àŽq‡ˆê,2,8,0,1,1
3539,‹àŽq‡ˆê,3,9,0,1,3
3539,‹àŽq‡ˆê,4,8,0,0,0
3539,‹àŽq‡ˆê,5,8,0,1,0
3539,‹àŽq‡ˆê,6,9,0,2,1
3541,ŽO›¸½Ži,1,12,12,0,0
3541,ŽO›¸½Ži,2,5,0,3,0
3541,ŽO›¸½Ži,3,7,0,2,2
3541,ŽO›¸½Ži,4,15,0,6,4
3541,ŽO›¸½Ži,5,8,0,1,1
3541,ŽO›¸½Ži,6,12,0,4,3
3542,´…‹IŽ,1,1,1,0,0
3542,´…‹IŽ,2,6,0,1,1
3542,´…‹IŽ,3,5,0,2,0
3542,´…‹IŽ,4,3,0,1,0
3542,´…‹IŽ,5,8,0,5,1
3542,´…‹IŽ,6,2,0,0,1
3543,•Ÿ“c‰ëˆê,1,10,10,0,0
3543,•Ÿ“c‰ëˆê,2,8,1,0,2
3543,•Ÿ“c‰ëˆê,3,7,0,3,2
3543,•Ÿ“c‰ëˆê,4,10,0,2,4
3543,•Ÿ“c‰ëˆê,5,9,0,0,2
3543,•Ÿ“c‰ëˆê,6,5,0,0,1
3544,–L“cŒP–õ,1,3,3,0,0
3544,–L“cŒP–õ,2,3,0,2,0
3544,–L“cŒP–õ,3,4,0,0,1
3544,–L“cŒP–õ,4,4,0,0,0
3544,–L“cŒP–õ,5,1,0,0,0
3544,–L“cŒP–õ,6,2,0,0,1
3546,’†—¢¹Žu,1,4,4,0,0
3546,’†—¢¹Žu,2,7,0,1,1
3546,’†—¢¹Žu,3,3,0,0,0
3546,’†—¢¹Žu,4,8,0,0,3
3546,’†—¢¹Žu,5,7,0,0,1
3546,’†—¢¹Žu,6,8,0,1,0
3548,Žº“c‘×Žj,1,16,16,0,0
3548,Žº“c‘×Žj,2,16,1,6,4
3548,Žº“c‘×Žj,3,9,0,3,3
3548,Žº“c‘×Žj,4,11,0,4,2
3548,Žº“c‘×Žj,5,10,0,2,1
3548,Žº“c‘×Žj,6,10,0,0,3
3550,“s’z³Ž¡,1,10,10,0,0
3550,“s’z³Ž¡,2,12,0,4,4
3550,“s’z³Ž¡,3,4,0,1,1
3550,“s’z³Ž¡,4,9,0,3,0
3550,“s’z³Ž¡,5,9,0,0,1
3550,“s’z³Ž¡,6,8,0,0,1
3551,“¡“c”ü‘ã,1,4,4,0,0
3551,“¡“c”ü‘ã,2,4,0,1,1
3551,“¡“c”ü‘ã,3,9,0,2,2
3551,“¡“c”ü‘ã,4,4,0,0,0
3551,“¡“c”ü‘ã,5,4,0,2,1
3551,“¡“c”ü‘ã,6,4,0,0,0
3553,•½’rmŽu,1,2,2,0,0
3553,•½’rmŽu,2,6,0,3,1
3553,•½’rmŽu,3,11,0,4,1
3553,•½’rmŽu,4,9,0,2,0
3553,•½’rmŽu,5,11,0,0,5
3553,•½’rmŽu,6,3,0,0,0
3554,’‡Œû”Ž’,1,17,17,0,0
3554,’‡Œû”Ž’,2,7,1,2,0
3554,’‡Œû”Ž’,3,14,1,8,2
3554,’‡Œû”Ž’,4,8,1,1,4
3554,’‡Œû”Ž’,5,5,0,1,1
3554,’‡Œû”Ž’,6,5,0,2,2
3556,“c’†Mˆê˜Y,1,14,14,0,0
3556,“c’†Mˆê˜Y,2,5,0,3,2
3556,“c’†Mˆê˜Y,3,9,0,2,2
3556,“c’†Mˆê˜Y,4,8,0,4,0
3556,“c’†Mˆê˜Y,5,7,0,0,2
3556,“c’†Mˆê˜Y,6,11,0,1,2
3557,‘¾“c˜a”ü,1,15,15,0,0
3557,‘¾“c˜a”ü,2,11,0,5,2
3557,‘¾“c˜a”ü,3,14,0,6,2
3557,‘¾“c˜a”ü,4,9,0,1,4
3557,‘¾“c˜a”ü,5,13,0,2,4
3557,‘¾“c˜a”ü,6,6,0,1,1
3558,ŽR–{_ŽŸ,1,3,3,0,0
3558,ŽR–{_ŽŸ,2,3,0,1,2
3558,ŽR–{_ŽŸ,3,5,0,2,0
3558,ŽR–{_ŽŸ,4,4,0,1,1
3558,ŽR–{_ŽŸ,5,5,0,0,2
3558,ŽR–{_ŽŸ,6,5,0,0,0
3562,ŽR‰º˜a•F,1,12,12,0,0
3562,ŽR‰º˜a•F,2,9,0,3,3
3562,ŽR‰º˜a•F,3,12,0,6,0
3562,ŽR‰º˜a•F,4,6,0,2,1
3562,ŽR‰º˜a•F,5,9,0,2,1
3562,ŽR‰º˜a•F,6,9,0,2,2
3563,’ç¸,1,10,10,0,0
3563,’ç¸,2,9,1,2,2
3563,’ç¸,3,10,0,1,4
3563,’ç¸,4,12,0,3,3
3563,’ç¸,5,10,0,0,1
3563,’ç¸,6,8,0,0,2
3564,ŒKŒ´Œ[,1,6,6,0,0
3564,ŒKŒ´Œ[,2,10,0,3,3
3564,ŒKŒ´Œ[,3,10,0,0,2
3564,ŒKŒ´Œ[,4,10,0,1,1
3564,ŒKŒ´Œ[,5,7,0,1,2
3564,ŒKŒ´Œ[,6,3,0,0,0
3565,â–{“¿Ž,1,1,1,0,0
3565,â–{“¿Ž,2,4,0,2,1
3565,â–{“¿Ž,3,1,0,0,0
3565,â–{“¿Ž,4,1,0,0,0
3565,â–{“¿Ž,5,3,0,0,1
3566,ì“Y‰p³,1,3,3,0,0
3566,ì“Y‰p³,2,6,0,1,1
3566,ì“Y‰p³,3,7,0,5,0
3566,ì“Y‰p³,4,10,0,4,1
3566,ì“Y‰p³,5,7,0,1,2
3566,ì“Y‰p³,6,5,0,0,0
3567,‹g‰ª½,1,1,0,1,0
3567,‹g‰ª½,2,5,0,0,1
3567,‹g‰ª½,3,4,0,1,2
3567,‹g‰ª½,4,6,0,0,0
3567,‹g‰ª½,5,2,0,0,0
3567,‹g‰ª½,6,5,0,0,0
3568,–Ø‘ºŒõG,1,4,3,1,0
3568,–Ø‘ºŒõG,2,4,0,0,0
3568,–Ø‘ºŒõG,3,5,0,0,0
3568,–Ø‘ºŒõG,4,6,0,0,0
3568,–Ø‘ºŒõG,5,4,0,0,1
3568,–Ø‘ºŒõG,6,3,0,1,0
3569,‘“ci,1,6,6,0,0
3569,‘“ci,2,9,0,2,1
3569,‘“ci,3,11,0,2,3
3569,‘“ci,4,8,0,0,2
3569,‘“ci,5,9,0,0,2
3569,‘“ci,6,8,0,0,0
3572,ˆÀ“c­•F,1,11,11,0,0
3572,ˆÀ“c­•F,2,11,0,8,2
3572,ˆÀ“c­•F,3,10,0,4,0
3572,ˆÀ“c­•F,4,5,0,0,2
3572,ˆÀ“c­•F,5,11,0,1,1
3572,ˆÀ“c­•F,6,10,0,1,2
3574,‘å_NŽi,1,9,9,0,0
3574,‘å_NŽi,2,11,1,1,4
3574,‘å_NŽi,3,6,0,0,2
3574,‘å_NŽi,4,5,0,1,0
3574,‘å_NŽi,5,8,0,2,3
3574,‘å_NŽi,6,5,0,0,0
3576,”’…Ÿ–ç,1,15,15,0,0
3576,”’…Ÿ–ç,2,11,0,5,5
3576,”’…Ÿ–ç,3,5,0,4,0
3576,”’…Ÿ–ç,4,9,0,1,3
3576,”’…Ÿ–ç,5,4,0,2,0
3576,”’…Ÿ–ç,6,12,0,2,5
3577,ŒüŠ_“ñ,1,7,7,0,0
3577,ŒüŠ_“ñ,2,7,0,2,1
3577,ŒüŠ_“ñ,3,4,0,1,0
3577,ŒüŠ_“ñ,4,6,0,1,0
3577,ŒüŠ_“ñ,5,9,0,1,2
3577,ŒüŠ_“ñ,6,5,0,0,2
3578,‰–“c—Yˆê,1,6,6,0,0
3578,‰–“c—Yˆê,2,9,0,2,0
3578,‰–“c—Yˆê,3,11,0,3,1
3578,‰–“c—Yˆê,4,3,0,1,0
3578,‰–“c—Yˆê,5,8,0,1,0
3578,‰–“c—Yˆê,6,8,0,0,0
3579,’†—¢—DŽq,1,4,4,0,0
3579,’†—¢—DŽq,2,11,1,3,2
3579,’†—¢—DŽq,3,8,0,1,1
3579,’†—¢—DŽq,4,6,0,1,0
3579,’†—¢—DŽq,5,8,0,1,0
3579,’†—¢—DŽq,6,3,0,0,0
3580,…Œû—R‹I,1,3,2,0,0
3580,…Œû—R‹I,2,6,0,0,4
3580,…Œû—R‹I,3,7,0,1,1
3580,…Œû—R‹I,4,8,0,1,1
3580,…Œû—R‹I,5,6,0,0,0
3580,…Œû—R‹I,6,6,0,0,1
3581,‰Á–Øˆè,1,6,6,0,0
3581,‰Á–Øˆè,2,7,0,3,1
3581,‰Á–Øˆè,3,10,0,3,2
3581,‰Á–Øˆè,4,6,0,1,1
3581,‰Á–Øˆè,5,7,0,1,2
3581,‰Á–Øˆè,6,6,0,0,1
3582,‹gìº’j,1,12,12,0,0
3582,‹gìº’j,2,14,0,4,3
3582,‹gìº’j,3,8,0,2,2
3582,‹gìº’j,4,2,0,1,0
3582,‹gìº’j,5,4,0,1,0
3582,‹gìº’j,6,8,0,1,1
3583,âV“¡’q—T,1,1,1,0,0
3583,âV“¡’q—T,2,4,0,0,0
3583,âV“¡’q—T,3,4,0,1,2
3583,âV“¡’q—T,4,6,0,0,0
3583,âV“¡’q—T,5,6,0,0,0
3583,âV“¡’q—T,6,3,0,0,0
3584,²X–Ø‰pŽ÷,1,2,2,0,0
3584,²X–Ø‰pŽ÷,2,9,0,3,2
3584,²X–Ø‰pŽ÷,3,7,0,2,2
3584,²X–Ø‰pŽ÷,4,10,0,1,1
3584,²X–Ø‰pŽ÷,5,6,0,2,0
3584,²X–Ø‰pŽ÷,6,7,0,0,1
3587,•“cMˆê,1,3,3,0,0
3587,•“cMˆê,2,7,0,2,0
3587,•“cMˆê,3,7,0,2,0
3587,•“cMˆê,4,7,0,0,3
3587,•“cMˆê,5,2,0,0,0
3587,•“cMˆê,6,6,0,0,1
3589,¼‘ºŸ,1,2,2,0,0
3589,¼‘ºŸ,2,9,0,3,1
3589,¼‘ºŸ,3,11,0,2,2
3589,¼‘ºŸ,4,8,0,0,0
3589,¼‘ºŸ,5,7,0,0,0
3589,¼‘ºŸ,6,8,0,1,2
3590,à_–ì’JŒ›Œá,1,15,14,0,0
3590,à_–ì’JŒ›Œá,2,14,0,4,3
3590,à_–ì’JŒ›Œá,3,6,0,4,1
3590,à_–ì’JŒ›Œá,4,10,1,1,1
3590,à_–ì’JŒ›Œá,5,13,0,2,2
3590,à_–ì’JŒ›Œá,6,12,0,2,2
3591,Œã“¡F‹`,1,3,3,0,0
3591,Œã“¡F‹`,2,6,0,0,2
3591,Œã“¡F‹`,3,4,0,1,0
3591,Œã“¡F‹`,4,6,0,1,1
3591,Œã“¡F‹`,5,5,0,0,1
3591,Œã“¡F‹`,6,5,0,0,0
3596,‰Íã”Nº,1,2,2,0,0
3596,‰Íã”Nº,2,7,0,2,0
3596,‰Íã”Nº,3,9,0,2,1
3596,‰Íã”Nº,4,8,0,0,2
3596,‰Íã”Nº,5,7,0,0,1
3596,‰Íã”Nº,6,5,0,1,1
3600,Œº”n“O,1,3,3,0,0
3600,Œº”n“O,2,10,0,6,0
3600,Œº”n“O,3,10,0,3,1
3600,Œº”n“O,4,14,0,1,1
3600,Œº”n“O,5,7,0,2,1
3600,Œº”n“O,6,3,0,0,0
3602,‰œ•½‘ñ–ç,1,4,4,0,0
3602,‰œ•½‘ñ–ç,2,7,0,2,0
3602,‰œ•½‘ñ–ç,3,6,0,2,3
3602,‰œ•½‘ñ–ç,4,5,0,3,1
3602,‰œ•½‘ñ–ç,5,7,0,0,3
3602,‰œ•½‘ñ–ç,6,9,0,3,1
3604,•“¡ˆ»Žq,1,2,2,0,0
3604,•“¡ˆ»Žq,2,7,0,1,2
3604,•“¡ˆ»Žq,3,10,0,0,4
3604,•“¡ˆ»Žq,4,5,0,0,1
3604,•“¡ˆ»Žq,5,5,0,0,1
3604,•“¡ˆ»Žq,6,4,0,1,0
3605,’†‘ºŽç¬,1,7,6,0,0
3605,’†‘ºŽç¬,2,3,0,1,2
3605,’†‘ºŽç¬,3,5,0,0,0
3605,’†‘ºŽç¬,4,6,0,1,1
3605,’†‘ºŽç¬,5,5,0,1,0
3605,’†‘ºŽç¬,6,8,0,0,2
3606,ì–k_‹M,1,11,11,0,0
3606,ì–k_‹M,2,9,0,2,5
3606,ì–k_‹M,3,11,0,5,4
3606,ì–k_‹M,4,13,0,4,4
3606,ì–k_‹M,5,9,0,0,1
3606,ì–k_‹M,6,10,0,1,2
3611,Šâè–F”ü,1,7,7,0,0
3611,Šâè–F”ü,2,9,0,5,2
3611,Šâè–F”ü,3,5,0,2,0
3611,Šâè–F”ü,4,9,0,1,2
3611,Šâè–F”ü,5,8,0,0,2
3611,Šâè–F”ü,6,7,0,0,2
3612,”n‘Ü‹`‘¥,1,21,21,0,0
3612,”n‘Ü‹`‘¥,2,13,0,6,2
3612,”n‘Ü‹`‘¥,3,8,0,1,2
3612,”n‘Ü‹`‘¥,4,14,0,3,5
3612,”n‘Ü‹`‘¥,5,4,0,1,1
3612,”n‘Ü‹`‘¥,6,6,0,1,1
3613,Šp’JŒ’Œá,1,17,17,0,0
3613,Šp’JŒ’Œá,2,13,0,5,1
3613,Šp’JŒ’Œá,3,6,0,1,3
3613,Šp’JŒ’Œá,4,8,0,2,3
3613,Šp’JŒ’Œá,5,9,0,2,2
3613,Šp’JŒ’Œá,6,5,0,0,1
3614,’JŸK,1,3,3,0,0
3614,’JŸK,2,10,0,6,2
3614,’JŸK,3,10,0,2,1
3614,’JŸK,4,9,0,1,2
3614,’JŸK,5,8,0,1,1
3614,’JŸK,6,8,0,0,0
3615,‰¡“c–Î,1,6,5,0,0
3615,‰¡“c–Î,2,11,0,1,4
3615,‰¡“c–Î,3,11,0,2,1
3615,‰¡“c–Î,4,9,0,0,1
3615,‰¡“c–Î,5,8,0,1,1
3615,‰¡“c–Î,6,6,0,0,1
3616,’†‘º^,1,7,7,0,0
3616,’†‘º^,2,6,0,1,2
3616,’†‘º^,3,8,0,2,3
3616,’†‘º^,4,6,0,0,3
3616,’†‘º^,5,3,0,0,1
3616,’†‘º^,6,6,0,0,1
3617,’|“cLŽ÷,1,6,6,0,0
3617,’|“cLŽ÷,2,7,0,2,1
3617,’|“cLŽ÷,3,8,0,1,0
3617,’|“cLŽ÷,4,6,0,0,1
3617,’|“cLŽ÷,5,5,0,1,0
3617,’|“cLŽ÷,6,5,0,0,0
3618,ŠC–ì‚ä‚©‚è,1,14,14,0,0
3618,ŠC–ì‚ä‚©‚è,2,5,0,2,3
3618,ŠC–ì‚ä‚©‚è,3,8,0,3,3
3618,ŠC–ì‚ä‚©‚è,4,14,0,0,3
3618,ŠC–ì‚ä‚©‚è,5,12,0,3,1
3618,ŠC–ì‚ä‚©‚è,6,9,0,1,0
3619,’·’Jì[,1,12,11,0,0
3619,’·’Jì[,2,6,0,3,1
3619,’·’Jì[,3,6,0,2,0
3619,’·’Jì[,4,5,0,2,1
3619,’·’Jì[,5,6,0,0,1
3619,’·’Jì[,6,12,0,0,0
3620,M”Z—Rs,1,2,2,0,0
3620,M”Z—Rs,2,15,0,4,2
3620,M”Z—Rs,3,9,0,1,0
3620,M”Z—Rs,4,5,0,1,1
3620,M”Z—Rs,5,5,0,0,0
3620,M”Z—Rs,6,8,0,1,0
3621,“V–ì»•v,1,10,10,0,0
3621,“V–ì»•v,2,6,0,1,3
3621,“V–ì»•v,3,8,1,2,2
3621,“V–ì»•v,4,11,0,1,5
3621,“V–ì»•v,5,6,0,1,3
3621,“V–ì»•v,6,9,0,1,4
3623,[ì^“ñ,1,18,18,0,0
3623,[ì^“ñ,2,11,0,4,2
3623,[ì^“ñ,3,7,1,1,2
3623,[ì^“ñ,4,7,0,4,1
3623,[ì^“ñ,5,6,1,1,1
3623,[ì^“ñ,6,7,1,1,3
3627,ˆäãŒbˆê,1,11,11,0,0
3627,ˆäãŒbˆê,2,5,0,1,2
3627,ˆäãŒbˆê,3,7,0,0,3
3627,ˆäãŒbˆê,4,11,0,4,2
3627,ˆäãŒbˆê,5,2,0,0,0
3627,ˆäãŒbˆê,6,5,0,0,2
3629,óŒ©¹Ž,1,12,12,0,0
3629,óŒ©¹Ž,2,8,0,6,0
3629,óŒ©¹Ž,3,10,0,2,2
3629,óŒ©¹Ž,4,8,0,4,2
3629,óŒ©¹Ž,5,8,0,1,3
3629,óŒ©¹Ž,6,9,0,2,1
3630,•“c½Ži,1,2,1,0,0
3630,•“c½Ži,2,4,0,1,0
3630,•“c½Ži,3,3,0,0,0
3630,•“c½Ži,4,5,0,1,1
3630,•“c½Ži,5,3,0,0,0
3630,•“c½Ži,6,4,0,0,1
3631,“c“YN‰î,1,4,4,0,0
3631,“c“YN‰î,2,5,0,1,0
3631,“c“YN‰î,3,3,0,1,2
3631,“c“YN‰î,4,5,0,0,1
3631,“c“YN‰î,5,7,0,0,0
3631,“c“YN‰î,6,7,0,1,1
3635,Î“c­Œá,1,9,9,0,0
3635,Î“c­Œá,2,6,0,2,1
3635,Î“c­Œá,3,7,0,5,0
3635,Î“c­Œá,4,7,0,2,1
3635,Î“c­Œá,5,8,0,1,4
3635,Î“c­Œá,6,11,0,1,1
3637,âV“¡˜a­,1,3,3,0,0
3637,âV“¡˜a­,2,10,0,2,5
3637,âV“¡˜a­,3,6,0,0,0
3637,âV“¡˜a­,4,8,0,0,1
3637,âV“¡˜a­,5,10,0,1,1
3637,âV“¡˜a­,6,4,0,1,0
3641,ˆê£–¾,1,17,17,0,0
3641,ˆê£–¾,2,9,0,2,4
3641,ˆê£–¾,3,10,0,3,2
3641,ˆê£–¾,4,10,0,2,4
3641,ˆê£–¾,5,7,0,2,0
3641,ˆê£–¾,6,6,0,0,1
3642,‘å’Ë_“ñ,1,2,2,0,0
3642,‘å’Ë_“ñ,2,9,0,4,2
3642,‘å’Ë_“ñ,3,4,0,2,1
3642,‘å’Ë_“ñ,4,6,0,0,1
3642,‘å’Ë_“ñ,5,5,0,0,0
3642,‘å’Ë_“ñ,6,7,0,0,0
3643,•Ä“c—²O,1,7,7,0,0
3643,•Ä“c—²O,2,9,0,6,1
3643,•Ä“c—²O,3,8,0,3,2
3643,•Ä“c—²O,4,8,0,1,2
3643,•Ä“c—²O,5,9,0,0,6
3643,•Ä“c—²O,6,6,0,0,0
3645,ŸÇ“cçˆŸŠó,1,5,5,0,0
3645,ŸÇ“cçˆŸŠó,2,1,0,0,1
3645,ŸÇ“cçˆŸŠó,3,5,0,2,0
3645,ŸÇ“cçˆŸŠó,4,4,0,2,0
3645,ŸÇ“cçˆŸŠó,5,3,0,0,0
3645,ŸÇ“cçˆŸŠó,6,3,0,1,0
3647,ˆÉ“¡—Y“ñ,1,3,2,0,1
3647,ˆÉ“¡—Y“ñ,2,9,0,2,2
3647,ˆÉ“¡—Y“ñ,3,8,0,1,1
