“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3444,ŒŽ‘å‰î,3,18,0,4,4
3444,ŒŽ‘å‰î,4,19,0,3,1
3444,ŒŽ‘å‰î,5,21,0,0,2
3444,ŒŽ‘å‰î,6,13,0,0,1
3445,‰Á“¡‚Žj,1,9,9,0,0
3445,‰Á“¡‚Žj,2,9,0,3,1
3445,‰Á“¡‚Žj,3,18,0,5,3
3445,‰Á“¡‚Žj,4,15,0,2,2
3445,‰Á“¡‚Žj,5,12,0,3,0
3445,‰Á“¡‚Žj,6,7,0,1,0
3448,‚ŽRG—Y,1,11,9,0,1
3448,‚ŽRG—Y,2,18,0,3,6
3448,‚ŽRG—Y,3,24,0,4,8
3448,‚ŽRG—Y,4,23,0,7,4
3448,‚ŽRG—Y,5,21,0,2,6
3448,‚ŽRG—Y,6,14,0,0,1
3454,ˆäì‘åì,1,3,3,0,0
3454,ˆäì‘åì,2,21,0,5,1
3454,ˆäì‘åì,3,20,0,7,3
3454,ˆäì‘åì,4,22,0,2,8
3454,ˆäì‘åì,5,22,0,3,3
3454,ˆäì‘åì,6,13,0,0,3
3455,’J–{KŽi,1,9,9,0,0
3455,’J–{KŽi,2,12,0,3,4
3455,’J–{KŽi,3,15,0,2,3
3455,’J–{KŽi,4,15,0,3,3
3455,’J–{KŽi,5,13,0,4,3
3455,’J–{KŽi,6,15,0,2,1
3458,“ŒŒ’‰î,1,9,9,0,0
3458,“ŒŒ’‰î,2,13,0,2,4
3458,“ŒŒ’‰î,3,17,0,6,5
3458,“ŒŒ’‰î,4,16,0,0,7
3458,“ŒŒ’‰î,5,15,0,2,1
3458,“ŒŒ’‰î,6,15,0,1,0
3459,’†–ì˜a—T,1,7,7,0,0
3459,’†–ì˜a—T,2,17,0,2,5
3459,’†–ì˜a—T,3,17,0,3,4
3459,’†–ì˜a—T,4,24,0,1,2
3459,’†–ì˜a—T,5,26,0,3,2
3459,’†–ì˜a—T,6,14,0,0,3
3461,“nç²“N–ç,1,2,2,0,0
3461,“nç²“N–ç,2,14,0,2,2
3461,“nç²“N–ç,3,12,0,2,5
3461,“nç²“N–ç,4,14,0,1,1
3461,“nç²“N–ç,5,7,0,0,3
3461,“nç²“N–ç,6,8,0,0,1
3462,’|ã^Ži,1,5,5,0,0
3462,’|ã^Ži,2,21,0,3,6
3462,’|ã^Ži,3,20,0,2,5
3462,’|ã^Ži,4,12,0,1,2
3462,’|ã^Ži,5,18,0,3,4
3462,’|ã^Ži,6,16,0,0,1
3463,‰³’ÃNŽu,1,7,7,0,0
3463,‰³’ÃNŽu,2,18,0,7,3
3463,‰³’ÃNŽu,3,19,0,5,6
3463,‰³’ÃNŽu,4,25,0,4,9
3463,‰³’ÃNŽu,5,19,0,1,1
3463,‰³’ÃNŽu,6,15,0,1,2
3467,XOs,1,7,7,0,0
3467,XOs,2,16,0,5,3
3467,XOs,3,19,0,4,4
3467,XOs,4,16,0,0,3
3467,XOs,5,19,0,1,4
3467,XOs,6,11,0,2,1
3470,V“c–F”ü,1,8,8,0,0
3470,V“c–F”ü,2,16,0,6,4
3470,V“c–F”ü,3,7,0,0,3
3470,V“c–F”ü,4,6,0,2,2
3470,V“c–F”ü,5,8,0,0,1
3470,V“c–F”ü,6,8,0,0,1
3471,Ô•ô˜a–ç,1,8,5,0,0
3471,Ô•ô˜a–ç,2,18,0,5,7
3471,Ô•ô˜a–ç,3,18,0,3,2
3471,Ô•ô˜a–ç,4,20,0,2,3
3471,Ô•ô˜a–ç,5,16,0,3,2
3471,Ô•ô˜a–ç,6,12,0,0,4
3473,Îì^“ñ,1,46,46,0,0
3473,Îì^“ñ,2,27,7,7,1
3473,Îì^“ñ,3,29,2,10,6
3473,Îì^“ñ,4,29,5,7,7
3473,Îì^“ñ,5,16,1,4,2
3473,Îì^“ñ,6,16,1,4,3
3474,¼£O”ü,1,16,16,0,0
3474,¼£O”ü,2,21,0,9,7
3474,¼£O”ü,3,13,0,3,2
3474,¼£O”ü,4,20,0,3,5
3474,¼£O”ü,5,15,0,0,2
3474,¼£O”ü,6,14,0,0,2
3475,‹´–{‹v˜a,1,25,25,0,0
3475,‹´–{‹v˜a,2,28,0,16,4
3475,‹´–{‹v˜a,3,15,0,4,5
3475,‹´–{‹v˜a,4,20,1,3,4
3475,‹´–{‹v˜a,5,19,0,5,6
3475,‹´–{‹v˜a,6,18,0,0,2
3477,‹ß“¡–«–ç,1,5,4,0,0
3477,‹ß“¡–«–ç,2,15,0,3,3
3477,‹ß“¡–«–ç,3,27,0,2,5
3477,‹ß“¡–«–ç,4,20,0,1,4
3477,‹ß“¡–«–ç,5,21,0,5,2
3477,‹ß“¡–«–ç,6,12,0,2,1
3478,“ˆ“c‹MŽx,1,13,13,0,0
3478,“ˆ“c‹MŽx,2,22,0,2,8
3478,“ˆ“c‹MŽx,3,22,0,7,7
3478,“ˆ“c‹MŽx,4,19,0,4,4
3478,“ˆ“c‹MŽx,5,24,0,2,1
3478,“ˆ“c‹MŽx,6,18,0,1,1
3482,‹àŽq–ÒŽu,1,15,15,0,0
3482,‹àŽq–ÒŽu,2,27,0,4,7
3482,‹àŽq–ÒŽu,3,27,0,6,6
3482,‹àŽq–ÒŽu,4,22,0,3,4
3482,‹àŽq–ÒŽu,5,23,0,2,5
3482,‹àŽq–ÒŽu,6,11,0,1,3
3484,ŽÅ“c_Ž¡,1,35,35,0,0
3484,ŽÅ“c_Ž¡,2,12,0,8,2
3484,ŽÅ“c_Ž¡,3,29,1,9,9
3484,ŽÅ“c_Ž¡,4,22,0,6,4
3484,ŽÅ“c_Ž¡,5,15,0,2,0
3484,ŽÅ“c_Ž¡,6,24,0,4,3
3489,‘åê•q,1,28,28,0,0
3489,‘åê•q,2,27,0,12,7
3489,‘åê•q,3,25,0,5,10
3489,‘åê•q,4,24,0,6,6
3489,‘åê•q,5,14,0,1,3
3489,‘åê•q,6,20,0,1,5
3497,Œã“¡_,1,21,21,0,0
3497,Œã“¡_,2,18,0,6,5
3497,Œã“¡_,3,20,0,4,6
3497,Œã“¡_,4,22,0,4,2
3497,Œã“¡_,5,24,0,2,2
3497,Œã“¡_,6,12,0,0,1
3499,Žsì“N–ç,1,33,33,0,0
3499,Žsì“N–ç,2,22,0,12,2
3499,Žsì“N–ç,3,20,0,5,9
3499,Žsì“N–ç,4,17,0,3,6
3499,Žsì“N–ç,5,16,0,2,1
3499,Žsì“N–ç,6,21,0,2,4
3501,ìã¸•½,1,11,11,0,0
3501,ìã¸•½,2,16,0,2,5
3501,ìã¸•½,3,16,0,4,6
3501,ìã¸•½,4,17,0,2,0
3501,ìã¸•½,5,17,0,0,2
3501,ìã¸•½,6,14,0,0,2
3502,“nç³‰pŽ™,1,26,26,0,0
3502,“nç³‰pŽ™,2,21,0,9,4
3502,“nç³‰pŽ™,3,12,0,6,2
3502,“nç³‰pŽ™,4,27,0,5,6
3502,“nç³‰pŽ™,5,18,0,3,3
3502,“nç³‰pŽ™,6,17,0,5,1
3503,“°Œ´—mŽj,1,2,2,0,0
3503,“°Œ´—mŽj,2,25,0,2,8
3503,“°Œ´—mŽj,3,26,0,1,7
3503,“°Œ´—mŽj,4,17,0,1,3
3503,“°Œ´—mŽj,5,19,0,0,2
3503,“°Œ´—mŽj,6,13,0,0,0
3505,ŽR“c—³ˆê,1,18,18,0,0
3505,ŽR“c—³ˆê,2,18,2,5,6
3505,ŽR“c—³ˆê,3,21,2,2,6
3505,ŽR“c—³ˆê,4,24,0,3,11
3505,ŽR“c—³ˆê,5,24,0,4,3
3505,ŽR“c—³ˆê,6,17,0,2,2
3507,“¡ˆä“O,1,7,7,0,0
3507,“¡ˆä“O,2,12,0,1,5
3507,“¡ˆä“O,3,16,0,5,0
3507,“¡ˆä“O,4,18,0,1,8
3507,“¡ˆä“O,5,14,0,0,3
3507,“¡ˆä“O,6,14,0,1,1
3508,‹v•x­O,1,15,15,0,0
3508,‹v•x­O,2,18,0,4,5
3508,‹v•x­O,3,20,0,3,8
3508,‹v•x­O,4,17,0,3,2
3508,‹v•x­O,5,20,0,0,1
3508,‹v•x­O,6,16,0,1,3
3509,“¹ãç‰Ä,1,6,6,0,0
3509,“¹ãç‰Ä,2,12,0,3,0
3509,“¹ãç‰Ä,3,15,0,1,1
3509,“¹ãç‰Ä,4,11,0,3,1
3509,“¹ãç‰Ä,5,11,0,2,1
3509,“¹ãç‰Ä,6,7,0,0,2
3514,ŽRˆê“S–ç,1,27,27,0,0
3514,ŽRˆê“S–ç,2,15,0,5,2
3514,ŽRˆê“S–ç,3,13,0,2,3
3514,ŽRˆê“S–ç,4,20,0,3,8
3514,ŽRˆê“S–ç,5,17,0,2,3
3514,ŽRˆê“S–ç,6,14,0,0,4
3516,‹gŒ´¹l,1,7,7,0,0
3516,‹gŒ´¹l,2,17,0,9,3
3516,‹gŒ´¹l,3,21,0,4,3
3516,‹gŒ´¹l,4,18,0,1,1
3516,‹gŒ´¹l,5,19,0,2,3
3516,‹gŒ´¹l,6,11,0,0,2
3517,‚‹´ŒM,1,22,22,0,0
3517,‚‹´ŒM,2,30,0,12,1
3517,‚‹´ŒM,3,19,0,6,6
3517,‚‹´ŒM,4,19,0,4,4
3517,‚‹´ŒM,5,22,0,5,4
3517,‚‹´ŒM,6,21,0,4,6
3518,‘q“cˆè”ü,1,5,5,0,0
3518,‘q“cˆè”ü,2,15,0,5,3
3518,‘q“cˆè”ü,3,11,0,4,2
3518,‘q“cˆè”ü,4,16,0,1,7
3518,‘q“cˆè”ü,5,12,0,1,2
3518,‘q“cˆè”ü,6,11,0,1,1
3519,•y“cGK,1,8,8,0,0
3519,•y“cGK,2,25,0,5,4
3519,•y“cGK,3,29,0,12,6
3519,•y“cGK,4,23,0,1,3
3519,•y“cGK,5,23,0,2,3
3519,•y“cGK,6,16,0,1,1
3523,›“c—ºŽ¡,1,13,13,0,0
3523,›“c—ºŽ¡,2,12,0,1,2
3523,›“c—ºŽ¡,3,17,0,1,5
3523,›“c—ºŽ¡,4,14,0,2,3
3523,›“c—ºŽ¡,5,13,0,2,2
3523,›“c—ºŽ¡,6,18,0,1,1
3527,’†“ˆ½ˆê˜Y,1,13,13,0,0
3527,’†“ˆ½ˆê˜Y,2,20,1,5,4
3527,’†“ˆ½ˆê˜Y,3,18,0,6,2
3527,’†“ˆ½ˆê˜Y,4,17,0,3,5
3527,’†“ˆ½ˆê˜Y,5,14,0,0,6
3527,’†“ˆ½ˆê˜Y,6,19,0,2,4
3528,Š}–ì—F‹IŒb,1,1,1,0,0
3528,Š}–ì—F‹IŒb,2,18,0,4,4
3528,Š}–ì—F‹IŒb,3,13,0,4,1
3528,Š}–ì—F‹IŒb,4,13,0,1,3
3528,Š}–ì—F‹IŒb,5,10,0,1,1
3528,Š}–ì—F‹IŒb,6,10,0,0,1
3532,ŽÄ“cŒõ,1,33,33,0,0
3532,ŽÄ“cŒõ,2,14,1,6,3
3532,ŽÄ“cŒõ,3,15,0,4,6
3532,ŽÄ“cŒõ,4,9,0,3,3
3532,ŽÄ“cŒõ,5,11,0,4,2
3532,ŽÄ“cŒõ,6,10,0,4,1
3535,“nC•½,1,8,8,0,0
3535,“nC•½,2,13,0,5,2
3535,“nC•½,3,14,0,4,5
3535,“nC•½,4,14,0,1,0
3535,“nC•½,5,17,0,4,0
3535,“nC•½,6,21,0,0,1
3536,ˆêF‰ëº,1,5,5,0,0
3536,ˆêF‰ëº,2,15,0,2,0
3536,ˆêF‰ëº,3,12,0,1,4
3536,ˆêF‰ëº,4,11,0,0,0
3536,ˆêF‰ëº,5,11,0,0,1
3536,ˆêF‰ëº,6,3,0,0,0
3537,“cŽR˜aL,1,1,1,0,0
3537,“cŽR˜aL,2,8,0,1,2
3537,“cŽR˜aL,3,6,0,0,1
3537,“cŽR˜aL,4,7,0,1,0
3537,“cŽR˜aL,5,7,0,0,0
3537,“cŽR˜aL,6,3,0,0,0
3538,‹e’r•ô°,1,22,22,0,0
3538,‹e’r•ô°,2,22,1,13,1
3538,‹e’r•ô°,3,23,0,5,8
3538,‹e’r•ô°,4,17,0,2,5
3538,‹e’r•ô°,5,19,0,2,3
3538,‹e’r•ô°,6,28,0,1,3
3539,‹àŽq‡ˆê,1,4,4,0,0
3539,‹àŽq‡ˆê,2,24,0,2,7
3539,‹àŽq‡ˆê,3,19,0,3,6
3539,‹àŽq‡ˆê,4,20,0,1,1
3539,‹àŽq‡ˆê,5,19,0,1,0
3539,‹àŽq‡ˆê,6,16,0,3,1
3541,ŽO›¸½Ži,1,39,39,0,0
3541,ŽO›¸½Ži,2,21,0,6,7
3541,ŽO›¸½Ži,3,20,0,7,6
3541,ŽO›¸½Ži,4,26,0,11,5
3541,ŽO›¸½Ži,5,24,0,4,5
3541,ŽO›¸½Ži,6,25,0,7,6
3542,´…‹IŽ,1,2,2,0,0
3542,´…‹IŽ,2,11,0,3,1
3542,´…‹IŽ,3,10,0,4,0
3542,´…‹IŽ,4,5,0,2,0
3542,´…‹IŽ,5,9,0,6,1
3542,´…‹IŽ,6,5,0,1,1
3543,•Ÿ“c‰ëˆê,1,23,23,0,0
3543,•Ÿ“c‰ëˆê,2,22,1,3,10
3543,•Ÿ“c‰ëˆê,3,18,0,4,5
3543,•Ÿ“c‰ëˆê,4,22,0,5,5
3543,•Ÿ“c‰ëˆê,5,26,0,2,6
3543,•Ÿ“c‰ëˆê,6,13,0,0,2
3544,–L“cŒP–õ,1,6,5,0,0
3544,–L“cŒP–õ,2,8,0,2,1
3544,–L“cŒP–õ,3,12,0,0,4
3544,–L“cŒP–õ,4,11,0,2,1
3544,–L“cŒP–õ,5,12,0,2,2
3544,–L“cŒP–õ,6,12,0,0,2
3546,’†—¢¹Žu,1,18,18,0,0
3546,’†—¢¹Žu,2,24,0,5,3
3546,’†—¢¹Žu,3,14,0,2,3
3546,’†—¢¹Žu,4,23,0,3,5
3546,’†—¢¹Žu,5,19,0,1,4
3546,’†—¢¹Žu,6,22,0,1,1
3548,Žº“c‘×Žj,1,31,31,0,0
3548,Žº“c‘×Žj,2,29,1,13,4
3548,Žº“c‘×Žj,3,21,0,8,4
3548,Žº“c‘×Žj,4,23,0,8,4
3548,Žº“c‘×Žj,5,25,0,5,4
3548,Žº“c‘×Žj,6,19,0,0,6
3550,“s’z³Ž¡,1,20,20,0,0
3550,“s’z³Ž¡,2,29,0,10,7
3550,“s’z³Ž¡,3,24,0,3,5
3550,“s’z³Ž¡,4,22,0,5,3
3550,“s’z³Ž¡,5,26,0,0,2
3550,“s’z³Ž¡,6,24,0,1,3
3551,“¡“c”ü‘ã,1,9,9,0,0
3551,“¡“c”ü‘ã,2,17,0,3,4
3551,“¡“c”ü‘ã,3,22,0,7,4
3551,“¡“c”ü‘ã,4,17,0,4,2
3551,“¡“c”ü‘ã,5,13,0,5,2
3551,“¡“c”ü‘ã,6,10,0,0,0
3553,•½’rmŽu,1,6,6,0,0
3553,•½’rmŽu,2,14,0,6,1
3553,•½’rmŽu,3,25,0,5,7
3553,•½’rmŽu,4,17,0,4,3
3553,•½’rmŽu,5,23,0,0,7
3553,•½’rmŽu,6,12,0,0,0
3554,’‡Œû”Ž’,1,38,38,0,0
3554,’‡Œû”Ž’,2,28,2,13,5
3554,’‡Œû”Ž’,3,27,1,11,3
3554,’‡Œû”Ž’,4,27,1,6,7
3554,’‡Œû”Ž’,5,13,0,2,3
3554,’‡Œû”Ž’,6,16,0,4,3
3556,“c’†Mˆê˜Y,1,36,36,0,0
3556,“c’†Mˆê˜Y,2,24,0,9,6
3556,“c’†Mˆê˜Y,3,20,0,6,5
3556,“c’†Mˆê˜Y,4,21,0,8,4
3556,“c’†Mˆê˜Y,5,19,0,1,5
3556,“c’†Mˆê˜Y,6,24,0,3,5
3557,‘¾“c˜a”ü,1,47,47,0,0
3557,‘¾“c˜a”ü,2,25,0,13,5
3557,‘¾“c˜a”ü,3,33,0,13,6
3557,‘¾“c˜a”ü,4,29,0,6,7
3557,‘¾“c˜a”ü,5,27,0,5,8
3557,‘¾“c˜a”ü,6,22,0,4,2
3558,ŽR–{_ŽŸ,1,10,9,0,0
3558,ŽR–{_ŽŸ,2,16,0,3,7
3558,ŽR–{_ŽŸ,3,16,0,4,6
3558,ŽR–{_ŽŸ,4,14,0,2,3
3558,ŽR–{_ŽŸ,5,11,0,1,4
3558,ŽR–{_ŽŸ,6,12,0,1,0
3562,ŽR‰º˜a•F,1,25,25,0,0
3562,ŽR‰º˜a•F,2,26,1,11,6
3562,ŽR‰º˜a•F,3,27,0,10,4
3562,ŽR‰º˜a•F,4,21,0,8,4
3562,ŽR‰º˜a•F,5,18,0,4,2
3562,ŽR‰º˜a•F,6,22,0,2,4
3563,’ç¸,1,28,28,0,0
3563,’ç¸,2,29,2,12,3
3563,’ç¸,3,24,0,5,7
3563,’ç¸,4,25,0,6,5
3563,’ç¸,5,23,0,2,6
3563,’ç¸,6,24,0,0,7
3564,ŒKŒ´Œ[,1,13,13,0,0
3564,ŒKŒ´Œ[,2,21,0,5,4
3564,ŒKŒ´Œ[,3,16,0,1,2
3564,ŒKŒ´Œ[,4,20,0,3,4
3564,ŒKŒ´Œ[,5,22,0,1,4
3564,ŒKŒ´Œ[,6,14,0,0,2
3565,â–{“¿Ž,1,3,3,0,0
3565,â–{“¿Ž,2,11,0,4,2
3565,â–{“¿Ž,3,11,0,0,0
3565,â–{“¿Ž,4,4,0,0,0
3565,â–{“¿Ž,5,10,0,0,4
3565,â–{“¿Ž,6,6,0,0,0
3566,ì“Y‰p³,1,11,11,0,0
3566,ì“Y‰p³,2,16,0,5,1
3566,ì“Y‰p³,3,18,0,9,3
3566,ì“Y‰p³,4,24,0,7,4
3566,ì“Y‰p³,5,14,0,2,2
3566,ì“Y‰p³,6,17,0,0,3
3567,‹g‰ª½,1,7,6,1,0
3567,‹g‰ª½,2,12,0,1,3
3567,‹g‰ª½,3,11,0,1,3
3567,‹g‰ª½,4,12,0,0,1
3567,‹g‰ª½,5,7,0,0,1
3567,‹g‰ª½,6,9,0,0,0
3568,–Ø‘ºŒõG,1,16,14,1,1
3568,–Ø‘ºŒõG,2,15,0,3,1
3568,–Ø‘ºŒõG,3,18,0,2,2
3568,–Ø‘ºŒõG,4,14,0,1,2
3568,–Ø‘ºŒõG,5,13,0,3,2
3568,–Ø‘ºŒõG,6,9,0,1,1
3569,‘“ci,1,18,18,0,0
3569,‘“ci,2,24,0,8,5
3569,‘“ci,3,22,0,3,4
3569,‘“ci,4,19,0,2,5
3569,‘“ci,5,16,0,0,2
3569,‘“ci,6,23,0,1,0
3572,ˆÀ“c­•F,1,18,18,0,0
3572,ˆÀ“c­•F,2,18,0,11,5
3572,ˆÀ“c­•F,3,21,0,8,3
3572,ˆÀ“c­•F,4,14,0,0,5
3572,ˆÀ“c­•F,5,24,0,1,8
3572,ˆÀ“c­•F,6,18,0,1,2
3574,‘å_NŽi,1,23,23,0,0
3574,‘å_NŽi,2,26,1,5,7
3574,‘å_NŽi,3,19,0,3,6
3574,‘å_NŽi,4,16,0,3,3
3574,‘å_NŽi,5,17,0,6,3
3574,‘å_NŽi,6,16,0,6,1
3576,”’…Ÿ–ç,1,37,37,0,0
3576,”’…Ÿ–ç,2,20,0,9,6
3576,”’…Ÿ–ç,3,27,0,11,4
3576,”’…Ÿ–ç,4,24,1,6,7
3576,”’…Ÿ–ç,5,12,0,2,3
3576,”’…Ÿ–ç,6,20,0,2,8
3577,ŒüŠ_“ñ,1,14,14,0,0
3577,ŒüŠ_“ñ,2,21,0,6,3
3577,ŒüŠ_“ñ,3,13,0,2,3
3577,ŒüŠ_“ñ,4,17,0,2,3
3577,ŒüŠ_“ñ,5,15,0,1,4
3577,ŒüŠ_“ñ,6,14,0,0,2
3578,‰–“c—Yˆê,1,9,9,0,0
3578,‰–“c—Yˆê,2,20,0,5,1
3578,‰–“c—Yˆê,3,27,0,8,5
3578,‰–“c—Yˆê,4,12,0,2,2
3578,‰–“c—Yˆê,5,17,0,2,0
3578,‰–“c—Yˆê,6,16,0,0,2
3579,’†—¢—DŽq,1,14,14,0,0
3579,’†—¢—DŽq,2,23,1,5,7
3579,’†—¢—DŽq,3,21,0,4,4
3579,’†—¢—DŽq,4,17,0,1,3
3579,’†—¢—DŽq,5,20,0,2,2
3579,’†—¢—DŽq,6,16,0,4,2
3580,…Œû—R‹I,1,9,7,0,0
3580,…Œû—R‹I,2,15,0,2,7
3580,…Œû—R‹I,3,16,0,4,3
3580,…Œû—R‹I,4,22,0,2,2
3580,…Œû—R‹I,5,15,0,1,1
3580,…Œû—R‹I,6,11,0,0,2
3581,‰Á–Øˆè,1,13,13,0,0
3581,‰Á–Øˆè,2,23,0,9,6
3581,‰Á–Øˆè,3,20,0,7,6
3581,‰Á–Øˆè,4,22,0,4,5
3581,‰Á–Øˆè,5,20,0,3,3
3581,‰Á–Øˆè,6,17,0,0,1
3582,‹gìº’j,1,30,30,0,0
3582,‹gìº’j,2,32,0,11,7
3582,‹gìº’j,3,22,0,9,2
3582,‹gìº’j,4,15,0,7,2
3582,‹gìº’j,5,12,1,6,1
3582,‹gìº’j,6,17,0,3,3
3583,âV“¡’q—T,1,2,2,0,0
3583,âV“¡’q—T,2,10,0,0,0
3583,âV“¡’q—T,3,10,0,2,4
3583,âV“¡’q—T,4,11,0,0,0
3583,âV“¡’q—T,5,12,0,0,0
3583,âV“¡’q—T,6,8,0,0,0
3584,²X–Ø‰pŽ÷,1,8,7,0,0
3584,²X–Ø‰pŽ÷,2,29,0,13,5
3584,²X–Ø‰pŽ÷,3,25,0,10,5
3584,²X–Ø‰pŽ÷,4,21,0,2,3
3584,²X–Ø‰pŽ÷,5,20,0,3,3
3584,²X–Ø‰pŽ÷,6,18,0,0,1
3587,•“cMˆê,1,3,3,0,0
3587,•“cMˆê,2,13,0,6,0
3587,•“cMˆê,3,11,0,3,0
3587,•“cMˆê,4,9,0,0,4
3587,•“cMˆê,5,8,0,1,0
3587,•“cMˆê,6,13,0,0,1
3589,¼‘ºŸ,1,9,9,0,0
3589,¼‘ºŸ,2,20,0,6,1
3589,¼‘ºŸ,3,22,0,5,5
3589,¼‘ºŸ,4,20,0,1,2
3589,¼‘ºŸ,5,20,0,1,5
3589,¼‘ºŸ,6,17,0,2,2
3590,à_–ì’JŒ›Œá,1,30,29,0,0
3590,à_–ì’JŒ›Œá,2,19,0,5,5
3590,à_–ì’JŒ›Œá,3,21,0,10,4
3590,à_–ì’JŒ›Œá,4,17,1,2,3
3590,à_–ì’JŒ›Œá,5,20,0,3,5
3590,à_–ì’JŒ›Œá,6,20,0,5,3
3591,Œã“¡F‹`,1,8,8,0,0
3591,Œã“¡F‹`,2,13,0,0,5
3591,Œã“¡F‹`,3,10,0,1,1
3591,Œã“¡F‹`,4,15,0,1,2
3591,Œã“¡F‹`,5,11,0,0,1
3591,Œã“¡F‹`,6,12,0,0,0
3596,‰Íã”Nº,1,8,7,0,0
3596,‰Íã”Nº,2,20,0,6,4
3596,‰Íã”Nº,3,19,0,3,5
3596,‰Íã”Nº,4,20,0,0,5
3596,‰Íã”Nº,5,21,0,2,5
3596,‰Íã”Nº,6,13,0,2,2
3600,Œº”n“O,1,7,7,0,0
3600,Œº”n“O,2,23,0,10,1
3600,Œº”n“O,3,26,0,5,6
3600,Œº”n“O,4,25,0,2,2
3600,Œº”n“O,5,17,0,3,3
3600,Œº”n“O,6,13,0,0,1
3602,‰œ•½‘ñ–ç,1,9,9,0,0
3602,‰œ•½‘ñ–ç,2,22,0,4,2
3602,‰œ•½‘ñ–ç,3,18,0,4,7
3602,‰œ•½‘ñ–ç,4,19,0,4,3
3602,‰œ•½‘ñ–ç,5,20,0,3,5
3602,‰œ•½‘ñ–ç,6,17,0,3,2
3604,•“¡ˆ»Žq,1,8,8,0,0
3604,•“¡ˆ»Žq,2,24,0,7,6
3604,•“¡ˆ»Žq,3,21,0,1,9
3604,•“¡ˆ»Žq,4,11,0,0,2
3604,•“¡ˆ»Žq,5,15,0,0,3
3604,•“¡ˆ»Žq,6,12,0,1,0
3605,’†‘ºŽç¬,1,13,12,0,0
3605,’†‘ºŽç¬,2,12,0,2,4
3605,’†‘ºŽç¬,3,16,0,2,1
3605,’†‘ºŽç¬,4,16,0,1,1
3605,’†‘ºŽç¬,5,17,0,5,1
3605,’†‘ºŽç¬,6,15,0,0,2
3606,ì–k_‹M,1,27,27,0,0
3606,ì–k_‹M,2,23,0,10,11
3606,ì–k_‹M,3,25,0,8,10
3606,ì–k_‹M,4,30,0,10,7
3606,ì–k_‹M,5,22,0,0,5
3606,ì–k_‹M,6,21,0,2,4
3611,Šâè–F”ü,1,18,18,0,0
3611,Šâè–F”ü,2,18,0,11,3
3611,Šâè–F”ü,3,19,0,10,4
3611,Šâè–F”ü,4,20,0,4,5
3611,Šâè–F”ü,5,17,0,2,3
3611,Šâè–F”ü,6,19,0,2,3
3612,”n‘Ü‹`‘¥,1,43,43,0,0
3612,”n‘Ü‹`‘¥,2,27,0,11,7
3612,”n‘Ü‹`‘¥,3,20,0,4,6
3612,”n‘Ü‹`‘¥,4,31,0,5,9
3612,”n‘Ü‹`‘¥,5,17,0,5,4
3612,”n‘Ü‹`‘¥,6,17,0,3,2
3613,Šp’JŒ’Œá,1,38,38,0,0
3613,Šp’JŒ’Œá,2,23,1,10,3
3613,Šp’JŒ’Œá,3,12,0,5,4
3613,Šp’JŒ’Œá,4,20,0,6,6
3613,Šp’JŒ’Œá,5,19,0,2,2
3613,Šp’JŒ’Œá,6,17,0,0,5
3614,’JŸK,1,6,5,1,0
3614,’JŸK,2,28,0,8,6
3614,’JŸK,3,25,0,6,4
3614,’JŸK,4,18,0,1,2
3614,’JŸK,5,23,0,1,2
3614,’JŸK,6,14,0,0,0
3615,‰¡“c–Î,1,17,16,0,0
3615,‰¡“c–Î,2,29,0,4,5
3615,‰¡“c–Î,3,28,0,7,5
3615,‰¡“c–Î,4,21,0,2,3
3615,‰¡“c–Î,5,23,0,3,3
3615,‰¡“c–Î,6,17,0,0,1
3616,’†‘º^,1,19,19,0,0
3616,’†‘º^,2,19,0,7,4
3616,’†‘º^,3,23,0,13,5
3616,’†‘º^,4,14,0,2,5
3616,’†‘º^,5,15,0,3,5
3616,’†‘º^,6,22,0,2,2
3617,’|“cLŽ÷,1,13,13,0,0
3617,’|“cLŽ÷,2,21,0,4,4
3617,’|“cLŽ÷,3,23,0,7,2
3617,’|“cLŽ÷,4,20,0,1,3
3617,’|“cLŽ÷,5,13,0,2,0
3617,’|“cLŽ÷,6,9,0,0,0
3618,ŠC–ì‚ä‚©‚è,1,40,40,0,0
3618,ŠC–ì‚ä‚©‚è,2,20,0,11,3
3618,ŠC–ì‚ä‚©‚è,3,16,0,8,3
3618,ŠC–ì‚ä‚©‚è,4,25,0,3,7
3618,ŠC–ì‚ä‚©‚è,5,20,0,6,2
3618,ŠC–ì‚ä‚©‚è,6,22,0,3,3
3619,’·’Jì[,1,22,21,0,0
3619,’·’Jì[,2,22,0,9,4
3619,’·’Jì[,3,23,0,6,6
3619,’·’Jì[,4,19,0,2,5
3619,’·’Jì[,5,18,0,1,3
3619,’·’Jì[,6,29,0,1,2
3620,M”Z—Rs,1,8,8,0,0
3620,M”Z—Rs,2,28,0,6,5
3620,M”Z—Rs,3,19,0,1,1
3620,M”Z—Rs,4,16,0,3,3
3620,M”Z—Rs,5,14,0,0,0
3620,M”Z—Rs,6,12,0,1,0
3621,“V–ì»•v,1,24,24,0,0
3621,“V–ì»•v,2,18,0,4,5
3621,“V–ì»•v,3,17,1,6,5
3621,“V–ì»•v,4,19,0,2,7
3621,“V–ì»•v,5,17,0,2,7
3621,“V–ì»•v,6,18,0,3,5
