“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3427,‘å‰êLK,3,33,0,14,8
3427,‘å‰êLK,4,27,0,5,7
3427,‘å‰êLK,5,22,0,6,5
3427,‘å‰êLK,6,33,0,1,6
3430,Šp•lC,1,28,28,0,0
3430,Šp•lC,2,48,0,8,8
3430,Šp•lC,3,44,0,12,8
3430,Šp•lC,4,40,0,6,4
3430,Šp•lC,5,37,0,1,3
3430,Šp•lC,6,21,0,1,1
3432,‹{”—’¨•F,1,40,40,0,0
3432,‹{”—’¨•F,2,53,0,19,9
3432,‹{”—’¨•F,3,52,0,16,10
3432,‹{”—’¨•F,4,46,0,7,16
3432,‹{”—’¨•F,5,40,0,3,8
3432,‹{”—’¨•F,6,41,0,2,4
3434,¼”öé–M,1,27,27,0,0
3434,¼”öé–M,2,45,0,14,9
3434,¼”öé–M,3,35,0,5,7
3434,¼”öé–M,4,37,0,6,5
3434,¼”öé–M,5,39,0,3,8
3434,¼”öé–M,6,25,0,0,2
3435,Ž›“cçŒb,1,90,90,0,0
3435,Ž›“cçŒb,2,46,0,25,10
3435,Ž›“cçŒb,3,48,0,15,13
3435,Ž›“cçŒb,4,47,0,17,9
3435,Ž›“cçŒb,5,30,0,5,7
3435,Ž›“cçŒb,6,31,0,5,4
3436,”–ìK“ñ,1,52,52,0,0
3436,”–ìK“ñ,2,45,1,13,5
3436,”–ìK“ñ,3,37,0,10,14
3436,”–ìK“ñ,4,38,0,9,8
3436,”–ìK“ñ,5,34,0,6,8
3436,”–ìK“ñ,6,40,0,6,8
3439,‘å•½—_Žj–¾,1,52,52,0,0
3439,‘å•½—_Žj–¾,2,50,0,22,8
3439,‘å•½—_Žj–¾,3,47,0,20,4
3439,‘å•½—_Žj–¾,4,40,0,8,7
3439,‘å•½—_Žj–¾,5,39,0,3,11
3439,‘å•½—_Žj–¾,6,40,0,2,8
3441,“y‰®‘¾˜N,1,12,12,0,0
3441,“y‰®‘¾˜N,2,37,0,15,9
3441,“y‰®‘¾˜N,3,45,0,12,11
3441,“y‰®‘¾˜N,4,42,0,3,13
3441,“y‰®‘¾˜N,5,39,0,5,9
3441,“y‰®‘¾˜N,6,30,0,0,6
3442,‹{•‰pŽi,1,32,31,0,0
3442,‹{•‰pŽi,2,51,0,25,13
3442,‹{•‰pŽi,3,46,0,11,9
3442,‹{•‰pŽi,4,35,0,5,12
3442,‹{•‰pŽi,5,43,0,5,3
3442,‹{•‰pŽi,6,35,0,1,5
3444,ŒŽ‘å‰î,1,16,15,0,0
3444,ŒŽ‘å‰î,2,48,0,8,9
3444,ŒŽ‘å‰î,3,34,0,7,6
3444,ŒŽ‘å‰î,4,35,0,6,4
3444,ŒŽ‘å‰î,5,38,0,1,4
3444,ŒŽ‘å‰î,6,22,0,0,1
3445,‰Á“¡‚Žj,1,24,24,0,0
3445,‰Á“¡‚Žj,2,25,0,6,4
3445,‰Á“¡‚Žj,3,26,0,6,4
3445,‰Á“¡‚Žj,4,32,0,7,5
3445,‰Á“¡‚Žj,5,26,0,7,2
3445,‰Á“¡‚Žj,6,24,0,1,1
3448,‚ŽRG—Y,1,23,21,0,1
3448,‚ŽRG—Y,2,39,1,10,12
3448,‚ŽRG—Y,3,42,0,9,12
3448,‚ŽRG—Y,4,47,0,10,8
3448,‚ŽRG—Y,5,44,0,2,10
3448,‚ŽRG—Y,6,35,0,0,3
3454,ˆäì‘åì,1,14,14,0,0
3454,ˆäì‘åì,2,44,0,9,8
3454,ˆäì‘åì,3,48,0,13,8
3454,ˆäì‘åì,4,40,0,4,11
3454,ˆäì‘åì,5,36,0,4,4
3454,ˆäì‘åì,6,27,0,1,4
3455,’J–{KŽi,1,22,22,0,0
3455,’J–{KŽi,2,26,0,7,7
3455,’J–{KŽi,3,26,0,6,5
3455,’J–{KŽi,4,32,0,8,5
3455,’J–{KŽi,5,31,0,7,7
3455,’J–{KŽi,6,36,0,2,2
3458,“ŒŒ’‰î,1,17,17,0,0
3458,“ŒŒ’‰î,2,27,0,7,6
3458,“ŒŒ’‰î,3,31,0,8,11
3458,“ŒŒ’‰î,4,30,0,1,10
3458,“ŒŒ’‰î,5,32,0,4,1
3458,“ŒŒ’‰î,6,27,0,1,2
3459,’†–ì˜a—T,1,10,10,0,0
3459,’†–ì˜a—T,2,38,0,8,9
3459,’†–ì˜a—T,3,31,0,10,4
3459,’†–ì˜a—T,4,41,0,1,7
3459,’†–ì˜a—T,5,40,0,3,2
3459,’†–ì˜a—T,6,31,0,0,5
3461,“nç²“N–ç,1,11,11,0,0
3461,“nç²“N–ç,2,37,0,11,6
3461,“nç²“N–ç,3,35,0,4,10
3461,“nç²“N–ç,4,33,0,4,3
3461,“nç²“N–ç,5,24,0,0,5
3461,“nç²“N–ç,6,25,0,1,2
3462,’|ã^Ži,1,22,22,0,0
3462,’|ã^Ži,2,47,0,7,14
3462,’|ã^Ži,3,42,0,9,10
3462,’|ã^Ži,4,27,0,5,3
3462,’|ã^Ži,5,34,0,4,5
3462,’|ã^Ži,6,28,0,0,3
3463,‰³’ÃNŽu,1,18,17,0,0
3463,‰³’ÃNŽu,2,33,0,11,6
3463,‰³’ÃNŽu,3,41,0,10,8
3463,‰³’ÃNŽu,4,38,0,4,13
3463,‰³’ÃNŽu,5,38,0,3,5
3463,‰³’ÃNŽu,6,34,0,1,6
3467,XOs,1,15,15,0,0
3467,XOs,2,28,0,5,4
3467,XOs,3,33,0,6,9
3467,XOs,4,33,0,2,6
3467,XOs,5,33,0,4,7
3467,XOs,6,26,0,2,2
3470,V“c–F”ü,1,15,15,0,0
3470,V“c–F”ü,2,34,0,13,8
3470,V“c–F”ü,3,24,0,7,6
3470,V“c–F”ü,4,16,0,2,6
3470,V“c–F”ü,5,20,0,1,3
3470,V“c–F”ü,6,22,0,0,4
3471,Ô•ô˜a–ç,1,17,14,0,0
3471,Ô•ô˜a–ç,2,38,0,11,14
3471,Ô•ô˜a–ç,3,34,0,5,6
3471,Ô•ô˜a–ç,4,38,0,4,5
3471,Ô•ô˜a–ç,5,27,0,4,3
3471,Ô•ô˜a–ç,6,24,0,0,6
3473,Îì^“ñ,1,71,71,0,0
3473,Îì^“ñ,2,54,19,11,9
3473,Îì^“ñ,3,51,6,16,12
3473,Îì^“ñ,4,49,8,14,12
3473,Îì^“ñ,5,41,2,12,9
3473,Îì^“ñ,6,30,1,8,11
3474,¼£O”ü,1,22,22,0,0
3474,¼£O”ü,2,38,0,15,11
3474,¼£O”ü,3,31,0,11,6
3474,¼£O”ü,4,33,0,5,10
3474,¼£O”ü,5,31,0,4,4
3474,¼£O”ü,6,29,0,1,3
3475,‹´–{‹v˜a,1,37,37,0,0
3475,‹´–{‹v˜a,2,49,0,28,5
3475,‹´–{‹v˜a,3,34,0,13,11
3475,‹´–{‹v˜a,4,36,1,5,13
3475,‹´–{‹v˜a,5,32,0,5,11
3475,‹´–{‹v˜a,6,32,0,1,7
3477,‹ß“¡–«–ç,1,12,9,0,0
3477,‹ß“¡–«–ç,2,32,0,10,5
3477,‹ß“¡–«–ç,3,46,0,9,8
3477,‹ß“¡–«–ç,4,32,0,3,6
3477,‹ß“¡–«–ç,5,40,0,6,5
3477,‹ß“¡–«–ç,6,27,0,3,2
3478,“ˆ“c‹MŽx,1,24,24,0,0
3478,“ˆ“c‹MŽx,2,36,0,8,12
3478,“ˆ“c‹MŽx,3,45,0,16,12
3478,“ˆ“c‹MŽx,4,34,0,6,5
3478,“ˆ“c‹MŽx,5,38,0,5,3
3478,“ˆ“c‹MŽx,6,32,0,2,3
3482,‹àŽq–ÒŽu,1,21,21,0,0
3482,‹àŽq–ÒŽu,2,48,0,8,16
3482,‹àŽq–ÒŽu,3,42,0,7,12
3482,‹àŽq–ÒŽu,4,41,0,6,9
3482,‹àŽq–ÒŽu,5,39,0,4,6
3482,‹àŽq–ÒŽu,6,27,0,2,4
3484,ŽÅ“c_Ž¡,1,72,72,0,0
3484,ŽÅ“c_Ž¡,2,39,0,21,11
3484,ŽÅ“c_Ž¡,3,52,1,17,17
3484,ŽÅ“c_Ž¡,4,42,0,11,13
3484,ŽÅ“c_Ž¡,5,36,0,3,2
3484,ŽÅ“c_Ž¡,6,43,0,5,9
3486,a“cŽ¡‘ã,3,1,0,0,0
3486,a“cŽ¡‘ã,4,1,0,0,0
3488,–ö“c‰p–¾,2,8,0,0,1
3488,–ö“c‰p–¾,3,5,0,1,2
3488,–ö“c‰p–¾,4,5,0,0,1
3488,–ö“c‰p–¾,5,7,0,0,0
3488,–ö“c‰p–¾,6,8,0,0,2
3489,‘åê•q,1,61,61,0,0
3489,‘åê•q,2,54,1,23,13
3489,‘åê•q,3,54,1,13,21
3489,‘åê•q,4,52,0,18,12
3489,‘åê•q,5,39,0,4,7
3489,‘åê•q,6,41,0,5,7
3491,•x‰i–Î,1,3,3,0,0
3491,•x‰i–Î,2,15,0,0,4
3491,•x‰i–Î,3,11,0,2,0
3491,•x‰i–Î,4,13,0,1,1
3491,•x‰i–Î,5,14,0,0,1
3491,•x‰i–Î,6,12,0,0,0
3497,Œã“¡_,1,45,44,1,0
3497,Œã“¡_,2,36,0,11,10
3497,Œã“¡_,3,41,0,9,10
3497,Œã“¡_,4,48,0,7,10
3497,Œã“¡_,5,40,0,4,6
3497,Œã“¡_,6,25,0,0,3
3499,Žsì“N–ç,1,72,72,0,0
3499,Žsì“N–ç,2,49,0,22,9
3499,Žsì“N–ç,3,47,0,12,15
3499,Žsì“N–ç,4,36,0,8,9
3499,Žsì“N–ç,5,33,0,4,4
3499,Žsì“N–ç,6,36,0,3,6
3501,ìã¸•½,1,31,31,0,0
3501,ìã¸•½,2,38,0,5,9
3501,ìã¸•½,3,43,0,8,16
3501,ìã¸•½,4,29,0,4,3
3501,ìã¸•½,5,41,0,0,6
3501,ìã¸•½,6,31,0,0,5
3502,“nç³‰pŽ™,1,56,56,0,0
3502,“nç³‰pŽ™,2,49,0,19,8
3502,“nç³‰pŽ™,3,37,0,12,12
3502,“nç³‰pŽ™,4,57,0,13,10
3502,“nç³‰pŽ™,5,40,0,8,6
3502,“nç³‰pŽ™,6,40,0,8,4
3503,“°Œ´—mŽj,1,5,3,0,1
3503,“°Œ´—mŽj,2,41,0,2,13
3503,“°Œ´—mŽj,3,42,0,1,10
3503,“°Œ´—mŽj,4,35,0,3,7
3503,“°Œ´—mŽj,5,37,0,0,6
3503,“°Œ´—mŽj,6,30,0,0,0
3505,ŽR“c—³ˆê,1,35,35,0,0
3505,ŽR“c—³ˆê,2,44,2,14,16
3505,ŽR“c—³ˆê,3,41,2,3,13
3505,ŽR“c—³ˆê,4,42,0,7,17
3505,ŽR“c—³ˆê,5,41,0,5,7
3505,ŽR“c—³ˆê,6,28,0,4,3
3506,‹{¼^º,2,2,0,0,0
3506,‹{¼^º,3,2,0,1,0
3506,‹{¼^º,4,3,0,0,0
3506,‹{¼^º,5,2,0,0,0
3507,“¡ˆä“O,1,16,16,0,0
3507,“¡ˆä“O,2,30,0,8,7
3507,“¡ˆä“O,3,33,0,9,4
3507,“¡ˆä“O,4,42,0,4,10
3507,“¡ˆä“O,5,25,0,1,4
3507,“¡ˆä“O,6,25,0,2,2
3508,‹v•x­O,1,30,30,0,0
3508,‹v•x­O,2,39,0,7,9
3508,‹v•x­O,3,49,0,9,17
3508,‹v•x­O,4,42,0,7,6
3508,‹v•x­O,5,40,0,1,6
3508,‹v•x­O,6,37,0,1,5
3509,“¹ãç‰Ä,1,12,12,0,0
3509,“¹ãç‰Ä,2,31,0,8,4
3509,“¹ãç‰Ä,3,33,0,2,5
3509,“¹ãç‰Ä,4,20,0,4,1
3509,“¹ãç‰Ä,5,25,0,2,4
3509,“¹ãç‰Ä,6,11,0,0,2
3514,ŽRˆê“S–ç,1,67,67,0,0
3514,ŽRˆê“S–ç,2,41,0,10,8
3514,ŽRˆê“S–ç,3,39,0,10,9
3514,ŽRˆê“S–ç,4,50,0,8,17
3514,ŽRˆê“S–ç,5,44,0,7,6
3514,ŽRˆê“S–ç,6,37,0,3,9
3516,‹gŒ´¹l,1,9,9,0,0
3516,‹gŒ´¹l,2,26,1,11,5
3516,‹gŒ´¹l,3,30,0,4,6
3516,‹gŒ´¹l,4,30,0,3,1
3516,‹gŒ´¹l,5,28,0,3,4
3516,‹gŒ´¹l,6,20,0,0,5
3517,‚‹´ŒM,1,34,34,0,0
3517,‚‹´ŒM,2,47,0,14,7
3517,‚‹´ŒM,3,32,0,10,11
3517,‚‹´ŒM,4,36,0,8,8
3517,‚‹´ŒM,5,41,0,6,6
3517,‚‹´ŒM,6,33,0,5,7
3518,‘q“cˆè”ü,1,8,8,0,0
3518,‘q“cˆè”ü,2,27,0,9,7
3518,‘q“cˆè”ü,3,24,0,7,5
3518,‘q“cˆè”ü,4,25,0,3,7
3518,‘q“cˆè”ü,5,19,0,1,2
3518,‘q“cˆè”ü,6,19,0,1,1
3519,•y“cGK,1,16,16,0,0
3519,•y“cGK,2,44,0,8,9
3519,•y“cGK,3,45,0,17,9
3519,•y“cGK,4,42,0,5,8
3519,•y“cGK,5,41,0,4,9
3519,•y“cGK,6,30,0,1,2
3523,›“c—ºŽ¡,1,30,30,0,0
3523,›“c—ºŽ¡,2,27,0,7,4
3523,›“c—ºŽ¡,3,33,0,10,6
3523,›“c—ºŽ¡,4,27,0,2,8
3523,›“c—ºŽ¡,5,30,0,3,9
3523,›“c—ºŽ¡,6,33,0,1,4
3527,’†“ˆ½ˆê˜Y,1,38,38,0,0
3527,’†“ˆ½ˆê˜Y,2,45,1,15,10
3527,’†“ˆ½ˆê˜Y,3,50,1,15,10
3527,’†“ˆ½ˆê˜Y,4,45,0,8,13
3527,’†“ˆ½ˆê˜Y,5,38,0,2,10
3527,’†“ˆ½ˆê˜Y,6,42,0,3,10
3528,Š}–ì—F‹IŒb,1,7,7,0,0
3528,Š}–ì—F‹IŒb,2,32,0,4,8
3528,Š}–ì—F‹IŒb,3,29,0,5,3
3528,Š}–ì—F‹IŒb,4,28,0,2,4
3528,Š}–ì—F‹IŒb,5,19,0,1,1
3528,Š}–ì—F‹IŒb,6,25,0,0,2
3532,ŽÄ“cŒõ,1,61,61,0,0
3532,ŽÄ“cŒõ,2,31,1,14,8
3532,ŽÄ“cŒõ,3,34,0,15,9
3532,ŽÄ“cŒõ,4,27,0,10,7
3532,ŽÄ“cŒõ,5,23,0,7,5
3532,ŽÄ“cŒõ,6,27,0,11,3
3533,²ì³“¹,1,6,6,0,0
3533,²ì³“¹,2,17,0,1,2
3533,²ì³“¹,3,12,0,3,2
3533,²ì³“¹,4,15,0,1,5
3533,²ì³“¹,5,17,0,1,4
3533,²ì³“¹,6,15,0,1,1
3535,“nC•½,1,24,24,0,0
3535,“nC•½,2,26,0,9,2
3535,“nC•½,3,28,0,7,8
3535,“nC•½,4,29,0,1,5
3535,“nC•½,5,30,0,4,3
3535,“nC•½,6,30,0,0,2
3536,ˆêF‰ëº,1,12,12,0,0
3536,ˆêF‰ëº,2,32,0,5,2
3536,ˆêF‰ëº,3,32,0,6,7
3536,ˆêF‰ëº,4,22,0,0,5
3536,ˆêF‰ëº,5,26,0,3,2
3536,ˆêF‰ëº,6,17,0,1,1
3537,“cŽR˜aL,1,9,9,0,0
3537,“cŽR˜aL,2,24,0,3,5
3537,“cŽR˜aL,3,19,0,1,2
3537,“cŽR˜aL,4,17,0,1,4
3537,“cŽR˜aL,5,15,0,0,0
3537,“cŽR˜aL,6,15,0,0,0
3538,‹e’r•ô°,1,42,41,0,1
3538,‹e’r•ô°,2,42,1,16,10
3538,‹e’r•ô°,3,48,0,14,16
3538,‹e’r•ô°,4,44,0,10,10
3538,‹e’r•ô°,5,42,0,5,8
3538,‹e’r•ô°,6,49,0,1,8
3539,‹àŽq‡ˆê,1,12,12,0,0
3539,‹àŽq‡ˆê,2,62,1,6,15
3539,‹àŽq‡ˆê,3,45,0,9,13
3539,‹àŽq‡ˆê,4,43,0,4,2
3539,‹àŽq‡ˆê,5,34,0,1,2
3539,‹àŽq‡ˆê,6,28,0,3,2
3541,ŽO›¸½Ži,1,74,74,0,0
3541,ŽO›¸½Ži,2,45,0,15,11
3541,ŽO›¸½Ži,3,33,0,15,6
3541,ŽO›¸½Ži,4,47,0,21,13
3541,ŽO›¸½Ži,5,36,0,4,7
3541,ŽO›¸½Ži,6,51,0,11,11
3542,´…‹IŽ,1,8,8,0,0
3542,´…‹IŽ,2,27,0,6,5
3542,´…‹IŽ,3,24,0,5,2
3542,´…‹IŽ,4,17,0,3,4
3542,´…‹IŽ,5,18,0,9,1
3542,´…‹IŽ,6,18,0,2,3
3543,•Ÿ“c‰ëˆê,1,43,42,0,1
3543,•Ÿ“c‰ëˆê,2,37,1,10,13
3543,•Ÿ“c‰ëˆê,3,41,0,9,15
3543,•Ÿ“c‰ëˆê,4,43,0,15,9
3543,•Ÿ“c‰ëˆê,5,44,0,5,8
3543,•Ÿ“c‰ëˆê,6,30,0,0,7
3544,–L“cŒP–õ,1,11,10,0,0
3544,–L“cŒP–õ,2,23,0,5,2
3544,–L“cŒP–õ,3,32,0,4,6
3544,–L“cŒP–õ,4,28,0,3,4
3544,–L“cŒP–õ,5,24,0,3,3
3544,–L“cŒP–õ,6,25,0,0,3
3546,’†—¢¹Žu,1,26,26,0,0
3546,’†—¢¹Žu,2,49,0,10,12
3546,’†—¢¹Žu,3,33,0,7,5
3546,’†—¢¹Žu,4,42,0,7,9
3546,’†—¢¹Žu,5,44,0,5,5
3546,’†—¢¹Žu,6,36,0,2,2
3548,Žº“c‘×Žj,1,45,45,0,0
3548,Žº“c‘×Žj,2,51,1,17,10
3548,Žº“c‘×Žj,3,42,0,16,8
3548,Žº“c‘×Žj,4,38,0,12,7
3548,Žº“c‘×Žj,5,45,0,8,7
3548,Žº“c‘×Žj,6,29,0,0,7
3550,“s’z³Ž¡,1,47,47,0,0
3550,“s’z³Ž¡,2,51,1,15,9
3550,“s’z³Ž¡,3,46,1,11,7
3550,“s’z³Ž¡,4,42,0,6,7
3550,“s’z³Ž¡,5,46,0,3,4
3550,“s’z³Ž¡,6,42,0,4,5
3551,“¡“c”ü‘ã,1,18,18,0,0
3551,“¡“c”ü‘ã,2,38,0,4,12
3551,“¡“c”ü‘ã,3,37,0,12,8
3551,“¡“c”ü‘ã,4,36,0,6,7
3551,“¡“c”ü‘ã,5,27,0,6,4
3551,“¡“c”ü‘ã,6,24,0,1,2
3553,•½’rmŽu,1,11,11,0,0
3553,•½’rmŽu,2,35,0,9,8
3553,•½’rmŽu,3,48,0,9,13
3553,•½’rmŽu,4,40,0,10,9
3553,•½’rmŽu,5,49,0,0,10
3553,•½’rmŽu,6,30,0,1,5
3554,’‡Œû”Ž’,1,73,73,0,0
3554,’‡Œû”Ž’,2,49,4,24,8
3554,’‡Œû”Ž’,3,56,2,19,12
3554,’‡Œû”Ž’,4,60,1,9,22
3554,’‡Œû”Ž’,5,36,0,9,7
3554,’‡Œû”Ž’,6,35,0,7,7
3556,“c’†Mˆê˜Y,1,82,82,0,0
3556,“c’†Mˆê˜Y,2,52,0,21,9
3556,“c’†Mˆê˜Y,3,51,0,19,11
3556,“c’†Mˆê˜Y,4,48,0,13,12
3556,“c’†Mˆê˜Y,5,43,0,6,12
3556,“c’†Mˆê˜Y,6,42,0,4,7
3557,‘¾“c˜a”ü,1,87,87,0,0
3557,‘¾“c˜a”ü,2,46,0,17,11
3557,‘¾“c˜a”ü,3,48,0,20,8
3557,‘¾“c˜a”ü,4,49,0,8,16
3557,‘¾“c˜a”ü,5,44,0,6,13
3557,‘¾“c˜a”ü,6,44,0,6,11
3558,ŽR–{_ŽŸ,1,23,22,0,0
3558,ŽR–{_ŽŸ,2,33,0,9,8
3558,ŽR–{_ŽŸ,3,32,0,8,7
3558,ŽR–{_ŽŸ,4,28,0,4,4
3558,ŽR–{_ŽŸ,5,23,0,3,5
3558,ŽR–{_ŽŸ,6,24,0,4,3
3559,…’·Æ—Y,1,10,10,0,0
3559,…’·Æ—Y,2,19,0,1,2
3559,…’·Æ—Y,3,16,0,1,6
3559,…’·Æ—Y,4,15,0,0,1
3559,…’·Æ—Y,5,14,0,1,1
3559,…’·Æ—Y,6,11,0,1,1
3561,’r“c^Ž¡,1,1,1,0,0
3561,’r“c^Ž¡,2,5,0,2,0
3561,’r“c^Ž¡,3,3,0,1,1
3561,’r“c^Ž¡,4,3,0,1,0
3561,’r“c^Ž¡,5,6,0,0,0
3561,’r“c^Ž¡,6,6,0,0,1
3562,ŽR‰º˜a•F,1,56,56,0,0
3562,ŽR‰º˜a•F,2,49,1,18,13
3562,ŽR‰º˜a•F,3,53,0,15,13
3562,ŽR‰º˜a•F,4,41,0,13,8
3562,ŽR‰º˜a•F,5,41,0,5,8
3562,ŽR‰º˜a•F,6,46,0,3,11
3563,’ç¸,1,47,47,0,0
3563,’ç¸,2,50,3,20,10
3563,’ç¸,3,49,0,11,10
3563,’ç¸,4,52,0,9,13
3563,’ç¸,5,54,0,8,10
3563,’ç¸,6,44,0,3,12
3564,ŒKŒ´Œ[,1,21,21,0,0
3564,ŒKŒ´Œ[,2,37,0,11,6
3564,ŒKŒ´Œ[,3,33,0,4,2
3564,ŒKŒ´Œ[,4,33,0,3,9
3564,ŒKŒ´Œ[,5,34,0,2,4
3564,ŒKŒ´Œ[,6,22,0,1,3
3565,â–{“¿Ž,1,4,4,0,0
3565,â–{“¿Ž,2,24,0,6,2
3565,â–{“¿Ž,3,20,0,0,1
3565,â–{“¿Ž,4,17,0,1,1
3565,â–{“¿Ž,5,20,0,1,5
3565,â–{“¿Ž,6,14,0,0,0
3566,ì“Y‰p³,1,18,18,0,0
3566,ì“Y‰p³,2,33,0,10,4
3566,ì“Y‰p³,3,44,0,17,7
3566,ì“Y‰p³,4,50,0,10,10
3566,ì“Y‰p³,5,39,0,7,6
3566,ì“Y‰p³,6,36,0,0,7
3567,‹g‰ª½,1,12,11,1,0
3567,‹g‰ª½,2,30,0,4,5
3567,‹g‰ª½,3,24,0,4,6
3567,‹g‰ª½,4,25,0,1,2
3567,‹g‰ª½,5,20,0,1,1
3567,‹g‰ª½,6,17,0,1,1
3568,–Ø‘ºŒõG,1,34,32,1,1
3568,–Ø‘ºŒõG,2,38,1,11,5
3568,–Ø‘ºŒõG,3,39,0,6,10
3568,–Ø‘ºŒõG,4,29,0,5,3
3568,–Ø‘ºŒõG,5,35,0,5,4
3568,–Ø‘ºŒõG,6,22,0,2,1
3569,‘“ci,1,26,26,0,0
3569,‘“ci,2,43,0,10,9
3569,‘“ci,3,40,0,6,7
3569,‘“ci,4,36,0,2,6
3569,‘“ci,5,36,0,0,8
3569,‘“ci,6,31,0,1,0
3571,Ž›–{•Ži,1,4,4,0,0
3571,Ž›–{•Ži,2,13,0,4,2
3571,Ž›–{•Ži,3,11,0,1,2
3571,Ž›–{•Ži,4,9,0,0,1
3571,Ž›–{•Ži,5,11,0,0,2
3571,Ž›–{•Ži,6,11,0,0,0
3572,ˆÀ“c­•F,1,26,26,0,0
3572,ˆÀ“c­•F,2,23,0,13,6
3572,ˆÀ“c­•F,3,29,0,12,5
3572,ˆÀ“c­•F,4,20,0,1,6
3572,ˆÀ“c­•F,5,32,0,3,8
3572,ˆÀ“c­•F,6,20,0,1,2
3574,‘å_NŽi,1,41,41,0,0
3574,‘å_NŽi,2,54,1,11,16
3574,‘å_NŽi,3,38,0,3,13
3574,‘å_NŽi,4,30,0,9,7
3574,‘å_NŽi,5,26,0,8,8
3574,‘å_NŽi,6,27,0,8,4
3576,”’…Ÿ–ç,1,73,73,0,0
3576,”’…Ÿ–ç,2,41,0,21,11
3576,”’…Ÿ–ç,3,53,0,20,9
3576,”’…Ÿ–ç,4,43,1,9,14
3576,”’…Ÿ–ç,5,33,0,5,9
3576,”’…Ÿ–ç,6,36,0,5,13
3577,ŒüŠ_“ñ,1,25,25,0,0
3577,ŒüŠ_“ñ,2,33,0,11,3
3577,ŒüŠ_“ñ,3,38,0,10,10
3577,ŒüŠ_“ñ,4,34,0,4,9
3577,ŒüŠ_“ñ,5,34,0,2,5
3577,ŒüŠ_“ñ,6,29,0,1,2
3578,‰–“c—Yˆê,1,17,17,0,0
3578,‰–“c—Yˆê,2,50,0,14,4
3578,‰–“c—Yˆê,3,44,0,12,9
3578,‰–“c—Yˆê,4,31,0,5,7
3578,‰–“c—Yˆê,5,43,0,3,4
3578,‰–“c—Yˆê,6,34,0,0,5
3579,’†—¢—DŽq,1,42,42,0,0
3579,’†—¢—DŽq,2,41,1,10,12
3579,’†—¢—DŽq,3,40,0,8,7
3579,’†—¢—DŽq,4,30,0,2,8
3579,’†—¢—DŽq,5,36,0,4,5
3579,’†—¢—DŽq,6,31,0,5,2
3580,…Œû—R‹I,1,22,19,1,0
3580,…Œû—R‹I,2,36,0,7,13
3580,…Œû—R‹I,3,35,0,8,8
3580,…Œû—R‹I,4,41,0,6,5
3580,…Œû—R‹I,5,26,0,1,3
3580,…Œû—R‹I,6,31,0,1,2
3581,‰Á–Øˆè,1,23,23,0,0
3581,‰Á–Øˆè,2,48,0,14,12
3581,‰Á–Øˆè,3,51,0,17,14
3581,‰Á–Øˆè,4,46,0,7,10
3581,‰Á–Øˆè,5,42,0,5,6
3581,‰Á–Øˆè,6,34,0,1,3
3582,‹gìº’j,1,62,62,0,0
3582,‹gìº’j,2,61,0,20,11
3582,‹gìº’j,3,42,0,16,5
3582,‹gìº’j,4,30,0,10,6
3582,‹gìº’j,5,25,1,11,2
3582,‹gìº’j,6,33,0,8,4
3583,âV“¡’q—T,1,4,4,0,0
3583,âV“¡’q—T,2,26,0,6,4
3583,âV“¡’q—T,3,25,0,6,5
3583,âV“¡’q—T,4,26,0,0,2
3583,âV“¡’q—T,5,24,0,0,1
3583,âV“¡’q—T,6,22,0,0,0
3584,²X–Ø‰pŽ÷,1,16,15,0,0
3584,²X–Ø‰pŽ÷,2,53,0,22,10
3584,²X–Ø‰pŽ÷,3,41,0,19,6
3584,²X–Ø‰pŽ÷,4,46,0,5,9
3584,²X–Ø‰pŽ÷,5,39,0,6,5
3584,²X–Ø‰pŽ÷,6,44,0,0,2
3587,•“cMˆê,1,8,8,0,0
3587,•“cMˆê,2,35,0,13,3
3587,•“cMˆê,3,29,0,6,7
3587,•“cMˆê,4,25,0,1,6
3587,•“cMˆê,5,21,0,1,3
3587,•“cMˆê,6,28,0,1,1
3589,¼‘ºŸ,1,23,23,0,0
3589,¼‘ºŸ,2,38,0,13,3
3589,¼‘ºŸ,3,35,0,7,7
3589,¼‘ºŸ,4,31,0,1,6
3589,¼‘ºŸ,5,34,0,2,6
3589,¼‘ºŸ,6,33,0,5,5
3590,à_–ì’JŒ›Œá,1,80,79,0,0
3590,à_–ì’JŒ›Œá,2,40,0,15,10
3590,à_–ì’JŒ›Œá,3,40,0,19,8
3590,à_–ì’JŒ›Œá,4,41,1,8,9
3590,à_–ì’JŒ›Œá,5,46,0,7,12
3590,à_–ì’JŒ›Œá,6,38,0,8,6
3591,Œã“¡F‹`,1,13,13,0,0
3591,Œã“¡F‹`,2,29,0,3,8
3591,Œã“¡F‹`,3,29,0,2,8
3591,Œã“¡F‹`,4,31,0,3,5
3591,Œã“¡F‹`,5,30,0,0,1
3591,Œã“¡F‹`,6,26,0,0,1
3593,‰¡ˆäŒõO,1,5,5,0,0
3593,‰¡ˆäŒõO,2,15,0,5,5
3593,‰¡ˆäŒõO,3,15,0,2,4
3593,‰¡ˆäŒõO,4,12,0,1,1
3593,‰¡ˆäŒõO,5,13,0,0,3
3593,‰¡ˆäŒõO,6,10,0,0,1
3594,’ËŒ´•”V,1,1,1,0,0
3594,’ËŒ´•”V,2,6,0,2,1
