“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
3377,’Ë“cC“ñ,3,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.14875
3377,’Ë“cC“ñ,4,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.14875
3377,’Ë“cC“ñ,5,2,0,1,0,0.19,0,0,0,0,0,0,0,0,0,0,0.14875
3377,’Ë“cC“ñ,6,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.14875
3381,‘ê‘ò–Fs,1,2,2,0,0,0.16999999999999998,1,0,0,0,0,1,0,0,0,0,0.1708333333333333
3381,‘ê‘ò–Fs,2,3,2,1,0,0.18000000000000002,0,1,1,0,0,0,0,0,0,1,0.1708333333333333
3381,‘ê‘ò–Fs,3,2,0,0,0,0.265,0,0,0,0,0,0,0,0,0,0,0.1708333333333333
3381,‘ê‘ò–Fs,4,1,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.1708333333333333
3381,‘ê‘ò–Fs,5,2,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.1708333333333333
3381,‘ê‘ò–Fs,6,2,0,0,1,0.11000000000000001,0,0,0,0,0,0,0,0,0,0,0.1708333333333333
3385,“nç³–rL,1,3,2,1,0,0.12666666666666668,2,0,0,0,0,0,1,0,0,0,0.1475
3385,“nç³–rL,2,2,0,0,1,0.16999999999999998,0,0,0,0,0,0,0,0,0,2,0.1475
3385,“nç³–rL,3,4,0,1,2,0.165,0,0,0,0,0,0,0,0,0,0,0.1475
3385,“nç³–rL,4,2,0,1,1,0.14,0,0,0,0,0,0,0,0,0,0,0.1475
3385,“nç³–rL,5,2,0,0,0,0.095,0,0,0,0,0,0,0,0,0,0,0.1475
3385,“nç³–rL,6,3,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.1475
3401,ã“c—²Í,1,1,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0.16571428571428573
3401,ã“c—²Í,2,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.16571428571428573
3401,ã“c—²Í,3,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.16571428571428573
3401,ã“c—²Í,4,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.16571428571428573
3401,ã“c—²Í,5,2,0,0,1,0.165,0,0,0,0,0,0,0,0,0,0,0.16571428571428573
3401,ã“c—²Í,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.16571428571428573
3406,’†—¢‰p•v,1,1,1,0,0,0.13,1,0,0,0,0,0,0,0,0,0,0.1175
3406,’†—¢‰p•v,2,1,1,0,0,0.09,0,1,0,0,0,0,0,0,0,0,0.1175
3406,’†—¢‰p•v,3,2,1,0,1,0.1,0,0,0,0,1,0,0,0,0,0,0.1175
3406,’†—¢‰p•v,4,1,0,1,0,0.06,0,0,0,0,0,0,0,0,0,0,0.1175
3406,’†—¢‰p•v,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.1175
3406,’†—¢‰p•v,6,2,0,0,1,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.1175
3411,’rã—²s,1,2,1,0,0,0.095,1,0,0,0,0,0,0,1,0,0,0.15562499999999999
3411,’rã—²s,2,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,2,0.15562499999999999
3411,’rã—²s,3,5,0,0,0,0.13599999999999998,0,0,0,0,0,0,0,0,0,0,0.15562499999999999
3411,’rã—²s,4,2,0,0,0,0.245,0,0,0,0,0,0,0,0,0,0,0.15562499999999999
3411,’rã—²s,5,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.15562499999999999
3411,’rã—²s,6,3,0,0,0,0.15333333333333332,0,0,0,0,0,0,0,0,0,0,0.15562499999999999
3415,¼ˆä”É,1,9,7,2,0,0.1311111111111111,7,0,0,0,0,0,1,0,1,0,0.11594594594594594
3415,¼ˆä”É,2,8,2,4,0,0.10625,0,2,0,0,0,0,0,0,0,5,0.11594594594594594
3415,¼ˆä”É,3,6,1,2,2,0.08833333333333333,0,0,0,1,0,0,0,0,0,0,0.11594594594594594
3415,¼ˆä”É,4,6,0,1,2,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.11594594594594594
3415,¼ˆä”É,5,4,0,1,2,0.0975,0,0,0,0,0,0,0,0,0,0,0.11594594594594594
3415,¼ˆä”É,6,4,0,2,1,0.15,0,0,0,0,0,0,0,0,0,0,0.11594594594594594
3419,ŒIŒ´ŒªŽ¡,1,1,0,0,0,0.19,0,0,0,0,0,0,0,0,1,0,0.2125
3419,ŒIŒ´ŒªŽ¡,2,1,0,0,1,0.21,0,0,0,0,0,0,0,0,0,1,0.2125
3419,ŒIŒ´ŒªŽ¡,3,2,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.2125
3419,ŒIŒ´ŒªŽ¡,4,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.2125
3419,ŒIŒ´ŒªŽ¡,5,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.2125
3419,ŒIŒ´ŒªŽ¡,6,2,0,0,1,0.235,0,0,0,0,0,0,0,0,0,0,0.2125
3430,Šp•lC,1,1,1,0,0,0.13,1,0,0,0,0,0,0,0,0,0,0.17
3430,Šp•lC,2,2,0,0,0,0.24,0,0,0,0,0,0,0,0,0,2,0.17
3430,Šp•lC,3,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.17
3430,Šp•lC,4,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.17
3430,Šp•lC,5,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.17
3430,Šp•lC,6,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.17
3432,‹{”—’¨•F,1,3,2,0,0,0.17,2,0,0,0,0,0,1,0,0,0,0.13625
3432,‹{”—’¨•F,2,5,0,2,0,0.124,0,0,0,0,0,0,0,0,0,4,0.13625
3432,‹{”—’¨•F,3,5,0,0,1,0.10400000000000001,0,0,0,0,0,0,0,0,0,0,0.13625
3432,‹{”—’¨•F,4,5,0,0,3,0.13599999999999998,0,0,0,0,0,0,0,0,0,0,0.13625
3432,‹{”—’¨•F,5,3,0,0,2,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.13625
3432,‹{”—’¨•F,6,3,0,0,1,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.13625
3434,¼”öé–M,1,3,0,2,0,0.18333333333333335,0,0,0,0,0,0,1,1,1,0,0.15000000000000002
3434,¼”öé–M,2,5,0,2,1,0.154,0,0,0,0,0,0,0,0,0,4,0.15000000000000002
3434,¼”öé–M,3,5,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
3434,¼”öé–M,4,5,0,0,0,0.134,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
3434,¼”öé–M,5,6,0,2,2,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
3434,¼”öé–M,6,2,0,0,0,0.245,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
3436,”–ìK“ñ,1,2,0,1,0,0.115,0,0,0,0,0,0,1,0,1,0,0.1322222222222222
3436,”–ìK“ñ,2,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,1,0.1322222222222222
3436,”–ìK“ñ,3,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.1322222222222222
3436,”–ìK“ñ,4,2,1,0,0,0.13,0,0,1,0,0,0,0,0,0,0,0.1322222222222222
3436,”–ìK“ñ,5,1,1,0,0,0.14,0,0,1,0,0,0,0,0,0,0,0.1322222222222222
3436,”–ìK“ñ,6,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.1322222222222222
3442,‹{•‰pŽi,1,3,0,2,1,0.21,0,0,0,0,0,0,2,1,0,0,0.15333333333333335
3442,‹{•‰pŽi,2,2,0,2,0,0.15,0,0,0,0,0,0,0,0,0,2,0.15333333333333335
3442,‹{•‰pŽi,3,3,0,0,1,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.15333333333333335
3442,‹{•‰pŽi,4,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.15333333333333335
3442,‹{•‰pŽi,5,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.15333333333333335
3442,‹{•‰pŽi,6,3,0,0,1,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.15333333333333335
3444,ŒŽ‘å‰î,1,2,0,1,0,0.16999999999999998,0,0,0,0,0,0,1,0,1,0,0.12687500000000002
3444,ŒŽ‘å‰î,2,3,0,1,1,0.18666666666666668,0,0,0,0,0,0,0,0,0,1,0.12687500000000002
3444,ŒŽ‘å‰î,3,2,0,0,0,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.12687500000000002
3444,ŒŽ‘å‰î,4,4,0,1,0,0.07250000000000001,0,0,0,0,0,0,0,0,0,0,0.12687500000000002
3444,ŒŽ‘å‰î,5,3,0,0,0,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.12687500000000002
3444,ŒŽ‘å‰î,6,2,0,0,1,0.095,0,0,0,0,0,0,0,0,0,0,0.12687500000000002
3448,‚ŽRG—Y,2,1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1,0.225
3448,‚ŽRG—Y,3,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.225
3448,‚ŽRG—Y,4,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.225
3448,‚ŽRG—Y,5,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.225
3458,“ŒŒ’‰î,1,3,2,0,0,0.17333333333333334,2,0,0,0,0,0,0,0,1,0,0.16466666666666668
3458,“ŒŒ’‰î,2,3,0,0,2,0.15333333333333335,0,0,0,0,0,0,0,0,0,2,0.16466666666666668
3458,“ŒŒ’‰î,3,2,0,1,0,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.16466666666666668
3458,“ŒŒ’‰î,4,2,0,1,1,0.165,0,0,0,0,0,0,0,0,0,0,0.16466666666666668
3458,“ŒŒ’‰î,5,2,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.16466666666666668
3458,“ŒŒ’‰î,6,3,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.16466666666666668
3459,’†–ì˜a—T,1,1,0,0,0,0.14,0,0,0,0,0,0,0,0,1,0,0.14
3459,’†–ì˜a—T,2,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.14
3459,’†–ì˜a—T,3,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.14
3459,’†–ì˜a—T,4,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.14
3459,’†–ì˜a—T,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.14
3459,’†–ì˜a—T,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14
3461,“nç²“N–ç,1,1,0,0,0,0.14,0,0,0,0,0,0,0,0,1,0,0.15
3461,“nç²“N–ç,2,1,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.15
3461,“nç²“N–ç,3,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.15
3461,“nç²“N–ç,5,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.15
3461,“nç²“N–ç,6,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.15
3467,XOs,1,1,1,0,0,0.19,1,0,0,0,0,0,0,0,0,0,0.15
3467,XOs,2,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,1,0.15
3467,XOs,3,1,0,1,0,0.08,0,0,0,0,0,0,0,0,0,0,0.15
3467,XOs,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.15
3471,Ô•ô˜a–ç,1,1,0,0,0,0.19,0,0,0,0,0,0,0,1,0,0,0.13
3471,Ô•ô˜a–ç,2,2,1,0,0,0.155,0,1,0,0,0,0,0,0,0,1,0.13
3471,Ô•ô˜a–ç,3,1,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0.13
3471,Ô•ô˜a–ç,5,2,0,0,1,0.115,0,0,0,0,0,0,0,0,0,0,0.13
3471,Ô•ô˜a–ç,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.13
3473,Îì^“ñ,1,2,1,0,0,0.20500000000000002,1,0,0,0,0,0,0,0,1,0,0.1625
3473,Îì^“ñ,2,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,1,0.1625
3473,Îì^“ñ,3,2,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.1625
3473,Îì^“ñ,4,1,1,0,0,0.14,0,0,0,0,1,0,0,0,0,0,0.1625
3473,Îì^“ñ,5,1,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.1625
3473,Îì^“ñ,6,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.1625
3474,¼£O”ü,1,2,1,0,0,0.2,1,0,0,0,0,0,1,0,0,0,0.14444444444444446
3474,¼£O”ü,2,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,1,0.14444444444444446
3474,¼£O”ü,3,2,1,0,0,0.115,0,1,0,0,0,0,0,0,0,0,0.14444444444444446
3474,¼£O”ü,4,2,0,2,0,0.18,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3474,¼£O”ü,5,1,0,1,0,0.04,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3474,¼£O”ü,6,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3478,“ˆ“c‹MŽx,1,2,0,0,1,0.16,0,0,0,0,0,0,0,2,0,0,0.151
3478,“ˆ“c‹MŽx,2,2,1,0,0,0.11499999999999999,0,1,0,0,0,0,0,0,0,1,0.151
3478,“ˆ“c‹MŽx,3,1,0,1,0,0.07,0,0,0,0,0,0,0,0,0,0,0.151
3478,“ˆ“c‹MŽx,4,1,0,0,1,0.23,0,0,0,0,0,0,0,0,0,0,0.151
3478,“ˆ“c‹MŽx,5,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.151
3478,“ˆ“c‹MŽx,6,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.151
3482,‹àŽq–ÒŽu,1,1,0,0,0,0.18,0,0,0,0,0,0,0,1,0,0,0.16125
3482,‹àŽq–ÒŽu,2,2,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.16125
3482,‹àŽq–ÒŽu,4,2,0,0,1,0.115,0,0,0,0,0,0,0,0,0,0,0.16125
3482,‹àŽq–ÒŽu,5,2,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.16125
3482,‹àŽq–ÒŽu,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.16125
3484,ŽÅ“c_Ž¡,1,2,2,0,0,0.16999999999999998,2,0,0,0,0,0,0,0,0,0,0.15777777777777777
3484,ŽÅ“c_Ž¡,2,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,1,0.15777777777777777
3484,ŽÅ“c_Ž¡,3,2,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3484,ŽÅ“c_Ž¡,4,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3484,ŽÅ“c_Ž¡,5,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3484,ŽÅ“c_Ž¡,6,2,0,1,0,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3497,Œã“¡_,1,1,1,0,0,0.17,1,0,0,0,0,0,0,0,0,0,0.17
3497,Œã“¡_,2,1,0,0,1,0.17,0,0,0,0,0,0,0,0,0,1,0.17
3497,Œã“¡_,3,1,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.17
3497,Œã“¡_,4,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.17
3497,Œã“¡_,5,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.17
3497,Œã“¡_,6,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.17
3501,ìã¸•½,2,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.165
3501,ìã¸•½,4,1,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0.165
3501,ìã¸•½,5,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.165
3501,ìã¸•½,6,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.165
3502,“nç³‰pŽ™,1,4,2,1,0,0.18000000000000002,2,0,0,0,0,0,0,2,0,0,0.13807692307692307
3502,“nç³‰pŽ™,2,4,0,3,1,0.1525,0,0,0,0,0,0,0,0,0,3,0.13807692307692307
3502,“nç³‰pŽ™,3,5,0,3,1,0.10600000000000001,0,0,0,0,0,0,0,0,0,0,0.13807692307692307
3502,“nç³‰pŽ™,4,5,1,0,2,0.1,0,0,0,1,0,0,0,0,0,0,0.13807692307692307
3502,“nç³‰pŽ™,5,3,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.13807692307692307
3502,“nç³‰pŽ™,6,5,0,1,2,0.174,0,0,0,0,0,0,0,0,0,0,0.13807692307692307
3503,“°Œ´—mŽj,1,1,0,0,1,0.23,0,0,0,0,0,0,0,0,0,0,0.128
3503,“°Œ´—mŽj,2,2,0,0,0,0.06,0,0,0,0,0,0,0,0,0,2,0.128
3503,“°Œ´—mŽj,3,2,0,0,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.128
3503,“°Œ´—mŽj,4,3,0,0,1,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.128
3503,“°Œ´—mŽj,5,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.128
3503,“°Œ´—mŽj,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.128
3507,“¡ˆä“O,1,2,1,0,1,0.165,1,0,0,0,0,0,1,0,0,0,0.15266666666666667
3507,“¡ˆä“O,2,2,0,1,1,0.105,0,0,0,0,0,0,0,0,0,1,0.15266666666666667
3507,“¡ˆä“O,3,3,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15266666666666667
3507,“¡ˆä“O,4,3,0,0,0,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.15266666666666667
3507,“¡ˆä“O,5,3,0,0,1,0.18666666666666665,0,0,0,0,0,0,0,0,0,0,0.15266666666666667
3507,“¡ˆä“O,6,2,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.15266666666666667
3516,‹gŒ´¹l,1,3,1,1,1,0.11333333333333333,1,0,0,0,0,0,0,0,1,0,0.1727777777777778
3516,‹gŒ´¹l,2,3,0,1,1,0.21333333333333335,0,0,0,0,0,0,0,0,0,3,0.1727777777777778
3516,‹gŒ´¹l,3,3,1,0,0,0.15666666666666665,0,0,0,0,1,0,0,0,0,0,0.1727777777777778
3516,‹gŒ´¹l,4,4,0,0,0,0.2375,0,0,0,0,0,0,0,0,0,0,0.1727777777777778
3516,‹gŒ´¹l,5,3,0,1,0,0.19000000000000003,0,0,0,0,0,0,0,0,0,0,0.1727777777777778
3516,‹gŒ´¹l,6,2,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.1727777777777778
3517,‚‹´ŒM,1,4,2,1,0,0.1325,2,0,0,0,0,0,0,1,1,0,0.14650000000000002
3517,‚‹´ŒM,2,4,0,1,1,0.0925,0,0,0,0,0,0,0,0,0,3,0.14650000000000002
3517,‚‹´ŒM,3,2,1,0,0,0.175,0,0,1,0,0,0,0,0,0,0,0.14650000000000002
3517,‚‹´ŒM,4,3,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.14650000000000002
3517,‚‹´ŒM,5,3,1,0,0,0.11666666666666665,0,0,0,1,0,0,0,0,0,0,0.14650000000000002
3517,‚‹´ŒM,6,4,0,0,2,0.22,0,0,0,0,0,0,0,0,0,0,0.14650000000000002
3519,•y“cGK,1,1,0,1,0,0.18,0,0,0,0,0,0,0,0,1,0,0.15777777777777777
3519,•y“cGK,2,2,0,0,1,0.2,0,0,0,0,0,0,0,0,0,1,0.15777777777777777
3519,•y“cGK,3,2,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3519,•y“cGK,4,3,0,1,0,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3519,•y“cGK,5,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3523,›“c—ºŽ¡,1,3,2,0,0,0.21333333333333335,1,0,0,0,1,0,0,1,0,0,0.14636363636363636
3523,›“c—ºŽ¡,2,3,1,0,0,0.21666666666666667,0,1,0,0,0,0,0,0,0,1,0.14636363636363636
3523,›“c—ºŽ¡,3,3,0,0,1,0.09666666666666668,0,0,0,0,0,0,0,0,0,0,0.14636363636363636
3523,›“c—ºŽ¡,4,5,1,0,2,0.086,0,0,1,0,0,0,0,0,0,0,0.14636363636363636
3523,›“c—ºŽ¡,5,3,0,1,1,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.14636363636363636
3523,›“c—ºŽ¡,6,5,0,1,0,0.17200000000000001,0,0,0,0,0,0,0,0,0,0,0.14636363636363636
3527,’†“ˆ½ˆê˜Y,1,1,0,0,0,0.15,0,0,0,0,0,0,0,1,0,0,0.21857142857142858
3527,’†“ˆ½ˆê˜Y,2,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.21857142857142858
3527,’†“ˆ½ˆê˜Y,3,1,0,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0.21857142857142858
3527,’†“ˆ½ˆê˜Y,4,2,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.21857142857142858
3527,’†“ˆ½ˆê˜Y,5,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.21857142857142858
3527,’†“ˆ½ˆê˜Y,6,1,0,0,1,0.27,0,0,0,0,0,0,0,0,0,0,0.21857142857142858
3532,ŽÄ“cŒõ,1,1,0,0,0,0.22,0,0,0,0,0,0,0,1,0,0,0.1457142857142857
3532,ŽÄ“cŒõ,2,1,0,0,1,0.23,0,0,0,0,0,0,0,0,0,1,0.1457142857142857
3532,ŽÄ“cŒõ,3,2,0,2,0,0.045,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
3532,ŽÄ“cŒõ,4,1,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
3532,ŽÄ“cŒõ,5,1,0,1,0,0.24,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
3532,ŽÄ“cŒõ,6,1,1,0,0,0.11,0,0,1,0,0,0,0,0,0,0,0.1457142857142857
3536,ˆêF‰ëº,2,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,1,0.14666666666666667
3536,ˆêF‰ëº,4,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.14666666666666667
3536,ˆêF‰ëº,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.14666666666666667
3537,“cŽR˜aL,1,1,0,0,1,0.05,0,0,0,0,0,0,1,0,0,0,0.1711111111111111
3537,“cŽR˜aL,2,2,0,0,1,0.26,0,0,0,0,0,0,0,0,0,1,0.1711111111111111
3537,“cŽR˜aL,3,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3537,“cŽR˜aL,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3537,“cŽR˜aL,5,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3537,“cŽR˜aL,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.1711111111111111
3539,‹àŽq‡ˆê,2,2,0,0,1,0.2,0,0,0,0,0,0,0,0,0,1,0.18666666666666668
3539,‹àŽq‡ˆê,3,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.18666666666666668
3539,‹àŽq‡ˆê,4,2,0,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0.18666666666666668
3539,‹àŽq‡ˆê,5,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.18666666666666668
3541,ŽO›¸½Ži,1,5,3,2,0,0.148,2,0,0,0,1,0,0,0,1,0,0.14100000000000001
3541,ŽO›¸½Ži,2,2,1,0,0,0.07,0,0,0,0,0,1,0,0,0,1,0.14100000000000001
3541,ŽO›¸½Ži,3,3,1,1,0,0.18666666666666668,0,0,1,0,0,0,0,0,0,0,0.14100000000000001
3541,ŽO›¸½Ži,4,3,1,1,1,0.12333333333333334,0,1,0,0,0,0,0,0,0,0,0.14100000000000001
3541,ŽO›¸½Ži,5,4,0,0,1,0.1825,0,0,0,0,0,0,0,0,0,0,0.14100000000000001
3541,ŽO›¸½Ži,6,3,0,2,0,0.09333333333333334,0,0,0,0,0,0,0,0,0,0,0.14100000000000001
3542,´…‹IŽ,1,1,0,1,0,0.12,0,0,0,0,0,0,1,0,0,0,0.19285714285714287
3542,´…‹IŽ,2,1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.19285714285714287
3542,´…‹IŽ,3,2,0,0,1,0.24,0,0,0,0,0,0,0,0,0,0,0.19285714285714287
3542,´…‹IŽ,4,1,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.19285714285714287
3542,´…‹IŽ,5,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.19285714285714287
3542,´…‹IŽ,6,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.19285714285714287
3543,•Ÿ“c‰ëˆê,1,1,0,1,0,0.21,0,0,0,0,0,0,0,1,0,0,0.19499999999999998
3543,•Ÿ“c‰ëˆê,2,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.19499999999999998
3543,•Ÿ“c‰ëˆê,3,2,0,0,1,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.19499999999999998
3543,•Ÿ“c‰ëˆê,5,1,0,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0.19499999999999998
3543,•Ÿ“c‰ëˆê,6,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.19499999999999998
3544,–L“cŒP–õ,1,1,1,0,0,0.19,1,0,0,0,0,0,0,0,0,0,0.195
3544,–L“cŒP–õ,6,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.195
3546,’†—¢¹Žu,1,2,1,0,1,0.23500000000000001,1,0,0,0,0,0,1,0,0,0,0.1411111111111111
3546,’†—¢¹Žu,2,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1411111111111111
3546,’†—¢¹Žu,3,1,1,0,0,0.12,0,0,0,1,0,0,0,0,0,0,0.1411111111111111
3546,’†—¢¹Žu,4,2,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1411111111111111
3546,’†—¢¹Žu,5,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.1411111111111111
3546,’†—¢¹Žu,6,2,0,0,1,0.115,0,0,0,0,0,0,0,0,0,0,0.1411111111111111
3548,Žº“c‘×Žj,1,2,2,0,0,0.08499999999999999,1,0,0,0,0,1,0,0,0,0,0.10764705882352942
3548,Žº“c‘×Žj,2,2,0,1,0,0.060000000000000005,0,0,0,0,0,0,0,0,0,2,0.10764705882352942
