“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
3305,¬–ìMŽ÷,6,4,0,0,0,0.1575,0,0,0,0,0,0,0,0,0,0,0.15363636363636365
3306,•“c³‹I,1,1,0,1,0,0.35,0,0,0,0,0,0,0,1,0,0,0.2122222222222222
3306,•“c³‹I,2,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,1,0.2122222222222222
3306,•“c³‹I,3,3,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.2122222222222222
3306,•“c³‹I,4,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.2122222222222222
3306,•“c³‹I,5,2,0,0,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.2122222222222222
3306,•“c³‹I,6,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.2122222222222222
3307,ã‘ë˜a‘¥,1,1,0,0,1,0.12,0,0,0,0,0,0,0,0,1,0,0.165
3307,ã‘ë˜a‘¥,2,2,0,1,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.165
3307,ã‘ë˜a‘¥,3,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.165
3307,ã‘ë˜a‘¥,4,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.165
3307,ã‘ë˜a‘¥,5,2,0,1,1,0.165,0,0,0,0,0,0,0,0,0,0,0.165
3307,ã‘ë˜a‘¥,6,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.165
3313,–{‹g³Ž÷,1,5,2,1,0,0.22800000000000004,2,0,0,0,0,0,2,1,0,0,0.16185185185185186
3313,–{‹g³Ž÷,2,5,0,0,1,0.11200000000000002,0,0,0,0,0,0,0,0,0,4,0.16185185185185186
3313,–{‹g³Ž÷,3,4,0,0,4,0.11499999999999999,0,0,0,0,0,0,0,0,0,0,0.16185185185185186
3313,–{‹g³Ž÷,4,5,0,1,0,0.198,0,0,0,0,0,0,0,0,0,0,0.16185185185185186
3313,–{‹g³Ž÷,5,4,0,1,0,0.1375,0,0,0,0,0,0,0,0,0,0,0.16185185185185186
3313,–{‹g³Ž÷,6,4,0,0,2,0.1675,0,0,0,0,0,0,0,0,0,0,0.16185185185185186
3315,L£¹m,1,1,0,0,0,0.2,0,0,0,0,0,0,0,1,0,0,0.13666666666666666
3315,L£¹m,2,2,0,1,0,0.185,0,0,0,0,0,0,0,0,0,2,0.13666666666666666
3315,L£¹m,3,2,0,1,1,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.13666666666666666
3315,L£¹m,4,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.13666666666666666
3315,L£¹m,5,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.13666666666666666
3315,L£¹m,6,1,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.13666666666666666
3319,ŽRè‹`–¾,1,3,3,0,0,0.16666666666666666,2,0,0,0,1,0,0,0,0,0,0.1542105263157895
3319,ŽRè‹`–¾,2,3,0,1,2,0.09000000000000001,0,0,0,0,0,0,0,0,0,2,0.1542105263157895
3319,ŽRè‹`–¾,3,4,2,1,0,0.13,0,1,1,0,0,0,0,0,0,0,0.1542105263157895
3319,ŽRè‹`–¾,4,2,0,0,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.1542105263157895
3319,ŽRè‹`–¾,5,3,0,0,1,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0.1542105263157895
3319,ŽRè‹`–¾,6,4,0,2,0,0.18,0,0,0,0,0,0,0,0,0,0,0.1542105263157895
3327,–ì’·£³F,1,3,3,0,0,0.08333333333333333,3,0,0,0,0,0,0,0,0,0,0.13944444444444445
3327,–ì’·£³F,2,4,1,2,1,0.15,0,0,0,0,1,0,0,0,0,1,0.13944444444444445
3327,–ì’·£³F,3,2,0,0,1,0.125,0,0,0,0,0,0,0,0,0,0,0.13944444444444445
3327,–ì’·£³F,4,3,0,1,0,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.13944444444444445
3327,–ì’·£³F,5,4,0,3,0,0.125,0,0,0,0,0,0,0,0,0,0,0.13944444444444445
3327,–ì’·£³F,6,2,0,0,1,0.22,0,0,0,0,0,0,0,0,0,0,0.13944444444444445
3333,ŠÛ”ö‹`F,1,2,1,0,1,0.16,1,0,0,0,0,0,0,0,1,0,0.13545454545454547
3333,ŠÛ”ö‹`F,2,2,0,0,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,2,0.13545454545454547
3333,ŠÛ”ö‹`F,3,2,0,0,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.13545454545454547
3333,ŠÛ”ö‹`F,4,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.13545454545454547
3333,ŠÛ”ö‹`F,5,2,0,0,2,0.145,0,0,0,0,0,0,0,0,0,0,0.13545454545454547
3333,ŠÛ”ö‹`F,6,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.13545454545454547
3334,Šp‚Ð‚Æ‚Ý,1,1,1,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,2,2,0,0,1,0.185,0,0,0,0,0,0,0,0,0,1,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,3,2,0,1,1,0.175,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,4,2,0,0,1,0.185,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,6,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3339,ò‹ï–¤,1,1,0,0,0,0.22,0,0,0,0,0,0,0,1,0,0,0.12833333333333333
3339,ò‹ï–¤,2,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,1,0.12833333333333333
3339,ò‹ï–¤,3,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.12833333333333333
3339,ò‹ï–¤,4,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.12833333333333333
3339,ò‹ï–¤,5,1,1,0,0,0.09,0,0,0,1,0,0,0,0,0,0,0.12833333333333333
3339,ò‹ï–¤,6,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.12833333333333333
3340,’r“c—‹‘¾,1,2,0,0,1,0.14500000000000002,0,0,0,0,0,0,2,0,0,0,0.16
3340,’r“c—‹‘¾,2,4,0,1,1,0.1475,0,0,0,0,0,0,0,0,0,1,0.16
3340,’r“c—‹‘¾,3,3,0,0,2,0.21333333333333335,0,0,0,0,0,0,0,0,0,0,0.16
3340,’r“c—‹‘¾,4,3,1,0,1,0.12666666666666668,0,0,0,1,0,0,0,0,0,0,0.16
3340,’r“c—‹‘¾,5,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.16
3340,’r“c—‹‘¾,6,3,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.16
3346,‹{–{—T”V,1,2,0,2,0,0.225,0,0,0,0,0,0,1,0,1,0,0.1926086956521739
3346,‹{–{—T”V,2,5,0,0,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,3,0.1926086956521739
3346,‹{–{—T”V,3,5,0,0,3,0.152,0,0,0,0,0,0,0,0,0,0,0.1926086956521739
3346,‹{–{—T”V,4,5,1,0,1,0.188,0,0,1,0,0,0,0,0,0,0,0.1926086956521739
3346,‹{–{—T”V,5,4,0,1,1,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.1926086956521739
3346,‹{–{—T”V,6,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.1926086956521739
3347,–îŒã„,1,4,1,2,1,0.14750000000000002,1,0,0,0,0,0,1,1,0,0,0.1723529411764706
3347,–îŒã„,2,3,0,0,1,0.18333333333333335,0,0,0,0,0,0,0,0,0,2,0.1723529411764706
3347,–îŒã„,3,2,0,1,1,0.19,0,0,0,0,0,0,0,0,0,0,0.1723529411764706
3347,–îŒã„,4,2,0,0,1,0.135,0,0,0,0,0,0,0,0,0,0,0.1723529411764706
3347,–îŒã„,5,3,0,1,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.1723529411764706
3347,–îŒã„,6,3,0,0,1,0.23666666666666666,0,0,0,0,0,0,0,0,0,0,0.1723529411764706
3349,‹g“cˆê˜Y,1,3,1,1,0,0.17333333333333334,1,0,0,0,0,0,1,0,1,0,0.13434782608695653
3349,‹g“cˆê˜Y,2,4,1,3,0,0.15,0,0,0,0,1,0,0,0,0,2,0.13434782608695653
3349,‹g“cˆê˜Y,3,4,0,1,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.13434782608695653
3349,‹g“cˆê˜Y,4,3,1,1,0,0.10666666666666667,0,0,0,0,0,1,0,0,0,0,0.13434782608695653
3349,‹g“cˆê˜Y,5,4,0,2,0,0.1225,0,0,0,0,0,0,0,0,0,0,0.13434782608695653
3349,‹g“cˆê˜Y,6,5,1,1,0,0.11600000000000002,0,1,0,0,0,0,0,0,0,0,0.13434782608695653
3353,‘O“cŒõº,1,2,0,1,0,0.13,0,0,0,0,0,0,2,0,0,0,0.163125
3353,‘O“cŒõº,2,3,0,0,0,0.22999999999999998,0,0,0,0,0,0,0,0,0,0,0.163125
3353,‘O“cŒõº,3,3,0,1,0,0.19999999999999998,0,0,0,0,0,0,0,0,0,0,0.163125
3353,‘O“cŒõº,4,3,0,0,1,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.163125
3353,‘O“cŒõº,5,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.163125
3353,‘O“cŒõº,6,3,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.163125
3355,‹´’J“c‰ÀD,1,2,0,0,2,0.11,0,0,0,0,0,0,1,1,0,0,0.185
3355,‹´’J“c‰ÀD,2,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.185
3355,‹´’J“c‰ÀD,3,1,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.185
3355,‹´’J“c‰ÀD,4,2,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.185
3355,‹´’J“c‰ÀD,5,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.185
3355,‹´’J“c‰ÀD,6,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.185
3357,•Ÿ“‡—zŽq,1,2,1,1,0,0.22500000000000003,1,0,0,0,0,0,0,0,1,0,0.2
3357,•Ÿ“‡—zŽq,2,2,0,1,1,0.215,0,0,0,0,0,0,0,0,0,2,0.2
3357,•Ÿ“‡—zŽq,3,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.2
3357,•Ÿ“‡—zŽq,4,2,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.2
3357,•Ÿ“‡—zŽq,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.2
3357,•Ÿ“‡—zŽq,6,1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.2
3361,‰ª•”_,1,1,1,0,0,0.13,1,0,0,0,0,0,0,0,0,0,0.14777777777777779
3361,‰ª•”_,2,2,0,0,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,1,0.14777777777777779
3361,‰ª•”_,3,2,0,1,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3361,‰ª•”_,4,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3361,‰ª•”_,5,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3361,‰ª•”_,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3362,ŠÔ“ˆmŽu,1,3,1,0,1,0.1366666666666667,1,0,0,0,0,0,0,1,0,0,0.19375
3362,ŠÔ“ˆmŽu,2,4,2,0,0,0.195,0,2,0,0,0,0,0,0,0,2,0.19375
3362,ŠÔ“ˆmŽu,3,3,0,1,1,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.19375
3362,ŠÔ“ˆmŽu,4,3,0,0,1,0.16333333333333333,0,0,0,0,0,0,0,0,0,0,0.19375
3362,ŠÔ“ˆmŽu,5,4,1,0,2,0.27749999999999997,1,0,0,0,0,0,0,0,0,0,0.19375
3362,ŠÔ“ˆmŽu,6,7,2,1,0,0.1942857142857143,0,2,0,0,0,0,0,0,0,0,0.19375
3370,’Ø“àŽÀ,1,8,4,2,0,0.22125,4,0,0,0,0,0,1,2,1,0,0.1732
3370,’Ø“àŽÀ,2,9,0,2,4,0.15666666666666668,0,0,0,0,0,0,0,0,0,8,0.1732
3370,’Ø“àŽÀ,3,11,1,0,4,0.15818181818181817,0,1,0,0,0,0,0,0,0,0,0.1732
3370,’Ø“àŽÀ,4,10,0,2,2,0.148,0,0,0,0,0,0,0,0,0,0,0.1732
3370,’Ø“àŽÀ,5,8,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.1732
3370,’Ø“àŽÀ,6,4,0,0,0,0.245,0,0,0,0,0,0,0,0,0,0,0.1732
3372,‰Á“¡‰ë”V,1,1,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0.2275
3372,‰Á“¡‰ë”V,2,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,1,0.2275
3372,‰Á“¡‰ë”V,5,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.2275
3372,‰Á“¡‰ë”V,6,1,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.2275
3377,’Ë“cC“ñ,1,2,0,0,1,0.135,0,0,0,0,0,0,2,0,0,0,0.16043478260869565
3377,’Ë“cC“ñ,2,3,0,1,1,0.22333333333333336,0,0,0,0,0,0,0,0,0,2,0.16043478260869565
3377,’Ë“cC“ñ,3,7,1,1,0,0.15142857142857144,0,0,1,0,0,0,0,0,0,0,0.16043478260869565
3377,’Ë“cC“ñ,4,4,1,0,0,0.14250000000000002,0,0,0,0,1,0,0,0,0,0,0.16043478260869565
3377,’Ë“cC“ñ,5,5,1,1,1,0.184,0,0,1,0,0,0,0,0,0,0,0.16043478260869565
3377,’Ë“cC“ñ,6,2,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.16043478260869565
3381,‘ê‘ò–Fs,1,3,2,0,1,0.18000000000000002,1,0,0,0,0,1,0,1,0,0,0.16772727272727272
3381,‘ê‘ò–Fs,2,5,2,2,0,0.16,0,1,1,0,0,0,0,0,0,3,0.16772727272727272
3381,‘ê‘ò–Fs,3,4,0,1,0,0.2425,0,0,0,0,0,0,0,0,0,0,0.16772727272727272
3381,‘ê‘ò–Fs,4,3,0,2,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.16772727272727272
3381,‘ê‘ò–Fs,5,4,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.16772727272727272
3381,‘ê‘ò–Fs,6,3,0,0,2,0.11,0,0,0,0,0,0,0,0,0,0,0.16772727272727272
3385,“nç³–rL,1,4,2,2,0,0.115,2,0,0,0,0,0,2,0,0,0,0.14038461538461539
3385,“nç³–rL,2,4,1,0,2,0.185,0,1,0,0,0,0,0,0,0,3,0.14038461538461539
3385,“nç³–rL,3,6,0,2,2,0.12833333333333333,0,0,0,0,0,0,0,0,0,0,0.14038461538461539
3385,“nç³–rL,4,3,0,2,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.14038461538461539
3385,“nç³–rL,5,4,0,0,0,0.1375,0,0,0,0,0,0,0,0,0,0,0.14038461538461539
3385,“nç³–rL,6,5,0,0,0,0.13999999999999999,0,0,0,0,0,0,0,0,0,0,0.14038461538461539
3388,¡Š_Œõ‘¾˜Y,3,1,0,1,0,0.03,0,0,0,0,0,0,0,0,0,0,0.16833333333333333
3388,¡Š_Œõ‘¾˜Y,5,2,0,1,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.16833333333333333
3388,¡Š_Œõ‘¾˜Y,6,3,0,0,0,0.19000000000000003,0,0,0,0,0,0,0,0,0,0,0.16833333333333333
3392,¬XM—Y,1,2,0,2,0,0.175,0,0,0,0,0,0,1,0,0,0,0.18000000000000002
3392,¬XM—Y,2,4,0,1,1,0.14250000000000002,0,0,0,0,0,0,0,0,0,3,0.18000000000000002
3392,¬XM—Y,3,4,0,0,2,0.16,0,0,0,0,0,0,0,0,0,0,0.18000000000000002
3392,¬XM—Y,4,2,0,0,2,0.175,0,0,0,0,0,0,0,0,0,0,0.18000000000000002
3392,¬XM—Y,5,4,0,0,0,0.22999999999999998,0,0,0,0,0,0,0,0,0,0,0.18000000000000002
3392,¬XM—Y,6,2,0,1,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.18000000000000002
3401,ã“c—²Í,1,4,2,1,1,0.105,2,0,0,0,0,0,1,0,0,0,0.14400000000000002
3401,ã“c—²Í,2,4,1,0,0,0.165,0,1,0,0,0,0,0,0,0,2,0.14400000000000002
3401,ã“c—²Í,3,4,0,2,0,0.1375,0,0,0,0,0,0,0,0,0,0,0.14400000000000002
3401,ã“c—²Í,4,3,0,1,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.14400000000000002
3401,ã“c—²Í,5,5,0,0,1,0.152,0,0,0,0,0,0,0,0,0,0,0.14400000000000002
3401,ã“c—²Í,6,5,0,0,1,0.142,0,0,0,0,0,0,0,0,0,0,0.14400000000000002
3406,’†—¢‰p•v,1,3,2,1,0,0.1366666666666667,2,0,0,0,0,0,1,0,0,0,0.15294117647058825
3406,’†—¢‰p•v,2,3,1,0,0,0.18000000000000002,0,1,0,0,0,0,0,0,0,2,0.15294117647058825
3406,’†—¢‰p•v,3,3,1,0,1,0.15666666666666668,0,0,0,0,1,0,0,0,0,0,0.15294117647058825
3406,’†—¢‰p•v,4,2,0,1,0,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.15294117647058825
3406,’†—¢‰p•v,5,3,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.15294117647058825
3406,’†—¢‰p•v,6,3,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.15294117647058825
3411,’rã—²s,1,2,1,0,0,0.095,1,0,0,0,0,0,0,1,0,0,0.15562499999999999
3411,’rã—²s,2,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,2,0.15562499999999999
3411,’rã—²s,3,5,0,0,0,0.13599999999999998,0,0,0,0,0,0,0,0,0,0,0.15562499999999999
3411,’rã—²s,4,2,0,0,0,0.245,0,0,0,0,0,0,0,0,0,0,0.15562499999999999
3411,’rã—²s,5,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.15562499999999999
3411,’rã—²s,6,3,0,0,0,0.15333333333333332,0,0,0,0,0,0,0,0,0,0,0.15562499999999999
3415,¼ˆä”É,1,25,19,3,2,0.1356,19,0,0,0,0,0,3,1,2,0,0.13360824742268043
3415,¼ˆä”É,2,17,5,6,3,0.12705882352941178,0,5,0,0,0,0,0,0,0,10,0.13360824742268043
3415,¼ˆä”É,3,17,2,5,4,0.13058823529411767,0,1,0,1,0,0,0,0,0,0,0.13360824742268043
3415,¼ˆä”É,4,15,0,5,4,0.13266666666666665,0,0,0,0,0,0,0,0,0,0,0.13360824742268043
3415,¼ˆä”É,5,12,1,3,4,0.11499999999999999,0,0,0,0,1,0,0,0,0,0,0.13360824742268043
3415,¼ˆä”É,6,11,1,4,2,0.16545454545454547,0,0,0,1,0,0,0,0,0,0,0.13360824742268043
3419,ŒIŒ´ŒªŽ¡,1,2,1,0,0,0.135,1,0,0,0,0,0,0,0,1,0,0.192
3419,ŒIŒ´ŒªŽ¡,2,3,0,1,2,0.19333333333333333,0,0,0,0,0,0,0,0,0,2,0.192
3419,ŒIŒ´ŒªŽ¡,3,3,0,0,1,0.22333333333333336,0,0,0,0,0,0,0,0,0,0,0.192
3419,ŒIŒ´ŒªŽ¡,4,2,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.192
3419,ŒIŒ´ŒªŽ¡,5,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.192
3419,ŒIŒ´ŒªŽ¡,6,3,0,0,1,0.20333333333333334,0,0,0,0,0,0,0,0,0,0,0.192
3422,•ž•”K’j,1,2,2,0,0,0.145,2,0,0,0,0,0,0,0,0,0,0.13428571428571429
3422,•ž•”K’j,2,2,1,0,0,0.16999999999999998,0,1,0,0,0,0,0,0,0,0,0.13428571428571429
3422,•ž•”K’j,5,2,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.13428571428571429
3422,•ž•”K’j,6,1,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.13428571428571429
3424,¼‰Y“w,1,1,0,1,0,0.01,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
3424,¼‰Y“w,2,2,0,0,1,0.175,0,0,0,0,0,0,0,0,0,1,0.15222222222222223
3424,¼‰Y“w,3,2,0,0,0,0.22999999999999998,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
3424,¼‰Y“w,4,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
3424,¼‰Y“w,5,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
3424,¼‰Y“w,6,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
3430,Šp•lC,1,1,1,0,0,0.13,1,0,0,0,0,0,0,0,0,0,0.158
3430,Šp•lC,2,3,0,0,0,0.21333333333333335,0,0,0,0,0,0,0,0,0,3,0.158
3430,Šp•lC,3,3,0,0,0,0.13666666666666666,0,0,0,0,0,0,0,0,0,0,0.158
3430,Šp•lC,4,3,0,1,0,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.158
3430,Šp•lC,5,4,1,0,0,0.1725,0,0,0,0,1,0,0,0,0,0,0.158
3430,Šp•lC,6,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.158
3432,‹{”—’¨•F,1,10,5,2,1,0.167,5,0,0,0,0,0,2,2,0,0,0.14492537313432838
3432,‹{”—’¨•F,2,13,2,2,0,0.11000000000000001,0,1,1,0,0,0,0,0,0,9,0.14492537313432838
3432,‹{”—’¨•F,3,14,1,2,4,0.14857142857142858,0,0,1,0,0,0,0,0,0,0,0.14492537313432838
3432,‹{”—’¨•F,4,13,2,2,6,0.13076923076923078,0,2,0,0,0,0,0,0,0,0,0.14492537313432838
3432,‹{”—’¨•F,5,8,0,0,2,0.165,0,0,0,0,0,0,0,0,0,0,0.14492537313432838
3432,‹{”—’¨•F,6,9,0,1,2,0.16777777777777778,0,0,0,0,0,0,0,0,0,0,0.14492537313432838
3434,¼”öé–M,1,3,0,2,0,0.18333333333333335,0,0,0,0,0,0,1,1,1,0,0.15000000000000002
3434,¼”öé–M,2,5,0,2,1,0.154,0,0,0,0,0,0,0,0,0,4,0.15000000000000002
3434,¼”öé–M,3,5,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
3434,¼”öé–M,4,5,0,0,0,0.134,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
3434,¼”öé–M,5,6,0,2,2,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
3434,¼”öé–M,6,2,0,0,0,0.245,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
3436,”–ìK“ñ,1,2,0,1,0,0.115,0,0,0,0,0,0,1,0,1,0,0.1322222222222222
3436,”–ìK“ñ,2,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,1,0.1322222222222222
3436,”–ìK“ñ,3,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.1322222222222222
3436,”–ìK“ñ,4,2,1,0,0,0.13,0,0,1,0,0,0,0,0,0,0,0.1322222222222222
3436,”–ìK“ñ,5,1,1,0,0,0.14,0,0,1,0,0,0,0,0,0,0,0.1322222222222222
3436,”–ìK“ñ,6,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.1322222222222222
3442,‹{•‰pŽi,1,5,1,3,1,0.21600000000000003,1,0,0,0,0,0,3,1,0,0,0.1524
3442,‹{•‰pŽi,2,4,0,3,1,0.1325,0,0,0,0,0,0,0,0,0,4,0.1524
3442,‹{•‰pŽi,3,4,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.1524
3442,‹{•‰pŽi,4,4,0,1,1,0.135,0,0,0,0,0,0,0,0,0,0,0.1524
3442,‹{•‰pŽi,5,4,0,0,0,0.1275,0,0,0,0,0,0,0,0,0,0,0.1524
3442,‹{•‰pŽi,6,4,0,0,2,0.1325,0,0,0,0,0,0,0,0,0,0,0.1524
3444,ŒŽ‘å‰î,1,2,0,1,0,0.16999999999999998,0,0,0,0,0,0,1,0,1,0,0.12687500000000002
3444,ŒŽ‘å‰î,2,3,0,1,1,0.18666666666666668,0,0,0,0,0,0,0,0,0,1,0.12687500000000002
3444,ŒŽ‘å‰î,3,2,0,0,0,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.12687500000000002
3444,ŒŽ‘å‰î,4,4,0,1,0,0.07250000000000001,0,0,0,0,0,0,0,0,0,0,0.12687500000000002
3444,ŒŽ‘å‰î,5,3,0,0,0,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.12687500000000002
3444,ŒŽ‘å‰î,6,2,0,0,1,0.095,0,0,0,0,0,0,0,0,0,0,0.12687500000000002
3445,‰Á“¡‚Žj,1,2,1,0,1,0.105,1,0,0,0,0,0,1,0,0,0,0.1488888888888889
3445,‰Á“¡‚Žj,2,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,1,0.1488888888888889
3445,‰Á“¡‚Žj,3,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.1488888888888889
3445,‰Á“¡‚Žj,4,2,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.1488888888888889
3445,‰Á“¡‚Žj,5,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.1488888888888889
3445,‰Á“¡‚Žj,6,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.1488888888888889
3448,‚ŽRG—Y,1,3,1,0,0,0.16333333333333333,1,0,0,0,0,0,0,1,0,0,0.1903225806451613
3448,‚ŽRG—Y,2,6,0,2,1,0.24666666666666667,0,0,0,0,0,0,0,0,0,4,0.1903225806451613
3448,‚ŽRG—Y,3,6,1,1,0,0.165,0,0,0,1,0,0,0,0,0,0,0.1903225806451613
3448,‚ŽRG—Y,4,8,0,0,0,0.18875,0,0,0,0,0,0,0,0,0,0,0.1903225806451613
3448,‚ŽRG—Y,5,5,0,0,1,0.202,0,0,0,0,0,0,0,0,0,0,0.1903225806451613
3448,‚ŽRG—Y,6,3,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1903225806451613
3455,’J–{KŽi,1,4,3,1,0,0.1875,3,0,0,0,0,0,1,0,0,0,0.15588235294117647
3455,’J–{KŽi,2,3,0,0,1,0.09666666666666668,0,0,0,0,0,0,0,0,0,1,0.15588235294117647
3455,’J–{KŽi,3,1,0,0,1,0.26,0,0,0,0,0,0,0,0,0,0,0.15588235294117647
3455,’J–{KŽi,4,3,0,1,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.15588235294117647
