“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
4821,È’¹W–ç,3,3,9,2,7,1,7,2,1,3,4,0,0,4,1,1,0
4822,•S•ãÄ,9,2,3,7,5,1,4,3,2,1,1,0,1,4,0,0,0
4823,’†‘º“‰À,1,0,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0
4824,¼ˆä^–í,2,3,4,1,14,7,2,8,3,4,5,0,1,3,0,0,0
4825,‘qŽä»X,0,0,2,0,1,1,2,2,1,3,2,1,0,3,1,0,2
4826,ˆäãˆê‹P,3,2,2,2,13,6,8,6,5,6,3,0,3,8,2,0,2
4828,¼ŽR«Œá,5,2,0,3,7,3,1,5,2,7,6,1,4,10,0,0,0
4831,‰H–ì’¼–ç,4,1,1,6,11,2,4,8,2,2,4,0,0,3,0,0,1
4832,Œ “¡rŒõ,9,3,2,7,11,6,1,10,2,9,5,1,1,6,0,0,7
4834,•l–{—TŒÈ,3,2,1,3,6,0,1,3,0,3,0,0,0,1,0,0,0
4835,‹´–{–¾,8,2,7,0,8,0,0,4,0,2,2,0,1,1,0,0,0
4836,‘å’JŒ’‘¾,4,5,2,2,6,2,5,2,1,2,3,0,0,2,0,0,1
4837,Žðˆä—z—S,5,4,1,2,5,1,1,2,0,1,3,0,0,1,0,0,1
4839,Žl‹{—^Š°,5,3,3,2,15,2,9,6,2,3,4,0,1,2,0,2,0
4840,—é–ØGä,9,1,5,3,7,6,1,0,0,2,0,1,0,2,0,0,0
4842,ŽR‰ºV‘å,7,3,7,6,3,1,3,3,3,2,1,1,1,0,0,0,0
4843,[”ö”bŒb,5,5,5,4,2,3,9,1,0,5,4,0,2,3,0,1,2
4844,‘ºã“Þ•ä,6,3,6,2,3,2,1,1,0,1,0,0,0,0,0,1,0
4845,‘O“cŽÑŠó,6,1,4,4,11,3,7,0,3,6,3,0,1,2,0,0,0
4846,²“¡x‰î,3,5,3,2,6,4,2,4,0,2,0,0,0,1,0,0,1
4847,²“¡—²‘¾˜Y,8,2,5,1,13,4,7,3,4,13,7,0,5,6,2,1,0
4848,’‡’JéDm,6,3,3,4,15,5,7,7,4,4,6,2,2,4,0,1,3
4850,–ì’†ˆê•½,4,2,1,4,15,4,3,3,4,7,4,0,2,6,2,3,3
4851,ŠÖ_Æ,3,4,2,1,14,2,5,4,4,3,2,0,0,8,1,0,3
4852,ìŒ´—S–¾,4,3,4,1,16,4,0,7,4,1,7,1,0,6,1,1,2
4853,‘OŒ´Æ,3,6,6,1,6,3,3,0,0,1,1,0,0,2,0,0,0
4854,‘å‹´—RŽì,1,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0
4855,]“ªŒ«‘¾,0,1,0,1,1,1,0,1,0,2,0,0,0,0,0,0,0
4856,–L“cŒ’Žm˜Y,5,3,3,1,15,6,5,10,3,8,3,1,0,7,0,1,4
4857,‰Á“¡ãÄ”n,4,1,0,4,5,14,0,6,4,1,7,0,2,6,0,0,1
4861,“c’†GŽ÷,7,1,1,3,5,3,5,5,3,3,1,0,1,0,0,3,1
4863,ŽO‰Y—T‹M,10,6,4,3,2,3,2,5,0,3,3,0,2,0,0,0,0
4864,¬ì“ú‹I‘¾,8,3,4,0,6,1,2,0,0,4,2,0,1,1,0,0,2
4865,—§‹ïŒhŽi,8,3,3,5,1,0,1,2,0,0,0,0,0,3,0,0,0
4866,‹´–{‰pˆê,7,2,5,2,5,2,4,1,1,1,1,0,3,4,1,0,1
4871,‹e’rGŽu,6,3,2,1,4,0,2,1,1,3,0,0,0,1,1,0,0
4872,ŽR‰º—¬S,10,5,5,4,8,1,5,1,0,6,0,0,0,0,0,0,0
4873,Š—Œ´Œ’‘¾,4,3,3,2,4,2,5,1,2,2,0,0,0,0,1,0,0
4874,’r“c“Þ’Ã”ü,9,5,7,4,3,1,3,0,1,1,0,1,0,0,0,1,0
4875,‘å’ËN‰ë,10,4,2,2,6,1,3,1,3,0,5,0,0,0,0,0,0
4876,”~–ØŒh‘¾,2,2,0,1,6,1,1,1,0,6,1,0,1,3,0,0,0
4877,—é’Jˆê•½,7,1,5,4,7,4,8,6,0,12,4,0,2,5,1,1,2
4878,¼‰ªˆç–¢,7,6,4,1,1,2,1,1,0,1,1,0,0,0,0,0,0
4879,ŽRè“S•½,4,2,6,1,7,7,6,0,0,0,4,0,1,4,0,0,1
4880,àVè—YÆ,2,3,3,3,3,4,3,4,1,2,2,0,2,0,0,0,0
4881,’h«‘¾,3,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0
4882,‘ëìçˆË,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4883,‰ª•”‘å‹P,3,3,4,1,4,2,2,5,2,0,0,1,0,6,0,0,1
4884,Ÿ‰Y^”¿,3,1,5,3,7,5,4,5,3,9,1,0,0,2,0,1,3
4885,‘åŽRçL,0,2,0,0,0,3,1,1,0,3,0,0,1,1,0,2,2
4886,“üŠCŠ],3,3,4,5,9,2,5,15,1,10,4,0,0,2,0,0,0
4887,•xàV—Sì,6,1,3,3,12,3,5,4,1,8,0,0,6,4,0,1,0
4888,‹àŽ™—²‘¾,7,1,1,3,10,7,2,1,6,2,4,1,0,5,0,0,3
4889,Œã“¡·–ç,2,2,4,0,7,8,0,9,1,4,2,2,0,9,2,0,1
4890,Îì—È,2,0,2,5,5,2,2,3,1,1,1,0,1,3,0,0,0
4891,Ž›“‡”ü—¢,13,2,2,4,3,3,9,1,1,4,3,0,0,2,1,1,1
4892,ŽÄ“c’¼Æ,2,4,2,4,7,1,5,6,0,1,1,0,0,2,1,0,0
4893,“nç³^“Þ”ü,4,0,3,4,4,2,5,4,0,6,1,0,0,0,0,0,0
4894,Œ´‘º‘ñ–ç,8,2,3,6,5,0,1,4,0,4,2,1,2,0,0,0,0
4895,–åŠÔ—Y‘å,3,1,5,5,1,3,2,1,0,1,0,0,0,2,1,0,2
4896,‰Ô–{„,2,3,2,2,2,1,3,0,0,0,1,0,1,1,0,0,0
4897,[Œ©ˆŸ—R”ü,2,2,1,0,3,3,5,1,1,0,1,0,1,0,0,1,0
4898,‹e’nŒh‰î,6,0,5,1,1,1,3,0,0,4,2,0,0,0,0,0,0
4899,è•”ˆê^,5,0,5,3,5,1,4,0,2,4,3,0,2,1,0,1,1
4900,’†“c—[‹M,1,0,2,1,10,4,2,2,3,1,3,0,1,0,0,0,1
4901,oŒû•‘—LŽq,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
4902,ŽRì—Y‘å,7,1,1,3,4,5,8,5,0,8,3,2,3,2,0,2,1
4903,‹g“c—½‘¾˜N,3,2,3,0,10,3,4,13,3,5,5,1,1,9,0,0,3
4904,¼–{ˆê‹B,3,2,5,3,11,3,4,2,3,2,1,1,1,2,0,0,0
4905,“yˆäËŒÞ,2,3,4,6,9,0,1,0,1,1,0,0,0,0,0,0,0
4906,—é–Ø‰ëŠó,3,1,4,6,3,4,3,6,1,2,1,0,1,3,0,1,1
4907,¬’rC•½,5,1,5,3,8,11,8,6,5,13,4,0,4,3,2,4,3
4908,ã“c—´¯,4,3,5,4,15,4,8,12,3,5,6,0,1,9,3,1,3
4909,–÷“àŠó,9,3,6,1,8,2,3,6,1,2,1,0,1,0,0,0,0
4910,’†‘º‘×•½,4,1,1,3,4,6,3,1,3,0,5,1,1,3,0,0,3
4911,•Ð‰ª‘å’n,9,1,4,2,4,1,2,3,3,2,2,0,0,0,0,0,2
4912,’†ŽR«‘¾,3,1,1,0,0,1,5,1,1,0,2,0,1,4,0,0,1
4913,´…‚³‚­‚ç,1,3,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
4914,‹g“c—T•½,4,0,3,2,13,2,3,13,3,5,3,0,1,5,1,0,3
4916,’†‘º‘Žu,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
4917,Šâ‹´—T”n,1,2,9,2,2,0,0,2,0,0,0,0,0,1,0,0,0
4918,ì“‡‘ñ˜Y,3,2,6,2,4,1,1,4,6,0,0,1,0,1,0,0,1
4919,‹g“cãÄŒå,5,1,2,2,7,1,0,4,2,0,1,1,1,3,0,0,0
4920,‹Ë‘ºãÄ‘¾,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4923,––•—¢“ÞŽq,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4924,’†–k—Á,8,4,5,0,1,2,1,0,0,1,1,0,0,1,0,0,0
4925,X—I‹H,9,2,6,3,4,3,8,6,1,6,1,0,1,2,0,0,2
4926,‹gì‹Mm,7,1,3,8,11,4,7,6,2,4,7,0,4,7,0,1,1
4927,ŠÖ–ì•¶,8,1,4,3,7,4,7,1,7,5,0,1,2,3,0,0,0
4928,ŒIé ,3,1,1,3,13,3,7,13,4,3,4,3,1,5,0,0,4
4929,”~“à—[‹M“Þ,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4930,²“¡—I,2,5,2,1,3,3,5,1,1,7,1,0,2,0,0,4,1
4931,–Ø’JŒ«‘¾,5,2,4,4,11,1,6,6,1,0,4,0,1,8,1,0,0
4932,VŠJq,4,1,3,1,13,2,10,13,1,11,6,3,3,9,0,1,1
4933,”Â‹´˜Ð‰ä,6,1,5,2,11,3,3,10,4,3,2,0,0,4,0,2,1
4934,²X–ØãÄ“l,8,2,3,5,8,7,9,3,3,5,2,0,0,0,1,0,1
4936,ŒË•~W”ü,5,1,2,2,7,3,8,1,0,2,1,0,1,0,0,0,1
4938,¬ˆ°‚é‚è‰Ø,1,0,2,0,7,2,12,1,0,1,0,0,0,1,0,0,0
4939,‹{”VŒ´‹P‹I,3,1,2,4,7,4,7,4,4,8,1,1,1,12,0,1,2
4940,”’Î—L”ü,6,9,6,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4941,‘·è•S¢,8,3,2,3,3,5,1,4,1,0,1,0,0,0,0,0,1
4942,ŽÄ“c•üÆ,3,5,6,5,3,1,2,1,1,4,1,0,1,2,0,0,1
4943,”ª–ØŽ¡Ž÷,4,2,4,4,3,1,1,2,1,1,1,0,1,1,0,0,0
4944,“c‘ã’B–ç,4,3,6,1,4,1,1,1,0,4,0,0,1,1,0,1,1
4945,ã‘ºG‘¾,11,3,3,0,5,1,0,3,0,3,2,0,1,1,0,2,0
4946,‘D‰zŒ’Œá,3,5,1,2,1,1,1,0,0,3,0,0,1,0,0,0,0
4947,ŠÔ’ëØ“E,6,12,2,1,4,2,0,1,1,1,0,0,0,1,0,1,0
4948,–Øê—I‰î,14,4,2,0,5,7,4,0,1,2,4,0,2,6,0,0,1
4949,‰¡“c‹M–ž,6,0,5,3,6,2,1,3,3,6,2,0,1,4,0,0,1
4950,‚‰ª—³–ç,4,2,6,3,9,0,2,4,1,7,3,0,0,2,0,0,1
4951,V“c—mˆê,1,1,2,3,3,1,1,1,2,1,0,0,0,1,0,0,1
4952,‹g•^–ç,4,1,1,1,5,0,0,1,0,1,0,0,1,1,0,0,0
4953,”öã‰ë–ç,5,3,5,3,15,1,8,9,3,9,6,0,3,3,1,0,1
4954,“àŽRs•ã,5,3,1,4,4,1,1,3,0,1,2,0,1,1,0,0,4
4956,êŽ“¡‘å«,5,3,5,2,2,0,2,1,2,0,0,0,0,0,0,0,0
4957,’|”V“à‹É,4,2,8,2,8,1,1,5,2,2,2,0,0,2,0,0,2
4958,aŒûŠC‹`–ç,6,1,3,4,9,4,4,1,3,3,5,0,2,5,1,1,0
4959,ˆäã’‰­,6,4,2,3,15,11,10,5,4,12,0,1,3,6,3,3,4
4960,•–ìŒ³Šî,6,1,4,3,9,8,6,8,7,11,5,0,4,9,0,1,1
4961,¼‹´“Þ–¢,2,0,5,2,10,8,7,1,1,5,4,0,1,3,0,0,4
4962,”¨—³¶,3,2,1,3,8,6,7,9,1,2,1,0,1,2,0,0,0
4963,›‰X”ü—S,2,4,4,1,21,4,14,0,2,1,3,0,2,3,1,0,2
4964,“y‰®“ì,1,0,2,3,4,3,3,0,3,2,1,0,3,1,0,0,1
4965,•Ÿ‰ªò…,5,8,2,1,1,3,4,1,0,7,0,0,1,3,0,0,0
4966,“cì‘å‹M,4,1,6,10,5,3,5,5,1,3,1,0,0,1,0,1,1
4967,’†‘ºŠ@¶,4,2,3,3,11,4,5,6,2,4,1,0,0,6,0,0,3
4968,‹{èŒõŠî,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4969,’¬“cŸ©Šó,11,1,4,1,4,4,2,0,0,1,2,0,0,1,0,0,0
4970,ˆä’¬‘×,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4971,`’¼–ç,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4973,ŒIŒ´’¼–ç,4,4,1,1,5,1,7,1,2,2,2,0,0,0,0,0,0
4974,ˆÀˆä‹I,1,7,5,1,5,3,0,1,1,6,2,1,4,0,0,1,1
4976,‹àŽR—§Ž÷,13,4,3,2,12,2,5,7,1,11,2,1,0,4,0,1,0
4977,”n–ì—s,4,2,2,2,4,2,2,5,0,5,1,1,2,2,0,0,2
4978,ŽR“c˜a²,2,5,4,4,4,0,2,0,1,0,0,0,0,0,0,0,0
4979,’†–ì–²“l,9,2,5,3,3,2,3,1,1,4,3,0,0,1,0,0,0
4980,²X–ØŠ®‘¾,5,2,2,2,8,5,7,12,1,2,3,1,0,6,1,1,4
4981,–qŽR“Ö–ç,3,4,2,3,11,3,1,3,2,1,1,1,1,2,0,0,0
4982,’†‘º«—²,3,3,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0
4983,‘O“c“ÄÆ,6,4,2,2,9,7,5,18,4,1,8,2,0,7,2,0,1
4984,X‰ºˆ¤—œ,1,5,4,3,4,2,3,1,0,1,2,0,0,1,0,0,0
4985,ˆä–{¹–ç,8,2,3,6,16,4,3,7,2,7,5,1,0,5,0,0,1
4986,¼ŽR—SŠó,2,0,2,4,0,0,3,0,0,1,0,0,0,1,0,0,0
4987,“‡‘q“s,2,8,3,1,6,1,0,0,1,1,1,0,0,0,0,0,0
4988,–´“c§‘¾,6,2,2,4,0,5,4,4,1,2,4,0,2,4,0,0,0
4989,ÎŒ´—ƒ,2,1,1,5,5,1,3,7,1,6,6,0,2,4,1,1,1
4990,“c’†”ŽŽq,0,3,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0
4991,@sŽ¡Æ,5,7,3,3,7,0,5,10,1,0,2,1,0,1,0,0,0
4992,œA£“ÄÆ,5,2,3,1,6,1,3,2,2,2,2,1,1,4,0,0,1
4993,‰º–ì‹ž,3,3,1,2,2,2,0,2,0,0,0,0,0,0,0,0,0
4994,ŽR–{—œØ,1,7,4,1,9,1,0,0,1,0,0,0,1,1,0,0,0
4995,“cç³—º‘ ,1,3,5,4,2,4,0,0,0,0,1,0,1,1,0,0,0
4997,à_èŽõ—¢–î,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4998,’†‘º‚©‚È‚¦,3,5,2,2,9,1,2,3,1,6,2,0,1,2,0,3,0
4999,ŒB–¼‹M‹P,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5000,‰ª–{ãÄ‘¾˜Y,6,0,5,2,5,1,1,1,0,1,0,0,0,1,0,0,0
5002,ã“cŒ’‘¾,6,3,2,1,7,3,6,3,2,9,2,0,1,5,0,1,2
5003,—ˆ“cˆßD,2,4,6,3,4,2,3,1,0,2,1,0,1,1,0,1,1
5004,‰Í–ìŽåŽ÷,4,1,3,2,6,7,4,2,0,4,3,0,2,1,0,0,1
5005,Î“c‹M—m,4,1,11,9,4,5,6,3,1,7,3,0,3,3,0,2,0
5006,‹v•ÛŒ´Gl,4,1,2,3,1,2,2,1,0,3,2,0,0,1,0,1,0
5007,‹ß“¡—Yˆê˜Y,5,2,7,5,4,0,0,0,0,1,2,0,0,0,0,0,0
5008,‰H–ì—È,8,4,2,5,2,0,1,4,0,1,4,0,0,2,0,0,0
5009,‘å‰ê—´”V‰î,9,3,2,2,3,2,3,3,4,1,3,0,0,3,0,0,1
5010,‰F—¯“cãÄ•½,8,1,6,5,2,0,2,0,1,9,0,0,0,2,0,0,0
5011,‚–ØŒ\‘å,2,1,1,2,1,4,1,1,0,3,0,0,0,1,0,0,0
5012,‰Á‘q˜Ðª,2,3,6,2,12,7,2,4,3,2,2,0,0,4,1,0,3
5013,ŽR‰º‰Ä—é,5,3,6,1,6,6,9,1,0,9,1,0,7,2,0,5,1
5014,ŠŽR—Á“l,6,5,8,2,3,0,0,4,3,5,4,0,0,1,0,0,0
5015,‚‹´—³–î,2,2,2,3,11,5,8,2,3,7,2,0,2,3,0,0,1
5016,‹{“c—´”n,1,2,4,4,6,11,6,6,2,4,6,1,2,5,0,1,2
5017,àV“c®–ç,3,2,8,2,12,5,3,10,3,8,2,0,1,5,1,0,1
5018,’|‰º‘åŽ÷,4,0,1,6,3,4,11,9,1,4,4,0,3,2,0,0,2
5019,ŽÄ“c•SŒb,7,5,2,2,4,3,2,1,0,1,1,0,0,2,0,1,1
5020,‹{‘º—EÆ,10,2,2,2,0,1,6,1,0,1,0,1,0,1,0,1,1
5022,ˆÉ“¡®‘¿,8,3,1,2,3,1,1,2,0,1,2,0,0,0,1,1,0
5023,‹v‰iË•½,3,4,4,1,8,3,3,1,2,2,2,0,1,3,1,0,0
5025,ˆ¾“cË,2,4,2,1,5,2,1,5,1,0,0,0,0,0,0,0,0
5026,ˆÀ‰Í“àŒ’,1,0,3,2,11,8,4,7,1,3,3,1,2,5,1,0,2
5027,d•y—EÆ,11,2,2,1,8,2,6,1,0,1,1,1,2,1,0,0,0
5028,Œ´“cËˆê˜Y,5,1,4,3,12,9,13,5,2,8,1,0,4,2,0,2,1
5029,’†—º‘¾,5,0,0,5,11,8,4,11,1,7,4,0,1,5,2,1,2
5030,‹àŽqç•ä,0,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5031,“n•Ó‹óˆË,3,2,3,0,3,1,1,0,1,0,1,0,1,0,0,0,1
5032,’JŒû’m—D,5,4,4,2,7,1,4,1,1,1,1,0,1,4,0,0,0
5033,“¡Œ´F“l,9,3,2,2,3,1,3,1,0,1,1,1,0,2,0,0,1
5034,Žá—Ñ‹`l,4,1,4,3,3,9,6,9,0,7,5,0,0,3,0,2,1
5035,ŸNˆä—D,6,4,2,0,2,4,2,3,0,4,1,0,3,2,0,0,0
5036,•Ÿ“cãÄŒá,8,1,1,6,4,3,1,4,1,8,0,1,1,5,1,0,0
5037,“c“ªŒÕe,5,2,3,4,10,4,5,6,3,3,2,0,0,2,2,0,1
5038,‹à“c’q”Ž,4,0,0,1,8,3,7,5,2,7,1,0,0,0,0,1,0
5039,‘q“c–Î«,6,2,2,2,4,2,0,1,1,4,2,1,1,2,3,2,1
5040,–Ø‘ºéD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5041,r–q“â¹,5,3,0,4,4,4,3,0,0,10,0,0,1,0,0,4,0
5042,”¨“c‘¿ˆê,5,2,4,3,14,3,4,7,3,5,5,1,5,5,2,0,2
5043,’†‘º“úŒü,1,4,1,5,12,4,3,14,1,4,3,1,2,3,1,1,3
5044,“nç³Œ’,3,7,1,3,7,3,3,7,1,13,4,0,1,1,0,0,1
5045,•½ìD,12,1,2,2,10,9,5,5,1,1,3,0,0,3,0,0,1
5046,¼ŽR—TŠî,8,5,3,3,1,1,1,3,2,1,2,1,0,0,1,0,1
5047,š •ª«‘¾˜Y,4,0,3,0,6,4,3,0,2,0,1,0,1,2,0,1,0
5048,áÁ’¹N‘¾,3,3,5,1,4,2,3,2,2,0,1,1,0,0,0,0,0
5049,¼ˆä—F‘¿,3,2,1,1,13,3,3,10,2,7,3,1,0,2,0,0,3
5050,–Ø‰º—Y‰î,4,2,1,4,8,0,0,7,2,1,7,0,0,3,0,0,1
5051,¼–{ƒ•½,4,0,5,5,8,5,6,9,4,3,2,1,0,4,0,0,2
5052,Ôˆä¯—žØ,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5053,ŽRŒûLŽ÷,4,2,3,1,2,1,3,1,1,0,0,0,0,1,0,0,1
5054,²X–Ø‘å‰Í,7,3,5,2,3,5,3,3,0,5,3,0,2,1,0,0,1
5055,áÁ’¹Í‘¾,7,3,4,5,7,4,0,3,3,2,2,1,0,3,1,0,1
5056,¼‰ª¬”ü,7,2,4,4,4,5,5,1,2,5,1,0,0,5,0,0,0
5057,ã“cŽÑ“Þ,5,1,2,1,5,5,4,2,1,5,1,0,1,2,0,0,4
5058,‘OŒ´‘å“¹,3,8,3,4,9,0,10,6,2,5,5,1,1,4,0,3,0
5059,•y“cË,2,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1
5060,”Œ´Š@,3,4,4,4,5,1,7,2,3,5,1,2,0,2,0,1,0
5061,’†‘ºx•½,6,4,7,2,3,0,1,1,0,1,0,0,0,3,0,0,0
5063,‘å’Ë‰ëŽ¡,2,2,1,1,2,1,3,3,0,3,0,0,1,0,0,0,0
5064,•iì“ñçãÄ,4,2,1,2,4,3,2,5,1,2,3,0,0,0,0,0,1
5065,ˆÉ‹vŠÔ—z—D,6,0,6,1,2,0,2,0,0,2,3,1,0,3,0,3,2
5066,—é–ØF–¾,4,4,1,3,3,4,5,7,3,3,3,0,0,9,0,3,2
5067,ŽR“c^¹,5,4,4,4,1,1,6,1,0,5,1,0,1,3,0,1,0
5068,‘O“cŸä,3,2,0,0,9,11,8,4,2,11,3,2,4,1,0,4,2
5069,ŽRè¬—t‰¹,4,4,3,2,3,5,8,1,1,5,0,0,2,2,0,1,0
5070,’†“‡q,4,4,1,3,2,0,1,1,1,1,0,0,1,1,0,0,0
5071,–ìŒ©ŽR‘ñŒÈ,7,2,1,2,4,3,3,0,0,3,0,0,1,4,0,0,0
5072,‹g“cˆÇ”ü,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5073,ãŒ´Œ’ŽŸ˜Y,4,3,12,3,6,0,1,3,0,1,2,0,0,1,0,0,1
5074,‘åàV½–ç,2,4,1,7,4,2,1,0,0,4,3,1,1,2,0,0,0
5075,’†“‡GŽ¡,5,2,2,8,7,6,4,6,1,6,5,1,1,5,0,0,2
5076,ÎŒ´Œõ,5,3,3,5,3,3,5,0,0,2,0,0,0,0,0,0,2
5077,‘ê‘ò›Ã,1,2,5,2,3,0,1,0,0,1,0,0,0,1,0,0,0
5078,ŽRì”g‰³,1,1,5,2,2,3,0,2,0,0,0,0,0,0,0,0,1
5079,‘åÎ^‰›,7,7,8,0,3,1,5,0,0,2,3,0,1,0,0,0,0
5081,ŽÂŒ´”òãÄ,9,6,4,0,7,4,5,3,2,2,2,0,0,4,0,0,1
5082,ˆêF—½‰ë,7,1,3,4,7,1,4,2,0,1,1,0,0,4,0,0,0
5083,–ö£Š²‘¾,5,4,7,1,3,1,3,3,0,4,1,0,0,3,0,3,0
5084,––‰i˜a–ç,2,2,2,3,14,6,7,8,10,6,4,0,1,9,4,1,5
5085,’†‘º‰hŽ¡,10,0,5,3,7,1,3,2,1,2,1,0,1,2,0,1,0
5086,–{‘º‘å,7,2,5,4,2,2,7,0,1,3,1,0,0,1,1,0,0
5087,²“¡q,4,1,4,5,8,6,3,7,2,3,4,0,3,5,1,0,3
5088,‚“²Žl‹G,8,2,1,1,4,10,6,5,3,9,3,0,0,3,0,1,2
5089,‘O“cãÄ,7,0,7,4,9,7,4,5,4,2,3,1,0,2,0,0,2
5090,¶•û–õˆŸ,5,3,5,1,5,7,6,0,0,4,0,0,0,1,0,1,1
5091,ˆ×–{’q–ç,2,0,3,2,6,4,2,3,0,5,3,0,1,6,0,1,1
5092,ŽÂŒ´î–í,3,6,5,1,4,6,4,3,1,6,1,0,1,0,0,3,1
5093,‰Y–ìŠC,0,1,4,0,5,3,6,3,0,2,1,0,0,3,0,1,0
5094,¶“c”g”ü‰¹,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5095,¬Œ´‘«,3,7,2,1,6,2,0,5,2,3,1,2,0,4,0,0,0
5096,ãŒ´›Ã,7,3,3,2,1,4,7,4,1,8,3,0,0,4,1,0,0
5098,‘å]ƒ,4,3,3,3,4,4,2,1,0,3,3,0,0,3,0,0,0
5099,Œ´“cr–@,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5100,ŒIŒ´ˆê”n,5,1,3,4,1,2,5,0,0,3,1,0,0,0,0,0,1
5101,•\Œ’‘¾,4,3,1,1,0,1,2,0,0,0,0,0,0,1,0,0,0
5102,Œ´“c—YŽŸ,3,4,4,1,3,1,4,4,0,5,1,0,0,2,0,0,0
5103,ŽÅ“c‹ž‰î,6,2,4,0,0,1,1,1,0,1,0,0,1,4,0,0,0
5104,ŽR“cä,1,1,5,4,10,1,6,0,2,1,0,0,4,1,0,2,5
5105,•x“cš¶,2,3,11,4,9,1,0,3,2,1,2,1,0,3,2,0,1
5106,ŽRèË,6,4,1,2,5,1,4,3,1,2,2,0,1,3,0,0,1
5107,¼–{^L,2,4,3,2,0,1,2,1,1,3,0,0,0,0,0,0,0
5109,ìè’q–«,5,4,2,6,5,0,2,4,0,3,2,0,0,3,0,0,0
5110,™ŽRŠìˆê,5,4,4,2,2,5,4,1,1,2,0,0,1,3,0,0,1
5111,ŽO‘ºŠxl,3,3,7,3,4,5,4,1,3,4,2,0,0,1,0,1,0
5112,»’·’m‹P,4,6,4,2,8,12,4,6,3,5,8,2,1,4,0,1,1
5113,•–¾‰Ô–²,1,0,3,1,0,2,1,0,0,1,0,0,0,0,0,0,0
5114,¬—ÑF²,6,4,1,6,10,0,1,8,4,1,6,0,0,2,0,0,1
5115,ìéD‘¾,5,0,4,4,7,3,4,5,0,5,6,0,1,4,0,5,1
5116,‹àŽqŽµŠC,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
5117,•y–¼˜““Þ,2,5,3,0,2,2,2,3,0,2,1,0,0,0,0,0,0
5118,–ì“c‚È‚Ã‚«,13,2,3,0,2,0,0,3,0,0,1,0,0,1,0,0,0
5120,ŽR–{–«‘¾˜N,2,3,2,0,3,0,3,3,2,2,1,0,0,3,0,0,0
5121,’è¼—EŽ÷,2,1,0,4,7,12,13,6,1,7,2,0,2,2,0,4,1
5122,‘Š”nãÄ,7,3,1,5,3,1,3,0,0,2,0,0,0,3,0,1,0
5123,•ŸŽRŒb—¢“Þ,2,5,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0
5124,ã‘ëˆº–ç,8,3,3,0,4,0,2,0,0,4,0,0,0,1,0,0,1
5125,‚ˆä—YŠî,5,3,3,1,7,3,3,4,2,1,1,1,0,2,0,0,0
5126,ŽR‰º‘å‹P,6,2,2,3,6,4,7,1,4,7,3,1,1,4,0,0,0
5127,À“c‘å“s,12,3,4,2,4,2,1,0,0,3,0,0,0,0,0,0,1
5128,’Øˆä‘u—C,2,0,2,1,0,1,0,2,0,1,0,0,0,0,0,0,0
5129,ŽRŒû^ŠìŽq,1,8,4,0,10,2,4,1,2,5,1,1,0,1,0,0,1
5130,ã–ì‘ñ”n,1,5,7,2,6,0,0,3,4,0,0,0,1,0,0,0,0
5131,]“¡“ÖG,2,10,2,2,1,0,1,1,1,1,1,0,0,0,0,0,0
5132,’†–ìŠóˆê,3,6,3,0,4,5,3,6,2,3,3,0,0,1,0,0,3
5133,–x‰z—Y‹M,5,11,0,4,1,2,5,4,3,2,0,1,2,2,0,0,0
5134,‘åŒ´Ë¹,5,6,3,2,10,2,0,5,0,3,8,0,0,4,0,0,3
