“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
4876,”~–ØŒh‘¾,0,0,0,0,2,0,0,0,0,3,1,0,0,2,0,0,0
4877,—é’Jˆê•½,4,1,3,2,3,3,4,3,0,6,2,0,1,5,0,1,2
4878,¼‰ªˆç–¢,3,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
4879,ŽRè“S•½,2,2,3,1,5,3,4,0,0,0,3,0,1,3,0,0,1
4880,àVè—YÆ,1,2,2,1,0,2,1,2,1,0,2,0,2,0,0,0,0
4881,’h«‘¾,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4882,‘ëìçˆË,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4883,‰ª•”‘å‹P,2,1,2,0,1,2,1,2,2,0,0,0,0,1,0,0,0
4884,Ÿ‰Y^”¿,1,0,2,2,6,4,3,3,2,7,1,0,0,1,0,0,3
4886,“üŠCŠ],0,1,1,2,5,1,3,7,0,6,1,0,0,1,0,0,0
4887,•xàV—Sì,2,0,3,1,7,2,3,4,0,5,0,0,4,2,0,0,0
4888,‹àŽ™—²‘¾,3,1,0,1,5,4,1,0,5,1,2,0,0,5,0,0,1
4889,Œã“¡·–ç,0,1,1,0,3,4,0,2,0,1,1,0,0,5,0,0,0
4890,Îì—È,1,0,2,1,2,2,1,1,0,0,0,0,0,0,0,0,0
4891,Ž›“‡”ü—¢,7,1,2,3,1,2,5,1,1,4,3,0,0,1,0,1,1
4892,ŽÄ“c’¼Æ,1,3,0,1,4,0,5,2,0,1,0,0,0,0,0,0,0
4893,“nç³^“Þ”ü,3,0,2,1,4,1,3,1,0,3,0,0,0,0,0,0,0
4894,Œ´‘º‘ñ–ç,3,1,2,4,3,0,0,2,0,3,2,1,2,0,0,0,0
4895,–åŠÔ—Y‘å,0,0,2,2,0,1,0,0,0,1,0,0,0,2,0,0,2
4896,‰Ô–{„,2,1,1,2,1,1,2,0,0,0,0,0,1,0,0,0,0
4898,‹e’nŒh‰î,0,0,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0
4899,è•”ˆê^,4,0,1,0,3,1,2,0,0,1,3,0,2,0,0,0,0
4900,’†“c—[‹M,1,0,1,0,8,3,2,1,1,1,2,0,1,0,0,0,1
4902,ŽRì—Y‘å,6,0,0,1,2,4,5,2,0,2,0,1,3,0,0,2,0
4903,‹g“c—½‘¾˜N,2,0,1,0,9,2,2,6,1,2,4,0,0,6,0,0,1
4904,¼–{ˆê‹B,2,1,3,2,4,2,3,2,1,1,0,0,0,1,0,0,0
4905,“yˆäËŒÞ,0,1,2,3,6,0,0,0,0,1,0,0,0,0,0,0,0
4906,—é–Ø‰ëŠó,3,0,2,4,3,3,2,3,0,2,0,0,1,2,0,1,0
4907,¬’rC•½,2,0,3,2,4,7,2,3,3,8,3,0,2,2,0,3,3
4908,ã“c—´¯,1,2,4,3,7,1,2,7,1,0,3,0,1,5,1,1,2
4909,–÷“àŠó,3,1,3,1,1,1,0,2,1,0,1,0,1,0,0,0,0
4910,’†‘º‘×•½,0,1,0,2,4,3,0,1,2,0,3,0,0,0,0,0,1
4911,•Ð‰ª‘å’n,5,1,2,0,1,0,0,2,1,1,0,0,0,0,0,0,1
4912,’†ŽR«‘¾,1,1,1,0,0,1,1,0,0,0,0,0,0,2,0,0,1
4914,‹g“c—T•½,3,0,1,0,10,1,2,7,1,3,2,0,0,2,1,0,2
4917,Šâ‹´—T”n,1,1,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0
4918,ì“‡‘ñ˜Y,2,1,3,1,0,1,0,1,1,0,0,0,0,1,0,0,0
4919,‹g“cãÄŒå,4,1,1,2,3,0,0,3,2,0,0,0,0,1,0,0,0
4924,’†–k—Á,3,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
4925,X—I‹H,3,1,1,2,2,2,4,5,1,2,0,0,0,0,0,0,2
4926,‹gì‹Mm,4,0,3,5,5,3,2,1,1,2,3,0,3,3,0,1,0
4927,ŠÖ–ì•¶,7,1,2,2,4,2,2,1,2,1,0,1,0,1,0,0,0
4928,ŒIé ,2,0,1,2,10,2,2,7,3,1,3,0,0,4,0,0,3
4929,”~“à—[‹M“Þ,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4930,²“¡—I,1,3,0,0,3,1,3,1,0,5,0,0,2,0,0,4,0
4931,–Ø’JŒ«‘¾,2,2,3,4,7,1,4,3,1,0,2,0,0,5,0,0,0
4932,VŠJq,2,1,2,0,9,1,4,6,1,3,3,2,2,5,0,1,0
4933,”Â‹´˜Ð‰ä,2,1,1,0,5,1,3,3,1,2,1,0,0,2,0,2,0
4934,²X–ØãÄ“l,4,1,2,2,3,2,4,3,2,2,2,0,0,0,0,0,0
4936,ŒË•~W”ü,1,0,1,0,4,0,6,0,0,2,1,0,0,0,0,0,0
4938,¬ˆ°‚é‚è‰Ø,0,0,1,0,3,2,6,0,0,0,0,0,0,0,0,0,0
4939,‹{”VŒ´‹P‹I,0,1,1,3,4,0,2,2,3,2,0,0,1,6,0,0,1
4940,”’Î—L”ü,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4941,‘·è•S¢,2,1,0,3,1,1,1,2,0,0,1,0,0,0,0,0,0
4942,ŽÄ“c•üÆ,2,3,2,3,3,1,0,0,1,2,0,0,1,1,0,0,1
4943,”ª–ØŽ¡Ž÷,3,1,3,2,2,1,1,1,1,1,1,0,1,1,0,0,0
4944,“c‘ã’B–ç,3,0,3,0,2,1,1,0,0,1,0,0,0,1,0,0,0
4945,ã‘ºG‘¾,5,1,1,0,3,0,0,2,0,1,0,0,0,1,0,0,0
4946,‘D‰zŒ’Œá,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4947,ŠÔ’ëØ“E,3,6,0,1,1,2,0,0,0,0,0,0,0,1,0,1,0
4948,–Øê—I‰î,9,2,1,0,2,2,2,0,0,0,1,0,1,4,0,0,0
4949,‰¡“c‹M–ž,3,0,3,0,3,0,1,2,3,4,0,0,1,1,0,0,0
4950,‚‰ª—³–ç,1,1,2,1,5,0,1,3,1,4,2,0,0,2,0,0,1
4951,V“c—mˆê,1,1,2,2,2,1,1,0,1,0,0,0,0,0,0,0,1
4952,‹g•^–ç,1,0,1,0,3,0,0,0,0,1,0,0,1,0,0,0,0
4953,”öã‰ë–ç,2,0,3,2,7,0,6,6,2,1,2,0,3,2,0,0,1
4954,“àŽRs•ã,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4956,êŽ“¡‘å«,1,2,3,1,0,0,2,1,2,0,0,0,0,0,0,0,0
4957,’|”V“à‹É,1,1,6,1,4,0,0,1,0,0,1,0,0,1,0,0,2
4958,aŒûŠC‹`–ç,1,1,2,3,5,2,1,1,1,2,3,0,0,3,1,1,0
4959,ˆäã’‰­,5,1,1,2,2,5,5,2,3,3,0,1,2,2,3,1,1
4960,•–ìŒ³Šî,3,0,2,1,6,4,4,6,3,5,3,0,2,5,0,0,0
4961,¼‹´“Þ–¢,1,0,2,2,6,3,4,0,1,1,3,0,0,0,0,0,2
4962,”¨—³¶,2,2,1,1,3,4,3,4,0,2,1,0,1,1,0,0,0
4963,›‰X”ü—S,1,2,2,0,13,0,7,0,0,1,1,0,1,2,1,0,1
4964,“y‰®“ì,0,0,1,3,1,1,3,0,2,1,0,0,1,1,0,0,1
4965,•Ÿ‰ªò…,3,2,1,0,1,2,2,1,0,6,0,0,0,0,0,0,0
4966,“cì‘å‹M,1,1,1,5,3,0,3,0,0,0,1,0,0,1,0,0,0
4967,’†‘ºŠ@¶,2,1,1,2,5,3,1,4,1,2,1,0,0,3,0,0,2
4969,’¬“cŸ©Šó,3,1,3,1,1,3,0,0,0,1,1,0,0,1,0,0,0
4970,ˆä’¬‘×,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4973,ŒIŒ´’¼–ç,2,2,1,1,2,0,4,0,1,1,2,0,0,0,0,0,0
4974,ˆÀˆä‹I,1,4,4,1,3,2,0,0,1,5,2,1,3,0,0,0,0
4976,‹àŽR—§Ž÷,6,2,1,1,9,2,3,6,1,7,2,0,0,4,0,1,0
4977,”n–ì—s,2,1,2,0,1,2,2,5,0,4,1,0,1,2,0,0,2
4978,ŽR“c˜a²,1,2,3,1,2,0,1,0,1,0,0,0,0,0,0,0,0
4979,’†–ì–²“l,3,0,3,2,2,0,1,1,1,1,0,0,0,0,0,0,0
4980,²X–ØŠ®‘¾,3,1,1,2,5,0,1,6,1,0,0,0,0,3,1,1,0
4981,–qŽR“Ö–ç,0,2,2,2,7,1,1,2,1,0,0,1,0,1,0,0,0
4982,’†‘º«—²,3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
4983,‘O“c“ÄÆ,4,2,2,0,5,2,1,10,3,1,3,1,0,6,1,0,1
4984,X‰ºˆ¤—œ,1,2,1,1,1,2,1,0,0,1,2,0,0,1,0,0,0
4985,ˆä–{¹–ç,1,0,1,2,6,2,2,4,2,2,3,0,0,4,0,0,0
4986,¼ŽR—SŠó,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
4987,“‡‘q“s,2,5,2,1,5,1,0,0,0,0,0,0,0,0,0,0,0
4988,–´“c§‘¾,1,2,2,2,0,2,0,1,1,1,2,0,1,2,0,0,0
4989,ÎŒ´—ƒ,2,0,0,3,2,1,1,2,0,2,2,0,0,3,1,0,1
4990,“c’†”ŽŽq,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4991,@sŽ¡Æ,3,2,0,1,5,0,2,7,1,0,1,0,0,0,0,0,0
4992,œA£“ÄÆ,2,1,0,1,4,1,1,0,1,0,2,1,1,2,0,0,0
4993,‰º–ì‹ž,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4994,ŽR–{—œØ,0,3,1,1,4,0,0,0,1,0,0,0,1,0,0,0,0
4995,“cç³—º‘ ,1,0,2,0,0,2,0,0,0,0,1,0,1,0,0,0,0
4997,à_èŽõ—¢–î,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4998,’†‘º‚©‚È‚¦,0,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0
5000,‰ª–{ãÄ‘¾˜Y,4,0,2,1,3,1,0,1,0,0,0,0,0,0,0,0,0
5002,ã“cŒ’‘¾,4,1,2,1,6,2,6,3,0,3,2,0,0,3,0,0,1
5003,—ˆ“cˆßD,1,3,2,2,2,1,2,1,0,0,1,0,0,0,0,1,0
5004,‰Í–ìŽåŽ÷,2,0,2,2,5,3,4,1,0,4,3,0,2,1,0,0,1
5005,Î“c‹M—m,2,0,4,3,3,2,0,1,1,3,2,0,1,0,0,0,0
5006,‹v•ÛŒ´Gl,1,0,0,3,0,1,0,1,0,1,2,0,0,1,0,1,0
5007,‹ß“¡—Yˆê˜Y,4,2,2,4,2,0,0,0,0,0,1,0,0,0,0,0,0
5008,‰H–ì—È,5,0,1,3,2,0,0,2,0,0,3,0,0,1,0,0,0
5009,‘å‰ê—´”V‰î,6,1,0,2,2,1,1,2,2,1,1,0,0,1,0,0,0
5010,‰F—¯“cãÄ•½,5,1,2,1,1,0,2,0,1,8,0,0,0,0,0,0,0
5011,‚–ØŒ\‘å,0,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0
5012,‰Á‘q˜Ðª,1,0,3,1,4,6,1,2,2,1,1,0,0,3,0,0,1
5013,ŽR‰º‰Ä—é,3,1,5,0,6,4,7,1,0,6,1,0,6,0,0,1,0
5014,ŠŽR—Á“l,1,3,6,0,3,0,0,3,1,3,2,0,0,1,0,0,0
5015,‚‹´—³–î,2,2,0,1,5,3,4,0,2,2,1,0,0,2,0,0,1
5016,‹{“c—´”n,1,0,1,2,3,4,3,2,0,2,3,0,1,1,0,1,1
5017,àV“c®–ç,0,2,5,2,8,3,0,6,2,3,1,0,1,3,0,0,0
5018,’|‰º‘åŽ÷,1,0,0,3,3,3,5,6,1,3,4,0,1,2,0,0,0
5019,ŽÄ“c•SŒb,3,3,2,1,2,1,1,0,0,0,1,0,0,0,0,1,1
5020,‹{‘º—EÆ,8,0,2,2,0,1,4,1,0,1,0,0,0,1,0,1,0
5022,ˆÉ“¡®‘¿,7,2,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
5023,‹v‰iË•½,1,2,2,0,6,2,2,0,2,0,1,0,1,2,1,0,0
5025,ˆ¾“cË,0,1,2,1,3,0,1,2,0,0,0,0,0,0,0,0,0
5026,ˆÀ‰Í“àŒ’,0,0,1,2,7,5,3,3,1,2,3,1,0,5,1,0,0
5027,d•y—EÆ,8,1,0,0,5,2,2,1,0,0,0,1,1,0,0,0,0
5028,Œ´“cËˆê˜Y,4,1,3,0,9,2,8,3,1,5,1,0,2,0,0,1,1
5029,’†—º‘¾,4,0,0,2,3,3,2,2,0,1,2,0,0,1,1,0,1
5030,‹àŽqç•ä,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5031,“n•Ó‹óˆË,1,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0,1
5032,’JŒû’m—D,1,1,3,1,6,1,2,0,0,1,1,0,0,2,0,0,0
5033,“¡Œ´F“l,7,1,1,1,2,0,2,0,0,0,0,1,0,0,0,0,0
5034,Žá—Ñ‹`l,2,0,1,2,1,7,5,4,0,5,3,0,0,0,0,2,1
5035,ŸNˆä—D,4,2,1,0,2,2,0,1,0,2,0,0,0,1,0,0,0
5036,•Ÿ“cãÄŒá,7,1,0,1,0,2,0,2,0,6,0,0,0,4,1,0,0
5037,“c“ªŒÕe,3,1,2,1,6,2,2,3,2,1,0,0,0,1,0,0,1
5038,‹à“c’q”Ž,3,0,0,0,3,1,1,1,2,4,1,0,0,0,0,0,0
5039,‘q“c–Î«,4,2,1,1,4,0,0,0,1,3,0,0,1,2,2,1,0
5041,r–q“â¹,2,2,0,3,2,3,2,0,0,6,0,0,1,0,0,2,0
5042,”¨“c‘¿ˆê,2,0,1,1,6,3,1,6,2,2,3,1,1,2,1,0,2
5043,’†‘º“úŒü,0,2,0,1,8,3,2,5,0,2,2,1,1,2,1,1,2
5044,“nç³Œ’,3,3,1,0,4,2,1,5,0,3,4,0,0,1,0,0,1
5045,•½ìD,5,1,0,1,3,5,5,1,1,1,1,0,0,1,0,0,0
5046,¼ŽR—TŠî,3,1,2,2,1,0,1,1,1,0,2,0,0,0,0,0,0
5047,š •ª«‘¾˜Y,1,0,2,0,5,2,3,0,1,0,1,0,0,1,0,0,0
5048,áÁ’¹N‘¾,2,2,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0
5049,¼ˆä—F‘¿,3,1,0,1,7,3,1,5,1,4,2,0,0,1,0,0,2
5050,–Ø‰º—Y‰î,3,1,0,2,4,0,0,6,2,1,5,0,0,2,0,0,1
5051,¼–{ƒ•½,2,0,1,3,3,3,1,3,1,2,2,1,0,2,0,0,1
5053,ŽRŒûLŽ÷,2,1,2,1,2,1,2,1,1,0,0,0,0,1,0,0,0
5054,²X–Ø‘å‰Í,1,1,3,1,2,3,1,0,0,3,3,0,0,0,0,0,1
5055,áÁ’¹Í‘¾,6,1,3,4,5,3,0,1,2,1,2,1,0,3,0,0,1
5056,¼‰ª¬”ü,1,2,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0
5057,ã“cŽÑ“Þ,1,1,1,0,0,3,3,1,0,1,0,0,0,1,0,0,3
5058,‘OŒ´‘å“¹,1,1,1,2,5,0,3,2,0,0,2,0,0,3,0,1,0
5059,•y“cË,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
5060,”Œ´Š@,1,2,2,2,1,0,4,2,3,4,1,0,0,1,0,1,0
5061,’†‘ºx•½,3,2,2,0,2,0,0,1,0,0,0,0,0,2,0,0,0
5063,‘å’Ë‰ëŽ¡,1,1,0,0,2,1,2,3,0,1,0,0,1,0,0,0,0
5064,•iì“ñçãÄ,2,1,0,0,4,3,2,5,1,1,2,0,0,0,0,0,1
5065,ˆÉ‹vŠÔ—z—D,5,0,2,0,1,0,1,0,0,0,2,1,0,1,0,1,0
5066,—é–ØF–¾,4,3,1,2,3,1,1,2,1,1,1,0,0,5,0,0,1
5067,ŽR“c^¹,2,2,2,2,1,0,4,1,0,4,1,0,0,3,0,0,0
5068,‘O“cŸä,3,1,0,0,4,7,7,2,0,6,2,1,3,0,0,2,1
5069,ŽRè¬—t‰¹,2,1,3,2,0,2,5,1,1,2,0,0,0,2,0,0,0
5070,’†“‡q,3,1,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
5071,–ìŒ©ŽR‘ñŒÈ,3,1,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0
5073,ãŒ´Œ’ŽŸ˜Y,3,2,8,0,3,0,0,0,0,0,1,0,0,0,0,0,0
5074,‘åàV½–ç,2,2,0,5,2,0,0,0,0,1,1,0,0,2,0,0,0
5075,’†“‡GŽ¡,3,0,0,2,5,2,2,3,1,3,1,0,1,1,0,0,2
5076,ÎŒ´Œõ,0,1,2,5,1,3,3,0,0,1,0,0,0,0,0,0,1
5077,‘ê‘ò›Ã,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0
5078,ŽRì”g‰³,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5079,‘åÎ^‰›,2,4,5,0,1,1,3,0,0,0,1,0,0,0,0,0,0
5081,ŽÂŒ´”òãÄ,3,3,3,0,4,2,1,3,1,0,2,0,0,4,0,0,0
5082,ˆêF—½‰ë,3,0,0,1,6,1,3,1,0,1,1,0,0,2,0,0,0
5083,–ö£Š²‘¾,2,3,3,1,2,0,3,2,0,0,0,0,0,3,0,1,0
5084,––‰i˜a–ç,1,1,1,1,6,3,3,3,4,3,1,0,1,4,2,0,3
5085,’†‘º‰hŽ¡,8,0,2,2,3,0,0,1,0,1,0,0,0,2,0,0,0
5086,–{‘º‘å,3,2,4,3,0,1,5,0,0,2,1,0,0,0,0,0,0
5087,²“¡q,2,0,2,3,5,4,2,3,2,3,2,0,1,3,1,0,2
5088,‚“²Žl‹G,2,2,0,0,4,6,4,3,2,7,1,0,0,2,0,0,1
5089,‘O“cãÄ,3,0,4,1,3,1,3,3,2,0,2,1,0,1,0,0,1
5090,¶•û–õˆŸ,2,1,3,1,2,2,3,0,0,3,0,0,0,0,0,0,0
5091,ˆ×–{’q–ç,2,0,2,0,3,2,1,1,0,3,2,0,1,2,0,0,0
5092,ŽÂŒ´î–í,1,4,1,0,0,3,3,3,1,3,1,0,1,0,0,1,0
5093,‰Y–ìŠC,0,0,1,0,1,2,1,1,0,0,0,0,0,2,0,0,0
5095,¬Œ´‘«,0,2,1,0,2,2,0,2,0,0,1,2,0,4,0,0,0
5096,ãŒ´›Ã,4,3,1,0,0,2,4,2,0,2,1,0,0,4,1,0,0
5098,‘å]ƒ,3,1,1,1,2,2,1,0,0,0,2,0,0,1,0,0,0
5100,ŒIŒ´ˆê”n,2,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0
5101,•\Œ’‘¾,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5102,Œ´“c—YŽŸ,1,3,1,1,2,1,3,2,0,3,1,0,0,2,0,0,0
5103,ŽÅ“c‹ž‰î,2,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0
5104,ŽR“cä,0,1,2,2,3,1,4,0,0,0,0,0,0,1,0,2,5
5105,•x“cš¶,1,1,8,4,5,0,0,1,0,1,2,1,0,2,1,0,0
5106,ŽRèË,4,1,1,1,3,1,2,1,0,1,1,0,0,1,0,0,0
5107,¼–{^L,2,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
5109,ìè’q–«,2,2,1,2,3,0,2,2,0,2,2,0,0,1,0,0,0
5110,™ŽRŠìˆê,3,0,2,1,0,4,3,1,1,2,0,0,0,2,0,0,1
5111,ŽO‘ºŠxl,3,1,3,1,1,3,2,0,2,3,1,0,0,0,0,0,0
5112,»’·’m‹P,2,4,2,2,4,7,1,4,2,3,5,0,1,2,0,1,1
5113,•–¾‰Ô–²,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5114,¬—ÑF²,3,0,0,0,6,0,1,5,3,0,2,0,0,0,0,0,0
5115,ìéD‘¾,4,0,1,2,5,1,0,2,0,2,2,0,1,1,0,3,0
5116,‹àŽqŽµŠC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5117,•y–¼˜““Þ,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
5118,–ì“c‚È‚Ã‚«,3,0,2,0,0,0,0,3,0,0,1,0,0,1,0,0,0
5120,ŽR–{–«‘¾˜N,1,1,2,0,3,0,1,3,1,1,0,0,0,1,0,0,0
5121,’è¼—EŽ÷,1,1,0,3,3,6,6,3,1,2,0,0,0,1,0,2,1
5122,‘Š”nãÄ,4,1,1,3,2,1,1,0,0,2,0,0,0,1,0,1,0
5123,•ŸŽRŒb—¢“Þ,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5124,ã‘ëˆº–ç,4,2,1,0,0,0,2,0,0,3,0,0,0,1,0,0,1
5125,‚ˆä—YŠî,3,1,1,0,5,2,2,2,2,1,0,0,0,1,0,0,0
5126,ŽR‰º‘å‹P,4,0,1,0,3,2,4,0,2,5,2,1,0,3,0,0,0
5127,À“c‘å“s,6,3,2,2,4,1,0,0,0,2,0,0,0,0,0,0,1
5128,’Øˆä‘u—C,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5129,ŽRŒû^ŠìŽq,1,6,4,0,7,1,3,0,2,3,1,1,0,1,0,0,0
5130,ã–ì‘ñ”n,0,2,4,1,3,0,0,3,1,0,0,0,1,0,0,0,0
5131,]“¡“ÖG,1,3,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0
5132,’†–ìŠóˆê,2,4,1,0,4,4,3,4,1,2,1,0,0,1,0,0,2
5133,–x‰z—Y‹M,3,7,0,4,0,0,3,2,1,1,0,1,1,0,0,0,0
5134,‘åŒ´Ë¹,4,3,3,1,7,2,0,4,0,2,5,0,0,2,0,0,2
5135,’‡q‘¾,1,4,3,1,3,2,1,3,2,1,0,0,0,3,0,0,1
5136,à_–ì“l”n,3,0,2,0,1,2,2,5,2,2,1,0,0,1,0,0,1
5137,ìŒ´—Á,0,0,1,0,1,1,1,2,1,5,0,0,1,1,0,1,0
5138,‘º–{‘å¬,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5139,‘åêP‹G,2,1,1,0,3,1,1,4,1,2,2,0,2,0,0,0,1
5140,‹g“cÊ”T,1,3,2,0,4,1,0,1,0,0,0,0,1,0,0,0,0
5141,‘åàV•—ˆ¨,4,0,1,2,9,3,3,3,1,6,1,0,2,2,1,0,2
5142,íZ˜@,4,0,1,2,4,6,2,5,2,2,3,0,0,1,1,0,1
5143,í”ÕŠCS,0,3,4,2,4,1,0,1,0,0,0,0,0,0,0,0,0
5144,’†”öÊ,2,1,2,0,2,1,0,1,1,0,0,0,0,0,0,0,0
5145,“‡ìŠC‹P,2,2,1,1,4,3,3,0,1,2,4,0,0,0,0,0,3
5146,–ì“cÊ‰Á,5,2,1,2,7,0,0,0,0,2,1,0,1,1,0,0,0
5147,“c’†—E•ã,8,0,2,0,0,0,2,0,0,8,1,0,0,1,0,1,0
5148,¼–{—å,1,4,4,1,2,3,3,1,2,2,0,0,0,0,0,0,0
5150,â–{—Y‹I,3,1,2,3,6,6,2,2,2,5,1,0,3,1,0,1,4
5151,ŽR‰º“Þ,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0
5152,ŠÛŽR—S–ç,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
5153,²“¡‚Ù‚Ì‚©,2,2,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0
5154,‘º¼‰h‘¾,5,1,3,2,2,1,4,0,1,3,0,0,0,1,0,1,0
5155,“àŽRŽµŠC,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
5156,â–ì‚³‚­‚ç,2,2,2,1,3,1,2,0,1,1,1,0,0,2,0,0,0
5157,ŽsìŒ’‘¾,3,1,4,0,3,0,1,0,0,1,3,0,2,3,0,0,0
5158,‹{˜e—É‘¾,2,0,0,0,5,2,3,0,1,5,0,1,0,2,0,0,3
5159,Š}ŠÔŒ›Æ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5160,“¡X—¤“l,5,0,1,0,2,1,1,1,0,2,1,0,0,0,0,0,0
5161,“o‹Ê”¹•S,3,1,4,1,8,2,2,3,1,5,1,0,5,1,0,1,1
5162,¼”ö—åŽÀ,3,1,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0
5163,´…ˆ¤ŠC,0,0,1,0,3,2,4,1,1,4,0,0,1,0,0,0,1
5164,X“c—œŒÎ,2,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5165,¬—Ñˆ¤ŽÀ,3,3,1,1,1,1,1,0,3,1,1,0,0,0,0,0,0
5166,’‡“¹‘å•ã,1,0,1,1,3,2,3,2,1,3,1,0,0,0,0,1,0
5167,¬ì—³‘¾˜N,1,2,2,0,1,1,1,0,0,2,0,0,0,2,0,0,0
5168,’r“c‚È‚È,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5169,–x–{ãÄ‘¾,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5170,²“¡‘¾—º,1,2,3,0,0,0,0,3,2,0,0,0,0,1,0,1,0
5171,´…–¢—B,5,0,3,1,1,0,2,0,0,2,1,0,0,0,0,1,0
5172,“c‘ºŒc,2,2,3,1,6,2,4,0,0,1,3,0,0,0,0,0,1
5173,’JŒû‰À˜@,3,5,0,0,5,2,3,0,1,1,2,0,0,2,0,0,0
5174,ìˆä–G,1,0,1,0,2,4,6,4,1,0,1,0,1,3,0,0,1
5175,“‡èäˆê˜N,4,2,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0
5176,Î‘q‘ñ”ü,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5177,¼ˆäŠÑ‘¾,2,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5178,¬’å—Ô•½,4,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5179,“¡–{Œ³‹P,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5180,“¡–{ŽÑ–í,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5181,X’qÆ,3,0,2,1,4,0,2,3,0,3,1,0,0,2,0,0,1
5182,‹{èˆÀ“Þ,4,3,3,1,1,1,1,0,1,2,0,0,0,0,0,0,0
5183,’†–ìF“ñ,2,0,1,1,1,2,1,2,0,3,1,0,0,0,0,0,0
5184,”Ñ’Ë‹¿,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5185,‰Á“¡—D–í,2,1,1,4,2,1,2,0,0,0,0,0,0,2,0,1,0
5186,‰““¡Œ\Œá,1,1,0,2,1,0,0,2,0,2,0,0,1,0,0,0,0
5187,¬â•—‘¾,2,0,2,2,5,0,1,1,0,1,0,0,1,1,0,0,0
5188,•ˆää»—¢‰À,1,5,1,0,3,2,5,1,0,0,1,0,0,2,0,0,0
5189,“¡Œ´‘Ø,0,4,5,0,4,2,0,2,1,0,0,1,0,0,0,0,0
5190,‘åŒŽ—V‰ë,4,0,0,2,0,2,1,1,1,1,1,0,0,0,0,0,0
