“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
3333,ŠÛ”ö‹`F,2,13,3,5,1,0.15923076923076923,9,3,0,1,0,0
3333,ŠÛ”ö‹`F,3,16,2,3,5,0.16375,10,1,4,0,1,0
3333,ŠÛ”ö‹`F,4,19,4,2,5,0.13894736842105262,10,5,3,1,0,0
3333,ŠÛ”ö‹`F,5,11,1,2,1,0.16363636363636364,6,1,3,1,0,0
3333,ŠÛ”ö‹`F,6,14,2,2,3,0.21285714285714286,6,2,2,2,2,0
3334,Šp‚Ð‚Æ‚Ý,1,16,6,2,2,0.21125,5,3,4,3,1,0
3334,Šp‚Ð‚Æ‚Ý,2,18,3,3,2,0.20722222222222222,7,2,3,3,3,0
3334,Šp‚Ð‚Æ‚Ý,3,19,1,5,2,0.19000000000000003,10,0,5,3,1,0
3334,Šp‚Ð‚Æ‚Ý,4,14,2,5,2,0.20500000000000002,9,0,2,1,2,0
3334,Šp‚Ð‚Æ‚Ý,5,15,1,2,5,0.19133333333333333,4,2,5,1,2,1
3334,Šp‚Ð‚Æ‚Ý,6,12,0,1,3,0.2091666666666667,7,2,3,0,0,0
3339,ò‹ï–¤,1,11,3,2,1,0.19727272727272727,3,4,3,1,0,0
3339,ò‹ï–¤,2,11,0,2,4,0.18545454545454546,5,0,1,3,2,0
3339,ò‹ï–¤,3,13,1,2,3,0.13153846153846155,9,0,2,1,1,0
3339,ò‹ï–¤,4,11,0,0,2,0.15363636363636363,7,1,1,0,2,0
3339,ò‹ï–¤,5,9,0,1,3,0.1611111111111111,4,3,0,2,0,0
3339,ò‹ï–¤,6,10,0,1,0,0.178,4,3,2,0,1,0
3340,’r“c—‹‘¾,1,17,6,6,2,0.15647058823529414,4,6,3,1,3,0
3340,’r“c—‹‘¾,2,24,2,4,5,0.16541666666666668,16,2,2,3,1,0
3340,’r“c—‹‘¾,3,19,2,6,4,0.15842105263157893,7,3,5,4,0,0
3340,’r“c—‹‘¾,4,20,2,1,2,0.16899999999999998,13,0,3,3,1,0
3340,’r“c—‹‘¾,5,20,0,2,4,0.1705,11,4,3,2,0,0
3340,’r“c—‹‘¾,6,14,1,0,0,0.1764285714285714,6,1,3,4,0,0
3346,‹{–{—T”V,1,10,3,1,1,0.192,2,2,2,2,2,0
3346,‹{–{—T”V,2,12,1,3,2,0.15416666666666667,5,1,0,5,1,0
3346,‹{–{—T”V,3,12,1,2,2,0.15666666666666668,8,3,0,1,0,0
3346,‹{–{—T”V,4,12,0,0,4,0.19583333333333333,7,1,3,1,0,0
3346,‹{–{—T”V,5,11,1,0,1,0.17909090909090908,5,2,2,1,1,0
3346,‹{–{—T”V,6,10,0,0,0,0.179,6,0,2,2,0,0
3349,‹g“cˆê˜Y,1,16,10,3,2,0.140625,9,2,1,2,2,0
3349,‹g“cˆê˜Y,2,16,3,3,0,0.181875,8,1,2,2,3,0
3349,‹g“cˆê˜Y,3,16,1,4,3,0.16,10,1,2,1,2,0
3349,‹g“cˆê˜Y,4,12,0,1,4,0.17666666666666667,9,0,2,1,0,0
3349,‹g“cˆê˜Y,5,14,0,1,2,0.16142857142857145,10,1,2,1,0,0
3349,‹g“cˆê˜Y,6,13,2,2,1,0.1469230769230769,6,0,4,2,0,1
3350,“¡–{‰ÀŽj,1,17,7,4,2,0.15529411764705883,7,1,1,4,4,0
3350,“¡–{‰ÀŽj,2,15,1,3,4,0.13133333333333333,7,1,3,4,0,0
3350,“¡–{‰ÀŽj,3,11,0,3,1,0.11727272727272728,5,3,1,0,1,1
3350,“¡–{‰ÀŽj,4,14,0,3,3,0.16214285714285714,8,3,1,1,1,0
3350,“¡–{‰ÀŽj,5,11,0,0,3,0.19090909090909092,6,2,1,2,0,0
3350,“¡–{‰ÀŽj,6,18,0,0,4,0.175,9,3,3,1,2,0
3352,¬ìWŽi,2,1,0,0,0,0.18,1,0,0,0,0,0
3352,¬ìWŽi,4,4,0,2,0,0.14250000000000002,3,1,0,0,0,0
3352,¬ìWŽi,5,24,1,4,6,0.15083333333333335,8,5,6,1,4,0
3352,¬ìWŽi,6,46,2,4,10,0.16456521739130436,28,2,5,8,2,1
3353,‘O“cŒõº,1,5,0,0,2,0.26,0,1,3,1,0,0
3353,‘O“cŒõº,2,8,0,0,0,0.11875,7,0,0,1,0,0
3353,‘O“cŒõº,3,6,0,1,1,0.11666666666666665,5,1,0,0,0,0
3353,‘O“cŒõº,4,4,1,1,0,0.14,1,0,2,0,1,0
3353,‘O“cŒõº,5,6,0,0,1,0.27999999999999997,2,0,4,0,0,0
3353,‘O“cŒõº,6,3,0,1,0,0.3066666666666667,0,0,1,1,1,0
3355,‹´’J“c‰ÀD,1,2,0,0,0,0.275,0,0,2,0,0,0
3355,‹´’J“c‰ÀD,2,2,0,0,1,0.265,1,0,1,0,0,0
3355,‹´’J“c‰ÀD,3,2,0,0,0,0.245,0,1,1,0,0,0
3355,‹´’J“c‰ÀD,4,2,0,0,0,0.37,1,1,0,0,0,0
3355,‹´’J“c‰ÀD,5,1,0,0,0,0.2,1,0,0,0,0,0
3355,‹´’J“c‰ÀD,6,1,0,0,0,0.2,0,0,1,0,0,0
3357,•Ÿ“‡—zŽq,1,9,4,2,2,0.17222222222222222,3,0,4,1,1,0
3357,•Ÿ“‡—zŽq,2,14,2,4,1,0.1992857142857143,7,4,1,2,0,0
3357,•Ÿ“‡—zŽq,3,14,0,0,3,0.17714285714285713,3,2,3,3,3,0
3357,•Ÿ“‡—zŽq,4,9,0,0,1,0.19555555555555557,2,2,1,1,3,0
3357,•Ÿ“‡—zŽq,5,13,0,1,3,0.21846153846153846,5,4,3,0,1,0
3357,•Ÿ“‡—zŽq,6,9,0,0,0,0.22,6,1,0,2,0,0
3361,‰ª•”_,1,10,2,2,1,0.148,2,3,4,1,0,0
3361,‰ª•”_,2,14,0,3,1,0.165,7,0,2,2,3,0
3361,‰ª•”_,3,13,1,1,4,0.18076923076923077,7,0,2,2,1,1
3361,‰ª•”_,4,17,1,1,1,0.20411764705882354,13,2,1,0,1,0
3361,‰ª•”_,5,14,0,2,1,0.20500000000000002,6,2,2,3,1,0
3361,‰ª•”_,6,11,0,1,0,0.22272727272727275,5,1,3,2,0,0
3362,ŠÔ“ˆmŽu,1,19,12,5,1,0.1594736842105263,10,1,2,4,2,0
3362,ŠÔ“ˆmŽu,2,20,0,11,2,0.20600000000000002,9,1,4,5,1,0
3362,ŠÔ“ˆmŽu,3,17,5,3,5,0.17176470588235293,8,2,4,3,0,0
3362,ŠÔ“ˆmŽu,4,16,1,5,4,0.19875,9,2,2,2,1,0
3362,ŠÔ“ˆmŽu,5,16,4,3,0,0.196875,8,1,4,2,1,0
3362,ŠÔ“ˆmŽu,6,17,1,5,2,0.22529411764705884,8,2,5,1,1,0
3370,’Ø“àŽÀ,1,13,5,2,4,0.19384615384615383,5,2,3,2,1,0
3370,’Ø“àŽÀ,2,13,0,1,3,0.21,8,0,1,3,1,0
3370,’Ø“àŽÀ,3,14,0,1,3,0.20500000000000002,10,0,3,0,1,0
3370,’Ø“àŽÀ,4,15,1,1,6,0.16866666666666666,10,0,4,1,0,0
3370,’Ø“àŽÀ,5,13,0,0,1,0.2253846153846154,8,0,2,1,2,0
3370,’Ø“àŽÀ,6,12,0,1,0,0.22916666666666666,6,1,1,3,1,0
3372,‰Á“¡‰ë”V,1,10,2,2,1,0.21000000000000002,2,1,3,3,1,0
3372,‰Á“¡‰ë”V,2,12,0,1,2,0.21750000000000003,6,1,1,3,1,0
3372,‰Á“¡‰ë”V,3,11,0,0,1,0.22,5,2,3,0,1,0
3372,‰Á“¡‰ë”V,4,11,0,3,1,0.21818181818181817,4,1,2,0,4,0
3372,‰Á“¡‰ë”V,5,8,0,0,0,0.165,5,1,1,1,0,0
3372,‰Á“¡‰ë”V,6,12,0,0,2,0.21333333333333335,9,0,2,0,1,0
3377,’Ë“cC“ñ,1,3,0,1,1,0.15,0,0,2,1,0,0
3377,’Ë“cC“ñ,2,5,0,2,2,0.198,1,1,1,1,1,0
3377,’Ë“cC“ñ,3,5,0,0,1,0.21600000000000003,4,0,1,0,0,0
3377,’Ë“cC“ñ,4,5,0,1,0,0.236,2,0,1,1,1,0
3377,’Ë“cC“ñ,5,5,0,0,0,0.246,3,0,1,1,0,0
3377,’Ë“cC“ñ,6,3,1,0,0,0.21666666666666667,1,0,2,0,0,0
3381,‘ê‘ò–Fs,1,15,7,5,1,0.16266666666666665,6,4,2,0,3,0
3381,‘ê‘ò–Fs,2,12,2,2,1,0.17416666666666666,8,1,1,1,1,0
3381,‘ê‘ò–Fs,3,11,1,1,3,0.15,6,2,1,2,0,0
3381,‘ê‘ò–Fs,4,13,2,2,2,0.16999999999999998,9,0,2,2,0,0
3381,‘ê‘ò–Fs,5,13,1,1,2,0.1453846153846154,7,0,2,2,1,1
3381,‘ê‘ò–Fs,6,13,1,0,1,0.16692307692307692,5,3,3,2,0,0
3385,“nç³–rL,1,18,7,5,3,0.18388888888888888,7,5,5,1,0,0
3385,“nç³–rL,2,15,4,3,4,0.1673333333333333,8,3,0,3,1,0
3385,“nç³–rL,3,24,3,5,3,0.17625000000000002,15,1,4,2,2,0
3385,“nç³–rL,4,20,2,2,5,0.154,12,4,2,2,0,0
3385,“nç³–rL,5,17,1,2,4,0.15705882352941175,11,1,2,2,1,0
3385,“nç³–rL,6,20,0,2,3,0.17350000000000002,8,5,3,1,3,0
3388,¡Š_Œõ‘¾˜Y,1,22,17,3,2,0.16090909090909092,14,2,2,1,2,1
3388,¡Š_Œõ‘¾˜Y,2,10,1,4,2,0.186,6,1,2,1,0,0
3388,¡Š_Œõ‘¾˜Y,3,14,6,3,1,0.19142857142857145,6,1,4,2,1,0
3388,¡Š_Œõ‘¾˜Y,4,15,3,6,2,0.134,9,0,0,5,1,0
3388,¡Š_Œõ‘¾˜Y,5,13,1,2,3,0.14615384615384616,9,3,0,1,0,0
3388,¡Š_Œõ‘¾˜Y,6,14,3,4,3,0.19285714285714287,5,1,4,3,1,0
3392,¬XM—Y,1,11,2,1,3,0.18363636363636363,1,2,5,2,1,0
3392,¬XM—Y,2,12,0,1,6,0.18333333333333335,8,0,2,2,0,0
3392,¬XM—Y,3,15,0,0,5,0.15733333333333333,8,3,3,1,0,0
3392,¬XM—Y,4,14,0,4,6,0.20714285714285713,8,1,2,2,1,0
3392,¬XM—Y,5,10,0,0,4,0.193,3,2,2,3,0,0
3392,¬XM—Y,6,11,0,0,1,0.16454545454545455,6,1,2,2,0,0
3401,ã“c—²Í,1,14,5,2,1,0.14214285714285715,4,1,4,3,2,0
3401,ã“c—²Í,2,16,4,6,2,0.175,9,2,0,0,5,0
3401,ã“c—²Í,3,14,2,4,5,0.16714285714285712,6,4,4,0,0,0
3401,ã“c—²Í,4,15,0,2,2,0.22066666666666668,8,4,2,1,0,0
3401,ã“c—²Í,5,13,0,0,5,0.2153846153846154,9,2,1,1,0,0
3401,ã“c—²Í,6,13,0,0,4,0.22307692307692306,11,1,1,0,0,0
3406,’†—¢‰p•v,1,14,6,4,3,0.14928571428571427,5,3,2,2,2,0
3406,’†—¢‰p•v,2,16,3,4,3,0.164375,6,3,2,3,2,0
3406,’†—¢‰p•v,3,10,0,1,4,0.17,4,3,1,1,1,0
3406,’†—¢‰p•v,4,13,2,2,2,0.19846153846153847,3,4,1,3,2,0
3406,’†—¢‰p•v,5,16,1,2,3,0.19125,4,3,6,2,1,0
3406,’†—¢‰p•v,6,13,0,1,3,0.20153846153846156,8,1,2,1,1,0
3411,’rã—²s,1,13,2,3,3,0.16461538461538464,2,2,3,6,0,0
3411,’rã—²s,2,13,0,0,2,0.19230769230769232,7,1,2,3,0,0
3411,’rã—²s,3,11,1,1,1,0.16454545454545455,6,1,3,1,0,0
3411,’rã—²s,4,13,0,1,1,0.18076923076923077,5,1,6,0,0,1
3411,’rã—²s,5,9,0,0,0,0.18444444444444447,7,1,1,0,0,0
3411,’rã—²s,6,9,0,0,0,0.23333333333333334,6,1,2,0,0,0
3412,—é–Ø”Ž,1,25,23,2,0,0.1428,21,0,0,2,2,0
3412,—é–Ø”Ž,2,19,5,6,2,0.17842105263157895,7,4,5,2,1,0
3412,—é–Ø”Ž,3,19,3,4,2,0.20421052631578948,9,3,3,3,1,0
3412,—é–Ø”Ž,4,20,2,7,6,0.16799999999999998,14,2,2,2,0,0
3412,—é–Ø”Ž,5,17,2,4,3,0.19176470588235292,10,2,1,4,0,0
3412,—é–Ø”Ž,6,15,2,3,2,0.16999999999999998,7,5,0,3,0,0
3414,‰Á£’qG,1,11,3,3,1,0.1290909090909091,3,2,3,2,1,0
3414,‰Á£’qG,2,12,2,2,2,0.17,4,1,3,4,0,0
3414,‰Á£’qG,3,15,0,2,3,0.15066666666666664,10,1,1,2,1,0
3414,‰Á£’qG,4,15,1,1,3,0.13,10,2,2,1,0,0
3414,‰Á£’qG,5,11,0,1,1,0.16090909090909092,4,2,3,2,0,0
3414,‰Á£’qG,6,11,0,1,1,0.16545454545454547,3,1,3,2,2,0
3415,¼ˆä”É,1,24,15,5,2,0.16708333333333333,15,1,1,6,1,0
3415,¼ˆä”É,2,18,3,5,3,0.14944444444444444,11,3,1,1,2,0
3415,¼ˆä”É,3,20,3,5,8,0.182,10,4,1,4,1,0
3415,¼ˆä”É,4,22,1,4,6,0.15409090909090908,12,5,2,2,1,0
3415,¼ˆä”É,5,14,1,3,2,0.17142857142857143,8,1,2,2,1,0
3415,¼ˆä”É,6,14,0,3,4,0.1457142857142857,4,3,3,2,1,1
3419,ŒIŒ´ŒªŽ¡,1,8,0,4,1,0.18,0,3,1,2,2,0
3419,ŒIŒ´ŒªŽ¡,2,11,0,3,1,0.22545454545454546,6,0,0,4,0,1
3419,ŒIŒ´ŒªŽ¡,3,14,0,1,2,0.2342857142857143,10,0,1,1,1,1
3419,ŒIŒ´ŒªŽ¡,4,7,0,0,1,0.17857142857142858,5,0,2,0,0,0
3419,ŒIŒ´ŒªŽ¡,5,7,0,0,0,0.22,4,3,0,0,0,0
3419,ŒIŒ´ŒªŽ¡,6,11,0,0,1,0.27181818181818185,7,1,1,2,0,0
3422,•ž•”K’j,1,26,20,3,1,0.15423076923076923,15,3,0,1,7,0
3422,•ž•”K’j,2,17,2,8,2,0.16352941176470587,5,2,1,5,3,1
3422,•ž•”K’j,3,16,2,5,2,0.154375,10,3,2,1,0,0
3422,•ž•”K’j,4,15,5,3,2,0.12333333333333334,5,2,2,4,1,1
3422,•ž•”K’j,5,14,1,3,3,0.16142857142857142,4,5,2,2,1,0
3422,•ž•”K’j,6,15,1,6,2,0.16999999999999998,5,3,4,3,0,0
3427,‘å‰êLK,1,5,3,1,0,0.172,3,0,1,1,0,0
3427,‘å‰êLK,2,5,0,0,1,0.20800000000000002,4,0,1,0,0,0
3427,‘å‰êLK,3,4,0,1,2,0.2125,3,0,1,0,0,0
3427,‘å‰êLK,4,4,0,1,1,0.2275,1,1,0,2,0,0
3427,‘å‰êLK,5,2,0,0,0,0.185,0,1,1,0,0,0
3427,‘å‰êLK,6,5,0,0,1,0.16999999999999998,5,0,0,0,0,0
3430,Šp•lC,1,10,3,3,1,0.162,3,2,2,2,1,0
3430,Šp•lC,2,14,2,2,3,0.19,7,4,1,0,2,0
3430,Šp•lC,3,11,0,1,1,0.16909090909090907,6,1,3,1,0,0
3430,Šp•lC,4,11,0,0,0,0.19454545454545455,7,2,2,0,0,0
3430,Šp•lC,5,13,0,0,2,0.18615384615384614,6,3,2,2,0,0
3430,Šp•lC,6,10,0,0,1,0.157,5,0,3,0,2,0
3432,‹{”—’¨•F,1,18,10,4,0,0.18666666666666665,9,3,3,2,1,0
3432,‹{”—’¨•F,2,16,2,6,5,0.145,13,1,1,1,0,0
3432,‹{”—’¨•F,3,24,1,5,5,0.16583333333333333,13,4,2,2,3,0
3432,‹{”—’¨•F,4,22,2,2,8,0.1968181818181818,13,4,0,3,1,1
3432,‹{”—’¨•F,5,15,0,2,2,0.186,7,3,2,2,1,0
3432,‹{”—’¨•F,6,17,0,0,2,0.19823529411764707,10,1,1,4,1,0
3434,¼”öé–M,1,8,5,1,0,0.16875,5,0,1,1,1,0
3434,¼”öé–M,2,11,1,3,4,0.19727272727272727,7,0,3,1,0,0
3434,¼”öé–M,3,11,0,1,2,0.19090909090909092,9,1,1,0,0,0
3434,¼”öé–M,4,13,0,1,2,0.1453846153846154,6,3,3,0,1,0
3434,¼”öé–M,5,13,0,2,0,0.2276923076923077,8,2,3,0,0,0
3434,¼”öé–M,6,6,0,0,0,0.21666666666666667,3,1,1,0,1,0
3435,Ž›“cçŒb,1,28,18,6,2,0.15250000000000002,16,4,2,4,2,0
3435,Ž›“cçŒb,2,17,6,5,2,0.13823529411764707,6,4,5,0,2,0
3435,Ž›“cçŒb,3,15,5,2,2,0.164,7,4,1,2,1,0
3435,Ž›“cçŒb,4,16,2,3,4,0.148125,6,1,6,1,2,0
3435,Ž›“cçŒb,5,13,0,4,4,0.1423076923076923,5,2,4,2,0,0
3435,Ž›“cçŒb,6,16,0,4,5,0.1575,6,0,4,5,1,0
3436,”–ìK“ñ,1,16,7,4,3,0.10250000000000001,7,4,2,3,0,0
3436,”–ìK“ñ,2,18,1,7,1,0.10333333333333333,14,2,1,1,0,0
3436,”–ìK“ñ,3,18,2,3,5,0.16444444444444445,9,4,3,0,2,0
3436,”–ìK“ñ,4,16,1,5,4,0.12875,11,1,1,0,3,0
3436,”–ìK“ñ,5,14,0,0,3,0.1442857142857143,9,2,1,2,0,0
3436,”–ìK“ñ,6,14,0,1,2,0.14642857142857144,7,3,1,1,2,0
3439,‘å•½—_Žj–¾,1,13,6,3,1,0.15692307692307692,5,3,2,1,2,0
3439,‘å•½—_Žj–¾,2,19,1,7,0,0.16421052631578947,14,3,1,1,0,0
3439,‘å•½—_Žj–¾,3,12,2,3,2,0.15416666666666667,8,1,0,2,1,0
3439,‘å•½—_Žj–¾,4,16,4,3,4,0.1475,6,4,2,3,1,0
3439,‘å•½—_Žj–¾,5,16,1,2,1,0.16125,7,3,3,2,1,0
3439,‘å•½—_Žj–¾,6,16,0,0,4,0.19312500000000002,7,1,3,4,1,0
3441,“y‰®‘¾˜N,1,14,4,3,4,0.20642857142857143,4,2,4,1,2,1
3441,“y‰®‘¾˜N,2,18,4,7,3,0.17555555555555558,8,4,2,3,1,0
3441,“y‰®‘¾˜N,3,18,0,4,6,0.15777777777777777,13,2,1,1,1,0
3441,“y‰®‘¾˜N,4,19,0,2,5,0.21000000000000002,13,0,1,5,0,0
3441,“y‰®‘¾˜N,5,21,0,5,2,0.19571428571428573,13,1,3,1,3,0
3441,“y‰®‘¾˜N,6,13,0,0,3,0.18076923076923077,9,0,3,1,0,0
3442,‹{•‰pŽi,1,17,5,7,1,0.18,5,3,3,3,3,0
3442,‹{•‰pŽi,2,13,2,7,2,0.17307692307692307,9,2,1,0,1,0
3442,‹{•‰pŽi,3,17,0,0,4,0.15000000000000002,11,5,1,0,0,0
3442,‹{•‰pŽi,4,14,1,3,3,0.13714285714285715,6,3,1,3,1,0
3442,‹{•‰pŽi,5,12,0,2,0,0.1575,9,2,0,1,0,0
3442,‹{•‰pŽi,6,14,0,0,3,0.18714285714285714,8,0,4,1,1,0
3444,ŒŽ‘å‰î,1,13,3,3,1,0.1769230769230769,4,4,1,4,0,0
3444,ŒŽ‘å‰î,2,20,1,3,3,0.158,14,0,4,2,0,0
3444,ŒŽ‘å‰î,3,20,1,2,3,0.155,8,5,3,3,1,0
3444,ŒŽ‘å‰î,4,18,2,2,0,0.12166666666666666,10,0,2,3,2,1
3444,ŒŽ‘å‰î,5,18,0,2,0,0.15555555555555556,9,0,5,3,1,0
3444,ŒŽ‘å‰î,6,11,0,0,2,0.15818181818181817,5,1,3,1,1,0
3445,‰Á“¡‚Žj,1,3,2,1,0,0.19333333333333333,2,1,0,0,0,0
3445,‰Á“¡‚Žj,2,4,0,0,0,0.1925,2,0,1,1,0,0
3445,‰Á“¡‚Žj,3,5,1,1,0,0.24,4,0,1,0,0,0
3445,‰Á“¡‚Žj,4,5,0,1,3,0.198,3,0,1,1,0,0
3445,‰Á“¡‚Žj,5,2,0,0,1,0.225,1,0,1,0,0,0
3448,‚ŽRG—Y,1,12,5,2,2,0.1525,5,2,4,1,0,0
3448,‚ŽRG—Y,2,14,0,2,3,0.1692857142857143,7,0,4,2,1,0
3448,‚ŽRG—Y,3,14,0,3,4,0.23500000000000001,12,0,2,0,0,0
3448,‚ŽRG—Y,4,12,0,3,3,0.20833333333333334,7,1,0,3,1,0
3448,‚ŽRG—Y,5,13,0,2,4,0.2,8,2,2,0,1,0
3448,‚ŽRG—Y,6,11,0,0,1,0.21,6,1,1,2,1,0
3454,ˆäì‘åì,1,10,0,5,2,0.172,0,4,1,4,1,0
3454,ˆäì‘åì,2,20,0,4,6,0.137,11,2,3,2,2,0
3454,ˆäì‘åì,3,15,1,5,2,0.158,8,3,4,0,0,0
3454,ˆäì‘åì,4,17,1,1,6,0.15588235294117647,11,2,3,1,0,0
3454,ˆäì‘åì,5,16,2,0,2,0.151875,11,1,1,2,1,0
3454,ˆäì‘åì,6,11,0,0,0,0.1918181818181818,4,2,2,3,0,0
3455,’J–{KŽi,1,14,7,3,0,0.17785714285714288,4,2,1,4,3,0
3455,’J–{KŽi,2,12,0,7,1,0.17416666666666666,6,1,0,2,2,1
3455,’J–{KŽi,3,14,1,5,2,0.16714285714285712,6,3,2,2,1,0
3455,’J–{KŽi,4,15,1,3,1,0.15466666666666665,6,2,2,3,1,1
3455,’J–{KŽi,5,13,1,3,3,0.22307692307692306,8,2,2,1,0,0
3455,’J–{KŽi,6,12,0,1,2,0.18499999999999997,7,1,3,1,0,0
3458,“ŒŒ’‰î,1,8,4,1,1,0.195,4,1,2,1,0,0
3458,“ŒŒ’‰î,2,8,1,0,4,0.18375,4,1,1,1,1,0
3458,“ŒŒ’‰î,3,10,0,4,2,0.135,7,1,1,0,1,0
3458,“ŒŒ’‰î,4,15,2,0,5,0.166,9,2,1,2,1,0
3458,“ŒŒ’‰î,5,8,0,0,1,0.1825,6,1,1,0,0,0
3458,“ŒŒ’‰î,6,8,0,1,2,0.21375,5,0,3,0,0,0
3459,’†–ì˜a—T,1,14,4,4,3,0.13714285714285715,4,4,2,1,3,0
3459,’†–ì˜a—T,2,14,3,3,2,0.11,5,3,2,2,2,0
3459,’†–ì˜a—T,3,14,0,3,2,0.18357142857142858,6,1,4,1,2,0
3459,’†–ì˜a—T,4,18,0,0,1,0.19555555555555557,13,3,1,1,0,0
3459,’†–ì˜a—T,5,16,0,1,2,0.145625,11,1,2,1,1,0
3459,’†–ì˜a—T,6,12,0,1,3,0.2141666666666667,10,0,1,0,1,0
3461,“nç²“N–ç,1,9,1,2,2,0.14666666666666667,0,3,2,2,2,0
3461,“nç²“N–ç,2,10,0,1,3,0.16899999999999998,6,0,2,2,0,0
3461,“nç²“N–ç,3,13,1,1,5,0.1769230769230769,6,0,1,3,3,0
3461,“nç²“N–ç,4,17,0,2,1,0.21941176470588236,9,2,3,2,1,0
3461,“nç²“N–ç,5,10,0,0,3,0.186,3,0,3,4,0,0
3461,“nç²“N–ç,6,8,0,1,3,0.19874999999999998,3,1,4,0,0,0
3462,’|ã^Ži,1,7,1,0,3,0.19571428571428573,0,2,3,0,2,0
3462,’|ã^Ži,2,14,1,1,3,0.18642857142857142,8,1,2,1,2,0
3462,’|ã^Ži,3,14,1,1,4,0.22428571428571428,9,2,2,0,1,0
3462,’|ã^Ži,4,9,0,2,0,0.1688888888888889,6,0,2,1,0,0
3462,’|ã^Ži,5,13,1,3,1,0.21538461538461537,6,2,3,2,0,0
3462,’|ã^Ži,6,13,0,0,0,0.20384615384615384,8,4,0,1,0,0
3463,‰³’ÃNŽu,1,13,5,4,2,0.20692307692307693,4,2,2,4,1,0
3463,‰³’ÃNŽu,2,16,0,6,5,0.17500000000000002,8,0,1,4,2,1
3463,‰³’ÃNŽu,3,13,0,4,4,0.1630769230769231,9,1,1,0,1,1
3463,‰³’ÃNŽu,4,13,0,1,6,0.19846153846153847,8,2,0,2,1,0
3463,‰³’ÃNŽu,5,12,0,0,1,0.20333333333333334,9,1,1,0,1,0
3463,‰³’ÃNŽu,6,12,0,1,3,0.2383333333333333,6,1,4,1,0,0
3467,XOs,1,10,3,3,1,0.197,3,3,2,0,2,0
3467,XOs,2,11,1,2,2,0.14272727272727273,8,0,2,0,1,0
3467,XOs,3,11,0,1,3,0.13545454545454547,8,1,1,1,0,0
3467,XOs,4,11,1,0,1,0.21,4,4,3,0,0,0
3467,XOs,5,13,0,0,0,0.1630769230769231,5,3,2,1,1,1
3467,XOs,6,5,0,0,0,0.17200000000000001,4,0,0,1,0,0
3470,V“c–F”ü,1,3,1,1,0,0.10666666666666667,1,2,0,0,0,0
3470,V“c–F”ü,2,6,1,2,1,0.14666666666666667,2,1,2,1,0,0
3470,V“c–F”ü,3,5,1,0,2,0.17200000000000001,2,1,0,2,0,0
3470,V“c–F”ü,4,5,0,0,1,0.164,1,4,0,0,0,0
3470,V“c–F”ü,5,6,0,0,1,0.20166666666666666,2,1,3,0,0,0
3470,V“c–F”ü,6,4,0,0,0,0.17250000000000001,2,0,1,1,0,0
3471,Ô•ô˜a–ç,1,9,4,0,1,0.18333333333333332,4,1,3,0,1,0
3471,Ô•ô˜a–ç,2,14,1,2,4,0.1742857142857143,9,1,2,2,0,0
3471,Ô•ô˜a–ç,3,17,1,1,3,0.17176470588235293,10,2,3,1,0,1
3471,Ô•ô˜a–ç,4,13,1,2,2,0.16846153846153847,8,2,2,1,0,0
3471,Ô•ô˜a–ç,5,12,1,1,2,0.165,8,0,1,0,2,1
3471,Ô•ô˜a–ç,6,7,0,0,3,0.19285714285714287,4,1,0,1,0,1
3473,Îì^“ñ,1,32,21,3,2,0.1340625,20,4,4,3,1,0
3473,Îì^“ñ,2,25,5,4,1,0.166,14,2,3,3,3,0
3473,Îì^“ñ,3,24,9,5,5,0.13041666666666665,11,6,4,3,0,0
3473,Îì^“ñ,4,19,4,5,5,0.16894736842105262,11,3,4,0,0,1
3473,Îì^“ñ,5,20,3,8,2,0.1615,5,2,9,4,0,0
3473,Îì^“ñ,6,16,6,5,0,0.15625,7,6,2,1,0,0
3474,¼£O”ü,1,16,6,3,2,0.178125,6,4,4,2,0,0
3474,¼£O”ü,2,17,2,7,5,0.17823529411764708,9,4,3,0,1,0
3474,¼£O”ü,3,11,1,3,0,0.14818181818181816,6,2,1,2,0,0
3474,¼£O”ü,4,12,0,1,4,0.18166666666666667,9,1,2,0,0,0
3474,¼£O”ü,5,14,0,0,3,0.15285714285714286,8,1,3,1,1,0
3474,¼£O”ü,6,12,0,0,1,0.17416666666666666,4,2,3,1,2,0
3475,‹´–{‹v˜a,1,20,12,5,1,0.20950000000000002,12,2,4,2,0,0
3475,‹´–{‹v˜a,2,22,1,15,2,0.17500000000000002,16,2,3,0,1,0
3475,‹´–{‹v˜a,3,14,2,4,3,0.1742857142857143,8,0,3,1,2,0
3475,‹´–{‹v˜a,4,14,6,1,2,0.18285714285714286,8,0,3,3,0,0
3475,‹´–{‹v˜a,5,17,1,4,3,0.13823529411764707,8,2,3,2,1,1
3475,‹´–{‹v˜a,6,13,1,0,2,0.20846153846153845,9,0,2,1,0,1
3477,‹ß“¡–«–ç,1,16,1,3,3,0.206875,2,5,7,2,0,0
3477,‹ß“¡–«–ç,2,16,3,2,6,0.18875,6,2,3,4,1,0
3477,‹ß“¡–«–ç,3,19,0,1,4,0.17368421052631577,15,2,2,0,0,0
